================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    65Gi    14%    426k  679M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    65Gi     3%       2  679M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    65Gi    10%    1.3k  679M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    65Gi     1%      55  679M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   143Gi    65Gi    69%    737k  679M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:06  up 8 days,  2:57, 2 users, load averages: 13.78 15.21 15.35
USER    PID  PPID COMMAND
sloth 33412     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33416 33412 /bin/bash ./run.sh --run-once
sloth 33432 33416 /bin/bash worker/node.sh
root  33442 33432 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 18:06:15 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   829eebde09..1e19f1c74c  main       -> origin/main
HEAD is now at 1e19f1c74c GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
STRUCTURAL_CLAY_PRODUCTS , score: 0.9028245258086701
Fine tuning increased fitness by 5.670973146632008e-8 to 0.9450884615560448 adjusted 284 weights, 13 biases 
Discovery a422c82d initialize time 871ms
Discovery a422c82d processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Over populated 52, expected 50.
Discovery a422c82d read time 8ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4623 records
Discovery a422c82d scanning time 5s 862ms
Training 95ec5986 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a73a5a9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8002133717054392e-7 to 0.9450887316746654 adjusted 177 weights, 7 biases 
Discovery a422c82d recorded time 15s 581ms
Training 0f121528 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 34.9% more records than it harms (2882/4623)
Discovery a422c82d analyze time 14s 873ms found 1 candidates
Training 4f123f48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1039 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a, harming 15.0% more records than it helps (1729/4623)
Discovery a422c82d analyze harmful time 1s 282ms found 1 candidates
Fine tuning increased fitness by 2.923630104678665e-7 to 0.9450892916665641 adjusted 177 weights, 7 biases 
Discovery a422c82d analyze squashes time 999ms found 0 candidates
Constant neuron d47c63bd-5a78-42ea-bdfb-894d4ff3ba9e convert hidden to constant
Adjust neuron d47c63bd-5a78-42ea-bdfb-894d4ff3ba9e bias -0.4772431 to -0.1827379760290862
Constant neuron 58fae033-ab19-470b-b2ef-576b9ec280c7 convert hidden to constant
Adjust neuron 58fae033-ab19-470b-b2ef-576b9ec280c7 bias -0.005589550136142223 to -0.003343729549667677
Generation 10 score 0.9450892916665641  error 0.054880511334180995 avg time 6s 84ms
Training d4912ecc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4912ecc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.478655781265829e-7 to 0.9450898395321422 adjusted 177 weights, 7 biases 
Discovery d4912ecc initialize time 818ms
Discovery d4912ecc processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Remove neuron a2c11d02-6bf0-43f1-9db4-58d4343eeaa8 as no longer connected
Over populated 52, expected 50.
Discovery d4912ecc read time 7ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4623 records
Discovery d4912ecc scanning time 6s 258ms
Training 103cb09c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.137560921772646e-7 to 0.9450906532882344 adjusted 177 weights, 7 biases 
Training b08a3cc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015464942996201714 to 0.945092199782534 adjusted 177 weights, 7 biases 
Discovery d4912ecc recorded time 14s 817ms
Training dbf9fa60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026292921811998937 to 0.9450948290747152 adjusted 177 weights, 7 biases 
Training 30bcca96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003878105925614328 to 0.9450987071806408 adjusted 177 weights, 7 biases 
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 34.8% more records than it harms (2881/4623)
Discovery d4912ecc analyze time 13s 1ms found 1 candidates
Discovered harmful synapse from input-1039 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a, harming 15.1% more records than it helps (1728/4623)
Discovery d4912ecc analyze harmful time 484ms found 1 candidates
Discovery d4912ecc analyze squashes time 618ms found 0 candidates
Training e8fdddde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8fdddde with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8fdddde initialize time 152ms
Discovery e8fdddde processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery e8fdddde read time 4ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4623 records
Discovery e8fdddde scanning time 1s 857ms
Over populated 52, expected 50.
Discovery e8fdddde recorded time 5s 85ms
Training bfa2457a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5e132c85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005803145139871013 to 0.9451179785433229 adjusted 324 weights, 12 biases 
Training f94de30a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.199487874227529e-7 to 0.9451187984921103 adjusted 324 weights, 12 biases 
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 34.9% more records than it harms (2883/4623)
Discovery e8fdddde analyze time 10s 435ms found 1 candidates
Discovered harmful synapse from input-1159 to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 19.2% more records than it helps (80/4623)
Discovery e8fdddde analyze harmful time 673ms found 1 candidates
Discovery e8fdddde analyze squashes time 724ms found 0 candidates
Training cae25d47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cae25d47 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001465454256277532 to 0.9451202639463666 adjusted 324 weights, 12 biases 
Discovery cae25d47 initialize time 114ms
Discovery cae25d47 processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery cae25d47 read time 6ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4623 records
Discovery cae25d47 scanning time 1s 314ms
Constant neuron 054eef32-172d-4ebe-8001-4d967b0ea9d6 convert hidden to constant
Adjust neuron 054eef32-172d-4ebe-8001-4d967b0ea9d6 bias 0.5098547 to 0.5098547
Over populated 52, expected 50.
Generation 20 score 0.9451202639463666  error 0.05484953905437855 avg time 5s 593ms
Discovery cae25d47 recorded time 3s 162ms
Training 54860d72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9e66aa4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002778051625518252 to 0.9451250158753879 adjusted 216 weights, 7 biases 
Training a7cd5269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 66923eaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006277484397076982 to 0.9451367279549823 adjusted 211 weights, 7 biases 
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 35.0% more records than it harms (2884/4623)
Discovery cae25d47 analyze time 16s 469ms found 1 candidates
Discovered harmful synapse from input-1039 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a, harming 15.1% more records than it helps (1727/4623)
Discovery cae25d47 analyze harmful time 1s 533ms found 1 candidates
Training 45b55bed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008680694615792461 to 0.9451454086495981 adjusted 211 weights, 7 biases 
Discovery cae25d47 analyze squashes time 1s 125ms found 0 candidates
Training 1d7bfc7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d7bfc7d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007389950596570216 to 0.9451527986001946 adjusted 211 weights, 7 biases 
Discovery 1d7bfc7d initialize time 289ms
Discovery 1d7bfc7d processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery 1d7bfc7d read time 5ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4623 records
Discovery 1d7bfc7d scanning time 2s 461ms
Over populated 52, expected 50.
Training eb04f6be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d7bfc7d recorded time 6s 844ms
Fine tuning increased fitness by 5.9483564296414215e-8 to 0.9451529133764908 adjusted 110 weights, 2 biases 
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 34.9% more records than it harms (2883/4623)
Discovery 1d7bfc7d analyze time 7s 204ms found 1 candidates
Discovered harmful synapse from input-1039 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a, harming 15.1% more records than it helps (1726/4623)
Discovery 1d7bfc7d analyze harmful time 749ms found 1 candidates
Discovery 1d7bfc7d analyze squashes time 1s 611ms found 0 candidates
Fine tuning increased fitness by 1.0253285553929459e-8 to 0.9451529236297763 adjusted 110 weights, 2 biases 
Generation 30 score 0.9451529236297763  error 0.05481687937096884 avg time 5s 87ms
Fine tuning increased fitness by 0.0000018914085775367795 to 0.9451565859656488 adjusted 542 weights, 8 biases 
Fine tuning increased fitness by 4.381756427696004e-7 to 0.9451570241412915 adjusted 542 weights, 8 biases 
Generation 34 score 0.9451572468820726  error 0.054812556118672556 avg time 1s 325ms
{
  error: 0.054812556118672556,
  score: 0.9451572468820726,
  generation: 34,
  time: 181015,
  startScore: 0.9450880934797548
}
process WHOLESALE-FARM_PRODUCT_RAW_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS.json
6 mutations, mutation rate 30.6%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 15ms (previous experiment )
Training 80bcf714 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80bcf714 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 80bcf714 initialize time 97ms
Discovery 80bcf714 processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Discovery 80bcf714 read time 5ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery 80bcf714 scanning time 2s 341ms
Discovery 80bcf714 recorded time 4s 146ms
Training a8a84025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0060c512 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013189126377266547 to 0.8917545106445502 adjusted 209 weights, 7 biases 
Over populated 52, expected 50.
Training 23a38d3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003835948771957476 to 0.8917583465933222 adjusted 209 weights, 7 biases 
Over populated 52, expected 50.
Training cb853a41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 46.7% more records than it harms (2999/4623)
Discovery 80bcf714 analyze time 14s 457ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 52.0% more records than it helps (717/4623)
Discovery 80bcf714 analyze harmful time 749ms found 1 candidates
Over populated 52, expected 50.
Discovery 80bcf714 analyze squashes time 924ms found 0 candidates
Training 2f51362a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f51362a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f51362a initialize time 145ms
Discovery 2f51362a processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Over populated 53, expected 50.
Discovery 2f51362a read time 4ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery 2f51362a scanning time 2s 821ms
Training bf98335c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f51362a recorded time 4s 612ms
Over populated 52, expected 50.
Training 023d92bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 02b97514 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012009765498977032 to 0.8918357723265724 adjusted 72 weights, 2 biases 
Remove neuron b87697ed-1bcc-414f-81eb-35a608d8cd6c as no longer connected
Training 8ef06632 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007934321365876684 to 0.8919151155402312 adjusted 72 weights, 2 biases 
Over populated 52, expected 50.
Generation 10 score 0.8919151155402312  error 0.10804847145984885 avg time 4s 379ms
Training 73ad7c98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000020717523428026574 to 0.8919404548451122 adjusted 72 weights, 2 biases 
Remove neuron c5e8ff58-2c44-4cb1-a039-61423884af3c as no longer connected
Discovered beneficial synapse from input-1090 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 45.9% more records than it harms (2980/4623)
Discovery 2f51362a analyze time 32s 619ms found 1 candidates
Training de717297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 51.7% more records than it helps (724/4623)
Discovery 2f51362a analyze harmful time 1s 230ms found 1 candidates
Discovery 2f51362a analyze squashes time 1s 605ms found 0 candidates
Discovery ba6f553e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000053957259398274005 to 0.8919505090731493 adjusted 68 weights 
Discovery ba6f553e initialize time 608ms
Discovery ba6f553e processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Discovery ba6f553e read time 18ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery ba6f553e scanning time 12s 257ms
Training f61432ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000042796224833940855 to 0.8919547886956327 adjusted 68 weights 
Discovery ba6f553e recorded time 16s 91ms
Remove neuron 77939923-6fac-4924-8d9d-48b5b2851da9 as no longer connected
Training 499b0cf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.674094765266261e-7 to 0.8919597397252136 adjusted 67 weights 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1120 as no longer connected
Discovered beneficial synapse from input-1090 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 45.9% more records than it harms (2982/4623)
Discovery ba6f553e analyze time 33s 293ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 51.9% more records than it helps (721/4623)
Discovery ba6f553e analyze harmful time 1s 944ms found 1 candidates
Discovery ba6f553e analyze squashes time 1s 706ms found 0 candidates
Training 9ba97ec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ba97ec1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000028050820198854964 to 0.89196439440362 adjusted 66 weights, 1 bias 
Discovery 9ba97ec1 initialize time 419ms
Discovery 9ba97ec1 processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Discovery 9ba97ec1 read time 13ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery 9ba97ec1 scanning time 12s 130ms
Fine tuning increased fitness by 0.0000026408474005368276 to 0.8919670352510205 adjusted 66 weights, 1 bias 
Discovery 9ba97ec1 recorded time 15s 159ms
Generation 20 score 0.8919670352510205  error 0.10799655174905953 avg time 10s 892ms
Fine tuning increased fitness by 0.0000018138471162831848 to 0.8919688490981368 adjusted 66 weights, 1 bias 
Discovered beneficial synapse from input-1090 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 45.7% more records than it harms (2977/4623)
Discovery 9ba97ec1 analyze time 11s 579ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 51.8% more records than it helps (723/4623)
Discovery 9ba97ec1 analyze harmful time 1s 425ms found 1 candidates
Culling duplicate creature at 45 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Discovery 9ba97ec1 analyze squashes time 4s 246ms found 0 candidates
Generation 23 score 0.8921417478160106  error 0.1078218391840694 avg time 3s 197ms
{
  error: 0.1078218391840694,
  score: 0.8921417478160106,
  generation: 23,
  time: 184802,
  startScore: 0.8917282969894936
}
process HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES.json
5 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Training 38d3e831 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38d3e831 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38d3e831 initialize time 720ms
Discovery 38d3e831 processing .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Discovery 38d3e831 read time 7ms for .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4623 records
Discovery 38d3e831 scanning time 13s 400ms
Fine tuning increased fitness by 0.00004816252683215172 to 0.8428736407280526 adjusted 560 weights, 21 biases 
Discovery 38d3e831 recorded time 23s 648ms
Training 89175b61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003535205244031836 to 0.8429089927804929 adjusted 560 weights, 21 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00018486512085535978 to 0.8432018877816851 adjusted 534 weights, 21 biases 
Training 98ba132d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003017718932663005 to 0.843351466576903 adjusted 556 weights, 20 biases 
Discovered beneficial synapse from input-1284 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 61.4% more records than it harms (3559/4623)
Discovery 38d3e831 analyze time 1m 5s 565ms found 1 candidates
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 62.2% more records than it helps (701/4623)
Discovery 38d3e831 analyze harmful time 7s 558ms found 1 candidates
Fine tuning increased fitness by 0.000015322538768680616 to 0.8433667891156716 adjusted 556 weights, 20 biases 
Discovery 38d3e831 analyze squashes time 2s 893ms found 0 candidates
Training e40e13e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e40e13e2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000020242048099250454 to 0.8433870311637709 adjusted 556 weights, 20 biases 
Discovery e40e13e2 initialize time 352ms
Discovery e40e13e2 processing .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8433870311637709  error 0.15657548783773825 avg time 11s 844ms
Fine tuning increased fitness by 0.000022118066133614 to 0.8434091492299045 adjusted 556 weights, 20 biases 
Discovery e40e13e2 read time 7ms for .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4623 records
Discovery e40e13e2 scanning time 11s 15ms
Discovery e40e13e2 recorded time 12s 678ms
Training ea24352a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013375611418342537 to 0.8434225248413229 adjusted 556 weights, 20 biases 
Fine tuning increased fitness by 2.2486905115748357e-8 to 0.843422547328228 adjusted 556 weights, 20 biases 
Training cae60e79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1413 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 60.9% more records than it harms (3545/4623)
Discovery e40e13e2 analyze time 25s 936ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 61.6% more records than it helps (713/4623)
Discovery e40e13e2 analyze harmful time 2s 705ms found 1 candidates
Discovery e40e13e2 analyze squashes time 3s 826ms found 0 candidates
Fine tuning increased fitness by 0.000005022439509949628 to 0.8434461387564172 adjusted 246 weights, 10 biases 
Fine tuning increased fitness by 0.000006126971493380928 to 0.8434577329406107 adjusted 234 weights, 10 biases 
Generation 20 score 0.8434577329406107  error 0.15650477606089896 avg time 6s 362ms
{
  error: 0.15650477606089896,
  score: 0.8434577329406107,
  generation: 20,
  time: 182406,
  startScore: 0.8427815888261193
}
process FINANCE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FINANCE_SERVICES.json
3 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training 7b58339b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b58339b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b58339b initialize time 258ms
Discovery 7b58339b processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery 7b58339b read time 9ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4623 records
Discovery 7b58339b scanning time 5s 706ms
Training 1a83dbac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b58339b recorded time 8s 560ms
Over populated 52, expected 50.
Training 14d24f14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b58339b analyze time 7s 444ms found 0 candidates
Discovery 7b58339b analyze harmful time 865ms found 0 candidates
Discovery 7b58339b analyze squashes time 1s 9ms found 0 candidates
Over populated 52, expected 50.
Training db7e7826 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 980f649c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Training e1d47804 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1d47804 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.7242349365241836e-7 to 0.9191355099961857 adjusted 707 weights, 20 biases 
Discovery e1d47804 initialize time 127ms
Discovery e1d47804 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery e1d47804 read time 7ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4623 records
Discovery e1d47804 scanning time 2s 511ms
Training 1aff7401 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1d47804 recorded time 4s 790ms
Over populated 52, expected 50.
Training 6d8e2463 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1d47804 analyze time 5s 162ms found 0 candidates
Discovery e1d47804 analyze harmful time 644ms found 0 candidates
Discovery e1d47804 analyze squashes time 981ms found 0 candidates
Over populated 52, expected 50.
Training 0cf24a86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0cf24a86 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000835770390106294 to 0.9191495921052647 adjusted 453 weights, 9 biases 
Discovery 0cf24a86 initialize time 731ms
Discovery 0cf24a86 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Generation 10 score 0.9191495921052647  error 0.080814543895988 avg time 6s 642ms
