================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   103Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   103Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   103Gi    51%    705k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:42  up  3:19, 2 users, load averages: 7.85 13.56 16.49
USER    PID  PPID COMMAND
sloth 11460     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 11464 11460 /bin/bash ./run.sh --run-once
sloth 11480 11464 /bin/bash worker/node.sh
root  11490 11480 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
100.110.205.32
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 13:42:31 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   028cdf3aef..f706d6b204  main       -> origin/main
HEAD is now at f706d6b204 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-PERSONAL_SERVICES , score: 0.9486711529388714
Discovery 18129b1c processing .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin
Discovery 18129b1c read time 10ms for .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin with 4636 records
Discovery 18129b1c scanning time 9s 632ms
Training 41adc9f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18129b1c recorded time 17s 195ms
Discovered beneficial synapse from input-631 to 3fa5909c-057f-48a1-bbf3-a2723ffd40dd with weight 1.0000, helping 18.2% more records than it harms (2551/4636)
Discovery 18129b1c analyze time 10s 849ms found 1 candidates
Discovery 18129b1c analyze harmful time 1s 367ms found 0 candidates
Discovery 18129b1c analyze squashes time 2s 516ms found 0 candidates
Training b332d749 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7979821727979501  error 0.20198158620416845 avg time 5s 777ms
Training badd57fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2662ebe5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.103651000761602e-12 to 0.7979821728050538 adjusted 1 weight 
Discovery 2662ebe5 initialize time 1s 55ms
Discovery 2662ebe5 processing .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin
Training 2662ebe5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2662ebe5 read time 5ms for .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin with 4636 records
Discovery 2662ebe5 scanning time 8s 607ms
Fine tuning increased fitness by 2.2644164687779522e-7 to 0.7979823992467007 adjusted 1 weight 
Discovery 2662ebe5 recorded time 16s 811ms
Training ad083943 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4465452735645812e-7 to 0.797982543901228 adjusted 1 weight 
Discovered beneficial synapse from input-631 to 3fa5909c-057f-48a1-bbf3-a2723ffd40dd with weight 1.0000, helping 18.2% more records than it harms (2551/4636)
Discovery 2662ebe5 analyze time 10s 683ms found 1 candidates
Discovered harmful synapse from input-1461 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f, harming 47.0% more records than it helps (784/4636)
Discovery 2662ebe5 analyze harmful time 2s 96ms found 1 candidates
Fine tuning increased fitness by 9.526484745503438e-8 to 0.797982939223508 adjusted 2 weights 
Discovery 2662ebe5 analyze squashes time 2s 76ms found 0 candidates
Generation 20 score 0.797982939223508  error 0.20198079977861202 avg time 4s 732ms
Training 802bf97e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 802bf97e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 802bf97e initialize time 1s 111ms
Discovery 802bf97e processing .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000013919886838298368 to 0.7980207716732842 adjusted 3 weights, 1 bias 
Discovery 802bf97e read time 4ms for .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin with 4636 records
Discovery 802bf97e scanning time 10s 124ms
Discovery 802bf97e recorded time 16s 977ms
Training b1dac476 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3829979468057445e-7 to 0.7980215477548475 adjusted 1 weight, 1 bias 
Training 1d6ca1a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1252 to d430ed1b-ef06-4026-86fc-a7d5cfcc6f5f with weight -1.0000, helping 51.0% more records than it harms (3056/4636)
Discovery 802bf97e analyze time 21s 723ms found 1 candidates
Fine tuning increased fitness by 4.4566810697421744e-7 to 0.798022420170895 adjusted 1 weight 
Discovery 802bf97e analyze harmful time 1s 584ms found 0 candidates
Discovery 802bf97e analyze squashes time 2s 28ms found 0 candidates
Fine tuning increased fitness by 5.0867100420681766e-8 to 0.7980224710379954 adjusted 1 weight 
Fine tuning increased fitness by 1.604157473522605e-9 to 0.7980224726421529 adjusted 1 weight 
Generation 30 score 0.7980224743911704  error 0.20194114461095206 avg time 5s 907ms
Fine tuning increased fitness by 1.3954412070305011e-9 to 0.7980224757866116 adjusted 1 weight, 1 bias 
Generation 33 score 0.7980660736166258  error 0.20189751538549872 avg time 1s 611ms
{
  error: 0.20189751538549872,
  score: 0.7980660736166258,
  generation: 33,
  time: 180861,
  startScore: 0.7980279270279187
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
4 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training 65198a61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65198a61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65198a61 initialize time 927ms
Discovery 65198a61 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Discovery 65198a61 read time 20ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4636 records
Discovery 65198a61 scanning time 15s 488ms
Discovery 65198a61 recorded time 21s 731ms
Training a6db55f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 9.261388848047503e-7 to 0.8816065670148858 adjusted 228 weights, 5 biases 
Training b20246f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003434659873957635 to 0.8816100016747598 adjusted 228 weights, 5 biases 
Fine tuning increased fitness by 0.0000029823004802365105 to 0.88161298397524 adjusted 228 weights, 5 biases 
Discovered beneficial synapse from input-1480 to 2c667b09-6667-49ec-895e-b94924e63154 with weight 1.0000, helping 56.4% more records than it harms (3623/4636)
Discovery 65198a61 analyze time 23s 20ms found 1 candidates
Discovered harmful synapse from input-1360 to b75685ea-5de9-423a-a81a-17371218ce57, harming 97.9% more records than it helps (46/4636)
Discovery 65198a61 analyze harmful time 5s 165ms found 1 candidates
Training fbf50968 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65198a61 analyze squashes time 2s 769ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.7208560798204005e+22 -> 2.6767227594125605e+22
Discovery fdff5d53 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fdff5d53 initialize time 636ms
Discovery fdff5d53 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Training cebf0b68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdff5d53 read time 12ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4636 records
Discovery fdff5d53 scanning time 16s 406ms
Remove neuron 46e8d8eb-a6dd-431d-aeea-5c65e1ca06b6 as no longer connected
Over populated 52, expected 50.
Discovery fdff5d53 recorded time 24s 764ms
Generation 10 score 0.8816170744422225  error 0.11833028155782924 avg time 9s 650ms
Training e53dd308 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 2c667b09-6667-49ec-895e-b94924e63154 with weight 1.0000, helping 56.4% more records than it harms (3624/4636)
Discovery fdff5d53 analyze time 33s 457ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.5% more records than it helps (961/4636)
Discovery fdff5d53 analyze harmful time 6s 821ms found 1 candidates
Training 71beb87a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdff5d53 analyze squashes time 2s 773ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.723851957468165e+22 -> 2.6796568063378754e+22
Discovery 5f102d57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f102d57 initialize time 150ms
Discovery 5f102d57 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Training 115d36f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.050863616709364e-7 to 0.881640181583258 adjusted 64 weights, 3 biases 
Discovery 5f102d57 read time 4ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4636 records
Discovery 5f102d57 scanning time 9s 698ms
Discovery 5f102d57 recorded time 11s 104ms
Over populated 52, expected 50.
Fine tuning increased fitness by 3.322132857697113e-8 to 0.881640317531567 adjusted 63 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 2c667b09-6667-49ec-895e-b94924e63154 with weight 1.0000, helping 56.5% more records than it harms (3625/4636)
Discovery 5f102d57 analyze time 32s 93ms found 1 candidates
Generation 19 score 0.8816404593037906  error 0.11830688669626113 avg time 8s 626ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.5% more records than it helps (960/4636)
Discovery 5f102d57 analyze harmful time 7s 481ms found 1 candidates
Discovery 5f102d57 analyze squashes time 4s 139ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.723851957585957e+22 -> 2.6796568064493923e+22
Generation 20 score 0.8816408661972321  error 0.11830647980281962 avg time 1s 349ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.265244376577826e-7 to 0.8816412927216698 adjusted 65 weights, 3 biases 
Over populated 52, expected 50.
Generation 21 score 0.8816412927216698  error 0.11830605327838192 avg time 1s 579ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.90296455108097e-7 to 0.8816419830181249 adjusted 65 weights, 3 biases 
Generation 22 score 0.8816419830181249  error 0.11830536298192681 avg time 1s 641ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.328404372814902e-7 to 0.8816428158585622 adjusted 65 weights, 3 biases 
Generation 23 score 0.8816428158585622  error 0.11830453014148956 avg time 1s 50ms
{
  error: 0.11830453014148956,
  score: 0.8816428158585622,
  generation: 23,
  time: 239277,
  startScore: 0.881605640876001
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
1 mutation, mutation rate 16.3%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training 521fde78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 521fde78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 521fde78 initialize time 584ms
Discovery 521fde78 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery 521fde78 read time 15ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4636 records
Discovery 521fde78 scanning time 7s 361ms
Discovery 521fde78 recorded time 16s 170ms
Training f3fe13f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002072434530653311 to 0.8967573464738997 adjusted 55 weights, 5 biases 
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.5% more records than it harms (2482/4636)
Discovery 521fde78 analyze time 17s 771ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.4% more records than it helps (1441/4636)
Discovery 521fde78 analyze harmful time 2s 228ms found 1 candidates
Discovery 521fde78 analyze squashes time 2s 448ms found 0 candidates
Training fd3e1f06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd3e1f06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd3e1f06 initialize time 826ms
Discovery fd3e1f06 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery fd3e1f06 read time 16ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4636 records
Discovery fd3e1f06 scanning time 7s 669ms
Training e62f5fdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd3e1f06 recorded time 15s 151ms
Training 5921f4b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.4% more records than it harms (2481/4636)
Discovery fd3e1f06 analyze time 28s 31ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.3% more records than it helps (1445/4636)
Discovery fd3e1f06 analyze harmful time 2s 921ms found 1 candidates
Discovery fd3e1f06 analyze squashes time 2s 698ms found 0 candidates
Fine tuning increased fitness by 9.829844627162743e-8 to 0.8967617635813295 adjusted 2 weights, 1 bias 
Training 116d6d8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 116d6d8b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.5831909405683575e-7 to 0.8967619219004236 adjusted 2 weights, 1 bias 
Discovery 116d6d8b initialize time 819ms
Discovery 116d6d8b processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery 116d6d8b read time 16ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4636 records
Discovery 116d6d8b scanning time 6s 683ms
Discovery 116d6d8b recorded time 13s 668ms
Generation 10 score 0.8967642561267553  error 0.10319517687330428 avg time 12s 146ms
Training 15565a1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.4% more records than it harms (2481/4636)
Discovery 116d6d8b analyze time 17s 460ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.3% more records than it helps (1445/4636)
Discovery 116d6d8b analyze harmful time 2s 85ms found 1 candidates
Discovery 116d6d8b analyze squashes time 1s 581ms found 0 candidates
Training e58ddc74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e58ddc74 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e58ddc74 initialize time 124ms
Discovery e58ddc74 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery e58ddc74 read time 6ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4636 records
Discovery e58ddc74 scanning time 2s 477ms
Over populated 54, expected 50.
Discovery e58ddc74 recorded time 4s 863ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.6% more records than it harms (2484/4636)
Discovery e58ddc74 analyze time 16s 378ms found 1 candidates
Constant neuron 4e92c343-acde-428e-87c4-cccbce02bb55 convert hidden to constant
Adjust neuron 4e92c343-acde-428e-87c4-cccbce02bb55 bias -1.4174094 to -0.014174094
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.5% more records than it helps (1439/4636)
Discovery e58ddc74 analyze harmful time 1s 709ms found 1 candidates
Discovery e58ddc74 analyze squashes time 2s 798ms found 0 candidates
Generation 18 score 0.8967918919815624  error 0.10316753101849714 avg time 6s 624ms
{
  error: 0.10316753101849714,
  score: 0.8967918919815624,
  generation: 18,
  time: 187950,
  startScore: 0.8967475238201404
}
process GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 0679866c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0679866c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0679866c initialize time 953ms
Discovery 0679866c processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Fine tuning increased fitness by 0.000002097899843844786 to 0.7894923203865274 adjusted 152 weights, 2 biases 
Fine tuning increased fitness by 0.00001974829717421578 to 0.7895120686837016 adjusted 151 weights, 2 biases 
Discovery 0679866c read time 6ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4636 records
Discovery 0679866c scanning time 25s 775ms
Fine tuning increased fitness by 0.000021630408212125474 to 0.7895336990919137 adjusted 151 weights, 2 biases 
Discovery 0679866c recorded time 33s 307ms
Training 7cd39965 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001551849121317339 to 0.7895912416223951 adjusted 83 weights, 1 bias 
Fine tuning increased fitness by 0.0000023312302367406446 to 0.7895935728526319 adjusted 83 weights, 1 bias 
Discovered beneficial synapse from a5d247ff-7884-4dc3-afa4-6b3fc5e91430 to ffe613eb-0ead-419e-ae47-d2e177703b16 with weight 1.0000, helping 45.8% more records than it harms (3379/4636)
Discovery 0679866c analyze time 38s 770ms found 1 candidates
Generation 10 score 0.7896067403064115  error 0.21035048969366416 avg time 8s 136ms
Discovered harmful synapse from input-1175 to a4cb4341-0619-4697-b1c4-f555215145da, harming 16.5% more records than it helps (436/4636)
Discovery 0679866c analyze harmful time 3s 685ms found 1 candidates
Fine tuning increased fitness by 0.0000027875775627794752 to 0.7896095278839743 adjusted 84 weights, 1 bias 
Discovery 0679866c analyze squashes time 4s 573ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.7% error: 1.4381430817674404e+22 -> 1.3557792346232106e+22
Training 46a60fea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46a60fea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46a60fea initialize time 133ms
Discovery 46a60fea processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Remove neuron 22b3dade-a240-46f2-bedb-397f913dc0ef-163 as no longer connected
Over populated 52, expected 50.
Discovery 46a60fea read time 11ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4636 records
Discovery 46a60fea scanning time 26s 566ms
Discovery 46a60fea recorded time 37s 214ms
Fine tuning increased fitness by 0.00000796536276326254 to 0.7896290220251814 adjusted 83 weights, 1 bias 
Fine tuning increased fitness by 0.00001076620385376259 to 0.7896397882290351 adjusted 83 weights, 1 bias 
Training 46a60fea samples 3,211 of 4,636 69.3% error 0.219 time average: 18ms 686µs 390ns total: 1m 2ms
Fine tuning increased fitness by 0.00001784659260595234 to 0.7896576348216411 adjusted 83 weights, 1 bias 
Fine tuning increased fitness by 0.000003059148824924307 to 0.7897454517989494 adjusted 76 weights, 1 bias 
Generation 20 score 0.7897454517989494  error 0.21021177820112624 avg time 11s 192ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006030562522907346 to 0.7897514823614723 adjusted 76 weights, 1 bias 
Generation 21 score 0.7897514823614723  error 0.21020574763860336 avg time 1s 239ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004036049806477315 to 0.7897555184112788 adjusted 76 weights, 1 bias 
Generation 22 score 0.7897555184112788  error 0.2102017115887969 avg time 1s 23ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0245375503536991e-7 to 0.7897556208650338 adjusted 76 weights, 1 bias 
Generation 23 score 0.7897556208650338  error 0.21020160913504188 avg time 1s 144ms
Waiting for discovery to complete
Discovered beneficial synapse from a5d247ff-7884-4dc3-afa4-6b3fc5e91430 to ffe613eb-0ead-419e-ae47-d2e177703b16 with weight 1.0000, helping 45.8% more records than it harms (3380/4636)
Discovery 46a60fea analyze time 1m 46s 372ms found 1 candidates
Generation 24 score 0.7897556927824938  error 0.2102015372175818 avg time 1s 255ms
Waiting for discovery to complete
Discovered harmful synapse from input-654 to ffe613eb-0ead-419e-ae47-d2e177703b16, harming 23.7% more records than it helps (1769/4636)
Discovery 46a60fea analyze harmful time 6s 595ms found 1 candidates
Discovery 46a60fea analyze squashes time 6s 563ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.7% error: 1.4344170674594872e+22 -> 1.3523001408292068e+22
Generation 25 score 0.7897566613156007  error 0.21020056868447487 avg time 911ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000022114295669117823 to 0.7897588727451677 adjusted 73 weights, 1 bias 
Generation 26 score 0.7897588727451677  error 0.210198357254908 avg time 817ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000034317599212352334 to 0.7897623045050889 adjusted 73 weights, 1 bias 
Generation 27 score 0.7897623045050889  error 0.21019492549498675 avg time 837ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000475209243044894 to 0.7897670565975193 adjusted 73 weights, 1 bias 
Generation 28 score 0.7897670565975193  error 0.21019017340255627 avg time 905ms
{
  error: 0.21019017340255627,
  score: 0.7897670565975193,
  generation: 28,
  time: 274877,
  startScore: 0.7894902224866835
}
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_NONSCHEDULED.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 5e3e2beb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e3e2beb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e3e2beb initialize time 1s 324ms
Discovery 5e3e2beb processing .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Fine tuning increased fitness by 3.396605963157384e-8 to 0.8081416049836853 adjusted 1 weight 
Fine tuning increased fitness by 6.429028143184468e-8 to 0.8081416692739667 adjusted 1 weight 
Fine tuning increased fitness by 1.991000897483275e-7 to 0.8081418683740564 adjusted 1 weight 
Training 64cbae8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.2291898195177e-7 to 0.8081424912930384 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011605430803030004 to 0.8081436518361187 adjusted 1 weight 
Fine tuning increased fitness by 0.00000390257831184293 to 0.8081475544144305 adjusted 1 weight 
Fine tuning increased fitness by 0.00000893568822202262 to 0.8081564901026526 adjusted 1 weight 
Generation 10 score 0.8081564901026526  error 0.19178079389850788 avg time 7s 627ms
Discovery 5e3e2beb read time 3ms for .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4636 records
Discovery 5e3e2beb scanning time 1m 15s 372ms
Fine tuning increased fitness by 0.000016285566415308317 to 0.8081727756690679 adjusted 1 weight 
Discovery 5e3e2beb recorded time 1m 21s 698ms
Fine tuning increased fitness by 0.000007388898867755067 to 0.8081801645679356 adjusted 1 weight 
Training 64cbae8d samples 4,315 of 4,636 93.1% error 0.204 time average: 13ms 906µs 604ns total: 1m 7ms
Training 57cc2f6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000427517810241973 to 0.8081858451497173 adjusted 2 weights 
Fine tuning increased fitness by 0.000006560264235067059 to 0.8081924054139523 adjusted 2 weights 
Fine tuning increased fitness by 0.0000016818587779132699 to 0.8081940872727302 adjusted 2 weights 
Training 52b9f732 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.005129776249674e-8 to 0.8081944536506146 adjusted 2 weights 
Generation 20 score 0.8081944536506146  error 0.19174282035054616 avg time 8s 105ms
Generation 23 score 0.808194634611566  error 0.1917426293895949 avg time 3s 581ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.808194948946375  error 0.19174231505478598 avg time 1s 446ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.497474470037787e-7 to 0.808195298693822 adjusted 3 weights 
Generation 25 score 0.808195298693822  error 0.191741965307339 avg time 1s 386ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.947573185061117e-7 to 0.8081958934511405 adjusted 3 weights 
Generation 26 score 0.8081958934511405  error 0.1917413705500205 avg time 1s 550ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011209672797773962 to 0.8081970144184203 adjusted 3 weights 
Generation 27 score 0.8081970144184203  error 0.1917402495827407 avg time 1s 384ms
Waiting for discovery to complete
Generation 28 score 0.8081998671646751  error 0.19173738683648625 avg time 1s 156ms
Waiting for discovery to complete
Generation 29 score 0.808204911827112  error 0.1917323421740493 avg time 1s 429ms
Waiting for discovery to complete
