================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    50Gi    18%    426k  527M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    50Gi     4%       2  527M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    50Gi    21%    1.8k  527M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    50Gi     2%     307  527M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   149Gi    50Gi    75%    715k  527M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    50Gi    18%    426k  527M    0%   /System/Volumes/Update/mnt1
Uptime: 15:36  up 18 days, 28 mins, 2 users, load averages: 10.75 12.91 13.30
USER    PID  PPID COMMAND
sloth 61884     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 61888 61884 /bin/bash ./run.sh --run-once
sloth 61904 61888 /bin/bash worker/node.sh
root  61914 61904 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 15:36:49 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0148b1e19e..630bf7e500  main       -> origin/main
HEAD is now at 630bf7e500 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Training de2cb9c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de2cb9c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery de2cb9c9 initialize time 237ms
Discovery de2cb9c9 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Fine tuning increased fitness by 2.0981413939580307e-8 to 0.8962261731446294 adjusted 8 weights, 2 biases 
Discovery de2cb9c9 read time 4ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4628 records
Discovery de2cb9c9 scanning time 2s 952ms
Generation 20 score 0.8962261731446294  error 0.1037322298554302 avg time 6s 909ms
compactUnused hidden neuron d3c25af9 has no outward connections
Discovery de2cb9c9 recorded time 6s 66ms
Training 107f3755 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d3c25af9 has no outward connections
Training 6c4ed123 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007085221401581521 to 0.8962568110772591 adjusted 8 weights, 2 biases 
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 20.8% more records than it harms (2440/4628)
Discovery de2cb9c9 analyze time 16s 411ms found 1 candidates
compactUnused hidden neuron d3c25af9 has no outward connections
Training e154a70e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 20.9% more records than it helps (1475/4628)
Discovery de2cb9c9 analyze harmful time 1s 578ms found 1 candidates
Discovery de2cb9c9 analyze squashes time 1s 258ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron d3c25af9 has no outward connections
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000018306201348128326 to 0.8962610854831743 adjusted 265 weights, 9 biases 
Fine tuning increased fitness by 0.0000028942130082532103 to 0.8962639796961825 adjusted 265 weights, 9 biases 
Fine tuning increased fitness by 0.000012317971750164247 to 0.8962800127265949 adjusted 199 weights, 8 biases 
Generation 28 score 0.8962800127265949  error 0.10367839027346434 avg time 5s 464ms
{
  error: 0.10367839027346434,
  score: 0.8962800127265949,
  generation: 28,
  time: 181080,
  startScore: 0.8961092702029259
}
process HOTELS-MOTELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS-MOTELS.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 58ms (previous experiment )
Training ef994244 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef994244 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef994244 initialize time 623ms
Discovery ef994244 processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Discovery ef994244 read time 12ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4628 records
Discovery ef994244 scanning time 5s 393ms
Training e827899f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.83357465164147e-10 to 0.9098363349268966 adjusted 2 weights 
Discovery ef994244 recorded time 11s 18ms
Training ad29e4b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.021444702383974e-10 to 0.9098363358290411 adjusted 2 weights 
Training 49079c5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.825655182585706e-9 to 0.9098363376546963 adjusted 2 weights 
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 22.3% more records than it harms (2618/4628)
Discovery ef994244 analyze time 10s 723ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 22.6% more records than it helps (1579/4628)
Discovery ef994244 analyze harmful time 1s 472ms found 1 candidates
Discovery ef994244 analyze squashes time 1s 207ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 12.3% error: 2.621395168219605e+27 -> 2.298128489052182e+27
Training 7bcf2d89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3610629834868178e-9 to 0.9098363410157593 adjusted 2 weights 
compactUnused hidden neuron 4ff81765 has no outward connections
Training bc263b5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc263b5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc263b5c initialize time 140ms
Discovery bc263b5c processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Discovery bc263b5c read time 6ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4628 records
Discovery bc263b5c scanning time 2s 427ms
compactUnused hidden neuron 4ff81765 has no outward connections
Discovery bc263b5c recorded time 4s 763ms
Training d62428e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1997239135475013e-7 to 0.9098431064402078 adjusted 3 weights 
Training d432705d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9528976558678153e-7 to 0.9098435017299734 adjusted 3 weights 
Training edffbb9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1662978949278369e-7 to 0.9098436183597629 adjusted 3 weights 
Training 9cdb093a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1404 to a7a1dd1f-63e0-4ff8-bc2c-d7446300a3ad with weight -1.0000, helping 24.5% more records than it harms (1624/4628)
Discovery bc263b5c analyze time 15s 33ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 22.8% more records than it helps (1576/4628)
Discovery bc263b5c analyze harmful time 1s 16ms found 1 candidates
Discovery bc263b5c analyze squashes time 820ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 12.3% error: 2.621395168219605e+27 -> 2.298128489052182e+27
Generation 10 score 0.909843618566317  error 0.09012263443468602 avg time 5s 440ms
compactUnused hidden neuron 4ff81765 has no outward connections
Training 948693ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 948693ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 948693ac initialize time 1s 56ms
Discovery 948693ac processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Over populated 52, expected 50.
compactUnused hidden neuron 4ff81765 has no outward connections
Discovery 948693ac read time 12ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4628 records
Discovery 948693ac scanning time 6s 217ms
Training 982baae2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.325612728590556e-9 to 0.9098436254889417 adjusted 27 weights 
Discovery 948693ac recorded time 7s 811ms
Over populated 52, expected 50.
compactUnused hidden neuron 4ff81765 has no outward connections
Training 628ba5d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.283599584046897e-9 to 0.9098436337725413 adjusted 27 weights 
Over populated 52, expected 50.
Training 7e014075 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0726615040645981e-8 to 0.9098436444991563 adjusted 27 weights 
compactUnused hidden neuron 4ff81765 has no outward connections
Discovered beneficial synapse from input-1404 to a7a1dd1f-63e0-4ff8-bc2c-d7446300a3ad with weight -1.0000, helping 24.4% more records than it harms (1622/4628)
Discovery 948693ac analyze time 14s 440ms found 1 candidates
Training 51fb6491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 22.7% more records than it helps (1578/4628)
Discovery 948693ac analyze harmful time 1s 250ms found 1 candidates
Discovery 948693ac analyze squashes time 796ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 12.3% error: 2.621395168219605e+27 -> 2.298128489052182e+27
compactUnused hidden neuron 4ff81765 has no outward connections
Training 95874416 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95874416 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.280439219212951e-8 to 0.9098437396470133 adjusted 20 weights 
Discovery 95874416 initialize time 145ms
Discovery 95874416 processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Discovery 95874416 read time 10ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4628 records
Discovery 95874416 scanning time 2s 172ms
Discovery 95874416 recorded time 4s 562ms
Training 6f8514d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.52190328806779e-8 to 0.9098438348660461 adjusted 20 weights 
Training 981a7d4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 22.3% more records than it harms (2619/4628)
Discovery 95874416 analyze time 7s 814ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 22.7% more records than it helps (1578/4628)
Discovery 95874416 analyze harmful time 1s 572ms found 1 candidates
Discovery 95874416 analyze squashes time 1s 89ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 12.3% error: 2.621395168219605e+27 -> 2.298128489052182e+27
Training cb7d3ee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.961563099201925e-7 to 0.9098442696794907 adjusted 27 weights 
Culling duplicate creature at 47 of 51
DeDuplication of 1 creatures to 50 in 30ms (previous experiment )
compactUnused hidden neuron 4ff81765 has no outward connections
Training c61c2fd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c61c2fd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c61c2fd3 initialize time 664ms
Discovery c61c2fd3 processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Over populated 56, expected 50.
Generation 20 score 0.9098448770936  error 0.09012137590740311 avg time 5s 506ms
Discovery c61c2fd3 read time 8ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4628 records
Discovery c61c2fd3 scanning time 5s 976ms
Training 582f4983 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.497473289459379e-7 to 0.9098457268409289 adjusted 27 weights 
Discovery c61c2fd3 recorded time 12s 311ms
compactUnused hidden neuron 4ff81765 has no outward connections
Training 5ea7bc70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013893082854155026 to 0.9098471161492143 adjusted 27 weights 
compactUnused hidden neuron 4ff81765 has no outward connections
Training 315ac597 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013650845379631349 to 0.9098484812337523 adjusted 27 weights 
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 22.3% more records than it harms (2619/4628)
Discovery c61c2fd3 analyze time 10s 899ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 22.7% more records than it helps (1578/4628)
Discovery c61c2fd3 analyze harmful time 1s 53ms found 1 candidates
Culling duplicate creature at 43 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Discovery c61c2fd3 analyze squashes time 911ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 12.3% error: 2.621395168219605e+27 -> 2.298128489052182e+27
Training b283839c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b283839c with 1 binary files, sample rate: 100%, batch size: 512
Discovery b283839c initialize time 145ms
Discovery b283839c processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Over populated 55, expected 50.
Discovery b283839c read time 7ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4628 records
Discovery b283839c scanning time 2s 463ms
compactUnused hidden neuron 4ff81765 has no outward connections
Discovery b283839c recorded time 4s 857ms
Training 2c288e2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011746423222991353 to 0.9098503736772547 adjusted 8 weights 
Training b69e01f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018881242632717843 to 0.909852261801518 adjusted 8 weights 
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 22.3% more records than it harms (2618/4628)
Discovery b283839c analyze time 8s 60ms found 1 candidates
Remove neuron 588f7e5e-ac3d-4471-a82b-28893a143d28 as no longer connected
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 22.7% more records than it helps (1578/4628)
Discovery b283839c analyze harmful time 1s 64ms found 1 candidates
Discovery b283839c analyze squashes time 1s 256ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> ABSOLUTE improved: 12.3% error: 2.621395168219605e+27 -> 2.298128489052182e+27
Fine tuning increased fitness by 0.0000017431715944038473 to 0.9098540049731124 adjusted 8 weights 
Fine tuning increased fitness by 5.432589740284044e-7 to 0.9098545482320864 adjusted 8 weights 
Fine tuning increased fitness by 6.338116254056558e-9 to 0.9098545545702027 adjusted 8 weights 
Fine tuning increased fitness by 4.5454157104884985e-9 to 0.9098545591156184 adjusted 8 weights 
Generation 30 score 0.9098545591156184  error 0.09011168388538493 avg time 5s 767ms
Fine tuning increased fitness by 1.0721485033116096e-8 to 0.9098545797624443 adjusted 2 weights 
Generation 34 score 0.9098545802307786  error 0.09011166277022475 avg time 1s 485ms
{
  error: 0.09011166277022475,
  score: 0.9098545802307786,
  generation: 34,
  time: 182194,
  startScore: 0.9098363344435392
}
process RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES.json
8 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment 1ms)
Training e3df6374 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3df6374 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3df6374 initialize time 158ms
Discovery e3df6374 processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Discovery e3df6374 read time 11ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4628 records
Discovery e3df6374 scanning time 3s 124ms
Training 68d7bc7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3df6374 recorded time 4s 911ms
Fine tuning increased fitness by 0.000008937188785584915 to 0.8826275626505439 adjusted 94 weights 
Training 943db064 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1086e26a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001416175487545246 to 0.8826293371778349 adjusted 94 weights 
Training 805f61ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030551724544691794 to 0.8826323923502893 adjusted 94 weights 
Fine tuning increased fitness by 0.000002975085176215586 to 0.8826353674354656 adjusted 94 weights 
Training a11a2dac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004121462130357578 to 0.8826394888975959 adjusted 94 weights 
Training 17a10b83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018913507551232556 to 0.882641380248351 adjusted 94 weights 
Training f2d5ec97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001617651167462597 to 0.8826429978995185 adjusted 94 weights 
Discovered beneficial synapse from input-555 to 2f958d8f-7776-453c-b8ae-33f4a49bf46d with weight -1.0000, helping 25.0% more records than it harms (2533/4628)
Discovery e3df6374 analyze time 39s 745ms found 1 candidates
Discovered harmful synapse from input-569 to 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6, harming 16.2% more records than it helps (1756/4628)
Discovery e3df6374 analyze harmful time 1s 318ms found 1 candidates
Training 3c7281d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3df6374 analyze squashes time 1s 842ms found 1 candidate, Summary: 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6 ABSOLUTE -> SQRT improved: 13.6% error: 1.092137795818419e+26 -> 9.431135900993578e+25
Generation 10 score 0.8826455845361428  error 0.11732188146559554 avg time 5s 267ms
Training 205ca891 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 205ca891 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003939035762345888 to 0.8826495235719052 adjusted 94 weights 
Discovery 205ca891 initialize time 148ms
Discovery 205ca891 processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 48 of 52
DeDuplication of 1 creatures to 51 in 14ms (previous experiment )
Discovery 205ca891 read time 40ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4628 records
Discovery 205ca891 scanning time 5s 83ms
Training 9ddbc415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 205ca891 recorded time 8s 25ms
Training 6f41a641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4555644673185384e-7 to 0.8826523693040595 adjusted 92 weights 
Training d84dcc11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.871891505717983e-7 to 0.8826526564932101 adjusted 92 weights 
Fine tuning increased fitness by 2.1628829971476193e-7 to 0.8826528727815098 adjusted 92 weights 
Training 14d821f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb297b11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6890798293942595e-7 to 0.8826534731382532 adjusted 92 weights 
Training d55e6ea5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.986042264563338e-7 to 0.8826537717424796 adjusted 92 weights 
Training 558e2ffb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1243119485703232e-7 to 0.8826539841736745 adjusted 92 weights 
Training d3d039d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.965575566868608e-7 to 0.8826545807312312 adjusted 92 weights 
Generation 20 score 0.8826545807312312  error 0.11731287527050789 avg time 5s 237ms
Training 46359714 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4558150041033002e-7 to 0.8826547263127316 adjusted 1 weight 
Discovered beneficial synapse from input-90 to 52785491-13f5-470b-a7a3-cebb3f68d90c with weight 1.0000, helping 20.9% more records than it harms (2664/4628)
Discovery 205ca891 analyze time 47s 354ms found 1 candidates
Discovered harmful synapse from input-569 to 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6, harming 16.2% more records than it helps (1756/4628)
Discovery 205ca891 analyze harmful time 1s 721ms found 1 candidates
Training c6f6a379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2692439077532924e-7 to 0.8826548532371223 adjusted 1 weight 
Discovery 205ca891 analyze squashes time 1s 52ms found 0 candidates
Training 76f02661 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76f02661 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0570140185350851e-7 to 0.8826549589385242 adjusted 1 weight 
Discovery 76f02661 initialize time 163ms
Discovery 76f02661 processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Discovery 76f02661 read time 12ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4628 records
Discovery 76f02661 scanning time 3s 76ms
Fine tuning increased fitness by 3.401595859431339e-7 to 0.8826552990981101 adjusted 1 weight 
Discovery 76f02661 recorded time 7s 676ms
Training e898acea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.909454289243499e-7 to 0.8826558900435391 adjusted 1 weight 
Training 9d8ea2a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017740014026657036 to 0.8826576640449417 adjusted 1 weight 
Fine tuning increased fitness by 0.000004286598985658863 to 0.8826619506439274 adjusted 1 weight 
Training 78f65718 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008075149690589534 to 0.882670025793618 adjusted 1 weight 
Training 118f8124 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025062850923518454 to 0.8826725320787103 adjusted 1 weight 
Fine tuning increased fitness by 1.2207866606495088e-8 to 0.8826725442865769 adjusted 1 weight 
Generation 30 score 0.8826725442865769  error 0.11729489171516362 avg time 4s 876ms
Fine tuning increased fitness by 1.5237689376945696e-7 to 0.8826727552596391 adjusted 38 weights, 1 bias 
Fine tuning increased fitness by 3.4321019148908505e-7 to 0.8826730984698306 adjusted 38 weights, 1 bias 
Discovered beneficial synapse from input-555 to 2f958d8f-7776-453c-b8ae-33f4a49bf46d with weight -1.0000, helping 25.1% more records than it harms (2535/4628)
Discovery 76f02661 analyze time 42s 369ms found 1 candidates
Discovered harmful synapse from input-539 to cf402e2e-ef18-4b6a-95e2-2657f45e8313, harming 16.4% more records than it helps (1459/4628)
Discovery 76f02661 analyze harmful time 1s 767ms found 1 candidates
Discovery 76f02661 analyze squashes time 960ms found 1 candidate, Summary: 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6 ABSOLUTE -> SQRT improved: 13.6% error: 1.092137795818419e+26 -> 9.431135900993578e+25
Fine tuning increased fitness by 6.269594954311231e-9 to 0.8826731047394255 adjusted 38 weights, 1 bias 
Generation 36 score 0.8826731047394255  error 0.1172943212623156 avg time 2s 746ms
{
  error: 0.1172943212623156,
  score: 0.8826731047394255,
  generation: 36,
  time: 181564,
  startScore: 0.8826186121347172
}
process SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES.json
6 mutations, mutation rate 19.8%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 207ms (previous experiment )
Training 6f15503d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f15503d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f15503d initialize time 332ms
Discovery 6f15503d processing .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Discovery 6f15503d read time 17ms for .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4628 records
Discovery 6f15503d scanning time 12s 547ms
Discovery 6f15503d recorded time 14s 272ms
Training 831388e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7254556006207622e-8 to 0.8624967801213745 adjusted 1 weight 
Training 9e398326 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6876587127789833e-8 to 0.8624967969979617 adjusted 1 weight 
Fine tuning increased fitness by 3.4974978468937934e-10 to 0.8624967973477115 adjusted 1 weight 
Training 679389f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
