================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    81Gi    12%    426k  849M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    81Gi     3%       2  849M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    81Gi    14%    1.8k  849M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    81Gi     1%     307  849M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   119Gi    81Gi    60%    741k  849M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    81Gi    12%    426k  849M    0%   /System/Volumes/Update/mnt1
Uptime:  7:42  up 28 days, 16:33, 2 users, load averages: 9.78 14.21 15.18
USER    PID  PPID COMMAND
sloth 94001     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94005 94001 /bin/bash ./run.sh --run-once
sloth 94027 94005 /bin/bash worker/node.sh
root  94037 94027 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 07:42:27 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9fc21d64a5..178a70dbcc  main       -> origin/main
HEAD is now at 178a70dbcc GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 3b144b00 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8325521433263834
Discovery a1427a90 processing .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin
Discovery a1427a90 read time 6ms for .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin with 4636 records
Discovery a1427a90 scanning time 3s 923ms
Fine tuning increased fitness by 5.977071665386191e-7 to 0.8589912623024849 adjusted 2 weights 
Discovery a1427a90 recorded time 6s 104ms
Training 552a540f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013057771743874014 to 0.8589925680796593 adjusted 2 weights 
Fine tuning increased fitness by 0.0000010877287658361823 to 0.8589936558084251 adjusted 2 weights 
Training 9c0f6809 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1574 to 1898f576-ab9a-453f-add0-371af2e16929 with weight 1.0000, helping 41.0% more records than it harms (2992/4636)
Discovery a1427a90 analyze time 30s 820ms found 1 candidates
Training b447fdad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1560 to 127af6ea-4d0a-462b-9c40-703e11b9ed70, harming 45.6% more records than it helps (1186/4636)
Discovery a1427a90 analyze harmful time 1s 326ms found 1 candidates
Fine tuning increased fitness by 0.000003088689349173279 to 0.8590048274625138 adjusted 4 weights 
Discovery a1427a90 analyze squashes time 1s 121ms found 0 candidates
Discovery 7b2284da with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.703672492028076e-7 to 0.859005197829763 adjusted 4 weights 
Discovery 7b2284da initialize time 146ms
Discovery 7b2284da processing .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin
Remove neuron dbc7430a-d98e-4b3a-83a7-222c647ce8b9 as no longer connected
Discovery 7b2284da read time 4ms for .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin with 4636 records
Discovery 7b2284da scanning time 3s 232ms
Training bd5e5c02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1900785834573213e-7 to 0.8590053168376214 adjusted 4 weights 
Discovery 7b2284da recorded time 5s 657ms
Remove neuron 65e9de22-f749-4e74-b765-4af3c4addd36 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 4.968125111304289e-8 to 0.8590053665188725 adjusted 4 weights 
Discovered beneficial synapse from input-1616 to 1fa7aeca-f260-41d0-8c00-0b098f25b50f with weight -1.0000, helping 32.9% more records than it harms (3035/4636)
Discovery 7b2284da analyze time 6s 511ms found 1 candidates
Discovered harmful synapse from input-1560 to 1fa7aeca-f260-41d0-8c00-0b098f25b50f, harming 32.2% more records than it helps (1524/4636)
Discovery 7b2284da analyze harmful time 1s 233ms found 1 candidates
Discovery 7b2284da analyze squashes time 1s 253ms found 0 candidates
Generation 10 score 0.8590053665188725  error 0.14096085948229353 avg time 6s 153ms
Training 0082dc1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0082dc1f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0082dc1f initialize time 1s 943ms
Discovery 0082dc1f processing .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 0082dc1f read time 41ms for .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin with 4636 records
Discovery 0082dc1f scanning time 10s 501ms
Training ade5ac89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0082dc1f recorded time 22s 184ms
Remove neuron 8a60c6ac-2d85-4cb0-9ab8-5824594e31cd as no longer connected
Training 5526f2c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6ce0364d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1616 to 1fa7aeca-f260-41d0-8c00-0b098f25b50f with weight -1.0000, helping 33.0% more records than it harms (3037/4636)
Discovery 0082dc1f analyze time 22s 470ms found 1 candidates
Discovered harmful synapse from input-75 to 1898f576-ab9a-453f-add0-371af2e16929, harming 40.3% more records than it helps (1107/4636)
Discovery 0082dc1f analyze harmful time 2s 66ms found 1 candidates
Discovery 0082dc1f analyze squashes time 2s 640ms found 0 candidates
Discovery 5b8a0372 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.008892483062468e-7 to 0.8590760434136211 adjusted 3 weights 
Discovery 5b8a0372 initialize time 2s 65ms
Discovery 5b8a0372 processing .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin
Training a9e838e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b8a0372 read time 10ms for .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin with 4636 records
Discovery 5b8a0372 scanning time 10s 112ms
Remove neuron 929ade74-2561-492b-9862-b804597f8fec as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 4.187699228497266e-7 to 0.8590844637629456 adjusted 4 weights 
Discovery 5b8a0372 recorded time 19s 732ms
Generation 20 score 0.8590844637629456  error 0.14088152223823575 avg time 7s 703ms
Training d4fef1c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.66079907452044e-7 to 0.859085129842853 adjusted 4 weights 
Training a67333f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.884674153579851e-7 to 0.8590859183102684 adjusted 4 weights 
Fine tuning increased fitness by 8.434328182538309e-7 to 0.8590867617430866 adjusted 4 weights 
Discovered beneficial synapse from input-1616 to 1fa7aeca-f260-41d0-8c00-0b098f25b50f with weight -1.0000, helping 33.3% more records than it harms (3045/4636)
Discovery 5b8a0372 analyze time 21s 544ms found 1 candidates
Discovered harmful synapse from input-1560 to 1fa7aeca-f260-41d0-8c00-0b098f25b50f, harming 32.6% more records than it helps (1517/4636)
Discovery 5b8a0372 analyze harmful time 1s 192ms found 1 candidates
Discovery 5b8a0372 analyze squashes time 1s 516ms found 0 candidates
Fine tuning increased fitness by 0.00002662776067741124 to 0.8591296804414877 adjusted 600 weights, 11 biases 
Generation 26 score 0.8591296804414877  error 0.14083630555969365 avg time 4s 482ms
{
  error: 0.14083630555969365,
  score: 0.8591296804414877,
  generation: 26,
  time: 183584,
  startScore: 0.8589906645953184
}
process SERVICES-PERSONAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-PERSONAL_SERVICES.json
2 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training 198dcab0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 198dcab0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 198dcab0 initialize time 160ms
Discovery 198dcab0 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 198dcab0 read time 9ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4636 records
Discovery 198dcab0 scanning time 3s 64ms
Training cfe746de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 198dcab0 recorded time 4s 763ms
Training 9ac1f991 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.330070567717172e-8 to 0.9486822813084497 adjusted 1 weight 
Training 91a52507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2844751196006143e-7 to 0.9486824097559616 adjusted 1 weight 
Training d8bb02a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.002482499818825e-7 to 0.9486826100042116 adjusted 1 weight 
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.3% more records than it harms (2654/4636)
Discovery 198dcab0 analyze time 13s 57ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.0% more records than it helps (1095/4636)
Discovery 198dcab0 analyze harmful time 1s 144ms found 1 candidates
Training f8f760d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 198dcab0 analyze squashes time 734ms found 0 candidates
Fine tuning increased fitness by 4.7295983096606875e-7 to 0.9486830829640426 adjusted 1 weight 
Training 4a19b62d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a19b62d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.63709045781269e-7 to 0.9486838466730884 adjusted 1 weight 
Discovery 4a19b62d initialize time 985ms
Discovery 4a19b62d processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Fine tuning increased fitness by 5.885138065764295e-8 to 0.948683905524469 adjusted 1 weight 
Discovery 4a19b62d read time 17ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4636 records
Discovery 4a19b62d scanning time 7s 519ms
Training 311b25ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 36493750-ea88-4326-9bca-9e29269498c2 as no longer connected
Discovery 4a19b62d recorded time 17s 184ms
Training 41ee67c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9486852459380589  error 0.051283990063554746 avg time 5s 106ms
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.4% more records than it harms (2659/4636)
Discovery 4a19b62d analyze time 6s 990ms found 1 candidates
Training bb03e595 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.1% more records than it helps (1094/4636)
Discovery 4a19b62d analyze harmful time 540ms found 1 candidates
Discovery 4a19b62d analyze squashes time 503ms found 0 candidates
Training c245f5e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c245f5e5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.886062469067198e-7 to 0.9486863315637749 adjusted 44 weights, 1 bias 
Discovery c245f5e5 initialize time 123ms
Discovery c245f5e5 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery c245f5e5 read time 8ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4636 records
Discovery c245f5e5 scanning time 2s 449ms
Training 1c40a964 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c245f5e5 recorded time 4s 908ms
Training 5286a587 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.3% more records than it harms (2655/4636)
Discovery c245f5e5 analyze time 6s 708ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.0% more records than it helps (1094/4636)
Discovery c245f5e5 analyze harmful time 985ms found 1 candidates
Training c1792e51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c245f5e5 analyze squashes time 813ms found 0 candidates
Fine tuning increased fitness by 0.0000014015249372167915 to 0.9486936578944555 adjusted 133 weights, 2 biases 
Over populated 52, expected 50.
Training 01dc8078 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01dc8078 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002238476668137146 to 0.9486958963711236 adjusted 133 weights, 2 biases 
Discovery 01dc8078 initialize time 1s 509ms
Discovery 01dc8078 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000004004609508001522 to 0.9486999009806316 adjusted 133 weights, 2 biases 
Discovery 01dc8078 read time 11ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4636 records
Discovery 01dc8078 scanning time 8s 917ms
Training 1795d895 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037612346476256775 to 0.9487036622152792 adjusted 133 weights, 2 biases 
Discovery 01dc8078 recorded time 18s 121ms
Fine tuning increased fitness by 1.8434131054956282e-7 to 0.9487038465565898 adjusted 133 weights, 2 biases 
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.2% more records than it harms (2653/4636)
Discovery 01dc8078 analyze time 7s 992ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.0% more records than it helps (1096/4636)
Discovery 01dc8078 analyze harmful time 845ms found 1 candidates
Discovery 01dc8078 analyze squashes time 989ms found 0 candidates
Training a58a86bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.460867478681905e-7 to 0.9487040926433377 adjusted 133 weights, 2 biases 
Over populated 52, expected 50.
Generation 20 score 0.9487040926433377  error 0.05126502335827785 avg time 5s 702ms
Training a91a5bfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a91a5bfb with 1 binary files, sample rate: 100%, batch size: 512
Discovery a91a5bfb initialize time 173ms
Discovery a91a5bfb processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Over populated 54, expected 50.
Discovery a91a5bfb read time 12ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4636 records
Discovery a91a5bfb scanning time 2s 477ms
Training 0d93721a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.476935648225819e-7 to 0.948704621470485 adjusted 133 weights, 2 biases 
Discovery a91a5bfb recorded time 4s 956ms
Over populated 52, expected 50.
Training a42aed2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.086518429145201e-7 to 0.9487048301223279 adjusted 133 weights, 2 biases 
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.2% more records than it harms (2653/4636)
Discovery a91a5bfb analyze time 6s 93ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.0% more records than it helps (1096/4636)
Discovery a91a5bfb analyze harmful time 655ms found 1 candidates
Discovery a91a5bfb analyze squashes time 924ms found 0 candidates
Training bceef72f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bceef72f with 1 binary files, sample rate: 100%, batch size: 512
Discovery bceef72f initialize time 312ms
Discovery bceef72f processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery bceef72f read time 31ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4636 records
Discovery bceef72f scanning time 7s 332ms
Fine tuning increased fitness by 7.286237053705236e-7 to 0.9487061507668905 adjusted 226 weights, 4 biases 
Training d90903ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010657738392927385 to 0.9487072165407298 adjusted 226 weights, 4 biases 
Discovery bceef72f recorded time 17s 681ms
Training f21fced3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016170472941778868 to 0.9487088335880239 adjusted 226 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000026047722884170454 to 0.9487114383603124 adjusted 226 weights, 4 biases 
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.2% more records than it harms (2652/4636)
Discovery bceef72f analyze time 14s 551ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 33.9% more records than it helps (1096/4636)
Discovery bceef72f analyze harmful time 521ms found 1 candidates
Discovery bceef72f analyze squashes time 475ms found 0 candidates
Fine tuning increased fitness by 0.000003762956951036678 to 0.9487187231870771 adjusted 219 weights, 4 biases 
Generation 30 score 0.9487187231870771  error 0.05125039281453849 avg time 5s 420ms
Fine tuning increased fitness by 1.6296346516675442e-7 to 0.9487203218894398 adjusted 219 weights, 3 biases 
Generation 34 score 0.948720406014384  error 0.0512487099872315 avg time 2s 182ms
{
  error: 0.0512487099872315,
  score: 0.948720406014384,
  generation: 34,
  time: 184396,
  startScore: 0.9486711529388714
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json
1 mutation, mutation rate 5.9%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Training 7b09d8cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b09d8cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b09d8cc initialize time 483ms
Discovery 7b09d8cc processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Discovery 7b09d8cc read time 9ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4636 records
Discovery 7b09d8cc scanning time 10s 320ms
Fine tuning increased fitness by 2.3042710961540536e-8 to 0.825410714128438 adjusted 1 weight 
Discovery 7b09d8cc recorded time 11s 590ms
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 35.6% more records than it harms (3144/4636)
Discovery 7b09d8cc analyze time 6s 835ms found 1 candidates
Fine tuning increased fitness by 5.0994160005757294e-8 to 0.8254108747992347 adjusted 1 weight 
Discovered harmful synapse from input-96 to 1b5c19a0-7916-4ed2-8553-c80a8dd084c6, harming 55.1% more records than it helps (1041/4636)
Discovery 7b09d8cc analyze harmful time 1s 930ms found 1 candidates
Discovery 7b09d8cc analyze squashes time 1s 347ms found 0 candidates
Training 9bcd6629 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9bcd6629 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9bcd6629 initialize time 107ms
Discovery 9bcd6629 processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 9.58301632492109e-8 to 0.8254109706293979 adjusted 1 weight 
Fine tuning increased fitness by 2.6202323810675665e-7 to 0.825411232652636 adjusted 1 weight 
Discovery 9bcd6629 read time 6ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4636 records
Discovery 9bcd6629 scanning time 8s 655ms
Fine tuning increased fitness by 4.490535271406415e-7 to 0.8254116817061632 adjusted 1 weight 
Discovery 9bcd6629 recorded time 10s 214ms
Fine tuning increased fitness by 0.000001724840845818143 to 0.825413406547009 adjusted 1 weight 
Fine tuning increased fitness by 0.000003271351611267015 to 0.8254166778986203 adjusted 1 weight 
Generation 10 score 0.8254166778986203  error 0.1745438281025801 avg time 5s 111ms
Fine tuning increased fitness by 0.0000064027466429861235 to 0.8254230806452633 adjusted 1 weight 
Training 5320210f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012488880427152793 to 0.8254355695256904 adjusted 1 weight 
Fine tuning increased fitness by 0.0000217184863250397 to 0.8254572880120155 adjusted 1 weight 
Fine tuning increased fitness by 0.000042470092244006885 to 0.8254997581042595 adjusted 1 weight 
Fine tuning increased fitness by 0.00006202123993992448 to 0.8255617793441994 adjusted 1 weight 
Fine tuning increased fitness by 0.000045902149801380077 to 0.8256076814940008 adjusted 1 weight 
Training ea6f927e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6957706128195582e-8 to 0.8256076984517069 adjusted 1 weight 
Fine tuning increased fitness by 1.6277262093744582e-8 to 0.825607714728969 adjusted 1 weight 
Fine tuning increased fitness by 1.6173163919219746e-9 to 0.8256077163462854 adjusted 1 weight 
Fine tuning increased fitness by 4.113186458098994e-10 to 0.825607716757604 adjusted 1 weight 
Generation 20 score 0.825607716757604  error 0.17435278924359635 avg time 4s 909ms
Fine tuning increased fitness by 3.309330587342174e-11 to 0.8256077167906973 adjusted 1 weight 
Fine tuning increased fitness by 1.1341150241150899e-11 to 0.8256077168020385 adjusted 1 weight 
Training a8bc3415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.773211549289556e-9 to 0.82560771957525 adjusted 1 weight 
Fine tuning increased fitness by 2.5326846619933008e-8 to 0.8256077449020967 adjusted 1 weight 
Fine tuning increased fitness by 4.9576446503607485e-8 to 0.8256077944785432 adjusted 1 weight 
Fine tuning increased fitness by 1.4686168903210728e-7 to 0.8256079413402322 adjusted 1 weight 
Fine tuning increased fitness by 2.6616738069140666e-7 to 0.8256082075076129 adjusted 1 weight 
Discovered beneficial synapse from input-1708 to 1b5c19a0-7916-4ed2-8553-c80a8dd084c6 with weight -1.0000, helping 69.3% more records than it harms (3903/4636)
Discovery 9bcd6629 analyze time 1m 34s 139ms found 1 candidates
Training 992aa60a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-23 to 9dc78499-0d66-4dd7-809c-1b3b7634d573, harming 47.9% more records than it helps (971/4636)
Discovery 9bcd6629 analyze harmful time 2s 599ms found 1 candidates
Fine tuning increased fitness by 5.108859566504975e-7 to 0.8256087183935695 adjusted 1 weight 
Discovery 9bcd6629 analyze squashes time 1s 359ms found 0 candidates
Discovery 918080df with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010156429105512288 to 0.8256097340364801 adjusted 1 weight 
Discovery 918080df initialize time 2s 299ms
Discovery 918080df processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 0.000003293174824614553 to 0.8256130272113047 adjusted 1 weight 
Generation 30 score 0.8256130272113047  error 0.174347468789896 avg time 4s 945ms
Fine tuning increased fitness by 0.0000036895205511866536 to 0.8256167167318559 adjusted 1 weight 
Discovery 918080df read time 11ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4636 records
Discovery 918080df scanning time 13s 820ms
Discovery 918080df recorded time 15s 719ms
Fine tuning increased fitness by 5.745459081829551e-7 to 0.8256172912777641 adjusted 1 weight 
Fine tuning increased fitness by 2.939910537236301e-10 to 0.8256172915717551 adjusted 1 weight 
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 36.3% more records than it harms (3159/4636)
Discovery 918080df analyze time 5s 817ms found 1 candidates
Fine tuning increased fitness by 1.303513963435421e-10 to 0.8256172917021065 adjusted 1 weight 
Discovered harmful synapse from input-1537 to output-2, harming 36.2% more records than it helps (1478/4636)
Discovery 918080df analyze harmful time 1s 220ms found 1 candidates
Discovery 918080df analyze squashes time 1s 63ms found 0 candidates
Fine tuning increased fitness by 6.537193009137354e-11 to 0.8256172917674784 adjusted 1 weight 
Generation 39 score 0.8256172917674784  error 0.17434320423372224 avg time 3s 430ms
{
  error: 0.17434320423372224,
  score: 0.8256172917674784,
  generation: 39,
  time: 184266,
  startScore: 0.8255575756619504
}
process REAL_ESTATE_INVESTMENT_TRUSTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_INVESTMENT_TRUSTS.json
7 mutations, mutation rate 20.6%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 245ms (previous experiment )
Training fc91f3a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc91f3a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc91f3a5 initialize time 1s 912ms
Discovery fc91f3a5 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
compactUnused hidden neuron 4b9ae2af has no outward connections
Training 2eb2bf0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
