================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    92Gi    11%    426k  967M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    92Gi     3%       2  967M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    92Gi    13%    1.8k  967M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    92Gi     1%     307  967M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi    92Gi    54%    737k  967M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    92Gi    11%    426k  967M    0%   /System/Volumes/Update/mnt1
Uptime:  6:49  up 27 days, 15:41, 2 users, load averages: 14.32 17.71 16.93
USER    PID  PPID COMMAND
sloth 83303     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83307 83303 /bin/bash ./run.sh --run-once
sloth 83323 83307 /bin/bash worker/node.sh
root  83333 83323 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Sep  5 06:49:58 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9debcf525e..dbefa5792d  main       -> origin/main
HEAD is now at dbefa5792d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7644944628105431
Discovery ea59ceca with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea59ceca initialize time 162ms
Discovery ea59ceca processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Over populated 54, expected 50.
Discovery ea59ceca read time 8ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4635 records
Discovery ea59ceca scanning time 5s 962ms
Fine tuning increased fitness by 0.000008177948476184582 to 0.8970610876575232 adjusted 328 weights, 11 biases 
Discovery ea59ceca recorded time 7s 185ms
Training 36395711 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009556744797967198 to 0.8970706444023212 adjusted 328 weights, 11 biases 
Remove neuron 9eed7288-ee6a-4f62-9735-2c3d361d83d8 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from a62dfe19-63e6-4c7f-a914-9e6a4f71c44c to f486abbe-5b47-40d6-a335-5801232629c1 with weight -1.0000, helping 18.7% more records than it harms (2660/4635)
Discovery ea59ceca analyze time 7s 967ms found 1 candidates
Discovered harmful synapse from input-35 to 9270a123-7756-4775-93b8-7dcc264eca4b, harming 37.3% more records than it helps (336/4635)
Discovery ea59ceca analyze harmful time 2s 186ms found 1 candidates
Fine tuning increased fitness by 0.0000082703869446199 to 0.8970789147892658 adjusted 328 weights, 11 biases 
Discovery ea59ceca analyze squashes time 1s 744ms found 0 candidates
Generation 10 score 0.8970789147892658  error 0.1028794582112964 avg time 7s 201ms
Training 12d2edb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12d2edb5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013819656208280406 to 0.8970802967548867 adjusted 328 weights, 11 biases 
Discovery 12d2edb5 initialize time 1s 943ms
Discovery 12d2edb5 processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Over populated 54, expected 50.
Discovery 12d2edb5 read time 20ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4635 records
Discovery 12d2edb5 scanning time 12s 212ms
Training 4536ab03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000580852748324534 to 0.9001759397290514 adjusted 234 weights, 10 biases 
Discovery 12d2edb5 recorded time 20s 76ms
Over populated 52, expected 50.
Training 8e4b4b20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-50 to e621cad4-16fb-401e-a850-687ac6df563a with weight 1.0000, helping 41.9% more records than it harms (2066/4635)
Discovery 12d2edb5 analyze time 17s 815ms found 1 candidates
Fine tuning increased fitness by 0.000022417020756670958 to 0.9002681820997542 adjusted 189 weights, 8 biases 
Discovered harmful synapse from 9eed7288-ee6a-4f62-9735-2c3d361d83d8 to 65259f3f-078e-4258-87c3-ee9fdefd2519, harming 37.5% more records than it helps (323/4635)
Discovery 12d2edb5 analyze harmful time 1s 958ms found 1 candidates
Discovery 12d2edb5 analyze squashes time 2s 337ms found 0 candidates
Training 0595a66b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0595a66b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00006391740894318154 to 0.9003320995086974 adjusted 230 weights, 10 biases 
Discovery 0595a66b initialize time 145ms
Discovery 0595a66b processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Over populated 53, expected 50.
Discovery 0595a66b read time 8ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4635 records
Discovery 0595a66b scanning time 5s 270ms
Discovery 0595a66b recorded time 6s 919ms
Training 4f349d86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010276646035811687 to 0.9003994940990405 adjusted 231 weights, 10 biases 
Over populated 52, expected 50.
Training 01cde8b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004356931341376047 to 0.9004038510303819 adjusted 231 weights, 10 biases 
Over populated 52, expected 50.
Generation 20 score 0.9004038510303819  error 0.09955463197018002 avg time 6s 625ms
Discovered beneficial synapse from input-11 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight -1.0000, helping 40.0% more records than it harms (2136/4635)
Discovery 0595a66b analyze time 13s 652ms found 1 candidates
Discovered harmful synapse from 9eed7288-ee6a-4f62-9735-2c3d361d83d8 to 65259f3f-078e-4258-87c3-ee9fdefd2519, harming 40.0% more records than it helps (275/4635)
Discovery 0595a66b analyze harmful time 6s 702ms found 1 candidates
Discovery 0595a66b analyze squashes time 2s 706ms found 0 candidates
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00000575067837749188 to 0.9004174353436365 adjusted 228 weights, 10 biases 
Generation 25 score 0.9004236544229259  error 0.099534828577636 avg time 4s 206ms
{
  error: 0.099534828577636,
  score: 0.9004236544229259,
  generation: 25,
  time: 180592,
  startScore: 0.8970327044893366
}
process STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS.json
1 mutation, mutation rate 44.6%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 23ms (previous experiment )
Training d5024d41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5024d41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5024d41 initialize time 190ms
Discovery d5024d41 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Discovery d5024d41 read time 6ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4635 records
Discovery d5024d41 scanning time 3s 192ms
Discovery d5024d41 recorded time 5s 943ms
Training afe28f81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 317939e7-d737-4b3c-99bc-13a0bace1472 as no longer connected
Training 62203c60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2d956207 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.2% more records than it harms (2339/4635)
Discovery d5024d41 analyze time 20s 456ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 24.9% more records than it helps (1200/4635)
Discovery d5024d41 analyze harmful time 1s 257ms found 1 candidates
Discovery d5024d41 analyze squashes time 1s 472ms found 0 candidates
Training 6a7d12ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a7d12ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a7d12ce initialize time 158ms
Discovery 6a7d12ce processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Over populated 52, expected 50.
Discovery 6a7d12ce read time 10ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4635 records
Discovery 6a7d12ce scanning time 3s 693ms
Training 1a32c446 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a7d12ce recorded time 6s 542ms
Over populated 52, expected 50.
Training 82338285 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2255b5b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.2% more records than it harms (2338/4635)
Discovery 6a7d12ce analyze time 13s 905ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 25.0% more records than it helps (1198/4635)
Discovery 6a7d12ce analyze harmful time 1s 364ms found 1 candidates
Training b83e5900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a7d12ce analyze squashes time 1s 87ms found 0 candidates
Fine tuning increased fitness by 0.00003138315385242674 to 0.8663597402732767 adjusted 340 weights, 8 biases 
Training d2349fe9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2349fe9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00010226643311472827 to 0.8664620067063914 adjusted 340 weights, 8 biases 
Discovery d2349fe9 initialize time 190ms
Discovery d2349fe9 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8664620067063914  error 0.1335035932947113 avg time 6s 402ms
Discovery d2349fe9 read time 20ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4635 records
Discovery d2349fe9 scanning time 3s 657ms
Training 138ff839 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008725340336690479 to 0.8664707320467281 adjusted 339 weights, 8 biases 
Discovery d2349fe9 recorded time 6s 529ms
Over populated 52, expected 50.
Training b120fe09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7ee98067 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.5% more records than it harms (2340/4635)
Discovery d2349fe9 analyze time 17s 617ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 25.5% more records than it helps (1181/4635)
Discovery d2349fe9 analyze harmful time 1s 147ms found 1 candidates
Discovery d2349fe9 analyze squashes time 2s 195ms found 0 candidates
Training f5ab9726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5ab9726 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5ab9726 initialize time 1s 463ms
Discovery f5ab9726 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Discovery f5ab9726 read time 19ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4635 records
Discovery f5ab9726 scanning time 9s 921ms
Training 34c68b71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5ab9726 recorded time 20s 756ms
Training 853cd009 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011957881136392956 to 0.8665560048627138 adjusted 64 weights, 1 bias 
Training 2d26eed3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.4% more records than it harms (2342/4635)
Discovery f5ab9726 analyze time 21s 766ms found 1 candidates
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 25.7% more records than it helps (1181/4635)
Discovery f5ab9726 analyze harmful time 2s 469ms found 1 candidates
Discovery f5ab9726 analyze squashes time 1s 218ms found 0 candidates
Training f5b56403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5b56403 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5b56403 initialize time 1s 229ms
Discovery f5b56403 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin
Generation 20 score 0.866594455348457  error 0.1333710346526465 avg time 8s 477ms
Discovery f5b56403 read time 18ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS/data.bin with 4635 records
Discovery f5b56403 scanning time 10s 786ms
Discovery f5b56403 recorded time 21s 582ms
Fine tuning increased fitness by 0.000005612015062772535 to 0.8666229078246823 adjusted 63 weights, 1 bias 
Fine tuning increased fitness by 0.00001165089964194621 to 0.8666345587243243 adjusted 63 weights, 1 bias 
Generation 25 score 0.8666571829608467  error 0.13330817704025835 avg time 3s 590ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 26 score 0.8666627462547353  error 0.13330263374636883 avg time 482ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000070886297123262665 to 0.8666698348844476 adjusted 62 weights, 1 bias 
Discovered beneficial synapse from input-558 to 3575726d-3d84-4e5a-bbe3-8684594a3c47 with weight -1.0000, helping 24.6% more records than it harms (2349/4635)
Discovery f5b56403 analyze time 27s 540ms found 1 candidates
Generation 27 score 0.8666698348844476  error 0.1332955251166575 avg time 681ms
Waiting for discovery to complete
Discovered harmful synapse from input-1027 to 3575726d-3d84-4e5a-bbe3-8684594a3c47, harming 25.5% more records than it helps (1187/4635)
Discovery f5b56403 analyze harmful time 2s 289ms found 1 candidates
Discovery f5b56403 analyze squashes time 4s 781ms found 0 candidates
Generation 28 score 0.866695082586161  error 0.13327015741494516 avg time 1s 359ms
Waiting for training/discovery clean up 2
Generation 29 score 0.8666958254415192  error 0.1332694045595874 avg time 1s 231ms
Waiting for training/discovery clean up 1
Generation 30 score 0.8667198010174844  error 0.1332454289836222 avg time 1s 114ms
{
  error: 0.1332454289836222,
  score: 0.8667198010174844,
  generation: 30,
  time: 233608,
  startScore: 0.8662913874969046
}
process SPECIAL_INDUSTRY_MACHINERY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NEC.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 237ms (previous experiment )
Training e2cc65a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2cc65a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2cc65a5 initialize time 407ms
Discovery e2cc65a5 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin
Discovery e2cc65a5 read time 28ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin with 4635 records
Discovery e2cc65a5 scanning time 12s 235ms
Discovery e2cc65a5 recorded time 18s 871ms
Training 89d1186c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dd3eda49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 3.757416600080887e-9 to 0.8988586180840985 adjusted 1 weight
Fine tuning increased fitness by 2.4823121447248297e-8 to 0.89885864290722 adjusted 1 weight Restored: 1
Training 20ba7756 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.814201870484425e-8 to 0.8988586910492387 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 1.4764014766299738e-7 to 0.8988588386893863 adjusted 1 weight Restored: 1
Training 16ad3e9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.646343628149751e-7 to 0.8988592033237491 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.0000010765284147451482 to 0.8988602798521639 adjusted 1 weight Restored: 1
Generation 10 score 0.8988602798521639  error 0.10110184614905426 avg time 10s 259ms
Training 5141c6ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024235230938751684 to 0.8988627033752578 adjusted 1 weight Restored: 1
Training 604bd52f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005254814939403829 to 0.8988679581901972 adjusted 1 weight Restored: 1
Training 1e945d34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001629820997273157 to 0.8988695880111944 adjusted 1 weight Restored: 1
Discovered beneficial synapse from 9de8561f-028c-4a7b-9907-0e1302d4b5ce to e3b250d7-9d64-4d0b-a63f-363f39545117 with weight 1.0000, helping 34.9% more records than it harms (1925/4635)
Discovery e2cc65a5 analyze time 1m 26s 619ms found 1 candidates
Discovered harmful synapse from input-666 to e3b250d7-9d64-4d0b-a63f-363f39545117, harming 28.6% more records than it helps (454/4635)
Discovery e2cc65a5 analyze harmful time 1s 273ms found 1 candidates
Discovery e2cc65a5 analyze squashes time 1s 784ms found 1 candidate, Summary: 791a3f5e-e2a5-4957-b04a-77f529e8e52f ArcTan -> SQUARE improved: 1.8% error: 1.3398057466769038e+23 -> 1.3163577143813123e+23
Training 7ed4db34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ed4db34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ed4db34 initialize time 106ms
Discovery 7ed4db34 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin
Fine tuning increased fitness by 4.729131641845186e-9 to 0.8988695927403261 adjusted 1 weight Restored: 1
Training 39883c2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.931208134692724e-9 to 0.8988696006715342 adjusted 1 weight Restored: 1
Discovery 7ed4db34 read time 37ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin with 4635 records
Discovery 7ed4db34 scanning time 6s 366ms
Discovery 7ed4db34 recorded time 7s 591ms
Fine tuning increased fitness by 9.498337005808821e-9 to 0.8988696101698712 adjusted 1 weight Restored: 1
Training 6f748687 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.813951570703523e-9 to 0.8988696149838228 adjusted 1 weight Restored: 1
Training 50d7302f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.47610870380322e-12 to 0.8988696149922989 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 2.037747592886774e-8 to 0.8988696353697748 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 5.288473892139933e-8 to 0.8988696882545137 adjusted 1 weight Restored: 1
Generation 20 score 0.8988696882545137  error 0.10109242774670482 avg time 7s 186ms
Fine tuning increased fitness by 1.611518040123272e-7 to 0.8988698494063178 adjusted 1 weight Restored: 1
Generation 21 score 0.8988698494063178  error 0.10109226659490073 avg time 949ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 9de8561f-028c-4a7b-9907-0e1302d4b5ce to e3b250d7-9d64-4d0b-a63f-363f39545117 with weight 1.0000, helping 34.9% more records than it harms (1925/4635)
Discovery 7ed4db34 analyze time 1m 4s 454ms found 1 candidates
Fine tuning increased fitness by 3.152100145342729e-7 to 0.8988701646163323 adjusted 1 weight Restored: 1
Discovered harmful synapse from 6c9f7abd-8736-4bee-8fda-cfc69107e529 to 34eeb0fd-da5e-4c09-9a7e-71061331a2da, harming 23.5% more records than it helps (125/4635)
Discovery 7ed4db34 analyze harmful time 2s 588ms found 1 candidates
Discovery 7ed4db34 analyze squashes time 2s 257ms found 0 candidates
Generation 22 score 0.8988701646163323  error 0.10109195138488623 avg time 1s 149ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.01926274379494e-7 to 0.8988707665426067 adjusted 1 weight Restored: 1
Generation 23 score 0.8988707665426067  error 0.1010913494586119 avg time 843ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013045500627528739 to 0.8988720710926694 adjusted 1 weight Restored: 1
Generation 24 score 0.8988720710926694  error 0.10109004490854907 avg time 1s 71ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000030379799751401038 to 0.8988751090726446 adjusted 1 weight Restored: 1
Generation 25 score 0.8988751090726446  error 0.10108700692857402 avg time 1s 203ms
{
  error: 0.10108700692857402,
  score: 0.8988751090726446,
  generation: 25,
  time: 227987,
  startScore: 0.8988249932130749
}
process PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING.json
4 mutations, mutation rate 42.1%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 265ms (previous experiment )
Training c39af35f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c39af35f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c39af35f initialize time 461ms
Discovery c39af35f processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery c39af35f read time 41ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4635 records
Discovery c39af35f scanning time 10s 323ms
Training 6cb3d636 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c39af35f recorded time 20s 329ms
Training 99fceb6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.700287515811084e-7 to 0.8038415528943333 adjusted 1 weight 
Training 8fcb4efc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.388354054058908e-7 to 0.8038420917297388 adjusted 1 weight 
Training 35964a57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001052613392116264 to 0.8038431443431309 adjusted 1 weight 
Training 0d5888f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018802168650911 to 0.803845024559996 adjusted 1 weight 
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 16.1% more records than it harms (1073/4635)
Discovery c39af35f analyze time 35s 695ms found 1 candidates
Discovered harmful synapse from 288a46cc-9f9b-4eaf-a7fe-490f0c2655b1 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.7% more records than it helps (317/4635)
Discovery c39af35f analyze harmful time 5s 934ms found 1 candidates
Training e6036ca3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003319051396943884 to 0.8038483436113929 adjusted 1 weight 
Discovery c39af35f analyze squashes time 3s 728ms found 0 candidates
Training a9647342 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9647342 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9647342 initialize time 224ms
Discovery a9647342 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Fine tuning increased fitness by 0.000006015060650899073 to 0.8038543586720438 adjusted 1 weight 
Training 53c2698a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010746873883027419 to 0.8038651055459268 adjusted 1 weight 
Discovery a9647342 read time 22ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4635 records
Discovery a9647342 scanning time 16s 910ms
Training 4dd8d7d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014294151508664754 to 0.8038793996974355 adjusted 1 weight 
Remove neuron a1716521-8643-41d6-a3a0-160a63244af7-1106 as no longer connected
Remove neuron d1ffd5a6-da93-491f-b21d-19cd026e67a5 as no longer connected
Discovery a9647342 recorded time 28s 354ms
Generation 10 score 0.8038793996974355  error 0.1960839273035475 avg time 11s 98ms
Training eb0dd248 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018612574325560516 to 0.803898012271761 adjusted 1 weight 
Training bdd6173d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf6005f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.41426545258372e-7 to 0.8039398189274318 adjusted 1 weight, 2 biases 
Training 56d49b15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron dd1a0388-a1b2-4be4-8aac-8bca829fe43d as no longer connected
Fine tuning increased fitness by 0.00007805528698623387 to 0.8040776324112516 adjusted 3 weights, 3 biases 
Fine tuning increased fitness by 0.000017394787107161136 to 0.8040950271983588 adjusted 3 weights, 3 biases 
