================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    63Gi    15%    426k  663M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    63Gi     4%       2  663M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    63Gi    18%    1.8k  663M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    63Gi     1%     307  663M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   136Gi    63Gi    69%    707k  663M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    63Gi    15%    426k  663M    0%   /System/Volumes/Update/mnt1
Uptime: 23:07  up 14 days,  7:59, 2 users, load averages: 9.66 11.80 13.25
USER    PID  PPID COMMAND
sloth 46136     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 46140 46136 /bin/bash ./run.sh --run-once
sloth 46156 46140 /bin/bash worker/node.sh
root  46166 46156 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 23:07:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08e313f5d2..9b664d3935  main       -> origin/main
HEAD is now at 9b664d3935 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
OPERATIVE_BUILDERS , score: 0.8785327087670168
1 mutation, mutation rate 7.5%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training 9f4f3fc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f4f3fc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9f4f3fc2 initialize time 455ms
Discovery 9f4f3fc2 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Training 244f0c07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f4f3fc2 read time 38ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4627 records
Discovery 9f4f3fc2 scanning time 8s 235ms
Discovery 9f4f3fc2 recorded time 12s 760ms
Training 1aa9116f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b4fbb5ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.7% more records than it harms (1660/4627)
Discovery 9f4f3fc2 analyze time 16s 63ms found 1 candidates
Training eae16079 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 6eaa95f2-b179-4f69-ad00-b4e3cb349470 to output-0, harming 80.0% more records than it helps (459/4627)
Discovery 9f4f3fc2 analyze harmful time 2s 983ms found 1 candidates
Discovery 9f4f3fc2 analyze squashes time 1s 212ms found 0 candidates
Training b5e6c028 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5e6c028 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5e6c028 initialize time 949ms
Discovery b5e6c028 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery b5e6c028 read time 12ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4627 records
Discovery b5e6c028 scanning time 6s 945ms
Training 02c48b5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9201463752338555e-9 to 0.9206440346132474 adjusted 1 weight 
Discovery b5e6c028 recorded time 15s 616ms
Training 5e947a5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.583162156926221e-9 to 0.9206440361964096 adjusted 1 weight 
Training 8e55c0d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.032019493953158e-11 to 0.9206440362767297 adjusted 1 weight 
Generation 10 score 0.9206440362767297  error 0.0793202777240758 avg time 7s 283ms
Fine tuning increased fitness by 2.590938574797974e-11 to 0.9206440363026391 adjusted 1 weight 
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.7% more records than it harms (1660/4627)
Discovery b5e6c028 analyze time 17s 22ms found 1 candidates
Training 326357a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 6eaa95f2-b179-4f69-ad00-b4e3cb349470 to output-0, harming 80.0% more records than it helps (459/4627)
Discovery b5e6c028 analyze harmful time 2s 763ms found 1 candidates
Discovery b5e6c028 analyze squashes time 1s 395ms found 0 candidates
Training 9151063c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b1dab45e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 37e33d63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e2a0bc73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5725d4d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1fb871a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b26a81f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b26a81f3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.9924173422225522e-11 to 0.9206440363225633 adjusted 1 weight 
Discovery b26a81f3 initialize time 167ms
Discovery b26a81f3 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Generation 20 score 0.9206440363225633  error 0.07932027767824223 avg time 4s 577ms
Discovery b26a81f3 read time 11ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4627 records
Discovery b26a81f3 scanning time 3s 784ms
Training 0cdf04b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.157074519004709e-11 to 0.920644036344134 adjusted 1 weight 
Discovery b26a81f3 recorded time 6s 332ms
Training 94613d44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.7% more records than it harms (1660/4627)
Discovery b26a81f3 analyze time 9s 246ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.0% more records than it helps (301/4627)
Discovery b26a81f3 analyze harmful time 1s 83ms found 1 candidates
Discovery b26a81f3 analyze squashes time 2s 505ms found 0 candidates
Training 3ae1e632 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 42a62905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.920644036344134  error 0.07932027765667152 avg time 4s 973ms
Fine tuning increased fitness by 1.6893153542696382e-12 to 0.9206440363458234 adjusted 1 weight 
Generation 34 score 0.9206440363458234  error 0.07932027765498213 avg time 1s 288ms
{
  error: 0.07932027765498213,
  score: 0.9206440363458234,
  generation: 34,
  time: 181796,
  startScore: 0.920643724920526
}
process SERVICES-LEGAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-LEGAL_SERVICES.json
1 mutation, mutation rate 17.6%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training da489904 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da489904 with 1 binary files, sample rate: 100%, batch size: 512
Discovery da489904 initialize time 197ms
Discovery da489904 processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Discovery da489904 read time 20ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4627 records
Discovery da489904 scanning time 13s 893ms
Discovery da489904 recorded time 23s 295ms
Training fca479f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9080308050488668e-8 to 0.7683720348538126 adjusted 76 weights, 5 biases 
Discovered beneficial synapse from input-11 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight 1.0000, helping 46.1% more records than it harms (2890/4627)
Discovery da489904 analyze time 36s 853ms found 1 candidates
Training bf5bd796 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 45.8% more records than it helps (765/4627)
Discovery da489904 analyze harmful time 6s 558ms found 1 candidates
Discovery da489904 analyze squashes time 3s 153ms found 0 candidates
Over populated 52, expected 50.
Discovery 8bc7e239 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8bc7e239 initialize time 210ms
Discovery 8bc7e239 processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Discovery 8bc7e239 read time 11ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4627 records
Discovery 8bc7e239 scanning time 11s 442ms
Training b9785a21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8bc7e239 recorded time 15s 280ms
Generation 10 score 0.7684187391544662  error 0.23154275684557069 avg time 9s 886ms
Training ee531784 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009431997842312967 to 0.7684963463153773 adjusted 23 weights, 1 bias 
Discovered beneficial synapse from input-11 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight 1.0000, helping 46.1% more records than it harms (2890/4627)
Discovery 8bc7e239 analyze time 24s 452ms found 1 candidates
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 45.8% more records than it helps (764/4627)
Discovery 8bc7e239 analyze harmful time 5s 741ms found 1 candidates
Fine tuning increased fitness by 5.012342969568095e-7 to 0.7684968475496743 adjusted 23 weights, 1 bias 
Discovery 8bc7e239 analyze squashes time 2s 580ms found 0 candidates
Training 72b3ebf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72b3ebf6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72b3ebf6 initialize time 691ms
Discovery 72b3ebf6 processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Over populated 54, expected 50.
Discovery 72b3ebf6 read time 12ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4627 records
Discovery 72b3ebf6 scanning time 9s 96ms
Discovery 72b3ebf6 recorded time 12s 174ms
Fine tuning increased fitness by 0.00010662136479988593 to 0.7687016168514814 adjusted 26 weights, 1 bias 
Fine tuning increased fitness by 0.000045386280246861865 to 0.7687470031317283 adjusted 26 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-11 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight 1.0000, helping 46.1% more records than it harms (2888/4627)
Discovery 72b3ebf6 analyze time 18s 399ms found 1 candidates
Generation 20 score 0.7687518428069614  error 0.2312096431930755 avg time 6s 612ms
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 45.7% more records than it helps (764/4627)
Discovery 72b3ebf6 analyze harmful time 3s 41ms found 1 candidates
Discovery 72b3ebf6 analyze squashes time 2s 484ms found 0 candidates
Fine tuning increased fitness by 1.1711304515049648e-7 to 0.7687521371865348 adjusted 25 weights, 1 bias 
Generation 23 score 0.7687736196247642  error 0.23118774637527278 avg time 1s 986ms
{
  error: 0.23118774637527278,
  score: 0.7687736196247642,
  generation: 23,
  time: 185130,
  startScore: 0.7683719933437119
}
process AGRICULTURAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_SERVICES.json
1 mutation, mutation rate 5.1%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 164ms (previous experiment )
Training 7fe40ad5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7fe40ad5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7fe40ad5 initialize time 1s 141ms
Discovery 7fe40ad5 processing .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin
Fine tuning increased fitness by 3.347251683605279e-7 to 0.7716396668223173 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 2.8253699380087482e-8 to 0.7716396950760167 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 2.4014541910588605e-8 to 0.7716397190905586 adjusted 1 weight, 1 bias 
Discovery 7fe40ad5 read time 7ms for .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin with 4627 records
Discovery 7fe40ad5 scanning time 37s 311ms
Discovery 7fe40ad5 recorded time 39s 460ms
Fine tuning increased fitness by 1.986490194560986e-9 to 0.7716397210770488 adjusted 1 weight, 1 bias 
Training 7fe40ad5 samples 3,043 of 4,627 65.8% error 0.235 time average: 19ms 723µs 956ns total: 1m 20ms
Generation 10 score 0.7716397220302422  error 0.22830636796984377 avg time 9s 5ms
Training 3afb79c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011708472709037743 to 0.7716779631495813 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 9.273150192168345e-8 to 0.7716780558810832 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-11 to 78026888-a868-4dca-9bd6-9ecf45fccc1a with weight 1.0000, helping 54.0% more records than it harms (3250/4627)
Discovery 7fe40ad5 analyze time 1m 21s 964ms found 1 candidates
Fine tuning increased fitness by 5.216887255521385e-9 to 0.7716780610979704 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-1455 to dc94b4eb-e198-4caa-a6c2-245c72227c3f, harming 34.2% more records than it helps (1523/4627)
Discovery 7fe40ad5 analyze harmful time 8s 647ms found 1 candidates
Fine tuning increased fitness by 1.0582347220733368e-9 to 0.7716780621562052 adjusted 1 weight, 1 bias 
Discovery 7fe40ad5 analyze squashes time 8s 448ms found 0 candidates
Discovery a22614c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a22614c3 initialize time 913ms
Discovery a22614c3 processing .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin
Fine tuning increased fitness by 1.1033507441027268e-11 to 0.7716780621672387 adjusted 1 weight, 1 bias 
Discovery 7fe40ad5 beneficial increased fitness by 7.702878668247592e-9 to 0.7716780698701173
Fine tuning increased fitness by 3.652865177006248e-8 to 0.7716781063987691 adjusted 1 weight 
Training 3afb79c1 samples 2,878 of 4,627 62.2% error 0.238 time average: 20ms 852µs 675ns total: 1m 14ms
Training 3afb79c1 timed out after 1m 14ms
Training 3afb79c1 caused a higher error of 0.23821641929060852 from 0.22826812685050482
Fine tuning increased fitness by 7.831392456747466e-8 to 0.7716781847126937 adjusted 1 weight 
Generation 20 score 0.7716781847126937  error 0.2282678952873923 avg time 8s 924ms
Fine tuning increased fitness by 1.5187173474373594e-7 to 0.7716783365844284 adjusted 1 weight 
Discovery a22614c3 read time 16ms for .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin with 4627 records
Discovery a22614c3 scanning time 36s 119ms
Generation 21 score 0.7716783365844284  error 0.22826774341565761 avg time 549ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a22614c3 recorded time 37s 846ms
Fine tuning increased fitness by 7.777964666777493e-7 to 0.7716791143808951 adjusted 1 weight 
Generation 22 score 0.7716791143808951  error 0.22826696561919096 avg time 506ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000042035654259642286 to 0.7716833179463211 adjusted 1 weight 
Generation 23 score 0.7716833179463211  error 0.22826276205376494 avg time 620ms
Waiting for discovery to complete
Generation 24 score 0.7716833179463211  error 0.22826276205376494 avg time 1s 109ms
Waiting for discovery to complete
Generation 25 score 0.7716833179463211  error 0.22826276205376494 avg time 796ms
Waiting for discovery to complete
Generation 26 score 0.7716833179463211  error 0.22826276205376494 avg time 658ms
Waiting for discovery to complete
Generation 27 score 0.7716833179463211  error 0.22826276205376494 avg time 626ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5832717026320609e-7 to 0.7716834762734913 adjusted 1 weight 
Generation 28 score 0.7716834762734913  error 0.22826260372659465 avg time 585ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.600361453415246e-9 to 0.7716834798738528 adjusted 1 weight 
Generation 29 score 0.7716834798738528  error 0.2282626001262332 avg time 582ms
Waiting for discovery to complete
Generation 30 score 0.7716838996490887  error 0.22826218035099735 avg time 983ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1269 to 1af4261b-fe1d-4858-9ec4-265170c37f25 with weight 1.0000, helping 82.6% more records than it harms (4225/4627)
Discovery a22614c3 analyze time 1m 5s 685ms found 1 candidates
Fine tuning increased fitness by 8.254206563806932e-7 to 0.7716847250697451 adjusted 2 weights 
Discovered harmful synapse from input-1194 to 1af4261b-fe1d-4858-9ec4-265170c37f25, harming 82.2% more records than it helps (411/4627)
Discovery a22614c3 analyze harmful time 9s 29ms found 1 candidates
Remove neuron 9c2cef70-a93c-4943-8322-4dae53e2ff10 as no longer connected
Generation 31 score 0.7716847250697451  error 0.22826135493034094 avg time 1s 242ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001136286821967758 to 0.771685861356567 adjusted 2 weights 
Discovery a22614c3 analyze squashes time 8s 961ms found 0 candidates
Generation 32 score 0.771685861356567  error 0.22826021864351895 avg time 1s 168ms
Waiting for discovery to complete
Generation 33 score 0.7716880883830971  error 0.22825799161698884 avg time 984ms
Waiting for training/discovery clean up 2
Generation 34 score 0.7716934834242813  error 0.2282525965758046 avg time 919ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001207463326069469 to 0.771705558057542 adjusted 2 weights 
Generation 35 score 0.771705558057542  error 0.228240521942544 avg time 979ms
{
  error: 0.228240521942544,
  score: 0.771705558057542,
  generation: 35,
  time: 302654,
  startScore: 0.771639332097149
}
process GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES.json
2 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training e530287c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e530287c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e530287c initialize time 124ms
Discovery e530287c processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Discovery e530287c read time 6ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4627 records
Discovery e530287c scanning time 4s 975ms
Discovery e530287c recorded time 5s 971ms
Training 1a935ae3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a4ff5ce7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 31795742-62db-47b2-8874-6729ccaf5838 to 0de6cc50-1cd0-47db-b300-903a8045a513 with weight 1.0000, helping 52.6% more records than it harms (3531/4627)
Discovery e530287c analyze time 48s 189ms found 1 candidates
Training f6300f1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 70.1% more records than it helps (108/4627)
Discovery e530287c analyze harmful time 5s 204ms found 1 candidates
Discovery e530287c analyze squashes time 2s 379ms found 0 candidates
Discovery 4d5932e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d5932e1 initialize time 376ms
Discovery 4d5932e1 processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Discovery 4d5932e1 read time 18ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4627 records
Discovery 4d5932e1 scanning time 12s 239ms
Generation 10 score 0.874626606677165  error 0.12533236932386052 avg time 8s 526ms
Discovery 4d5932e1 recorded time 17s 618ms
Training 30acbbe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.676340973925775e-7 to 0.8746274709240144 adjusted 2 weights 
Fine tuning increased fitness by 9.912674178158554e-7 to 0.8746284621914322 adjusted 2 weights 
Training 8b1b2b4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024003702705499563 to 0.8746308625617027 adjusted 38 weights, 1 bias 
Discovered beneficial synapse from input-1474 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight -1.0000, helping 71.3% more records than it harms (3379/4627)
Discovery 4d5932e1 analyze time 24s 100ms found 1 candidates
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 70.0% more records than it helps (110/4627)
Discovery 4d5932e1 analyze harmful time 1s 223ms found 1 candidates
Discovery 4d5932e1 analyze squashes time 1s 565ms found 0 candidates
Training 7cdec503 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7cdec503 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7cdec503 initialize time 139ms
Discovery 7cdec503 processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Fine tuning increased fitness by 0.000008913457967052452 to 0.8746437089374333 adjusted 36 weights, 1 bias 
Discovery 7cdec503 read time 13ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4627 records
Discovery 7cdec503 scanning time 7s 728ms
Fine tuning increased fitness by 0.000016562617934368085 to 0.8746602715553676 adjusted 35 weights, 1 bias 
Discovery 7cdec503 recorded time 13s 903ms
Training 10fe4f08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.4523192849487145e-8 to 0.8746619975035471 adjusted 31 weights, 1 bias 
Generation 20 score 0.8746619975035471  error 0.12529697849747826 avg time 7s 772ms
Generation 22 score 0.8746620055732266  error 0.12529697042779878 avg time 2s 29ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.7379321032583448e-11 to 0.8746620056006059 adjusted 1 weight 
Generation 23 score 0.8746620056006059  error 0.1252969704004194 avg time 817ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1474 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight -1.0000, helping 71.5% more records than it harms (3386/4627)
Discovery 7cdec503 analyze time 1m 5s 588ms found 1 candidates
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 70.1% more records than it helps (111/4627)
Discovery 7cdec503 analyze harmful time 3s 140ms found 1 candidates
Generation 24 score 0.8746620440047307  error 0.1252969319962946 avg time 1s 4ms
Waiting for discovery to complete
Discovery 7cdec503 analyze squashes time 3s 653ms found 0 candidates
Generation 25 score 0.8746620492811605  error 0.1252969267198648 avg time 833ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8746620492811605  error 0.1252969267198648 avg time 828ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.558309285584983e-11 to 0.8746620493267436 adjusted 1 weight 
Generation 27 score 0.8746620493267436  error 0.12529692667428172 avg time 1s 41ms
{
  error: 0.12529692667428172,
  score: 0.8746620493267436,
  generation: 27,
  time: 228781,
  startScore: 0.8745963157132306
}
process PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
4 mutations, mutation rate 32.2%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 262ms (previous experiment )
Training fc2ab7e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc2ab7e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc2ab7e7 initialize time 426ms
Discovery fc2ab7e7 processing .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Generation 1 score 0.9587419233756186  error 0.04124884562526229 avg time 846ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery fc2ab7e7 read time 16ms for .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4627 records
Discovery fc2ab7e7 scanning time 3s 22ms
Fine tuning increased fitness by 0.000022414808541926234 to 0.9587643381841605 adjusted 4 weights 
Generation 2 score 0.9587643381841605  error 0.041226430816720255 avg time 244ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014436777851067895 to 0.9587787749620116 adjusted 4 weights 
Discovery fc2ab7e7 recorded time 5s 163ms
Generation 3 score 0.9587787749620116  error 0.041211994038868854 avg time 125ms
Waiting for discovery to complete
Generation 4 score 0.9587843128604713  error 0.04120645614040879 avg time 83ms
Waiting for discovery to complete
Generation 5 score 0.9587855127707108  error 0.041205256230169234 avg time 75ms
Waiting for discovery to complete
Generation 6 score 0.9587855127707108  error 0.041205256230169234 avg time 84ms
Waiting for discovery to complete
Generation 7 score 0.9587869483617857  error 0.04120382063909421 avg time 86ms
Waiting for discovery to complete
Generation 8 score 0.9587877411463922  error 0.041203027854487685 avg time 77ms
Waiting for discovery to complete
Generation 9 score 0.9587878344988144  error 0.04120293450206547 avg time 77ms
Waiting for discovery to complete
Remove neuron 69c8adf5-4206-46c3-b1ea-52bcc8dd023d as no longer connected
Generation 10 score 0.9588954041565811  error 0.041095364844298925 avg time 83ms
Waiting for discovery to complete
