================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    70Gi    14%    426k  730M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    70Gi     3%       2  730M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    70Gi     9%    1.2k  730M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    70Gi     1%      55  730M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   138Gi    70Gi    67%    775k  730M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:11  up 47 days, 27 mins, 3 users, load averages: 12.77 14.17 14.90
USER    PID  PPID COMMAND
sloth 62363     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62367 62363 /bin/bash ./run.sh --run-once
sloth 62383 62367 /bin/bash worker/node.sh
root  62393 62383 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sat Jul 19 10:11:09 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training 6461ba9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6461ba9f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6461ba9f initialize time 120ms
Discovery 6461ba9f processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 6461ba9f read time 4ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery 6461ba9f scanning time 1s 906ms
Training 91152ee4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6461ba9f recorded time 4s 686ms
Discovered beneficial synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 13.9% more records than it harms (1103/4603)
Discovery 6461ba9f analyze time 6s 323ms found 1 candidates
Training 9aa7c5fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 14.1% more records than it helps (458/4603)
Discovery 6461ba9f analyze harmful time 1s 427ms found 1 candidates
Discovery 6461ba9f analyze squashes time 939ms found 0 candidates
Training bf4a1266 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf4a1266 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012759532859618616 to 0.8897550263146493 adjusted 123 weights, 3 biases 
Discovery bf4a1266 initialize time 1s 183ms
Discovery bf4a1266 processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Over populated 52, expected 50.
Discovery bf4a1266 read time 6ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery bf4a1266 scanning time 12s 939ms
Discovery bf4a1266 recorded time 19s 428ms
Training 10f99b87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004022334031295038 to 0.8897596291197295 adjusted 66 weights 
Discovered beneficial synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 13.8% more records than it harms (1102/4603)
Discovery bf4a1266 analyze time 9s 891ms found 1 candidates
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 14.1% more records than it helps (460/4603)
Discovery bf4a1266 analyze harmful time 2s 294ms found 1 candidates
Discovery bf4a1266 analyze squashes time 2s 643ms found 0 candidates
Fine tuning increased fitness by 0.00000155971268156474 to 0.8897611888324111 adjusted 66 weights 
Training 5316bb0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5316bb0f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011091257430262402 to 0.8897622979581541 adjusted 66 weights 
Discovery 5316bb0f initialize time 668ms
Discovery 5316bb0f processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 5316bb0f read time 6ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery 5316bb0f scanning time 11s 56ms
Discovery 5316bb0f recorded time 17s 19ms
Training 4291d23c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 13.8% more records than it harms (1102/4603)
Discovery 5316bb0f analyze time 10s 968ms found 1 candidates
Generation 10 score 0.8897721691657483  error 0.11019582983582742 avg time 9s 608ms
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 14.1% more records than it helps (460/4603)
Discovery 5316bb0f analyze harmful time 1s 161ms found 1 candidates
Discovery 5316bb0f analyze squashes time 2s 721ms found 0 candidates
Discovery e83c1bf7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e83c1bf7 initialize time 675ms
Discovery e83c1bf7 processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery e83c1bf7 read time 10ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4603 records
Training 06aeaa48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008252709515654821 to 0.8897858236758389 adjusted 2 weights 
Discovery e83c1bf7 scanning time 11s 54ms
Fine tuning increased fitness by 0.000010047178785610456 to 0.8897958708546245 adjusted 2 weights 
Discovery e83c1bf7 recorded time 21s 767ms
Training d07a46b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008500253806498215 to 0.889804371108431 adjusted 2 weights 
Discovered beneficial synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 13.8% more records than it harms (1102/4603)
Discovery e83c1bf7 analyze time 11s 178ms found 1 candidates
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 14.1% more records than it helps (460/4603)
Discovery e83c1bf7 analyze harmful time 927ms found 1 candidates
Discovery e83c1bf7 analyze squashes time 1s 203ms found 0 candidates
Discovery 26dc135c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26dc135c initialize time 856ms
Discovery 26dc135c processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 26dc135c read time 15ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery 26dc135c scanning time 6s 541ms
Discovery 26dc135c recorded time 8s 259ms
Fine tuning increased fitness by 0.000025859394966687432 to 0.8898766602483107 adjusted 1 weight 
Discovered beneficial synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 13.8% more records than it harms (1100/4603)
Discovery 26dc135c analyze time 4s 851ms found 1 candidates
Fine tuning increased fitness by 0.0000020466939506524895 to 0.8898787069422613 adjusted 1 weight 
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 13.9% more records than it helps (463/4603)
Discovery 26dc135c analyze harmful time 479ms found 1 candidates
Discovery 26dc135c analyze squashes time 517ms found 0 candidates
Fine tuning increased fitness by 4.612017323601947e-9 to 0.8898787115542787 adjusted 1 weight 
Fine tuning increased fitness by 8.905945425574657e-9 to 0.8898787204602241 adjusted 1 weight 
Generation 20 score 0.8898787204602241  error 0.11008927854135168 avg time 7s 48ms
Fine tuning increased fitness by 1.7087611992039342e-8 to 0.8898787375478361 adjusted 1 weight 
Fine tuning increased fitness by 3.12501021726419e-8 to 0.8898787687979383 adjusted 1 weight 
Fine tuning increased fitness by 3.4601754350660485e-8 to 0.8898788033996926 adjusted 1 weight 
Fine tuning increased fitness by 1.3903239337587081e-8 to 0.889878817302932 adjusted 1 weight 
Generation 26 score 0.889878817302932  error 0.11008917169864438 avg time 1s 416ms
{
  error: 0.11008917169864438,
  score: 0.889878817302932,
  generation: 26,
  time: 180938,
  startScore: 0.8896885082792241
}
process WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS lvl: 3
3 mutations, mutation rate 19.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 19ms (previous experiment )
Training 0e032a66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e032a66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0e032a66 initialize time 111ms
Discovery 0e032a66 processing .trainData-industry_87/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin
Fine tuning increased fitness by 1.7004955665811394e-8 to 0.8683191383576119 adjusted 1 weight 
Fine tuning increased fitness by 1.6422029402995975e-8 to 0.8683191547796413 adjusted 1 weight 
Fine tuning increased fitness by 6.065483670880667e-10 to 0.8683191553861896 adjusted 1 weight 
Training 2d60f207 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 45cb5868 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e032a66 read time 5ms for .trainData-industry_87/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin with 4603 records
Generation 10 score 0.8683191553861896  error 0.1316320646146293 avg time 4s 357ms
Discovery 0e032a66 scanning time 43s 114ms
Discovery 0e032a66 recorded time 55s 674ms
Training 83dba3cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002505067045399656 to 0.8685699581221378 adjusted 900 weights, 35 biases 
Training 5600b801 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010850385299132626 to 0.8685714721982742 adjusted 357 weights, 17 biases 
Generation 20 score 0.8685714721982742  error 0.13137973780254497 avg time 8s 385ms
Fine tuning increased fitness by 0.000002371974841097746 to 0.8685754613130988 adjusted 190 weights, 10 biases 
Fine tuning increased fitness by 6.555537553909474e-7 to 0.8685761168668542 adjusted 190 weights, 10 biases 
Over populated 52, expected 50.
Generation 25 score 0.8686012027740181  error 0.13134988722680185 avg time 5s 536ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 483MB used, 582MB total
Generation 26 score 0.8686019877083887  error 0.13134910229243116 avg time 1s 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 308MB used, 487MB total
Discovered beneficial synapse from input-1574 to eea128dd-9f8d-4ce8-99cb-0761493695e3 with weight -1.0000, helping 45.4% more records than it harms (3344/4603)
Discovery 0e032a66 analyze time 2m 16s 532ms found 1 candidates
Generation 27 score 0.8686115343014897  error 0.13133955569933006 avg time 971ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 461MB used, 530MB total
Discovered harmful synapse from input-1365 to 252e50b3-0ece-4a97-8c45-6f0cf342f9b8, harming 34.6% more records than it helps (913/4603)
Discovery 0e032a66 analyze harmful time 12s found 1 candidates
Generation 28 score 0.8686212271029794  error 0.13132986289784046 avg time 703ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 532MB used, 654MB total
Generation 29 score 0.8686248820842609  error 0.1313260979165595 avg time 765ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 223MB used, 394MB total
Discovery 0e032a66 analyze squashes time 13s 774ms found 0 candidates
Fine tuning increased fitness by 0.0000041279173005337455 to 0.8686290100015615 adjusted 44 weights, 1 bias 
Generation 30 score 0.8686290100015615  error 0.13132195999925908 avg time 910ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 357MB used, 474MB total
Generation 31 score 0.8686330469884385  error 0.13131805301238117 avg time 957ms
Waiting for training/discovery clean up 2
Generation 32 score 0.8686339829762789  error 0.1313169870245417 avg time 879ms
Waiting for training/discovery clean up 1
Generation 33 score 0.8686339830013469  error 0.13131698699947364 avg time 850ms
{
  error: 0.13131698699947364,
  score: 0.8686339830013469,
  generation: 33,
  time: 253849,
  startScore: 0.8683191213526562
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
3 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training 45994497 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45994497 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45994497 initialize time 1s 344ms
Discovery 45994497 processing .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery 45994497 read time 13ms for .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4603 records
Discovery 45994497 scanning time 9s 248ms
compactUnused hidden neuron 89e29313 has no outward connections
Training 5bffa7b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002425829272678648 to 0.8484125585978809 adjusted 1106 weights, 30 biases 
Discovery 45994497 recorded time 22s 663ms
Fine tuning increased fitness by 0.0000020708103118938226 to 0.8484146294081928 adjusted 1106 weights, 30 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Training b8d92c85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013130864680022114 to 0.8484186613652592 adjusted 1106 weights, 30 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Training 07e202de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.248012074967392e-7 to 0.8484193861664667 adjusted 1106 weights, 30 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1364 to a13a6aed-dcf6-4a2b-a6ed-6c39f2871f34 with weight 1.0000, helping 25.4% more records than it harms (2813/4603)
Discovery 45994497 analyze time 33s 980ms found 1 candidates
Fine tuning increased fitness by 0.000001094074470797679 to 0.8484204802409375 adjusted 1106 weights, 30 biases 
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 23.9% more records than it helps (1610/4603)
Discovery 45994497 analyze harmful time 1s 246ms found 1 candidates
compactUnused hidden neuron 89e29313 has no outward connections
Discovery 45994497 analyze squashes time 1s 435ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.7% error: 1.0147343064903559e+23 -> 9.978198132066032e+22
Training ae63a305 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae63a305 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae63a305 initialize time 1s 346ms
Discovery ae63a305 processing .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery ae63a305 read time 9ms for .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4603 records
Discovery ae63a305 scanning time 9s 448ms
compactUnused hidden neuron 89e29313 has no outward connections
Generation 10 score 0.8484243611941804  error 0.15154164780691395 avg time 8s 165ms
Training 5c4a036a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035744565985984522 to 0.848427935650779 adjusted 1066 weights, 28 biases 
Discovery ae63a305 recorded time 17s 607ms
Over populated 52, expected 50.
compactUnused hidden neuron 89e29313 has no outward connections
Training 200804b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 with weight -1.0000, helping 22.9% more records than it harms (2748/4603)
Discovery ae63a305 analyze time 16s 662ms found 1 candidates
Discovered harmful synapse from input-516 to 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6, harming 14.9% more records than it helps (32/4603)
Discovery ae63a305 analyze harmful time 844ms found 1 candidates
Discovery ae63a305 analyze squashes time 1s 331ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.7% error: 1.0148429312886925e+23 -> 9.978839016394982e+22
Discovery 5567893f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007165244955142924 to 0.8484514115065888 adjusted 1055 weights, 28 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Discovery 5567893f initialize time 134ms
Discovery 5567893f processing .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery 5567893f read time 6ms for .trainData-industry_87/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4603 records
Discovery 5567893f scanning time 2s 500ms
Training a8a9fb6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5567893f recorded time 4s 759ms
Fine tuning increased fitness by 0.000003992868300883856 to 0.8484554043748896 adjusted 1055 weights, 28 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Remove neuron c10479b2-4bcb-4c9e-b46f-da273f6d14c8 as no longer connected
Training 6955ffef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Discovered beneficial synapse from input-1364 to a13a6aed-dcf6-4a2b-a6ed-6c39f2871f34 with weight 1.0000, helping 25.2% more records than it harms (2807/4603)
Discovery 5567893f analyze time 25s 773ms found 1 candidates
Training 8f6c08ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002337389635842513 to 0.8484669348314542 adjusted 1005 weights, 28 biases 
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 23.7% more records than it helps (1612/4603)
Discovery 5567893f analyze harmful time 1s 519ms found 1 candidates
Discovery 5567893f analyze squashes time 1s 109ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.7% error: 1.013662541737254e+23 -> 9.96711775022421e+22
Over populated 52, expected 50.
compactUnused hidden neuron 89e29313 has no outward connections
Over populated 53, expected 50.
Generation 20 score 0.8484669348314542  error 0.15149906416964054 avg time 6s 808ms
Over populated 52, expected 50.
Fine tuning increased fitness by 9.3777902665515e-7 to 0.8484678726104808 adjusted 1002 weights, 28 biases 
Fine tuning increased fitness by 3.86282398956439e-7 to 0.8484682588928798 adjusted 1002 weights, 28 biases 
Generation 25 score 0.8484688788884107  error 0.15149712011268396 avg time 3s 655ms
{
  error: 0.15149712011268396,
  score: 0.8484688788884107,
  generation: 25,
  time: 186541,
  startScore: 0.8486527965043077
}
process PRIMARY_PRODUCTION_OF_ALUMINUM lvl: 3
4 mutations, mutation rate 30.1%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Training 232da692 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 232da692 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 232da692 initialize time 807ms
Discovery 232da692 processing .trainData-industry_87/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Discovery 232da692 read time 25ms for .trainData-industry_87/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4603 records
Discovery 232da692 scanning time 11s 484ms
Training 9ac59d7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 232da692 recorded time 19s 809ms
Remove neuron a89fbadf-c0df-4ad0-bee8-8794257f15db as no longer connected
Constant neuron d3152d3d-5355-4a71-aba3-03e648dd62ce convert hidden to constant
Adjust neuron d3152d3d-5355-4a71-aba3-03e648dd62ce bias 0.0846903 to 0.05309728574282854
Training 5e68dadd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7380639411898073e-8 to 0.792302228730598 adjusted 1 weight 
Remove neuron 78536427-5452-488c-83b7-d0e258caa624 as no longer connected
Training 9679900c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.229179177503653e-8 to 0.7923023010223897 adjusted 1 weight 
Fine tuning increased fitness by 1.3934516174263223e-7 to 0.7923024403675515 adjusted 1 weight 
Fine tuning increased fitness by 3.9604245050117726e-7 to 0.792302836410002 adjusted 1 weight 
Training b78266f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from d9d968e8-713c-4a8e-a0d5-51ee4989db44 to 59301e8d-9204-48d1-b756-617fbd73b8f8 with weight -1.0000, helping 64.0% more records than it harms (3297/4603)
Discovery 232da692 analyze time 49s 235ms found 1 candidates
Fine tuning increased fitness by 9.521421807656694e-7 to 0.7923037885521828 adjusted 1 weight 
Discovered harmful synapse from input-1284 to 1b87aaeb-f26c-44d9-ac45-5835d546204b, harming 36.4% more records than it helps (228/4603)
Discovery 232da692 analyze harmful time 1s 736ms found 1 candidates
Generation 10 score 0.7923037885521828  error 0.20765853744882068 avg time 7s 734ms
Discovery 232da692 analyze squashes time 3s 36ms found 0 candidates
Discovery 695d3ed3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.556496333162912e-7 to 0.7923047442018161 adjusted 1 weight 
Discovery 695d3ed3 initialize time 682ms
Discovery 695d3ed3 processing .trainData-industry_87/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Fine tuning increased fitness by 9.601473471843036e-8 to 0.7923048402165508 adjusted 1 weight 
Discovery 695d3ed3 read time 7ms for .trainData-industry_87/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4603 records
Discovery 695d3ed3 scanning time 10s 878ms
Training d172f0b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3972509250190797e-9 to 0.7923048436138017 adjusted 1 weight 
Discovery 695d3ed3 recorded time 18s 681ms
Fine tuning increased fitness by 2.793498765640834e-9 to 0.7923048464073005 adjusted 1 weight 
Fine tuning increased fitness by 1.3181900015979409e-10 to 0.7923048465391195 adjusted 1 weight 
Training 09c21853 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.077715942685245e-11 to 0.7923048465798966 adjusted 1 weight 
Fine tuning increased fitness by 2.69606559299973e-11 to 0.7923048466068573 adjusted 1 weight 
Training 849ec776 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.681748164061858e-7 to 0.7923050147816737 adjusted 1 weight 
Discovered beneficial synapse from input-644 to ac4cd9d1-872d-49fb-a3d4-e2d13b325456 with weight 1.0000, helping 32.8% more records than it harms (3051/4603)
Discovery 695d3ed3 analyze time 34s 315ms found 1 candidates
Discovered harmful synapse from input-593 to 56e8c0f7-7218-428a-bd2c-9fcc40b92bdc, harming 23.7% more records than it helps (1178/4603)
Discovery 695d3ed3 analyze harmful time 2s 327ms found 1 candidates
Fine tuning increased fitness by 3.325797631736904e-7 to 0.7923053473614369 adjusted 1 weight 
Discovery 695d3ed3 analyze squashes time 1s 669ms found 0 candidates
Generation 20 score 0.7923053473614369  error 0.2076569686395668 avg time 6s 153ms
Discovery 176af05b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.879914988180744e-7 to 0.7923057353529357 adjusted 1 weight 
Discovery 176af05b initialize time 741ms
Discovery 176af05b processing .trainData-industry_87/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Training 113e95d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.909711525697858e-7 to 0.7923063263240883 adjusted 1 weight 
Discovery 176af05b read time 13ms for .trainData-industry_87/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4603 records
Discovery 176af05b scanning time 11s 249ms
Fine tuning increased fitness by 0.0000010286999995168244 to 0.7923073550240878 adjusted 1 weight 
Discovery 176af05b recorded time 18s 603ms
Fine tuning increased fitness by 0.0000016960442001945353 to 0.792309051068288 adjusted 1 weight 
Discovered beneficial synapse from input-551 to 56e8c0f7-7218-428a-bd2c-9fcc40b92bdc with weight 1.0000, helping 22.2% more records than it harms (2235/4603)
Discovery 176af05b analyze time 7s 459ms found 1 candidates
Discovered harmful synapse from input-593 to 56e8c0f7-7218-428a-bd2c-9fcc40b92bdc, harming 23.7% more records than it helps (1178/4603)
Discovery 176af05b analyze harmful time 1s 344ms found 1 candidates
Discovery 176af05b analyze squashes time 1s 595ms found 0 candidates
Fine tuning increased fitness by 3.789629043904341e-8 to 0.7923114687083048 adjusted 2 weights 
Generation 28 score 0.7923114687083048  error 0.20765083729269923 avg time 4s 482ms
{
  error: 0.20765083729269923,
  score: 0.7923114687083048,
  generation: 28,
  time: 184030,
  startScore: 0.7923021639653277
}
process AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC lvl: 3
7 mutations, mutation rate 46.6%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training e3ab07cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3ab07cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3ab07cd initialize time 723ms
Discovery e3ab07cd processing .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Discovery e3ab07cd read time 10ms for .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4603 records
Discovery e3ab07cd scanning time 9s 244ms
Discovery e3ab07cd recorded time 15s 275ms
Training f113360b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3124a896-95ba-4030-ae54-9a49f4aa9016 as no longer connected
Training b5d4df87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
