================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi   104Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   104Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi   104Gi    12%    1.8k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi   104Gi     1%     307  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   104Gi    49%    740k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi   104Gi    10%    426k  1.1G    0%   /System/Volumes/Update/mnt1
Uptime: 11:23  up 25 days, 20:15, 2 users, load averages: 14.04 14.61 14.04
USER    PID  PPID COMMAND
sloth 83063     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83067 83063 /bin/bash ./run.sh --run-once
sloth 83084 83067 /bin/bash worker/node.sh
root  83094 83084 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 11:23:55 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   366ae1f29b..9860d57212  main       -> origin/main
HEAD is now at 9860d57212 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Fine tuning increased fitness by 0.0000033954315536988133 to 0.9396266197784099 adjusted 347 weights, 4 biases 
Over populated 52, expected 50.
Discovery bc76e1d5 analyze time 12s 653ms found 0 candidates
Training a68cc536 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000060610453758158656 to 0.9396326808237857 adjusted 347 weights, 4 biases 
Discovery bc76e1d5 analyze harmful time 1s 99ms found 0 candidates
Over populated 52, expected 50.
Discovery bc76e1d5 analyze squashes time 564ms found 0 candidates
Training 9c318fd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002265203112750136 to 0.9396349460268985 adjusted 347 weights, 4 biases 
Discovery 9c318fd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c318fd3 initialize time 126ms
Discovery 9c318fd3 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Generation 20 score 0.9396349460268985  error 0.06034082297434593 avg time 2s 51ms
Training 035cfd67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c318fd3 read time 5ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4632 records
Discovery 9c318fd3 scanning time 1s 702ms
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 9c318fd3 recorded time 2s 574ms
Over populated 52, expected 50.
Training 42f119ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 611e0f64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015122218655183595 to 0.9396520857336187 adjusted 350 weights, 4 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Training f99495de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 389591ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036922955827245474 to 0.9396565184182774 adjusted 350 weights, 5 biases 
Remove neuron 50d4529a-f9ff-4fee-be9a-e59eeebe1cae as no longer connected
Over populated 52, expected 50.
Training a2c899c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 0cd0d9dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c318fd3 analyze time 9s 818ms found 0 candidates
Training 3d045fde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c318fd3 analyze harmful time 1s 101ms found 0 candidates
Fine tuning increased fitness by 0.000008071021959321634 to 0.9396656855478297 adjusted 779 weights, 8 biases 
Discovery 9c318fd3 analyze squashes time 591ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron f5222e3e-12c6-4a85-9860-e1858987490f as no longer connected
Over populated 52, expected 50.
Training f8ade486 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002659614742550609 to 0.9396683451625722 adjusted 779 weights, 8 biases 
Discovery f8ade486 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8ade486 initialize time 118ms
Discovery f8ade486 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training 21041aa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8ade486 read time 8ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4632 records
Discovery f8ade486 scanning time 1s 616ms
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery f8ade486 recorded time 2s 556ms
Over populated 52, expected 50.
Generation 30 score 0.9396683451625722  error 0.06030742383867216 avg time 1s 701ms
Training 903cebfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training d3ff1c00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training e1c47eb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training e9914e5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1a9d8e20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery f8ade486 analyze time 9s 818ms found 0 candidates
Training 987d7e08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4548880417938364e-7 to 0.9396759913842957 adjusted 844 weights, 10 biases 
Discovery f8ade486 analyze harmful time 816ms found 0 candidates
Over populated 52, expected 50.
Discovery f8ade486 analyze squashes time 847ms found 0 candidates
Training 15e68117 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011245411398741467 to 0.9396771159254356 adjusted 839 weights, 10 biases 
Over populated 52, expected 50.
Training 73d6254e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73d6254e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73d6254e initialize time 967ms
Discovery 73d6254e processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Remove neuron 9890b324-894f-4ab5-bba9-7dfd3cc64c1c as no longer connected
Training af96226a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73d6254e read time 12ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4632 records
Discovery 73d6254e scanning time 4s 539ms
Over populated 52, expected 50.
Training 5b0f0df9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Generation 40 score 0.9396815245201029  error 0.060294244481141554 avg time 2s 133ms
Training f53e5576 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c71c9150 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73d6254e recorded time 13s 208ms
Training 892bbdee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training ccb57b32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training dae74e92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3c0279ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 077ee1d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training d225e376 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002478348126166985 to 0.9396974449490806 adjusted 451 weights, 5 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery 73d6254e analyze time 13s 689ms found 0 candidates
Training 87914212 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 73d6254e analyze harmful time 1s 25ms found 0 candidates
Over populated 52, expected 50.
Discovery 73d6254e analyze squashes time 902ms found 0 candidates
Training 4169edff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.475435904151894e-7 to 0.939699879900034 adjusted 448 weights, 6 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Generation 50 score 0.939699879900034  error 0.06027587910121122 avg time 2s 212ms
Training 10e649d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001368580536453834 to 0.9397012484805705 adjusted 448 weights, 6 biases 
Discovery 10e649d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10e649d1 initialize time 115ms
Discovery 10e649d1 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Training 1960c794 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017677111145975033 to 0.9397030161916851 adjusted 448 weights, 6 biases 
Discovery 10e649d1 read time 9ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4632 records
Discovery 10e649d1 scanning time 1s 634ms
Over populated 52, expected 50.
Discovery 10e649d1 recorded time 2s 708ms
Training df0211b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018143306131923609 to 0.9397048305222983 adjusted 448 weights, 6 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 83802636 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015664215026189865 to 0.9397063969438009 adjusted 448 weights, 6 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron f94abaa6-0823-4cb5-80c3-accd42838ab7 as no longer connected
Over populated 52, expected 50.
Training 89a07ab1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001430776176869486 to 0.9397078277199777 adjusted 448 weights, 6 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 64072245 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010712218858621725 to 0.9397088989418636 adjusted 448 weights, 6 biases 
Over populated 52, expected 50.
Training 2f463a71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 3b439252 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10e649d1 analyze time 11s 378ms found 0 candidates
Over populated 52, expected 50.
Training 42473b0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10e649d1 analyze harmful time 1s 878ms found 0 candidates
Discovery 10e649d1 analyze squashes time 641ms found 0 candidates
Over populated 52, expected 50.
Training e221ad66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e221ad66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e221ad66 initialize time 117ms
Discovery e221ad66 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Generation 60 score 0.9397113831903897  error 0.06026437581085553 avg time 1s 915ms
Training 646a29b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e221ad66 read time 2ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4632 records
Discovery e221ad66 scanning time 1s 648ms
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery e221ad66 recorded time 2s 526ms
Over populated 52, expected 50.
Training aebd3889 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1dcea716 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007414799786498172 to 0.9397225361412254 adjusted 460 weights, 6 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training d5d3235b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 905b7423 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 8e846964 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training c929274d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e221ad66 analyze time 10s 174ms found 0 candidates
Over populated 52, expected 50.
Discovery e221ad66 analyze harmful time 1s 107ms found 0 candidates
Training c6a3bb13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e221ad66 analyze squashes time 588ms found 0 candidates
Over populated 52, expected 50.
Training 1050e68a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1050e68a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1050e68a initialize time 119ms
Discovery 1050e68a processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Training c639cefc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1050e68a read time 5ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4632 records
Discovery 1050e68a scanning time 1s 695ms
Discovery 1050e68a recorded time 2s 574ms
Over populated 52, expected 50.
Generation 70 score 0.9397362510144986  error 0.06023950798674659 avg time 1s 741ms
Training f5f35d61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004123032531500037 to 0.9397403740470301 adjusted 36 weights, 4 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 0c324bf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000758093710639951 to 0.9397479549841365 adjusted 36 weights, 4 biases 
Over populated 52, expected 50.
Training 7acf14e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011240511327170744 to 0.9397591954954637 adjusted 36 weights, 4 biases 
Over populated 52, expected 50.
Training f177fbcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 72af01d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 81346499 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e6c24a51-b613-4e67-8cb8-6fc8c89eb503 as no longer connected
Over populated 52, expected 50.
Discovery 1050e68a analyze time 10s 939ms found 0 candidates
Discovery 1050e68a analyze harmful time 788ms found 0 candidates
Discovery 1050e68a analyze squashes time 492ms found 0 candidates
Over populated 52, expected 50.
Remove neuron 6633dbb1-69a7-422d-9590-a10bcc1e16d6 as no longer connected
Fine tuning increased fitness by 0.00015742366832427468 to 0.9404031212296667 adjusted 850 weights, 9 biases 
Fine tuning increased fitness by 0.00015626623397513306 to 0.9405593874636419 adjusted 850 weights, 9 biases 
Generation 80 score 0.9405593874636419  error 0.05941636153760397 avg time 1s 660ms
Fine tuning increased fitness by 1.2112812075582013e-7 to 0.9408152521723426 adjusted 1 weight 
Generation 90 score 0.9408249450463912  error 0.05915080395485459 avg time 1s 373ms
Fine tuning increased fitness by 0.000014406929087718012 to 0.940839351975479 adjusted 516 weights, 5 biases 
Fine tuning increased fitness by 0.00001594323153342181 to 0.9408552952070124 adjusted 516 weights, 5 biases 
Fine tuning increased fitness by 0.000010225515074235858 to 0.9408655207220866 adjusted 516 weights, 5 biases 
Fine tuning increased fitness by 0.000001889328795190437 to 0.9408674100508818 adjusted 516 weights, 5 biases 
Fine tuning increased fitness by 0.000007603745730389022 to 0.9408750137966122 adjusted 516 weights, 5 biases 
Fine tuning increased fitness by 0.000009567146955213879 to 0.9408845809435674 adjusted 516 weights, 5 biases 
Fine tuning increased fitness by 0.000008008673493375973 to 0.9408925896170608 adjusted 516 weights, 5 biases 
Generation 97 score 0.9408925896170608  error 0.059083149384185796 avg time 1s 41ms
{
  error: 0.059083149384185796,
  score: 0.9408925896170608,
  generation: 97,
  time: 181479,
  startScore: 0.9396078250475037
}
process MORTGAGE_BANKERS-LOAN_CORRESPONDENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training 4462e678 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4462e678 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4462e678 initialize time 1s 13ms
Discovery 4462e678 processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Fine tuning increased fitness by 4.4520556308214054e-7 to 0.8331976253942098 adjusted 42 weights, 1 bias 
Discovery 4462e678 read time 15ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4632 records
Discovery 4462e678 scanning time 14s 822ms
Training 73067253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4462e678 recorded time 26s 65ms
Fine tuning increased fitness by 0.0000015472830567908602 to 0.8332000544450694 adjusted 42 weights, 1 bias 
Discovered beneficial synapse from 4285baf8-131e-4856-be2d-7e5da4b61400 to 58b49209-8838-49ad-a22d-8e877288295d with weight -1.0000, helping 25.3% more records than it harms (1717/4632)
Discovery 4462e678 analyze time 13s 184ms found 1 candidates
Training 1fb6226a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029968334107621786 to 0.8332030512784802 adjusted 42 weights, 1 bias 
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 28.3% more records than it helps (641/4632)
Discovery 4462e678 analyze harmful time 4s 89ms found 1 candidates
Discovery 4462e678 analyze squashes time 2s 692ms found 0 candidates
Culling duplicate creature at 39 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Discovery 23979a8c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005048476735769469 to 0.8332080997552159 adjusted 41 weights, 1 bias 
Discovery 23979a8c initialize time 1s 313ms
Discovery 23979a8c processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Training 23c823fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23979a8c read time 10ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4632 records
Discovery 23979a8c scanning time 9s 634ms
Discovery 23979a8c recorded time 12s 83ms
Fine tuning increased fitness by 0.00000206995174700797 to 0.8332144254323671 adjusted 41 weights, 1 bias 
Training 2dd2bbdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 42 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Discovered beneficial synapse from input-946 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 26.2% more records than it harms (2042/4632)
Discovery 23979a8c analyze time 16s 892ms found 1 candidates
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 28.2% more records than it helps (643/4632)
Discovery 23979a8c analyze harmful time 2s 527ms found 1 candidates
Discovery 23979a8c analyze squashes time 2s 653ms found 0 candidates
Generation 10 score 0.8332173958903516  error 0.16673814011037474 avg time 9s 226ms
Training 62b0dd80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62b0dd80 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011047463382984901 to 0.8332185006366899 adjusted 36 weights, 1 bias 
Discovery 62b0dd80 initialize time 1s 532ms
Discovery 62b0dd80 processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Fine tuning increased fitness by 5.87394201723157e-7 to 0.8332190880308916 adjusted 36 weights, 1 bias 
Discovery 62b0dd80 read time 3ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4632 records
Discovery 62b0dd80 scanning time 10s 809ms
Discovery 62b0dd80 recorded time 12s 108ms
Training 6dc6b24c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0606571942961551e-7 to 0.833219194096611 adjusted 36 weights, 1 bias 
Training f70f0919 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.517146822204722e-10 to 0.8332191952218154 adjusted 13 weights, 1 bias 
Discovered beneficial synapse from input-946 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 26.3% more records than it harms (2044/4632)
Discovery 62b0dd80 analyze time 19s 620ms found 1 candidates
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 28.0% more records than it helps (648/4632)
Discovery 62b0dd80 analyze harmful time 2s 963ms found 1 candidates
Fine tuning increased fitness by 1.1158324264570751e-9 to 0.8332191963376478 adjusted 13 weights, 1 bias 
Discovery 62b0dd80 analyze squashes time 1s 942ms found 0 candidates
Training a7389c55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7389c55 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7389c55 initialize time 150ms
Discovery a7389c55 processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Fine tuning increased fitness by 1.891495071681959e-9 to 0.8332191982291429 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 3.5916501994748273e-9 to 0.8332192018207931 adjusted 13 weights, 1 bias 
Discovery a7389c55 read time 17ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4632 records
Discovery a7389c55 scanning time 10s 215ms
Fine tuning increased fitness by 6.560598619920199e-9 to 0.8332192083813917 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 1.1846827296935203e-8 to 0.833219220228219 adjusted 13 weights, 1 bias 
Discovery a7389c55 recorded time 22s 510ms
Generation 20 score 0.833219220228219  error 0.1667363157725073 avg time 7s 136ms
Fine tuning increased fitness by 2.0339572914807036e-8 to 0.833219240567792 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 3.379386137591922e-8 to 0.8332192743616533 adjusted 13 weights, 1 bias 
Discovered beneficial synapse from 2a2b3eed-810e-467a-b4b4-65563a8d239c to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 with weight 1.0000, helping 33.7% more records than it harms (2585/4632)
Discovery a7389c55 analyze time 21s 740ms found 1 candidates
Fine tuning increased fitness by 5.581409179278296e-8 to 0.8332193301757451 adjusted 13 weights, 1 bias 
Discovered harmful synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 58b49209-8838-49ad-a22d-8e877288295d, harming 24.3% more records than it helps (567/4632)
Discovery a7389c55 analyze harmful time 2s 601ms found 1 candidates
Generation 23 score 0.8332193301757451  error 0.1667362058249812 avg time 2s 214ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a7389c55 analyze squashes time 2s 977ms found 0 candidates
Fine tuning increased fitness by 5.595080396769703e-7 to 0.8332198896837848 adjusted 13 weights, 1 bias 
Generation 24 score 0.8332198896837848  error 0.16673563631694172 avg time 501ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.638517576293637e-7 to 0.8332208535355424 adjusted 1 weight 
Generation 25 score 0.8332208535355424  error 0.16673467246518406 avg time 447ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000017160657002079915 to 0.8332225696012426 adjusted 1 weight 
Generation 26 score 0.8332225696012426  error 0.16673295639948385 avg time 397ms
{
  error: 0.16673295639948385,
  score: 0.8332225696012426,
  generation: 26,
  time: 199405,
  startScore: 0.8331970750194128
}
process SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
