================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    12%    426k  810M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  810M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.3k  810M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    77Gi     1%      55  810M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    63%    731k  810M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:53  up 7 days, 14:44, 2 users, load averages: 9.65 13.11 13.81
USER    PID  PPID COMMAND
sloth 47069     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47073 47069 /bin/bash ./run.sh --run-once
sloth 47089 47073 /bin/bash worker/node.sh
root  47099 47089 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 05:53:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f71d62ef76..220ae0782a  main       -> origin/main
HEAD is now at 220ae0782a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520618298855953
DeDuplication of 1 creatures to 50 in 11ms (previous experiment )
Training 7ceb8944 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ceb8944 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ceb8944 initialize time 91ms
Discovery 7ceb8944 processing .trainData-industry_88/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin
Generation 1 score 0.9929716132279142  error 0.0070160057727218375 avg time 255ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7ceb8944 read time 3ms for .trainData-industry_88/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin with 4623 records
Discovery 7ceb8944 scanning time 1s 80ms
Generation 2 score 0.9929744930575607  error 0.007013125943075313 avg time 100ms
Waiting for discovery to complete
Discovery 7ceb8944 recorded time 1s 839ms
Fine tuning increased fitness by 0.0000020528459353519324 to 0.992976545903496 adjusted 214 weights, 3 biases 
Remove neuron 029ff6ee-53a0-4c4a-b950-9c27b32e3b48 as no longer connected
Generation 3 score 0.992976545903496  error 0.0070110730971399025 avg time 79ms
Waiting for discovery to complete
Generation 4 score 0.9929768700757168  error 0.007010748924919202 avg time 79ms
Waiting for discovery to complete
Generation 5 score 0.9929770046288767  error 0.007010614371759192 avg time 59ms
Waiting for discovery to complete
Generation 6 score 0.992977180614387  error 0.007010438386248902 avg time 58ms
Waiting for discovery to complete
Generation 7 score 0.992977462149948  error 0.00701015685068796 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7883186215493794e-7 to 0.9929777409818101 adjusted 5 weights, 1 bias 
Remove neuron d4e3452e-3e8b-4363-88f8-9dab2e954446 as no longer connected
Generation 8 score 0.9929777409818101  error 0.007009878018825804 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.177867840571281e-8 to 0.9929777827604885 adjusted 5 weights, 1 bias 
Generation 9 score 0.9929777827604885  error 0.007009836240147347 avg time 55ms
Waiting for discovery to complete
Generation 10 score 0.9929777827604885  error 0.007009836240147347 avg time 57ms
Waiting for discovery to complete
Generation 11 score 0.9929777827604885  error 0.007009836240147347 avg time 59ms
Waiting for discovery to complete
Generation 12 score 0.9929778915219002  error 0.007009727478735736 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2254050474336253e-7 to 0.9929780140624049 adjusted 14 weights, 1 bias 
Generation 13 score 0.9929780140624049  error 0.0070096049382309435 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.922666785780791e-7 to 0.9929782063290835 adjusted 14 weights, 1 bias 
Generation 14 score 0.9929782063290835  error 0.00700941267155242 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.466383523553773e-7 to 0.9929785529674359 adjusted 14 weights, 1 bias 
Generation 15 score 0.9929785529674359  error 0.0070090660332000065 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.770269232430181e-7 to 0.9929791299943591 adjusted 14 weights, 1 bias 
Discovery 7ceb8944 analyze time 8s 43ms found 0 candidates
Discovery 7ceb8944 analyze harmful time 252ms found 0 candidates
Generation 16 score 0.9929791299943591  error 0.007008489006276853 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.299596668288501e-7 to 0.9929800599540259 adjusted 14 weights, 1 bias 
Discovery 7ceb8944 analyze squashes time 403ms found 1 candidate, Summary: 1215f24c-a091-4a02-9e1d-a4c8f0f1ede4 ArcTan -> Cube improved: 12.5% error: 5.744225684149899e+21 -> 5.027823040466176e+21
Generation 17 score 0.9929800599540259  error 0.007007559046609976 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000122853252426669 to 0.9929812884865502 adjusted 14 weights, 1 bias 
Generation 18 score 0.9929812884865502  error 0.0070063305140857365 avg time 56ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002118215030710857 to 0.9929834067015809 adjusted 14 weights, 1 bias 
Generation 19 score 0.9929834067015809  error 0.007004212299054986 avg time 56ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000027881744568691857 to 0.9929861948760378 adjusted 14 weights, 1 bias 
Generation 20 score 0.9929861948760378  error 0.00700142412459799 avg time 52ms
{
  error: 0.00700142412459799,
  score: 0.9929861948760378,
  generation: 20,
  time: 14415,
  startScore: 0.9929700953062869
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
7 mutations, mutation rate 49.6%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 27ms (previous experiment )
Training a80c92ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a80c92ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery a80c92ca initialize time 92ms
Discovery a80c92ca processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Remove neuron afe218b7-f6bc-47b1-bc29-14b50a905aac as no longer connected
Discovery a80c92ca read time 4ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4623 records
Discovery a80c92ca scanning time 6s 174ms
Discovery a80c92ca recorded time 6s 902ms
Remove neuron bc11e039-3b12-419f-a241-4c714d061ee3 as no longer connected
Training 45f094ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 08b125be-d06d-40dd-9859-d4251475a2e6 as no longer connected
Training a014ed4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7c1f5a0c-b41b-4096-941d-97267d465178 as no longer connected
Constant neuron fe555033-518b-4df3-b70b-8457795fbf60 convert hidden to constant
Adjust neuron fe555033-518b-4df3-b70b-8457795fbf60 bias -0.08146475614517429 to 0.6532441365087591
Fine tuning increased fitness by 2.2531678856019255e-8 to 0.8793844279925751 adjusted 1 weight 
Training 54520e6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.335543302147471e-8 to 0.8793844713480081 adjusted 1 weight 
Fine tuning increased fitness by 8.607466339682901e-8 to 0.8793845574226715 adjusted 1 weight 
Training 916fde55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3219365346817114e-7 to 0.879384689616325 adjusted 1 weight 
Fine tuning increased fitness by 2.4245381990972703e-7 to 0.8793849320701449 adjusted 1 weight 
Generation 10 score 0.8793849320701449  error 0.12056394392990681 avg time 5s 547ms
Training b2919ea3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3293748497319484e-7 to 0.8793853650076299 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012954772771189837 to 0.879386660484907 adjusted 1 weight 
Training 4d234a5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002164921163227973 to 0.8793888254060702 adjusted 1 weight 
Fine tuning increased fitness by 0.00000506558357271647 to 0.8793938909896429 adjusted 1 weight 
Training e21dccc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004703251882731685 to 0.8793985942415257 adjusted 1 weight 
Discovered beneficial synapse from input-11 to 4b89b0c7-6b8a-4dbc-876a-ac37231d5032 with weight 1.0000, helping 97.4% more records than it harms (4560/4623)
Discovery a80c92ca analyze time 1m 9s 779ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.9% more records than it helps (948/4623)
Discovery a80c92ca analyze harmful time 4s 595ms found 1 candidates
Fine tuning increased fitness by 1.6748400477606395e-7 to 0.8793987617255304 adjusted 1 weight 
Discovery a80c92ca analyze squashes time 3s 273ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.705073643434977e+22 -> 2.6630108457986224e+22
Training 3a869ec0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a869ec0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a869ec0 initialize time 862ms
Discovery 3a869ec0 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Fine tuning increased fitness by 1.609126920598669e-8 to 0.8793987778167996 adjusted 1 weight 
Fine tuning increased fitness by 2.6577062772759064e-10 to 0.8793987780825703 adjusted 1 weight 
Discovery 3a869ec0 read time 11ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4623 records
Discovery 3a869ec0 scanning time 12s 101ms
Discovery 3a869ec0 recorded time 13s 196ms
Training bed4fa40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2329727783775297e-10 to 0.8793987784058676 adjusted 1 weight 
Fine tuning increased fitness by 2.5524693469947124e-11 to 0.8793987784313922 adjusted 1 weight 
Generation 20 score 0.8793987784313922  error 0.12055009756865939 avg time 6s 96ms
Training f30ddabb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.711853295371384e-12 to 0.8793987784381041 adjusted 1 weight 
Fine tuning increased fitness by 3.229261302806208e-11 to 0.8793987784703967 adjusted 1 weight 
Training 058834ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.792266666304613e-11 to 0.8793987785283194 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to 2c667b09-6667-49ec-895e-b94924e63154 with weight 1.0000, helping 56.9% more records than it harms (3625/4623)
Discovery 3a869ec0 analyze time 32s 290ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.9% more records than it helps (947/4623)
Discovery 3a869ec0 analyze harmful time 3s 131ms found 1 candidates
Discovery 3a869ec0 analyze squashes time 2s 239ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.707477085143854e+22 -> 2.6654142875075103e+22
Training 9e43381e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.057549462035183e-9 to 0.8793987845858688 adjusted 1 weight 
Generation 30 score 0.8793987845858688  error 0.12055008141418284 avg time 5s 690ms
Fine tuning increased fitness by 2.986597813503522e-8 to 0.879398814451847 adjusted 1 weight 
Generation 31 score 0.879398814451847  error 0.12055005154820476 avg time 705ms
{
  error: 0.12055005154820476,
  score: 0.879398814451847,
  generation: 31,
  time: 180498,
  startScore: 0.8794017924062193
}
process PAPERBOARD_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_MILLS.json
6 mutations, mutation rate 14.6%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 29ms (previous experiment )
Training 04e978b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04e978b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04e978b9 initialize time 128ms
Discovery 04e978b9 processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Discovery 04e978b9 read time 10ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4623 records
Discovery 04e978b9 scanning time 3s 893ms
Discovery 04e978b9 recorded time 5s 896ms
Training 883c9037 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1162be3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 236ebf90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 83d2e011 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002589232607985714 to 0.8749629996867032 adjusted 709 weights, 13 biases 
Discovered beneficial synapse from input-1462 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight -1.0000, helping 44.7% more records than it harms (3151/4623)
Discovery 04e978b9 analyze time 37s 450ms found 1 candidates
Discovered harmful synapse from input-661 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 44.8% more records than it helps (1081/4623)
Discovery 04e978b9 analyze harmful time 1s 198ms found 1 candidates
Over populated 52, expected 50.
Discovery 04e978b9 analyze squashes time 1s 784ms found 1 candidate, Summary: 439e6005-bf7e-44c1-87d6-b415d84e5b71 ArcTan -> Cube improved: 4.1% error: 6.095128173668224e+22 -> 5.846038914254491e+22
Discovery 8d00ebb4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d00ebb4 initialize time 126ms
Discovery 8d00ebb4 processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Fine tuning increased fitness by 0.000005815558835720047 to 0.8749688152455389 adjusted 706 weights, 13 biases 
Over populated 53, expected 50.
Generation 10 score 0.8749688152455389  error 0.12498781075454972 avg time 5s 417ms
Discovery 8d00ebb4 read time 9ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4623 records
Discovery 8d00ebb4 scanning time 3s 746ms
Training 62382dd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d00ebb4 recorded time 6s 345ms
Fine tuning increased fitness by 0.0000011593367379436614 to 0.8749699745822769 adjusted 706 weights, 13 biases 
Remove neuron 5c80af3d-66f1-47eb-a75d-e0f391e84f48 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006893537003893613 to 0.8749768681192808 adjusted 706 weights, 13 biases 
Training defac5bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011283634797409903 to 0.8749949268995795 adjusted 705 weights, 13 biases 
Discovered beneficial synapse from input-1462 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight -1.0000, helping 44.9% more records than it harms (3153/4623)
Discovery 8d00ebb4 analyze time 24s 831ms found 1 candidates
Discovered harmful synapse from input-661 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 44.6% more records than it helps (1085/4623)
Discovery 8d00ebb4 analyze harmful time 2s 50ms found 1 candidates
Training 3d0c272e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009218029309532305 to 0.875004144928889 adjusted 705 weights, 13 biases 
Discovery 8d00ebb4 analyze squashes time 2s 163ms found 0 candidates
Discovery 9244e4fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9244e4fc initialize time 150ms
Discovery 9244e4fc processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Discovery 9244e4fc read time 4ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4623 records
Discovery 9244e4fc scanning time 3s 702ms
Training 79712d9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9244e4fc recorded time 6s 217ms
Fine tuning increased fitness by 0.000005610338599248976 to 0.8750153245475591 adjusted 209 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004462774915614531 to 0.8750197873224748 adjusted 209 weights, 1 bias 
Training a13f3dad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001655457933391613 to 0.8750363419018087 adjusted 208 weights, 1 bias 
Fine tuning increased fitness by 0.000009541659014011827 to 0.8750458835608227 adjusted 208 weights, 1 bias 
Generation 20 score 0.8750458835608227  error 0.12491073243926587 avg time 6s 753ms
Discovered beneficial synapse from input-1462 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight -1.0000, helping 44.8% more records than it harms (3154/4623)
Discovery 9244e4fc analyze time 24s 737ms found 1 candidates
Training 8dd06ddb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-661 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 44.4% more records than it helps (1093/4623)
Discovery 9244e4fc analyze harmful time 1s 507ms found 1 candidates
Discovery 9244e4fc analyze squashes time 2s 83ms found 0 candidates
Discovery 79f55b1e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79f55b1e initialize time 144ms
Discovery 79f55b1e processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Discovery 79f55b1e read time 3ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4623 records
Discovery 79f55b1e scanning time 3s 744ms
Discovery 79f55b1e recorded time 6s 301ms
Training e58d91f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006664101353415219 to 0.8750657251624906 adjusted 206 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007659899449508067 to 0.8750733850619401 adjusted 206 weights, 1 bias 
Fine tuning increased fitness by 0.0000048713851609205605 to 0.875078256447101 adjusted 206 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004102531515504104 to 0.8750823589786165 adjusted 206 weights, 1 bias 
Remove neuron 439e6005-bf7e-44c1-87d6-b415d84e5b71 as no longer connected
Fine tuning increased fitness by 0.000005208922902011359 to 0.8750875679015185 adjusted 206 weights, 1 bias 
Fine tuning increased fitness by 0.000005184382415701627 to 0.8750927522839342 adjusted 206 weights, 1 bias 
Discovered beneficial synapse from input-1462 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight -1.0000, helping 44.9% more records than it harms (3157/4623)
Discovery 79f55b1e analyze time 46s 286ms found 1 candidates
Generation 29 score 0.8750976505137119  error 0.12485896548637661 avg time 6s 556ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-616 to 439e6005-bf7e-44c1-87d6-b415d84e5b71, harming 13.5% more records than it helps (1547/4623)
Discovery 79f55b1e analyze harmful time 2s 482ms found 1 candidates
Discovery 79f55b1e analyze squashes time 3s 937ms found 1 candidate, Summary: 3ddfbd6b-58fc-4ac8-830a-c5974f7d55ca ArcTan -> Cube improved: 1.1% error: 1.4779363928889173e+23 -> 1.4619378100794178e+23
Fine tuning increased fitness by 0.000004885832178169736 to 0.8751025363458901 adjusted 206 weights, 1 bias 
Generation 30 score 0.8751025363458901  error 0.12485407965419848 avg time 771ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 31 score 0.8751066159538929  error 0.12484988004619571 avg time 547ms
Waiting for training/discovery clean up 2
Generation 32 score 0.8751066159538929  error 0.12484988004619571 avg time 549ms
Waiting for training/discovery clean up 1
Generation 33 score 0.8751066159538929  error 0.12484988004619571 avg time 436ms
{
  error: 0.12484988004619571,
  score: 0.8751066159538929,
  generation: 33,
  time: 210432,
  startScore: 0.8752568921220923
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main c08c6199e2] GRQ-18 Improved Industry models (GRQ-18)
 10 files changed, 8280 insertions(+), 10556 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   220ae0782a..65225163ab  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 65225163ab GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from c08c619
[main 58ce0e8f2f] GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
 10 files changed, 8402 insertions(+), 10682 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   65225163ab..58ce0e8f2f  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   3f44fa6..16892cd  Develop    -> origin/Develop
HEAD is now at 16892cd Update health status for GRQ-15 at Fri Aug 15 08:13:23 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 16892cd Update health status for GRQ-15 at Fri Aug 15 08:13:23 PM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-18
