================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  875M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  875M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.3k  875M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    83Gi     1%      55  875M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    60%    743k  875M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:19  up 6 days,  8:10, 2 users, load averages: 10.82 13.13 13.17
USER    PID  PPID COMMAND
sloth 25844     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 25848 25844 /bin/bash ./run.sh --run-once
sloth 25865 25848 /bin/bash worker/node.sh
root  25875 25865 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 23:19:32 AEST 2025
Already up to date.
HEAD is now at 99fc5c6a66 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
HOUSEHOLD_FURNITURE , score: 0.8881317055652532
Discovered beneficial synapse from input-1462 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight -1.0000, helping 44.7% more records than it harms (3147/4621)
Discovery 068c7d06 analyze time 56s 731ms found 1 candidates
Discovered harmful synapse from input-1485 to bf09aa88-a139-43ef-83db-863d78ef3ab7, harming 22.7% more records than it helps (1191/4621)
Discovery 068c7d06 analyze harmful time 2s 468ms found 1 candidates
Discovery 068c7d06 analyze squashes time 4s 15ms found 0 candidates
Generation 20 score 0.8751458272144796  error 0.12481094878560882 avg time 7s 366ms
Fine tuning increased fitness by 1.5609321613041516e-9 to 0.8751458287754118 adjusted 1 bias 
Fine tuning increased fitness by 2.6025853694378043e-9 to 0.8751458313779972 adjusted 1 bias 
Fine tuning increased fitness by 8.031154774545968e-8 to 0.8751459116895449 adjusted 1 bias 
Generation 26 score 0.8751459116895449  error 0.1248108543105436 avg time 2s 916ms
{
  error: 0.1248108543105436,
  score: 0.8751459116895449,
  generation: 26,
  time: 183672,
  startScore: 0.8751375431803188
}
process SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training dda6b584 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dda6b584 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dda6b584 initialize time 135ms
Discovery dda6b584 processing .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Discovery dda6b584 read time 8ms for .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4621 records
Discovery dda6b584 scanning time 6s 301ms
Discovery dda6b584 recorded time 8s 869ms
Fine tuning increased fitness by 0.000015259655190558163 to 0.8997118354832979 adjusted 79 weights, 3 biases 
Training 734b88d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5805c444 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009532779123322399 to 0.8999246411756524 adjusted 79 weights, 3 biases 
Discovered beneficial synapse from input-1484 to a6d37244-7569-4ac5-9d91-62d38c2efb52 with weight 1.0000, helping 49.3% more records than it harms (3273/4621)
Discovery dda6b584 analyze time 51s 845ms found 1 candidates
Fine tuning increased fitness by 0.0000568523650337216 to 0.8999814935406861 adjusted 79 weights, 3 biases 
Discovered harmful synapse from input-54 to a6d37244-7569-4ac5-9d91-62d38c2efb52, harming 41.1% more records than it helps (1185/4621)
Discovery dda6b584 analyze harmful time 3s 501ms found 1 candidates
Discovery dda6b584 analyze squashes time 5s 803ms found 0 candidates
Discovery 00ec30f9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001389341124369281 to 0.8999828828818105 adjusted 79 weights, 3 biases 
Discovery 00ec30f9 initialize time 590ms
Discovery 00ec30f9 processing .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Generation 10 score 0.8999828828818105  error 0.09998223011971294 avg time 7s 858ms
Discovery 00ec30f9 read time 15ms for .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4621 records
Discovery 00ec30f9 scanning time 15s 811ms
Discovery 00ec30f9 recorded time 19s 818ms
Training 18eb5d49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 057b7f11-a8b5-4fae-a6cb-ef0ea904142e to de24b9f2-ecf4-4888-aa76-f9a472b5b21b with weight -1.0000, helping 42.4% more records than it harms (3287/4621)
Discovery 00ec30f9 analyze time 35s 160ms found 1 candidates
Discovered harmful synapse from input-54 to a6d37244-7569-4ac5-9d91-62d38c2efb52, harming 41.2% more records than it helps (1182/4621)
Discovery 00ec30f9 analyze harmful time 5s 853ms found 1 candidates
Discovery 00ec30f9 analyze squashes time 2s 429ms found 0 candidates
Discovery f5038c7c with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5038c7c initialize time 548ms
Discovery f5038c7c processing .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Discovery f5038c7c read time 60ms for .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4621 records
Discovery f5038c7c scanning time 16s 642ms
Discovery f5038c7c recorded time 21s 674ms
Generation 20 score 0.900003116901239  error 0.09996198610028459 avg time 9s 899ms
Fine tuning increased fitness by 0.000002616066866467648 to 0.9000057329681055 adjusted 46 weights, 2 biases 
Generation 21 score 0.9000057329681055  error 0.09995937003341815 avg time 922ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004828827428693394 to 0.9000105617955342 adjusted 46 weights, 2 biases 
Generation 22 score 0.9000105617955342  error 0.09995454120598941 avg time 894ms
Waiting for discovery to complete
Generation 23 score 0.9000182120041406  error 0.0999468909973831 avg time 847ms
Waiting for discovery to complete
Discovered beneficial synapse from input-661 to de24b9f2-ecf4-4888-aa76-f9a472b5b21b with weight 1.0000, helping 42.4% more records than it harms (3287/4621)
Discovery f5038c7c analyze time 37s 108ms found 1 candidates
Discovered harmful synapse from input-1021 to 57526547-a866-4f5d-8437-27fc7583ffe3, harming 40.6% more records than it helps (1372/4621)
Discovery f5038c7c analyze harmful time 5s 59ms found 1 candidates
Fine tuning increased fitness by 0.000006399918761612611 to 0.9000246119229022 adjusted 73 weights, 3 biases 
Discovery f5038c7c analyze squashes time 2s 142ms found 0 candidates
Generation 24 score 0.9000246119229022  error 0.09994049107862149 avg time 772ms
Waiting for discovery to complete
Generation 25 score 0.9000246119229022  error 0.09994049107862149 avg time 652ms
Waiting for training/discovery clean up 2
Generation 26 score 0.9000251717909652  error 0.0999399312105585 avg time 505ms
Waiting for training/discovery clean up 1
Generation 27 score 0.9000331875012199  error 0.09993191550030377 avg time 442ms
{
  error: 0.09993191550030377,
  score: 0.9000331875012199,
  generation: 27,
  time: 228116,
  startScore: 0.8996794627505513
}
process SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES.json
6 mutations, mutation rate 16.7%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training 3fb7bb37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3fb7bb37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3fb7bb37 initialize time 153ms
Discovery 3fb7bb37 processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Constant neuron 6227e003-1a61-440f-b102-fc93c334bcdc convert hidden to constant
Adjust neuron 6227e003-1a61-440f-b102-fc93c334bcdc bias 0.010338229981268585 to 0.010338229981268585
Generation 1 score 0.9502300922457406  error 0.049737310756158955 avg time 540ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3fb7bb37 read time 7ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4621 records
Discovery 3fb7bb37 scanning time 2s 494ms
Discovery 3fb7bb37 recorded time 4s 667ms
Generation 2 score 0.9502300922457406  error 0.049737310756158955 avg time 333ms
Waiting for discovery to complete
Generation 3 score 0.9502300922457406  error 0.049737310756158955 avg time 449ms
Waiting for discovery to complete
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 28.3% more records than it harms (2807/4621)
Discovery 3fb7bb37 analyze time 8s 277ms found 1 candidates
Discovery 3fb7bb37 analyze harmful time 1s 236ms found 0 candidates
Generation 4 score 0.9502300922457406  error 0.049737310756158955 avg time 431ms
Waiting for discovery to complete
Discovery 3fb7bb37 analyze squashes time 2s 787ms found 0 candidates
Generation 5 score 0.9502301055752274  error 0.04973729742667216 avg time 529ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2483477584979141e-9 to 0.9502301068235751 adjusted 2 weights 
Generation 6 score 0.9502301068235751  error 0.04973729617832446 avg time 628ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9502302954379631  error 0.049737097563937314 avg time 583ms
Waiting for training/discovery clean up 1
Remove neuron eb78703a-52b2-44ac-8a90-d3158f8ac259 as no longer connected
Generation 8 score 0.9502308886220008  error 0.04973650437989965 avg time 574ms
{
  error: 0.04973650437989965,
  score: 0.9502308886220008,
  generation: 8,
  time: 40925,
  startScore: 0.9502300922457406
}
process WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS.json
7 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training f1d4e0ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1d4e0ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1d4e0ed initialize time 700ms
Discovery f1d4e0ed processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Discovery f1d4e0ed read time 14ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4621 records
Discovery f1d4e0ed scanning time 13s 849ms
Discovery f1d4e0ed recorded time 17s 577ms
Training c4c7f89c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 4.0830288383642e-7 to 0.8380774474392595 adjusted 141 weights, 5 biases 
Training 07b81da1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 9.787622257118045e-7 to 0.8380789510245589 adjusted 140 weights, 5 biases 
Training 37912bdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001560924064447633 to 0.8380805119486233 adjusted 140 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1422 to 338f230d-f29c-4b48-8b88-56f4c17faeb8 with weight 1.0000, helping 33.0% more records than it harms (2193/4621)
Discovery f1d4e0ed analyze time 49s 149ms found 1 candidates
Training 1a23bd0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023287903265778453 to 0.8380850622995354 adjusted 55 weights, 3 biases 
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 25.7% more records than it helps (1571/4621)
Discovery f1d4e0ed analyze harmful time 1s 733ms found 1 candidates
Discovery f1d4e0ed analyze squashes time 1s 388ms found 0 candidates
Discovery 79c4cbe0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002608088977229528 to 0.8380876703885126 adjusted 55 weights, 3 biases 
Discovery 79c4cbe0 initialize time 813ms
Discovery 79c4cbe0 processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Generation 10 score 0.8380876703885126  error 0.1618704956122454 avg time 8s 687ms
Training abb81e63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.904368346934305e-7 to 0.8380879608253473 adjusted 55 weights, 3 biases 
Discovery 79c4cbe0 read time 8ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4621 records
Discovery 79c4cbe0 scanning time 11s 234ms
Discovery 79c4cbe0 recorded time 15s 257ms
Over populated 52, expected 50.
Fine tuning increased fitness by 2.1160533525410585e-7 to 0.8380883031876584 adjusted 33 weights, 2 biases 
Training c4f51c6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9767737713969353e-7 to 0.8380887008650355 adjusted 33 weights, 2 biases 
Fine tuning increased fitness by 4.059730533967354e-7 to 0.8380891068380889 adjusted 33 weights, 2 biases 
Generation 17 score 0.8380902024682502  error 0.16186796353250787 avg time 9s 331ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1011 to 30a287bd-da14-4908-8b22-e3cf12d6d248 with weight -1.0000, helping 25.6% more records than it harms (2714/4621)
Discovery 79c4cbe0 analyze time 1m 26s 485ms found 1 candidates
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 25.7% more records than it helps (1571/4621)
Discovery 79c4cbe0 analyze harmful time 5s 39ms found 1 candidates
Discovery 79c4cbe0 analyze squashes time 2s 243ms found 0 candidates
Generation 18 score 0.8380911496587091  error 0.16186701634204895 avg time 1s 394ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013689982648612542 to 0.838092518656974 adjusted 119 weights, 6 biases 
Generation 19 score 0.838092518656974  error 0.161865647343784 avg time 1s 100ms
Waiting for training/discovery clean up 2
Remove neuron be594f06-ff01-4a65-ad45-b197d3e88a3e as no longer connected
Generation 20 score 0.8380946372174594  error 0.1618635287832987 avg time 819ms
Waiting for training/discovery clean up 1
Generation 21 score 0.83809878021391  error 0.16185938578684803 avg time 761ms
{
  error: 0.16185938578684803,
  score: 0.83809878021391,
  generation: 21,
  time: 221151,
  startScore: 0.838076835419458
}
process OFFICE_FURNITURE_NO_WOOD lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_FURNITURE_NO_WOOD.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training bb94e32f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb94e32f with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb94e32f initialize time 225ms
Discovery bb94e32f processing .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin
Discovery bb94e32f read time 5ms for .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin with 4621 records
Discovery bb94e32f scanning time 11s 13ms
Discovery bb94e32f recorded time 19s 67ms
Training 5f28b5c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014598030083634583 to 0.8112111794170243 adjusted 189 weights, 44 biases 
Training 8b562da1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013154718727648174 to 0.811212494888897 adjusted 189 weights, 44 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000024567923632146105 to 0.8112149516812602 adjusted 189 weights, 44 biases 
Training 0d3ac6cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003417440789132975 to 0.8112183691220494 adjusted 189 weights, 44 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000547617388979571 to 0.8112238452959392 adjusted 189 weights, 44 biases 
Training 32326c93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 1.5738681535815147e-7 to 0.8112291550023637 adjusted 103 weights, 30 biases 
Generation 10 score 0.8112291550023637  error 0.18872873399863618 avg time 9s 272ms
Fine tuning increased fitness by 1.6430181160043134e-7 to 0.8112293193041753 adjusted 103 weights, 30 biases 
Discovered beneficial synapse from input-1494 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb with weight -1.0000, helping 49.4% more records than it harms (3296/4621)
Discovery bb94e32f analyze time 1m 18s 698ms found 1 candidates
Discovered harmful synapse from input-1147 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb, harming 48.7% more records than it helps (1028/4621)
Discovery bb94e32f analyze harmful time 3s 723ms found 1 candidates
Training b988f6f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb94e32f analyze squashes time 5s 264ms found 0 candidates
Fine tuning increased fitness by 2.472739581982353e-7 to 0.8112295665781335 adjusted 103 weights, 30 biases 
Over populated 52, expected 50.
Discovery c060cf0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery c060cf0c initialize time 199ms
Discovery c060cf0c processing .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin
Fine tuning increased fitness by 3.897719155210311e-7 to 0.811229956350049 adjusted 103 weights, 30 biases 
Training ca5768d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c060cf0c read time 11ms for .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin with 4621 records
Discovery c060cf0c scanning time 11s 988ms
Over populated 52, expected 50.
Discovery c060cf0c recorded time 18s 795ms
Training 6b01d489 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3448243346990694e-10 to 0.8112358907706727 adjusted 2 weights, 4 biases 
Compacting increased fitness by 1.3976551593852804e-7 to 0.8112360305361886 neurons: 144 was: 145 synapses: 2758 was: 2762
Fine tuning increased fitness by 9.578415838262799e-11 to 0.8112360306319728 adjusted 2 weights, 4 biases 
Discovered beneficial synapse from input-1494 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb with weight -1.0000, helping 49.9% more records than it harms (3305/4621)
Discovery c060cf0c analyze time 34s 18ms found 1 candidates
Generation 20 score 0.8112360306319728  error 0.18872198836902573 avg time 7s 888ms
Discovered harmful synapse from input-1147 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb, harming 49.1% more records than it helps (1017/4621)
Discovery c060cf0c analyze harmful time 5s 83ms found 1 candidates
Discovery c060cf0c analyze squashes time 3s 247ms found 0 candidates
Generation 22 score 0.8112521105595657  error 0.18870590844143292 avg time 1s 620ms
Waiting for additional generation
Fine tuning increased fitness by 0.000022826880958226603 to 0.8112749374405239 adjusted 2 weights, 4 biases 
Generation 23 score 0.8112749374405239  error 0.18868308156047464 avg time 865ms
{
  error: 0.18868308156047464,
  score: 0.8112749374405239,
  generation: 23,
  time: 196673,
  startScore: 0.8112084544520259
}
process DAIRY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DAIRY_PRODUCTS.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 201ms (previous experiment )
Training 2a6f2092 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a6f2092 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a6f2092 initialize time 840ms
Discovery 2a6f2092 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 01fcf8e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a6f2092 read time 21ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4621 records
Discovery 2a6f2092 scanning time 5s 836ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 349e6712 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002048126421017038 to 0.9459875329939686 adjusted 707 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 2a6f2092 recorded time 14s 462ms
Training 19942afb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017830797789386565 to 0.9459893160737476 adjusted 707 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training efb31de8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 869480d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037420246892239106 to 0.9459960091314658 adjusted 707 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 7cff74f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000054096889217092325 to 0.9460014188203875 adjusted 707 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 8715d9f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010140637072497682 to 0.94601155945746 adjusted 707 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 75ee2c92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015256065163726795 to 0.9460268155226237 adjusted 707 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 015e3b67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 10 score 0.9460391623367965  error 0.05392907366459978 avg time 5s 131ms
Training 29e79b92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 2a6f2092 analyze time 32s 267ms found 0 candidates
Discovery 2a6f2092 analyze harmful time 1s 533ms found 0 candidates
Training e84b61cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a6f2092 analyze squashes time 1s 194ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 2edcf943 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2edcf943 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2edcf943 initialize time 978ms
Discovery 2edcf943 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Remove neuron 036c41cc-201f-4806-821f-96ea8aa8fe3d as no longer connected
Training 5cbff2e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.690777665241399e-8 to 0.9460449359018948 adjusted 326 weights 
Discovery 2edcf943 read time 6ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4621 records
Discovery 2edcf943 scanning time 4s 867ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 7a89d293 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 2edcf943 recorded time 13s 382ms
Training cb72cec4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.980353416454534e-8 to 0.9460450898887847 adjusted 326 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 4c6bc7f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training dba95753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 19be3b9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Remove neuron f1a280db-5158-4ef3-aef7-4f76fc53cc21-511 as no longer connected
Training 4b2df5fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9460505007477732  error 0.05391772525362381 avg time 4s 323ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 2d88848d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.743422167858725e-7 to 0.94605107508999 adjusted 276 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 2edcf943 analyze time 24s 963ms found 0 candidates
Training 52fabfb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2edcf943 analyze harmful time 1s 883ms found 0 candidates
Discovery 2edcf943 analyze squashes time 1s 217ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 9cef4684 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9cef4684 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001523004909520509 to 0.9460537277797915 adjusted 257 weights 
Discovery 9cef4684 initialize time 856ms
Discovery 9cef4684 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Training fa5c6615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
