================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  870M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    83Gi     4%       3  870M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.3k  870M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    83Gi     1%      55  870M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    83Gi    60%    721k  870M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:34  up 9 days,  3:25, 2 users, load averages: 12.73 14.84 15.05
USER    PID  PPID COMMAND
sloth 77114     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77118 77114 /bin/bash ./run.sh --run-once
sloth 77134 77118 /bin/bash worker/node.sh
root  77144 77134 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 18:34:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3208fbd54..a775533920  main       -> origin/main
HEAD is now at a775533920 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8535872158017775
Fine tuning increased fitness by 0.000001631776510468974 to 0.8758046348230449 adjusted 177 weights, 6 biases 
Generation 25 score 0.8758046348230449  error 0.12415178217802979 avg time 474ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000009563678235569029 to 0.8758141985012805 adjusted 177 weights, 6 biases 
Generation 26 score 0.8758141985012805  error 0.12414221849979426 avg time 479ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8758144965836947  error 0.12414192041738006 avg time 464ms
{
  error: 0.12414192041738006,
  score: 0.8758144965836947,
  generation: 27,
  time: 205943,
  startScore: 0.8756876508934273
}
process METAL_CANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_CANS.json
6 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training dfe515d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfe515d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfe515d9 initialize time 115ms
Discovery dfe515d9 processing .trainData-industry_88/METAL_CANS/data.bin
Discovery dfe515d9 read time 5ms for .trainData-industry_88/METAL_CANS/data.bin with 4623 records
Discovery dfe515d9 scanning time 4s 527ms
Training 0b28b71a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfe515d9 recorded time 10s 511ms
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.9% more records than it harms (2384/4623)
Discovery dfe515d9 analyze time 7s 918ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.1% more records than it helps (304/4623)
Discovery dfe515d9 analyze harmful time 2s 371ms found 1 candidates
Training cdd0727d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfe515d9 analyze squashes time 1s 688ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3812993670655572e+30 -> 3.455894315048436e+29
Training 907b3ae2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82dfda25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82dfda25 initialize time 977ms
Discovery 82dfda25 processing .trainData-industry_88/METAL_CANS/data.bin
Training e32c3536 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.676400268075696e-8 to 0.8817203428139188 adjusted 1 weight 
Discovery 82dfda25 read time 9ms for .trainData-industry_88/METAL_CANS/data.bin with 4623 records
Discovery 82dfda25 scanning time 6s 48ms
Discovery 82dfda25 recorded time 6s 991ms
Fine tuning increased fitness by 7.265889956364902e-8 to 0.8817204154728183 adjusted 1 weight 
Generation 10 score 0.8817204154728183  error 0.11824274452823391 avg time 5s 571ms
Training d075dba8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.9% more records than it harms (2384/4623)
Discovery 82dfda25 analyze time 5s 843ms found 1 candidates
Fine tuning increased fitness by 1.5232222427830067e-7 to 0.8817205677950426 adjusted 1 weight 
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.1% more records than it helps (304/4623)
Discovery 82dfda25 analyze harmful time 1s 290ms found 1 candidates
Discovery 82dfda25 analyze squashes time 1s 302ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3812993670655572e+30 -> 3.455894315048436e+29
Discovery 5956e0ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5956e0ae initialize time 115ms
Discovery 5956e0ae processing .trainData-industry_88/METAL_CANS/data.bin
Fine tuning increased fitness by 1.1809795974482284e-7 to 0.8817206858930023 adjusted 1 weight 
Training a0c0020a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4340993665106225e-9 to 0.8817206883271017 adjusted 1 weight 
Discovery 5956e0ae read time 4ms for .trainData-industry_88/METAL_CANS/data.bin with 4623 records
Discovery 5956e0ae scanning time 4s 22ms
Discovery 5956e0ae recorded time 4s 967ms
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.8% more records than it harms (2383/4623)
Discovery 5956e0ae analyze time 5s 654ms found 1 candidates
Training 43e6eea4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1738479299694404e-8 to 0.881720706967304 adjusted 184 weights, 5 biases 
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.1% more records than it helps (304/4623)
Discovery 5956e0ae analyze harmful time 1s 284ms found 1 candidates
Discovery 5956e0ae analyze squashes time 907ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3812993670655572e+30 -> 3.455894315048436e+29
Discovery bb06f72d with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb06f72d initialize time 112ms
Discovery bb06f72d processing .trainData-industry_88/METAL_CANS/data.bin
Over populated 53, expected 50.
Training 317aa736 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb06f72d read time 7ms for .trainData-industry_88/METAL_CANS/data.bin with 4623 records
Discovery bb06f72d scanning time 5s 325ms
Discovery bb06f72d recorded time 12s 626ms
Fine tuning increased fitness by 6.889105041985033e-8 to 0.8817208592253 adjusted 154 weights, 5 biases 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.8% more records than it harms (2383/4623)
Discovery bb06f72d analyze time 7s 851ms found 1 candidates
Training 6e1e9a59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.1% more records than it helps (304/4623)
Discovery bb06f72d analyze harmful time 2s 137ms found 1 candidates
Discovery bb06f72d analyze squashes time 1s 445ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3812993670655572e+30 -> 3.455894315048436e+29
Discovery b5cecc13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5cecc13 initialize time 679ms
Discovery b5cecc13 processing .trainData-industry_88/METAL_CANS/data.bin
Over populated 53, expected 50.
Generation 20 score 0.881721876127546  error 0.11824128387350614 avg time 5s 248ms
Training 8a733970 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5cecc13 read time 6ms for .trainData-industry_88/METAL_CANS/data.bin with 4623 records
Discovery b5cecc13 scanning time 9s 69ms
Fine tuning increased fitness by 0.0000023663112515004414 to 0.881725591330377 adjusted 167 weights, 8 biases 
Discovery b5cecc13 recorded time 17s 346ms
Training 19990bbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014812349424797588 to 0.8817270725653195 adjusted 167 weights, 8 biases 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.8% more records than it harms (2383/4623)
Discovery b5cecc13 analyze time 8s 871ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.1% more records than it helps (304/4623)
Discovery b5cecc13 analyze harmful time 1s 803ms found 1 candidates
Discovery b5cecc13 analyze squashes time 2s 72ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3812993670655572e+30 -> 3.455894315048436e+29
Discovery 7ea1b463 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ea1b463 initialize time 1s 120ms
Discovery 7ea1b463 processing .trainData-industry_88/METAL_CANS/data.bin
Over populated 53, expected 50.
Culling duplicate creature at 46 of 53
DeDuplication of 1 creatures to 52 in 14ms (previous experiment )
Training bb94be7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ea1b463 read time 12ms for .trainData-industry_88/METAL_CANS/data.bin with 4623 records
Discovery 7ea1b463 scanning time 10s 424ms
Fine tuning increased fitness by 3.52146167781342e-9 to 0.8817270786028683 adjusted 68 weights, 6 biases 
Discovery 7ea1b463 recorded time 17s 352ms
Fine tuning increased fitness by 5.094513810810497e-9 to 0.8817270836973821 adjusted 68 weights, 6 biases 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.8% more records than it harms (2383/4623)
Discovery 7ea1b463 analyze time 6s 959ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.1% more records than it helps (304/4623)
Discovery 7ea1b463 analyze harmful time 1s 639ms found 1 candidates
Discovery 7ea1b463 analyze squashes time 2s 37ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.3812993670655572e+30 -> 3.455894315048436e+29
Fine tuning increased fitness by 9.449740212552626e-9 to 0.8817270931471223 adjusted 68 weights, 6 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 1.5866583713552984e-8 to 0.881727109013706 adjusted 68 weights, 6 biases 
Fine tuning increased fitness by 1.619749866454967e-7 to 0.8817272709886926 adjusted 68 weights, 6 biases 
Generation 30 score 0.8817272709886926  error 0.11823587901235996 avg time 6s 594ms
Fine tuning increased fitness by 2.654422224246389e-7 to 0.8817275364309151 adjusted 1 weight 
Fine tuning increased fitness by 8.015079394629865e-7 to 0.8817283379388545 adjusted 1 weight 
Generation 32 score 0.8817283379388545  error 0.11823481206219806 avg time 601ms
{
  error: 0.11823481206219806,
  score: 0.8817283379388545,
  generation: 32,
  time: 180316,
  startScore: 0.8817203121519784
}
process STATE_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STATE_COMMERCIAL_BANKS.json
2 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training 13343553 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13343553 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13343553 initialize time 106ms
Discovery 13343553 processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Discovery 13343553 read time 6ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4623 records
Discovery 13343553 scanning time 2s 996ms
Training 0685d187 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13343553 recorded time 3s 885ms
Training fdd20568 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015360393010865891 to 0.9272491581094336 adjusted 326 weights, 18 biases 
Training 68bf56c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 250636e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.838159081144155e-7 to 0.927250435875843 adjusted 207 weights, 9 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4 with weight -1.0000, helping 67.1% more records than it harms (3275/4623)
Discovery 13343553 analyze time 42s 126ms found 1 candidates
Training cfaf90ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-23 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4, harming 67.1% more records than it helps (172/4623)
Discovery 13343553 analyze harmful time 3s 174ms found 1 candidates
Discovery 13343553 analyze squashes time 1s 823ms found 2 candidates, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4229767299928664e+26 -> 13.5018,output-1 HARD_TANH -> ABSOLUTE improved: 100.0% error: 6.656693588866425e+25 -> 2519.1331
Discovery 3da5afd0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.834820648979559e-7 to 0.9272567868438897 adjusted 3 weights 
Discovery 3da5afd0 initialize time 213ms
Discovery 3da5afd0 processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Generation 10 score 0.9272567868438897  error 0.07270470315725727 avg time 5s 953ms
Discovery 3da5afd0 read time 7ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4623 records
Discovery 3da5afd0 scanning time 3s 640ms
Training 80e3596e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3da5afd0 recorded time 4s 864ms
Over populated 52, expected 50.
Training a1f6ae34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001951389260512748 to 0.9272599595907088 adjusted 117 weights, 8 biases 
Training 49cdd2a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013155639300155286 to 0.9272612751546389 adjusted 117 weights, 8 biases 
Over populated 52, expected 50.
Training b8742320 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6327484d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b220988b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4 with weight -1.0000, helping 67.2% more records than it harms (3279/4623)
Discovery 3da5afd0 analyze time 22s 601ms found 1 candidates
Training 48fefa13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1708 to da74d8f4-e2a0-4969-9a64-81496809a461, harming 71.1% more records than it helps (124/4623)
Discovery 3da5afd0 analyze harmful time 1s 39ms found 1 candidates
Over populated 52, expected 50.
Discovery 3da5afd0 analyze squashes time 1s 235ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4229767299928664e+26 -> 13.4846
Training 770f8e0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 770f8e0a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 770f8e0a initialize time 106ms
Discovery 770f8e0a processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Over populated 56, expected 50.
Discovery 770f8e0a read time 6ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4623 records
Discovery 770f8e0a scanning time 2s 982ms
Training b8f4a823 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 770f8e0a recorded time 4s 367ms
Training 57c8b61c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9272735152722893  error 0.07268797472885771 avg time 4s 261ms
Fine tuning increased fitness by 0.0000012606607798781866 to 0.9272747759330692 adjusted 108 weights, 6 biases 
Training 0c447db2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.129815057764887e-7 to 0.927275388914575 adjusted 108 weights, 6 biases 
Fine tuning increased fitness by 1.5952610277203405e-7 to 0.9272755484406777 adjusted 108 weights, 6 biases 
Discovered beneficial synapse from input-35 to da74d8f4-e2a0-4969-9a64-81496809a461 with weight -1.0000, helping 72.0% more records than it harms (3453/4623)
Discovery 770f8e0a analyze time 29s 494ms found 1 candidates
Discovered harmful synapse from input-1708 to da74d8f4-e2a0-4969-9a64-81496809a461, harming 71.1% more records than it helps (124/4623)
Discovery 770f8e0a analyze harmful time 2s 844ms found 1 candidates
Training b76b5994 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3515651981220742e-8 to 0.9272755719563297 adjusted 108 weights, 6 biases 
Discovery 770f8e0a analyze squashes time 1s 797ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4229767299928664e+26 -> 13.4840
Constant neuron 1f33fa2e-a456-41d8-aded-efd718ea79cd convert hidden to constant
Adjust neuron 1f33fa2e-a456-41d8-aded-efd718ea79cd bias 0.098893 to 0.098893
Over populated 52, expected 50.
Discovery 4fcf9cae with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.524332986033386e-8 to 0.9272756171996596 adjusted 108 weights, 6 biases 
Discovery 4fcf9cae initialize time 897ms
Discovery 4fcf9cae processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Over populated 53, expected 50.
Training b74278d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4fcf9cae read time 14ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4623 records
Discovery 4fcf9cae scanning time 8s 283ms
Discovery 4fcf9cae recorded time 13s 892ms
Fine tuning increased fitness by 0.000002213025884323372 to 0.927281328148692 adjusted 82 weights, 5 biases 
Generation 30 score 0.927281328148692  error 0.07268004185245644 avg time 6s 307ms
Fine tuning increased fitness by 2.2295353230283865e-8 to 0.9272813504440452 adjusted 77 weights, 4 biases 
Discovered beneficial synapse from input-35 to da74d8f4-e2a0-4969-9a64-81496809a461 with weight -1.0000, helping 71.9% more records than it harms (3451/4623)
Discovery 4fcf9cae analyze time 30s 887ms found 1 candidates
Discovered harmful synapse from input-23 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4, harming 67.2% more records than it helps (173/4623)
Discovery 4fcf9cae analyze harmful time 1s 792ms found 1 candidates
Discovery 4fcf9cae analyze squashes time 962ms found 0 candidates
Generation 35 score 0.9273075560323624  error 0.0726538239687857 avg time 1s 704ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 36 score 0.9273075906929041  error 0.07265378930824393 avg time 304ms
Waiting for training/discovery clean up 2
Generation 37 score 0.9273081212185493  error 0.07265324878259914 avg time 305ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1437685798476593e-8 to 0.9273081326562351 adjusted 22 weights, 5 biases 
Generation 38 score 0.9273081326562351  error 0.07265323734491341 avg time 308ms
{
  error: 0.07265323734491341,
  score: 0.9273081326562351,
  generation: 38,
  time: 191587,
  startScore: 0.9272462767134207
}
process LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training c85353dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c85353dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery c85353dd initialize time 100ms
Discovery c85353dd processing .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin
Discovery c85353dd read time 1ms for .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin with 4623 records
Discovery c85353dd scanning time 1s 35ms
Generation 1 score 0.963625636511428  error 0.03635992648917558 avg time 338ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c85353dd recorded time 2s 205ms
Generation 2 score 0.963625636511428  error 0.03635992648917558 avg time 170ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00009339278960796005 to 0.9637190293010359 adjusted 4 weights, 2 biases 
Remove neuron a246ce13-daa0-48ac-86dc-f3ae949f5729 as no longer connected
Generation 3 score 0.9637190293010359  error 0.03626652369956823 avg time 130ms
Waiting for discovery to complete
Generation 4 score 0.9637190293010359  error 0.03626652369956823 avg time 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00019309724515448323 to 0.9639121265461904 adjusted 4 weights, 2 biases 
Generation 5 score 0.9639121265461904  error 0.036073426454413776 avg time 105ms
Waiting for discovery to complete
Generation 6 score 0.9639205618067619  error 0.036064991193842294 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000026530400586533 to 0.9639470922073484 adjusted 2 weights, 2 biases 
Generation 7 score 0.9639470922073484  error 0.036038460793255844 avg time 99ms
Waiting for discovery to complete
Generation 8 score 0.96396318331247  error 0.03602236968813426 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000072087660644148954 to 0.9639703920785344 adjusted 2 weights, 2 biases 
Generation 9 score 0.9639703920785344  error 0.036015160922069786 avg time 89ms
Waiting for discovery to complete
Discovered beneficial synapse from 2941d296-dc52-4d32-8740-56441ea62c74 to a246ce13-daa0-48ac-86dc-f3ae949f5729 with weight -1.0000, helping 91.4% more records than it harms (4425/4623)
Discovery c85353dd analyze time 8s 741ms found 1 candidates
Generation 10 score 0.9639703920785344  error 0.036015160922069786 avg time 98ms
Waiting for discovery to complete
Discovered harmful synapse from input-887 to a246ce13-daa0-48ac-86dc-f3ae949f5729, harming 84.6% more records than it helps (355/4623)
Discovery c85353dd analyze harmful time 217ms found 1 candidates
Discovery c85353dd analyze squashes time 452ms found 0 candidates
Generation 11 score 0.9639709531539589  error 0.03601459984664535 avg time 97ms
Waiting for discovery to complete
Generation 12 score 0.963973929824936  error 0.03601162317566818 avg time 93ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9639762408075307  error 0.03600931219307345 avg time 90ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9639762408075307  error 0.03600931219307345 avg time 89ms
{
  error: 0.03600931219307345,
  score: 0.9639762408075307,
  generation: 14,
  time: 17143,
  startScore: 0.963625636511428
}
process AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training 06f7bcff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06f7bcff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06f7bcff initialize time 95ms
Discovery 06f7bcff processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Discovery 06f7bcff read time 5ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4623 records
Discovery 06f7bcff scanning time 5s 7ms
Discovery 06f7bcff recorded time 6s 16ms
Training 2054d7d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 37beb8e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 38.9% more records than it harms (3005/4623)
Discovery 06f7bcff analyze time 26s 396ms found 1 candidates
Training c0aacc10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.058962859738614e-7 to 0.8692749481441139 adjusted 1071 weights, 48 biases 
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 36.8% more records than it helps (1257/4623)
Discovery 06f7bcff analyze harmful time 2s 820ms found 1 candidates
Over populated 52, expected 50.
Discovery 06f7bcff analyze squashes time 3s 180ms found 0 candidates
Discovery 754bd452 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000026012191277624552 to 0.8692775493632416 adjusted 1043 weights, 47 biases 
Discovery 754bd452 initialize time 510ms
Discovery 754bd452 processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Fine tuning increased fitness by 0.0000010105496357493138 to 0.8692785599128774 adjusted 1043 weights, 47 biases 
Discovery 754bd452 read time 10ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4623 records
Discovery 754bd452 scanning time 19s 66ms
