================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  871M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  871M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.2k  871M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    83Gi     1%      55  871M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    61%    779k  871M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth  8532     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  8536  8532 /bin/bash ./run.sh --run-once
sloth  8552  8536 /bin/bash worker/node.sh
root   8561  8552 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 07:25:46 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-VARIETY_STORES , score: 0.9471188680384998
Over populated 56, expected 50.
Discovery e3d04a99 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3d04a99 initialize time 1s 262ms
Discovery e3d04a99 processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Training 2211937b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3d04a99 read time 8ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4602 records
Discovery e3d04a99 scanning time 8s 711ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010319753293797085 to 0.8799048934892958 adjusted 244 weights, 10 biases 
Discovery e3d04a99 recorded time 16s 518ms
Training 2d8bf9dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002355354083216632 to 0.879907248843379 adjusted 244 weights, 10 biases 
Over populated 52, expected 50.
Generation 10 score 0.879907248843379  error 0.12005602415787689 avg time 7s 494ms
Discovered beneficial synapse from input-1432 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.3% more records than it harms (827/4602)
Discovery e3d04a99 analyze time 12s 957ms found 1 candidates
Training 5d3a40eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010467208050313204 to 0.879908295564184 adjusted 244 weights, 10 biases 
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.1% more records than it helps (173/4602)
Discovery e3d04a99 analyze harmful time 1s 696ms found 1 candidates
Discovery e3d04a99 analyze squashes time 1s 315ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> SQUARE improved: 3.9% error: 1.932848383063773e+32 -> 1.8573475444896097e+32
Over populated 52, expected 50.
Discovery 500fa2a8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.182757277319652e-7 to 0.8799091138399118 adjusted 244 weights, 10 biases 
Discovery 500fa2a8 initialize time 453ms
Discovery 500fa2a8 processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Over populated 53, expected 50.
Discovery 500fa2a8 read time 12ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4602 records
Training 6a832133 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 500fa2a8 scanning time 4s 908ms
Fine tuning increased fitness by 6.327972258413084e-7 to 0.8799097466371376 adjusted 244 weights, 10 biases 
Discovery 500fa2a8 recorded time 5s 927ms
Over populated 52, expected 50.
Training 3ea60de2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.383523670303262e-7 to 0.8799106849895046 adjusted 244 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1432 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.5% more records than it harms (834/4602)
Discovery 500fa2a8 analyze time 6s 97ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.3% more records than it helps (172/4602)
Discovery 500fa2a8 analyze harmful time 1s 371ms found 1 candidates
Training fd692027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011969809387002428 to 0.8799118819704433 adjusted 244 weights, 10 biases 
Discovery 500fa2a8 analyze squashes time 842ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> COMPLEMENT improved: 3.8% error: 1.5462787064510182e+32 -> 1.4872883726349665e+32
Over populated 52, expected 50.
Training f69ad46f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f69ad46f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.56980125196749e-7 to 0.8799127389505685 adjusted 244 weights, 10 biases 
Discovery f69ad46f initialize time 126ms
Discovery f69ad46f processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Over populated 56, expected 50.
Discovery f69ad46f read time 9ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4602 records
Discovery f69ad46f scanning time 3s 869ms
Training aba0cdde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f69ad46f recorded time 5s 132ms
Over populated 52, expected 50.
Training 6864d8c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1432 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.5% more records than it harms (833/4602)
Discovery f69ad46f analyze time 8s 94ms found 1 candidates
Training b069b34b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.3% more records than it helps (172/4602)
Discovery f69ad46f analyze harmful time 1s 246ms found 1 candidates
Discovery f69ad46f analyze squashes time 873ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> COMPLEMENT improved: 3.8% error: 1.5462787064510182e+32 -> 1.4872883726349665e+32
Over populated 52, expected 50.
Training b0b7f2c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Generation 20 score 0.879914145583572  error 0.12004912741768388 avg time 4s 981ms
Training 9f3e6e7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f3e6e7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9f3e6e7d initialize time 124ms
Discovery 9f3e6e7d processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Over populated 52, expected 50.
Discovery 9f3e6e7d read time 7ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4602 records
Discovery 9f3e6e7d scanning time 4s 317ms
Training e9f3c571 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f3e6e7d recorded time 5s 608ms
Over populated 52, expected 50.
Training 93c0172b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 34507e96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 38a3d71e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cd0d64f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.4% more records than it harms (833/4602)
Discovery 9f3e6e7d analyze time 19s 663ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.2% more records than it helps (174/4602)
Discovery 9f3e6e7d analyze harmful time 1s 512ms found 1 candidates
Discovery 9f3e6e7d analyze squashes time 1s 521ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> COMPLEMENT improved: 3.8% error: 1.5462787064510182e+32 -> 1.4872883726349665e+32
Fine tuning increased fitness by 4.5287217242950817e-7 to 0.879931267427516 adjusted 237 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016400027961216423 to 0.8799329074303122 adjusted 237 weights, 8 biases 
Fine tuning increased fitness by 0.0000016172238077594159 to 0.8799345246541199 adjusted 237 weights, 8 biases 
Generation 30 score 0.8799345246541199  error 0.12002873834713489 avg time 4s 340ms
Fine tuning increased fitness by 3.938911310452653e-7 to 0.879934918545251 adjusted 237 weights, 8 biases 
Fine tuning increased fitness by 1.803637657005197e-7 to 0.8799350989090167 adjusted 237 weights, 8 biases 
Generation 32 score 0.8799350989090167  error 0.12002816409223811 avg time 1s 445ms
{
  error: 0.12002816409223811,
  score: 0.8799350989090167,
  generation: 32,
  time: 182787,
  startScore: 0.8798736882062042
}
process HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES lvl: 3
7 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Training 99799904 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99799904 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 99799904 initialize time 942ms
Discovery 99799904 processing .trainData-industry_87/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Discovery 99799904 read time 13ms for .trainData-industry_87/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4602 records
Discovery 99799904 scanning time 13s 926ms
Training 4ed66650 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99799904 recorded time 27s 183ms
Fine tuning increased fitness by 6.688624876183269e-9 to 0.8656708462183444 adjusted 1 weight 
Training 353819bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.881647556828852e-10 to 0.8656708470065092 adjusted 1 weight 
Fine tuning increased fitness by 1.064042931542275e-8 to 0.8656708576469385 adjusted 1 weight 
Discovered beneficial synapse from input-1414 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 64.0% more records than it harms (3598/4602)
Discovery 99799904 analyze time 1m 2s 89ms found 1 candidates
Fine tuning increased fitness by 3.9986239097622445e-8 to 0.8656708976331776 adjusted 1 weight 
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 64.6% more records than it helps (639/4602)
Discovery 99799904 analyze harmful time 3s 302ms found 1 candidates
Discovery 99799904 analyze squashes time 5s 482ms found 0 candidates
Fine tuning increased fitness by 6.154716858386422e-8 to 0.8656709591803462 adjusted 1 weight 
Generation 10 score 0.8656709591803462  error 0.13429246982114226 avg time 10s 960ms
Training 17575adb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17575adb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 17575adb initialize time 137ms
Discovery 17575adb processing .trainData-industry_87/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Fine tuning increased fitness by 1.0196717248334153e-7 to 0.8656710611475187 adjusted 1 weight 
Fine tuning increased fitness by 3.336525260522194e-7 to 0.8656713948000447 adjusted 1 weight 
Discovery 17575adb read time 36ms for .trainData-industry_87/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4602 records
Fine tuning increased fitness by 0.0000010145404625294674 to 0.8656724093405073 adjusted 1 weight 
Discovery 17575adb scanning time 8s 779ms
Training 8e4102d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000188306851489628 to 0.8656742924090222 adjusted 1 weight 
Discovery 17575adb recorded time 12s 953ms
Fine tuning increased fitness by 0.000003958323823272103 to 0.8656782507328454 adjusted 1 weight 
Fine tuning increased fitness by 0.000009125025478451398 to 0.8656873757583239 adjusted 1 weight 
Fine tuning increased fitness by 0.000007681207456755601 to 0.8656950569657806 adjusted 1 weight 
Fine tuning increased fitness by 2.923762973949806e-7 to 0.865695349342078 adjusted 1 weight 
Fine tuning increased fitness by 2.05876915515546e-8 to 0.8656953699297696 adjusted 1 weight 
Generation 20 score 0.8656953699297696  error 0.13426805907171896 avg time 5s 721ms
Fine tuning increased fitness by 1.2080917821677417e-8 to 0.8656953820106874 adjusted 1 weight 
Fine tuning increased fitness by 4.362935535073831e-8 to 0.8656954256400428 adjusted 1 weight 
Discovered beneficial synapse from input-1414 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 64.0% more records than it harms (3598/4602)
Discovery 17575adb analyze time 58s 651ms found 1 candidates
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 64.6% more records than it helps (639/4602)
Discovery 17575adb analyze harmful time 2s 764ms found 1 candidates
Generation 23 score 0.8656954256400428  error 0.13426799336144626 avg time 1s 860ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 167MB used, 281MB total
Discovery 17575adb analyze squashes time 4s 590ms found 0 candidates
Fine tuning increased fitness by 8.448524502213672e-8 to 0.8656955101252878 adjusted 1 weight 
Generation 24 score 0.8656955101252878  error 0.1342679088762012 avg time 660ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 346MB total
Fine tuning increased fitness by 2.7010818071104836e-7 to 0.8656957802334685 adjusted 1 weight 
Generation 25 score 0.8656957802334685  error 0.13426763876802048 avg time 604ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.905826508361244e-7 to 0.8656962708161193 adjusted 1 weight 
Generation 26 score 0.8656962708161193  error 0.13426714818536972 avg time 728ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.386206658579255e-7 to 0.8656972094367852 adjusted 1 weight 
Generation 27 score 0.8656972094367852  error 0.13426620956470384 avg time 648ms
{
  error: 0.13426620956470384,
  score: 0.8656972094367852,
  generation: 27,
  time: 212169,
  startScore: 0.8656708316348557
}
process CUTLERY_HANDTOOLS-GENERAL_HARDWARE lvl: 3
4 mutations, mutation rate 7.3%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training 8f2d92b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f2d92b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f2d92b8 initialize time 927ms
Discovery 8f2d92b8 processing .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Remove neuron c50ec7f9-e4f3-41d7-b41e-e62681d3ba24-2805 as no longer connected
Discovery 8f2d92b8 read time 8ms for .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4602 records
Discovery 8f2d92b8 scanning time 17s 665ms
Discovery 8f2d92b8 recorded time 25s 175ms
Fine tuning increased fitness by 7.670183710395406e-9 to 0.8447922066331708 adjusted 1 bias 
Training df09e7e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3678104093806098e-8 to 0.8447922203112749 adjusted 1 bias 
Fine tuning increased fitness by 2.293438661205016e-8 to 0.8447922432456615 adjusted 1 bias 
Fine tuning increased fitness by 6.352698367351195e-10 to 0.8447922438809313 adjusted 1 bias 
Training 22ce5763 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2426166762224966e-9 to 0.844792245123548 adjusted 1 bias 
Discovered beneficial synapse from input-526 to 942d592c-6cf7-40b4-88ce-78ec6afa1214 with weight 1.0000, helping 37.4% more records than it harms (2598/4602)
Discovery 8f2d92b8 analyze time 29s 147ms found 1 candidates
Discovered harmful synapse from input-552 to 942d592c-6cf7-40b4-88ce-78ec6afa1214, harming 36.7% more records than it helps (894/4602)
Discovery 8f2d92b8 analyze harmful time 2s 271ms found 1 candidates
Fine tuning increased fitness by 1.6206598285606333e-9 to 0.8447922467442078 adjusted 1 bias 
Discovery 8f2d92b8 analyze squashes time 1s 672ms found 1 candidate, Summary: 3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> COMPLEMENT improved: 4.0% error: 2.3061054531070887e+29 -> 2.2128604845026367e+29
Training 922f7e1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ccc70882 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ccc70882 initialize time 125ms
Discovery ccc70882 processing .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery 8f2d92b8 beneficial increased fitness by 1.2699331120025192e-7 to 0.844792373737519
Generation 10 score 0.844792373737519  error 0.1551569262625213 avg time 7s 842ms
Discovery ccc70882 read time 9ms for .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4602 records
Training 9cca5e21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ccc70882 scanning time 7s 493ms
Fine tuning increased fitness by 2.4309917623366317e-7 to 0.8447926168366953 adjusted 1 weight 
Discovery ccc70882 recorded time 13s 547ms
Fine tuning increased fitness by 6.438789480478491e-7 to 0.8447932607156433 adjusted 1 weight 
Training 8585cc8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001585162048844957 to 0.8447948458776922 adjusted 1 weight 
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 19.2% more records than it harms (2342/4602)
Discovery ccc70882 analyze time 11s 100ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 28.2% more records than it helps (1249/4602)
Discovery ccc70882 analyze harmful time 2s 556ms found 1 candidates
Discovery ccc70882 analyze squashes time 4s 748ms found 1 candidate, Summary: 3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> ABSOLUTE improved: 4.0% error: 2.3061054531070887e+29 -> 2.2128604845026367e+29
Fine tuning increased fitness by 0.0000025569286066229324 to 0.8447974028062988 adjusted 1 weight 
Discovery afa44f5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery afa44f5c initialize time 294ms
Discovery afa44f5c processing .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Fine tuning increased fitness by 0.0000030026982837938476 to 0.8448004055045826 adjusted 1 weight 
Training 58e89240 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0491055246752978e-8 to 0.8448004159956378 adjusted 1 weight 
Discovery afa44f5c read time 6ms for .trainData-industry_87/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4602 records
Discovery afa44f5c scanning time 12s 370ms
Discovery afa44f5c recorded time 17s 727ms
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 19.2% more records than it harms (2341/4602)
Discovery afa44f5c analyze time 12s 830ms found 1 candidates
Training af25a884 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-552 to 942d592c-6cf7-40b4-88ce-78ec6afa1214, harming 36.1% more records than it helps (909/4602)
Discovery afa44f5c analyze harmful time 4s 243ms found 1 candidates
Discovery afa44f5c analyze squashes time 2s 929ms found 1 candidate, Summary: 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 ArcTan -> COMPLEMENT improved: 52.5% error: 8.047806363891962e+23 -> 3.819824180129266e+23
Generation 20 score 0.8448004159956378  error 0.15514888400440255 avg time 8s 12ms
Fine tuning increased fitness by 9.044209825503913e-12 to 0.844800416004682 adjusted 1 weight 
Fine tuning increased fitness by 4.331923708633667e-11 to 0.8448004160480013 adjusted 1 weight 
Fine tuning increased fitness by 2.4862889524968068e-11 to 0.8448004160728642 adjusted 1 weight 
Fine tuning increased fitness by 4.1852521448504376e-11 to 0.8448004161147167 adjusted 1 weight 
Fine tuning increased fitness by 3.435152162722943e-11 to 0.8448004161490682 adjusted 1 weight 
Generation 25 score 0.8448004161490682  error 0.1551488838509721 avg time 2s 327ms
{
  error: 0.1551488838509721,
  score: 0.8448004161490682,
  generation: 25,
  time: 182176,
  startScore: 0.8447920889629871
}
process SERVICES-AMUSEMENT-RECREATION_SERVICES lvl: 3
9 mutations, mutation rate 50.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training 266d3eb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 266d3eb8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 266d3eb8 initialize time 159ms
Discovery 266d3eb8 processing .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 266d3eb8 read time 3ms for .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4602 records
Discovery 266d3eb8 scanning time 2s 464ms
Discovery 266d3eb8 recorded time 4s 28ms
Training bc10620f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.1% more records than it harms (3015/4602)
Discovery 266d3eb8 analyze time 7s 2ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.8% more records than it helps (415/4602)
Discovery 266d3eb8 analyze harmful time 2s 692ms found 1 candidates
Training 053709f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 266d3eb8 analyze squashes time 1s 4ms found 0 candidates
Training ec267d72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27c5761b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.415341508552274e-10 to 0.8802546800940215 adjusted 1 weight 
Discovery 27c5761b initialize time 1s 68ms
Discovery 27c5761b processing .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Discovery 27c5761b read time 9ms for .trainData-industry_87/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4602 records
Discovery 27c5761b scanning time 8s 282ms
Training f0980d4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.28926219594905e-10 to 0.8802546804229477 adjusted 1 weight 
Discovery 27c5761b recorded time 14s 808ms
Remove neuron 99bcb198-c9d4-4459-9774-6b7f63017bf4 as no longer connected
Training 3aa774bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.1% more records than it harms (3015/4602)
Discovery 27c5761b analyze time 25s 122ms found 1 candidates
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.8% more records than it helps (415/4602)
Discovery 27c5761b analyze harmful time 1s 666ms found 1 candidates
Discovery 27c5761b analyze squashes time 1s 292ms found 0 candidates
Generation 10 score 0.8802546804229477  error 0.11970630657790594 avg time 11s 563ms
Training 4a66bb08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e8bf5bb7-4462-4f69-80e6-e9f61e2e43c4 as no longer connected
Remove neuron 425bcea6-302f-4764-bf7a-15359d6311ed as no longer connected
Generation 16 score 0.8802546804769789  error 0.1197063065238748 avg time 6s 439ms
{
  error: 0.1197063065238748,
  score: 0.8802546804769789,
  generation: 16,
  time: 180200,
  startScore: 0.8803657838782657
}
process INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL lvl: 3
2 mutations, mutation rate 43.4%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training 6e3e3158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e3e3158 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e3e3158 initialize time 247ms
Discovery 6e3e3158 processing .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Discovery 6e3e3158 read time 12ms for .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4602 records
Discovery 6e3e3158 scanning time 5s 546ms
Discovery 6e3e3158 recorded time 8s 221ms
Training dbeeda7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 98ca31a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 87c3821e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1402 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 54.6% more records than it harms (2850/4602)
Discovery 6e3e3158 analyze time 31s 372ms found 1 candidates
Discovered harmful synapse from 280c1eec-7d3f-4e37-b85a-b228a48e4e58 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 51.8% more records than it helps (1030/4602)
Discovery 6e3e3158 analyze harmful time 1s 308ms found 1 candidates
Discovery 6e3e3158 analyze squashes time 1s 948ms found 0 candidates
Training bff9adfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bff9adfd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012127711007448028 to 0.9041241687348853 adjusted 1 weight, 2 biases 
Discovery bff9adfd initialize time 207ms
Discovery bff9adfd processing .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Over populated 53, expected 50.
Discovery bff9adfd read time 16ms for .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4602 records
Discovery bff9adfd scanning time 3s 987ms
Training 9bb34ac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
