================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    93Gi    11%    426k  972M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  972M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    93Gi    13%    1.8k  972M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    93Gi     1%     307  972M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi    93Gi    54%    734k  972M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    93Gi    11%    426k  972M    0%   /System/Volumes/Update/mnt1
Uptime: 17:38  up 26 days,  2:30, 2 users, load averages: 9.16 13.21 14.34
USER    PID  PPID COMMAND
sloth 13339     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13343 13339 /bin/bash ./run.sh --run-once
sloth 13359 13343 /bin/bash worker/node.sh
root  13369 13359 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 17:38:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   489876c37f..2b737387ca  main       -> origin/main
HEAD is now at 2b737387ca GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STEEL_PIPE-TUBES , score: 0.7962460827016201
Fine tuning increased fitness by 2.534428777956066e-9 to 0.8863551565699703 adjusted 13 weights 
Fine tuning increased fitness by 4.780591367214981e-9 to 0.8863551613505617 adjusted 13 weights 
Discovered beneficial synapse from input-1577 to 16205e6f-2fdd-40f1-8040-3d5eadfd6d2c with weight 1.0000, helping 85.5% more records than it harms (4291/4635)
Discovery e107e24f analyze time 28s 929ms found 1 candidates
Fine tuning increased fitness by 8.430442233198221e-9 to 0.8863551697810039 adjusted 13 weights 
Discovered harmful synapse from input-11 to ff604a3e-57f7-4d23-bc71-f70259d466a8, harming 71.4% more records than it helps (653/4635)
Discovery e107e24f analyze harmful time 1s 659ms found 1 candidates
Training e496ac2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6395907742605687e-8 to 0.8863551861769117 adjusted 13 weights 
Discovery e107e24f analyze squashes time 2s 310ms found 1 candidate, Summary: c81933dd-c572-42e8-b936-ad6daa1fefcd Cosine -> ABSOLUTE improved: 100.0% error: 7.622186730203318e+26 -> 1.6340736353609645e+22
Discovery cc8f1504 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc8f1504 initialize time 146ms
Discovery cc8f1504 processing .trainData-industry_88/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin
Fine tuning increased fitness by 3.278378124527137e-8 to 0.8863552189606929 adjusted 13 weights 
Fine tuning increased fitness by 4.741689829668161e-8 to 0.8863552663775912 adjusted 13 weights 
Discovery cc8f1504 read time 11ms for .trainData-industry_88/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin with 4635 records
Discovery cc8f1504 scanning time 10s 413ms
Training af10675f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.543724883125492e-8 to 0.88635535181484 adjusted 13 weights 
Fine tuning increased fitness by 1.576179217144258e-7 to 0.8863555094327618 adjusted 13 weights 
Generation 20 score 0.8863555094327618  error 0.11360842656865236 avg time 4s 528ms
Discovery cc8f1504 recorded time 20s 505ms
Fine tuning increased fitness by 4.7843898176580524e-8 to 0.8863555572766599 adjusted 13 weights 
Training 8fe1c1d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.821247837216163e-8 to 0.8863556554891383 adjusted 13 weights 
Fine tuning increased fitness by 1.281386466933654e-7 to 0.886355783627785 adjusted 14 weights 
Training e2dad5fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1577 to 16205e6f-2fdd-40f1-8040-3d5eadfd6d2c with weight 1.0000, helping 85.5% more records than it harms (4291/4635)
Discovery cc8f1504 analyze time 34s 878ms found 1 candidates
Fine tuning increased fitness by 2.8748011748902513e-9 to 0.8863558085899222 adjusted 13 weights 
Discovered harmful synapse from input-11 to ff604a3e-57f7-4d23-bc71-f70259d466a8, harming 71.4% more records than it helps (653/4635)
Discovery cc8f1504 analyze harmful time 2s 848ms found 1 candidates
Discovery cc8f1504 analyze squashes time 1s 459ms found 1 candidate, Summary: c81933dd-c572-42e8-b936-ad6daa1fefcd Cosine -> ABSOLUTE improved: 100.0% error: 7.622186730203318e+26 -> 1.6340736353609645e+22
Fine tuning increased fitness by 2.881465843707076e-9 to 0.8863558162994083 adjusted 13 weights 
Fine tuning increased fitness by 4.490611660301624e-9 to 0.88635582079002 adjusted 13 weights 
Generation 30 score 0.88635582079002  error 0.11360811521139419 avg time 4s 989ms
Fine tuning increased fitness by 8.163991482845745e-9 to 0.8863558289540114 adjusted 13 weights 
Fine tuning increased fitness by 1.4665389014290042e-8 to 0.8863558436194005 adjusted 13 weights 
Fine tuning increased fitness by 2.8262788998034694e-8 to 0.8863558718821894 adjusted 13 weights 
Fine tuning increased fitness by 4.7636310118726044e-8 to 0.8863559195184996 adjusted 13 weights 
Fine tuning increased fitness by 9.223347541276183e-8 to 0.886356011751975 adjusted 13 weights 
Generation 35 score 0.886356011751975  error 0.11360792424943915 avg time 1s 746ms
{
  error: 0.11360792424943915,
  score: 0.886356011751975,
  generation: 35,
  time: 180037,
  startScore: 0.8871416939112103
}
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Training b5c8fdd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5c8fdd9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5c8fdd9 initialize time 916ms
Discovery b5c8fdd9 processing .trainData-industry_88/FLAT_GLASS/data.bin
Training 86dddbcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5c8fdd9 read time 12ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4635 records
Discovery b5c8fdd9 scanning time 6s 110ms
Over populated 52, expected 50.
Discovery b5c8fdd9 recorded time 8s 225ms
Training fe319fde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007565879888482563 to 0.9442953482112166 adjusted 899 weights, 9 biases 
Training 95c1639b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 12.1% more records than it harms (965/4635)
Discovery b5c8fdd9 analyze time 6s 605ms found 1 candidates
Training 3971d59d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005300426363152866 to 0.9443006486375798 adjusted 882 weights, 9 biases 
Discovery b5c8fdd9 analyze harmful time 538ms found 0 candidates
Discovery b5c8fdd9 analyze squashes time 589ms found 0 candidates
Training 12eb2f70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12eb2f70 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007285026281111939 to 0.9443079336638609 adjusted 882 weights, 9 biases 
Discovery 12eb2f70 initialize time 149ms
Discovery 12eb2f70 processing .trainData-industry_88/FLAT_GLASS/data.bin
Training 40e7e074 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12eb2f70 read time 4ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4635 records
Discovery 12eb2f70 scanning time 2s 915ms
Discovery 12eb2f70 recorded time 4s 432ms
Over populated 52, expected 50.
Training ad213630 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9ed22f1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001688551856526832 to 0.9443399875757468 adjusted 864 weights, 9 biases 
Training a95af933 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9443399875757468  error 0.055633362425712644 avg time 3s 711ms
Training d506957d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.9% more records than it harms (958/4635)
Discovery 12eb2f70 analyze time 12s 250ms found 1 candidates
Training 6fcc38d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12eb2f70 analyze harmful time 744ms found 0 candidates
Discovery 12eb2f70 analyze squashes time 659ms found 0 candidates
Training e0f76896 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c937b737 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c937b737 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c937b737 initialize time 145ms
Discovery c937b737 processing .trainData-industry_88/FLAT_GLASS/data.bin
Training 510f13c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032005429404513563 to 0.944345233654105 adjusted 384 weights, 5 biases 
Discovery c937b737 read time 16ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4635 records
Discovery c937b737 scanning time 3s 33ms
Fine tuning increased fitness by 0.0000024272063832153634 to 0.9443476608604883 adjusted 384 weights, 5 biases 
Discovery c937b737 recorded time 7s 465ms
Training bbbc7b38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028484151093355337 to 0.9443505092755976 adjusted 384 weights, 5 biases 
Fine tuning increased fitness by 0.000005689542052600416 to 0.9443561988176502 adjusted 378 weights, 5 biases 
Training 876667df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004484893874279194 to 0.9443606837115245 adjusted 378 weights, 5 biases 
Fine tuning increased fitness by 0.0000014492148331379795 to 0.9443621329263576 adjusted 378 weights, 5 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.3% more records than it harms (934/4635)
Discovery c937b737 analyze time 17s 31ms found 1 candidates
Discovery c937b737 analyze harmful time 775ms found 0 candidates
Generation 20 score 0.9443621329263576  error 0.05561120707510241 avg time 3s 486ms
Discovery c937b737 analyze squashes time 1s 326ms found 0 candidates
Training f4ee9ea4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4ee9ea4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011668556129107444 to 0.9443632997819705 adjusted 378 weights, 5 biases 
Discovery f4ee9ea4 initialize time 1s 659ms
Discovery f4ee9ea4 processing .trainData-industry_88/FLAT_GLASS/data.bin
Fine tuning increased fitness by 6.178589518901489e-7 to 0.9443639176409224 adjusted 378 weights, 5 biases 
Training f3020159 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4ee9ea4 read time 17ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4635 records
Discovery f4ee9ea4 scanning time 8s 653ms
Training 261a080f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017574744124448927 to 0.9443687487290647 adjusted 172 weights, 1 bias 
Discovery f4ee9ea4 recorded time 18s 336ms
Training e229f2b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 23fdf74c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002228892545974581 to 0.94437329451742 adjusted 307 weights, 3 biases 
Over populated 52, expected 50.
Training 200886a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e93f829b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.3% more records than it harms (931/4635)
Discovery f4ee9ea4 analyze time 12s 973ms found 1 candidates
Training 7b72a58a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.273849570855191e-7 to 0.9443736842601078 adjusted 74 weights, 1 bias 
Discovery f4ee9ea4 analyze harmful time 592ms found 0 candidates
Discovery f4ee9ea4 analyze squashes time 699ms found 0 candidates
Over populated 52, expected 50.
Generation 30 score 0.9443736842601078  error 0.055599645741352906 avg time 3s 517ms
Training 5def666a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5def666a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.5183724949862096e-7 to 0.9443739360973573 adjusted 74 weights, 1 bias 
Discovery 5def666a initialize time 151ms
Discovery 5def666a processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Training 2d29dc1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5def666a read time 5ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4635 records
Discovery 5def666a scanning time 2s 954ms
Over populated 52, expected 50.
Discovery 5def666a recorded time 4s 316ms
Training 2d52a9ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cda371ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8469509932561579e-7 to 0.9443742661160539 adjusted 69 weights, 1 bias 
Over populated 52, expected 50.
Training 77a83e2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0740866019396407e-7 to 0.9443745735247141 adjusted 69 weights, 1 bias 
Training 47ffea3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f4101526 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013899186429577881 to 0.9443780233688583 adjusted 67 weights, 1 bias 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.2% more records than it harms (928/4635)
Discovery 5def666a analyze time 13s 412ms found 1 candidates
Over populated 52, expected 50.
Discovery 5def666a analyze harmful time 581ms found 0 candidates
Training 0c9bfc52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5def666a analyze squashes time 1s 214ms found 0 candidates
Fine tuning increased fitness by 3.461552751105046e-7 to 0.9443783695241335 adjusted 67 weights, 1 bias 
Over populated 52, expected 50.
Training 8ea15d3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ea15d3f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010380159167766578 to 0.9443794075400502 adjusted 67 weights, 1 bias 
Discovery 8ea15d3f initialize time 181ms
Discovery 8ea15d3f processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Training 6d217b3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.083478533788991e-7 to 0.9443803158879036 adjusted 67 weights, 1 bias 
Discovery 8ea15d3f read time 9ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4635 records
Discovery 8ea15d3f scanning time 3s 94ms
Generation 40 score 0.9443803158879036  error 0.05559301411355705 avg time 2s 776ms
Discovery 8ea15d3f recorded time 4s 497ms
Training 92ce11e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001378940729934719 to 0.9443816948286335 adjusted 67 weights, 1 bias 
Over populated 52, expected 50.
Training d0384385 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b32a5982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008863434824313288 to 0.9443925992088719 adjusted 439 weights, 7 biases 
Training 710e6bd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032113240497899653 to 0.9443958105329217 adjusted 439 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000021411242252522555 to 0.9443979516571469 adjusted 439 weights, 7 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.2% more records than it harms (928/4635)
Discovery 8ea15d3f analyze time 16s 581ms found 1 candidates
Discovery 8ea15d3f analyze harmful time 789ms found 0 candidates
Discovery 8ea15d3f analyze squashes time 2s 56ms found 0 candidates
Fine tuning increased fitness by 0.0000044803519506642075 to 0.9444024320090976 adjusted 439 weights, 7 biases 
Fine tuning increased fitness by 0.000002762894119157089 to 0.9444051949032167 adjusted 439 weights, 7 biases 
Fine tuning increased fitness by 0.0000027302026121001077 to 0.9444079251058288 adjusted 439 weights, 7 biases 
Fine tuning increased fitness by 0.000005211252156911428 to 0.9444131363579857 adjusted 439 weights, 7 biases 
Generation 50 score 0.9444184246327395  error 0.0555549053687212 avg time 3s 490ms
Generation 55 score 0.9444307942505358  error 0.055542525750925546 avg time 1s 132ms
{
  error: 0.055542525750925546,
  score: 0.9444307942505358,
  generation: 55,
  time: 181497,
  startScore: 0.9453977675768163
}
process WHOLESALE-METALS_SERVICE_CENTERS-OFFICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES.json
7 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 22ms (previous experiment )
Training b33f8459 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b33f8459 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b33f8459 initialize time 153ms
Discovery b33f8459 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Discovery b33f8459 read time 19ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4635 records
Discovery b33f8459 scanning time 8s 161ms
Discovery b33f8459 recorded time 12s 598ms
Training c0e26cdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022783766468470468 to 0.8624684646655263 adjusted 73 weights, 1 bias 
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.5% more records than it harms (2728/4635)
Discovery b33f8459 analyze time 17s 113ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.9% more records than it helps (1095/4635)
Discovery b33f8459 analyze harmful time 3s 602ms found 1 candidates
Discovery b33f8459 analyze squashes time 4s 134ms found 0 candidates
Training 4d168828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d168828 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000015180796641978134 to 0.8624836454621683 adjusted 73 weights, 1 bias 
Discovery 4d168828 initialize time 1s 31ms
Discovery 4d168828 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Over populated 54, expected 50.
Discovery 4d168828 read time 22ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4635 records
Discovery 4d168828 scanning time 11s 155ms
Fine tuning increased fitness by 0.000015135974616109493 to 0.8624987814367844 adjusted 73 weights, 1 bias 
Training eae8c0dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d168828 recorded time 22s 97ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003098653907729343 to 0.8626009695615987 adjusted 83 weights, 4 biases 
Training c6eb62fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019937973077532867 to 0.8626209075346762 adjusted 83 weights, 4 biases 
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.4% more records than it harms (2724/4635)
Discovery 4d168828 analyze time 16s 463ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.8% more records than it helps (1099/4635)
Discovery 4d168828 analyze harmful time 1s 773ms found 1 candidates
Over populated 52, expected 50.
Discovery 4d168828 analyze squashes time 1s 586ms found 0 candidates
Training eb43714c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb43714c with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb43714c initialize time 176ms
Discovery eb43714c processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Fine tuning increased fitness by 0.000019634639058629944 to 0.8626405421737349 adjusted 83 weights, 4 biases 
Over populated 54, expected 50.
Generation 10 score 0.8626405421737349  error 0.13731656382730664 avg time 8s 970ms
Discovery eb43714c read time 16ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4635 records
Discovery eb43714c scanning time 4s 871ms
Discovery eb43714c recorded time 8s 188ms
Training 316c099f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010421818271710848 to 0.8626509639920066 adjusted 83 weights, 4 biases 
Fine tuning increased fitness by 0.0000016413370995671528 to 0.8626526053291061 adjusted 83 weights, 4 biases 
Training 3a2436a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012979642887156473 to 0.8626539032933949 adjusted 83 weights, 4 biases 
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.6% more records than it harms (2728/4635)
Discovery eb43714c analyze time 14s 996ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 35.0% more records than it helps (1092/4635)
Discovery eb43714c analyze harmful time 1s 907ms found 1 candidates
Over populated 52, expected 50.
Discovery eb43714c analyze squashes time 2s 123ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 91.7% error: 1.6969386317200456e+26 -> 1.4141155264333712e+25
Training 986572f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 986572f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 986572f7 initialize time 171ms
Discovery 986572f7 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Fine tuning increased fitness by 0.00000185950230491283 to 0.8626557627956998 adjusted 83 weights, 4 biases 
Over populated 56, expected 50.
Discovery 986572f7 read time 21ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4635 records
Discovery 986572f7 scanning time 6s 373ms
Discovery 986572f7 recorded time 16s 643ms
Training ad033ced with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018713825477023605 to 0.862659688700849 adjusted 82 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.6% more records than it harms (2728/4635)
Discovery 986572f7 analyze time 12s 684ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 35.0% more records than it helps (1092/4635)
Discovery 986572f7 analyze harmful time 3s 593ms found 1 candidates
Discovery 986572f7 analyze squashes time 1s 580ms found 0 candidates
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000023624214244843955 to 0.8626914610413554 adjusted 81 weights, 4 biases 
Generation 20 score 0.8626934279526037  error 0.13726367804843775 avg time 8s 56ms
Fine tuning increased fitness by 0.000001499127113224752 to 0.862694927079717 adjusted 81 weights, 4 biases 
Generation 22 score 0.8626949836760138  error 0.13726211232502797 avg time 1s 343ms
{
  error: 0.13726211232502797,
  score: 0.8626949836760138,
  generation: 22,
  time: 183878,
  startScore: 0.8623810788365598
}
process SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC.json
2 mutations, mutation rate 35.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 233ms (previous experiment )
Training e04c532a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e04c532a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e04c532a initialize time 233ms
Discovery e04c532a processing .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Discovery e04c532a read time 31ms for .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4635 records
Discovery e04c532a scanning time 12s 555ms
Remove neuron c1e50c98-e9ce-4584-a4ea-e1e8ca4d9cba as no longer connected
Discovery e04c532a recorded time 18s 751ms
Training 9cc6a149 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-57 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight -1.0000, helping 72.3% more records than it harms (3926/4635)
Discovery e04c532a analyze time 19s 123ms found 1 candidates
Discovered harmful synapse from input-1407 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 72.5% more records than it helps (571/4635)
Discovery e04c532a analyze harmful time 1s 711ms found 1 candidates
Discovery e04c532a analyze squashes time 3s 472ms found 0 candidates
