================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    78Gi     8%    1.3k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    737k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:38  up 4 days, 18:30, 2 users, load averages: 11.59 15.26 15.60
USER    PID  PPID COMMAND
sloth 44104     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 44108 44104 /bin/bash ./run.sh --run-once
sloth 44124 44108 /bin/bash worker/node.sh
root  44134 44124 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 09:38:46 AEST 2025
Already up to date.
HEAD is now at c95794fc75 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOTWEAR_NO_RUBBER , score: 0.8839470335740768
Discovery 1a7ed203 recorded time 43s 449ms
Training 031f4b20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004358711513163804 to 0.9025115882711378 adjusted 37 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007344795998065479 to 0.9025189330671358 adjusted 37 weights, 2 biases 
Fine tuning increased fitness by 0.000013272818199849823 to 0.9025322058853357 adjusted 37 weights, 2 biases 
Remove neuron b9af5d26-bfad-4018-a5ad-c8eb33ebd6c6 as no longer connected
Discovered beneficial synapse from input-1512 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 28.8% more records than it harms (1400/4618)
Discovery 1a7ed203 analyze time 31s 699ms found 1 candidates
Discovered harmful synapse from input-526 to 08973171-837c-43c6-963d-ce63e5bfc607, harming 21.0% more records than it helps (1613/4618)
Discovery 1a7ed203 analyze harmful time 6s 36ms found 1 candidates
Discovery 1a7ed203 analyze squashes time 7s 742ms found 0 candidates
Generation 19 score 0.9025837621647148  error 0.09737449083624476 avg time 8s 688ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00008580632632559926 to 0.9026695684910404 adjusted 40 weights, 2 biases 
Generation 20 score 0.9026695684910404  error 0.09728868450991908 avg time 1s 233ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000017455570182289826 to 0.9026870240612227 adjusted 40 weights, 2 biases 
Generation 21 score 0.9026870240612227  error 0.09727122893973679 avg time 962ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000024154466050418932 to 0.9027111785272731 adjusted 40 weights, 2 biases 
Generation 22 score 0.9027111785272731  error 0.09724707447368647 avg time 486ms
{
  error: 0.09724707447368647,
  score: 0.9027111785272731,
  generation: 22,
  time: 209916,
  startScore: 0.9024092530865533
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json
5 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training a51e14d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a51e14d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a51e14d9 initialize time 129ms
Discovery a51e14d9 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery a51e14d9 read time 9ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4618 records
Discovery a51e14d9 scanning time 2s 680ms
Fine tuning increased fitness by 0.000005872311226284843 to 0.8484811108882176 adjusted 1158 weights, 36 biases 
Discovery a51e14d9 recorded time 4s 277ms
compactUnused hidden neuron 89e29313 has no outward connections
Training 7954007f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007579660948886513 to 0.8484886905491665 adjusted 1133 weights, 35 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 89e29313 has no outward connections
Training e847752b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training ed94ace3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 50.9% more records than it harms (3485/4618)
Discovery a51e14d9 analyze time 33s 723ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 22.9% more records than it helps (1638/4618)
Discovery a51e14d9 analyze harmful time 1s 441ms found 1 candidates
Discovery a51e14d9 analyze squashes time 3s 687ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.7% error: 9.801308428100388e+22 -> 9.634355750014339e+22
Discovery 6e46e4a5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001797953885773751 to 0.8484972544142263 adjusted 580 weights, 18 biases 
Discovery 6e46e4a5 initialize time 548ms
Discovery 6e46e4a5 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Over populated 53, expected 50.
compactUnused hidden neuron 89e29313 has no outward connections
Discovery 6e46e4a5 read time 7ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4618 records
Discovery 6e46e4a5 scanning time 7s 389ms
Training eacf2279 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e46e4a5 recorded time 15s 175ms
Fine tuning increased fitness by 0.000007398842384209736 to 0.8485070625725437 adjusted 594 weights, 19 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Generation 10 score 0.8485070625725437  error 0.1514582864285651 avg time 6s 906ms
Training bf0548fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training 719acbd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.0% more records than it harms (3487/4618)
Discovery 6e46e4a5 analyze time 39s 742ms found 1 candidates
compactUnused hidden neuron 89e29313 has no outward connections
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 22.8% more records than it helps (1642/4618)
Discovery 6e46e4a5 analyze harmful time 1s 268ms found 1 candidates
Discovery 6e46e4a5 analyze squashes time 2s 146ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.7% error: 9.821495136515075e+22 -> 9.654541512287655e+22
Training 91ba311c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91ba311c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91ba311c initialize time 195ms
Discovery 91ba311c processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 91ba311c read time 9ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4618 records
Discovery 91ba311c scanning time 4s 798ms
Fine tuning increased fitness by 6.749070011746738e-7 to 0.8485900107444014 adjusted 252 weights, 6 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Discovery 91ba311c recorded time 7s 983ms
Training 5bf564f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3037379071055852e-7 to 0.8485904960916206 adjusted 384 weights, 8 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Training a2728d08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Generation 20 score 0.8485907538282058  error 0.151374595172903 avg time 6s 726ms
Training 444b21ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1394 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97 with weight -1.0000, helping 23.2% more records than it harms (2704/4618)
Discovery 91ba311c analyze time 21s 602ms found 1 candidates
Fine tuning increased fitness by 3.862919327746184e-7 to 0.8485911401201386 adjusted 373 weights, 6 biases 
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 23.2% more records than it helps (1632/4618)
Discovery 91ba311c analyze harmful time 1s 106ms found 1 candidates
Over populated 52, expected 50.
Discovery 91ba311c analyze squashes time 1s 119ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.7% error: 9.827967394945213e+22 -> 9.660656031816878e+22
Discovery 518b3858 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 89e29313 has no outward connections
Discovery 518b3858 initialize time 108ms
Discovery 518b3858 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery 518b3858 read time 17ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4618 records
Discovery 518b3858 scanning time 4s 826ms
Training 87751dc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.596531714198051e-7 to 0.8485923032916124 adjusted 373 weights, 6 biases 
Over populated 52, expected 50.
Discovery 518b3858 recorded time 15s 218ms
compactUnused hidden neuron 89e29313 has no outward connections
Fine tuning increased fitness by 0.00002496210640057228 to 0.8486192446843345 adjusted 521 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.305169397118448e-7 to 0.8486197752012742 adjusted 521 weights, 13 biases 
Generation 26 score 0.8486197752012742  error 0.15134557379983465 avg time 4s 488ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1394 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97 with weight -1.0000, helping 23.1% more records than it harms (2701/4618)
Discovery 518b3858 analyze time 24s 849ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 23.1% more records than it helps (1634/4618)
Discovery 518b3858 analyze harmful time 2s 381ms found 1 candidates
Fine tuning increased fitness by 2.5379461532359926e-8 to 0.8486198005807357 adjusted 521 weights, 13 biases 
Discovery 518b3858 analyze squashes time 910ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.7% error: 9.8264997096109e+22 -> 9.659249117952453e+22
Generation 27 score 0.8486198005807357  error 0.1513455484203731 avg time 603ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 28 score 0.8486204408911445  error 0.1513449081099643 avg time 327ms
Waiting for training/discovery clean up 2
Generation 29 score 0.8486217424717898  error 0.15134360652931894 avg time 351ms
Waiting for training/discovery clean up 1
Generation 30 score 0.8486316978775366  error 0.1513336411235726 avg time 312ms
{
  error: 0.1513336411235726,
  score: 0.8486316978775366,
  generation: 30,
  time: 197302,
  startScore: 0.8484752385769914
}
process SERVICES-HEALTH_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HEALTH_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training 30527c53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30527c53 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30527c53 initialize time 116ms
Discovery 30527c53 processing .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin
Discovery 30527c53 read time 6ms for .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin with 4618 records
Discovery 30527c53 scanning time 10s 457ms
Training f9f130d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30527c53 recorded time 19s 10ms
Fine tuning increased fitness by 0.000001083200171891896 to 0.8044412699552238 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014825741730950526 to 0.8044427525293969 adjusted 1 weight 
Fine tuning increased fitness by 9.552968603943057e-7 to 0.8044437078262573 adjusted 1 weight 
Discovered beneficial synapse from input-1012 to 9b78941c-cf71-4881-811d-d207aa90dbe9 with weight -1.0000, helping 54.5% more records than it harms (3568/4618)
Discovery 30527c53 analyze time 36s 555ms found 1 candidates
Training 0354d63b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1068 to 9b78941c-cf71-4881-811d-d207aa90dbe9, harming 58.1% more records than it helps (968/4618)
Discovery 30527c53 analyze harmful time 3s 255ms found 1 candidates
Discovery 30527c53 analyze squashes time 5s 281ms found 0 candidates
Generation 10 score 0.8044437078262573  error 0.1955157251748069 avg time 7s 159ms
Discovery 5d0c7555 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.661765252653936e-10 to 0.8044437080924338 adjusted 1 weight 
Discovery 5d0c7555 initialize time 935ms
Discovery 5d0c7555 processing .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin
Training a7804355 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.17314438350536e-10 to 0.8044437089097483 adjusted 1 weight 
Fine tuning increased fitness by 2.7211655151404557e-10 to 0.8044437091818648 adjusted 1 weight 
Discovery 5d0c7555 read time 6ms for .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin with 4618 records
Discovery 5d0c7555 scanning time 16s 901ms
Discovery 5d0c7555 recorded time 20s 2ms
Training 2bd9aaaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c10eb003 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8044437091818648  error 0.1955157238191993 avg time 5s 400ms
Discovered beneficial synapse from 587c3505-0c36-4fd4-b895-08f21a93a5d4 to 9b78941c-cf71-4881-811d-d207aa90dbe9 with weight -1.0000, helping 54.4% more records than it harms (3566/4618)
Discovery 5d0c7555 analyze time 33s 95ms found 1 candidates
Discovered harmful synapse from input-1068 to 9b78941c-cf71-4881-811d-d207aa90dbe9, harming 58.3% more records than it helps (964/4618)
Discovery 5d0c7555 analyze harmful time 4s 309ms found 1 candidates
Discovery 5d0c7555 analyze squashes time 2s 601ms found 0 candidates
Generation 30 score 0.8044437091818648  error 0.1955157238191993 avg time 5s 276ms
Generation 31 score 0.8044437091818648  error 0.1955157238191993 avg time 307ms
{
  error: 0.1955157238191993,
  score: 0.8044437091818648,
  generation: 31,
  time: 181582,
  startScore: 0.8044395802886282
}
process WHOLESALE-CHEMICALS-ALLIED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Training 518bf33a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 518bf33a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 518bf33a initialize time 120ms
Discovery 518bf33a processing .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin
Discovery 518bf33a read time 8ms for .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin with 4618 records
Discovery 518bf33a scanning time 5s 592ms
Discovery 518bf33a recorded time 12s 101ms
Training b53f769d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1142 to 953331bc-0784-464f-8b2c-f545e11fb52e with weight -1.0000, helping 46.1% more records than it harms (3156/4618)
Discovery 518bf33a analyze time 9s 646ms found 1 candidates
Discovered harmful synapse from input-1404 to 953331bc-0784-464f-8b2c-f545e11fb52e, harming 45.6% more records than it helps (1038/4618)
Discovery 518bf33a analyze harmful time 3s 160ms found 1 candidates
Discovery 518bf33a analyze squashes time 1s 740ms found 1 candidate, Summary: 953331bc-0784-464f-8b2c-f545e11fb52e ArcTan -> ABSOLUTE improved: 100.0% error: 2.886367694050748e+28 -> 1.375711665195263e+23
compactUnused hidden neuron 299d-731 has no outward connections
Remove neuron 8e0a65c5-4600-4e8a-86ed-f0e4f8d48b57 as no longer connected
Training 908f3753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 908f3753 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 908f3753 initialize time 879ms
Discovery 908f3753 processing .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 908f3753 read time 10ms for .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin with 4618 records
Discovery 908f3753 scanning time 11s 95ms
Fine tuning increased fitness by 0.0000032829983231952298 to 0.8630357070864723 adjusted 198 weights, 14 biases 
Discovery 908f3753 recorded time 17s 720ms
Training dfebabf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035952574257702707 to 0.863039302343898 adjusted 198 weights, 14 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1142 to 953331bc-0784-464f-8b2c-f545e11fb52e with weight -1.0000, helping 46.1% more records than it harms (3156/4618)
Discovery 908f3753 analyze time 12s 473ms found 1 candidates
Discovered harmful synapse from input-1404 to 953331bc-0784-464f-8b2c-f545e11fb52e, harming 45.6% more records than it helps (1038/4618)
Discovery 908f3753 analyze harmful time 3s 216ms found 1 candidates
Discovery 908f3753 analyze squashes time 2s 15ms found 1 candidate, Summary: 953331bc-0784-464f-8b2c-f545e11fb52e ArcTan -> ABSOLUTE improved: 100.0% error: 2.886367694050748e+28 -> 1.375711665195263e+23
Training f9c38b49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9c38b49 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000027753898157456547 to 0.863045280262544 adjusted 142 weights, 6 biases 
Discovery f9c38b49 initialize time 881ms
Discovery f9c38b49 processing .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin
Over populated 56, expected 50.
Culling duplicate creature at 51 of 56
DeDuplication of 1 creatures to 55 in 27ms (previous experiment )
Discovery f9c38b49 read time 9ms for .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin with 4618 records
Discovery f9c38b49 scanning time 13s 55ms
Fine tuning increased fitness by 0.0000056029067553309275 to 0.8630508831692993 adjusted 142 weights, 6 biases 
Discovery f9c38b49 recorded time 15s 58ms
Generation 10 score 0.8630508831692993  error 0.13690497683172403 avg time 9s 705ms
Training c7c04268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009167827427658537 to 0.863060050996727 adjusted 142 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1142 to 953331bc-0784-464f-8b2c-f545e11fb52e with weight -1.0000, helping 46.0% more records than it harms (3155/4618)
Discovery f9c38b49 analyze time 8s 681ms found 1 candidates
Discovered harmful synapse from input-1404 to 953331bc-0784-464f-8b2c-f545e11fb52e, harming 45.6% more records than it helps (1039/4618)
Discovery f9c38b49 analyze harmful time 1s 702ms found 1 candidates
Discovery f9c38b49 analyze squashes time 1s 704ms found 1 candidate, Summary: 953331bc-0784-464f-8b2c-f545e11fb52e ArcTan -> ABSOLUTE improved: 100.0% error: 2.8863676723963524e+28 -> 1.373546225628584e+23
Training 8758963a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8758963a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8758963a initialize time 110ms
Discovery 8758963a processing .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000003781637949229477 to 0.8630696127304284 adjusted 143 weights, 7 biases 
Over populated 56, expected 50.
Discovery 8758963a read time 4ms for .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin with 4618 records
Discovery 8758963a scanning time 3s 83ms
Discovery 8758963a recorded time 4s 890ms
Training 3a4c205a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012286000434791333 to 0.8630708413304718 adjusted 143 weights, 7 biases 
Over populated 52, expected 50.
Training 1e348dbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1142 to 953331bc-0784-464f-8b2c-f545e11fb52e with weight -1.0000, helping 46.1% more records than it harms (3156/4618)
Discovery 8758963a analyze time 5s 641ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1404 to 953331bc-0784-464f-8b2c-f545e11fb52e, harming 45.6% more records than it helps (1038/4618)
Discovery 8758963a analyze harmful time 1s 30ms found 1 candidates
Discovery 8758963a analyze squashes time 1s 673ms found 1 candidate, Summary: 953331bc-0784-464f-8b2c-f545e11fb52e ArcTan -> ABSOLUTE improved: 100.0% error: 2.8863676723963524e+28 -> 1.373546225628584e+23
Training 508a06fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 508a06fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 508a06fe initialize time 113ms
Discovery 508a06fe processing .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 508a06fe read time 9ms for .trainData-industry_88/WHOLESALE-CHEMICALS-ALLIED_PRODUCTS/data.bin with 4618 records
Discovery 508a06fe scanning time 6s 133ms
Discovery 508a06fe recorded time 15s 230ms
Training 8298ca24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.024100799775553e-7 to 0.8630718171543028 adjusted 41 weights, 1 bias 
Fine tuning increased fitness by 4.349731164143833e-7 to 0.8630722521274192 adjusted 41 weights, 1 bias 
Discovered beneficial synapse from input-1142 to 953331bc-0784-464f-8b2c-f545e11fb52e with weight -1.0000, helping 46.0% more records than it harms (3155/4618)
Discovery 508a06fe analyze time 10s 58ms found 1 candidates
Discovered harmful synapse from input-1404 to 953331bc-0784-464f-8b2c-f545e11fb52e, harming 45.6% more records than it helps (1039/4618)
Discovery 508a06fe analyze harmful time 1s 958ms found 1 candidates
Discovery 508a06fe analyze squashes time 4s 98ms found 1 candidate, Summary: 953331bc-0784-464f-8b2c-f545e11fb52e ArcTan -> ABSOLUTE improved: 100.0% error: 2.8863676723963524e+28 -> 1.373546225628584e+23
Fine tuning increased fitness by 7.302964740718565e-7 to 0.8630729824238933 adjusted 41 weights, 1 bias 
Generation 20 score 0.8630729824238933  error 0.13688287757713002 avg time 6s 435ms
Fine tuning increased fitness by 5.661962595437942e-7 to 0.8630735486201528 adjusted 41 weights, 1 bias 
Generation 24 score 0.86307699979315  error 0.1368788602078743 avg time 1s 958ms
{
  error: 0.1368788602078743,
  score: 0.86307699979315,
  generation: 24,
  time: 181165,
  startScore: 0.8630278137521807
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
5 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training e624015d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e624015d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e624015d initialize time 152ms
Discovery e624015d processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery e624015d read time 6ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery e624015d scanning time 4s 390ms
Discovery e624015d recorded time 5s 636ms
Constant neuron e551eb5a-9384-4d2f-ae09-18139c462da6 convert hidden to constant
Adjust neuron e551eb5a-9384-4d2f-ae09-18139c462da6 bias 0.0629281 to 0.06611861680240441
Training b530b84e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.305395085944184e-8 to 0.8497064101422149 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 8.623245273398084e-8 to 0.8497064963746677 adjusted 1 weight, 2 biases 
Training 824a44a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2e0f4f94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 40.3% more records than it harms (3129/4618)
Discovery e624015d analyze time 23s 69ms found 1 candidates
Discovered harmful synapse from input-888 to 1f815b77-7342-43bc-826b-646dade61411, harming 43.6% more records than it helps (1302/4618)
Discovery e624015d analyze harmful time 2s 453ms found 1 candidates
Discovery e624015d analyze squashes time 1s 843ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.190544454935329e+26 -> 2.3251581716289376e+25
