================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    62Gi    15%    426k  652M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    62Gi     4%       2  652M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    62Gi    10%    1.2k  652M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    62Gi     1%      55  652M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   146Gi    62Gi    71%    786k  652M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:02  up 48 days, 18:18, 3 users, load averages: 11.71 16.76 19.09
USER    PID  PPID COMMAND
sloth 44882     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 44886 44882 /bin/bash ./run.sh --run-once
sloth 44902 44886 /bin/bash worker/node.sh
root  44912 44902 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 04:02:04 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
METAL_CANS , score: 0.8823820485468813
  score: 0.9155708247787887,
  generation: 29,
  time: 205913,
  startScore: 0.9154365298745533
}
process WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS lvl: 3
3 mutations, mutation rate 5.6%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training d93a81ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d93a81ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery d93a81ff initialize time 2s 647ms
Discovery d93a81ff processing .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery d93a81ff read time 7ms for .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4603 records
Discovery d93a81ff scanning time 12s 182ms
Discovery d93a81ff recorded time 13s 9ms
Training f6281f2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.854303074594782e-8 to 0.7725310066328892 adjusted 1 weight 
Discovered beneficial synapse from input-1028 to 8ea18af3-0152-4644-bebf-194290203b0c with weight 1.0000, helping 17.6% more records than it harms (2356/4603)
Discovery d93a81ff analyze time 6s 375ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 20.7% more records than it helps (1474/4603)
Discovery d93a81ff analyze harmful time 1s 811ms found 1 candidates
Fine tuning increased fitness by 1.707616038570947e-7 to 0.7725311773944931 adjusted 1 weight 
Discovery d93a81ff analyze squashes time 845ms found 0 candidates
Training d6f21529 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6f21529 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6f21529 initialize time 124ms
Discovery d6f21529 processing .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Fine tuning increased fitness by 5.258120099327357e-7 to 0.772531703206503 adjusted 1 weight 
Discovery d6f21529 read time 4ms for .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4603 records
Discovery d6f21529 scanning time 3s 581ms
Fine tuning increased fitness by 0.000001326285847924602 to 0.7725330294923509 adjusted 1 weight 
Discovery d6f21529 recorded time 5s 196ms
Training 1b44e969 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001733267532166849 to 0.7725347627598831 adjusted 1 weight 
Fine tuning increased fitness by 0.0000033949604918426246 to 0.7725381577203749 adjusted 1 weight 
Discovered beneficial synapse from input-1028 to 8ea18af3-0152-4644-bebf-194290203b0c with weight 1.0000, helping 17.6% more records than it harms (2356/4603)
Discovery d6f21529 analyze time 10s 983ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 20.7% more records than it helps (1474/4603)
Discovery d6f21529 analyze harmful time 2s 213ms found 1 candidates
Training a67108cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000058386907370033825 to 0.7725439964111119 adjusted 1 weight 
Discovery d6f21529 analyze squashes time 1s 421ms found 0 candidates
Discovery 8a32c937 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a32c937 initialize time 1s 663ms
Discovery 8a32c937 processing .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Generation 10 score 0.7725467691273794  error 0.22741367687466693 avg time 6s 158ms
Training bcfcaa00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.601287178524927e-7 to 0.7725473292560973 adjusted 26 weights, 1 bias 
Discovery 8a32c937 read time 12ms for .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4603 records
Discovery 8a32c937 scanning time 9s 493ms
Fine tuning increased fitness by 6.276433217600186e-7 to 0.772547956899419 adjusted 26 weights, 1 bias 
Discovery 8a32c937 recorded time 19s 221ms
Training 605b759a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001010684497870784 to 0.7725489675839169 adjusted 26 weights, 1 bias 
Fine tuning increased fitness by 6.438023433252837e-7 to 0.7725496113862602 adjusted 26 weights, 1 bias 
Discovered beneficial synapse from input-1028 to 8ea18af3-0152-4644-bebf-194290203b0c with weight 1.0000, helping 17.6% more records than it harms (2356/4603)
Discovery 8a32c937 analyze time 17s 233ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 20.7% more records than it helps (1474/4603)
Discovery 8a32c937 analyze harmful time 3s 275ms found 1 candidates
Training 8cd24a8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a32c937 analyze squashes time 2s 231ms found 0 candidates
Discovery 67fdcf0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67fdcf0c initialize time 123ms
Discovery 67fdcf0c processing .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery 67fdcf0c read time 5ms for .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4603 records
Discovery 67fdcf0c scanning time 2s 516ms
Discovery 67fdcf0c recorded time 5s 734ms
Training 681a9906 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008404723955246496 to 0.7727174601308799 adjusted 1478 weights, 43 biases 
Discovered beneficial synapse from input-1028 to 8ea18af3-0152-4644-bebf-194290203b0c with weight 1.0000, helping 17.6% more records than it harms (2356/4603)
Discovery 67fdcf0c analyze time 5s 562ms found 1 candidates
Training 50a5c7df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 21.0% more records than it helps (1468/4603)
Discovery 67fdcf0c analyze harmful time 1s 373ms found 1 candidates
Fine tuning increased fitness by 0.0000330594142539109 to 0.7727505195451339 adjusted 1476 weights, 43 biases 
Discovery 67fdcf0c analyze squashes time 895ms found 0 candidates
Discovery 60b9daa5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60b9daa5 initialize time 745ms
Discovery 60b9daa5 processing .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery 60b9daa5 read time 9ms for .trainData-industry_87/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4603 records
Discovery 60b9daa5 scanning time 8s 684ms
Training 2fb2dc7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0003373086936420133 to 0.7733543299935441 adjusted 2213 weights, 64 biases 
Discovery 60b9daa5 recorded time 13s 215ms
Generation 20 score 0.7733543299935441  error 0.22660611600850228 avg time 7s 805ms
Discovered beneficial synapse from input-1028 to 8ea18af3-0152-4644-bebf-194290203b0c with weight 1.0000, helping 17.8% more records than it harms (2360/4603)
Discovery 60b9daa5 analyze time 11s 467ms found 1 candidates
Training 3c22aa89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-675 to bd206d56-4a15-44c1-868c-4c594bdcfeaa, harming 32.0% more records than it helps (1470/4603)
Discovery 60b9daa5 analyze harmful time 1s 335ms found 1 candidates
Discovery 60b9daa5 analyze squashes time 861ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00016529227378747624 to 0.7816579065345053 adjusted 1743 weights, 33 biases 
Generation 28 score 0.782004549016303  error 0.21795586698574532 avg time 4s 292ms
{
  error: 0.21795586698574532,
  score: 0.782004549016303,
  generation: 28,
  time: 182819,
  startScore: 0.7725284642331606
}
process WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS lvl: 3
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 23ms (previous experiment )
Training 8d51fbb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d51fbb4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d51fbb4 initialize time 146ms
Discovery 8d51fbb4 processing .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery 8d51fbb4 read time 9ms for .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4603 records
Discovery 8d51fbb4 scanning time 2s 682ms
Training 24b73ed1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d51fbb4 recorded time 3s 876ms
Training 33a50bcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bb7d7b4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1b1c5b31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d51fbb4 analyze time 6s 971ms found 0 candidates
Discovery 8d51fbb4 analyze harmful time 679ms found 0 candidates
Discovery 8d51fbb4 analyze squashes time 574ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.2803132190072063e+31 -> 2.6206712081407654e+27
Training 997518d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 997518d0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.5925087415435968e-7 to 0.902132545736644 adjusted 1 weight 
Discovery 997518d0 initialize time 144ms
Discovery 997518d0 processing .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery 997518d0 read time 10ms for .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4603 records
Training 4a25fa25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 997518d0 scanning time 3s 363ms
Fine tuning increased fitness by 3.014279769120165e-7 to 0.9021328471646209 adjusted 1 weight 
Training 9c453c67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.866338928488645e-7 to 0.9021333337985138 adjusted 1 weight 
Training 84685e9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 997518d0 recorded time 12s 297ms
Training a3e724ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9021333337985138  error 0.09783411020301468 avg time 3s 230ms
Training 21d70f94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 997518d0 analyze time 7s 664ms found 0 candidates
Training c7040360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 997518d0 analyze harmful time 1s 645ms found 0 candidates
Discovery 997518d0 analyze squashes time 1s 102ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.2803132190072063e+31 -> 2.6206712081407654e+27
Training a7283f28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9021333337985138  error 0.09783411020301468 avg time 3s 638ms
Training 9018a660 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9018a660 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.772959361076801e-9 to 0.9021333385714732 adjusted 1 weight 
Discovery 9018a660 initialize time 1s 215ms
Discovery 9018a660 processing .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Training 38546285 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.500234322499466e-9 to 0.9021333460717075 adjusted 1 weight 
Discovery 9018a660 read time 11ms for .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4603 records
Discovery 9018a660 scanning time 6s 309ms
Training 7e0e7a43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.32130623109461e-8 to 0.9021333592847698 adjusted 1 weight 
Training 910a3197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0722122079087626e-9 to 0.902133360356982 adjusted 1 weight 
Training 58859b99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4799317327174322e-10 to 0.9021333605049752 adjusted 1 weight 
Discovery 9018a660 recorded time 18s 40ms
Training de864085 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2055259275031176e-10 to 0.9021333609255278 adjusted 1 weight 
Discovery 9018a660 analyze time 7s 161ms found 0 candidates
Discovery 9018a660 analyze harmful time 1s 666ms found 0 candidates
Training a2871e2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9018a660 analyze squashes time 1s 168ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.2803132190072063e+31 -> 2.6206712081407654e+27
Fine tuning increased fitness by 3.8594771822886287e-10 to 0.9021333613114755 adjusted 1 weight 
Generation 30 score 0.9021333613114755  error 0.09783408269005299 avg time 4s 323ms
Training d6150b22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6150b22 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6150b22 initialize time 1s 539ms
Discovery d6150b22 processing .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Training 0167f5ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001009226038239941 to 0.9021451596293137 adjusted 327 weights 
Discovery d6150b22 read time 6ms for .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4603 records
Discovery d6150b22 scanning time 7s 492ms
Training 0f5f83c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008767835187994955 to 0.9021539274645017 adjusted 326 weights 
Training be891363 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6150b22 recorded time 18s 993ms
Training c14918c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6150b22 analyze time 6s 505ms found 0 candidates
Discovery d6150b22 analyze harmful time 1s 33ms found 0 candidates
Discovery d6150b22 analyze squashes time 1s 602ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.2803132190072063e+31 -> 2.6206712081407654e+27
Training ae3e2edd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae3e2edd with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae3e2edd initialize time 1s 530ms
Discovery ae3e2edd processing .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery ae3e2edd read time 12ms for .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4603 records
Discovery ae3e2edd scanning time 8s 121ms
Fine tuning increased fitness by 0.00000943990039203868 to 0.9022123992151622 adjusted 291 weights 
Discovery ae3e2edd recorded time 18s 106ms
Fine tuning increased fitness by 0.000011484458436683553 to 0.9022238836735988 adjusted 291 weights 
Discovery ae3e2edd analyze time 7s 95ms found 0 candidates
Discovery ae3e2edd analyze harmful time 1s 9ms found 0 candidates
Discovery ae3e2edd analyze squashes time 1s found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.2803132190072063e+31 -> 2.6206712081407654e+27
Generation 40 score 0.9022291241943566  error 0.09773853980716782 avg time 6s 3ms
Fine tuning increased fitness by 0.000002358940634938911 to 0.9022314831349916 adjusted 108 weights 
Fine tuning increased fitness by 0.000002716571364969056 to 0.9022341997063565 adjusted 105 weights 
Generation 42 score 0.9022341997063565  error 0.09773346429516791 avg time 1s 43ms
{
  error: 0.09773346429516791,
  score: 0.9022341997063565,
  generation: 42,
  time: 182490,
  startScore: 0.9021323099221296
}
process FABRICATED_STRUCTURAL_METAL_PRODUCTS lvl: 3
9 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training a963e930 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a963e930 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a963e930 initialize time 1s 463ms
Discovery a963e930 processing .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Discovery a963e930 read time 10ms for .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4603 records
Discovery a963e930 scanning time 8s 379ms
Discovery a963e930 recorded time 10s 650ms
Training 2cc60cdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.0196441992465e-7 to 0.8618789252758547 adjusted 163 weights, 20 biases 
Training 17d4b752 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 238a1cec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c30a7ffc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7595443596872826e-8 to 0.8618810798464209 adjusted 134 weights, 16 biases 
Over populated 52, expected 50.
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-20 as no longer connected
Training c09a1ed9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002311091505613483 to 0.86188387464995 adjusted 115 weights, 8 biases 
Discovered beneficial synapse from input-1424 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 38.0% more records than it harms (3143/4603)
Discovery a963e930 analyze time 52s 845ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.8% more records than it helps (1444/4603)
Discovery a963e930 analyze harmful time 1s 325ms found 1 candidates
Remove neuron d3e3b025-e25f-4c4b-8763-429fee40cf85 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.86188387464995  error 0.1380748523501113 avg time 7s 92ms
Discovery a963e930 analyze squashes time 2s 204ms found 1 candidate, Summary: 5392dc1c-6f2a-43da-8c73-08aa4b0df53e ArcTan -> Cube improved: 14.2% error: 9.493808308032397e+22 -> 8.143468536647004e+22
Discovery 6adce79c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000032604121963375476 to 0.8618871350621463 adjusted 115 weights, 8 biases 
Discovery 6adce79c initialize time 135ms
Discovery 6adce79c processing .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery 6adce79c read time 6ms for .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4603 records
Discovery 6adce79c scanning time 4s 46ms
Training d8464212 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004423889117033397 to 0.8618915589512633 adjusted 115 weights, 8 biases 
Discovery 6adce79c recorded time 6s 286ms
Over populated 52, expected 50.
Training 4b8cf876 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002094824988141397 to 0.8618988172754768 adjusted 115 weights, 8 biases 
Training a167aca4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 30e7f255-bf0e-4548-a613-43a667d07f5a-1539 as no longer connected
Remove neuron 30e7f255-bf0e-4548-a613-43a667d07f5a-571 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1424 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.8% more records than it harms (3139/4603)
Discovery 6adce79c analyze time 37s 385ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.7% more records than it helps (1448/4603)
Discovery 6adce79c analyze harmful time 2s 105ms found 1 candidates
Discovery 6adce79c analyze squashes time 3s 268ms found 0 candidates
Training 6b65f60e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b65f60e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b65f60e initialize time 1s 299ms
Discovery 6b65f60e processing .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 6.134119192591214e-7 to 0.8619005021611287 adjusted 58 weights, 10 biases 
Discovery 6b65f60e read time 8ms for .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4603 records
Discovery 6b65f60e scanning time 11s 25ms
Training df9fdc8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.286172092746952e-7 to 0.861900730778338 adjusted 58 weights, 10 biases 
Over populated 52, expected 50.
Discovery 6b65f60e recorded time 23s 240ms
Generation 20 score 0.861900730778338  error 0.13805799622172335 avg time 8s 307ms
Over populated 52, expected 50.
Culling duplicate creature at 29 of 52
DeDuplication of 1 creatures to 51 in 23ms (previous experiment )
Remove neuron 67c8537c-1156-45d9-9b18-f9904d7de509 as no longer connected
Fine tuning increased fitness by 0.0000014769329478303561 to 0.8619033939035807 adjusted 52 weights, 10 biases 
Fine tuning increased fitness by 0.0000016833848127673079 to 0.8619050772883935 adjusted 52 weights, 10 biases 
Generation 24 score 0.8619050772883935  error 0.13805364971166778 avg time 2s 852ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 452MB used, 580MB total
Discovered beneficial synapse from input-1424 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.8% more records than it harms (3138/4603)
Discovery 6b65f60e analyze time 38s 603ms found 1 candidates
Fine tuning increased fitness by 0.0000017221472128348125 to 0.8619067994356063 adjusted 52 weights, 10 biases 
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.6% more records than it helps (1449/4603)
Discovery 6b65f60e analyze harmful time 2s 424ms found 1 candidates
Discovery 6b65f60e analyze squashes time 2s 170ms found 0 candidates
Generation 25 score 0.8619067994356063  error 0.13805192756445492 avg time 961ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 630MB used, 698MB total
Generation 26 score 0.861909320127539  error 0.13804940687252235 avg time 817ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003382864206202818 to 0.8619127029917452 adjusted 52 weights, 10 biases 
Generation 27 score 0.8619127029917452  error 0.13804602400831606 avg time 474ms
Waiting for training/discovery clean up 1
Generation 28 score 0.8619171544503657  error 0.1380415725496956 avg time 464ms
{
  error: 0.1380415725496956,
  score: 0.8619171544503657,
  generation: 28,
  time: 210004,
  startScore: 0.8618782477218981
}
process AIRCRAFT lvl: 3
9 mutations, mutation rate 5.3%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 8c37fd70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c37fd70 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c37fd70 initialize time 2s 178ms
Discovery 8c37fd70 processing .trainData-industry_87/AIRCRAFT/data.bin
Fine tuning increased fitness by 6.89884507298899e-8 to 0.8509606904864205 adjusted 298 weights, 8 biases 
Discovery 8c37fd70 read time 15ms for .trainData-industry_87/AIRCRAFT/data.bin with 4603 records
Discovery 8c37fd70 scanning time 12s 163ms
Training 607d5ea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.090103079499528e-8 to 0.8509607113874513 adjusted 298 weights, 8 biases 
Fine tuning increased fitness by 4.32625802959663e-8 to 0.8509607546500316 adjusted 297 weights, 8 biases 
Discovery 8c37fd70 recorded time 30s 976ms
Training 7b0769ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.374752263722968e-7 to 0.8509610432930221 adjusted 294 weights, 8 biases 
Training d0014056 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7811882647176276e-7 to 0.8509614214118486 adjusted 294 weights, 8 biases 
Training 86ae3cf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.837624579400739e-7 to 0.8509624051743065 adjusted 289 weights, 8 biases 
Discovered beneficial synapse from input-1547 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 55.4% more records than it harms (3577/4603)
Discovery 8c37fd70 analyze time 34s 532ms found 1 candidates
