================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    63Gi    15%    426k  656M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    63Gi     4%       2  656M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    63Gi    18%    1.8k  656M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    63Gi     2%     307  656M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   137Gi    63Gi    69%    716k  656M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    63Gi    15%    426k  656M    0%   /System/Volumes/Update/mnt1
Uptime: 12:12  up 15 days, 21:03, 2 users, load averages: 10.50 15.95 15.27
USER    PID  PPID COMMAND
sloth 18887     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18891 18887 /bin/bash ./run.sh --run-once
sloth 18907 18891 /bin/bash worker/node.sh
root  18917 18907 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 9104M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 12:12:35 AEST 2025
Already up to date.
HEAD is now at f6dd1f3014 GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MANAGEMENT_SERVICES , score: 0.854973827476346
Discovery 12c8e0f1 beneficial increased fitness by 0.0000014467895879111126 to 0.8906044477108903
Discovery a2b1b1fc recorded time 15s 62ms
Training e196062f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 06d8abbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.264987958884191e-7 to 0.8906053423168543 adjusted 473 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.4073130677759735e-7 to 0.8906055830481611 adjusted 473 weights, 11 biases 
Discovered beneficial synapse from input-1703 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 38.6% more records than it harms (3207/4628)
Discovery a2b1b1fc analyze time 24s 800ms found 1 candidates
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 41.3% more records than it helps (1356/4628)
Discovery a2b1b1fc analyze harmful time 1s 581ms found 1 candidates
Discovery a2b1b1fc analyze squashes time 2s 19ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.786070401562729e+27 -> 3.133585400153983e+22
Training 76e179c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76e179c8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.637722331082614e-7 to 0.8906057468203942 adjusted 473 weights, 11 biases 
Discovery 76e179c8 initialize time 805ms
Discovery 76e179c8 processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Over populated 56, expected 50.
Discovery 76e179c8 read time 15ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4628 records
Discovery 76e179c8 scanning time 8s 471ms
Fine tuning increased fitness by 1.2424545869915704e-7 to 0.8906058710658529 adjusted 473 weights, 11 biases 
Discovery 76e179c8 recorded time 14s 839ms
Over populated 52, expected 50.
Generation 20 score 0.8906079702826525  error 0.10935801571738614 avg time 7s 727ms
Fine tuning increased fitness by 0.000002241445558492927 to 0.890610211728211 adjusted 467 weights, 12 biases 
Fine tuning increased fitness by 6.505079852558993e-8 to 0.8906102767790095 adjusted 467 weights, 12 biases 
Generation 22 score 0.8906102767790095  error 0.10935570922102915 avg time 1s 521ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 6cdd031f-4460-4401-add1-345e8c01c715 to aaf2195d-66e9-4a8f-9d47-3404fee4b579 with weight 1.0000, helping 33.4% more records than it harms (2468/4628)
Discovery 76e179c8 analyze time 29s 81ms found 1 candidates
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 41.5% more records than it helps (1352/4628)
Discovery 76e179c8 analyze harmful time 2s 320ms found 1 candidates
Discovery 76e179c8 analyze squashes time 1s 275ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.7860652218695794e+27 -> 3.6171825118099907e+22
Generation 23 score 0.8906103794881642  error 0.1093556065118744 avg time 706ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 24 score 0.8906104839594738  error 0.10935550204056473 avg time 597ms
Waiting for training/discovery clean up 2
Discovery 76e179c8 beneficial increased fitness by 8.042903305582882e-7 to 0.8906112882498044
Generation 25 score 0.8906112882498044  error 0.10935468775023412 avg time 499ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8906112882498044  error 0.10935468775023412 avg time 330ms
{
  error: 0.10935468775023412,
  score: 0.8906112882498044,
  generation: 26,
  time: 202893,
  startScore: 0.8905955610927133
}
process ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Training a2a4bca2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2a4bca2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2a4bca2 initialize time 105ms
Discovery a2a4bca2 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery a2a4bca2 read time 5ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4628 records
Discovery a2a4bca2 scanning time 1s 709ms
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Discovery a2a4bca2 recorded time 3s 437ms
Training e6b763b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 119ac8c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 047cea76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.8% more records than it harms (1330/4628)
Discovery a2a4bca2 analyze time 12s 160ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.4% more records than it helps (678/4628)
Discovery a2a4bca2 analyze harmful time 775ms found 1 candidates
Discovery a2a4bca2 analyze squashes time 772ms found 0 candidates
Training 613fcdd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 30ed9726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30ed9726 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.649604128381668e-7 to 0.9325962730595382 adjusted 1 weight 
Discovery 30ed9726 initialize time 1s 96ms
Discovery 30ed9726 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Training 234d6d5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30ed9726 read time 17ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4628 records
Discovery 30ed9726 scanning time 6s 522ms
Generation 10 score 0.9325973528648889  error 0.06736823513630619 avg time 4s 555ms
Training d57c649c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30ed9726 recorded time 14s 94ms
Fine tuning increased fitness by 0.0000017987193532409407 to 0.9325991515842421 adjusted 40 weights, 1 bias 
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 35c11bf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001470887649457353 to 0.9326006224718916 adjusted 40 weights, 1 bias 
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.8% more records than it harms (1330/4628)
Discovery 30ed9726 analyze time 8s 678ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.4% more records than it helps (678/4628)
Discovery 30ed9726 analyze harmful time 1s 383ms found 1 candidates
Discovery 30ed9726 analyze squashes time 2s 128ms found 0 candidates
Training 36c80944 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 36c80944 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000014315685114008048 to 0.932602054040403 adjusted 40 weights, 1 bias 
Discovery 36c80944 initialize time 1s 117ms
Discovery 36c80944 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Constant neuron 52bda644-1d0e-4efe-ac7b-4697861f4e7a convert hidden to constant
Adjust neuron 52bda644-1d0e-4efe-ac7b-4697861f4e7a bias 0.013951559926588725 to 0.013951559926588725
Over populated 54, expected 50.
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Discovery 36c80944 read time 29ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4628 records
Discovery 36c80944 scanning time 7s 124ms
Training 5ac446cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010152210846436915 to 0.9326030692614876 adjusted 40 weights, 1 bias 
Discovery 36c80944 recorded time 14s 654ms
Training 0841ace7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002171702272790732 to 0.9326052409637604 adjusted 40 weights, 1 bias 
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.7% more records than it harms (1331/4628)
Discovery 36c80944 analyze time 6s 732ms found 1 candidates
Training 92fcc8dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003092477150357098 to 0.9326083334409108 adjusted 40 weights, 1 bias 
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.4% more records than it helps (681/4628)
Discovery 36c80944 analyze harmful time 795ms found 1 candidates
Discovery 36c80944 analyze squashes time 887ms found 0 candidates
Training edcbed50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery edcbed50 with 1 binary files, sample rate: 100%, batch size: 512
Discovery edcbed50 initialize time 175ms
Discovery edcbed50 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery edcbed50 read time 8ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4628 records
Discovery edcbed50 scanning time 3s 257ms
Training f1f6a0f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery edcbed50 recorded time 6s 714ms
Training a61dea78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006029440261845487 to 0.932626862161839 adjusted 32 weights, 1 bias 
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 982d53c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001524651404349875 to 0.9326283868132433 adjusted 32 weights, 1 bias 
Generation 20 score 0.9326283868132433  error 0.06733719118795223 avg time 6s 462ms
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.8% more records than it harms (1334/4628)
Discovery edcbed50 analyze time 14s 725ms found 1 candidates
Training a7937683 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.3% more records than it helps (683/4628)
Discovery edcbed50 analyze harmful time 1s 105ms found 1 candidates
Discovery edcbed50 analyze squashes time 895ms found 0 candidates
Training 77f7c725 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77f7c725 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77f7c725 initialize time 138ms
Discovery 77f7c725 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Over populated 53, expected 50.
Discovery 77f7c725 read time 6ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4628 records
Discovery 77f7c725 scanning time 2s 380ms
Training a5a3163e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77f7c725 recorded time 5s 93ms
Over populated 52, expected 50.
Training de29e6c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011577397998729921 to 0.932668014127165 adjusted 91 weights, 2 biases 
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.9% more records than it harms (1341/4628)
Discovery 77f7c725 analyze time 5s 502ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.4% more records than it helps (686/4628)
Discovery 77f7c725 analyze harmful time 826ms found 1 candidates
Over populated 52, expected 50.
Discovery 77f7c725 analyze squashes time 1s 267ms found 0 candidates
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training c76bfa3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training e350a157 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e350a157 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e350a157 initialize time 124ms
Discovery e350a157 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery e350a157 read time 2ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4628 records
Discovery e350a157 scanning time 2s 210ms
Training 7a27de04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e350a157 recorded time 5s 18ms
Over populated 52, expected 50.
Training 36af043f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.848208913690641e-7 to 0.9326837337581232 adjusted 533 weights, 7 biases 
Over populated 52, expected 50.
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Fine tuning increased fitness by 0.0000023576465408847724 to 0.9326860914046641 adjusted 533 weights, 7 biases 
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.7% more records than it harms (1331/4628)
Discovery e350a157 analyze time 12s 903ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.3% more records than it helps (682/4628)
Discovery e350a157 analyze harmful time 895ms found 1 candidates
Discovery e350a157 analyze squashes time 2s 276ms found 0 candidates
Fine tuning increased fitness by 0.000004191770848316345 to 0.9326902831755124 adjusted 533 weights, 7 biases 
Generation 30 score 0.9326902831755124  error 0.06727528482568364 avg time 5s 188ms
Fine tuning increased fitness by 0.0000018486630491976186 to 0.9326921318385616 adjusted 533 weights, 7 biases 
Fine tuning increased fitness by 5.302941613605228e-7 to 0.932692662132723 adjusted 533 weights, 7 biases 
Generation 33 score 0.9326968320255157  error 0.06726873597568038 avg time 2s 319ms
{
  error: 0.06726873597568038,
  score: 0.9326968320255157,
  generation: 33,
  time: 185363,
  startScore: 0.9325958080991253
}
process SERVICES-EDUCATIONAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EDUCATIONAL_SERVICES.json
2 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training f29af3d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f29af3d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f29af3d8 initialize time 1s 141ms
Discovery f29af3d8 processing .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin
Fine tuning increased fitness by 2.6284426080103174e-8 to 0.9447270380538201 adjusted 1 weight, 1 bias 
Discovery f29af3d8 read time 8ms for .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4628 records
Discovery f29af3d8 scanning time 6s 610ms
Training 2ced5e22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6566388993943804e-7 to 0.94472720371771 adjusted 1 weight, 1 bias 
Discovery f29af3d8 recorded time 14s 828ms
Fine tuning increased fitness by 3.111859714355347e-8 to 0.9447272348363072 adjusted 1 weight, 1 bias 
Training b5477cb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39-1968 with weight 1.0000, helping 23.9% more records than it harms (2766/4628)
Discovery f29af3d8 analyze time 15s 784ms found 1 candidates
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 23.9% more records than it helps (1659/4628)
Discovery f29af3d8 analyze harmful time 2s 174ms found 1 candidates
Training 9d30031a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f29af3d8 analyze squashes time 2s 252ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 80.0% error: 1.753157305450802e+29 -> 3.506034605503378e+28
Discovery 6f61879c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f61879c initialize time 1s 2ms
Discovery 6f61879c processing .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin
Training 70ab51ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f61879c read time 12ms for .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4628 records
Discovery 6f61879c scanning time 7s 952ms
Discovery 6f61879c recorded time 17s 393ms
Generation 10 score 0.9447320287688622  error 0.05523151723236516 avg time 6s 536ms
Training e46ac8ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000039057728429270355 to 0.9447359345417051 adjusted 662 weights, 32 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39-1968 with weight 1.0000, helping 23.9% more records than it harms (2766/4628)
Discovery 6f61879c analyze time 16s 300ms found 1 candidates
Fine tuning increased fitness by 0.000008398320744174015 to 0.9447443328624493 adjusted 660 weights, 32 biases 
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 23.9% more records than it helps (1659/4628)
Discovery 6f61879c analyze harmful time 2s 14ms found 1 candidates
Discovery 6f61879c analyze squashes time 1s 329ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 80.0% error: 1.753157305450802e+29 -> 3.506034605503378e+28
Training 2f90eac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f90eac4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006048076371056865 to 0.9447503809388204 adjusted 660 weights, 32 biases 
Discovery 2f90eac4 initialize time 914ms
Discovery 2f90eac4 processing .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin
Over populated 55, expected 50.
Discovery 2f90eac4 read time 13ms for .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4628 records
Discovery 2f90eac4 scanning time 10s 306ms
Discovery 2f90eac4 recorded time 16s 694ms
Training 89720499 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-541 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39 with weight -1.0000, helping 19.3% more records than it harms (2658/4628)
Discovery 2f90eac4 analyze time 11s 893ms found 1 candidates
Fine tuning increased fitness by 0.0000011376491472203654 to 0.9447593003208573 adjusted 393 weights, 21 biases 
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 24.0% more records than it helps (1657/4628)
Discovery 2f90eac4 analyze harmful time 2s 160ms found 1 candidates
Discovery 2f90eac4 analyze squashes time 1s 350ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 80.0% error: 1.753157305450802e+29 -> 3.506034605503378e+28
Training 542fc6d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 542fc6d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 542fc6d4 initialize time 307ms
Discovery 542fc6d4 processing .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin
Over populated 56, expected 50.
Discovery 542fc6d4 read time 8ms for .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4628 records
Discovery 542fc6d4 scanning time 5s 725ms
Fine tuning increased fitness by 0.0000011959792349802711 to 0.9447615503795341 adjusted 392 weights, 21 biases 
Discovery 542fc6d4 recorded time 7s 938ms
Training c204eb27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.608776343426271e-7 to 0.9447623112571685 adjusted 392 weights, 21 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-541 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39 with weight -1.0000, helping 19.1% more records than it harms (2654/4628)
Discovery 542fc6d4 analyze time 6s 730ms found 1 candidates
Training 60362ac3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-552 to 88f70dbe-00e1-4dd9-8148-86b63bed5eac, harming 41.1% more records than it helps (1319/4628)
Discovery 542fc6d4 analyze harmful time 1s 699ms found 1 candidates
Discovery 542fc6d4 analyze squashes time 887ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 80.0% error: 1.753157305450802e+29 -> 3.506034605503378e+28
Over populated 52, expected 50.
Generation 20 score 0.9447650466649443  error 0.05519861933628153 avg time 7s 789ms
Training e5a60169 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5a60169 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003120605515327668 to 0.9447681672704596 adjusted 460 weights, 27 biases 
Discovery e5a60169 initialize time 134ms
Discovery e5a60169 processing .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin
Over populated 56, expected 50.
Discovery e5a60169 read time 8ms for .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4628 records
Discovery e5a60169 scanning time 2s 882ms
Discovery e5a60169 recorded time 5s 198ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009284694638678204 to 0.9447842756518376 adjusted 537 weights, 29 biases 
Discovered beneficial synapse from 10ce37b7-7e21-41bc-99bd-8fe1ce460035 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39 with weight 1.0000, helping 19.3% more records than it harms (2657/4628)
Discovery e5a60169 analyze time 5s 665ms found 1 candidates
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 24.1% more records than it helps (1653/4628)
Discovery e5a60169 analyze harmful time 1s 528ms found 1 candidates
Fine tuning increased fitness by 0.000008191073781027569 to 0.9447924667256187 adjusted 537 weights, 29 biases 
Discovery e5a60169 analyze squashes time 1s 176ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 80.0% error: 1.753157305450802e+29 -> 3.506034605503378e+28
Remove neuron d0650735-5409-46b9-b9d8-b1f0742122b7 as no longer connected
Fine tuning increased fitness by 0.000006085584753345863 to 0.944798552310372 adjusted 537 weights, 29 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000016602080771255245 to 0.9448002125184491 adjusted 537 weights, 29 biases 
Generation 27 score 0.9448019488455102  error 0.055161717155715745 avg time 3s 795ms
{
  error: 0.055161717155715745,
  score: 0.9448019488455102,
  generation: 27,
  time: 181484,
