================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    64Gi    14%    426k  676M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    64Gi     4%       2  676M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    64Gi    10%    1.2k  676M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    64Gi     1%      55  676M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   144Gi    64Gi    70%    731k  676M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:22  up 11 days, 12:14, 2 users, load averages: 8.79 10.94 12.03
USER    PID  PPID COMMAND
sloth 75902     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75906 75902 /bin/bash ./run.sh --run-once
sloth 75923 75906 /bin/bash worker/node.sh
root  75933 75923 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 03:22:40 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f8742cd9d4..084271a5e4  main       -> origin/main
HEAD is now at 084271a5e4 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
COMMERCIAL_BANKS_NEC , score: 0.949557009788195
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 50.6% more records than it harms (3470/4623)
Discovery 8e04ad9f analyze time 10s 754ms found 1 candidates
Discovered harmful synapse from cad26cf4-75ea-4bdf-825b-7c1785098a10 to 5982925f-86d0-45c1-864f-31229a205ad0, harming 39.9% more records than it helps (617/4623)
Discovery 8e04ad9f analyze harmful time 429ms found 1 candidates
Discovery 8e04ad9f analyze squashes time 548ms found 0 candidates
Fine tuning increased fitness by 0.00000215087170063466 to 0.9283033157154718 adjusted 55 weights, 2 biases 
Fine tuning increased fitness by 0.0000013245888753621315 to 0.9283046403043471 adjusted 55 weights, 2 biases 
Fine tuning increased fitness by 7.893834959027402e-7 to 0.928305429687843 adjusted 55 weights, 2 biases 
Fine tuning increased fitness by 4.363816991093117e-7 to 0.9283058660695421 adjusted 55 weights, 2 biases 
Fine tuning increased fitness by 6.28276380920667e-8 to 0.9283059288971802 adjusted 55 weights, 2 biases 
Fine tuning increased fitness by 2.674442010075495e-7 to 0.9283061963413812 adjusted 55 weights, 2 biases 
Generation 40 score 0.928310520360036  error 0.07166122664051514 avg time 3s 70ms
{
  error: 0.07166122664051514,
  score: 0.928310520360036,
  generation: 40,
  time: 182053,
  startScore: 0.9281491064452756
}
process WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
7 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training 727c7d57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 727c7d57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 727c7d57 initialize time 1s 88ms
Discovery 727c7d57 processing .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin
Fine tuning increased fitness by 0.000004657149458298093 to 0.7993161440204437 adjusted 1 weight 
Discovery 727c7d57 read time 11ms for .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin with 4623 records
Discovery 727c7d57 scanning time 41s 332ms
Training e38ca884 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 727c7d57 recorded time 43s 593ms
Fine tuning increased fitness by 3.3957693323927174e-9 to 0.799316147416213 adjusted 1 weight 
Generation 10 score 0.799316147416213  error 0.20063199558388028 avg time 6s 701ms
Fine tuning increased fitness by 2.2856486370237405e-8 to 0.7993161702726994 adjusted 1 weight 
Training 8b99c2a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.102254125282201e-8 to 0.7993162112952407 adjusted 1 weight 
Fine tuning increased fitness by 2.69940431341098e-7 to 0.799316481235672 adjusted 1 weight 
Fine tuning increased fitness by 2.7359985355079885e-7 to 0.7993167548355256 adjusted 1 weight 
Discovered beneficial synapse from 63fae5e5-c32d-4429-9679-f3c73fbb0411 to bd1f34ca-8c0c-4ca7-9e65-5fdca37bfac2 with weight -1.0000, helping 59.0% more records than it harms (3556/4623)
Discovery 727c7d57 analyze time 43s 881ms found 1 candidates
Fine tuning increased fitness by 6.230108421378944e-7 to 0.7993173778463677 adjusted 1 weight 
Fine tuning increased fitness by 9.392247506401219e-7 to 0.7993183170711183 adjusted 1 weight 
Discovered harmful synapse from input-625 to e9df898d-f201-4493-b560-c3df94ea606b, harming 20.2% more records than it helps (1771/4623)
Discovery 727c7d57 analyze harmful time 12s 886ms found 1 candidates
Fine tuning increased fitness by 0.0000020958939828119583 to 0.7993204129651011 adjusted 1 weight 
Discovery 727c7d57 analyze squashes time 11s 56ms found 0 candidates
Discovery 9abc25e8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000402675011912379 to 0.7993244397152203 adjusted 1 weight 
Discovery 9abc25e8 initialize time 630ms
Discovery 9abc25e8 processing .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin
Training 8653191f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011814737872484216 to 0.7993256211890075 adjusted 1 weight 
Generation 20 score 0.7993256211890075  error 0.2006225218110858 avg time 7s 553ms
Fine tuning increased fitness by 2.952537103695363e-10 to 0.7993256214842612 adjusted 1 weight 
Fine tuning increased fitness by 3.7617464698769254e-10 to 0.7993256218604359 adjusted 1 weight 
Discovery 9abc25e8 read time 9ms for .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin with 4623 records
Discovery 9abc25e8 scanning time 56s 376ms
Generation 24 score 0.7993256218604359  error 0.2006225211396574 avg time 3s 747ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9abc25e8 recorded time 1m 4s 256ms
Fine tuning increased fitness by 9.926337529719831e-11 to 0.7993256219596993 adjusted 1 weight 
Generation 25 score 0.7993256219596993  error 0.20062252104039396 avg time 686ms
Waiting for discovery to complete
Training 8653191f samples 4,610 of 4,623 99.7% error 0.200 time average: 13ms 24µs 78ns total: 1m 41ms
Training 8653191f timed out after 1m 41ms
Fine tuning increased fitness by 4.4519588016100897e-10 to 0.7993256224048951 adjusted 1 weight 
Generation 26 score 0.7993256224048951  error 0.2006225205951982 avg time 1s 224ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6542262488458164e-8 to 0.7993256689471576 adjusted 1 weight 
Generation 27 score 0.7993256689471576  error 0.20062246405293574 avg time 734ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1884489609380608e-7 to 0.7993258877920537 adjusted 1 weight 
Generation 28 score 0.7993258877920537  error 0.2006222352080396 avg time 586ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.896834965821938e-7 to 0.7993262774755503 adjusted 1 weight 
Generation 29 score 0.7993262774755503  error 0.200621845524543 avg time 501ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.932089940432263e-7 to 0.7993270706845443 adjusted 1 weight 
Generation 30 score 0.7993270706845443  error 0.200621052315549 avg time 585ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012470338829340122 to 0.7993283177184273 adjusted 1 weight 
Generation 31 score 0.7993283177184273  error 0.20061980528166604 avg time 645ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035446414090589684 to 0.7993318623598363 adjusted 1 weight 
Generation 32 score 0.7993318623598363  error 0.20061626064025695 avg time 734ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008390817592185407 to 0.7993402531774285 adjusted 1 weight 
Generation 33 score 0.7993402531774285  error 0.20060786982266482 avg time 820ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002000395954837586 to 0.7993602571369769 adjusted 1 weight 
Generation 34 score 0.7993602571369769  error 0.20058786586311633 avg time 931ms
Waiting for discovery to complete
Discovered beneficial synapse from 63fae5e5-c32d-4429-9679-f3c73fbb0411 to bd1f34ca-8c0c-4ca7-9e65-5fdca37bfac2 with weight -1.0000, helping 59.0% more records than it harms (3554/4623)
Discovery 9abc25e8 analyze time 1m 12s 444ms found 1 candidates
Fine tuning increased fitness by 0.000011646856919345083 to 0.7993719039938962 adjusted 1 weight 
Generation 35 score 0.7993719039938962  error 0.20057621900619702 avg time 742ms
Waiting for discovery to complete
Generation 36 score 0.7993719039938962  error 0.20057621900619702 avg time 777ms
Waiting for discovery to complete
Discovered harmful synapse from 9a3fc047-a00a-4f23-950b-c5741e789864 to a5ad1d87-efa6-44c5-97ab-811fdf1f1123, harming 37.0% more records than it helps (1336/4623)
Discovery 9abc25e8 analyze harmful time 14s 733ms found 1 candidates
Generation 37 score 0.7993719039938962  error 0.20057621900619702 avg time 584ms
Waiting for discovery to complete
Discovery 9abc25e8 analyze squashes time 9s 877ms found 0 candidates
Generation 38 score 0.7993719039938962  error 0.20057621900619702 avg time 600ms
Waiting for discovery to complete
Generation 39 score 0.7993719039938962  error 0.20057621900619702 avg time 429ms
Waiting for training/discovery clean up 2
Generation 40 score 0.7993719039938962  error 0.20057621900619702 avg time 470ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2116643899329205e-7 to 0.7993720251603352 adjusted 1 weight 
Generation 41 score 0.7993720251603352  error 0.20057608783975808 avg time 366ms
{
  error: 0.20057608783975808,
  score: 0.7993720251603352,
  generation: 41,
  time: 294349,
  startScore: 0.7993096804827411
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_CONTAINERS-BOXES.json
3 mutations, mutation rate 11.2%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training 6fa6899d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6fa6899d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6fa6899d initialize time 160ms
Discovery 6fa6899d processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Discovery 6fa6899d read time 12ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4623 records
Discovery 6fa6899d scanning time 7s 694ms
Training e7344993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6fa6899d recorded time 9s 218ms
Training d055e2be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1526 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 13.9% more records than it harms (2572/4623)
Discovery 6fa6899d analyze time 12s 643ms found 1 candidates
Discovery 6fa6899d analyze harmful time 2s 465ms found 0 candidates
Discovery 6fa6899d analyze squashes time 4s 644ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2833367337523943e+26 -> 3.2867684767231415e+22
Discovery 2830751f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2830751f initialize time 579ms
Discovery 2830751f processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Training 02d1e216 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.97998074894457e-8 to 0.8707518513000185 adjusted 1 weight 
Discovery 2830751f read time 13ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4623 records
Discovery 2830751f scanning time 18s 522ms
Training e0618ace with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023140363342166737 to 0.8707550180436284 adjusted 78 weights, 5 biases 
Discovery 2830751f recorded time 27s 256ms
Generation 10 score 0.8707550180436284  error 0.12920608795719443 avg time 7s 410ms
Fine tuning increased fitness by 0.0000022070164481524657 to 0.8707572250600766 adjusted 78 weights, 5 biases 
Discovered beneficial synapse from input-1526 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 13.9% more records than it harms (2572/4623)
Discovery 2830751f analyze time 22s 231ms found 1 candidates
Fine tuning increased fitness by 4.205503545406941e-7 to 0.8707576456104311 adjusted 78 weights, 5 biases 
Discovery 2830751f analyze harmful time 3s 487ms found 0 candidates
Discovery 2830751f analyze squashes time 3s 392ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.28333682204209e+26 -> 3.2876513736776864e+22
Training 6a045233 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a045233 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.955849589536541e-7 to 0.8707579411953901 adjusted 76 weights, 5 biases 
Discovery 6a045233 initialize time 488ms
Discovery 6a045233 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Over populated 54, expected 50.
Discovery 6a045233 read time 19ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4623 records
Discovery 6a045233 scanning time 21s 426ms
Training 8771eee8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a045233 recorded time 26s 96ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-1012 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight 1.0000, helping 20.1% more records than it harms (2715/4623)
Discovery 6a045233 analyze time 27s 380ms found 1 candidates
Discovered harmful synapse from 6c77da05-649e-4e13-9441-8a7505ea18b7 to 7fc59864-5170-42f7-ac8e-6a2abc726c66, harming 12.4% more records than it helps (1944/4623)
Discovery 6a045233 analyze harmful time 5s 201ms found 1 candidates
Discovery 6a045233 analyze squashes time 2s 791ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.7038877006506235e+27 -> 8.919277271884233e+22
Over populated 53, expected 50.
Generation 20 score 0.8707853780979239  error 0.1291755979029001 avg time 10s 459ms
Generation 21 score 0.8707904754231832  error 0.12917050057764082 avg time 531ms
{
  error: 0.12917050057764082,
  score: 0.8707904754231832,
  generation: 21,
  time: 184186,
  startScore: 0.8707513650947072
}
process WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC.json
1 mutation, mutation rate 23.7%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training 343326e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 343326e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 343326e7 initialize time 182ms
Discovery 343326e7 processing .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Discovery 343326e7 read time 20ms for .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4623 records
Discovery 343326e7 scanning time 7s 528ms
Discovery 343326e7 recorded time 13s 966ms
Training c9a97296 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.797319170217861e-8 to 0.8506803770326122 adjusted 1 weight, 1 bias 
Training 57f1d078 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 6ddc0551-f0f7-42d5-b910-fdab2f3cd53a to 674a7041-22fa-4522-9fd6-f06f7543e032 with weight -1.0000, helping 37.8% more records than it harms (2989/4623)
Discovery 343326e7 analyze time 54s 146ms found 1 candidates
Discovery 343326e7 analyze harmful time 2s 638ms found 0 candidates
Training a15fc51a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 343326e7 analyze squashes time 1s 917ms found 0 candidates
Over populated 52, expected 50.
Discovery 0626141c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0626141c initialize time 129ms
Discovery 0626141c processing .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Discovery 0626141c read time 12ms for .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4623 records
Discovery 0626141c scanning time 4s 506ms
Training fa4eabed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0626141c recorded time 6s 399ms
Generation 10 score 0.8507083295903332  error 0.14925095341048733 avg time 9s 174ms
Training a8175100 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3b7768c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000940604105503784 to 0.8507418178637683 adjusted 5 weights, 2 biases 
Discovered beneficial synapse from input-1282 to d3af66b8-5040-449e-8147-9cc21237c486 with weight -1.0000, helping 23.8% more records than it harms (2100/4623)
Discovery 0626141c analyze time 28s 103ms found 1 candidates
Discovered harmful synapse from input-1239 to d3af66b8-5040-449e-8147-9cc21237c486, harming 22.8% more records than it helps (1021/4623)
Discovery 0626141c analyze harmful time 1s 942ms found 1 candidates
Over populated 52, expected 50.
Discovery 0626141c analyze squashes time 2s 487ms found 0 candidates
Discovery 41a1e8cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41a1e8cb initialize time 514ms
Discovery 41a1e8cb processing .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Discovery 41a1e8cb read time 8ms for .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4623 records
Discovery 41a1e8cb scanning time 13s 636ms
Training 970452fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41a1e8cb recorded time 17s 761ms
Over populated 52, expected 50.
Generation 19 score 0.8507598163211434  error 0.14919933667967816 avg time 9s 90ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 6ddc0551-f0f7-42d5-b910-fdab2f3cd53a to 674a7041-22fa-4522-9fd6-f06f7543e032 with weight -1.0000, helping 37.9% more records than it harms (2991/4623)
Discovery 41a1e8cb analyze time 42s 628ms found 1 candidates
Discovered harmful synapse from input-527 to 1019ea1b-cf29-4d72-82e1-d371334bcebc, harming 23.1% more records than it helps (1029/4623)
Discovery 41a1e8cb analyze harmful time 3s 550ms found 1 candidates
Discovery 41a1e8cb analyze squashes time 2s 197ms found 0 candidates
Generation 20 score 0.8507685931837694  error 0.14919055981705223 avg time 1s 266ms
Waiting for discovery to complete
Generation 21 score 0.8507685933217288  error 0.1491905596790928 avg time 1s 30ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8507705398042903  error 0.1491886131965313 avg time 773ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000012902308056395029 to 0.8507718300350959 adjusted 4 weights, 2 biases 
Generation 23 score 0.8507718300350959  error 0.14918732296572565 avg time 713ms
{
  error: 0.14918732296572565,
  score: 0.8507718300350959,
  generation: 23,
  time: 220751,
  startScore: 0.8506803252214082
}
process POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json
7 mutations, mutation rate 12.6%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training 5b214a6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b214a6d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b214a6d initialize time 187ms
Discovery 5b214a6d processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery 5b214a6d read time 9ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4623 records
Discovery 5b214a6d scanning time 2s 746ms
Training 33e56911 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b214a6d recorded time 6s 198ms
Training d182e57c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023513269619135357 to 0.9264023229161001 adjusted 409 weights, 1 bias 
Discovery 5b214a6d analyze time 5s 808ms found 0 candidates
Discovery 5b214a6d analyze harmful time 478ms found 0 candidates
Discovery 5b214a6d analyze squashes time 526ms found 0 candidates
Training 76be5cf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76be5cf8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76be5cf8 initialize time 124ms
Discovery 76be5cf8 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Fine tuning increased fitness by 0.0000028258937199154843 to 0.9264051488098201 adjusted 409 weights, 1 bias 
Discovery 76be5cf8 read time 6ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4623 records
Discovery 76be5cf8 scanning time 2s 75ms
Discovery 76be5cf8 recorded time 4s 755ms
Training e1426dca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003460245013187091 to 0.9264086090548332 adjusted 409 weights, 1 bias 
Training 82973e02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76be5cf8 analyze time 5s 870ms found 0 candidates
Fine tuning increased fitness by 0.0000034838157466632325 to 0.9264120928705799 adjusted 409 weights, 1 bias 
Discovery 76be5cf8 analyze harmful time 640ms found 0 candidates
Discovery 76be5cf8 analyze squashes time 808ms found 0 candidates
Training ed3a02af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed3a02af with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000022167108065795915 to 0.9264143095813865 adjusted 409 weights, 1 bias 
Discovery ed3a02af initialize time 1s
Discovery ed3a02af processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Training d2977d19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed3a02af read time 9ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4623 records
Discovery ed3a02af scanning time 8s 463ms
Remove neuron a66d6881-6ed9-492c-8fdf-6c4ee319f888 as no longer connected
Discovery ed3a02af recorded time 14s 108ms
Training a5d20d57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed3a02af analyze time 12s 514ms found 0 candidates
Discovery ed3a02af analyze harmful time 2s 393ms found 0 candidates
Training c3a803ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed3a02af analyze squashes time 1s 538ms found 0 candidates
Generation 10 score 0.9264176153989491  error 0.07354914360201804 avg time 7s 198ms
Training bea6695e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bea6695e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012471680519432482 to 0.926418862567001 adjusted 292 weights 
Discovery bea6695e initialize time 560ms
Discovery bea6695e processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery bea6695e read time 5ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4623 records
Discovery bea6695e scanning time 6s 91ms
compactUnused hidden neuron 1e0031c7 has no outward connections
Training cd84b871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bea6695e recorded time 9s 936ms
Training 7c91d37a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.381796384096305e-7 to 0.9264254307921034 adjusted 617 weights 
Discovery bea6695e analyze time 6s 385ms found 0 candidates
Discovery bea6695e analyze harmful time 539ms found 0 candidates
Discovery bea6695e analyze squashes time 739ms found 0 candidates
Training 9eff39c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9eff39c7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003088723864674847 to 0.926428519515968 adjusted 617 weights 
Discovery 9eff39c7 initialize time 200ms
Discovery 9eff39c7 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery 9eff39c7 read time 8ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4623 records
Discovery 9eff39c7 scanning time 2s 906ms
Training 9b12e64f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9eff39c7 recorded time 6s 823ms
Training 9bbccac7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010821116042114554 to 0.9264309885134291 adjusted 377 weights 
Discovery 9eff39c7 analyze time 5s 810ms found 0 candidates
Discovery 9eff39c7 analyze harmful time 486ms found 0 candidates
Discovery 9eff39c7 analyze squashes time 637ms found 0 candidates
Training d1ade91d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1ade91d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1ade91d initialize time 132ms
Discovery d1ade91d processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Fine tuning increased fitness by 0.000001021571529369325 to 0.9264320100849585 adjusted 377 weights 
