================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  909M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    87Gi     3%       2  909M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.3k  909M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    87Gi     1%      55  909M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    87Gi    59%    729k  909M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:48  up 3 days, 17:40, 2 users, load averages: 9.70 11.37 12.91
USER    PID  PPID COMMAND
sloth 50462     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 50466 50462 /bin/bash ./run.sh --run-once
sloth 50482 50466 /bin/bash worker/node.sh
root  50492 50482 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 08:48:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   042f68c781..b0a7f1b8fa  main       -> origin/main
HEAD is now at b0a7f1b8fa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933168325254108
Discovery e9f06d20 read time 6ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4618 records
Discovery e9f06d20 scanning time 7s 116ms
Discovery e9f06d20 recorded time 8s 364ms
Training 533a4346 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006782824878381888 to 0.8779043257882156 adjusted 519 weights, 1 bias 
Discovered beneficial synapse from input-82 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight -1.0000, helping 13.1% more records than it harms (2031/4618)
Discovery e9f06d20 analyze time 7s 780ms found 1 candidates
Fine tuning increased fitness by 0.000014774325201027949 to 0.8779191001134167 adjusted 519 weights, 1 bias 
Discovery e9f06d20 analyze harmful time 2s 818ms found 0 candidates
Discovery e9f06d20 analyze squashes time 2s 663ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 26.6% error: 2.2060412396679316e+28 -> 1.6188814154721405e+28
Discovery b9509e25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9509e25 initialize time 711ms
Discovery b9509e25 processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Training 0d8b9749 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9f06d20 beneficial increased fitness by 1.274543803830852e-10 to 0.8779562432037349
Generation 10 score 0.8779562432037349  error 0.12200689279751521 avg time 7s 78ms
Discovery b9509e25 read time 5ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4618 records
Discovery b9509e25 scanning time 16s 197ms
Discovery b9509e25 recorded time 24s 440ms
Fine tuning increased fitness by 0.00006113288048004151 to 0.878061364895468 adjusted 231 weights, 1 bias 
Fine tuning increased fitness by 0.00007843834182574838 to 0.8781398032372938 adjusted 521 weights, 1 bias 
Discovered beneficial synapse from eb671897-6bce-4f91-acd0-9aaf02f0472e to 57aa634e-d9d9-428d-a6dc-e5d8e279b879 with weight -1.0000, helping 17.4% more records than it harms (2538/4618)
Discovery b9509e25 analyze time 28s 548ms found 1 candidates
Training cfbeee55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9509e25 analyze harmful time 1s 930ms found 0 candidates
Discovery b9509e25 analyze squashes time 2s 425ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 20.7% error: 2.1326982641804e+28 -> 1.6922241921637394e+28
Discovery b5a85e82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5a85e82 initialize time 133ms
Discovery b5a85e82 processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Fine tuning increased fitness by 0.0000036571358567050183 to 0.878174211771696 adjusted 521 weights, 1 bias 
Discovery b9509e25 beneficial increased fitness by 0.000006028040976713278 to 0.8781802398126727
Discovery b5a85e82 read time 7ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4618 records
Discovery b5a85e82 scanning time 6s 875ms
Discovery b5a85e82 recorded time 7s 910ms
Training 02e44072 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-602 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight -1.0000, helping 11.8% more records than it harms (1999/4618)
Discovery b5a85e82 analyze time 7s 255ms found 1 candidates
Discovered harmful synapse from input-82 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db, harming 13.0% more records than it helps (1428/4618)
Discovery b5a85e82 analyze harmful time 2s 352ms found 1 candidates
Discovery b5a85e82 analyze squashes time 1s 899ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 37.4% error: 2.3527269222836e+28 -> 1.4721955011209405e+28
Discovery dd8c716b with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd8c716b initialize time 126ms
Discovery dd8c716b processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Fine tuning increased fitness by 0.00004999037512265492 to 0.8782494933975996 adjusted 243 weights, 1 bias 
Over populated 53, expected 50.
Training d3e6cb07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003744755726553528 to 0.8782869409548651 adjusted 243 weights, 1 bias 
Discovery dd8c716b read time 10ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4618 records
Discovery dd8c716b scanning time 6s 937ms
Discovery dd8c716b recorded time 8s 270ms
Generation 20 score 0.8782869409548651  error 0.12167619504638495 avg time 7s 520ms
Fine tuning increased fitness by 0.00001652027282839086 to 0.8783034612276935 adjusted 243 weights, 1 bias 
Fine tuning increased fitness by 0.000013869186563431057 to 0.878317330414257 adjusted 243 weights, 1 bias 
Discovered beneficial synapse from e0510905-c69a-407f-8618-78c28b612eb2 to 43a95ffd-c0fd-42e7-a5a9-24083934f8be with weight 1.0000, helping 41.0% more records than it harms (2877/4618)
Discovery dd8c716b analyze time 17s 757ms found 1 candidates
Discovered harmful synapse from input-82 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db, harming 13.2% more records than it helps (1425/4618)
Discovery dd8c716b analyze harmful time 7s 515ms found 1 candidates
Discovery dd8c716b analyze squashes time 2s 677ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 37.4% error: 2.3527269222844302e+28 -> 1.4721955011209403e+28
Over populated 53, expected 50.
Generation 24 score 0.8783939898677798  error 0.12156913613347042 avg time 4s 55ms
Waiting for additional generation
Generation 25 score 0.8784090223796339  error 0.12155410362161613 avg time 1s 26ms
{
  error: 0.12155410362161613,
  score: 0.8784090223796339,
  generation: 25,
  time: 197051,
  startScore: 0.8776628242699499
}
process SWITCHGEAR-SWITCHBOARD_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SWITCHGEAR-SWITCHBOARD_APPARATUS.json
7 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training cd24c1aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd24c1aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd24c1aa initialize time 716ms
Discovery cd24c1aa processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Discovery cd24c1aa read time 9ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4618 records
Discovery cd24c1aa scanning time 9s 216ms
Remove neuron 29d10eb0-30ff-4cde-9334-539cbd371cde as no longer connected
Remove neuron 5ec70c1b-6108-435a-ac38-aca70495286b as no longer connected
Training 36d44530 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd24c1aa recorded time 17s 426ms
Fine tuning increased fitness by 4.409951626094255e-8 to 0.826683973813735 adjusted 1 weight 
Training 7d6994ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001400315898569815 to 0.8266914435866568 adjusted 60 weights, 1 bias 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 36.9% more records than it harms (3120/4618)
Discovery cd24c1aa analyze time 32s 557ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 36.1% more records than it helps (1435/4618)
Discovery cd24c1aa analyze harmful time 2s 408ms found 1 candidates
Discovery cd24c1aa analyze squashes time 3s 820ms found 0 candidates
Training 594917cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 594917cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 594917cc initialize time 831ms
Discovery 594917cc processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Over populated 54, expected 50.
Discovery 594917cc read time 9ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4618 records
Discovery 594917cc scanning time 12s 181ms
Discovery 594917cc recorded time 20s 349ms
Training dd73f6d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007933698086604046 to 0.8267113267081236 adjusted 64 weights, 2 biases 
Generation 10 score 0.8267147317707656  error 0.17325031122931778 avg time 10s 666ms
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 37.0% more records than it harms (3123/4618)
Discovery 594917cc analyze time 31s 44ms found 1 candidates
Training 9cb8ed3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 36.1% more records than it helps (1435/4618)
Discovery 594917cc analyze harmful time 1s 322ms found 1 candidates
Discovery 594917cc analyze squashes time 986ms found 0 candidates
Over populated 52, expected 50.
Discovery 16f04849 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16f04849 initialize time 123ms
Discovery 16f04849 processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Fine tuning increased fitness by 2.909040078824532e-7 to 0.8267157714246365 adjusted 22 weights, 1 bias 
Discovery 16f04849 read time 8ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4618 records
Discovery 16f04849 scanning time 4s 125ms
Training 0eaf4bb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.744970579200313e-7 to 0.8267161459216944 adjusted 22 weights, 1 bias 
Discovery 16f04849 recorded time 5s 680ms
Fine tuning increased fitness by 3.7356598103777117e-7 to 0.8267165194876754 adjusted 22 weights, 1 bias 
Training c96df2a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.128444723334624e-7 to 0.8267170323321478 adjusted 22 weights, 1 bias 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 37.1% more records than it harms (3124/4618)
Discovery 16f04849 analyze time 13s 888ms found 1 candidates
Fine tuning increased fitness by 5.797515519878615e-7 to 0.8267176120836998 adjusted 22 weights, 1 bias 
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 36.2% more records than it helps (1433/4618)
Discovery 16f04849 analyze harmful time 1s 352ms found 1 candidates
Discovery 16f04849 analyze squashes time 968ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.8267248411259145  error 0.1732402018741689 avg time 6s 284ms
Fine tuning increased fitness by 0.000007245973981495624 to 0.826732087099896 adjusted 64 weights, 2 biases 
Fine tuning increased fitness by 0.000003339179793893088 to 0.8267354262796899 adjusted 64 weights, 2 biases 
Generation 22 score 0.8267354262796899  error 0.1732296167203935 avg time 1s 961ms
{
  error: 0.1732296167203935,
  score: 0.8267354262796899,
  generation: 22,
  time: 189448,
  startScore: 0.8266839000766624
}
process CUTLERY_HANDTOOLS-GENERAL_HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
5 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Training 141ceff4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 141ceff4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 141ceff4 initialize time 514ms
Discovery 141ceff4 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Fine tuning increased fitness by 0.000030253670576740888 to 0.8433809553371706 adjusted 6 weights, 1 bias 
Discovery 141ceff4 read time 12ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4618 records
Discovery 141ceff4 scanning time 10s 963ms
Training a8420423 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 141ceff4 recorded time 17s 489ms
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 18.7% more records than it harms (2349/4618)
Discovery 141ceff4 analyze time 9s 634ms found 1 candidates
Training 18290167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 28.2% more records than it helps (1263/4618)
Discovery 141ceff4 analyze harmful time 1s 961ms found 1 candidates
Discovery 141ceff4 analyze squashes time 1s 597ms found 0 candidates
Discovery 21212de3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21212de3 initialize time 132ms
Discovery 21212de3 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Fine tuning increased fitness by 0.000007657263998761543 to 0.8433984839906953 adjusted 9 weights 
Discovery 21212de3 read time 5ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4618 records
Discovery 21212de3 scanning time 4s 844ms
Training 5e3b1d88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010014611731667955 to 0.843408498602427 adjusted 9 weights 
Discovery 21212de3 recorded time 6s 453ms
Training ad48f2ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 18.6% more records than it harms (2345/4618)
Discovery 21212de3 analyze time 7s 927ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 28.1% more records than it helps (1266/4618)
Discovery 21212de3 analyze harmful time 2s 358ms found 1 candidates
Fine tuning increased fitness by 0.000002171041787346617 to 0.8434135448215488 adjusted 9 weights 
Discovery 21212de3 analyze squashes time 2s 42ms found 1 candidate, Summary: 3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> ABSOLUTE improved: 40.7% error: 3.8302195835726065e+29 -> 2.2698861177680736e+29
Training 7e9ea1a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e9ea1a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e9ea1a5 initialize time 128ms
Discovery 7e9ea1a5 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Over populated 53, expected 50.
Generation 10 score 0.8434138582559537  error 0.15653511174408402 avg time 6s 790ms
Discovery 7e9ea1a5 read time 9ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4618 records
Discovery 7e9ea1a5 scanning time 8s 731ms
Fine tuning increased fitness by 4.009499421364637e-8 to 0.8434138983509479 adjusted 8 weights 
Discovery 7e9ea1a5 recorded time 14s 996ms
Training 8b6c4836 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.071550695541106e-8 to 0.8434139906676871 adjusted 1 weight 
Training 836a6339 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0296240404716883e-7 to 0.8434140936300911 adjusted 1 weight 
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 18.6% more records than it harms (2344/4618)
Discovery 7e9ea1a5 analyze time 21s 13ms found 1 candidates
Fine tuning increased fitness by 1.976967547445696e-7 to 0.8434142913268459 adjusted 1 weight 
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 28.1% more records than it helps (1265/4618)
Discovery 7e9ea1a5 analyze harmful time 3s 27ms found 1 candidates
Discovery 7e9ea1a5 analyze squashes time 2s 293ms found 1 candidate, Summary: 3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> COMPLEMENT improved: 40.7% error: 3.8302195835726065e+29 -> 2.2698861177680736e+29
Training a7d6b54c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7d6b54c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.1145349721484195e-7 to 0.8434146027803431 adjusted 1 weight 
Discovery a7d6b54c initialize time 1s 4ms
Discovery a7d6b54c processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Fine tuning increased fitness by 6.035699862128041e-7 to 0.8434152063503293 adjusted 1 weight 
Discovery a7d6b54c read time 8ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4618 records
Discovery a7d6b54c scanning time 9s 251ms
Training ff1508e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015531378533273354 to 0.8434167594881826 adjusted 9 weights 
Discovery a7d6b54c recorded time 17s 132ms
Fine tuning increased fitness by 0.0000020029858420755886 to 0.8434187624740247 adjusted 9 weights 
Training 58cd966d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003248650028320199 to 0.843422011124053 adjusted 9 weights 
Remove neuron a26f00e0-d815-486d-b21f-b2ebc526125c-1291 as no longer connected
Generation 20 score 0.843422011124053  error 0.15652695887598478 avg time 7s 490ms
Fine tuning increased fitness by 0.0000041315342589332005 to 0.843426142658312 adjusted 9 weights 
Discovered beneficial synapse from input-1546 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 with weight 1.0000, helping 99.7% more records than it harms (4605/4618)
Discovery a7d6b54c analyze time 27s 446ms found 1 candidates
Discovered harmful synapse from input-1542 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45, harming 99.7% more records than it helps (0/4618)
Discovery a7d6b54c analyze harmful time 3s 580ms found 1 candidates
Fine tuning increased fitness by 0.0000027421876062083683 to 0.8434288848459182 adjusted 9 weights 
Discovery a7d6b54c analyze squashes time 2s 436ms found 2 candidates, Summary: 3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> COMPLEMENT improved: 40.7% error: 3.8302195835726065e+29 -> 2.2698861177680736e+29,978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 ArcTan -> COMPLEMENT improved: 99.0% error: 4.297096438434999e+25 -> 4.1164244519275476e+23
Fine tuning increased fitness by 2.672926435742795e-9 to 0.8434288925136243 adjusted 7 weights 
Generation 25 score 0.8434288925136243  error 0.15652007748641347 avg time 3s 997ms
{
  error: 0.15652007748641347,
  score: 0.8434288925136243,
  generation: 25,
  time: 183228,
  startScore: 0.8433507016665939
}
process LESSORS_OF_REAL_PROPERTY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LESSORS_OF_REAL_PROPERTY_NEC.json
6 mutations, mutation rate 12.7%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 29ms (previous experiment )
Training d136b757 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d136b757 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d136b757 initialize time 1s 97ms
Discovery d136b757 processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Fine tuning increased fitness by 0.0000019760999341311702 to 0.758352960982826 adjusted 2 weights 
Discovery d136b757 read time 10ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4618 records
Discovery d136b757 scanning time 7s 839ms
Training 32dea174 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002187636596540088 to 0.7583551486194225 adjusted 2 weights 
Discovery d136b757 recorded time 14s 920ms
Training d027cc92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0c8d99d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027884454235405087 to 0.7586345071119487 adjusted 2 weights 
Training dffd4fc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023419121024770284 to 0.7587056571745878 adjusted 1 weight 
Discovered beneficial synapse from input-1510 to fabfe6d3-b070-463d-8883-5236d9d3844a-697 with weight 1.0000, helping 58.0% more records than it harms (3543/4618)
Discovery d136b757 analyze time 36s 303ms found 1 candidates
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 44.8% more records than it helps (1191/4618)
Discovery d136b757 analyze harmful time 1s 509ms found 1 candidates
Generation 10 score 0.7587056571745878  error 0.24125845882640448 avg time 5s 715ms
Discovery d136b757 analyze squashes time 1s 329ms found 0 candidates
Training e67a4b2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 5f1e440c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f1e440c initialize time 135ms
Discovery 5f1e440c processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery 5f1e440c read time 5ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4618 records
Discovery 5f1e440c scanning time 3s 408ms
Training c61e931d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f1e440c recorded time 5s 591ms
Over populated 52, expected 50.
Training fe3250cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8a9fb0e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008256127794648016 to 0.7587420081498074 adjusted 553 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-49 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0 with weight 1.0000, helping 50.5% more records than it harms (3391/4618)
Discovery 5f1e440c analyze time 21s 898ms found 1 candidates
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 44.7% more records than it helps (1194/4618)
Discovery 5f1e440c analyze harmful time 3s 190ms found 1 candidates
Discovery 5f1e440c analyze squashes time 1s 398ms found 0 candidates
Constant neuron d7099ff8-b3b3-497e-8dde-47005eb5e834 convert hidden to constant
Adjust neuron d7099ff8-b3b3-497e-8dde-47005eb5e834 bias 0.01586804517920093 to 0.01593098993161135
Training 902e2391 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 902e2391 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 902e2391 initialize time 557ms
Discovery 902e2391 processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Over populated 54, expected 50.
Discovery 902e2391 read time 7ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4618 records
Discovery 902e2391 scanning time 8s 719ms
Discovery 902e2391 recorded time 15s 704ms
Remove neuron 84d2563f-1fbc-4c7d-89d1-62f0e275ca8a as no longer connected
Training f603f068 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.964567565934885e-7 to 0.7587506282097115 adjusted 778 weights, 1 bias 
Over populated 52, expected 50.
Generation 20 score 0.7587506282097115  error 0.24121348779126514 avg time 7s 408ms
Fine tuning increased fitness by 5.609167927911329e-7 to 0.7587511891265043 adjusted 778 weights, 1 bias 
Training d6c56354 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011120643700346378 to 0.7587533534299511 adjusted 778 weights, 1 bias 
Fine tuning increased fitness by 9.73647389157506e-7 to 0.7587543270773403 adjusted 778 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1673 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 65.9% more records than it harms (3714/4618)
Discovery 902e2391 analyze time 43s 760ms found 1 candidates
Fine tuning increased fitness by 0.0000014510327569494663 to 0.7587557781100972 adjusted 778 weights, 1 bias 
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 44.7% more records than it helps (1194/4618)
Discovery 902e2391 analyze harmful time 1s 473ms found 1 candidates
Discovery 902e2391 analyze squashes time 783ms found 0 candidates
Fine tuning increased fitness by 0.000001044580828724051 to 0.7587575584428456 adjusted 778 weights, 1 bias 
