================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  817M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  817M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    78Gi     8%    1.2k  817M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    78Gi     1%      55  817M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    786k  817M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:39  up 51 days, 21:56, 3 users, load averages: 11.77 14.85 15.71
USER    PID  PPID COMMAND
sloth  6034     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6038  6034 /bin/bash ./run.sh --run-once
sloth  6054  6038 /bin/bash worker/node.sh
root   6064  6054 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 07:39:37 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077283239903725
Fine tuning increased fitness by 7.214494804896887e-7 to 0.9436942914818169 adjusted 413 weights, 26 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014403919149641453 to 0.9436957318737319 adjusted 413 weights, 26 biases 
Fine tuning increased fitness by 0.0000025349670765839605 to 0.9436982668408085 adjusted 413 weights, 26 biases 
Discovered beneficial synapse from input-81 to 9b07bc13-492b-4a75-94f9-0e69a29d7586 with weight -1.0000, helping 19.7% more records than it harms (2665/4606)
Discovery 4c7eddba analyze time 18s 741ms found 1 candidates
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 26.2% more records than it helps (1607/4606)
Discovery 4c7eddba analyze harmful time 2s 451ms found 1 candidates
Fine tuning increased fitness by 0.000003976306209962921 to 0.9437022431470184 adjusted 413 weights, 26 biases 
Discovery 4c7eddba analyze squashes time 1s 597ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 28.6% error: 1.2330846689403303e+29 -> 8.806951840671848e+28
Fine tuning increased fitness by 0.0000046410367791072105 to 0.9437068841837976 adjusted 413 weights, 26 biases 
Remove neuron cc64423e-0ada-49d7-979c-4c720607b398 as no longer connected
Over populated 53, expected 50.
Generation 36 score 0.9437068841837976  error 0.056256181817269345 avg time 3s 486ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000019111698617013673 to 0.9437087953536593 adjusted 413 weights, 26 biases 
Generation 37 score 0.9437087953536593  error 0.05625427064740759 avg time 405ms
{
  error: 0.05625427064740759,
  score: 0.9437087953536593,
  generation: 37,
  time: 184905,
  startScore: 0.9436273043277398
}
process BAKERY_PRODUCTS lvl: 3
6 mutations, mutation rate 12.8%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 353ac602 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 353ac602 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 353ac602 initialize time 169ms
Discovery 353ac602 processing .trainData-industry_87/BAKERY_PRODUCTS/data.bin
Generation 1 score 0.9543127561954667  error 0.04566065680616869 avg time 409ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 159MB used, 382MB total
Discovery 353ac602 read time 6ms for .trainData-industry_87/BAKERY_PRODUCTS/data.bin with 4606 records
Generation 2 score 0.9543127561993674  error 0.045660656802268 avg time 189ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 238MB used, 383MB total
Discovery 353ac602 scanning time 4s 62ms
Fine tuning increased fitness by 7.681710822993182e-11 to 0.9543127562761845 adjusted 1 weight 
Discovery 353ac602 recorded time 5s 121ms
Generation 3 score 0.9543127562761845  error 0.04566065672545094 avg time 180ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 257MB used, 385MB total
Generation 4 score 0.9543127562761845  error 0.04566065672545094 avg time 166ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 338MB used, 427MB total
Generation 5 score 0.954312756287177  error 0.045660656714458396 avg time 152ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 401MB used, 494MB total
Fine tuning increased fitness by 2.665256904066382e-11 to 0.9543127563138296 adjusted 1 weight 
Generation 6 score 0.9543127563138296  error 0.04566065668780582 avg time 152ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 124MB used, 403MB total
Discovered beneficial synapse from input-88 to 80157f65-7ffa-4bd2-b003-28ab269ae524 with weight -1.0000, helping 11.7% more records than it harms (931/4606)
Discovery 353ac602 analyze time 5s 886ms found 1 candidates
Generation 7 score 0.9543127563138296  error 0.04566065668780582 avg time 136ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 178MB used, 403MB total
Discovered harmful synapse from input-982 to fcf7c616-065b-4882-bb0c-e82af580b0b9, harming 14.0% more records than it helps (593/4606)
Discovery 353ac602 analyze harmful time 1s 271ms found 1 candidates
Generation 8 score 0.9543127563138296  error 0.04566065668780582 avg time 138ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 403MB total
Discovery 353ac602 analyze squashes time 1s 229ms found 0 candidates
Generation 9 score 0.9543127563138296  error 0.04566065668780582 avg time 141ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 404MB total
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-246 as no longer connected
Generation 10 score 0.9543127563138296  error 0.04566065668780582 avg time 320ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9543127563138296  error 0.04566065668780582 avg time 281ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9543127563138296  error 0.04566065668780582 avg time 150ms
{
  error: 0.04566065668780582,
  score: 0.9543127563138296,
  generation: 12,
  time: 24313,
  startScore: 0.9542829733997354
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
5 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training fd1bf038 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd1bf038 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd1bf038 initialize time 167ms
Discovery fd1bf038 processing .trainData-industry_87/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery fd1bf038 read time 6ms for .trainData-industry_87/PUMPS-PUMPING_EQUIPMENT/data.bin with 4606 records
Discovery fd1bf038 scanning time 4s 568ms
Discovery fd1bf038 recorded time 5s 836ms
Training 22466fab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e9961f0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.748875148674614e-8 to 0.8787528902873178 adjusted 1 weight 
Discovered beneficial synapse from input-11 to db07d5f3-ffb0-4238-bcf6-43d618a8d1fd with weight 1.0000, helping 91.0% more records than it harms (4193/4606)
Discovery fd1bf038 analyze time 21s 593ms found 1 candidates
Discovered harmful synapse from input-1228 to db07d5f3-ffb0-4238-bcf6-43d618a8d1fd, harming 91.0% more records than it helps (1/4606)
Discovery fd1bf038 analyze harmful time 1s 261ms found 1 candidates
Training 2af33b06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd1bf038 analyze squashes time 1s 76ms found 0 candidates
Discovery a26367e2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003649106566694371 to 0.8787621784404169 adjusted 32 weights 
Discovery a26367e2 initialize time 438ms
Discovery a26367e2 processing .trainData-industry_87/PUMPS-PUMPING_EQUIPMENT/data.bin
Training b59a6601 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a26367e2 read time 30ms for .trainData-industry_87/PUMPS-PUMPING_EQUIPMENT/data.bin with 4606 records
Discovery a26367e2 scanning time 8s 507ms
Discovery a26367e2 recorded time 17s 363ms
Generation 10 score 0.878766725512268  error 0.121195020489369 avg time 5s 750ms
Training 7efeb930 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-526 to bfcd4a0a-7961-4614-b737-5c3e36f33784 with weight 1.0000, helping 44.6% more records than it harms (3283/4606)
Discovery a26367e2 analyze time 7s 69ms found 1 candidates
Discovered harmful synapse from input-1377 to bfcd4a0a-7961-4614-b737-5c3e36f33784, harming 43.9% more records than it helps (1245/4606)
Discovery a26367e2 analyze harmful time 1s 44ms found 1 candidates
Discovery a26367e2 analyze squashes time 1s 643ms found 0 candidates
Discovery 3d083e84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d083e84 initialize time 125ms
Discovery 3d083e84 processing .trainData-industry_87/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 3d083e84 read time 7ms for .trainData-industry_87/PUMPS-PUMPING_EQUIPMENT/data.bin with 4606 records
Discovery 3d083e84 scanning time 3s 722ms
Training ec31cb73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d083e84 recorded time 6s 515ms
Training aa070f56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019819117045294377 to 0.8787723008036393 adjusted 30 weights 
Discovered beneficial synapse from input-11 to 0f706592-2da2-465c-85f6-d148c8425d0d with weight 1.0000, helping 91.0% more records than it harms (4192/4606)
Discovery 3d083e84 analyze time 14s 865ms found 1 candidates
Discovered harmful synapse from input-1334 to 0f706592-2da2-465c-85f6-d148c8425d0d, harming 90.1% more records than it helps (21/4606)
Discovery 3d083e84 analyze harmful time 1s 965ms found 1 candidates
Discovery 3d083e84 analyze squashes time 1s 457ms found 0 candidates
Training 85b1f813 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85b1f813 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 85b1f813 initialize time 175ms
Discovery 85b1f813 processing .trainData-industry_87/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 85b1f813 read time 14ms for .trainData-industry_87/PUMPS-PUMPING_EQUIPMENT/data.bin with 4606 records
Discovery 85b1f813 scanning time 4s 832ms
Fine tuning increased fitness by 0.00003570729589530419 to 0.8788236074880438 adjusted 29 weights 
Discovery 85b1f813 recorded time 6s 264ms
Training 731d4da3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007001977195064679 to 0.8788936272599944 adjusted 29 weights 
Generation 20 score 0.8788985502574868  error 0.12106319574412593 avg time 5s 363ms
Training 0851aea7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005262139791240017 to 0.878903812397278 adjusted 30 weights 
Discovered beneficial synapse from input-11 to db07d5f3-ffb0-4238-bcf6-43d618a8d1fd with weight 1.0000, helping 91.0% more records than it harms (4193/4606)
Discovery 85b1f813 analyze time 14s 156ms found 1 candidates
Discovered harmful synapse from input-1228 to db07d5f3-ffb0-4238-bcf6-43d618a8d1fd, harming 91.0% more records than it helps (1/4606)
Discovery 85b1f813 analyze harmful time 970ms found 1 candidates
Discovery 85b1f813 analyze squashes time 1s 233ms found 0 candidates
Discovery 36c84906 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003833926889074135 to 0.8789076463241671 adjusted 30 weights 
Discovery 36c84906 initialize time 148ms
Discovery 36c84906 processing .trainData-industry_87/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 36c84906 read time 16ms for .trainData-industry_87/PUMPS-PUMPING_EQUIPMENT/data.bin with 4606 records
Discovery 36c84906 scanning time 4s 289ms
Training dc793d21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002297857490063393 to 0.8789099441816571 adjusted 30 weights 
Discovery 36c84906 recorded time 5s 878ms
Fine tuning increased fitness by 3.535409642818621e-7 to 0.8789102977226214 adjusted 30 weights 
Training 7881c0fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.823503738591526e-7 to 0.8789105800729953 adjusted 30 weights 
Discovered beneficial synapse from input-526 to bfcd4a0a-7961-4614-b737-5c3e36f33784 with weight 1.0000, helping 44.2% more records than it harms (3274/4606)
Discovery 36c84906 analyze time 19s 348ms found 1 candidates
Fine tuning increased fitness by 5.524853574634392e-9 to 0.8789105855978488 adjusted 30 weights 
Discovered harmful synapse from input-1377 to bfcd4a0a-7961-4614-b737-5c3e36f33784, harming 43.6% more records than it helps (1253/4606)
Discovery 36c84906 analyze harmful time 1s 386ms found 1 candidates
Discovery 36c84906 analyze squashes time 1s 553ms found 0 candidates
Fine tuning increased fitness by 8.996008804551536e-8 to 0.8789115491579392 adjusted 1 weight 
Generation 30 score 0.87893115473852  error 0.12103059126309797 avg time 5s 119ms
Fine tuning increased fitness by 0.00007470009613852469 to 0.8790058548346585 adjusted 10 weights, 1 bias 
Fine tuning increased fitness by 8.125602409814192e-7 to 0.8790078508612851 adjusted 10 weights, 1 bias 
Remove neuron 6f0e7ad4-43cd-4370-a03a-c6fa238d2d2f as no longer connected
Generation 34 score 0.8790078508612851  error 0.12095388514033348 avg time 2s 26ms
{
  error: 0.12095388514033348,
  score: 0.8790078508612851,
  generation: 34,
  time: 182789,
  startScore: 0.8787528138259469
}
process SERVICES-BUSINESS_SERVICES_NEC lvl: 3
1 mutation, mutation rate 11.6%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training e05137ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e05137ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery e05137ce initialize time 150ms
Discovery e05137ce processing .trainData-industry_87/SERVICES-BUSINESS_SERVICES_NEC/data.bin
Discovery e05137ce read time 6ms for .trainData-industry_87/SERVICES-BUSINESS_SERVICES_NEC/data.bin with 4606 records
Generation 1 score 0.9545227653722617  error 0.04545711062975854 avg time 417ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 292MB total
Discovery e05137ce scanning time 1s 581ms
Discovery e05137ce recorded time 3s 469ms
Generation 2 score 0.9545227653722617  error 0.04545711062975854 avg time 264ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 255MB used, 341MB total
Generation 3 score 0.9545227653722617  error 0.04545711062975854 avg time 193ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 382MB total
Generation 4 score 0.9545227661373151  error 0.04545709986470634 avg time 170ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 304MB used, 422MB total
Fine tuning increased fitness by 2.019091549509966e-8 to 0.9545227863282306 adjusted 1 weight 
Generation 5 score 0.9545227863282306  error 0.04545707967379091 avg time 152ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 352MB used, 452MB total
Fine tuning increased fitness by 5.3252770304546004e-8 to 0.9545228395810009 adjusted 1 weight 
Generation 6 score 0.9545228395810009  error 0.045457026421020515 avg time 110ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 352MB used, 481MB total
Fine tuning increased fitness by 9.504987719122227e-8 to 0.9545229346308781 adjusted 1 weight 
Generation 7 score 0.9545229346308781  error 0.04545693137114338 avg time 146ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 153MB used, 346MB total
Fine tuning increased fitness by 2.7634914578911207e-7 to 0.9545232109800239 adjusted 1 weight 
Generation 8 score 0.9545232109800239  error 0.04545665502199755 avg time 102ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 185MB used, 347MB total
Discovered beneficial synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f with weight 1.0000, helping 11.6% more records than it harms (2446/4606)
Discovery e05137ce analyze time 10s 169ms found 1 candidates
Fine tuning increased fitness by 3.5333114156710366e-7 to 0.9545235643111655 adjusted 1 weight 
Discovery e05137ce analyze harmful time 484ms found 0 candidates
Generation 9 score 0.9545235643111655  error 0.04545630169085601 avg time 146ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 209MB used, 348MB total
Discovery e05137ce analyze squashes time 727ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.7211834876367445e+25 -> 1.3199
Fine tuning increased fitness by 4.6663847563799266e-8 to 0.954523610975013 adjusted 1 weight 
Generation 10 score 0.954523610975013  error 0.04545625502700847 avg time 107ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 349MB total
Fine tuning increased fitness by 4.929172292555961e-9 to 0.9545236159041853 adjusted 1 weight 
Generation 11 score 0.9545236159041853  error 0.045456250097836104 avg time 134ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9545236159041853  error 0.045456250097836104 avg time 104ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9545236159041853  error 0.045456250097836104 avg time 119ms
{
  error: 0.045456250097836104,
  score: 0.9545236159041853,
  generation: 13,
  time: 21836,
  startScore: 0.9545227653722617
}
process WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES lvl: 3
1 mutation, mutation rate 12.3%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training 01062c6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01062c6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01062c6b initialize time 130ms
Discovery 01062c6b processing .trainData-industry_87/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Discovery 01062c6b read time 2ms for .trainData-industry_87/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4606 records
Discovery 01062c6b scanning time 3s 260ms
Training f5ec9b17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01062c6b recorded time 9s 240ms
Compacting increased fitness by 1.231305428728291e-7 to 0.8679526831608876 neurons: 144 was: 145 synapses: 2643 was: 2645
Training ce000650 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9126673167502162e-7 to 0.8679528744276193 adjusted 1 bias 
compactUnused hidden neuron 8e0f8fef has no outward connections
Training fbe1fa46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4828555817156825e-8 to 0.8679529092561751 adjusted 1 bias 
compactUnused hidden neuron 8e0f8fef has no outward connections
Fine tuning increased fitness by 9.057472216689177e-9 to 0.8679529183136473 adjusted 1 bias 
Training cd5bf668 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.453978491054556e-9 to 0.8679529237676258 adjusted 1 bias 
Training dabfed0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1512 to dff799e5-939d-4b47-985b-7b39ab55a648 with weight -1.0000, helping 51.8% more records than it harms (3236/4606)
Discovery 01062c6b analyze time 29s 471ms found 1 candidates
Discovered harmful synapse from input-99 to d9c5b9ad-8219-4417-8f49-1c058844196e, harming 40.0% more records than it helps (1282/4606)
Discovery 01062c6b analyze harmful time 1s 879ms found 1 candidates
Discovery 01062c6b analyze squashes time 1s 248ms found 0 candidates
Generation 10 score 0.8679529237676258  error 0.1320062272334941 avg time 4s 826ms
Training ea0c71f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea0c71f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea0c71f7 initialize time 126ms
Discovery ea0c71f7 processing .trainData-industry_87/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Discovery ea0c71f7 read time 4ms for .trainData-industry_87/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4606 records
Discovery ea0c71f7 scanning time 4s 293ms
compactUnused hidden neuron 8e0f8fef has no outward connections
Training 304f8815 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001441107951749565 to 0.8679550953786008 adjusted 47 weights, 6 biases 
Discovery ea0c71f7 recorded time 5s 456ms
Training bf21d4ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023508071956834797 to 0.8679574461857965 adjusted 47 weights, 6 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 8e0f8fef has no outward connections
Training 6ef2f5e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012833636956477434 to 0.8679587295494922 adjusted 47 weights, 6 biases 
compactUnused hidden neuron 8e0f8fef has no outward connections
Training 453dd9d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 8e0f8fef has no outward connections
Training 6c70e048 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1512 to dff799e5-939d-4b47-985b-7b39ab55a648 with weight -1.0000, helping 51.8% more records than it harms (3237/4606)
Discovery ea0c71f7 analyze time 21s 66ms found 1 candidates
Discovered harmful synapse from input-99 to d9c5b9ad-8219-4417-8f49-1c058844196e, harming 40.0% more records than it helps (1282/4606)
Discovery ea0c71f7 analyze harmful time 1s 360ms found 1 candidates
compactUnused hidden neuron 8e0f8fef has no outward connections
Discovery ea0c71f7 analyze squashes time 2s 75ms found 0 candidates
Training 5e148402 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e148402 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.559409434914727e-8 to 0.8679587530216236 adjusted 45 weights, 4 biases 
Discovery 5e148402 initialize time 861ms
Discovery 5e148402 processing .trainData-industry_87/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Discovery 5e148402 read time 21ms for .trainData-industry_87/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4606 records
Discovery 5e148402 scanning time 9s 584ms
Discovery 5e148402 recorded time 14s 140ms
Training 82400dd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8679685810041723  error 0.13199056999694755 avg time 5s 800ms
Training fabfc323 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 55b18391 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007770443480548117 to 0.8679784172366899 adjusted 141 weights, 17 biases 
Training 7bc59358 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004101455543636945 to 0.8679825186922335 adjusted 141 weights, 17 biases 
Remove neuron 1a09a8f7-9b53-49a3-8e1e-36b6ace9d16c as no longer connected
compactUnused hidden neuron 8e0f8fef has no outward connections
Training a9eb51dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1512 to dff799e5-939d-4b47-985b-7b39ab55a648 with weight -1.0000, helping 51.8% more records than it harms (3237/4606)
Discovery 5e148402 analyze time 24s 55ms found 1 candidates
Discovered harmful synapse from input-1512 to 5dcdbb85-c346-46d9-b1be-0f68641bf71d, harming 51.8% more records than it helps (849/4606)
Discovery 5e148402 analyze harmful time 1s 824ms found 1 candidates
compactUnused hidden neuron 8e0f8fef has no outward connections
Training 17ccc66e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e148402 analyze squashes time 1s 730ms found 0 candidates
Fine tuning increased fitness by 2.2902450291795162e-7 to 0.8679840197909461 adjusted 141 weights, 17 biases 
compactUnused hidden neuron 8e0f8fef has no outward connections
Training 3471c87a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3471c87a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3471c87a initialize time 121ms
Discovery 3471c87a processing .trainData-industry_87/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Over populated 52, expected 50.
Discovery 3471c87a read time 7ms for .trainData-industry_87/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4606 records
Discovery 3471c87a scanning time 3s 678ms
compactUnused hidden neuron 8e0f8fef has no outward connections
Training 44634494 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3471c87a recorded time 5s 886ms
Over populated 52, expected 50.
compactUnused hidden neuron 8e0f8fef has no outward connections
Training d73e6559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 8e0f8fef has no outward connections
Over populated 52, expected 50.
Generation 30 score 0.8680069010738876  error 0.13195212992723343 avg time 5s 314ms
Fine tuning increased fitness by 0.0000035980898535070693 to 0.8680104991637411 adjusted 503 weights, 18 biases 
Discovered beneficial synapse from input-1732 to d9c5b9ad-8219-4417-8f49-1c058844196e with weight -1.0000, helping 51.1% more records than it harms (3379/4606)
Discovery 3471c87a analyze time 24s 867ms found 1 candidates
Discovered harmful synapse from input-1512 to 5dcdbb85-c346-46d9-b1be-0f68641bf71d, harming 51.5% more records than it helps (857/4606)
Discovery 3471c87a analyze harmful time 1s 956ms found 1 candidates
Discovery 3471c87a analyze squashes time 1s 189ms found 0 candidates
Fine tuning increased fitness by 7.112216960925011e-7 to 0.868024667868691 adjusted 503 weights, 18 biases 
Fine tuning increased fitness by 0.000008069862033166508 to 0.8680327377307242 adjusted 503 weights, 18 biases 
Fine tuning increased fitness by 0.000001982398371569438 to 0.8680347201290958 adjusted 503 weights, 18 biases 
Generation 35 score 0.8680347201290958  error 0.13192431087202525 avg time 2s 319ms
{
  error: 0.13192431087202525,
  score: 0.8680347201290958,
  generation: 35,
  time: 182742,
  startScore: 0.8680992015106854
}
process MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT lvl: 3
3 mutations, mutation rate 12.6%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
