================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    76Gi    13%    426k  796M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    76Gi     3%       2  796M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    76Gi     9%    1.2k  796M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    76Gi     1%      55  796M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    76Gi    64%    770k  796M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:38  up 45 days, 23:54, 3 users, load averages: 13.29 16.02 17.24
USER    PID  PPID COMMAND
sloth 13503     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13507 13503 /bin/bash ./run.sh --run-once
sloth 13526 13507 /bin/bash worker/node.sh
root  13536 13526 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 09:38:12 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9491642112448871
Discovery 90e3c89c read time 16ms for .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4602 records
Discovery 90e3c89c scanning time 11s 682ms
Discovery 90e3c89c recorded time 12s 935ms
Training b194834f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 537e549b-71d7-4100-81ac-274f4b95a13d as no longer connected
Fine tuning increased fitness by 3.4792224656854387e-10 to 0.8222928051847803 adjusted 1 weight 
Training 05219767 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.644609307215887e-10 to 0.8222928058492412 adjusted 1 weight 
Discovered beneficial synapse from input-598 to d5de8805-0ba6-4a76-a9b0-224dca8df185 with weight -1.0000, helping 24.6% more records than it harms (2751/4602)
Discovery 90e3c89c analyze time 35s 777ms found 1 candidates
Generation 10 score 0.8222928058492412  error 0.17766008815085257 avg time 5s 521ms
Training bfe2a2d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90e3c89c analyze harmful time 3s 178ms found 0 candidates
Discovery 90e3c89c analyze squashes time 3s 904ms found 0 candidates
Discovery 52f13a85 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52f13a85 initialize time 1s 398ms
Discovery 52f13a85 processing .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Discovery 52f13a85 read time 16ms for .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4602 records
Training abee9dc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010546763725360897 to 0.8223106197674452 adjusted 4 weights 
Discovery 52f13a85 scanning time 16s 181ms
Discovery 52f13a85 recorded time 28s 30ms
Fine tuning increased fitness by 9.275825890719958e-7 to 0.8223143877300846 adjusted 3 weights 
Remove neuron a9c8e1e4-5814-4b4a-b8b4-1d25927f854d as no longer connected
Training da16ab35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2908518387533263e-7 to 0.8223145915140653 adjusted 1 weight 
Fine tuning increased fitness by 2.2962801116133136e-7 to 0.8223148211420764 adjusted 1 weight 
Generation 20 score 0.8223148211420764  error 0.17763795285801748 avg time 7s 786ms
Training a1842e8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.87128426204697e-7 to 0.8223152082705026 adjusted 1 weight 
Discovered beneficial synapse from input-598 to d5de8805-0ba6-4a76-a9b0-224dca8df185 with weight -1.0000, helping 24.6% more records than it harms (2751/4602)
Discovery 52f13a85 analyze time 43s 895ms found 1 candidates
Fine tuning increased fitness by 7.102142143278201e-7 to 0.822315918484717 adjusted 1 weight 
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 43.8% more records than it helps (771/4602)
Discovery 52f13a85 analyze harmful time 3s 504ms found 1 candidates
Discovery 52f13a85 analyze squashes time 4s 482ms found 0 candidates
Fine tuning increased fitness by 0.000001331924749492508 to 0.8223172504094665 adjusted 1 weight 
Fine tuning increased fitness by 0.000002308234298142864 to 0.8223195586437646 adjusted 1 weight 
Fine tuning increased fitness by 0.0000032096325128794234 to 0.8223227682762775 adjusted 1 weight 
Fine tuning increased fitness by 0.000005384760251914145 to 0.8223281530365294 adjusted 1 weight 
Fine tuning increased fitness by 0.000007485094118631075 to 0.822335638130648 adjusted 1 weight 
Fine tuning increased fitness by 0.000012690639267010084 to 0.822348328769915 adjusted 1 weight 
Generation 28 score 0.822348328769915  error 0.17760444523017876 avg time 4s 791ms
{
  error: 0.17760444523017876,
  score: 0.822348328769915,
  generation: 28,
  time: 181255,
  startScore: 0.8222928048368581
}
process MALT_BEVERAGES lvl: 3
8 mutations, mutation rate 28.7%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Training 8df6754a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8df6754a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8df6754a initialize time 198ms
Discovery 8df6754a processing .trainData-industry_87/MALT_BEVERAGES/data.bin
Remove neuron eb0a0d7f-7af8-4395-9798-ade99c7ac39e as no longer connected
Discovery 8df6754a read time 9ms for .trainData-industry_87/MALT_BEVERAGES/data.bin with 4602 records
Discovery 8df6754a scanning time 2s 729ms
Training 14e29077 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8df6754a recorded time 6s 134ms
Remove neuron e3c0a60f-ab2f-4301-a49d-38d3dc101f9c as no longer connected
Remove neuron ab882ab0-82e1-4d9e-9035-33a823066153 as no longer connected
Training 1812c916 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 142c19df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a4786a3e-6f71-4c2c-8827-2ee45d5fbeaf to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6 with weight 1.0000, helping 54.7% more records than it harms (2690/4602)
Discovery 8df6754a analyze time 12s 134ms found 1 candidates
Discovered harmful synapse from input-525 to 7627614d-61cf-4b25-bc20-2cbaf505ab6f, harming 50.0% more records than it helps (967/4602)
Discovery 8df6754a analyze harmful time 998ms found 1 candidates
Discovery 8df6754a analyze squashes time 937ms found 0 candidates
Training ce6ced78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1c2c6229 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6bfbed1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 59d0568c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d29f9f5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d29f9f5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery d29f9f5c initialize time 126ms
Discovery d29f9f5c processing .trainData-industry_87/MALT_BEVERAGES/data.bin
Discovery d29f9f5c read time 6ms for .trainData-industry_87/MALT_BEVERAGES/data.bin with 4602 records
Over populated 52, expected 50.
Discovery d29f9f5c scanning time 2s 897ms
Training db7a5d62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d29f9f5c recorded time 6s 375ms
Remove neuron b0a761ee-cd4b-4d62-86b3-355c4a9fa314 as no longer connected
Remove neuron ff106b39-63d3-4b75-8eea-66407363b17c as no longer connected
Remove neuron 2e270b11-0d04-4264-ba85-2c078620db4f as no longer connected
Generation 10 score 0.8987026140901888  error 0.10126173891053217 avg time 5s 852ms
Training ecca475e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013536526382362801 to 0.8987161506165712 adjusted 291 weights, 12 biases 
Over populated 52, expected 50.
Training 73d18aac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000890414349985491 to 0.898725054760071 adjusted 291 weights, 12 biases 
Discovered beneficial synapse from input-1480 to 7627614d-61cf-4b25-bc20-2cbaf505ab6f with weight -1.0000, helping 51.5% more records than it harms (3301/4602)
Discovery d29f9f5c analyze time 14s 193ms found 1 candidates
Discovered harmful synapse from input-525 to 7627614d-61cf-4b25-bc20-2cbaf505ab6f, harming 49.8% more records than it helps (970/4602)
Discovery d29f9f5c analyze harmful time 1s 191ms found 1 candidates
Discovery d29f9f5c analyze squashes time 1s 42ms found 0 candidates
Remove neuron cefdb629-b8d9-48b5-b3b2-86970ee9ce49 as no longer connected
Over populated 52, expected 50.
Training e689ea43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e689ea43 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008847289876379172 to 0.8987339020499474 adjusted 291 weights, 12 biases 
Discovery e689ea43 initialize time 208ms
Discovery e689ea43 processing .trainData-industry_87/MALT_BEVERAGES/data.bin
Discovery e689ea43 read time 6ms for .trainData-industry_87/MALT_BEVERAGES/data.bin with 4602 records
Remove neuron 4cad8616-6bba-4fab-ba9a-50461d252ae3 as no longer connected
Discovery e689ea43 scanning time 2s 691ms
Over populated 54, expected 50.
Training 4453f82b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e689ea43 recorded time 5s 837ms
Over populated 52, expected 50.
Training 92444b44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000257734433491974 to 0.8987789844408937 adjusted 291 weights, 12 biases 
Over populated 52, expected 50.
Training 0b4ca24d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027910694457844443 to 0.8988068951353515 adjusted 291 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from a4786a3e-6f71-4c2c-8827-2ee45d5fbeaf to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6 with weight 1.0000, helping 54.8% more records than it harms (2690/4602)
Discovery e689ea43 analyze time 22s 54ms found 1 candidates
Training 39560c14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008715166402883945 to 0.8988940467993803 adjusted 291 weights, 12 biases 
Discovered harmful synapse from input-584 to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6, harming 55.7% more records than it helps (147/4602)
Discovery e689ea43 analyze harmful time 1s 521ms found 1 candidates
Discovery e689ea43 analyze squashes time 1s 452ms found 0 candidates
Remove neuron 8520cdf9-93b3-4fc5-9415-63a5e5fb3184 as no longer connected
Over populated 52, expected 50.
Training d3100dee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3100dee with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3100dee initialize time 1s 258ms
Discovery d3100dee processing .trainData-industry_87/MALT_BEVERAGES/data.bin
Over populated 54, expected 50.
Discovery d3100dee read time 11ms for .trainData-industry_87/MALT_BEVERAGES/data.bin with 4602 records
Discovery d3100dee scanning time 8s 417ms
Training bf77bb6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery d3100dee recorded time 18s 632ms
Training c3ebb09a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 175e1f41-8989-49ed-ab27-b9e03c2cefa8-2087 as no longer connected
Over populated 52, expected 50.
Generation 20 score 0.8990543100698636  error 0.10091004293085735 avg time 7s 927ms
Training 21ef0a1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from a4786a3e-6f71-4c2c-8827-2ee45d5fbeaf to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6 with weight 1.0000, helping 54.2% more records than it harms (2678/4602)
Discovery d3100dee analyze time 23s 989ms found 1 candidates
Discovered harmful synapse from input-584 to e3ad2c2e-2706-48c5-bbbe-89ee7b96c4d6, harming 55.1% more records than it helps (163/4602)
Discovery d3100dee analyze harmful time 1s 326ms found 1 candidates
Discovery d3100dee analyze squashes time 2s 805ms found 0 candidates
Fine tuning increased fitness by 0.000002934996292891512 to 0.8990577185654675 adjusted 92 weights, 6 biases 
Over populated 54, expected 50.
Generation 25 score 0.8991107165956803  error 0.10085362640504092 avg time 4s 595ms
{
  error: 0.10085362640504092,
  score: 0.8991107165956803,
  generation: 25,
  time: 183950,
  startScore: 0.8987778755201288
}
process RETAIL-APPAREL-ACCESSORY_STORES lvl: 3
1 mutation, mutation rate 19.2%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Training 1c1b2bd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c1b2bd0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c1b2bd0 initialize time 1s 165ms
Discovery 1c1b2bd0 processing .trainData-industry_87/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 1c1b2bd0 read time 26ms for .trainData-industry_87/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4602 records
Discovery 1c1b2bd0 scanning time 11s 857ms
Discovery 1c1b2bd0 recorded time 17s 527ms
Training fb116e67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dee4eb0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-47 to 294dd2d4-4cb8-4980-886f-ece75221dbac with weight -1.0000, helping 19.9% more records than it harms (2589/4602)
Discovery 1c1b2bd0 analyze time 18s 202ms found 1 candidates
Training 190e4b4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1540 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 24.3% more records than it helps (862/4602)
Discovery 1c1b2bd0 analyze harmful time 1s 764ms found 1 candidates
Discovery 1c1b2bd0 analyze squashes time 1s 579ms found 0 candidates
Training 6b5e1ff5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8563300842523518  error 0.14363168174852856 avg time 6s 763ms
Training 1d203847 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a607776 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a607776 initialize time 774ms
Discovery 8a607776 processing .trainData-industry_87/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Retrying increased fitness by 4.250872209787815e-9 to 0.856330088503224 adjusted 1 weight
Training bacd95e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8100111792994653e-8 to 0.8563301166033358 adjusted 1 weight Restored: 1
Discovery 8a607776 read time 16ms for .trainData-industry_87/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4602 records
Discovery 8a607776 scanning time 11s 634ms
Fine tuning increased fitness by 4.688318933077085e-8 to 0.8563301634865251 adjusted 1 weight Restored: 1
Training 469b6a45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a607776 recorded time 21s 895ms
Fine tuning increased fitness by 1.334438380906633e-7 to 0.8563302969303632 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 3.3220348127915855e-7 to 0.8563306291338445 adjusted 1 weight Restored: 1
Training 9797798d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.375177343340368e-7 to 0.8563315666515788 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.000002719813901652657 to 0.8563342864654805 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1492 to 3aa645d2-de47-41cb-8880-8301ce1968e6 with weight -1.0000, helping 24.1% more records than it harms (1976/4602)
Discovery 8a607776 analyze time 23s 252ms found 1 candidates
Discovered harmful synapse from input-523 to dd0f34e4-1095-4518-9cb5-b0b42a721e5c, harming 17.3% more records than it helps (1734/4602)
Discovery 8a607776 analyze harmful time 2s 69ms found 1 candidates
Training 91357c26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a607776 analyze squashes time 2s 324ms found 0 candidates
Fine tuning increased fitness by 0.0000049557619463680425 to 0.8563392422274269 adjusted 1 weight Restored: 1
Generation 20 score 0.8563392422274269  error 0.14362251377345303 avg time 6s 701ms
Discovery 68fc7cc6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007519438353531527 to 0.8563467616657804 adjusted 1 weight Restored: 1
Discovery 68fc7cc6 initialize time 1s 499ms
Discovery 68fc7cc6 processing .trainData-industry_87/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Training e0d4b617 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.846782435512068e-7 to 0.8563476463440239 adjusted 1 weight Restored: 1
Discovery 68fc7cc6 read time 17ms for .trainData-industry_87/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4602 records
Discovery 68fc7cc6 scanning time 10s 106ms
Fine tuning increased fitness by 8.97080335571232e-8 to 0.8563477360520575 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 4.816206433666537e-9 to 0.8563477408682639 adjusted 1 weight Restored: 1
Discovery 68fc7cc6 recorded time 23s 205ms
Fine tuning increased fitness by 5.177553941138058e-10 to 0.8563477413860193 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 8.680152263629282e-9 to 0.8563477500661716 adjusted 1 weight Restored: 1
Generation 27 score 0.8563482546879189  error 0.14361350131295966 avg time 5s 72ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 337MB total
Discovered beneficial synapse from input-1492 to 3aa645d2-de47-41cb-8880-8301ce1968e6 with weight -1.0000, helping 24.1% more records than it harms (1976/4602)
Discovery 68fc7cc6 analyze time 27s 332ms found 1 candidates
Discovered harmful synapse from input-1540 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 24.3% more records than it helps (862/4602)
Discovery 68fc7cc6 analyze harmful time 1s 651ms found 1 candidates
Discovery 68fc7cc6 analyze squashes time 1s 617ms found 0 candidates
Generation 28 score 0.8563524025133541  error 0.1436093534875245 avg time 829ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 378MB used, 461MB total
Fine tuning increased fitness by 0.0000023436384581909664 to 0.8563547461518123 adjusted 2 weights 
Generation 29 score 0.8563547461518123  error 0.14360700984906621 avg time 647ms
Waiting for training/discovery clean up 2
Generation 30 score 0.8563549064543277  error 0.14360684954655087 avg time 520ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.8774013710309845e-7 to 0.8563550941944648 adjusted 2 weights 
Generation 31 score 0.8563550941944648  error 0.1436066618064138 avg time 438ms
{
  error: 0.1436066618064138,
  score: 0.8563550941944648,
  generation: 31,
  time: 209911,
  startScore: 0.8563300842523518
}
process FATS-OILS lvl: 3
9 mutations, mutation rate 46.2%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training 51a77a9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51a77a9c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51a77a9c initialize time 244ms
Discovery 51a77a9c processing .trainData-industry_87/FATS-OILS/data.bin
Discovery 51a77a9c read time 8ms for .trainData-industry_87/FATS-OILS/data.bin with 4602 records
Discovery 51a77a9c scanning time 5s 903ms
Discovery 51a77a9c recorded time 7s 277ms
Training 70a5104b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 999e8d1c-971f-4d49-9178-8cd19cf2da14 to 8562362d-1931-4b03-a774-17bf398ce947 with weight 1.0000, helping 41.9% more records than it harms (3003/4602)
Discovery 51a77a9c analyze time 16s 256ms found 1 candidates
Discovered harmful synapse from input-1647 to dd9f41a3-26d8-440a-9655-87584f2a0c02, harming 48.2% more records than it helps (1034/4602)
Discovery 51a77a9c analyze harmful time 1s 965ms found 1 candidates
Training 0f0d5679 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51a77a9c analyze squashes time 1s 561ms found 2 candidates, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.5% error: 7.3331716504339595e+22 -> 7.073061392798809e+22,8562362d-1931-4b03-a774-17bf398ce947 ArcTan -> COMPLEMENT improved: 99.7% error: 1.2946226616312775e+25 -> 4.085821158254836e+22
Training 6b0e1549 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.829477889742583  error 0.17048426425878208 avg time 4s 118ms
Training 0d25bfd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0240c564 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0610f19e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.829477889742583  error 0.17048426425878208 avg time 3s 448ms
Training 9c1e5536 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a912ea48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1a01c3d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.829477889742583  error 0.17048426425878208 avg time 4s 597ms
Training fd06ae90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.829477889742583  error 0.17048426425878208 avg time 5s 50ms
Generation 43 score 0.829477889742583  error 0.17048426425878208 avg time 1s 39ms
{
  error: 0.17048426425878208,
  score: 0.829477889742583,
  generation: 43,
  time: 182727,
  startScore: 0.829477889742583
}
process WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS lvl: 3
2 mutations, mutation rate 7.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 70ms (previous experiment )
Training e79651a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e79651a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e79651a2 initialize time 159ms
Discovery e79651a2 processing .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery e79651a2 read time 8ms for .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4602 records
Discovery e79651a2 scanning time 2s 231ms
Training 5d65708f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e79651a2 recorded time 7s 26ms
Training bfd835a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 400273a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000051230425976989125 to 0.9008666763725983 adjusted 444 weights 
Discovery e79651a2 analyze time 10s 518ms found 0 candidates
Discovery e79651a2 analyze harmful time 1s 940ms found 0 candidates
Training 45e03c7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e79651a2 analyze squashes time 1s 676ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.2808291165797383e+31 -> 2.640380350795162e+27
Training f249977d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f249977d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002142749524258747 to 0.9008732816822542 adjusted 444 weights 
Discovery f249977d initialize time 1s 369ms
Discovery f249977d processing .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Training 6b58c321 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f249977d read time 12ms for .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4602 records
Discovery f249977d scanning time 8s 214ms
Training aa478776 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001413726038679286 to 0.9008766953800034 adjusted 209 weights 
Training dbc4bd38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f249977d recorded time 21s 410ms
Training 941310bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012836420397566162 to 0.9012756124319332 adjusted 125 weights, 1 bias 
Discovery f249977d analyze time 7s 839ms found 0 candidates
Generation 10 score 0.9012756124319332  error 0.0986915415695967 avg time 6s 57ms
Discovery f249977d analyze harmful time 1s 265ms found 0 candidates
Discovery f249977d analyze squashes time 2s 707ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.2808291165797383e+31 -> 2.640380350795162e+27
Training 34e182c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34e182c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34e182c1 initialize time 1s 569ms
Discovery 34e182c1 processing .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Training 05911e13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000056139834320179105 to 0.9013272474353525 adjusted 125 weights, 1 bias 
Discovery 34e182c1 read time 14ms for .trainData-industry_87/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4602 records
Discovery 34e182c1 scanning time 8s 5ms
Training 100b5700 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000058570361544108 to 0.9013331044715069 adjusted 115 weights, 1 bias 
Training d3bcca87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34e182c1 recorded time 19s 702ms
