================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    56Gi    16%    426k  585M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    56Gi     4%       2  585M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    56Gi    11%    1.3k  585M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    56Gi     1%      55  585M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   152Gi    56Gi    74%    727k  585M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:43  up 10 days,  4:34, 2 users, load averages: 12.41 15.73 15.55
USER    PID  PPID COMMAND
sloth 35857     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 35861 35857 /bin/bash ./run.sh --run-once
sloth 35877 35861 /bin/bash worker/node.sh
root  35887 35877 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 19:43:29 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   37c10e3e24..6463b65490  main       -> origin/main
HEAD is now at 6463b65490 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOD_AND_KINDRED_PRODUCTS , score: 0.9464227428775779
Constant neuron fdcd4f0d-0e92-4f54-9678-6636f68c6467 convert hidden to constant
Adjust neuron fdcd4f0d-0e92-4f54-9678-6636f68c6467 bias -0.0684978 to -0.06839087129140436
Over populated 52, expected 50.
Training e71da41d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron f60f0aef-38d7-499c-987a-2be4390a1a3e as no longer connected
Generation 20 score 0.8657103641231783  error 0.1342520158779635 avg time 7s 187ms
Fine tuning increased fitness by 0.00005694340966011513 to 0.8657673075328384 adjusted 30 weights, 2 biases 
Remove neuron 1554b06c-ef01-4358-ab0d-5b81d16bbf51 as no longer connected
Generation 23 score 0.8658805190785479  error 0.1340818609225938 avg time 1s 37ms
{
  error: 0.1340818609225938,
  score: 0.8658805190785479,
  generation: 23,
  time: 181501,
  startScore: 0.8656058604404446
}
process RETAIL-NONSTORE_RETAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-NONSTORE_RETAILERS.json
7 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Training 1f866fe4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f866fe4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f866fe4 initialize time 125ms
Discovery 1f866fe4 processing .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin
compactUnused hidden neuron f3b87e9c has no outward connections
Generation 1 score 0.9668927791560541  error 0.03309556984474152 avg time 341ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1f866fe4 read time 4ms for .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin with 4623 records
Discovery 1f866fe4 scanning time 1s 74ms
Discovery 1f866fe4 recorded time 2s 104ms
Over populated 52, expected 50.
Generation 2 score 0.9668927791560541  error 0.03309556984474152 avg time 137ms
Waiting for discovery to complete
Generation 3 score 0.9668927791560541  error 0.03309556984474152 avg time 77ms
Waiting for discovery to complete
Generation 4 score 0.9668929862794193  error 0.033095362721376205 avg time 74ms
Waiting for discovery to complete
Generation 5 score 0.966893401802028  error 0.03309494719876755 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.168483828756678e-7 to 0.9668941186504109 adjusted 211 weights, 8 biases 
Generation 6 score 0.9668941186504109  error 0.03309423035038476 avg time 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001220861160944331 to 0.9668953395115718 adjusted 211 weights, 8 biases 
Generation 7 score 0.9668953395115718  error 0.03309300948922377 avg time 72ms
Waiting for discovery to complete
Discovery 1f866fe4 analyze time 4s 344ms found 0 candidates
Fine tuning increased fitness by 0.0000019579036398820193 to 0.9668972974152117 adjusted 211 weights, 8 biases 
Discovery 1f866fe4 analyze harmful time 258ms found 0 candidates
Generation 8 score 0.9668972974152117  error 0.033091051585583876 avg time 74ms
Waiting for discovery to complete
Discovery 1f866fe4 analyze squashes time 339ms found 0 candidates
Generation 9 score 0.9669000726732059  error 0.03308827632758976 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018533492520678152 to 0.966901926022458 adjusted 356 weights, 10 biases 
Generation 10 score 0.966901926022458  error 0.033086422978337596 avg time 65ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9669026640800518  error 0.03308568492074381 avg time 65ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013788464467978656 to 0.9669040429264986 adjusted 356 weights, 10 biases 
Generation 12 score 0.9669040429264986  error 0.03308430607429697 avg time 74ms
{
  error: 0.03308430607429697,
  score: 0.9669040429264986,
  generation: 12,
  time: 12219,
  startScore: 0.9668927791560541
}
process AIRCRAFT_ENGINES-ENGINE_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
4 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training fb231d30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb231d30 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb231d30 initialize time 115ms
Discovery fb231d30 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery fb231d30 read time 4ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4623 records
Discovery fb231d30 scanning time 3s 855ms
Discovery fb231d30 recorded time 4s 875ms
Training 3eb77e73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1427 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 20.1% more records than it harms (1784/4623)
Discovery fb231d30 analyze time 6s 379ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.4% more records than it helps (871/4623)
Discovery fb231d30 analyze harmful time 1s 478ms found 1 candidates
Fine tuning increased fitness by 0.00001893998687496623 to 0.8722324257944138 adjusted 654 weights, 18 biases 
Discovery fb231d30 analyze squashes time 877ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 75.0% error: 1.0519997855651465e+27 -> 2.6296729898934383e+26
Training c2f149d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2f149d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2f149d6 initialize time 118ms
Discovery c2f149d6 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Fine tuning increased fitness by 0.00001648251391539457 to 0.8722489083083292 adjusted 654 weights, 18 biases 
Remove neuron f00c9bb0-78eb-4d78-bc26-9f7e24de257c as no longer connected
Over populated 55, expected 50.
Discovery c2f149d6 read time 16ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4623 records
Discovery c2f149d6 scanning time 6s 358ms
Training d7c4552b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019391825653580774 to 0.8723052791321824 adjusted 654 weights, 18 biases 
Discovery c2f149d6 recorded time 14s 630ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002822218419629152 to 0.872308101350602 adjusted 654 weights, 18 biases 
Discovered beneficial synapse from bf88f98b-5224-4b32-9d27-1a939c664f60 to df71efee-d08d-4ace-9757-0f7a48388c1a with weight -1.0000, helping 29.3% more records than it harms (2904/4623)
Discovery c2f149d6 analyze time 26s 662ms found 1 candidates
Discovered harmful synapse from input-880 to df71efee-d08d-4ace-9757-0f7a48388c1a, harming 23.8% more records than it helps (1678/4623)
Discovery c2f149d6 analyze harmful time 4s 244ms found 1 candidates
Training c8638675 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007672423024129849 to 0.8723284903988541 adjusted 646 weights, 18 biases 
Discovery c2f149d6 analyze squashes time 1s 483ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 75.0% error: 1.0519997855651465e+27 -> 2.6296729898934383e+26
Over populated 52, expected 50.
Generation 10 score 0.8723284903988541  error 0.12763442560119684 avg time 6s 795ms
Discovery ddaa7fb4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ddaa7fb4 initialize time 111ms
Discovery ddaa7fb4 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Over populated 53, expected 50.
Discovery ddaa7fb4 read time 4ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4623 records
Discovery ddaa7fb4 scanning time 3s 689ms
Training d956e7fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ddaa7fb4 recorded time 5s 236ms
Training 014b5ad3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011083750138807247 to 0.8723552836676294 adjusted 588 weights, 18 biases 
Discovered beneficial synapse from bf88f98b-5224-4b32-9d27-1a939c664f60 to df71efee-d08d-4ace-9757-0f7a48388c1a with weight -1.0000, helping 29.7% more records than it harms (2912/4623)
Discovery ddaa7fb4 analyze time 12s 64ms found 1 candidates
Fine tuning increased fitness by 0.000011348002767141985 to 0.8723666316703965 adjusted 588 weights, 18 biases 
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.9% more records than it helps (858/4623)
Discovery ddaa7fb4 analyze harmful time 1s 140ms found 1 candidates
Discovery ddaa7fb4 analyze squashes time 924ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 75.0% error: 1.0519997855651465e+27 -> 2.6296729898934383e+26
Training 161347c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 161347c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 161347c1 initialize time 118ms
Discovery 161347c1 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Fine tuning increased fitness by 0.000009436951021291051 to 0.8723760686214178 adjusted 588 weights, 18 biases 
Over populated 56, expected 50.
Discovery 161347c1 read time 10ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4623 records
Discovery 161347c1 scanning time 3s 803ms
Fine tuning increased fitness by 0.000011462842880005653 to 0.8723875314642978 adjusted 588 weights, 18 biases 
Discovery 161347c1 recorded time 5s 376ms
Training 0d8fdf1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006339211736094974 to 0.8723938706760339 adjusted 588 weights, 18 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000018122315414981216 to 0.8724119929914489 adjusted 588 weights, 18 biases 
Discovered beneficial synapse from bf88f98b-5224-4b32-9d27-1a939c664f60 to df71efee-d08d-4ace-9757-0f7a48388c1a with weight -1.0000, helping 29.4% more records than it harms (2904/4623)
Discovery 161347c1 analyze time 15s 307ms found 1 candidates
Discovered harmful synapse from cfd53abd-17cf-4266-8744-4f6b83a79170 to 3756c643-2a06-4d44-a440-3051ab802fd5, harming 40.7% more records than it helps (164/4623)
Discovery 161347c1 analyze harmful time 3s 569ms found 1 candidates
Training 35adae22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011937764104130721 to 0.872423930755553 adjusted 588 weights, 18 biases 
Discovery 161347c1 analyze squashes time 1s 428ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 75.0% error: 1.0519997855651465e+27 -> 2.6296729898934383e+26
Over populated 52, expected 50.
Generation 20 score 0.872423930755553  error 0.12753910524449782 avg time 5s 292ms
Discovery 3b024e0c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.87483898908647e-8 to 0.8724239595039429 adjusted 588 weights, 18 biases 
Discovery 3b024e0c initialize time 561ms
Discovery 3b024e0c processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Over populated 52, expected 50.
Training 0119212d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b024e0c read time 11ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4623 records
Discovery 3b024e0c scanning time 12s 640ms
Discovery 3b024e0c recorded time 16s 356ms
Fine tuning increased fitness by 7.512861032177298e-7 to 0.8724282046938185 adjusted 701 weights, 16 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1314 to c8f6f4ba-b563-40dc-9157-1bbc27623f7d with weight -1.0000, helping 26.2% more records than it harms (2918/4623)
Discovery 3b024e0c analyze time 22s 885ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.0% more records than it helps (877/4623)
Discovery 3b024e0c analyze harmful time 2s 559ms found 1 candidates
Fine tuning increased fitness by 0.0000023749890079027836 to 0.8724305796828264 adjusted 686 weights, 16 biases 
Discovery 3b024e0c analyze squashes time 1s 401ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 75.0% error: 1.0519997855651465e+27 -> 2.6296729898934383e+26
Fine tuning increased fitness by 0.000002562085543944548 to 0.8724331417683704 adjusted 686 weights, 16 biases 
Over populated 53, expected 50.
Generation 26 score 0.8724331417683704  error 0.1275298842316805 avg time 6s 76ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000033990152652485506 to 0.8724365407836356 adjusted 683 weights, 16 biases 
Generation 27 score 0.8724365407836356  error 0.12752648521641524 avg time 900ms
{
  error: 0.12752648521641524,
  score: 0.8724365407836356,
  generation: 27,
  time: 190779,
  startScore: 0.8722134858075389
}
process ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json
8 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 82ms (previous experiment )
Training 9be2f4ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9be2f4ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9be2f4ea initialize time 539ms
Discovery 9be2f4ea processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Discovery 9be2f4ea read time 16ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4623 records
Discovery 9be2f4ea scanning time 10s 349ms
Discovery 9be2f4ea recorded time 16s 5ms
Training f5c5afa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9be2f4ea analyze time 19s 462ms found 0 candidates
Training 7e1e34a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9be2f4ea analyze harmful time 1s 285ms found 0 candidates
Discovery 9be2f4ea analyze squashes time 1s 188ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.4621492838023046e+25 -> 432606682701201604608.0000
Training edb26efa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery edb26efa with 1 binary files, sample rate: 100%, batch size: 512
Discovery edb26efa initialize time 129ms
Discovery edb26efa processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Discovery edb26efa read time 4ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4623 records
Discovery edb26efa scanning time 3s 153ms
Discovery edb26efa recorded time 5s 442ms
Training 27339279 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007688085225776575 to 0.9163383353594554 adjusted 1015 weights, 43 biases 
Over populated 52, expected 50.
Training c46bc705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016547505444775013 to 0.9163399901099999 adjusted 1015 weights, 43 biases 
Over populated 52, expected 50.
Training 512bcf9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002559181714212322 to 0.9163425492917141 adjusted 1015 weights, 43 biases 
Discovery edb26efa analyze time 13s 15ms found 0 candidates
Over populated 52, expected 50.
Discovery edb26efa analyze harmful time 1s 983ms found 0 candidates
Training fe5a9584 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019241308704120996 to 0.9163444734225845 adjusted 1015 weights, 43 biases 
Discovery edb26efa analyze squashes time 1s 525ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.4621492838023046e+25 -> 432606682701201604608.0000
Remove neuron bec4ac2d-dc6d-4066-b793-fabd6cab8d2c as no longer connected
Generation 10 score 0.9163444734225845  error 0.083610650578846 avg time 7s 31ms
Training 65525735 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65525735 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65525735 initialize time 130ms
Discovery 65525735 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Fine tuning increased fitness by 8.320634261593796e-7 to 0.9163453054860107 adjusted 1015 weights, 43 biases 
Discovery 65525735 read time 3ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4623 records
Discovery 65525735 scanning time 2s 874ms
Discovery 65525735 recorded time 4s 915ms
Training 5b73f0aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bdad7aa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cf4c8856 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004004193910001064 to 0.916354234080716 adjusted 1106 weights, 48 biases 
Remove neuron 5184dd33-2f8a-4745-8268-4e6441da1be8 as no longer connected
Over populated 52, expected 50.
Training 89d9020a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005456926681413066 to 0.9163596910073974 adjusted 1106 weights, 48 biases 
Over populated 52, expected 50.
Discovery 65525735 analyze time 18s 455ms found 0 candidates
Discovery 65525735 analyze harmful time 2s 35ms found 0 candidates
Training 6fd7b4d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65525735 analyze squashes time 1s 698ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.4621492838023046e+25 -> 432606682701201604608.0000
Over populated 52, expected 50.
Training 44ed5d30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 59aa0241-5462-4a34-8952-a96ee8e3407e as no longer connected
Over populated 52, expected 50.
Training 752a24d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 752a24d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 752a24d8 initialize time 578ms
Discovery 752a24d8 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Over populated 52, expected 50.
Discovery 752a24d8 read time 5ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4623 records
Discovery 752a24d8 scanning time 9s 964ms
Discovery 752a24d8 recorded time 14s 446ms
Training 3ed1de9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9163658284758407  error 0.08358928552559028 avg time 7s 129ms
Training 0ce15105 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e09c9c4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 752a24d8 analyze time 16s 243ms found 0 candidates
Fine tuning increased fitness by 0.00001043816664936248 to 0.916384206489999 adjusted 617 weights, 21 biases 
Discovery 752a24d8 analyze harmful time 1s 307ms found 0 candidates
Discovery 752a24d8 analyze squashes time 1s 554ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.4621492838023046e+25 -> 432606682701201604608.0000
Fine tuning increased fitness by 0.0000070096976060307625 to 0.916391216187605 adjusted 617 weights, 21 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005235203721642989 to 0.9163964513913266 adjusted 617 weights, 21 biases 
Fine tuning increased fitness by 0.000045981370149661416 to 0.9164544348978401 adjusted 610 weights, 21 biases 
Fine tuning increased fitness by 0.000025612170920230604 to 0.9164800470687603 adjusted 610 weights, 21 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1225 as no longer connected
Fine tuning increased fitness by 0.000025649261375049193 to 0.9165056963301353 adjusted 610 weights, 21 biases 
Generation 28 score 0.9165056963301353  error 0.08344941767129568 avg time 4s 109ms
{
  error: 0.08344941767129568,
  score: 0.9165056963301353,
  generation: 28,
  time: 182958,
  startScore: 0.9163185911869243
}
process SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS.json
7 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Training ec15b49c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec15b49c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec15b49c initialize time 1s 71ms
Discovery ec15b49c processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Discovery ec15b49c read time 16ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4623 records
Discovery ec15b49c scanning time 8s 559ms
Discovery ec15b49c recorded time 16s 946ms
Training 97845f61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1096 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 36.3% more records than it harms (3032/4623)
Discovery ec15b49c analyze time 8s 493ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 38.4% more records than it helps (1305/4623)
Discovery ec15b49c analyze harmful time 1s 976ms found 1 candidates
Discovery ec15b49c analyze squashes time 1s 191ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.677977096366291e+33 -> 5.112935964033528e+33
Training 249bc19f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 249bc19f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 249bc19f initialize time 1s 134ms
Discovery 249bc19f processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Over populated 56, expected 50.
Discovery 249bc19f read time 10ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4623 records
Discovery 249bc19f scanning time 9s 77ms
Discovery 249bc19f recorded time 15s 338ms
Training e2d5cc95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1096 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 36.4% more records than it harms (3033/4623)
Discovery 249bc19f analyze time 9s 897ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 38.5% more records than it helps (1303/4623)
Discovery 249bc19f analyze harmful time 1s 223ms found 1 candidates
Over populated 52, expected 50.
Discovery 249bc19f analyze squashes time 1s 609ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.677977096366062e+33 -> 5.1129359640333235e+33
Discovery 3c5399f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c5399f5 initialize time 426ms
Discovery 3c5399f5 processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Over populated 53, expected 50.
Discovery 3c5399f5 read time 8ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4623 records
Discovery 3c5399f5 scanning time 5s 872ms
Training 3c5399f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c5399f5 recorded time 13s 606ms
Over populated 52, expected 50.
Training d12f5bd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
