================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    50Gi    18%    426k  520M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    50Gi     4%       2  520M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    50Gi    21%    1.8k  520M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    50Gi     2%     307  520M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   150Gi    50Gi    76%    719k  520M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    50Gi    18%    426k  520M    0%   /System/Volumes/Update/mnt1
Uptime: 21:48  up 18 days,  6:39, 2 users, load averages: 9.97 17.17 17.34
USER    PID  PPID COMMAND
sloth 94126     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94130 94126 /bin/bash ./run.sh --run-once
sloth 94146 94130 /bin/bash worker/node.sh
root  94156 94146 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 8259M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 21:48:36 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5b2bff252d..9115528fe7  main       -> origin/main
HEAD is now at 9115528fe7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781808805427167
Discovered beneficial synapse from input-1708 to 1b5c19a0-7916-4ed2-8553-c80a8dd084c6 with weight -1.0000, helping 68.7% more records than it harms (3882/4628)
Discovery dabb4103 analyze time 1m 50s 207ms found 1 candidates
Generation 53 score 0.8217148602190093  error 0.1782460157821817 avg time 624ms
Waiting for discovery to complete
Discovered harmful synapse from input-23 to 9dc78499-0d66-4dd7-809c-1b3b7634d573, harming 48.1% more records than it helps (964/4628)
Discovery dabb4103 analyze harmful time 3s 260ms found 1 candidates
Discovery dabb4103 analyze squashes time 2s 332ms found 2 candidates, Summary: 18a5ee3c-952f-47f2-8b44-8880a33a8299 TANH -> Cosine improved: 2.6% error: 56.9258 -> 55.4646,449beb71-7159-4150-8ef1-bdd2d4381678 BIPOLAR -> GAUSSIAN improved: 4.4% error: 73.8514 -> 70.5651
Generation 54 score 0.8217148602190093  error 0.1782460157821817 avg time 564ms
Waiting for discovery to complete
Generation 55 score 0.8217148602190093  error 0.1782460157821817 avg time 534ms
Waiting for training/discovery clean up 2
Generation 56 score 0.8217148602190093  error 0.1782460157821817 avg time 586ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0272761530316643e-9 to 0.8217148612462855 adjusted 1 weight 
Generation 57 score 0.8217148612462855  error 0.17824600475490593 avg time 448ms
{
  error: 0.17824600475490593,
  score: 0.8217148612462855,
  generation: 57,
  time: 289768,
  startScore: 0.8211623741840243
}
process BOLTS_NUTS_SCREWS_RIVETS-WASHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOLTS_NUTS_SCREWS_RIVETS-WASHERS.json
5 mutations, mutation rate 17.8%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 223ms (previous experiment )
Training 0c563a29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c563a29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c563a29 initialize time 147ms
Discovery 0c563a29 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery 0c563a29 read time 9ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4628 records
Discovery 0c563a29 scanning time 2s 156ms
Discovery 0c563a29 recorded time 3s 497ms
Training 0397d623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 08983159 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1999999915968118e-7 to 0.9204016584619918 neurons: 115 was: 116 synapses: 2419 was: 2421
Remove neuron 1f0e263d-17e9-4b97-bac8-1e4d034930aa as no longer connected
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.2% more records than it harms (1656/4628)
Discovery 0c563a29 analyze time 14s 470ms found 1 candidates
Training 9b643a72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004011686763449873 to 0.9204056701487553 adjusted 1 bias 
Discovered harmful synapse from 6eaa95f2-b179-4f69-ad00-b4e3cb349470 to output-0, harming 79.9% more records than it helps (461/4628)
Discovery 0c563a29 analyze harmful time 1s 247ms found 1 candidates
Discovery 0c563a29 analyze squashes time 987ms found 0 candidates
Training 1744adb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c08a3611 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d24c4337 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d24c4337 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.639056914168549e-7 to 0.9204061340544467 adjusted 47 weights, 1 bias 
Discovery d24c4337 initialize time 684ms
Discovery d24c4337 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery d24c4337 read time 31ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4628 records
Discovery d24c4337 scanning time 7s 247ms
Training b3dc7ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011186408872543296 to 0.920407252695334 adjusted 47 weights, 1 bias 
Discovery d24c4337 recorded time 12s 711ms
Training 8b10e4c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.673670593983829e-7 to 0.9204081200623934 adjusted 47 weights, 1 bias 
Generation 10 score 0.9204081200623934  error 0.07955617393841279 avg time 6s 611ms
Training fdf095b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001160150730816767 to 0.9204092802131242 adjusted 47 weights, 1 bias 
Remove neuron afac67e6-c324-4a19-b1fe-ee4e264f7fa7 as no longer connected
Training c96c5268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.2% more records than it harms (1656/4628)
Discovery d24c4337 analyze time 19s 39ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 28.5% more records than it helps (321/4628)
Discovery d24c4337 analyze harmful time 1s 170ms found 1 candidates
Discovery d24c4337 analyze squashes time 1s 169ms found 0 candidates
Training 7a251311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a251311 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003958859149166827 to 0.9204162623943214 adjusted 47 weights, 1 bias 
Discovery 7a251311 initialize time 166ms
Discovery 7a251311 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery 7a251311 read time 15ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4628 records
Discovery 7a251311 scanning time 2s 749ms
Training 69105a3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a251311 recorded time 6s 989ms
Training 2ba93507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005245632446415627 to 0.9204279202228055 adjusted 47 weights, 1 bias 
Remove neuron 2e05a79a-1976-4ffd-835d-73080a0ed2d4 as no longer connected
Training 9db6b8b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5229982075481985e-7 to 0.9204280725226263 adjusted 47 weights, 1 bias 
Training 123591be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011948784319537609 to 0.9204400213069458 adjusted 47 weights, 1 bias 
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.2% more records than it harms (1656/4628)
Discovery 7a251311 analyze time 31s 29ms found 1 candidates
Training 8737b6e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.473869094021808e-7 to 0.9204402686938552 adjusted 47 weights, 1 bias 
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 28.5% more records than it helps (321/4628)
Discovery 7a251311 analyze harmful time 2s 64ms found 1 candidates
Discovery 7a251311 analyze squashes time 1s 593ms found 0 candidates
Training 45a73047 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45a73047 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000015090904653680681 to 0.9204417777843206 adjusted 47 weights, 1 bias 
Discovery 45a73047 initialize time 364ms
Discovery 45a73047 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery 45a73047 read time 38ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4628 records
Discovery 45a73047 scanning time 6s 164ms
Training 5f9ef9b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45a73047 recorded time 13s 252ms
Generation 20 score 0.9204429271151336  error 0.0795213668856723 avg time 8s 258ms
Fine tuning increased fitness by 4.733313696547725e-7 to 0.9204434004465033 adjusted 45 weights, 1 bias 
Fine tuning increased fitness by 4.428726592120569e-7 to 0.9204438433191625 adjusted 45 weights, 1 bias 
Discovered beneficial synapse from input-1524 to output-0 with weight -1.0000, helping 83.4% more records than it harms (4240/4628)
Discovery 45a73047 analyze time 41s 22ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 28.3% more records than it helps (324/4628)
Discovery 45a73047 analyze harmful time 1s 536ms found 1 candidates
Discovery 45a73047 analyze squashes time 1s 439ms found 0 candidates
Generation 24 score 0.9204463849491152  error 0.07951789905169092 avg time 4s 167ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000025256572115939235 to 0.9204489106063268 adjusted 231 weights, 1 bias 
Generation 25 score 0.9204489106063268  error 0.0795153733944794 avg time 916ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.088878376469097e-7 to 0.9204494194941645 adjusted 230 weights, 1 bias 
Generation 26 score 0.9204494194941645  error 0.07951486450664175 avg time 927ms
Waiting for training/discovery clean up 1
Generation 27 score 0.9204501535749131  error 0.07951413042589307 avg time 854ms
{
  error: 0.07951413042589307,
  score: 0.9204501535749131,
  generation: 27,
  time: 217754,
  startScore: 0.9204015384619927
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
3 mutations, mutation rate 10.5%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training 8380262c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8380262c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8380262c initialize time 201ms
Discovery 8380262c processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 8380262c read time 16ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4628 records
Discovery 8380262c scanning time 3s 146ms
Generation 1 score 0.9499696078648591  error 0.04999522113645967 avg time 688ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8380262c recorded time 6s 947ms
Generation 2 score 0.9499696089153101  error 0.04999522008600868 avg time 618ms
Waiting for discovery to complete
Generation 3 score 0.9500378429071468  error 0.04992698609417205 avg time 576ms
Waiting for discovery to complete
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.2% more records than it harms (2799/4628)
Discovery 8380262c analyze time 8s 442ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.4% more records than it helps (1628/4628)
Discovery 8380262c analyze harmful time 1s 773ms found 1 candidates
Discovery 8380262c analyze squashes time 1s 462ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1283338677977307e+26 -> 3.5202
Generation 4 score 0.9502121580399866  error 0.049752670961332186 avg time 607ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9502124722993388  error 0.04975235670197994 avg time 518ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004606371835413903 to 0.9502170786711742 adjusted 23 weights, 1 bias 
Generation 6 score 0.9502170786711742  error 0.049747750330144516 avg time 578ms
{
  error: 0.049747750330144516,
  score: 0.9502170786711742,
  generation: 6,
  time: 36129,
  startScore: 0.9499695949036818
}
process REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS.json
6 mutations, mutation rate 17.7%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 101ms (previous experiment )
Training ef507a34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef507a34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef507a34 initialize time 1s 315ms
Discovery ef507a34 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery ef507a34 read time 18ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4628 records
Discovery ef507a34 scanning time 7s 748ms
Training b47ee028 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef507a34 recorded time 12s 17ms
Training ebbd66ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 88ea0e00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1077466943731906e-8 to 0.9434847177237731 adjusted 2 weights, 1 bias 
Remove neuron 504a560c-2d58-4dab-bea9-81fe0e72d2b1-1848 as no longer connected
Training 1e6918c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0003849970630085e-8 to 0.943484727727623 adjusted 2 weights, 1 bias 
Training fc7ca88d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.414578620906326e-8 to 0.9434847418734092 adjusted 2 weights, 1 bias 
Training d5b5c582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6718543327520763e-8 to 0.9434847585919526 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.3% more records than it harms (1273/4628)
Discovery ef507a34 analyze time 25s 755ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 21.0% more records than it helps (246/4628)
Discovery ef507a34 analyze harmful time 1s 731ms found 1 candidates
Training 3de8f47d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3155444289481011e-8 to 0.9434847717473969 adjusted 2 weights, 1 bias 
Discovery ef507a34 analyze squashes time 1s 185ms found 2 candidates, Summary: 65e824fb-47e5-4a86-bcea-b17404be9c0b Mish -> SQRT improved: 91.6% error: 2.0091073955381547e+24 -> 1.6907828751218048e+23,f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 26.5% error: 7.699749939230487e+21 -> 5.660757890636288e+21
Remove neuron 504a560c-2d58-4dab-bea9-81fe0e72d2b1-330 as no longer connected
Training 03886830 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03886830 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.715118598485617e-9 to 0.9434847814625155 adjusted 2 weights, 1 bias 
Discovery 03886830 initialize time 140ms
Discovery 03886830 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery 03886830 read time 10ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4628 records
Discovery 03886830 scanning time 2s 886ms
Training 1331594f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03886830 recorded time 5s 106ms
Generation 10 score 0.943484785780691  error 0.05648207422145452 avg time 5s 847ms
Training ca45d823 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2768953516761883e-7 to 0.9434849134702261 neurons: 101 was: 102 synapses: 2290 was: 2293
Training 2c1c0343 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.091473743666029e-9 to 0.9434849165616999 neurons: 101 was: 102 synapses: 2290 was: 2293
Training 7b41aade with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.896425903095803e-9 to 0.9434849224581258 adjusted 1 weight, 1 bias 
Training 13622e0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6069323871548136e-8 to 0.9434849385274496 adjusted 1 weight, 1 bias 
Training 020d2173 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7411279024391888e-8 to 0.9434849659387287 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.4% more records than it harms (1274/4628)
Discovery 03886830 analyze time 39s 528ms found 1 candidates
Training 62bf89ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.505942579642209e-8 to 0.9434850209981545 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 21.1% more records than it helps (246/4628)
Discovery 03886830 analyze harmful time 1s 693ms found 1 candidates
Discovery 03886830 analyze squashes time 1s 481ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 26.5% error: 7.697589178731333e+21 -> 5.658597173426804e+21
Training a01f0726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a01f0726 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1952681044924418e-7 to 0.9434851405249649 adjusted 1 weight, 1 bias 
Discovery a01f0726 initialize time 147ms
Discovery a01f0726 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery a01f0726 read time 7ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4628 records
Discovery a01f0726 scanning time 2s 807ms
Training 564bed09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8765167076348916e-8 to 0.943485179290132 adjusted 1 weight, 1 bias 
Discovery a01f0726 recorded time 4s 502ms
Training 1c83006a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.742542776739242e-9 to 0.9434851810326748 adjusted 1 weight, 1 bias 
Training 379d75cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8926791245377217e-9 to 0.9434851829253539 adjusted 1 weight, 1 bias 
Generation 20 score 0.9434851829253539  error 0.056481807076788314 avg time 5s 825ms
Training 9ffd0947 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 766d055f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4872149218555535e-8 to 0.9434852277975031 adjusted 1 weight, 1 bias 
Training 765c9fb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0479728740353522e-7 to 0.9434853325947905 adjusted 1 weight 
Training 8ca29308 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5754052651306694e-7 to 0.943485490135317 adjusted 1 weight 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.4% more records than it harms (1275/4628)
Discovery a01f0726 analyze time 24s 739ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 21.1% more records than it helps (244/4628)
Discovery a01f0726 analyze harmful time 1s 843ms found 1 candidates
Training 68293b30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.037587270604547e-7 to 0.9434857938940441 adjusted 1 weight 
Discovery a01f0726 analyze squashes time 1s 324ms found 2 candidates, Summary: 65e824fb-47e5-4a86-bcea-b17404be9c0b Mish -> SQRT improved: 91.6% error: 2.0091073955381547e+24 -> 1.6907828751218048e+23,f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 26.5% error: 7.702090763252164e+21 -> 5.661401145789493e+21
Training bd40537d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d2e5b0c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2e5b0c4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.855945253037561e-8 to 0.9434858124534966 adjusted 1 weight 
Discovery d2e5b0c4 initialize time 862ms
Discovery d2e5b0c4 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery d2e5b0c4 read time 10ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4628 records
Discovery d2e5b0c4 scanning time 5s 930ms
Fine tuning increased fitness by 3.5066271442119046e-8 to 0.943485847519768 adjusted 1 weight 
Discovery d2e5b0c4 recorded time 9s 500ms
Fine tuning increased fitness by 1.8327889983460466e-8 to 0.943485865847658 adjusted 1 weight 
Generation 30 score 0.943485865847658  error 0.056481114154485104 avg time 4s 239ms
Fine tuning increased fitness by 6.737738145190519e-10 to 0.9434858665214318 adjusted 1 weight 
Fine tuning increased fitness by 3.550580940370196e-10 to 0.9434858668764899 adjusted 1 weight 
Fine tuning increased fitness by 3.84954457199882e-9 to 0.9434858707260345 adjusted 1 weight 
Fine tuning increased fitness by 1.2703941565384014e-8 to 0.9434858834299761 adjusted 1 weight 
Fine tuning increased fitness by 2.0517377019579897e-8 to 0.9434859039473531 adjusted 1 weight 
Fine tuning increased fitness by 5.003160452599076e-8 to 0.9434859539789576 adjusted 1 weight 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.4% more records than it harms (1274/4628)
Discovery d2e5b0c4 analyze time 23s 795ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 21.2% more records than it helps (243/4628)
Discovery d2e5b0c4 analyze harmful time 1s 581ms found 1 candidates
Fine tuning increased fitness by 7.56761162623576e-8 to 0.9434860296550739 adjusted 1 weight 
Discovery d2e5b0c4 analyze squashes time 867ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 26.5% error: 7.70209076325216e+21 -> 5.661401145129407e+21
Generation 37 score 0.9434860296550739  error 0.056480940347070116 avg time 2s 149ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.5328978675288596e-7 to 0.9434861829448606 adjusted 1 weight 
Generation 38 score 0.9434861829448606  error 0.05648078705728333 avg time 270ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.6806203684847105e-7 to 0.9434865510068975 adjusted 1 weight 
Generation 39 score 0.9434865510068975  error 0.0564804189952465 avg time 292ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.537147473923866e-7 to 0.9434873047216449 adjusted 1 weight 
Generation 40 score 0.9434873047216449  error 0.056479665280499025 avg time 230ms
{
  error: 0.056479665280499025,
  score: 0.9434873047216449,
  generation: 40,
  time: 188870,
  startScore: 0.9434781514537922
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_CONTAINERS-BOXES.json
7 mutations, mutation rate 8.3%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training 1d25d722 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d25d722 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d25d722 initialize time 159ms
Discovery 1d25d722 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Discovery 1d25d722 read time 9ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4628 records
Discovery 1d25d722 scanning time 9s 82ms
Training ae618299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d25d722 recorded time 17s 232ms
Training 19bf2f36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-593 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.6% more records than it harms (2616/4628)
