================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    74Gi    13%    426k  780M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    74Gi     3%       2  780M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    74Gi     9%    1.2k  780M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    74Gi     1%      55  780M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   134Gi    74Gi    65%    781k  780M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:49  up 48 days, 10:06, 3 users, load averages: 14.87 15.46 16.71
USER    PID  PPID COMMAND
sloth 28264     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28268 28264 /bin/bash ./run.sh --run-once
sloth 28284 28268 /bin/bash worker/node.sh
root  28294 28284 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 19:49:38 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509230024086795
Training 37b251ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5463766085163115e-10 to 0.8840139904954147 adjusted 1 bias 
Discovery f43f6549 read time 20ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4603 records
Discovery f43f6549 scanning time 17s 163ms
Fine tuning increased fitness by 7.162710424779561e-10 to 0.8840139912116858 adjusted 1 bias 
Fine tuning increased fitness by 1.2078842370755183e-9 to 0.88401399241957 adjusted 1 bias 
Discovery f43f6549 recorded time 29s 451ms
Training a8f5d892 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.889637890606366e-9 to 0.8840139943092079 adjusted 1 bias 
Fine tuning increased fitness by 3.1640483566519606e-9 to 0.8840139974732563 adjusted 1 bias 
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.7% more records than it harms (1528/4603)
Discovery f43f6549 analyze time 13s 545ms found 1 candidates
Fine tuning increased fitness by 4.647228823984051e-9 to 0.8840140021204851 adjusted 1 bias 
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.5% more records than it helps (441/4603)
Discovery f43f6549 analyze harmful time 2s 399ms found 1 candidates
Training 3e6ff11e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f43f6549 analyze squashes time 3s 385ms found 0 candidates
Fine tuning increased fitness by 5.030169392128414e-9 to 0.8840140071506545 adjusted 1 bias 
Discovery 1b7103f5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.338170019238305e-9 to 0.8840140084888245 adjusted 1 bias 
Discovery 1b7103f5 initialize time 1s 412ms
Discovery 1b7103f5 processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Generation 10 score 0.8840140084888245  error 0.11595234751198556 avg time 6s 366ms
Training 6940cd49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3634695311969267e-9 to 0.8840140117518357 adjusted 8 weights, 3 biases 
Discovery 1b7103f5 read time 8ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4603 records
Discovery 1b7103f5 scanning time 14s 481ms
Fine tuning increased fitness by 4.588010860118175e-9 to 0.8840140163398466 adjusted 8 weights, 3 biases 
Training 85ed00a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b7103f5 recorded time 28s 501ms
Fine tuning increased fitness by 9.795920297150928e-9 to 0.8840140316539655 adjusted 8 weights, 3 biases 
Training 970806ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.7% more records than it harms (1528/4603)
Discovery 1b7103f5 analyze time 12s 738ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.5% more records than it helps (441/4603)
Discovery 1b7103f5 analyze harmful time 1s 977ms found 1 candidates
Discovery 1b7103f5 analyze squashes time 2s 929ms found 0 candidates
Discovery 296c0871 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.205540794442129e-8 to 0.8840140710683682 adjusted 8 weights, 3 biases 
Discovery 296c0871 initialize time 475ms
Discovery 296c0871 processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Training 4f5400d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.066558029729549e-8 to 0.8840141017339485 adjusted 8 weights, 3 biases 
Discovery 296c0871 read time 8ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4603 records
Discovery 296c0871 scanning time 10s 707ms
Fine tuning increased fitness by 1.7323191747742328e-7 to 0.8840142749658659 adjusted 8 weights, 3 biases 
Discovery 296c0871 recorded time 12s 770ms
Training c48fdf66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8840184119297417  error 0.11594794407106834 avg time 6s 345ms
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.7% more records than it harms (1528/4603)
Discovery 296c0871 analyze time 10s 788ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.5% more records than it helps (441/4603)
Discovery 296c0871 analyze harmful time 1s 884ms found 1 candidates
Discovery 296c0871 analyze squashes time 2s 950ms found 0 candidates
Training 513d99f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 513d99f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 513d99f7 initialize time 282ms
Discovery 513d99f7 processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000004538551366173316 to 0.8840273065867809 adjusted 1337 weights, 36 biases 
Discovery 513d99f7 read time 9ms for .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin with 4603 records
Discovery 513d99f7 scanning time 9s 6ms
Fine tuning increased fitness by 0.0000046560059396849596 to 0.8840319625927205 adjusted 1337 weights, 36 biases 
Discovery 513d99f7 recorded time 12s 842ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007867366757507988 to 0.884039829959478 adjusted 1337 weights, 36 biases 
Fine tuning increased fitness by 0.000007373622272988101 to 0.884047203581751 adjusted 1337 weights, 36 biases 
Discovered beneficial synapse from input-785 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1 with weight 1.0000, helping 21.8% more records than it harms (1532/4603)
Discovery 513d99f7 analyze time 14s 729ms found 1 candidates
Discovered harmful synapse from input-725 to 52d1e50b-25a9-44cf-805d-f46b84d64cb1, harming 25.7% more records than it helps (439/4603)
Discovery 513d99f7 analyze harmful time 2s 421ms found 1 candidates
Fine tuning increased fitness by 0.0000061072386094984665 to 0.8840533108203605 adjusted 1337 weights, 36 biases 
Discovery 513d99f7 analyze squashes time 1s 425ms found 0 candidates
Fine tuning increased fitness by 0.000001531139036670126 to 0.8840567007605968 adjusted 1323 weights, 36 biases 
Generation 29 score 0.8840567007605968  error 0.11590964524021355 avg time 5s 423ms
{
  error: 0.11590964524021355,
  score: 0.8840567007605968,
  generation: 29,
  time: 181526,
  startScore: 0.8840140362721718
}
process ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS lvl: 3
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training 8417417f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8417417f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8417417f initialize time 400ms
Discovery 8417417f processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Discovery 8417417f read time 23ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery 8417417f scanning time 5s 723ms
Discovery 8417417f recorded time 7s 553ms
Training c284f409 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018681554755373142 to 0.8641433942020403 adjusted 138 weights, 4 biases 
Over populated 52, expected 50.
Compacting increased fitness by 0.000006160933239129918 to 0.8641495551352795 neurons: 75 was: 76 synapses: 2144 was: 2147
Discovered beneficial synapse from input-1244 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.4% more records than it harms (2596/4603)
Discovery 8417417f analyze time 8s 73ms found 1 candidates
Discovered harmful synapse from input-899 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 16.1% more records than it helps (1870/4603)
Discovery 8417417f analyze harmful time 1s 44ms found 1 candidates
Remove neuron d1d93250-20c5-4c95-a097-95f3f2343c1d as no longer connected
Discovery 8417417f analyze squashes time 1s 527ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6334902324351928e+30 -> 4.260099503798308e+23
Training 6af9b8b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6af9b8b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6af9b8b0 initialize time 208ms
Discovery 6af9b8b0 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 55, expected 50.
Discovery 6af9b8b0 read time 6ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4603 records
Compacting increased fitness by 2.442848121564367e-7 to 0.864151806671369 neurons: 75 was: 76 synapses: 2144 was: 2147
Discovery 6af9b8b0 scanning time 4s 39ms
Discovery 6af9b8b0 recorded time 5s 175ms
Training d162de02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002756778354928713 to 0.8641585491966687 adjusted 59 weights, 2 biases 
Remove neuron 87cd74db-31a3-45c9-b2e5-1e03741abd5a as no longer connected
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 16.1% more records than it harms (2614/4603)
Discovery 6af9b8b0 analyze time 7s 72ms found 1 candidates
Training aafd7763 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034858296112938447 to 0.86416203502628 adjusted 59 weights, 2 biases 
Discovered harmful synapse from input-899 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 16.6% more records than it helps (1860/4603)
Discovery 6af9b8b0 analyze harmful time 1s 473ms found 1 candidates
Discovery 6af9b8b0 analyze squashes time 1s 119ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6334902313489448e+30 -> 4.249237022741823e+23
Discovery cee44a1a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000015753459725598162 to 0.8641636103722525 adjusted 59 weights, 2 biases 
Discovery cee44a1a initialize time 1s 49ms
Discovery cee44a1a processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Generation 10 score 0.8641636103722525  error 0.13580744562861596 avg time 4s 448ms
Training 59a6a57e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001392034502778472 to 0.8641650024067553 adjusted 59 weights, 2 biases 
Discovery cee44a1a read time 11ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery cee44a1a scanning time 8s 437ms
Fine tuning increased fitness by 0.000001849273305043475 to 0.8641668516800604 adjusted 59 weights, 2 biases 
Training 04c336d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021393762925647763 to 0.8641689910563529 adjusted 59 weights, 2 biases 
Discovery cee44a1a recorded time 19s 707ms
Fine tuning increased fitness by 0.0000016733900775056654 to 0.8641706644464304 adjusted 59 weights, 2 biases 
Discovered beneficial synapse from input-1244 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 16.1% more records than it harms (2613/4603)
Discovery cee44a1a analyze time 10s 652ms found 1 candidates
Training 66081f88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.290190193216418e-7 to 0.8641714934654497 adjusted 59 weights, 2 biases 
Discovered harmful synapse from input-899 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 16.7% more records than it helps (1859/4603)
Discovery cee44a1a analyze harmful time 1s 341ms found 1 candidates
Discovery cee44a1a analyze squashes time 1s 161ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6334902313489448e+30 -> 4.249237022741823e+23
Training 85de49cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85de49cb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.790216330206263e-7 to 0.8641717724870828 adjusted 59 weights, 2 biases 
Discovery 85de49cb initialize time 1s 277ms
Discovery 85de49cb processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 9.450729266946567e-7 to 0.8641727175600095 adjusted 59 weights, 2 biases 
Discovery 85de49cb read time 18ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery 85de49cb scanning time 9s 492ms
Training 747c1705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020485348199983378 to 0.8641756468150562 adjusted 59 weights, 2 biases 
Discovery 85de49cb recorded time 18s 493ms
Generation 20 score 0.8641756468150562  error 0.13579540918581234 avg time 5s 786ms
Training fb3b3c92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023029738308588676 to 0.8641779497888871 adjusted 59 weights, 2 biases 
Remove neuron f13e790e-cf20-42df-926c-6adcdaf156a7 as no longer connected
Discovered beneficial synapse from input-1244 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 16.1% more records than it harms (2613/4603)
Discovery 85de49cb analyze time 11s 268ms found 1 candidates
Discovered harmful synapse from input-899 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 16.7% more records than it helps (1859/4603)
Discovery 85de49cb analyze harmful time 1s 225ms found 1 candidates
Training 9696e418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85de49cb analyze squashes time 2s 549ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6334902311316954e+30 -> 4.247064526530179e+23
Fine tuning increased fitness by 3.957055325631842e-7 to 0.8641806380292867 adjusted 59 weights, 2 biases 
Discovery be847ba9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be847ba9 initialize time 1s 128ms
Discovery be847ba9 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 53, expected 50.
Training 4ef3f5fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0338739565038964e-7 to 0.8641813459772925 adjusted 59 weights, 2 biases 
Discovery be847ba9 read time 24ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery be847ba9 scanning time 7s 348ms
Fine tuning increased fitness by 3.4260572956412716e-7 to 0.864181688583022 adjusted 59 weights, 2 biases 
Discovery be847ba9 recorded time 12s 810ms
Training bf263434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.053098904277519e-7 to 0.8641820938929125 adjusted 59 weights, 2 biases 
Discovered beneficial synapse from input-1244 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 16.1% more records than it harms (2613/4603)
Discovery be847ba9 analyze time 11s 425ms found 1 candidates
Training 116764b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.155836595553524e-7 to 0.8641840402535701 adjusted 59 weights, 2 biases 
Discovered harmful synapse from input-899 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 16.7% more records than it helps (1859/4603)
Discovery be847ba9 analyze harmful time 4s 313ms found 1 candidates
Discovery be847ba9 analyze squashes time 2s 615ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.633490231348945e+30 -> 4.249237022729877e+23
Fine tuning increased fitness by 3.840955963285708e-7 to 0.8641844243491664 adjusted 59 weights, 2 biases 
Generation 30 score 0.8641844243491664  error 0.1357866316517021 avg time 5s 307ms
Fine tuning increased fitness by 8.935847727320478e-7 to 0.8641853179339392 adjusted 59 weights, 2 biases 
Fine tuning increased fitness by 0.0000012468271738397263 to 0.864186564761113 adjusted 59 weights, 2 biases 
Fine tuning increased fitness by 0.000002149781401672435 to 0.8641887145425147 adjusted 59 weights, 2 biases 
Fine tuning increased fitness by 0.00000605442443335491 to 0.8641981982544517 adjusted 55 weights, 2 biases 
Fine tuning increased fitness by 0.00001021754444541223 to 0.8642084157988971 adjusted 55 weights, 2 biases 
Fine tuning increased fitness by 0.00001807978138046451 to 0.8642264955802775 adjusted 55 weights, 2 biases 
Fine tuning increased fitness by 0.000025209796218450542 to 0.864251705376496 adjusted 55 weights, 2 biases 
Fine tuning increased fitness by 0.00002049749949073476 to 0.8642722028759867 adjusted 55 weights, 2 biases 
Generation 39 score 0.8642722028759867  error 0.1356988531248818 avg time 2s 731ms
{
  error: 0.1356988531248818,
  score: 0.8642722028759867,
  generation: 39,
  time: 182954,
  startScore: 0.8641413963486171
}
process RETAIL-AUTO_DEALERS-GASOLINE_STATIONS lvl: 3
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training 46850df2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46850df2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46850df2 initialize time 1s 98ms
Discovery 46850df2 processing .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Training 3a2ef2c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46850df2 read time 20ms for .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4603 records
Discovery 46850df2 scanning time 7s 263ms
Compacting increased fitness by 1.2199919297017914e-7 to 0.9455317752535088 neurons: 82 was: 83 synapses: 1999 was: 2001
Training 01e12af9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.00918488910429e-8 to 0.9455318253453577 adjusted 1 bias 
Discovery 46850df2 recorded time 18s 234ms
Fine tuning increased fitness by 8.10412257301607e-8 to 0.9455319063865835 adjusted 1 bias 
Training 03bcf32f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.531083528495742e-8 to 0.9455319916974187 adjusted 1 bias 
Fine tuning increased fitness by 9.624620878057044e-9 to 0.9455320013220396 adjusted 1 bias 
Training e1590478 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3d5f4d38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1060819754836757e-11 to 0.9455320013431004 adjusted 1 bias 
Discovered beneficial synapse from input-3 to 960687e6-fbf6-4beb-99bf-3f94f7753cb1 with weight 1.0000, helping 22.4% more records than it harms (2413/4603)
Discovery 46850df2 analyze time 17s 5ms found 1 candidates
Discovered harmful synapse from input-1051 to 960687e6-fbf6-4beb-99bf-3f94f7753cb1, harming 11.0% more records than it helps (1645/4603)
Discovery 46850df2 analyze harmful time 1s 25ms found 1 candidates
Generation 10 score 0.9455320013431004  error 0.05443979265839191 avg time 4s 124ms
Discovery 46850df2 analyze squashes time 2s 223ms found 0 candidates
Fine tuning increased fitness by 6.4923622034029904e-12 to 0.9455320013495928 adjusted 1 bias 
Training 10b3b755 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3f9c92a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f9c92a3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.2571943486250348e-11 to 0.9455320013621648 adjusted 1 bias 
Discovery 3f9c92a3 initialize time 1s 301ms
Discovery 3f9c92a3 processing .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Discovery 3f9c92a3 read time 14ms for .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4603 records
Discovery 3f9c92a3 scanning time 6s 707ms
Training f75a7149 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f1f73ddd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.821657672073655e-8 to 0.9455320695787415 adjusted 1 bias 
Fine tuning increased fitness by 1.404411430483421e-7 to 0.9455322100198845 adjusted 1 weight 
Discovery 3f9c92a3 recorded time 20s 227ms
Training fc73e07a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.670424473245504e-7 to 0.9455325770623318 adjusted 1 weight 
Generation 20 score 0.9455325770623318  error 0.05443920693916127 avg time 3s 672ms
Fine tuning increased fitness by 6.028763567256235e-7 to 0.9455331799386886 adjusted 1 weight 
Training bb0b5061 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.788704417504121e-7 to 0.9455338588091303 adjusted 1 weight 
Fine tuning increased fitness by 2.0989258209258566e-7 to 0.9455340687017124 adjusted 1 weight 
Training 857e112c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-3 to 960687e6-fbf6-4beb-99bf-3f94f7753cb1 with weight 1.0000, helping 22.4% more records than it harms (2413/4603)
Discovery 3f9c92a3 analyze time 20s 698ms found 1 candidates
Discovered harmful synapse from input-1051 to 960687e6-fbf6-4beb-99bf-3f94f7753cb1, harming 10.9% more records than it helps (1646/4603)
Discovery 3f9c92a3 analyze harmful time 1s 600ms found 1 candidates
Discovery 3f9c92a3 analyze squashes time 1s 186ms found 0 candidates
Training 7203813a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7203813a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.2992119319553694e-10 to 0.9455340689316336 adjusted 1 weight 
Discovery 7203813a initialize time 1s 344ms
Discovery 7203813a processing .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Fine tuning increased fitness by 2.903003393228687e-10 to 0.945534069221934 adjusted 1 weight 
Training 35789197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.541312102039456e-11 to 0.9455340693073471 adjusted 1 weight 
Discovery 7203813a read time 12ms for .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4603 records
Discovery 7203813a scanning time 7s 395ms
Generation 30 score 0.9455340693073471  error 0.05443771469414602 avg time 3s 373ms
Training 09ec3253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7203813a recorded time 18s 987ms
Training bc748450 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 76872e2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9058820d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 537b99d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.9455340693073471  error 0.05443771469414602 avg time 3s 211ms
Training 3852737c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.6% more records than it harms (2450/4603)
Discovery 7203813a analyze time 30s 662ms found 1 candidates
Discovered harmful synapse from dbfe2499-a4a0-4e30-aed9-10cedd6032e9 to 4366addb-7f47-430a-a296-808c59304654, harming 52.3% more records than it helps (35/4603)
Discovery 7203813a analyze harmful time 1s 97ms found 1 candidates
Discovery 7203813a analyze squashes time 2s 123ms found 0 candidates
Generation 50 score 0.9455340693073471  error 0.05443771469414602 avg time 2s 836ms
Generation 54 score 0.9455340693073471  error 0.05443771469414602 avg time 899ms
{
  error: 0.05443771469414602,
  score: 0.9455340693073471,
  generation: 54,
  time: 181398,
  startScore: 0.9455316532543159
}
process RADIO_BROADCASTING_STATIONS lvl: 3
9 mutations, mutation rate 45.1%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 78cc90ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78cc90ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78cc90ab initialize time 144ms
Discovery 78cc90ab processing .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin
Discovery 78cc90ab read time 8ms for .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin with 4603 records
Discovery 78cc90ab scanning time 6s 895ms
