================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   109Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi   109Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   109Gi    48%    612k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:19  up 37 days, 13:31, 2 users, load averages: 15.53 15.93 14.87
USER    PID  PPID COMMAND
sloth 56753     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 56757 56753 /bin/bash ./run.sh --run-once
sloth 56773 56757 /bin/bash worker/node.sh
root  56783 56773 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Tue Jul 22 04:19:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7707642909565148
Remove neuron d836c6a3-9a7b-44b1-b9e1-ca8f7b0962f2 as no longer connected
Over populated 52, expected 50.
Generation 20 score 0.949478962891379  error 0.05048114110958406 avg time 8s 756ms
Fine tuning increased fitness by 0.000013159840634213715 to 0.9494921227320132 adjusted 557 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000071940982979690205 to 0.9495017778479119 adjusted 546 weights 
Remove neuron a61380a6-09a6-45aa-becc-a0dd3512b9c0 as no longer connected
Generation 25 score 0.949511360407925  error 0.05044874359303792 avg time 4s 103ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 386MB used, 499MB total
Discovered beneficial synapse from input-1021 to 95f4df2a-e32f-4c68-8c65-b0bc31792c6f with weight 1.0000, helping 16.3% more records than it harms (948/4603)
Discovery d6d2bc90 analyze time 58s 120ms found 1 candidates
Generation 26 score 0.9495116079398512  error 0.050448496061111764 avg time 801ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 253MB used, 566MB total
Discovery d6d2bc90 analyze harmful time 3s 694ms found 0 candidates
Discovery d6d2bc90 analyze squashes time 3s 272ms found 2 candidates, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 9.589723596022779e+26 -> 50.8287,output-2 HARD_TANH -> COMPLEMENT improved: 100.0% error: 1.2459607958847587e+26 -> 175.0858
Generation 27 score 0.9495151971102711  error 0.05044490689069197 avg time 728ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 354MB used, 571MB total
Generation 28 score 0.94951902627978  error 0.050441077721182975 avg time 423ms
Waiting for training/discovery clean up 2
Generation 29 score 0.9495243834945853  error 0.05043572050637773 avg time 448ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000413566015255995 to 0.9495285191547379 adjusted 693 weights 
Generation 30 score 0.9495285191547379  error 0.05043158484622506 avg time 381ms
{
  error: 0.05043158484622506,
  score: 0.9495285191547379,
  generation: 30,
  time: 214440,
  startScore: 0.9494301541131932
}
process TITLE_INSURANCE lvl: 3
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 23ms (previous experiment )
Training aab73ed3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aab73ed3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aab73ed3 initialize time 185ms
Discovery aab73ed3 processing .trainData-industry_87/TITLE_INSURANCE/data.bin
Discovery aab73ed3 read time 7ms for .trainData-industry_87/TITLE_INSURANCE/data.bin with 4603 records
Discovery aab73ed3 scanning time 6s 160ms
Fine tuning increased fitness by 0.000008349464037604726 to 0.8617514251046713 adjusted 8 weights, 2 biases 
Discovery aab73ed3 recorded time 8s 130ms
compactUnused hidden neuron ba1344d3 has no outward connections
Training aa752016 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013643057833689909 to 0.861765068162505 adjusted 8 weights, 2 biases 
Remove neuron ba8cf246-343e-4b37-bbd0-db17689b9f5c as no longer connected
Fine tuning increased fitness by 0.000023511606636938964 to 0.8617885797691419 adjusted 8 weights, 2 biases 
compactUnused hidden neuron ba1344d3 has no outward connections
Training 9b892bb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ba1344d3 has no outward connections
Training c73ebf5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9950986341352746e-7 to 0.8618047541018782 adjusted 7 weights, 2 biases 
Discovered beneficial synapse from 5618be1c-849f-4e6e-b152-2f8b1f771deb to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b with weight 1.0000, helping 61.1% more records than it harms (3651/4603)
Discovery aab73ed3 analyze time 54s 716ms found 1 candidates
Discovered harmful synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 0b3d7aad-f009-45bf-b521-44b0f03c48c4, harming 35.5% more records than it helps (1078/4603)
Discovery aab73ed3 analyze harmful time 5s 994ms found 1 candidates
Discovery aab73ed3 analyze squashes time 3s 731ms found 0 candidates
Discovery 9e9f7c8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e9f7c8c initialize time 719ms
Discovery 9e9f7c8c processing .trainData-industry_87/TITLE_INSURANCE/data.bin
Training cd338137 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021302135234657626 to 0.8618090568526335 adjusted 7 weights, 3 biases 
Discovery 9e9f7c8c read time 6ms for .trainData-industry_87/TITLE_INSURANCE/data.bin with 4603 records
Discovery 9e9f7c8c scanning time 14s 775ms
Generation 10 score 0.8618090568526335  error 0.1381469061492867 avg time 10s 783ms
Discovery 9e9f7c8c recorded time 24s 752ms
Fine tuning increased fitness by 0.0000034529134913530157 to 0.8618125097661249 adjusted 7 weights, 3 biases 
compactUnused hidden neuron ba1344d3 has no outward connections
Training e6ee8c3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008197125047515463 to 0.8618249403014363 adjusted 7 weights, 3 biases 
Fine tuning increased fitness by 0.000013848263691995655 to 0.8618387885651283 adjusted 7 weights, 3 biases 
Discovered beneficial synapse from 5618be1c-849f-4e6e-b152-2f8b1f771deb to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b with weight 1.0000, helping 60.8% more records than it harms (3644/4603)
Discovery 9e9f7c8c analyze time 53s 122ms found 1 candidates
compactUnused hidden neuron ba1344d3 has no outward connections
Discovered harmful synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 0b3d7aad-f009-45bf-b521-44b0f03c48c4, harming 35.6% more records than it helps (1075/4603)
Discovery 9e9f7c8c analyze harmful time 2s 367ms found 1 candidates
Discovery 9e9f7c8c analyze squashes time 4s 273ms found 0 candidates
Generation 15 score 0.8618983806796361  error 0.138057582322284 avg time 7s 448ms
Waiting for additional generation
Generation 16 score 0.861979972965554  error 0.13797599003636613 avg time 1s 257ms
{
  error: 0.13797599003636613,
  score: 0.861979972965554,
  generation: 16,
  time: 195080,
  startScore: 0.8617430756406337
}
process DENTAL_EQUIPMENT-SUPPLIES lvl: 3
3 mutations, mutation rate 13.4%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 239ms (previous experiment )
Training e1f37f81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1f37f81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1f37f81 initialize time 935ms
Discovery e1f37f81 processing .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Discovery e1f37f81 read time 10ms for .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4603 records
Discovery e1f37f81 scanning time 20s 901ms
Fine tuning increased fitness by 3.819907750113316e-7 to 0.8173880087414638 adjusted 1 weight 
Discovery e1f37f81 recorded time 32s 459ms
Training 5f1f5e58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 10290449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.357164993835539e-7 to 0.8173885444579632 adjusted 1 weight 
Discovered beneficial synapse from input-1731 to 78f368a6-4a4e-498e-ba46-526b2f19b1cc with weight -1.0000, helping 22.6% more records than it harms (2729/4603)
Discovery e1f37f81 analyze time 41s 737ms found 1 candidates
Discovered harmful synapse from input-1068 to 7e4aaf58-ee98-4343-b21c-761d523720a8, harming 37.9% more records than it helps (1303/4603)
Discovery e1f37f81 analyze harmful time 7s 708ms found 1 candidates
Discovery e1f37f81 analyze squashes time 4s 730ms found 1 candidate, Summary: a80575bd-b9f0-4d62-a51f-6d71862ee67f SINE -> ABSOLUTE improved: 34.7% error: 4.184411772133723e+25 -> 2.733787828598722e+25
Training 730b75c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 730b75c3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000017018824893799689 to 0.8173961753736498 adjusted 3 weights 
Discovery 730b75c3 initialize time 940ms
Discovery 730b75c3 processing .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Generation 10 score 0.8173961753736498  error 0.18255610362759236 avg time 11s 1ms
Fine tuning increased fitness by 0.0000031080799528515612 to 0.8173992834536027 adjusted 3 weights 
Discovery 730b75c3 read time 23ms for .trainData-industry_87/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4603 records
Discovery 730b75c3 scanning time 19s 256ms
Discovery 730b75c3 recorded time 28s 482ms
Fine tuning increased fitness by 0.0000068392562282415525 to 0.8174061227098309 adjusted 3 weights 
Training 3e03ddf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013889624163487824 to 0.8174200123339944 adjusted 3 weights 
Fine tuning increased fitness by 0.00003515698312006599 to 0.8174551693171145 adjusted 3 weights 
Fine tuning increased fitness by 0.00000806815783749304 to 0.8174676907605186 adjusted 1 weight 
Fine tuning increased fitness by 0.000014573807046280862 to 0.8174822645675649 adjusted 1 weight 
Discovered beneficial synapse from 0429a0d7-6264-4328-8305-8a4d80d934dc to 7e4aaf58-ee98-4343-b21c-761d523720a8 with weight 1.0000, helping 36.5% more records than it harms (3018/4603)
Discovery 730b75c3 analyze time 49s 497ms found 1 candidates
Generation 18 score 0.8174822645675649  error 0.18247001443367722 avg time 7s 374ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 402MB used, 522MB total
Fine tuning increased fitness by 0.000025058082180784425 to 0.8175073226497457 adjusted 1 weight 
Discovered harmful synapse from input-1068 to 7e4aaf58-ee98-4343-b21c-761d523720a8, harming 38.1% more records than it helps (1300/4603)
Discovery 730b75c3 analyze harmful time 4s 150ms found 1 candidates
Generation 19 score 0.8175073226497457  error 0.18244495635149646 avg time 494ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 257MB used, 462MB total
Discovery 730b75c3 analyze squashes time 3s 363ms found 1 candidate, Summary: a80575bd-b9f0-4d62-a51f-6d71862ee67f SINE -> COMPLEMENT improved: 34.7% error: 4.184411772133723e+25 -> 2.733787828598722e+25
Fine tuning increased fitness by 0.00001062813260999107 to 0.8175179507823557 adjusted 1 weight 
Generation 20 score 0.8175179507823557  error 0.18243432821888655 avg time 462ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001124263454777008 to 0.8175190750458105 adjusted 1 weight 
Generation 21 score 0.8175190750458105  error 0.1824332039554317 avg time 512ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000012991129714201577 to 0.8175203741587819 adjusted 1 weight 
Generation 22 score 0.8175203741587819  error 0.18243190484246027 avg time 643ms
{
  error: 0.18243190484246027,
  score: 0.8175203741587819,
  generation: 22,
  time: 205320,
  startScore: 0.8173881182900595
}
process SERVICES-HELP_SUPPLY_SERVICES lvl: 3
1 mutation, mutation rate 10.3%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 6b75858d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b75858d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b75858d initialize time 685ms
Discovery 6b75858d processing .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery 6b75858d read time 13ms for .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4603 records
Discovery 6b75858d scanning time 9s 332ms
Discovery 6b75858d recorded time 16s 311ms
Training 900eaac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6779758344197546e-7 to 0.9447826617646126 adjusted 471 weights, 13 biases 
Discovered beneficial synapse from input-666 to 4396047b-895a-4f77-8c82-111b50daf0a7 with weight -1.0000, helping 29.8% more records than it harms (1730/4603)
Discovery 6b75858d analyze time 25s 294ms found 1 candidates
Discovered harmful synapse from 4f446c9d-b274-4866-8152-8f6d41344a39 to 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe, harming 42.8% more records than it helps (1088/4603)
Discovery 6b75858d analyze harmful time 5s 241ms found 1 candidates
Discovery 6b75858d analyze squashes time 2s 830ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.86260787093495e+25 -> 12.1397
Training 7e01133b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5ec52de with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5ec52de initialize time 945ms
Discovery f5ec52de processing .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Over populated 52, expected 50.
Discovery f5ec52de read time 20ms for .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4603 records
Discovery f5ec52de scanning time 7s 645ms
Training 50ab2e5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023049235741146035 to 0.9448052245071785 adjusted 453 weights, 13 biases 
Discovery f5ec52de recorded time 11s 365ms
Training 3e9b4b3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 4f446c9d-b274-4866-8152-8f6d41344a39 to 745460af-8224-4531-b983-2cc1a89c41a5 with weight -1.0000, helping 38.7% more records than it harms (2402/4603)
Discovery f5ec52de analyze time 19s 358ms found 1 candidates
Discovered harmful synapse from input-1708 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 29.9% more records than it helps (347/4603)
Discovery f5ec52de analyze harmful time 2s 28ms found 1 candidates
Discovery f5ec52de analyze squashes time 2s 525ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.86260787093495e+25 -> 12.2021
Discovery bb130110 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.77390031675229e-7 to 0.9448091119388553 adjusted 1 weight 
Discovery bb130110 initialize time 259ms
Discovery bb130110 processing .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Generation 10 score 0.9448091119388553  error 0.05515538106257609 avg time 11s 121ms
Discovery bb130110 read time 10ms for .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4603 records
Discovery bb130110 scanning time 4s 246ms
Training ef972a73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018009779644279078 to 0.9448109129168197 adjusted 1 weight 
Discovery bb130110 recorded time 7s 566ms
Training a274ef9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035716207221758722 to 0.9448144845375419 adjusted 1 weight 
Training cec156ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013392426579938999 to 0.9448158237801999 adjusted 1 weight 
Fine tuning increased fitness by 2.5433160799614996e-8 to 0.9448158492133607 adjusted 1 weight 
Discovered beneficial synapse from f25da665-9183-4baa-8a16-f7f6dc56a434 to 4396047b-895a-4f77-8c82-111b50daf0a7 with weight 1.0000, helping 29.8% more records than it harms (1731/4603)
Discovery bb130110 analyze time 14s 394ms found 1 candidates
Discovered harmful synapse from input-1708 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 29.9% more records than it helps (347/4603)
Discovery bb130110 analyze harmful time 932ms found 1 candidates
Discovery bb130110 analyze squashes time 1s 279ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.86260787093495e+25 -> 12.2025
Training 51cf2898 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51cf2898 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51cf2898 initialize time 184ms
Discovery 51cf2898 processing .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Fine tuning increased fitness by 1.9940667117523958e-8 to 0.9448158691540278 adjusted 1 weight 
Discovery 51cf2898 read time 13ms for .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4603 records
Discovery 51cf2898 scanning time 3s 546ms
Training bfecbc7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51cf2898 recorded time 5s 865ms
Training a9a68b45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 4f446c9d-b274-4866-8152-8f6d41344a39 to 745460af-8224-4531-b983-2cc1a89c41a5 with weight -1.0000, helping 38.7% more records than it harms (2405/4603)
Discovery 51cf2898 analyze time 12s 436ms found 1 candidates
Discovered harmful synapse from input-1708 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 30.0% more records than it helps (345/4603)
Discovery 51cf2898 analyze harmful time 1s 64ms found 1 candidates
Discovery 51cf2898 analyze squashes time 1s 404ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.86260787093495e+25 -> 12.1791
Generation 20 score 0.9448158691540278  error 0.055148623847403634 avg time 4s 516ms
Generation 28 score 0.9448158691540278  error 0.055148623847403634 avg time 2s 661ms
{
  error: 0.055148623847403634,
  score: 0.9448158691540278,
  generation: 28,
  time: 183408,
  startScore: 0.9447822316180933
}
process WHOLESALE-METALS_SERVICE_CENTERS-OFFICES lvl: 3
5 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 24ms (previous experiment )
Training f78dbfde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f78dbfde with 1 binary files, sample rate: 100%, batch size: 512
Discovery f78dbfde initialize time 167ms
Discovery f78dbfde processing .trainData-industry_87/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Discovery f78dbfde read time 12ms for .trainData-industry_87/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4603 records
Discovery f78dbfde scanning time 5s 46ms
Discovery f78dbfde recorded time 6s 960ms
Training dc7456d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 38.1% more records than it harms (2791/4603)
Discovery f78dbfde analyze time 16s 849ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 37.6% more records than it helps (1048/4603)
Discovery f78dbfde analyze harmful time 2s 703ms found 1 candidates
Discovery f78dbfde analyze squashes time 1s 691ms found 0 candidates
Training 96b4a76e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c330c10c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a8950fd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8627505992639904  error 0.1372077967370273 avg time 10s 521ms
Training ed7cb21b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 17 score 0.8627505992639904  error 0.1372077967370273 avg time 8s 143ms
{
  error: 0.1372077967370273,
  score: 0.8627505992639904,
  generation: 17,
  time: 186845,
  startScore: 0.8627498134642052
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   4c5e879d..5b91258b  main       -> origin/main
Rebasing (1/1)Auto-merging v6/AGRICULTURAL_PRODUCTION-CROPS.json
CONFLICT (content): Merge conflict in v6/AGRICULTURAL_PRODUCTION-CROPS.json
Auto-merging v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
CONFLICT (content): Merge conflict in v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
Auto-merging v6/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS.json
CONFLICT (content): Merge conflict in v6/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS.json
Auto-merging v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
CONFLICT (content): Merge conflict in v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
Auto-merging v6/ELECTRICAL_WORK.json
CONFLICT (content): Merge conflict in v6/ELECTRICAL_WORK.json
Auto-merging v6/FIRE_MARINE-CASUALTY_INSURANCE.json
CONFLICT (content): Merge conflict in v6/FIRE_MARINE-CASUALTY_INSURANCE.json
Auto-merging v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
CONFLICT (content): Merge conflict in v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
Auto-merging v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
CONFLICT (content): Merge conflict in v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
Auto-merging v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
CONFLICT (content): Merge conflict in v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Auto-merging v6/RADIOTELEPHONE_COMMUNICATIONS.json
CONFLICT (content): Merge conflict in v6/RADIOTELEPHONE_COMMUNICATIONS.json
error: could not apply 0a53a9e1... GRQ-22 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 0a53a9e1... GRQ-22 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
↩️  Reverting: ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
↩️  Reverting: ./v6/ELECTRICAL_WORK.json
↩️  Reverting: ./v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
↩️  Reverting: ./v6/AGRICULTURAL_PRODUCTION-CROPS.json
↩️  Reverting: ./v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
↩️  Reverting: ./v6/FIRE_MARINE-CASUALTY_INSURANCE.json
↩️  Reverting: ./v6/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS.json
↩️  Reverting: ./v6/RADIOTELEPHONE_COMMUNICATIONS.json
↩️  Reverting: ./v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
✅ Nothing to commit
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1753094953, hours_since_last=8, current_ts=1753123950
Updating health information...
[DEBUG] System info: {"uptime": 3247484, "free_disk_space": "109", "used_disk_percent": "47.5", "total_disk_gb": "228", "mem_usage_percent": "16.5", "total_mem_gb": "16", "cpu_load": "161.6%", "cpu_cores": "10", "cpu_model": "M4", "cpu_breakdown": "82.60% user, 16.52% sys, 0.86% idle", "load_averages": "157.6% (1m), 161.5% (5m), 161.6% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753123950
[DEBUG] Hostname: GRQ-22
[DEBUG] Updating existing JSON file
Updated health information for GRQ-22
