================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  972M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  972M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    93Gi     7%    1.2k  972M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    93Gi     1%      55  972M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    93Gi    56%    635k  972M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:31  up 15 days,  3:22, 2 users, load averages: 10.23 12.98 13.12
USER    PID  PPID COMMAND
sloth 21670     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21674 21670 /bin/bash ./run.sh --run-once
sloth 21690 21674 /bin/bash worker/node.sh
root  21700 21690 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 6825M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 22:31:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   fbc7ab16..aaa8c393  main       -> origin/main
HEAD is now at aaa8c393 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
PLASTICS_FOAM_PRODUCTS , score: 0.8991861418840791
Fine tuning increased fitness by 0.00018890381632874487 to 0.8949729659406759 adjusted 1 weight 
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 34.1% more records than it harms (3036/4623)
Discovery 06a2878c analyze time 15s 768ms found 1 candidates
Discovery 06a2878c analyze harmful time 2s 277ms found 0 candidates
Discovery 06a2878c analyze squashes time 1s 797ms found 0 candidates
Training b47700fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b47700fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery b47700fc initialize time 139ms
Discovery b47700fc processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Fine tuning increased fitness by 7.586211941967846e-7 to 0.894974165485406 adjusted 1 weight 
Discovery b47700fc read time 3ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4623 records
Discovery b47700fc scanning time 6s 367ms
Training e195390e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001341301381851956 to 0.8949755067867878 adjusted 1 weight 
Discovery b47700fc recorded time 7s 556ms
Fine tuning increased fitness by 0.0000031164851911347213 to 0.894978623271979 adjusted 1 weight 
Training 903a1c4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.670160451806908e-7 to 0.8949794902880241 adjusted 1 weight 
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 34.1% more records than it harms (3037/4623)
Discovery b47700fc analyze time 18s 633ms found 1 candidates
Discovery b47700fc analyze harmful time 3s 78ms found 0 candidates
Discovery b47700fc analyze squashes time 4s 154ms found 0 candidates
Generation 20 score 0.8949794902880241  error 0.10497710571257528 avg time 5s 113ms
Training 06277480 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 21c82bf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b141dd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b141dd3 initialize time 293ms
Discovery 6b141dd3 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Fine tuning increased fitness by 1.7790013906449076e-10 to 0.8949794904659243 adjusted 1 weight 
Discovery 6b141dd3 read time 6ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4623 records
Discovery 6b141dd3 scanning time 14s 929ms
Discovery 6b141dd3 recorded time 19s 374ms
Generation 30 score 0.8949794904659243  error 0.1049771055346751 avg time 6s 226ms
Generation 32 score 0.8949794904659243  error 0.1049771055346751 avg time 1s 49ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 33 score 0.8949794904659243  error 0.1049771055346751 avg time 353ms
Waiting for discovery to complete
Generation 34 score 0.8949794904659243  error 0.1049771055346751 avg time 313ms
Waiting for discovery to complete
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 34.1% more records than it harms (3036/4623)
Discovery 6b141dd3 analyze time 22s 484ms found 1 candidates
Discovery 6b141dd3 analyze harmful time 1s 656ms found 0 candidates
Generation 35 score 0.8949794904659243  error 0.1049771055346751 avg time 283ms
Waiting for discovery to complete
Discovery 6b141dd3 analyze squashes time 2s 205ms found 0 candidates
Generation 36 score 0.8949794904659243  error 0.1049771055346751 avg time 313ms
Waiting for discovery to complete
Generation 37 score 0.8949794904659243  error 0.1049771055346751 avg time 314ms
Waiting for training/discovery clean up 2
Generation 38 score 0.8949794904659243  error 0.1049771055346751 avg time 480ms
Waiting for training/discovery clean up 1
Generation 39 score 0.8949794904659243  error 0.1049771055346751 avg time 433ms
{
  error: 0.1049771055346751,
  score: 0.8949794904659243,
  generation: 39,
  time: 207734,
  startScore: 0.8947836962588952
}
process RETAIL-CATALOG-MAIL-ORDER_HOUSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-CATALOG-MAIL-ORDER_HOUSES.json
4 mutations, mutation rate 14.5%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training dec8725b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dec8725b with 1 binary files, sample rate: 100%, batch size: 512
Discovery dec8725b initialize time 1s 242ms
Discovery dec8725b processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Training 23906e11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dec8725b read time 11ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4623 records
Discovery dec8725b scanning time 7s 222ms
Training fbd02b34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dec8725b recorded time 15s 543ms
Training 3c6b3c07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f31ddfd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 23.8% more records than it harms (1421/4623)
Discovery dec8725b analyze time 29s 323ms found 1 candidates
Discovered harmful synapse from input-1217 to output-2, harming 23.6% more records than it helps (324/4623)
Discovery dec8725b analyze harmful time 1s 966ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1082 as no longer connected
Discovery dec8725b analyze squashes time 2s 990ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.762852032455497e+27 -> 1.412492978389918e+27
Over populated 54, expected 50.
Training 19ed73cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19ed73cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19ed73cf initialize time 424ms
Discovery 19ed73cf processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery 19ed73cf read time 5ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4623 records
Discovery 19ed73cf scanning time 4s 997ms
Fine tuning increased fitness by 7.162625801360178e-7 to 0.9292273925671313 adjusted 56 weights, 3 biases 
Discovery 19ed73cf recorded time 14s 398ms
Training c61ea989 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011509893699246376 to 0.9292285435565012 adjusted 54 weights, 3 biases 
Generation 10 score 0.9292285435565012  error 0.07073297244497548 avg time 9s 950ms
Training 82251201 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024050578398826516 to 0.9292309486143411 adjusted 53 weights, 3 biases 
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 23.8% more records than it harms (1421/4623)
Discovery 19ed73cf analyze time 26s 336ms found 1 candidates
Discovered harmful synapse from input-1217 to output-2, harming 23.6% more records than it helps (324/4623)
Discovery 19ed73cf analyze harmful time 2s 237ms found 1 candidates
Training 5a22c928 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19ed73cf analyze squashes time 1s 991ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.762852032455497e+27 -> 1.412492978389918e+27
Training f0f582f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0f582f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0f582f8 initialize time 579ms
Discovery f0f582f8 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Over populated 54, expected 50.
Discovery f0f582f8 read time 11ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4623 records
Discovery f0f582f8 scanning time 4s 641ms
Training 19122495 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.369980984211594e-7 to 0.929232847947785 adjusted 53 weights, 3 biases 
Discovery f0f582f8 recorded time 8s 279ms
Training fc8c96d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 45879409 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.110952317506246e-7 to 0.9292338501415802 adjusted 8 weights, 1 bias 
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 23.8% more records than it harms (1421/4623)
Discovery f0f582f8 analyze time 18s 916ms found 1 candidates
Fine tuning increased fitness by 0.0000015502693465618833 to 0.9292354004109268 adjusted 53 weights, 3 biases 
Discovered harmful synapse from input-1217 to output-2, harming 23.6% more records than it helps (324/4623)
Discovery f0f582f8 analyze harmful time 1s 596ms found 1 candidates
Discovery f0f582f8 analyze squashes time 889ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.762852032455497e+27 -> 1.412492978389918e+27
Fine tuning increased fitness by 0.000002128193309580695 to 0.9292375286042364 adjusted 53 weights, 3 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1338 as no longer connected
Fine tuning increased fitness by 0.0000030312973455792758 to 0.9292405599015819 adjusted 53 weights, 3 biases 
Fine tuning increased fitness by 0.0000012004922584907263 to 0.9292417603938404 adjusted 53 weights, 3 biases 
Generation 20 score 0.9292417603938404  error 0.07071975560763619 avg time 7s 184ms
Fine tuning increased fitness by 0.0000014826873659945505 to 0.9292432430812064 adjusted 53 weights, 3 biases 
Generation 22 score 0.9292829605626429  error 0.07067856543883337 avg time 1s 196ms
{
  error: 0.07067856543883337,
  score: 0.9292829605626429,
  generation: 22,
  time: 183552,
  startScore: 0.9292261344391968
}
process COMPUTER_STORAGE_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_STORAGE_DEVICES.json
6 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 91fafed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91fafed7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91fafed7 initialize time 157ms
Discovery 91fafed7 processing .trainData-industry_88/COMPUTER_STORAGE_DEVICES/data.bin
Discovery 91fafed7 read time 7ms for .trainData-industry_88/COMPUTER_STORAGE_DEVICES/data.bin with 4623 records
Discovery 91fafed7 scanning time 3s 615ms
Training a1b2dd5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91fafed7 recorded time 5s 686ms
Compacting increased fitness by 1.5030117872516513e-7 to 0.8735390097698659 neurons: 163 was: 164 synapses: 2598 was: 2603
Training fb807d6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f617a6d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7acc9a18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-54 to 99b1b67b-4672-4f9c-8244-17170f4daea8 with weight 1.0000, helping 24.8% more records than it harms (2399/4623)
Discovery 91fafed7 analyze time 18s 29ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 99b1b67b-4672-4f9c-8244-17170f4daea8, harming 29.8% more records than it helps (1138/4623)
Discovery 91fafed7 analyze harmful time 2s 172ms found 1 candidates
Discovery 91fafed7 analyze squashes time 3s 326ms found 0 candidates
Training 124e1a26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 124e1a26 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.93734902412757e-7 to 0.8735407276960824 adjusted 1033 weights, 46 biases 
Discovery 124e1a26 initialize time 821ms
Discovery 124e1a26 processing .trainData-industry_88/COMPUTER_STORAGE_DEVICES/data.bin
Over populated 54, expected 50.
Discovery 124e1a26 read time 8ms for .trainData-industry_88/COMPUTER_STORAGE_DEVICES/data.bin with 4623 records
Discovery 124e1a26 scanning time 9s 33ms
Fine tuning increased fitness by 4.045526810214639e-7 to 0.8735411322487634 adjusted 1033 weights, 46 biases 
Discovery 124e1a26 recorded time 12s 303ms
Training cedf8c95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8735411714659499  error 0.12641639153409762 avg time 6s 561ms
Training f23f84da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.154450478604076e-8 to 0.8735412030104547 adjusted 1000 weights, 44 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.909294626376237e-8 to 0.873541252103401 adjusted 1000 weights, 44 biases 
Discovered beneficial synapse from input-54 to f61bdb02-7a3e-4625-b966-78a8eb273677 with weight -1.0000, helping 24.8% more records than it harms (2399/4623)
Discovery 124e1a26 analyze time 39s 97ms found 1 candidates
Discovery 124e1a26 analyze harmful time 2s 669ms found 0 candidates
Training 4d15f6f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 124e1a26 analyze squashes time 4s 404ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 83.3% error: 6.501678281985106e+24 -> 1.0836130469975173e+24
Fine tuning increased fitness by 6.761311632796918e-8 to 0.8735413197165173 adjusted 1000 weights, 44 biases 
Over populated 52, expected 50.
Discovery be8535fe with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.119300688389728e-8 to 0.8735413809095242 adjusted 1000 weights, 44 biases 
Discovery be8535fe initialize time 301ms
Discovery be8535fe processing .trainData-industry_88/COMPUTER_STORAGE_DEVICES/data.bin
Discovery be8535fe read time 17ms for .trainData-industry_88/COMPUTER_STORAGE_DEVICES/data.bin with 4623 records
Discovery be8535fe scanning time 9s 11ms
Training 6827e9b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be8535fe recorded time 12s 252ms
Fine tuning increased fitness by 2.0125567345985473e-7 to 0.873541735269329 adjusted 1014 weights, 45 biases 
Training d65783e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cb5196b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011135436160936152 to 0.8735434734399457 adjusted 1051 weights, 47 biases 
Over populated 52, expected 50.
Training bbc3f961 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7a2850ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005004843988798413 to 0.8735514760756496 adjusted 484 weights, 20 biases 
Discovered beneficial synapse from input-54 to f61bdb02-7a3e-4625-b966-78a8eb273677 with weight -1.0000, helping 24.8% more records than it harms (2399/4623)
Discovery be8535fe analyze time 29s 562ms found 1 candidates
Discovered harmful synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 99b1b67b-4672-4f9c-8244-17170f4daea8, harming 29.8% more records than it helps (1138/4623)
Discovery be8535fe analyze harmful time 1s 445ms found 1 candidates
Over populated 52, expected 50.
Generation 20 score 0.8735514760756496  error 0.12640607692439793 avg time 7s 945ms
Discovery be8535fe analyze squashes time 2s 741ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 83.3% error: 6.501678281985106e+24 -> 1.0836130469975173e+24
Training 32b43639 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32b43639 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32b43639 initialize time 821ms
Discovery 32b43639 processing .trainData-industry_88/COMPUTER_STORAGE_DEVICES/data.bin
Over populated 55, expected 50.
Discovery 32b43639 read time 11ms for .trainData-industry_88/COMPUTER_STORAGE_DEVICES/data.bin with 4623 records
Discovery 32b43639 scanning time 8s 655ms
Over populated 52, expected 50.
Discovery 32b43639 recorded time 16s 475ms
Fine tuning increased fitness by 3.802468907521117e-7 to 0.8735821332348433 adjusted 721 weights, 34 biases 
Generation 24 score 0.8735826833597408  error 0.1263748696403068 avg time 3s 587ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 25 score 0.873583277330511  error 0.1263742756695366 avg time 1s 63ms
Waiting for discovery to complete
Discovered beneficial synapse from input-54 to 99b1b67b-4672-4f9c-8244-17170f4daea8 with weight 1.0000, helping 24.8% more records than it harms (2399/4623)
Discovery 32b43639 analyze time 36s 78ms found 1 candidates
Generation 26 score 0.8735838400058072  error 0.12637371299424033 avg time 1s 120ms
Waiting for discovery to complete
Discovered harmful synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 99b1b67b-4672-4f9c-8244-17170f4daea8, harming 29.8% more records than it helps (1138/4623)
Discovery 32b43639 analyze harmful time 3s 410ms found 1 candidates
Discovery 32b43639 analyze squashes time 5s 16ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 83.3% error: 6.501678281985106e+24 -> 1.0836130469975173e+24
Fine tuning increased fitness by 8.656551557795211e-7 to 0.873584705660963 adjusted 713 weights, 35 biases 
Generation 27 score 0.873584705660963  error 0.12637284733908466 avg time 1s 60ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 28 score 0.8735859251321834  error 0.12637162786786427 avg time 945ms
Waiting for training/discovery clean up 2
Generation 29 score 0.8735877300212461  error 0.12636982297880145 avg time 1s 40ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004041733510762313 to 0.8735917717547569 adjusted 817 weights, 42 biases 
Generation 30 score 0.8735917717547569  error 0.12636578124529077 avg time 914ms
{
  error: 0.12636578124529077,
  score: 0.8735917717547569,
  generation: 30,
  time: 242585,
  startScore: 0.8735388594686871
}
process SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES.json
5 mutations, mutation rate 6.9%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training a32ee6f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a32ee6f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a32ee6f8 initialize time 703ms
Discovery a32ee6f8 processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Generation 1 score 0.9503843432944944  error 0.04958270670739099 avg time 1s 29ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a32ee6f8 read time 5ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4623 records
Discovery a32ee6f8 scanning time 6s 504ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1436 as no longer connected
Generation 2 score 0.9503843432944944  error 0.04958270670739099 avg time 587ms
Waiting for discovery to complete
Generation 3 score 0.9503843432944944  error 0.04958270670739099 avg time 441ms
Waiting for discovery to complete
Discovery a32ee6f8 recorded time 13s 766ms
Generation 4 score 0.9503843432944944  error 0.04958270670739099 avg time 329ms
Waiting for discovery to complete
Generation 5 score 0.9503843432944944  error 0.04958270670739099 avg time 295ms
Waiting for discovery to complete
Generation 6 score 0.9503843432944944  error 0.04958270670739099 avg time 297ms
Waiting for discovery to complete
Backtracking increased fitness by 5.5832353185181205e-9 to 0.9503843488777297 adjusted 1 weight
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 28.2% more records than it harms (2805/4623)
Discovery a32ee6f8 analyze time 10s 55ms found 1 candidates
Generation 7 score 0.9503843488777297  error 0.04958269112415652 avg time 273ms
Waiting for discovery to complete
Discovery a32ee6f8 analyze harmful time 1s 190ms found 0 candidates
Fine tuning increased fitness by 2.9031595571993307e-8 to 0.9503843779093253 adjusted 1 weight Restored: 1
Discovery a32ee6f8 analyze squashes time 1s 919ms found 0 candidates
Generation 8 score 0.9503843779093253  error 0.0495826620925609 avg time 294ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.900848631945621e-8 to 0.9503844369178116 adjusted 1 weight Restored: 1
Generation 9 score 0.9503844369178116  error 0.049582603084074556 avg time 223ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1060719684596876e-7 to 0.9503845475250084 adjusted 1 weight Restored: 1
Generation 10 score 0.9503845475250084  error 0.049582492476877696 avg time 251ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.626544557988609e-7 to 0.9503849101794642 adjusted 1 weight Restored: 1
Generation 11 score 0.9503849101794642  error 0.04958212982242192 avg time 183ms
{
  error: 0.04958212982242192,
  score: 0.9503849101794642,
  generation: 11,
  time: 42320,
  startScore: 0.9503843432944944
}
process BOLTS_NUTS_SCREWS_RIVETS-WASHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOLTS_NUTS_SCREWS_RIVETS-WASHERS.json
6 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 24ms (previous experiment )
Training eecf4b92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eecf4b92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eecf4b92 initialize time 235ms
Discovery eecf4b92 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery eecf4b92 read time 5ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4623 records
Discovery eecf4b92 scanning time 3s 51ms
Training 6a2e99ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eecf4b92 recorded time 6s 592ms
Training 7e75cbff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 40c083d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1282043072279322e-7 to 0.9181599302095992 adjusted 80 weights, 1 bias 
Training a74c1700 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.9% more records than it harms (1685/4623)
Discovery eecf4b92 analyze time 19s 958ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.2% more records than it helps (320/4623)
Discovery eecf4b92 analyze harmful time 914ms found 1 candidates
Discovery eecf4b92 analyze squashes time 2s 62ms found 0 candidates
Training 5a2497d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a2497d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a2497d9 initialize time 207ms
Discovery 5a2497d9 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery 5a2497d9 read time 4ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4623 records
Discovery 5a2497d9 scanning time 2s 963ms
Training a5b0b1b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.711251591014374e-7 to 0.9181604916483084 adjusted 40 weights 
Discovery 5a2497d9 recorded time 6s 538ms
Training 6db00758 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9898982228649942e-7 to 0.9181606906381307 adjusted 40 weights 
Training fa96c528 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3764339024688894e-7 to 0.9181610282815209 adjusted 40 weights 
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.9% more records than it harms (1685/4623)
Discovery 5a2497d9 analyze time 10s 678ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.2% more records than it helps (320/4623)
Discovery 5a2497d9 analyze harmful time 720ms found 1 candidates
Discovery 5a2497d9 analyze squashes time 1s 344ms found 0 candidates
Training 41865b56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
