================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    68Gi    14%    426k  710M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    68Gi     3%       2  710M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    68Gi    17%    1.8k  710M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    68Gi     1%     307  710M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    68Gi    67%    642k  710M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    68Gi    14%    426k  710M    0%   /System/Volumes/Update/mnt1
Uptime:  0:24  up 18 days,  5:14, 2 users, load averages: 12.49 15.40 14.97
USER    PID  PPID COMMAND
sloth 59168     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59172 59168 /bin/bash ./run.sh --run-once
sloth 59188 59172 /bin/bash worker/node.sh
root  59198 59188 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 00:24:09 AEST 2025
Already up to date.
HEAD is now at 52e3675f GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069296728061689
Discovery f1eb3f7c processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Fine tuning increased fitness by 0.0000011068572565164914 to 0.8346439282873723 adjusted 1 weight 
Discovery f1eb3f7c read time 12ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4626 records
Discovery f1eb3f7c scanning time 15s 876ms
Discovery f1eb3f7c recorded time 24s 253ms
Training 613f25ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016629547053836902 to 0.8346455912420777 adjusted 1 weight 
Fine tuning increased fitness by 5.517494864326622e-7 to 0.8346461429915641 adjusted 1 weight 
Discovered beneficial synapse from input-945 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 28.2% more records than it harms (2084/4626)
Discovery f1eb3f7c analyze time 22s 194ms found 1 candidates
Discovered harmful synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 58b49209-8838-49ad-a22d-8e877288295d, harming 23.7% more records than it helps (575/4626)
Discovery f1eb3f7c analyze harmful time 3s 916ms found 1 candidates
Discovery f1eb3f7c analyze squashes time 6s 148ms found 0 candidates
Fine tuning increased fitness by 1.450558995141904e-8 to 0.8346461574971541 adjusted 1 weight 
Training 3da95170 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3da95170 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.1278968566114145e-9 to 0.834646163625051 adjusted 1 weight 
Discovery 3da95170 initialize time 396ms
Discovery 3da95170 processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Fine tuning increased fitness by 2.4595914194236457e-9 to 0.8346461660846424 adjusted 1 weight 
Discovery 3da95170 read time 9ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4626 records
Discovery 3da95170 scanning time 15s 669ms
Discovery 3da95170 recorded time 18s 887ms
Fine tuning increased fitness by 1.6792200963067216e-9 to 0.8346461677638625 adjusted 1 weight 
Training 7fe0b10c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.397162716747061e-10 to 0.8346461683035787 adjusted 1 weight 
Remove neuron b0beddc8-7d4b-483e-bc01-6d132aebda63 as no longer connected
Compacting increased fitness by 1.1532284516224678e-7 to 0.8346462836264239 neurons: 151 was: 152 synapses: 2991 was: 2993
Discovered beneficial synapse from input-945 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 28.4% more records than it harms (2088/4626)
Discovery 3da95170 analyze time 17s 583ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-657 as no longer connected
Generation 10 score 0.8346462836264239  error 0.16530870237431108 avg time 11s 271ms
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 27.8% more records than it helps (653/4626)
Discovery 3da95170 analyze harmful time 1s 765ms found 1 candidates
Training 969ab24f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.86209806690907e-7 to 0.8346466698362306 neurons: 151 was: 152 synapses: 2992 was: 2993
Discovery 3da95170 analyze squashes time 1s 944ms found 0 candidates
Discovery 5272e1b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5272e1b8 initialize time 95ms
Discovery 5272e1b8 processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Fine tuning increased fitness by 7.027701971473732e-7 to 0.8346473726064277 adjusted 1 weight 
Discovery 5272e1b8 read time 3ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4626 records
Discovery 5272e1b8 scanning time 4s 969ms
Training 12dfd675 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011028195726625611 to 0.8346484754260004 adjusted 1 weight 
Discovery 5272e1b8 recorded time 5s 696ms
Fine tuning increased fitness by 0.0000017408998529422348 to 0.8346502163258533 adjusted 1 weight 
Training 54efe567 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003333258771553993 to 0.8346535495846249 adjusted 1 weight 
Discovered beneficial synapse from input-945 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 28.4% more records than it harms (2088/4626)
Discovery 5272e1b8 analyze time 11s 487ms found 1 candidates
Fine tuning increased fitness by 1.0324367261116407e-7 to 0.8346536528282975 adjusted 1 weight 
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 27.8% more records than it helps (653/4626)
Discovery 5272e1b8 analyze harmful time 1s 724ms found 1 candidates
Discovery 5272e1b8 analyze squashes time 1s 335ms found 0 candidates
Training e29cc5cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e29cc5cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery e29cc5cd initialize time 97ms
Discovery e29cc5cd processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Fine tuning increased fitness by 2.087286221641449e-8 to 0.8346536737011597 adjusted 1 weight 
Constant neuron 58b49209-8838-49ad-a22d-8e877288295d-395 convert hidden to constant
Adjust neuron 58b49209-8838-49ad-a22d-8e877288295d-395 bias 0 to 0
Discovery e29cc5cd read time 6ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4626 records
Discovery e29cc5cd scanning time 5s 109ms
Compacting increased fitness by 1.572913994607461e-7 to 0.8346538309925592 neurons: 150 was: 151 synapses: 2990 was: 2992
Discovery e29cc5cd recorded time 5s 843ms
Fine tuning increased fitness by 0.0000031236216032626274 to 0.8346569546141624 adjusted 1 weight, 1 bias 
Generation 20 score 0.8346569546141624  error 0.1652981413865721 avg time 4s 604ms
Discovered beneficial synapse from input-945 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 28.4% more records than it harms (2088/4626)
Discovery e29cc5cd analyze time 10s 827ms found 1 candidates
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 27.8% more records than it helps (653/4626)
Discovery e29cc5cd analyze harmful time 2s 21ms found 1 candidates
Discovery e29cc5cd analyze squashes time 1s 328ms found 0 candidates
Remove neuron 87de740b-c76d-4ab5-b135-d3a274d757e8 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2191 as no longer connected
Generation 25 score 0.8347520140000144  error 0.16520305200072083 avg time 2s 170ms
{
  error: 0.16520305200072083,
  score: 0.8347520140000144,
  generation: 25,
  time: 180750,
  startScore: 0.8346428214301158
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
2 mutations, mutation rate 31.7%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training e247dcfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e247dcfc with 1 binary files, sample rate: 100%, batch size: 512
Discovery e247dcfc initialize time 100ms
Discovery e247dcfc processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery e247dcfc read time 6ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4626 records
Discovery e247dcfc scanning time 1s 242ms
Training 7605ce97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e247dcfc recorded time 2s 178ms
compactUnused hidden neuron 657eeb80 has no outward connections
Constant neuron 053573a0-0cd1-42bb-9c16-8ca5414ea518 convert hidden to constant
Adjust neuron 053573a0-0cd1-42bb-9c16-8ca5414ea518 bias -0.050885891621678316 to -0.029701134369358513
Over populated 52, expected 50.
Training ea6febdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 733d717e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training d4600cc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 857ebba4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 36018c6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.403917386262222e-7 to 0.9393824889657753 adjusted 355 weights, 7 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron 715e1b72-a111-471a-a13b-6eab8bc2c756 as no longer connected
Over populated 52, expected 50.
Training aca0855e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a2166fad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery e247dcfc analyze time 9s 905ms found 0 candidates
Training bfeca01b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011959476704515026 to 0.9393872777188866 adjusted 455 weights, 7 biases 
Discovery e247dcfc analyze harmful time 888ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Generation 10 score 0.9393872777188866  error 0.06058810128246668 avg time 1s 648ms
Discovery e247dcfc analyze squashes time 712ms found 0 candidates
Training 9f26b9a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003038293053259089 to 0.9393903160119399 adjusted 431 weights, 7 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 4bbfe370 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026972572761962965 to 0.9393930132692161 adjusted 431 weights, 7 biases 
Discovery 4bbfe370 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4bbfe370 initialize time 109ms
Discovery 4bbfe370 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron ba202048-d577-4245-aae2-7393d8338c0f as no longer connected
Training 0036737b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.510769313568417e-7 to 0.9393932643461474 adjusted 431 weights, 7 biases 
Discovery 4bbfe370 read time 5ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4626 records
Discovery 4bbfe370 scanning time 1s 368ms
Over populated 52, expected 50.
Discovery 4bbfe370 recorded time 2s 147ms
Training f1d2c6f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7766359605708715e-8 to 0.939393282112507 adjusted 431 weights, 7 biases 
Over populated 52, expected 50.
Training eb04e1d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 04e8447e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 579d07bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d1298e0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training a552fc00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1171413905053384e-8 to 0.9393989141555771 adjusted 201 weights, 1 bias 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training f87fc227 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1186925880378737e-8 to 0.939398935342503 adjusted 190 weights, 1 bias 
Discovery 4bbfe370 analyze time 8s 378ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.939398935342503  error 0.060576433658850924 avg time 1s 269ms
Training 5ee7750b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bbfe370 analyze harmful time 905ms found 0 candidates
Discovery 4bbfe370 analyze squashes time 497ms found 0 candidates
Over populated 52, expected 50.
Training 98be0b7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5398630532655915e-7 to 0.9393999292883487 adjusted 201 weights, 2 biases 
Discovery 98be0b7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98be0b7d initialize time 111ms
Discovery 98be0b7d processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Training 02c10aae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98be0b7d read time 2ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4626 records
Discovery 98be0b7d scanning time 1s 282ms
Fine tuning increased fitness by 8.899856185351496e-7 to 0.9394008192739672 adjusted 201 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 98be0b7d recorded time 2s 67ms
Over populated 52, expected 50.
Training 6b313f79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e7af3414 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011205731253016715 to 0.939475050912708 adjusted 352 weights, 1 bias 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training deffbafd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training e27c3c14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4634932932189315e-7 to 0.9394789104014785 adjusted 343 weights, 1 bias 
Remove neuron 6c8d22cc-48c8-45bb-a290-6d49a110f776 as no longer connected
Over populated 52, expected 50.
Training 7977bea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training df6473a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001988297913091408 to 0.9395000912098265 adjusted 371 weights, 2 biases 
Constant neuron 39c48751-3636-4b76-b5d3-f0884c212c1f convert hidden to constant
Adjust neuron 39c48751-3636-4b76-b5d3-f0884c212c1f bias 0.06463173660994914 to 0.06463173660994914
Over populated 52, expected 50.
Training c8d42489 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002206973765295217 to 0.9395022981835918 adjusted 371 weights, 2 biases 
Discovery 98be0b7d analyze time 8s 179ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Generation 30 score 0.9395022981835918  error 0.06047319081775978 avg time 1s 274ms
Discovery 98be0b7d analyze harmful time 779ms found 0 candidates
Training 2298402d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035690484220252117 to 0.9395058672320138 adjusted 371 weights, 2 biases 
Discovery 98be0b7d analyze squashes time 627ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training db5b8199 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db5b8199 with 1 binary files, sample rate: 100%, batch size: 512
Discovery db5b8199 initialize time 103ms
Discovery db5b8199 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Training 3bd73c50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003752244609578348 to 0.9395147563989441 adjusted 365 weights, 1 bias 
Discovery db5b8199 read time 3ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4626 records
Discovery db5b8199 scanning time 1s 321ms
Over populated 52, expected 50.
Discovery db5b8199 recorded time 2s 137ms
Training e1ef60f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f5d8bd32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b5ef3845 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.028419343660161e-7 to 0.9395153828631458 adjusted 363 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Training b075773c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c1e95e89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000046683788491597156 to 0.9395242549912511 adjusted 359 weights, 1 bias 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 98a9157c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011922008897879977 to 0.9395254471921409 adjusted 359 weights, 1 bias 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training c1ac36fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db5b8199 analyze time 8s 398ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Generation 40 score 0.9395258726131415  error 0.06044972638820784 avg time 1s 271ms
Training 5717862e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db5b8199 analyze harmful time 882ms found 0 candidates
Discovery db5b8199 analyze squashes time 488ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 4df71d5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4df71d5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4df71d5d initialize time 104ms
Discovery 4df71d5d processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training 68e7fa8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4df71d5d read time 4ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4626 records
Discovery 4df71d5d scanning time 1s 262ms
Fine tuning increased fitness by 8.51645111099586e-8 to 0.9395281576250059 adjusted 354 weights, 1 bias 
Discovery 4df71d5d recorded time 1s 987ms
Over populated 52, expected 50.
Training f820d532 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.528202833866459e-8 to 0.9395282229070342 adjusted 354 weights, 1 bias 
Over populated 52, expected 50.
Training b2b9f0bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.987381657077904e-7 to 0.9395286216451999 adjusted 354 weights, 1 bias 
Constant neuron 6be678a1-13ac-497e-8864-c612c3112663 convert hidden to constant
Adjust neuron 6be678a1-13ac-497e-8864-c612c3112663 bias 0.0463077 to 0.04625812852444941
Over populated 52, expected 50.
Training 431fdb06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.107367925307528e-7 to 0.9395293323819924 adjusted 354 weights, 1 bias 
compactUnused hidden neuron 657eeb80 has no outward connections
Training bedd095b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.77311873207043e-7 to 0.9395303096938656 adjusted 354 weights, 1 bias 
compactUnused hidden neuron 657eeb80 has no outward connections
Training f923e9e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012182869171262212 to 0.9395315279807828 adjusted 354 weights, 1 bias 
Over populated 52, expected 50.
Training 778af6f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 0d43eb6b-c17b-4c9f-8350-5b87f3526644 convert hidden to constant
Adjust neuron 0d43eb6b-c17b-4c9f-8350-5b87f3526644 bias 5.8222891 to 5.822289099589088
Over populated 52, expected 50.
Training 958af290 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010524769826769642 to 0.9395336831734771 adjusted 354 weights, 1 bias 
Remove neuron 843b1d1e-0d9a-4d58-b676-ca64b8611de8 as no longer connected
Over populated 52, expected 50.
Generation 50 score 0.9395336831734771  error 0.060441795827874206 avg time 1s 270ms
Training fa1d63ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018092902118738152 to 0.939535492463689 adjusted 352 weights, 1 bias 
Over populated 52, expected 50.
Training e12d03f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002979013510207018 to 0.9395384714771992 adjusted 352 weights, 1 bias 
Over populated 52, expected 50.
Training f7411caa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 1b20c449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4df71d5d analyze time 13s 460ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery 4df71d5d analyze harmful time 972ms found 0 candidates
Training 3cc4b27b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.33190256233074e-7 to 0.9395409574062907 adjusted 348 weights, 1 bias 
Discovery 4df71d5d analyze squashes time 485ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training ba7e8902 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.199097986689608e-7 to 0.9395418773160894 adjusted 348 weights, 1 bias 
Discovery ba7e8902 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba7e8902 initialize time 102ms
Discovery ba7e8902 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training 8038e4a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba7e8902 read time 2ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4626 records
Discovery ba7e8902 scanning time 1s 278ms
Discovery ba7e8902 recorded time 2s 14ms
Over populated 52, expected 50.
Training a473c763 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019019497095040805 to 0.9395441537442867 adjusted 346 weights, 1 bias 
Over populated 52, expected 50.
Training 43381018 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.058542195239383e-7 to 0.9395450595985062 adjusted 346 weights, 1 bias 
Over populated 52, expected 50.
Training 8432058a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Generation 60 score 0.9395474302483092  error 0.06042780875304732 avg time 1s 271ms
Training 4996e958 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029249225238503485 to 0.9395503551708331 adjusted 156 weights, 1 bias 
Over populated 52, expected 50.
Training 5bf706aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 0efe5117 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.615085284573553e-8 to 0.9395504313216859 adjusted 154 weights 
Over populated 52, expected 50.
Training 54c149bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8597199142055274e-7 to 0.9395507172936773 adjusted 154 weights 
Over populated 52, expected 50.
Training 84c54ef7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training c97ebfff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
