================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  843M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    80Gi     2%       1  843M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  843M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    80Gi     1%      55  843M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    80Gi    62%    633k  843M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:28  up 13 days,  7:18, 2 users, load averages: 10.77 14.49 14.21
USER    PID  PPID COMMAND
sloth 54277     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54281 54277 /bin/bash ./run.sh --run-once
sloth 54297 54281 /bin/bash worker/node.sh
root  54307 54297 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 02:28:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   de04ac91..35f304c1  main       -> origin/main
HEAD is now at 35f304c1 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/55846aac062fa667a82e18da884a74943a9e0989b786750c451c3b6268bff6f7.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 87bf8dc REJECTED 39.56% -> 30.79% Delta -8.771
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8461112580569706
Discovery e965559f read time 7ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4623 records
Discovery e965559f scanning time 7s 645ms
Discovery e965559f recorded time 9s 812ms
Training ecc6c2e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.103480640196608e-10 to 0.7342055473477668 adjusted 1 weight 
Training 1ee716aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7817bed8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.7342055473477668  error 0.2657470186534018 avg time 3s 788ms
Training 2371f917 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 27.2% more records than it harms (2636/4623)
Discovery e965559f analyze time 25s 249ms found 1 candidates
Discovered harmful synapse from 2058326b-af44-4260-ad42-43c0063c2803 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 22.5% more records than it helps (1792/4623)
Discovery e965559f analyze harmful time 1s 778ms found 1 candidates
Discovery e965559f analyze squashes time 2s 30ms found 0 candidates
Generation 30 score 0.7342055473477668  error 0.2657470186534018 avg time 2s 579ms
Generation 38 score 0.7342055473477668  error 0.2657470186534018 avg time 2s 85ms
{
  error: 0.2657470186534018,
  score: 0.7342055473477668,
  generation: 38,
  time: 180376,
  startScore: 0.7342055470337125
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
6 mutations, mutation rate 20.9%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 24ms (previous experiment )
Training 5ca83dc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ca83dc4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ca83dc4 initialize time 106ms
Discovery 5ca83dc4 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 5ca83dc4 read time 2ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery 5ca83dc4 scanning time 1s 500ms
Discovery 5ca83dc4 recorded time 2s 629ms
Training 978b3871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 83284335-f824-4936-8139-acc8ba1344d3 as no longer connected
Constant neuron fba150eb-fd9c-4ecf-b926-62225e9eb119 convert hidden to constant
Adjust neuron fba150eb-fd9c-4ecf-b926-62225e9eb119 bias -0.09248718677643336 to -0.04410664650719098
Over populated 52, expected 50.
Training ca4f5d27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.9% more records than it harms (2813/4623)
Discovery 5ca83dc4 analyze time 4s 671ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 26.2% more records than it helps (1608/4623)
Discovery 5ca83dc4 analyze harmful time 631ms found 1 candidates
Remove neuron c3bd44fa-87d4-4401-9d2a-9fca72f3d56d as no longer connected
Discovery 5ca83dc4 analyze squashes time 571ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1306258332962707e+26 -> 3.5179
Training 0c8c9205 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training e9f1c6e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 530efe69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 530efe69 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.010833699608085e-7 to 0.9488361836497454 adjusted 369 weights, 6 biases 
Discovery 530efe69 initialize time 107ms
Discovery 530efe69 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 530efe69 read time 3ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery 530efe69 scanning time 1s 692ms
Discovery 530efe69 recorded time 3s 379ms
Training 6652c45f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6407724967582027e-7 to 0.9488363477269951 adjusted 369 weights, 6 biases 
Over populated 52, expected 50.
Training d4c506d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 26.1% more records than it harms (2816/4623)
Discovery 530efe69 analyze time 4s 709ms found 1 candidates
Fine tuning increased fitness by 2.5850670948290855e-7 to 0.9488366062337046 adjusted 369 weights, 6 biases 
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 26.3% more records than it helps (1605/4623)
Discovery 530efe69 analyze harmful time 659ms found 1 candidates
Discovery 530efe69 analyze squashes time 497ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1306258332962707e+26 -> 3.5181
Remove neuron d6f3bec4-0b54-4316-952e-80e7268750ca as no longer connected
Training ed826c89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed826c89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed826c89 initialize time 101ms
Discovery ed826c89 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery ed826c89 read time 3ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery ed826c89 scanning time 1s 466ms
Over populated 56, expected 50.
Discovery ed826c89 recorded time 3s 181ms
Training 5f493b37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.10453369228658e-7 to 0.9488375087893117 adjusted 369 weights, 6 biases 
Generation 10 score 0.9488375087893117  error 0.0511273302119973 avg time 3s 768ms
Training c80d0d48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002000805682800255 to 0.9488395095949945 adjusted 2075 weights, 42 biases 
Training 48193b2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1918599324433075e-7 to 0.9488397287809878 adjusted 2096 weights, 46 biases 
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.9% more records than it harms (2813/4623)
Discovery ed826c89 analyze time 9s 169ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 26.2% more records than it helps (1608/4623)
Discovery ed826c89 analyze harmful time 642ms found 1 candidates
Discovery ed826c89 analyze squashes time 559ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1306258332962707e+26 -> 3.5179
Training 32086ed8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 78552784 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78552784 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78552784 initialize time 99ms
Discovery 78552784 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 78552784 read time 2ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery 78552784 scanning time 1s 529ms
Discovery 78552784 recorded time 2s 192ms
Remove neuron 6b64b566-1cf7-40f3-b714-d9fcf48ebb54 as no longer connected
Training 87b0ed11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6211161441302977e-7 to 0.9488399915516886 adjusted 2096 weights, 46 biases 
Over populated 52, expected 50.
Training 33a1308c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.326431368133598e-7 to 0.9488403241948254 adjusted 2096 weights, 46 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.9% more records than it harms (2813/4623)
Discovery 78552784 analyze time 9s 69ms found 1 candidates
Training 24ff0622 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 26.2% more records than it helps (1608/4623)
Discovery 78552784 analyze harmful time 1s 103ms found 1 candidates
Fine tuning increased fitness by 3.917052873170235e-7 to 0.9488407159001128 adjusted 2096 weights, 46 biases 
Discovery 78552784 analyze squashes time 479ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1306258332962707e+26 -> 3.5180
Over populated 52, expected 50.
Training dba38d57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dba38d57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dba38d57 initialize time 114ms
Discovery dba38d57 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Fine tuning increased fitness by 2.729072845486513e-7 to 0.9488409888073973 adjusted 2096 weights, 46 biases 
Discovery dba38d57 read time 6ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery dba38d57 scanning time 1s 698ms
Remove neuron ca9cc19f-0796-4c04-9832-a0b4e9a5bb2b as no longer connected
Over populated 54, expected 50.
Training 8a24c0a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dba38d57 recorded time 7s 838ms
Training cdc5a203 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.649822123945711e-7 to 0.9488415605777533 adjusted 2096 weights, 46 biases 
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 26.0% more records than it harms (2814/4623)
Discovery dba38d57 analyze time 6s 388ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 26.2% more records than it helps (1607/4623)
Discovery dba38d57 analyze harmful time 1s 110ms found 1 candidates
Discovery dba38d57 analyze squashes time 963ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1306258332962707e+26 -> 3.5182
Over populated 52, expected 50.
Generation 20 score 0.9488415605777533  error 0.051123278423554665 avg time 4s 755ms
Training 0829f3af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0829f3af with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.366678177409767e-7 to 0.948842097245571 adjusted 2096 weights, 46 biases 
Discovery 0829f3af initialize time 852ms
Discovery 0829f3af processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 0829f3af read time 8ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery 0829f3af scanning time 2s 569ms
Over populated 54, expected 50.
Discovery 0829f3af recorded time 5s 51ms
Training 0d4feb1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.831834747396016e-7 to 0.9488428804290457 adjusted 2096 weights, 46 biases 
Training c27e1ab7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012410422626230044 to 0.9488441214713084 adjusted 2096 weights, 46 biases 
Over populated 52, expected 50.
Training 703185eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 26.0% more records than it harms (2814/4623)
Discovery 0829f3af analyze time 11s 396ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 26.2% more records than it helps (1607/4623)
Discovery 0829f3af analyze harmful time 796ms found 1 candidates
Discovery 0829f3af analyze squashes time 596ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1306258332962707e+26 -> 3.5183
Over populated 52, expected 50.
Training 86c341b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86c341b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86c341b8 initialize time 140ms
Discovery 86c341b8 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Fine tuning increased fitness by 0.00002971012576358234 to 0.9488769852074874 adjusted 1728 weights, 36 biases 
Discovery 86c341b8 read time 3ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery 86c341b8 scanning time 1s 942ms
Over populated 56, expected 50.
Discovery 86c341b8 recorded time 4s 651ms
Training daf4dacf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025390387944135284 to 0.9489023755954316 adjusted 1728 weights, 36 biases 
Training fb96fa96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001955083101112809 to 0.9489219264264427 adjusted 1728 weights, 36 biases 
Remove neuron ba2d9d7c-beee-4091-828b-9e35f2d70051 as no longer connected
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 26.0% more records than it harms (2814/4623)
Discovery 86c341b8 analyze time 10s 556ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 26.2% more records than it helps (1607/4623)
Discovery 86c341b8 analyze harmful time 1s 415ms found 1 candidates
Discovery 86c341b8 analyze squashes time 1s 118ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1306258332962707e+26 -> 3.5170
Training 1b9f50fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010063191916320768 to 0.948931989618359 adjusted 1728 weights, 36 biases 
Over populated 52, expected 50.
Training a6c90bbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6c90bbc with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6c90bbc initialize time 144ms
Discovery a6c90bbc processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Fine tuning increased fitness by 0.0000039025133765635545 to 0.9489358921317356 adjusted 1728 weights, 36 biases 
Discovery a6c90bbc read time 4ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery a6c90bbc scanning time 1s 878ms
Over populated 54, expected 50.
Discovery a6c90bbc recorded time 3s 802ms
Training b20cd3ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9489835943306125  error 0.05098124467069529 avg time 5s 461ms
Training b3b42103 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011648710186440425 to 0.948995243040799 adjusted 1587 weights, 32 biases 
Remove neuron 7755d803-8c7d-435e-9587-08162bfc9811 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.7% more records than it harms (2806/4623)
Discovery a6c90bbc analyze time 11s 129ms found 1 candidates
Training ccf6a4b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001508789399995436 to 0.9490103309347989 adjusted 1587 weights, 32 biases 
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.9% more records than it helps (1615/4623)
Discovery a6c90bbc analyze harmful time 879ms found 1 candidates
Discovery a6c90bbc analyze squashes time 631ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1306258332962707e+26 -> 3.5125
Over populated 56, expected 50.
Fine tuning increased fitness by 0.00003090110853343209 to 0.949060715452093 adjusted 1420 weights, 30 biases 
Remove neuron c483c315-7256-4e47-a269-7aa68431f2ad as no longer connected
Fine tuning increased fitness by 0.00002251069506897796 to 0.949083226147162 adjusted 1507 weights, 31 biases 
Generation 38 score 0.9490896753299917  error 0.05087516367131613 avg time 4s 88ms
{
  error: 0.05087516367131613,
  score: 0.9490896753299917,
  generation: 38,
  time: 180839,
  startScore: 0.9488358337301254
}
process SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES.json
6 mutations, mutation rate 50.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training 80232402 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80232402 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 80232402 initialize time 128ms
Discovery 80232402 processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Generation 1 score 0.950355656621838  error 0.049611433380044 avg time 456ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 80232402 read time 6ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4623 records
Discovery 80232402 scanning time 2s 137ms
Discovery 80232402 recorded time 3s 684ms
Generation 2 score 0.950355656621838  error 0.049611433380044 avg time 285ms
Waiting for discovery to complete
Generation 3 score 0.950355656621838  error 0.049611433380044 avg time 289ms
Waiting for discovery to complete
Generation 4 score 0.950355656621838  error 0.049611433380044 avg time 243ms
Waiting for discovery to complete
Generation 5 score 0.9503556901915113  error 0.049611399810370715 avg time 252ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1056557214803604e-8 to 0.9503557212480686 adjusted 29 weights, 3 biases 
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 27.9% more records than it harms (2800/4623)
Discovery 80232402 analyze time 12s 368ms found 1 candidates
Discovery 80232402 analyze harmful time 1s 215ms found 0 candidates
Generation 6 score 0.9503557212480686  error 0.04961136875381342 avg time 477ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.3206621886126015e-8 to 0.9503557744546904 adjusted 27 weights, 2 biases 
Discovery 80232402 analyze squashes time 1s 963ms found 0 candidates
Remove neuron d23a08de-ab91-442f-8632-ff99eea9d482 as no longer connected
Generation 7 score 0.9503557744546904  error 0.04961131554719156 avg time 332ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2766082535531353e-7 to 0.9503559021155158 adjusted 26 weights, 2 biases 
Generation 8 score 0.9503559021155158  error 0.049611187886366176 avg time 261ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.4864076947638267e-7 to 0.9503562507562853 adjusted 26 weights, 2 biases 
Generation 9 score 0.9503562507562853  error 0.04961083924559667 avg time 250ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.1714937526471374e-7 to 0.9503566679056605 adjusted 26 weights, 2 biases 
Generation 10 score 0.9503566679056605  error 0.049610422096221456 avg time 239ms
{
  error: 0.049610422096221456,
  score: 0.9503566679056605,
  generation: 10,
  time: 31024,
  startScore: 0.9503556567507652
}
process GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE.json
7 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training 720e93cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 720e93cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 720e93cc initialize time 123ms
Discovery 720e93cc processing .trainData-industry_88/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin
Discovery 720e93cc read time 6ms for .trainData-industry_88/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin with 4623 records
Discovery 720e93cc scanning time 10s 128ms
Discovery 720e93cc recorded time 12s 399ms
Remove neuron 00081e2a-537c-4833-8921-51fe3071ab1d as no longer connected
compactUnused hidden neuron d0ff7bb7 has no outward connections
Training 82e16793 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.331149483447703e-7 to 0.8708461279919751 neurons: 104 was: 106 synapses: 2593 was: 2597
Discovered beneficial synapse from input-58 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf with weight 1.0000, helping 83.2% more records than it harms (4233/4623)
Discovery 720e93cc analyze time 17s 541ms found 1 candidates
Fine tuning increased fitness by 0.0000026523020284496823 to 0.8708487802940036 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-17 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf, harming 83.2% more records than it helps (385/4623)
Discovery 720e93cc analyze harmful time 3s 860ms found 1 candidates
Discovery 720e93cc analyze squashes time 4s 31ms found 1 candidate, Summary: a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf Mish -> ABSOLUTE improved: 100.0% error: 3.24966966737121e+27 -> 294.2818
Discovery 355f9b81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 355f9b81 initialize time 121ms
Discovery 355f9b81 processing .trainData-industry_88/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin
Generation 10 score 0.8708487841558827  error 0.1291148688453135 avg time 4s 505ms
Training 683f1552 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.351212385544372e-7 to 0.8708553567885704 adjusted 1 weight 
Discovery 355f9b81 read time 4ms for .trainData-industry_88/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin with 4623 records
Discovery 355f9b81 scanning time 9s 376ms
Discovery 355f9b81 recorded time 11s 350ms
Fine tuning increased fitness by 1.6530424806759925e-8 to 0.8708553733189952 adjusted 1 weight 
Discovered beneficial synapse from input-58 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf with weight 1.0000, helping 83.2% more records than it harms (4233/4623)
Discovery 355f9b81 analyze time 7s 991ms found 1 candidates
Training 60ae1f31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1878635852724528e-9 to 0.8708553745068588 adjusted 1 weight 
Discovered harmful synapse from input-17 to a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf, harming 83.2% more records than it helps (385/4623)
Discovery 355f9b81 analyze harmful time 2s 749ms found 1 candidates
Discovery 355f9b81 analyze squashes time 3s 225ms found 1 candidate, Summary: a5fda9cb-e99d-449f-8540-3a6a9a1d5ecf Mish -> ABSOLUTE improved: 100.0% error: 3.24966966737121e+27 -> 294.3164
Discovery 9ee11234 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ee11234 initialize time 771ms
Discovery 9ee11234 processing .trainData-industry_88/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin
Generation 20 score 0.8708564017987241  error 0.12910735120247174 avg time 3s 817ms
Discovery 9ee11234 read time 7ms for .trainData-industry_88/GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE/data.bin with 4623 records
Discovery 9ee11234 scanning time 10s 219ms
Fine tuning increased fitness by 3.723671826438846e-8 to 0.8708564390354424 adjusted 1 weight 
Discovery 9ee11234 recorded time 11s 691ms
Training d380e09c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.841881861063825e-8 to 0.870856507454261 adjusted 1 weight 
Fine tuning increased fitness by 1.3594781145265245e-7 to 0.8708566434020725 adjusted 1 weight 
Fine tuning increased fitness by 7.046503852636832e-7 to 0.870857781900327 adjusted 74 weights, 1 bias 
Training c8f6c98a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022828548527087378 to 0.8708600647551797 adjusted 74 weights, 1 bias 
