================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    95Gi    11%    426k  993M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  993M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    95Gi    13%    1.8k  993M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    95Gi     1%     307  993M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi    95Gi    53%    573k  993M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    95Gi    11%    426k  993M    0%   /System/Volumes/Update/mnt1
Uptime: 12:40  up 18 days, 17:30, 2 users, load averages: 7.16 8.15 10.40
USER    PID  PPID COMMAND
sloth 27077     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 27081 27077 /bin/bash ./run.sh --run-once
sloth 27097 27081 /bin/bash worker/node.sh
root  27107 27097 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 12:40:30 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   206a09d5..3fecb781  main       -> origin/main
HEAD is now at 3fecb781 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8734188890491698
Training 816ecd1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8666889637028071  error 0.1332733662983327 avg time 2s 902ms
Training d7714d02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.281386273812359e-11 to 0.8666889637632245 adjusted 2 weights 
Discovered beneficial synapse from input-1068 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight 1.0000, helping 48.3% more records than it harms (3232/4627)
Discovery bb3d77e1 analyze time 23s 11ms found 1 candidates
Fine tuning increased fitness by 1.8418966352129473e-10 to 0.8666889639474141 adjusted 2 weights 
Discovered harmful synapse from 41a58c1f-ce47-450c-b2e6-5276955a2be2 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b, harming 52.6% more records than it helps (897/4627)
Discovery bb3d77e1 analyze harmful time 3s 567ms found 1 candidates
Discovery bb3d77e1 analyze squashes time 3s 514ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2493935357345666e+27 -> 4.7812800923103995e+26
Fine tuning increased fitness by 8.08032224464128e-8 to 0.8666890447506366 adjusted 2 weights 
Fine tuning increased fitness by 1.3561652334459495e-7 to 0.8666891803671599 adjusted 1 weight 
Fine tuning increased fitness by 1.4805424664032785e-9 to 0.8666891823199605 adjusted 2 weights 
Generation 40 score 0.8666891823199605  error 0.1332731376811798 avg time 4s 712ms
{
  error: 0.1332731376811798,
  score: 0.8666891823199605,
  generation: 40,
  time: 181543,
  startScore: 0.8666691657915273
}
process HOUSEHOLD_APPLIANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_APPLIANCES.json
6 mutations, mutation rate 8.1%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training e4475369 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4475369 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4475369 initialize time 126ms
Discovery e4475369 processing .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin
Discovery e4475369 read time 6ms for .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin with 4627 records
Discovery e4475369 scanning time 2s 727ms
Discovery e4475369 recorded time 4s 367ms
Training 35bc153a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ee3ac95c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1593 to 2bfb1a4f-7bb2-4c90-8a97-ca3f8e06bd60 with weight 1.0000, helping 47.9% more records than it harms (3421/4627)
Discovery e4475369 analyze time 14s 49ms found 1 candidates
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 46.5% more records than it helps (1238/4627)
Discovery e4475369 analyze harmful time 1s 598ms found 1 candidates
Discovery e4475369 analyze squashes time 1s 922ms found 0 candidates
Discovery dad451dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery dad451dc initialize time 134ms
Discovery dad451dc processing .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin
Fine tuning increased fitness by 0.0000016222679666277884 to 0.8135230760303356 adjusted 78 weights 
Discovery dad451dc read time 4ms for .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin with 4627 records
Discovery dad451dc scanning time 2s 985ms
Training f5554cdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dad451dc recorded time 5s 389ms
Fine tuning increased fitness by 0.000003366594303888526 to 0.8135264426246395 adjusted 78 weights 
Training 9675a8f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training af1ddd43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002566791800329149 to 0.8135311216358326 adjusted 81 weights 
Discovered beneficial synapse from input-1593 to 2bfb1a4f-7bb2-4c90-8a97-ca3f8e06bd60 with weight 1.0000, helping 47.8% more records than it harms (3420/4627)
Discovery dad451dc analyze time 12s 946ms found 1 candidates
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 46.5% more records than it helps (1238/4627)
Discovery dad451dc analyze harmful time 1s 488ms found 1 candidates
Discovery dad451dc analyze squashes time 1s 434ms found 0 candidates
Training 8e7bf47c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024689857319737385 to 0.8135335906215646 adjusted 81 weights 
Generation 10 score 0.8135335906215646  error 0.18642992237929232 avg time 5s 211ms
Training 63965999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 63965999 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010871323020911206 to 0.8135444619445855 adjusted 81 weights 
Discovery 63965999 initialize time 127ms
Discovery 63965999 processing .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin
Over populated 52, expected 50.
Discovery 63965999 read time 7ms for .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin with 4627 records
Discovery 63965999 scanning time 2s 908ms
Discovery 63965999 recorded time 4s 726ms
Training 7fee3580 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a0c816b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002339839650811193 to 0.8135816815303337 adjusted 80 weights 
Training 0c53f153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026077343046826407 to 0.8136077588733805 adjusted 80 weights 
Discovered beneficial synapse from input-1593 to 2bfb1a4f-7bb2-4c90-8a97-ca3f8e06bd60 with weight 1.0000, helping 47.9% more records than it harms (3421/4627)
Discovery 63965999 analyze time 13s 320ms found 1 candidates
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 46.5% more records than it helps (1238/4627)
Discovery 63965999 analyze harmful time 1s 436ms found 1 candidates
Discovery 63965999 analyze squashes time 1s 422ms found 0 candidates
Training 6b82895a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Culling duplicate creature at 43 of 54
DeDuplication of 1 creatures to 53 in 16ms (previous experiment )
Training abf4bb40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abf4bb40 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.35038874158478e-7 to 0.8136085939122547 adjusted 80 weights 
Discovery abf4bb40 initialize time 119ms
Discovery abf4bb40 processing .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1952 as no longer connected
Discovery abf4bb40 read time 4ms for .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin with 4627 records
Discovery abf4bb40 scanning time 2s 754ms
Discovery abf4bb40 recorded time 4s 732ms
Training e79cedd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c792f9f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.645571359875646e-7 to 0.8136121540883213 adjusted 80 weights 
Remove neuron 34772a50-38b8-4b28-b9a2-1621c8b2dcc2 as no longer connected
Training a792fc6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000199719014926103 to 0.8136141512784706 adjusted 80 weights 
Discovered beneficial synapse from input-1593 to 2bfb1a4f-7bb2-4c90-8a97-ca3f8e06bd60 with weight 1.0000, helping 47.8% more records than it harms (3420/4627)
Discovery abf4bb40 analyze time 13s 919ms found 1 candidates
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 46.6% more records than it helps (1236/4627)
Discovery abf4bb40 analyze harmful time 2s 17ms found 1 candidates
Training 1a2dba57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027753763220950134 to 0.8136169266547927 adjusted 80 weights 
Discovery abf4bb40 analyze squashes time 877ms found 0 candidates
Generation 20 score 0.8136169266547927  error 0.18634658634606308 avg time 5s 128ms
Discovery 7487f63e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7487f63e initialize time 111ms
Discovery 7487f63e processing .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin
Fine tuning increased fitness by 0.000004019989716330663 to 0.813620946644509 adjusted 80 weights 
Discovery 7487f63e read time 7ms for .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin with 4627 records
Discovery 7487f63e scanning time 2s 399ms
Discovery 7487f63e recorded time 4s 224ms
Training a588dfda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 84f72574 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000443176745890117 to 0.8136284347264838 adjusted 80 weights 
Training 8d3adcb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019954897613860823 to 0.8136483896240977 adjusted 80 weights 
Discovered beneficial synapse from input-1593 to 2bfb1a4f-7bb2-4c90-8a97-ca3f8e06bd60 with weight 1.0000, helping 47.8% more records than it harms (3420/4627)
Discovery 7487f63e analyze time 13s 34ms found 1 candidates
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 46.5% more records than it helps (1238/4627)
Discovery 7487f63e analyze harmful time 1s 244ms found 1 candidates
Discovery 7487f63e analyze squashes time 1s 388ms found 0 candidates
Training 6a023e2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a023e2c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003395196549316193 to 0.8136823415895909 adjusted 80 weights 
Discovery 6a023e2c initialize time 130ms
Discovery 6a023e2c processing .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin
Discovery 6a023e2c read time 5ms for .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin with 4627 records
Discovery 6a023e2c scanning time 2s 637ms
Training 51b0ecdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023593197156834833 to 0.8137059347867477 adjusted 80 weights 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2169 as no longer connected
Discovery 6a023e2c recorded time 10s 636ms
Discovered beneficial synapse from input-1593 to 2bfb1a4f-7bb2-4c90-8a97-ca3f8e06bd60 with weight 1.0000, helping 47.8% more records than it harms (3420/4627)
Discovery 6a023e2c analyze time 29s 782ms found 1 candidates
Fine tuning increased fitness by 0.0000030913184410064076 to 0.8137090261051887 adjusted 80 weights 
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 46.5% more records than it helps (1237/4627)
Discovery 6a023e2c analyze harmful time 2s 227ms found 1 candidates
Discovery 6a023e2c analyze squashes time 1s 723ms found 0 candidates
Generation 30 score 0.8137357105450692  error 0.18622780245578593 avg time 8s 3ms
Waiting for additional generation
Fine tuning increased fitness by 0.000008327174032096707 to 0.8137440377191013 adjusted 272 weights, 10 biases 
Generation 31 score 0.8137440377191013  error 0.18621947528175392 avg time 978ms
{
  error: 0.18621947528175392,
  score: 0.8137440377191013,
  generation: 31,
  time: 193382,
  startScore: 0.8138067367397
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
4 mutations, mutation rate 6.3%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training 31d8fbbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31d8fbbf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31d8fbbf initialize time 1s 120ms
Discovery 31d8fbbf processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 31d8fbbf read time 14ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4627 records
Discovery 31d8fbbf scanning time 9s 733ms
Training d0f3282d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31d8fbbf recorded time 19s 961ms
Training 3c489957 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 835a7c28-2851-4717-ae4f-f252a942f1ac as no longer connected
Training 101cb36a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.762788246599371e-8 to 0.8548834888007304 adjusted 66 weights, 3 biases 
Training 74c5c6dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.0% more records than it harms (3106/4627)
Discovery 31d8fbbf analyze time 1m 1s 203ms found 1 candidates
Generation 10 score 0.8548871855823382  error 0.14507676041774714 avg time 8s 858ms
Discovered harmful synapse from input-888 to 1f815b77-7342-43bc-826b-646dade61411, harming 45.4% more records than it helps (1263/4627)
Discovery 31d8fbbf analyze harmful time 3s 54ms found 1 candidates
Discovery 31d8fbbf analyze squashes time 4s 76ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.186053323498607e+26 -> 2.320391050367178e+25
Training bb5b26e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb5b26e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb5b26e2 initialize time 1s 20ms
Discovery bb5b26e2 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery bb5b26e2 read time 17ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4627 records
Discovery bb5b26e2 scanning time 10s 394ms
Training 953218f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb5b26e2 recorded time 18s 516ms
Fine tuning increased fitness by 0.0000010792696200079277 to 0.8548952173356859 adjusted 260 weights, 10 biases 
Training fea74ba1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.3% more records than it harms (3112/4627)
Discovery bb5b26e2 analyze time 29s 68ms found 1 candidates
Discovered harmful synapse from input-67 to 75061500-a45b-4a38-9161-033b53bcfce3, harming 21.1% more records than it helps (1735/4627)
Discovery bb5b26e2 analyze harmful time 3s 689ms found 1 candidates
Training 81e5ae67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.386386627894481e-7 to 0.8548964615250414 adjusted 243 weights, 10 biases 
Discovery bb5b26e2 analyze squashes time 2s 896ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.186053323498607e+26 -> 2.320391050367178e+25
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000011211071985206544 to 0.8548988741279072 adjusted 243 weights, 10 biases 
Fine tuning increased fitness by 1.5744161852015992e-7 to 0.8548990315695257 adjusted 243 weights, 10 biases 
Generation 20 score 0.8548990315695257  error 0.14506491443055966 avg time 8s 591ms
Generation 21 score 0.8548991151028077  error 0.14506483089727779 avg time 746ms
{
  error: 0.14506483089727779,
  score: 0.8548991151028077,
  generation: 21,
  time: 182263,
  startScore: 0.8548834069372484
}
process SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS.json
1 mutation, mutation rate 7.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 65997c4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65997c4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65997c4f initialize time 1s 17ms
Discovery 65997c4f processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Fine tuning increased fitness by 0.0000026140700903898306 to 0.8654448927907922 adjusted 120 weights, 10 biases 
Discovery 65997c4f read time 17ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4627 records
Discovery 65997c4f scanning time 9s 333ms
Training 49140d7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.394801389062124e-7 to 0.8654458322709311 adjusted 120 weights, 10 biases 
Discovery 65997c4f recorded time 17s 2ms
Over populated 52, expected 50.
Training 50af25f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3df0a9be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a7322cdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.4% more records than it harms (3618/4627)
Discovery 65997c4f analyze time 47s 462ms found 1 candidates
Discovered harmful synapse from input-1004 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 33.5% more records than it helps (907/4627)
Discovery 65997c4f analyze harmful time 1s 988ms found 1 candidates
Over populated 52, expected 50.
Discovery 65997c4f analyze squashes time 3s 379ms found 0 candidates
Discovery 7215befc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000018207998845332085 to 0.8654621094975833 adjusted 66 weights, 4 biases 
Discovery 7215befc initialize time 849ms
Discovery 7215befc processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Generation 10 score 0.8654621094975833  error 0.13450254650245594 avg time 8s 55ms
Training 8252206f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.361533711971788e-7 to 0.8654625456509545 adjusted 66 weights, 4 biases 
Discovery 7215befc read time 8ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4627 records
Discovery 7215befc scanning time 8s 192ms
Over populated 52, expected 50.
Discovery 7215befc recorded time 11s 134ms
Fine tuning increased fitness by 4.1078024304308514e-7 to 0.8654629564311975 adjusted 66 weights, 4 biases 
Training 4e88175a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2b892403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019951082607105874 to 0.8654682216278703 adjusted 69 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000024490898223872293 to 0.8654706707176927 adjusted 69 weights, 5 biases 
Training b03f1017 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004091380504167574 to 0.8654747620981968 adjusted 69 weights, 5 biases 
Discovered beneficial synapse from input-1480 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.6% more records than it harms (3622/4627)
Discovery 7215befc analyze time 32s 154ms found 1 candidates
Discovered harmful synapse from input-1004 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 33.6% more records than it helps (907/4627)
Discovery 7215befc analyze harmful time 2s 48ms found 1 candidates
Fine tuning increased fitness by 0.0000029687377214315802 to 0.8654777308359183 adjusted 69 weights, 5 biases 
Discovery 7215befc analyze squashes time 1s 535ms found 0 candidates
Training 7d20fb6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d20fb6b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000030333270619742336 to 0.8654807641629803 adjusted 69 weights, 5 biases 
Discovery 7d20fb6b initialize time 641ms
Discovery 7d20fb6b processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Over populated 54, expected 50.
Discovery 7d20fb6b read time 9ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4627 records
Discovery 7d20fb6b scanning time 10s 322ms
Generation 20 score 0.8654833656808114  error 0.13448129031922781 avg time 6s 126ms
Training 9d04e9fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.396361041880681e-7 to 0.8654838053169156 adjusted 69 weights, 5 biases 
Discovery 7d20fb6b recorded time 21s 65ms
Over populated 52, expected 50.
Fine tuning increased fitness by 1.961524613847132e-7 to 0.8654841648297067 adjusted 47 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.707665919838732e-7 to 0.8654849047027344 adjusted 68 weights, 5 biases 
Generation 25 score 0.8654849047027344  error 0.13447975129730483 avg time 4s 322ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.700944180648705e-7 to 0.8654855747971525 adjusted 68 weights, 5 biases 
Discovered beneficial synapse from input-1480 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.5% more records than it harms (3621/4627)
Discovery 7d20fb6b analyze time 41s 937ms found 1 candidates
Generation 26 score 0.8654855747971525  error 0.13447908120288674 avg time 847ms
Waiting for discovery to complete
Discovered harmful synapse from input-1004 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 33.6% more records than it helps (906/4627)
Discovery 7d20fb6b analyze harmful time 1s 626ms found 1 candidates
Discovery 7d20fb6b analyze squashes time 3s 992ms found 0 candidates
Fine tuning increased fitness by 6.125383474886448e-7 to 0.8654861873355 adjusted 68 weights, 5 biases 
Generation 27 score 0.8654861873355  error 0.13447846866453922 avg time 771ms
Waiting for training/discovery clean up 2
Generation 28 score 0.8655124627159679  error 0.13445220328407137 avg time 645ms
Waiting for training/discovery clean up 1
Generation 29 score 0.8655224405099567  error 0.1344422154900825 avg time 583ms
{
  error: 0.1344422154900825,
  score: 0.8655224405099567,
  generation: 29,
  time: 213794,
  startScore: 0.8654536454115378
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
7 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training 6bcb260a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6bcb260a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6bcb260a initialize time 300ms
Discovery 6bcb260a processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Discovery 6bcb260a read time 10ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4627 records
Discovery 6bcb260a scanning time 9s 298ms
Discovery 6bcb260a recorded time 10s 731ms
Training 578fe966 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 961fc7d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cfc572a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 32.1% more records than it harms (2605/4627)
Discovery 6bcb260a analyze time 25s 480ms found 1 candidates
Discovery 6bcb260a analyze harmful time 2s 388ms found 0 candidates
Discovery 6bcb260a analyze squashes time 3s 415ms found 0 candidates
Training 233c00a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 233c00a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 233c00a0 initialize time 156ms
Discovery 233c00a0 processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Fine tuning increased fitness by 0.00001775521136626601 to 0.90494811590998 adjusted 117 weights, 2 biases 
Over populated 52, expected 50.
