================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   103Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi   103Gi    51%    575k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:14  up 5 days,  1:13, 2 users, load averages: 10.33 14.93 15.40
USER    PID  PPID COMMAND
sloth 88203     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 88207 88203 /bin/bash ./run.sh --run-once
sloth 88223 88207 /bin/bash worker/node.sh
root  88233 88223 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 22:14:52 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4935d7d3..9e8ec9d6  main       -> origin/main
HEAD is now at 9e8ec9d6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Training b4faa4b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4faa4b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4faa4b9 initialize time 880ms
Discovery b4faa4b9 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Over populated 53, expected 50.
Culling duplicate creature at 33 of 53
DeDuplication of 1 creatures to 52 in 84ms (previous experiment )
Discovery b4faa4b9 read time 12ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4629 records
Discovery b4faa4b9 scanning time 12s 877ms
Fine tuning increased fitness by 0.0000014110519146459666 to 0.8618556539599053 adjusted 47 weights, 3 biases 
Generation 10 score 0.8618556539599053  error 0.1381017520411323 avg time 12s 88ms
Training e20cd09c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4faa4b9 recorded time 24s 692ms
Fine tuning increased fitness by 5.133949299018781e-8 to 0.8618562555661045 adjusted 45 weights, 3 biases 
Training fd4fc5fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3957303213185668e-7 to 0.8618563951391366 adjusted 45 weights, 3 biases 
Fine tuning increased fitness by 9.687929014567942e-8 to 0.8618564920184267 adjusted 45 weights, 3 biases 
Discovered beneficial synapse from input-1647 to c92bee0d-5812-4f1d-abea-f139697efee6 with weight 1.0000, helping 36.1% more records than it harms (2328/4629)
Discovery b4faa4b9 analyze time 31s 532ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.1% more records than it helps (1104/4629)
Discovery b4faa4b9 analyze harmful time 4s 124ms found 1 candidates
Fine tuning increased fitness by 4.1211278278829866e-8 to 0.861856533229705 adjusted 45 weights, 3 biases 
Discovery b4faa4b9 analyze squashes time 2s 647ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 91.7% error: 1.9528286588002574e+26 -> 1.627357215666881e+25
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Over populated 52, expected 50.
Fine tuning increased fitness by 3.3056096937489343e-7 to 0.8618570160210216 adjusted 34 weights, 5 biases 
Generation 17 score 0.8618570160210216  error 0.138100389980016 avg time 6s 481ms
{
  error: 0.138100389980016,
  score: 0.8618570160210216,
  generation: 17,
  time: 186161,
  startScore: 0.8620325388448696
}
process GOLD_AND_SILVER_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GOLD_AND_SILVER_ORES.json
2 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 247ms (previous experiment )
Training 1c18d68f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c18d68f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c18d68f initialize time 1s 115ms
Discovery 1c18d68f processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Training f188b71a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.173833413975927e-7 to 0.8658669239379404 adjusted 1 weight 
Discovery 1c18d68f read time 29ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4629 records
Discovery 1c18d68f scanning time 5s 943ms
Fine tuning increased fitness by 1.436289531753232e-9 to 0.8658669253742299 adjusted 1 weight 
Training d0469f63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c18d68f recorded time 13s 942ms
Fine tuning increased fitness by 8.813797999218664e-7 to 0.8658679192202092 adjusted 707 weights, 26 biases 
Training fd9ac67c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.19782843655392e-7 to 0.8658684390030529 adjusted 692 weights, 26 biases 
Fine tuning increased fitness by 1.6136260028165594e-7 to 0.8658686003656532 adjusted 692 weights, 26 biases 
Training b444669a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.479273122884095e-7 to 0.8658687482929655 adjusted 692 weights, 26 biases 
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.9% more records than it harms (2376/4629)
Discovery 1c18d68f analyze time 21s 592ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.4% more records than it helps (1744/4629)
Discovery 1c18d68f analyze harmful time 1s 623ms found 1 candidates
Training 0705ff2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c18d68f analyze squashes time 1s 838ms found 0 candidates
Generation 10 score 0.8658687669635308  error 0.13410337303773628 avg time 4s 591ms
Training 09de0485 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb736395 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb736395 initialize time 322ms
Discovery bb736395 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Training 21373530 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.346720747898217e-8 to 0.8658688684094148 adjusted 299 weights, 11 biases 
Discovery bb736395 read time 9ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4629 records
Discovery bb736395 scanning time 4s 91ms
Discovery bb736395 recorded time 7s 577ms
Fine tuning increased fitness by 1.0911501846511129e-7 to 0.8658689775244333 adjusted 299 weights, 11 biases 
Training c46fb993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9361939018747165e-7 to 0.8658691711438234 adjusted 299 weights, 11 biases 
Training d67ea7b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2400380145514163e-7 to 0.8658694951476249 adjusted 299 weights, 11 biases 
Training 9556290c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.499490818237305e-7 to 0.8658698450967067 adjusted 299 weights, 11 biases 
Training 579454dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 27cebffe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009395131877032448 to 0.8659000500673867 adjusted 352 weights, 14 biases 
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 15.0% more records than it harms (2380/4629)
Discovery bb736395 analyze time 13s 282ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.6% more records than it helps (1740/4629)
Discovery bb736395 analyze harmful time 901ms found 1 candidates
Generation 20 score 0.8659000500673867  error 0.134072079933881 avg time 3s 214ms
Discovery bb736395 analyze squashes time 1s 322ms found 0 candidates
Training d227607f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d265e8d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002283165745020632 to 0.865905222262856 adjusted 333 weights, 13 biases 
Discovery 0d265e8d initialize time 132ms
Discovery 0d265e8d processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery 0d265e8d read time 7ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4629 records
Discovery 0d265e8d scanning time 2s 289ms
Training e8d81fbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014732473337941698 to 0.8659066955101898 adjusted 333 weights, 13 biases 
Discovery 0d265e8d recorded time 3s 415ms
Training 517db875 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1f42aeb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026603245758538563 to 0.8659112101372639 adjusted 329 weights, 13 biases 
Fine tuning increased fitness by 7.214708190872443e-7 to 0.865911931608083 adjusted 329 weights, 13 biases 
Training 698b290f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6d464adc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 15.4% more records than it harms (2387/4629)
Discovery 0d265e8d analyze time 14s 457ms found 1 candidates
Discovery 0d265e8d analyze harmful time 1s 182ms found 0 candidates
Discovery 0d265e8d analyze squashes time 1s 896ms found 0 candidates
Discovery 2f12678f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.739305752814559e-7 to 0.8659124797057505 adjusted 182 weights, 8 biases 
Discovery 2f12678f initialize time 863ms
Discovery 2f12678f processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Generation 30 score 0.8659124797057505  error 0.13405965029551725 avg time 2s 775ms
Training 9380f2b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.015067116558413e-7 to 0.8659128812124621 adjusted 182 weights, 8 biases 
Discovery 2f12678f read time 8ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4629 records
Discovery 2f12678f scanning time 5s 611ms
Discovery 2f12678f recorded time 13s 242ms
Training 0e6be6ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9629429515741776e-8 to 0.865912944553899 adjusted 170 weights, 8 biases 
Training dce65d53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.305223899545794e-7 to 0.8659132987287992 adjusted 227 weights, 7 biases 
Training 7f81beb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028255692238077224 to 0.8659439784168789 adjusted 266 weights, 10 biases 
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 15.7% more records than it harms (2393/4629)
Discovery 2f12678f analyze time 21s 853ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 13.4% more records than it helps (1719/4629)
Discovery 2f12678f analyze harmful time 1s 301ms found 1 candidates
Discovery 2f12678f analyze squashes time 1s 130ms found 0 candidates
Training 0c7eafd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c7eafd8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.3001392335817457e-7 to 0.8659670623714276 adjusted 266 weights, 10 biases 
Discovery 0c7eafd8 initialize time 1s 32ms
Discovery 0c7eafd8 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 6.257357479944048e-7 to 0.8659676881071756 adjusted 266 weights, 10 biases 
Discovery 0c7eafd8 read time 17ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4629 records
Discovery 0c7eafd8 scanning time 5s 885ms
Generation 40 score 0.8659676881071756  error 0.13400443189409286 avg time 4s 446ms
Discovery 0c7eafd8 recorded time 13s 284ms
Fine tuning increased fitness by 3.0963638597558685e-7 to 0.8659688763999388 adjusted 262 weights, 9 biases 
Fine tuning increased fitness by 0.0000022076131279691324 to 0.8659710840130668 adjusted 254 weights, 8 biases 
Fine tuning increased fitness by 0.00000382680162280824 to 0.8659749108146896 adjusted 254 weights, 8 biases 
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 15.8% more records than it harms (2397/4629)
Discovery 0c7eafd8 analyze time 20s 378ms found 1 candidates
Fine tuning increased fitness by 3.496319944673587e-8 to 0.8659784329222292 adjusted 257 weights, 8 biases 
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 13.5% more records than it helps (1719/4629)
Discovery 0c7eafd8 analyze harmful time 1s 236ms found 1 candidates
Discovery 0c7eafd8 analyze squashes time 788ms found 0 candidates
Generation 49 score 0.8659790740083966  error 0.13399304599287187 avg time 3s 143ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000010054565032779905 to 0.8659800794648999 adjusted 255 weights, 8 biases 
Generation 50 score 0.8659800794648999  error 0.13399204053636865 avg time 217ms
{
  error: 0.13399204053636865,
  score: 0.8659800794648999,
  generation: 50,
  time: 184335,
  startScore: 0.8658372709130493
}
process AIRCRAFT_ENGINES-ENGINE_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training be21572b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be21572b with 1 binary files, sample rate: 100%, batch size: 512
Discovery be21572b initialize time 139ms
Discovery be21572b processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery be21572b read time 3ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4629 records
Discovery be21572b scanning time 4s 307ms
Discovery be21572b recorded time 6s 246ms
Fine tuning increased fitness by 9.042237865131142e-7 to 0.8738974313350344 adjusted 106 weights, 6 biases 
Training 7df3fc90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from bf88f98b-5224-4b32-9d27-1a939c664f60 to df71efee-d08d-4ace-9757-0f7a48388c1a with weight -1.0000, helping 28.6% more records than it harms (2888/4629)
Discovery be21572b analyze time 15s 882ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 18.7% more records than it helps (881/4629)
Discovery be21572b analyze harmful time 1s 582ms found 1 candidates
Discovery be21572b analyze squashes time 1s 774ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 73.5% error: 1.0236968184376729e+27 -> 2.7169433130362278e+26
Training 527e210c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery 2419c1db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2419c1db initialize time 1s 17ms
Discovery 2419c1db processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 2419c1db read time 6ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4629 records
Discovery 2419c1db scanning time 9s 171ms
Training e7867fb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 2419c1db recorded time 15s 779ms
Training 8bfed2b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 1.2031371332543728e-7 to 0.8739095607276038 adjusted 108 weights, 8 biases 
Discovered beneficial synapse from input-1314 to c8f6f4ba-b563-40dc-9157-1bbc27623f7d with weight -1.0000, helping 26.9% more records than it harms (2938/4629)
Discovery 2419c1db analyze time 28s 966ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 18.9% more records than it helps (877/4629)
Discovery 2419c1db analyze harmful time 1s 868ms found 1 candidates
Discovery 2419c1db analyze squashes time 1s 465ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0236968184376729e+27 -> 2.7169433130362278e+26
Generation 10 score 0.8739095607276038  error 0.12605353527244711 avg time 8s 853ms
Training 852b7150 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 852b7150 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.4763410932937546e-7 to 0.8739098083617132 adjusted 108 weights, 8 biases 
Discovery 852b7150 initialize time 1s 57ms
Discovery 852b7150 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Over populated 56, expected 50.
Discovery 852b7150 read time 18ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4629 records
Discovery 852b7150 scanning time 10s 652ms
Fine tuning increased fitness by 3.1689439816684484e-7 to 0.8739101252561113 adjusted 108 weights, 8 biases 
Discovery 852b7150 recorded time 17s 510ms
Training afb662a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.198169755691538e-7 to 0.8739104450730869 adjusted 108 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.7703115423882707e-7 to 0.8739107221042411 adjusted 108 weights, 8 biases 
Training e7ab0d18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-53 to 94a649d9-6432-4a91-8b18-9a5855b4941b with weight 1.0000, helping 51.1% more records than it harms (3300/4629)
Discovery 852b7150 analyze time 36s 423ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 18.9% more records than it helps (877/4629)
Discovery 852b7150 analyze harmful time 2s 461ms found 1 candidates
Discovery 852b7150 analyze squashes time 2s 502ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0236968184376729e+27 -> 2.7169433130362278e+26
Over populated 54, expected 50.
Fine tuning increased fitness by 2.565346389760137e-7 to 0.8739112137597295 adjusted 76 weights, 3 biases 
Fine tuning increased fitness by 7.741781070658149e-7 to 0.8739119879378365 adjusted 74 weights, 3 biases 
Fine tuning increased fitness by 0.0000014861742444471915 to 0.873913474112081 adjusted 74 weights, 3 biases 
Generation 20 score 0.873913474112081  error 0.12604961188796987 avg time 8s 891ms
Fine tuning increased fitness by 0.000004241110020730687 to 0.8739177152221017 adjusted 73 weights, 3 biases 
Generation 21 score 0.8739177152221017  error 0.12604537077794925 avg time 446ms
{
  error: 0.12604537077794925,
  score: 0.8739177152221017,
  generation: 21,
  time: 182079,
  startScore: 0.8738694425892828
}
process CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK.json
5 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training 7f962719 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f962719 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f962719 initialize time 128ms
Discovery 7f962719 processing .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin
Training c6e4d8dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f962719 read time 5ms for .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin with 4629 records
Discovery 7f962719 scanning time 4s 709ms
Discovery 7f962719 recorded time 5s 631ms
Training d4fe7bf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron bc27-293 has no outward connections
Training 5bb02a1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007615654767922919 to 0.946045244240368 adjusted 645 weights 
Training c8c3c442 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004860438397313871 to 0.9460501046787653 adjusted 645 weights 
Training 250d642f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 95f4df2a-e32f-4c68-8c65-b0bc31792c6f with weight -1.0000, helping 13.0% more records than it harms (895/4629)
Discovery 7f962719 analyze time 21s 620ms found 1 candidates
Training 0984e169 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011400704209574286 to 0.9460521037110114 adjusted 330 weights 
Discovery 7f962719 analyze harmful time 2s 971ms found 0 candidates
Discovery 7f962719 analyze squashes time 3s 734ms found 0 candidates
Training 7a97bdc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a97bdc6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a97bdc6 initialize time 1s 63ms
Discovery 7a97bdc6 processing .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin
compactUnused hidden neuron bc27-293 has no outward connections
Discovery 7a97bdc6 read time 10ms for .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin with 4629 records
Discovery 7a97bdc6 scanning time 10s 989ms
Training a3ce2b98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9460580519885079  error 0.05389952501252557 avg time 5s 798ms
Discovery 7a97bdc6 recorded time 19s 204ms
compactUnused hidden neuron bc27-293 has no outward connections
Training bc98f423 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1149560930068247e-7 to 0.9460581634841172 adjusted 182 weights 
Training ea0586d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1870189848005595e-7 to 0.9460583821860157 adjusted 182 weights 
Remove neuron 72c95d39-7ace-4ca6-850f-0bd89764b0d7 as no longer connected
Training 27aa7dc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b5f04368 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 95f4df2a-e32f-4c68-8c65-b0bc31792c6f with weight -1.0000, helping 13.0% more records than it harms (895/4629)
Discovery 7a97bdc6 analyze time 32s 626ms found 1 candidates
Training 5fd4fb70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a97bdc6 analyze harmful time 3s 515ms found 0 candidates
Discovery 7a97bdc6 analyze squashes time 3s 246ms found 0 candidates
Training f5fe4964 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5fe4964 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000026055730224516793 to 0.946079938218318 adjusted 72 weights, 1 bias 
Discovery f5fe4964 initialize time 1s 133ms
Discovery f5fe4964 processing .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin
Constant neuron 0477b387-bb99-41db-a481-da3e49e5b292 convert hidden to constant
Adjust neuron 0477b387-bb99-41db-a481-da3e49e5b292 bias -0.0036852544565021406 to -0.003685237773322502
Training 811c7866 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5fe4964 read time 17ms for .trainData-industry_88/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin with 4629 records
Discovery f5fe4964 scanning time 8s 421ms
Discovery f5fe4964 recorded time 10s 346ms
Training af5ea9a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4305321927032821e-7 to 0.9460801546530619 adjusted 156 weights 
Training 47b9701e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3880000965537107e-7 to 0.9460803934530716 adjusted 156 weights 
compactUnused hidden neuron bc27-293 has no outward connections
Training 1afa1033 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.411312601870776e-7 to 0.9460808345843318 adjusted 156 weights 
Generation 20 score 0.9460808345843318  error 0.05387660241670373 avg time 6s 495ms
compactUnused hidden neuron bc27-293 has no outward connections
Training 84ee4d8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.777072440484645e-7 to 0.9460816122915758 adjusted 155 weights, 1 bias 
Training 99c6df17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 95f4df2a-e32f-4c68-8c65-b0bc31792c6f with weight -1.0000, helping 13.1% more records than it harms (896/4629)
Discovery f5fe4964 analyze time 19s 575ms found 1 candidates
Discovery f5fe4964 analyze harmful time 2s 387ms found 0 candidates
