================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    576k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:54  up 3 days, 19:52, 2 users, load averages: 11.74 12.21 12.06
USER    PID  PPID COMMAND
sloth 54162     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54166 54162 /bin/bash ./run.sh --run-once
sloth 54182 54166 /bin/bash worker/node.sh
root  54192 54182 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 16:54:11 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   308dc157..54c8dddf  main       -> origin/main
HEAD is now at 54c8dddf GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829548404081139
Training 970d0c93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 970d0c93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 970d0c93 initialize time 160ms
Discovery 970d0c93 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery 970d0c93 read time 9ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4628 records
Discovery 970d0c93 scanning time 2s 935ms
Discovery 970d0c93 recorded time 5s 587ms
Training 80341543 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 970d0c93 analyze time 7s 311ms found 0 candidates
Discovery 970d0c93 analyze harmful time 1s 230ms found 0 candidates
Fine tuning increased fitness by 0.000010925521584659315 to 0.926992585087729 adjusted 4 weights 
Discovery 970d0c93 analyze squashes time 971ms found 0 candidates
Fine tuning increased fitness by 0.000003828478438605565 to 0.9269964135661676 adjusted 7 weights, 1 bias 
Generation 28 score 0.9270050211487714  error 0.07296120785220822 avg time 5s 569ms
{
  error: 0.07296120785220822,
  score: 0.9270050211487714,
  generation: 28,
  time: 184522,
  startScore: 0.926879806331716
}
process AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES.json
9 mutations, mutation rate 19.9%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training 4bf1badc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bf1badc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4bf1badc initialize time 1s 171ms
Discovery 4bf1badc processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Discovery 4bf1badc read time 20ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4628 records
Discovery 4bf1badc scanning time 15s 210ms
Training 053f0058 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.491728682858408e-7 to 0.8716633861672827 adjusted 6 weights 
Discovery 4bf1badc recorded time 19s 833ms
Remove neuron first-one as no longer connected
Fine tuning increased fitness by 7.317910906134983e-7 to 0.8716641179583733 adjusted 64 weights, 1 bias 
Training 19fb74ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013964664309362718 to 0.8716655144248042 adjusted 64 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 39.6% more records than it harms (3021/4628)
Discovery 4bf1badc analyze time 26s 855ms found 1 candidates
Training dfd3150f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 37.5% more records than it helps (1238/4628)
Discovery 4bf1badc analyze harmful time 3s 757ms found 1 candidates
Over populated 52, expected 50.
Discovery 4bf1badc analyze squashes time 2s 747ms found 0 candidates
Discovery 6a61e24d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a61e24d initialize time 200ms
Discovery 6a61e24d processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Training a335d458 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4614361087961214e-7 to 0.8716741653224008 adjusted 64 weights, 1 bias 
Discovery 6a61e24d read time 12ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4628 records
Discovery 6a61e24d scanning time 8s 761ms
Discovery 6a61e24d recorded time 10s 439ms
Fine tuning increased fitness by 1.9312611110322564e-7 to 0.8716743584485119 adjusted 64 weights, 1 bias 
Generation 10 score 0.8716743584485119  error 0.12828809455267765 avg time 7s 915ms
Training e817d8ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 3.2905955760220706e-7 to 0.8716749942270151 adjusted 64 weights, 1 bias 
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 39.7% more records than it harms (3025/4628)
Discovery 6a61e24d analyze time 23s 896ms found 1 candidates
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 37.6% more records than it helps (1238/4628)
Discovery 6a61e24d analyze harmful time 4s 107ms found 1 candidates
Training a56678df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a61e24d analyze squashes time 3s 657ms found 1 candidate, Summary: 917ec0c3-fdf3-4375-9b26-f04b4fe1d9a8 ArcTan -> ABSOLUTE improved: 100.0% error: 1.1133420456368492e+29 -> 1.3681404606155384e+22
Remove neuron 59fe0d45-1f99-4c8f-8775-9025f06876bd as no longer connected
Discovery e257edfa with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.06913526435271e-7 to 0.871676040035246 adjusted 64 weights, 1 bias 
Discovery e257edfa initialize time 1s 161ms
Discovery e257edfa processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Remove neuron e3b7fc48-b851-4c50-88e0-5b0d8a734577 as no longer connected
Over populated 53, expected 50.
Training b38e374e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e257edfa read time 17ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4628 records
Discovery e257edfa scanning time 14s 417ms
Over populated 52, expected 50.
Fine tuning increased fitness by 2.6509493211701596e-7 to 0.871677283298494 adjusted 64 weights, 1 bias 
Discovery e257edfa recorded time 22s 721ms
Training 4fbe5a4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.975586609390348e-10 to 0.8716772840999486 adjusted 14 weights 
Fine tuning increased fitness by 1.007040451028729e-9 to 0.871677285106989 adjusted 14 weights 
Fine tuning increased fitness by 1.8826538106253565e-9 to 0.8716772869896429 adjusted 14 weights 
Generation 20 score 0.8716772869896429  error 0.12828516601154671 avg time 7s 607ms
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 39.6% more records than it harms (3021/4628)
Discovery e257edfa analyze time 20s 243ms found 1 candidates
Fine tuning increased fitness by 2.788621666915958e-9 to 0.8716772897782645 adjusted 14 weights 
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 37.4% more records than it helps (1239/4628)
Discovery e257edfa analyze harmful time 2s 523ms found 1 candidates
Discovery e257edfa analyze squashes time 2s 335ms found 1 candidate, Summary: 917ec0c3-fdf3-4375-9b26-f04b4fe1d9a8 ArcTan -> ABSOLUTE improved: 100.0% error: 1.1133420456729812e+29 -> 1.3681404344849366e+22
Fine tuning increased fitness by 4.731514846589846e-9 to 0.8716772945097794 adjusted 14 weights 
Fine tuning increased fitness by 8.377269766768336e-9 to 0.8716773028870491 adjusted 14 weights 
Fine tuning increased fitness by 1.5447329748674576e-8 to 0.8716773183343789 adjusted 14 weights 
Fine tuning increased fitness by 2.5867001762769348e-8 to 0.8716773442013807 adjusted 14 weights 
Fine tuning increased fitness by 3.80091239593483e-8 to 0.8716773822105046 adjusted 14 weights 
Fine tuning increased fitness by 6.060245194561276e-8 to 0.8716774428129566 adjusted 14 weights 
Generation 27 score 0.8716774428129566  error 0.128285010188233 avg time 2s 568ms
{
  error: 0.128285010188233,
  score: 0.8716774428129566,
  generation: 27,
  time: 181236,
  startScore: 0.8716648698140611
}
process MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS.json
8 mutations, mutation rate 14.9%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 275ms (previous experiment )
Training c567b432 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c567b432 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c567b432 initialize time 1s 183ms
Discovery c567b432 processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Discovery c567b432 read time 10ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4628 records
Discovery c567b432 scanning time 15s 240ms
Discovery c567b432 recorded time 23s 645ms
Remove neuron 720a36dd-9088-4285-84cb-759d571ee783-531 as no longer connected
Remove neuron 720a36dd-9088-4285-84cb-759d571ee783-1109 as no longer connected
Training e726a93f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005602201191612366 to 0.8228551399067631 adjusted 69 weights, 2 biases 
Fine tuning increased fitness by 0.000005146529696298252 to 0.8228770056305917 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from 6c8c72d2-d956-4563-be61-9c5f8f8a7485 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight 1.0000, helping 46.7% more records than it harms (2874/4628)
Discovery c567b432 analyze time 39s 756ms found 1 candidates
Training 1434db69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 46.3% more records than it helps (722/4628)
Discovery c567b432 analyze harmful time 4s 674ms found 1 candidates
Discovery c567b432 analyze squashes time 3s 90ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> COMPLEMENT improved: 9.1% error: 1.092489775652022e+25 -> 9.93019385885897e+24
Discovery 6f3ea513 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f3ea513 initialize time 211ms
Discovery 6f3ea513 processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Fine tuning increased fitness by 3.1108962095238724e-7 to 0.8228818206223121 adjusted 3 weights, 1 bias 
Discovery 6f3ea513 read time 10ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4628 records
Discovery 6f3ea513 scanning time 8s 379ms
Discovery 6f3ea513 recorded time 10s 163ms
Training 139f9ce6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.822881922582381  error 0.17706970141771305 avg time 9s 584ms
Discovered beneficial synapse from 6c8c72d2-d956-4563-be61-9c5f8f8a7485 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight 1.0000, helping 46.7% more records than it harms (2878/4628)
Discovery 6f3ea513 analyze time 11s 663ms found 1 candidates
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 46.4% more records than it helps (723/4628)
Discovery 6f3ea513 analyze harmful time 4s 548ms found 1 candidates
Training 26e6bfd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.36558157635281e-7 to 0.8228835677877097 adjusted 1 weight 
Discovery 6f3ea513 analyze squashes time 3s 204ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> COMPLEMENT improved: 9.1% error: 1.092489775652022e+25 -> 9.93019385885897e+24
Discovery a5cfcd8f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000019230427723559984 to 0.822885490830482 adjusted 1 weight 
Discovery a5cfcd8f initialize time 1s 40ms
Discovery a5cfcd8f processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Fine tuning increased fitness by 0.0000034016702952222033 to 0.8228888925007772 adjusted 1 weight 
Training 55d80b36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5cfcd8f read time 11ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4628 records
Discovery a5cfcd8f scanning time 19s 395ms
Fine tuning increased fitness by 0.000005851563920744596 to 0.822894744064698 adjusted 1 weight 
Discovery a5cfcd8f recorded time 27s 507ms
Fine tuning increased fitness by 0.000016825482227589283 to 0.8229115695469256 adjusted 1 weight 
Fine tuning increased fitness by 0.000007559986966554355 to 0.8229191295338921 adjusted 1 weight 
Fine tuning increased fitness by 2.0028111391567904e-9 to 0.8229191315367033 adjusted 1 weight 
Fine tuning increased fitness by 4.232709183149552e-9 to 0.8229191357694124 adjusted 1 weight 
Discovered beneficial synapse from 6c8c72d2-d956-4563-be61-9c5f8f8a7485 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight 1.0000, helping 46.7% more records than it harms (2878/4628)
Discovery a5cfcd8f analyze time 23s 807ms found 1 candidates
Fine tuning increased fitness by 8.484366542660382e-10 to 0.8229191366178491 adjusted 1 weight 
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 46.4% more records than it helps (723/4628)
Discovery a5cfcd8f analyze harmful time 3s 31ms found 1 candidates
Generation 20 score 0.8229191366178491  error 0.17703247738224498 avg time 7s 626ms
Discovery a5cfcd8f analyze squashes time 2s 736ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> COMPLEMENT improved: 9.1% error: 1.092489775652022e+25 -> 9.93019385885897e+24
Generation 22 score 0.8229191366178491  error 0.17703247738224498 avg time 806ms
{
  error: 0.17703247738224498,
  score: 0.8229191366178491,
  generation: 22,
  time: 180654,
  startScore: 0.8228436172608671
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
6 mutations, mutation rate 5.9%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Training c29c4e9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c29c4e9e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c29c4e9e initialize time 159ms
Discovery c29c4e9e processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000015353938367268505 to 0.8175992373659134 adjusted 485 weights, 14 biases 
Training a5c38cce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c29c4e9e read time 8ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4628 records
Discovery c29c4e9e scanning time 16s 661ms
Over populated 52, expected 50.
Discovery c29c4e9e recorded time 26s 289ms
Fine tuning increased fitness by 0.000016300307720706897 to 0.8176433603765184 adjusted 259 weights, 9 biases 
Fine tuning increased fitness by 0.000009940188116397408 to 0.8176533005646348 adjusted 259 weights, 9 biases 
Training 501887ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013345358314209577 to 0.817666645922949 adjusted 259 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005495381766307261 to 0.8176886455065983 adjusted 259 weights, 9 biases 
Training 81295bb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 4.198668630550628e-7 to 0.8176894124050733 adjusted 176 weights, 5 biases 
Generation 10 score 0.8176894124050733  error 0.18226367059575554 avg time 11s 711ms
Fine tuning increased fitness by 3.011818403564348e-7 to 0.8176897135869137 adjusted 176 weights, 5 biases 
Discovered beneficial synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-716 to 4922f9f4-5b75-4dd6-9a47-c3440c899483 with weight -1.0000, helping 73.4% more records than it harms (4013/4628)
Discovery c29c4e9e analyze time 1m 35s 749ms found 1 candidates
Discovered harmful synapse from input-1698 to 3098a746-2896-41dc-9add-ee0e734af999, harming 79.3% more records than it helps (480/4628)
Discovery c29c4e9e analyze harmful time 6s 672ms found 1 candidates
Training 60b70195 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4411839450475554e-7 to 0.8176901577053082 adjusted 176 weights, 5 biases 
Discovery c29c4e9e analyze squashes time 6s 752ms found 0 candidates
Discovery b5d8aec0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5d8aec0 initialize time 229ms
Discovery b5d8aec0 processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Fine tuning increased fitness by 1.8353844311036482e-7 to 0.8176908992209942 adjusted 114 weights, 2 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-394 as no longer connected
Discovery b5d8aec0 read time 11ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4628 records
Discovery b5d8aec0 scanning time 16s 502ms
Discovery b5d8aec0 recorded time 20s 574ms
Generation 17 score 0.817692771632878  error 0.1822603113679508 avg time 7s 119ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.8176938768667532  error 0.18225920613407565 avg time 1s 434ms
Waiting for discovery to complete
Remove neuron 92556d18-e9d5-430f-9dfd-d614f7baf6c3 as no longer connected
Generation 19 score 0.8176979893987123  error 0.1822550936021165 avg time 1s 552ms
Waiting for discovery to complete
Generation 20 score 0.8176987767996904  error 0.1822543062011385 avg time 1s 617ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020400876301618354 to 0.8177008168873205 adjusted 118 weights, 3 biases 
Generation 21 score 0.8177008168873205  error 0.18225226611350828 avg time 1s 470ms
Waiting for discovery to complete
Generation 22 score 0.8177031224792798  error 0.1822499605215491 avg time 1s 470ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000036091911651547903 to 0.8177067316704449 adjusted 68 weights, 1 bias 
Generation 23 score 0.8177067316704449  error 0.1822463513303839 avg time 1s 184ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1352 to 3098a746-2896-41dc-9add-ee0e734af999 with weight 1.0000, helping 86.3% more records than it harms (4310/4628)
Discovery b5d8aec0 analyze time 1m 57s 157ms found 1 candidates
Generation 24 score 0.8177090128114223  error 0.18224407018940658 avg time 1s 102ms
Waiting for discovery to complete
Discovered harmful synapse from input-1698 to 3098a746-2896-41dc-9add-ee0e734af999, harming 79.8% more records than it helps (467/4628)
Discovery b5d8aec0 analyze harmful time 9s 203ms found 1 candidates
Generation 25 score 0.8177094198428464  error 0.1822436631579825 avg time 1s 65ms
Waiting for discovery to complete
Discovery b5d8aec0 analyze squashes time 7s 46ms found 0 candidates
Fine tuning increased fitness by 4.462777758451608e-8 to 0.817709464470624 adjusted 68 weights, 1 bias 
Generation 26 score 0.817709464470624  error 0.18224361853020485 avg time 820ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.133533037022687e-8 to 0.8177095258059544 adjusted 68 weights, 1 bias 
Generation 27 score 0.8177095258059544  error 0.1822435571948745 avg time 561ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0903283098606664e-7 to 0.8177096348387853 adjusted 68 weights, 1 bias 
Generation 28 score 0.8177096348387853  error 0.1822434481620435 avg time 489ms
{
  error: 0.1822434481620435,
  score: 0.8177096348387853,
  generation: 28,
  time: 316254,
  startScore: 0.8175833191469265
}
process INSURANCE_AGENTS_BROKERS-SERVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_AGENTS_BROKERS-SERVICE.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 192ms (previous experiment )
Training b2df2819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2df2819 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2df2819 initialize time 263ms
Discovery b2df2819 processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Discovery b2df2819 read time 13ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4628 records
Discovery b2df2819 scanning time 4s 381ms
Discovery b2df2819 recorded time 10s 278ms
Training 02095b33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 37095c45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2de1c287 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1670 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 52.9% more records than it harms (3341/4628)
Discovery b2df2819 analyze time 48s 995ms found 1 candidates
Discovered harmful synapse from input-23 to 18d5f876-4ba1-492c-9153-ede24e1b2840, harming 48.4% more records than it helps (754/4628)
Discovery b2df2819 analyze harmful time 3s 853ms found 1 candidates
Discovery b2df2819 analyze squashes time 1s 638ms found 0 candidates
Training 1e0dabf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e0dabf9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e0dabf9 initialize time 658ms
Discovery 1e0dabf9 processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Discovery 1e0dabf9 read time 16ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4628 records
Discovery 1e0dabf9 scanning time 9s 46ms
Discovery 1e0dabf9 recorded time 11s 492ms
Generation 10 score 0.9437617602932225  error 0.05620346270792705 avg time 8s 873ms
Training 7ae8e8fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.255295877302444e-8 to 0.9437617928461812 adjusted 1 bias 
Fine tuning increased fitness by 7.269272961352158e-10 to 0.9437617935731085 adjusted 1 bias 
Training ba2d50aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1670 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 52.9% more records than it harms (3343/4628)
Discovery 1e0dabf9 analyze time 33s 349ms found 1 candidates
Training 3d8e8b96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-23 to 18d5f876-4ba1-492c-9153-ede24e1b2840, harming 48.4% more records than it helps (754/4628)
Discovery 1e0dabf9 analyze harmful time 1s 411ms found 1 candidates
Discovery 1e0dabf9 analyze squashes time 1s 359ms found 0 candidates
Discovery 957da1b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 957da1b0 initialize time 150ms
Discovery 957da1b0 processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Discovery 957da1b0 read time 15ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4628 records
Discovery 957da1b0 scanning time 3s 358ms
Training 62029f97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001306414975643655 to 0.943764373374438 adjusted 69 weights, 4 biases 
Discovery 957da1b0 recorded time 7s 655ms
Training fb1d7ad0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.877741676238671e-7 to 0.9437652611486056 adjusted 69 weights, 4 biases 
Fine tuning increased fitness by 0.000006613981341718755 to 0.943780259683566 adjusted 70 weights, 4 biases 
Over populated 52, expected 50.
Generation 20 score 0.943780259683566  error 0.056184963317583526 avg time 8s 20ms
Fine tuning increased fitness by 9.330411143704254e-8 to 0.9437803529876775 adjusted 70 weights, 4 biases 
Discovered beneficial synapse from input-1670 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 52.9% more records than it harms (3341/4628)
Discovery 957da1b0 analyze time 42s 778ms found 1 candidates
Discovered harmful synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 52.8% more records than it helps (895/4628)
Discovery 957da1b0 analyze harmful time 2s 246ms found 1 candidates
Generation 21 score 0.9437803529876775  error 0.05618487001347206 avg time 1s 240ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 957da1b0 analyze squashes time 3s 731ms found 0 candidates
