================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  884M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  884M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    84Gi     8%    1.2k  884M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    84Gi     1%      55  884M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    590k  884M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:17  up 6 days, 15:15, 2 users, load averages: 10.53 11.75 12.16
USER    PID  PPID COMMAND
sloth 89339     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 89343 89339 /bin/bash ./run.sh --run-once
sloth 89359 89343 /bin/bash worker/node.sh
root  89369 89359 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 12:17:19 AEST 2025
Already up to date.
HEAD is now at 66b3658d GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Discovery 1ddc8e7e initialize time 318ms
Discovery 1ddc8e7e processing .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin
Fine tuning increased fitness by 2.029765815425577e-7 to 0.8613528391049717 adjusted 1 weight 
Discovery 1ddc8e7e read time 23ms for .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4631 records
Discovery 1ddc8e7e scanning time 19s 181ms
Discovery 1ddc8e7e recorded time 24s 243ms
Fine tuning increased fitness by 9.985842490678465e-7 to 0.8613594447444025 adjusted 4 weights 
Fine tuning increased fitness by 3.2026527130302185e-7 to 0.8613597650096738 adjusted 4 weights 
Generation 20 score 0.8613597650096738  error 0.13860083999218134 avg time 9s 176ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015883779056480307 to 0.8613613533875795 adjusted 4 weights 
Discovered beneficial synapse from input-1282 to 793f10af-a1d9-4823-b118-ef3587075629 with weight -1.0000, helping 33.2% more records than it harms (2908/4631)
Discovery 1ddc8e7e analyze time 21s 835ms found 1 candidates
Generation 21 score 0.8613613533875795  error 0.1385992516142757 avg time 646ms
Waiting for discovery to complete
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629, harming 44.0% more records than it helps (1120/4631)
Discovery 1ddc8e7e analyze harmful time 2s 60ms found 1 candidates
Discovery 1ddc8e7e analyze squashes time 3s 570ms found 0 candidates
Generation 22 score 0.8613640714847584  error 0.13859653351709678 avg time 738ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028064092267854335 to 0.8613668778939851 adjusted 4 weights, 1 bias 
Generation 23 score 0.8613668778939851  error 0.13859372710787 avg time 991ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004985589441619531 to 0.8613718634834268 adjusted 4 weights, 1 bias 
Generation 24 score 0.8613718634834268  error 0.13858874151842834 avg time 975ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000873717992222467 to 0.861380600663349 adjusted 4 weights, 2 biases 
Remove neuron 7ed67f2a-8fb3-4136-bfad-d477f7b2ace9 as no longer connected
Generation 25 score 0.861380600663349  error 0.1385800043385062 avg time 980ms
{
  error: 0.1385800043385062,
  score: 0.861380600663349,
  generation: 25,
  time: 227860,
  startScore: 0.861407767668174
}
process PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
5 mutations, mutation rate 9.4%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 258ms (previous experiment )
Training 6eb083b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6eb083b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6eb083b3 initialize time 1s 62ms
Discovery 6eb083b3 processing .trainData-industry_88/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin
Generation 1 score 0.9939717461074322  error 0.006017072893189409 avg time 1s 8ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6eb083b3 read time 23ms for .trainData-industry_88/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin with 4631 records
Discovery 6eb083b3 scanning time 4s 210ms
Over populated 52, expected 50.
Generation 2 score 0.9939717461074322  error 0.006017072893189409 avg time 399ms
Waiting for discovery to complete
Discovery 6eb083b3 recorded time 9s 182ms
Generation 3 score 0.9939717461074322  error 0.006017072893189409 avg time 315ms
Waiting for discovery to complete
Generation 4 score 0.99397215470187  error 0.006016664298751741 avg time 354ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010753022037235382 to 0.9939732300040737 adjusted 381 weights, 1 bias 
Generation 5 score 0.9939732300040737  error 0.006015588996547943 avg time 341ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015328204271414236 to 0.9939747628245008 adjusted 381 weights, 1 bias 
Generation 6 score 0.9939747628245008  error 0.00601405617612078 avg time 259ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019232625599885367 to 0.9939766860870608 adjusted 381 weights, 1 bias 
Generation 7 score 0.9939766860870608  error 0.006012132913560872 avg time 247ms
Waiting for discovery to complete
Generation 8 score 0.9939784150984032  error 0.006010403902218372 avg time 230ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004544078073598357 to 0.9939829591764768 adjusted 377 weights, 1 bias 
Generation 9 score 0.9939829591764768  error 0.006005859824144858 avg time 249ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018990212952152419 to 0.993984858197772 adjusted 377 weights, 1 bias 
Generation 10 score 0.993984858197772  error 0.006003960802849594 avg time 232ms
Waiting for discovery to complete
Generation 11 score 0.9939849495621577  error 0.006003869438463996 avg time 240ms
Waiting for discovery to complete
Generation 12 score 0.9939851170643428  error 0.006003701936278895 avg time 245ms
Waiting for discovery to complete
Generation 13 score 0.9939896289303711  error 0.005999200070249785 avg time 220ms
Waiting for discovery to complete
Remove neuron 305045e7-06d3-4fc9-be66-3c57e787f02f as no longer connected
Generation 14 score 0.9939903630652562  error 0.00599845593536541 avg time 219ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.453679889968257e-7 to 0.9939911084332452 adjusted 207 weights 
Generation 15 score 0.9939911084332452  error 0.005997710567376375 avg time 242ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.494588398129551e-7 to 0.993991557892085 adjusted 207 weights 
Generation 16 score 0.993991557892085  error 0.005997261108536561 avg time 221ms
Waiting for discovery to complete
Discovery 6eb083b3 analyze time 35s 405ms found 0 candidates
Generation 17 score 0.993992138440456  error 0.005996680560165635 avg time 243ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.437637131151419e-7 to 0.9939927822041691 adjusted 208 weights 
Discovery 6eb083b3 analyze harmful time 1s 307ms found 0 candidates
Discovery 6eb083b3 analyze squashes time 662ms found 1 candidate, Summary: 1215f24c-a091-4a02-9e1d-a4c8f0f1ede4 ArcTan -> Cube improved: 13.2% error: 5.950238680549246e+21 -> 5.162894160097108e+21
Generation 18 score 0.9939927822041691  error 0.005996036796452529 avg time 215ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.325650450695775e-7 to 0.9939935147692142 adjusted 208 weights 
Generation 19 score 0.9939935147692142  error 0.005995304231407529 avg time 209ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.505646712508863e-7 to 0.9939943653338854 adjusted 208 weights 
Generation 20 score 0.9939943653338854  error 0.005994453666736236 avg time 206ms
Waiting for training/discovery clean up 1
Generation 21 score 0.9939951937149255  error 0.0059936252856961055 avg time 205ms
{
  error: 0.0059936252856961055,
  score: 0.9939951937149255,
  generation: 21,
  time: 61484,
  startScore: 0.9939717461074322
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
3 mutations, mutation rate 13.3%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 240ms (previous experiment )
Training 8788861a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8788861a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8788861a initialize time 409ms
Discovery 8788861a processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Discovery 8788861a read time 23ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4631 records
Discovery 8788861a scanning time 31s 546ms
Discovery 8788861a recorded time 40s 124ms
Training 38604094 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a9d89d39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9181088241297037  error 0.0818466448715303 avg time 8s 619ms
Training cfb58001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4083113281392343e-10 to 0.9181088243705349 adjusted 17 weights, 1 bias 
Fine tuning increased fitness by 4.255586660839583e-9 to 0.9181088286261215 adjusted 17 weights, 1 bias 
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 31.4% more records than it harms (2309/4631)
Discovery 8788861a analyze time 1m 41s 811ms found 1 candidates
Fine tuning increased fitness by 7.524919798385099e-9 to 0.9181088361510413 adjusted 17 weights, 1 bias 
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 26.5% more records than it helps (970/4631)
Discovery 8788861a analyze harmful time 8s 595ms found 1 candidates
Fine tuning increased fitness by 1.3913552754374336e-8 to 0.9181088500645941 adjusted 17 weights, 1 bias 
Discovery 8788861a analyze squashes time 8s 782ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> ABSOLUTE improved: 31.7% error: 1.3555363071505811e+26 -> 9.25734484682964e+25
Fine tuning increased fitness by 9.503667490751155e-7 to 0.9181098004313432 adjusted 17 weights, 1 bias 
Generation 20 score 0.9181098004313432  error 0.08184565856989123 avg time 8s 750ms
Fine tuning increased fitness by 0.0000015075720769530676 to 0.9181113080034201 adjusted 1 weight 
Generation 21 score 0.9181113080034201  error 0.08184415099781428 avg time 864ms
{
  error: 0.08184415099781428,
  score: 0.9181113080034201,
  generation: 21,
  time: 183029,
  startScore: 0.9181088241297037
}
process NATURAL_GAS_TRANSMISISON-DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISISON-DISTRIBUTION.json
7 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training d106583e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d106583e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d106583e initialize time 385ms
Discovery d106583e processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Discovery d106583e read time 30ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4631 records
Discovery d106583e scanning time 9s 884ms
Discovery d106583e recorded time 12s 688ms
Training a70e7791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 57cbdbff-fadf-4233-86d0-66cfa1749bb7 as no longer connected
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 37.2% more records than it harms (2899/4631)
Discovery d106583e analyze time 24s 159ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.7% more records than it helps (794/4631)
Discovery d106583e analyze harmful time 3s 568ms found 1 candidates
Training d7eafb96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d106583e analyze squashes time 1s 780ms found 0 candidates
Over populated 52, expected 50.
Training 8413f12b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 38 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training e294eade with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a3cc8f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a3cc8f3 initialize time 193ms
Discovery 1a3cc8f3 processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Discovery 1a3cc8f3 read time 17ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4631 records
Discovery 1a3cc8f3 scanning time 3s 951ms
Training b971c50d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a3cc8f3 recorded time 9s 896ms
Generation 10 score 0.8937104353095466  error 0.10625115369146398 avg time 8s 571ms
Training 94d84f0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.180599718743409e-7 to 0.8937151819677592 adjusted 12 weights, 1 bias 
Discovered beneficial synapse from input-524 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 35.6% more records than it harms (2862/4631)
Discovery 1a3cc8f3 analyze time 36s 571ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.7% more records than it helps (795/4631)
Discovery 1a3cc8f3 analyze harmful time 4s 260ms found 1 candidates
Training 756ca80b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a3cc8f3 analyze squashes time 2s 162ms found 0 candidates
Discovery c9b542c4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000034195670476355744 to 0.893721495553869 adjusted 13 weights, 1 bias 
Discovery c9b542c4 initialize time 548ms
Discovery c9b542c4 processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Discovery c9b542c4 read time 13ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4631 records
Discovery c9b542c4 scanning time 9s 860ms
Training d523c004 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006330066419923952 to 0.893727825620289 adjusted 13 weights, 1 bias 
Discovery c9b542c4 recorded time 20s 868ms
Fine tuning increased fitness by 0.00000343249000500645 to 0.8937562735080553 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 2.542019643669846e-7 to 0.8937565277100197 adjusted 13 weights, 1 bias 
Discovered beneficial synapse from input-524 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 35.7% more records than it harms (2863/4631)
Discovery c9b542c4 analyze time 26s 279ms found 1 candidates
Generation 20 score 0.8937565277100197  error 0.10620518129098983 avg time 9s 967ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.7% more records than it helps (793/4631)
Discovery c9b542c4 analyze harmful time 1s 814ms found 1 candidates
Discovery c9b542c4 analyze squashes time 2s 206ms found 0 candidates
Generation 21 score 0.8937565298251766  error 0.10620516917583323 avg time 585ms
Waiting for discovery to complete
Generation 22 score 0.8937565504604199  error 0.10620515854058964 avg time 481ms
Waiting for training/discovery clean up 2
Generation 23 score 0.8937565592720111  error 0.10620514972899843 avg time 487ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.911322625313687e-10 to 0.8937565599631434 adjusted 11 weights, 1 bias 
Generation 24 score 0.8937565599631434  error 0.1062051490378662 avg time 456ms
{
  error: 0.1062051490378662,
  score: 0.8937565599631434,
  generation: 24,
  time: 205752,
  startScore: 0.8937144566596031
}
process GOLD_AND_SILVER_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GOLD_AND_SILVER_ORES.json
5 mutations, mutation rate 50.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Training 1c18d68f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c18d68f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c18d68f initialize time 178ms
Discovery 1c18d68f processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery 1c18d68f read time 10ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4631 records
Discovery 1c18d68f scanning time 2s 13ms
Training e9362fa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.665982730247322e-7 to 0.8659057400035495 adjusted 1 weight 
Discovery 1c18d68f recorded time 4s 151ms
Training dd6871a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.983936620015726e-8 to 0.8659057698429157 adjusted 1 weight 
Training 4ada67c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3369023272046263e-8 to 0.865905793211939 adjusted 1 weight 
Training 7fdd7e12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c2d7d26f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron bad0a288-dfa0-474a-b093-96a8f34afb70 as no longer connected
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.8% more records than it harms (2376/4631)
Discovery 1c18d68f analyze time 12s 3ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.4% more records than it helps (1745/4631)
Discovery 1c18d68f analyze harmful time 741ms found 1 candidates
Constant neuron 810cf81a-037c-435c-b8ae-0070b014f3f4 convert hidden to constant
Adjust neuron 810cf81a-037c-435c-b8ae-0070b014f3f4 bias 0.09388644177807975 to 0.0491452695874533
Discovery 1c18d68f analyze squashes time 958ms found 0 candidates
Training c17425ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7f9f86d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f9f86d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f9f86d8 initialize time 126ms
Discovery 7f9f86d8 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Generation 10 score 0.8659059467288337  error 0.13406619327243346 avg time 2s 685ms
Discovery 7f9f86d8 read time 3ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4631 records
Discovery 7f9f86d8 scanning time 2s 121ms
Fine tuning increased fitness by 2.7374102762323105e-8 to 0.8659059741029365 adjusted 1 bias 
Discovery 7f9f86d8 recorded time 2s 989ms
Training 631666ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 40364f43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training be074360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 977226b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5572a102 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.399999968176857e-7 to 0.8659216100158874 neurons: 99 was: 100 synapses: 1781 was: 1785
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 15.0% more records than it harms (2379/4631)
Discovery 7f9f86d8 analyze time 11s 353ms found 1 candidates
compactUnused hidden neuron 6aef3267 has no outward connections
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.5% more records than it helps (1742/4631)
Discovery 7f9f86d8 analyze harmful time 880ms found 1 candidates
Training c555081c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.141263353409698e-7 to 0.8659222241422228 adjusted 1 bias 
Discovery 7f9f86d8 analyze squashes time 1s 246ms found 0 candidates
Training 480f1aea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 480f1aea with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.397957967394177e-7 to 0.8659231639380195 adjusted 1 bias 
Discovery 480f1aea initialize time 918ms
Discovery 480f1aea processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Training 5a51e657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001536528814405358 to 0.8659247004668339 adjusted 1 bias 
Discovery 480f1aea read time 14ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4631 records
Discovery 480f1aea scanning time 4s 979ms
Fine tuning increased fitness by 0.000003825129977874653 to 0.8659285255968118 adjusted 1 bias 
Generation 20 score 0.8659285255968118  error 0.1340437544044521 avg time 2s 842ms
Training 46f72800 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005447040163364392 to 0.8659339726369751 adjusted 1 bias 
Discovery 480f1aea recorded time 13s 47ms
Remove neuron bad0a288-dfa0-474a-b093-96a8f34afb70 as no longer connected
Fine tuning increased fitness by 8.774673532219168e-8 to 0.8659340603837105 adjusted 1 bias 
Training cc7b0410 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.408848617413867e-9 to 0.8659340687925591 adjusted 1 bias 
Fine tuning increased fitness by 2.848880797934328e-9 to 0.8659340716414399 adjusted 1 bias 
Training 8b58d6ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 15.0% more records than it harms (2379/4631)
Discovery 480f1aea analyze time 17s 377ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.5% more records than it helps (1742/4631)
Discovery 480f1aea analyze harmful time 1s 799ms found 1 candidates
Discovery 480f1aea analyze squashes time 1s 645ms found 0 candidates
Training 7a430bfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3ea93db with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.307927182698677e-10 to 0.8659340718722326 adjusted 1 bias 
Discovery b3ea93db initialize time 535ms
Discovery b3ea93db processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Training d9ec98cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7776903827335673e-10 to 0.8659340722500016 adjusted 1 bias 
Discovery b3ea93db read time 11ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4631 records
Discovery b3ea93db scanning time 5s 492ms
Fine tuning increased fitness by 1.3259060516190857e-11 to 0.8659340722632607 adjusted 1 bias 
compactUnused hidden neuron 6aef3267 has no outward connections
Discovery b3ea93db recorded time 11s 354ms
Generation 30 score 0.8659340722632607  error 0.13403820773800326 avg time 4s 377ms
Training 80576ca4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.173805662726181e-11 to 0.8659340722949987 adjusted 1 bias 
Training fc76a6f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3b9c1ad8-7cb9-4d1f-ba37-6638b4d62296 as no longer connected
Training a949a787 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.7% more records than it harms (2373/4631)
Discovery b3ea93db analyze time 16s 407ms found 1 candidates
Remove neuron 8b5907d7-7c74-40e7-bb11-868771469a20 as no longer connected
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.3% more records than it helps (1749/4631)
Discovery b3ea93db analyze harmful time 1s 675ms found 1 candidates
Discovery b3ea93db analyze squashes time 1s 71ms found 0 candidates
Training 063d9730 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 063d9730 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 063d9730 initialize time 894ms
Discovery 063d9730 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Remove neuron 81642034-8ad4-43c0-8465-a781e0381649 as no longer connected
Remove neuron 702be695-da9d-4127-8a69-f0b0524ff65a as no longer connected
Training 3cdd35af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005558249233983403 to 0.8659420202349736 adjusted 8 weights, 1 bias 
Discovery 063d9730 read time 21ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4631 records
Discovery 063d9730 scanning time 5s 160ms
Remove neuron c22afd4f-b0cd-4405-864f-3279f2695d18 as no longer connected
Training 3ab22345 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007600056654344378 to 0.8659496202916279 adjusted 7 weights, 1 bias 
Training 2ca07ff9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000042539003762831484 to 0.8659538741920042 adjusted 7 weights, 1 bias 
Discovery 063d9730 recorded time 14s 13ms
Remove neuron b6a77eca-45ae-4d98-8bc4-c49d893c319d as no longer connected
Generation 40 score 0.8659538741920042  error 0.13401840580925978 avg time 3s 716ms
