================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    91Gi    11%    426k  954M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    91Gi     2%       1  954M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    91Gi     7%    1.3k  954M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    91Gi     1%      55  954M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    91Gi    57%    571k  954M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:41  up 1 day, 17:40, 2 users, load averages: 15.45 15.05 13.98
USER    PID  PPID COMMAND
sloth  5920     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  5924  5920 /bin/bash ./run.sh --run-once
sloth  5940  5924 /bin/bash worker/node.sh
root   5950  5940 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 14:41:51 AEST 2025
Already up to date.
HEAD is now at 0293c40e GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-ADVERTISING , score: 0.8815137840632608
Training e92e28cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.338952696083311e-9 to 0.8726314375846613 adjusted 3 weights 
Fine tuning increased fitness by 7.1456380812406906e-9 to 0.8726314447302994 adjusted 3 weights 
Remove neuron d391d9a0-2852-4df4-a5e8-b92cbb0d1768 as no longer connected
Generation 16 score 0.872631445946138  error 0.1273171640546982 avg time 9s 236ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.872631450777721  error 0.12731715922311512 avg time 1s 733ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.633133765530317e-9 to 0.8726314554108547 adjusted 4 weights 
Generation 18 score 0.8726314554108547  error 0.1273171545899814 avg time 1s 610ms
Waiting for discovery to complete
Discovered beneficial synapse from d2c84efe-8821-4828-ac0c-916d405f3e96 to 5695e3b3-e987-4ff0-8f77-3d8994876783 with weight 1.0000, helping 41.9% more records than it harms (3283/4628)
Discovery 0767a143 analyze time 2m 43s 76ms found 1 candidates
Generation 19 score 0.8726314646584119  error 0.12731714534242425 avg time 1s 368ms
Waiting for discovery to complete
Discovered harmful synapse from input-529 to 6babf2af-d072-4635-ad41-d0cd31d7298b, harming 35.2% more records than it helps (1484/4628)
Discovery 0767a143 analyze harmful time 22s 428ms found 1 candidates
Generation 20 score 0.8726314840596856  error 0.12731712594115047 avg time 1s 567ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.41182464502765e-8 to 0.872631518177932 adjusted 4 weights 
Discovery 0767a143 analyze squashes time 17s 201ms found 0 candidates
Generation 21 score 0.872631518177932  error 0.12731709182290402 avg time 1s 382ms
Waiting for discovery to complete
Generation 22 score 0.8726315729775806  error 0.12731703702325553 avg time 1s 397ms
Waiting for training/discovery clean up 2
Generation 23 score 0.8726316627778439  error 0.12731694722299222 avg time 1s 398ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5323887203599895e-7 to 0.8726318160167159 adjusted 4 weights 
Generation 24 score 0.8726318160167159  error 0.12731679398412024 avg time 981ms
{
  error: 0.12731679398412024,
  score: 0.8726318160167159,
  generation: 24,
  time: 304168,
  startScore: 0.8726138161423754
}
process SERVICES-PREPACKAGED_SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-PREPACKAGED_SOFTWARE.json
5 mutations, mutation rate 5.5%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Training c53221c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c53221c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c53221c4 initialize time 213ms
Discovery c53221c4 processing .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin
Generation 1 score 0.9509576748487681  error 0.04901808415235079 avg time 637ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c53221c4 read time 7ms for .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin with 4628 records
Discovery c53221c4 scanning time 2s 528ms
Fine tuning increased fitness by 0.000008078101187858344 to 0.950965752949956 adjusted 1 weight 
Discovery c53221c4 recorded time 4s 420ms
Generation 2 score 0.950965752949956  error 0.04901000605116285 avg time 325ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008315366720079709 to 0.9509740683166761 adjusted 1 weight 
Generation 3 score 0.9509740683166761  error 0.049001690684442774 avg time 191ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020364498982683443 to 0.9509761047665743 adjusted 1 weight 
Generation 4 score 0.9509761047665743  error 0.04899965423454461 avg time 170ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.687472347583935e-8 to 0.9509761816412978 adjusted 1 weight 
Generation 5 score 0.9509761816412978  error 0.04899957735982113 avg time 195ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.864010138052379e-9 to 0.950976188505308 adjusted 1 weight 
Generation 6 score 0.950976188505308  error 0.048999570495810905 avg time 151ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.403066882792018e-11 to 0.9509761885593386 adjusted 1 weight 
Generation 7 score 0.9509761885593386  error 0.04899957044178033 avg time 131ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.319999747868451e-11 to 0.9509761885825386 adjusted 1 weight 
Generation 8 score 0.9509761885825386  error 0.048999570418580295 avg time 136ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2658762926776035e-11 to 0.9509761885951974 adjusted 1 weight 
Generation 9 score 0.9509761885951974  error 0.04899957040592152 avg time 134ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.707678691318051e-12 to 0.9509761885999051 adjusted 1 weight 
Generation 10 score 0.9509761885999051  error 0.04899957040121379 avg time 138ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.759037773917953e-12 to 0.9509761886066641 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 213534f2-caa5-41e1-a7b4-71220a7d68e5 with weight 1.0000, helping 36.0% more records than it harms (3045/4628)
Discovery c53221c4 analyze time 14s 155ms found 1 candidates
Generation 11 score 0.9509761886066641  error 0.04899957039445483 avg time 127ms
Waiting for discovery to complete
Discovered harmful synapse from input-882 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 32.6% more records than it helps (1459/4628)
Discovery c53221c4 analyze harmful time 900ms found 1 candidates
Fine tuning increased fitness by 1.4776735390853446e-11 to 0.9509761886214408 adjusted 1 weight 
Discovery c53221c4 analyze squashes time 787ms found 0 candidates
Generation 12 score 0.9509761886214408  error 0.04899957037967806 avg time 130ms
Waiting for discovery to complete
Generation 13 score 0.9509761886214408  error 0.04899957037967806 avg time 112ms
Waiting for discovery to complete
Generation 14 score 0.9509761886214408  error 0.04899957037967806 avg time 118ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9509761886214408  error 0.04899957037967806 avg time 117ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9509761886214408  error 0.04899957037967806 avg time 137ms
{
  error: 0.04899957037967806,
  score: 0.9509761886214408,
  generation: 16,
  time: 29719,
  startScore: 0.9509566783085166
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 197ms (previous experiment )
Training ea50dfe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea50dfe7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea50dfe7 initialize time 142ms
Discovery ea50dfe7 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery ea50dfe7 read time 10ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery ea50dfe7 scanning time 5s 301ms
Discovery ea50dfe7 recorded time 6s 401ms
Training 760dedde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2727/4628)
Discovery ea50dfe7 analyze time 7s 521ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
Discovery ea50dfe7 analyze harmful time 2s 822ms found 1 candidates
Discovery ea50dfe7 analyze squashes time 2s 28ms found 0 candidates
Fine tuning increased fitness by 5.151057680397031e-8 to 0.9041619860796362 adjusted 2 weights, 1 bias 
Training cdcffb2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cab01063 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cab01063 initialize time 491ms
Discovery cab01063 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Training 9641febe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cab01063 read time 24ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery cab01063 scanning time 14s 115ms
Discovery cab01063 recorded time 19s 715ms
Fine tuning increased fitness by 2.3236181534436184e-8 to 0.904162052787285 adjusted 175 weights, 3 biases 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2727/4628)
Discovery cab01063 analyze time 13s 485ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
Discovery cab01063 analyze harmful time 4s 211ms found 1 candidates
Discovery cab01063 analyze squashes time 2s 456ms found 0 candidates
Training 9a0ab5a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a0ab5a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a0ab5a0 initialize time 210ms
Discovery 9a0ab5a0 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Over populated 54, expected 50.
Generation 10 score 0.9041622343414281  error 0.09579767165865394 avg time 9s 475ms
Discovery 9a0ab5a0 read time 6ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery 9a0ab5a0 scanning time 7s 903ms
Fine tuning increased fitness by 5.7769674488561407e-8 to 0.9041622921111026 adjusted 170 weights, 3 biases 
Discovery 9a0ab5a0 recorded time 9s 658ms
Training 91601de2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2727/4628)
Discovery 9a0ab5a0 analyze time 7s 794ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
Discovery 9a0ab5a0 analyze harmful time 1s 536ms found 1 candidates
Discovery 9a0ab5a0 analyze squashes time 2s 543ms found 0 candidates
Discovery 2c2558b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c2558b2 initialize time 179ms
Discovery 2c2558b2 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 1.1326044957460368e-7 to 0.9041625101247656 adjusted 170 weights, 3 biases 
Discovery 2c2558b2 read time 3ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery 2c2558b2 scanning time 7s 653ms
Training e22484c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c2558b2 recorded time 9s 109ms
Fine tuning increased fitness by 7.816501693680422e-7 to 0.9041636902825966 adjusted 165 weights, 3 biases 
Remove neuron 24f95d57-f75c-47cf-901f-496eb3726e54 as no longer connected
Training e47730d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025270030373780727 to 0.904166217285634 adjusted 160 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002901766191998334 to 0.904169119051826 adjusted 160 weights, 3 biases 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2727/4628)
Discovery 2c2558b2 analyze time 22s 978ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
Discovery 2c2558b2 analyze harmful time 1s 902ms found 1 candidates
Discovery 2c2558b2 analyze squashes time 1s 89ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000029149869623656954 to 0.9041774977200421 adjusted 160 weights, 3 biases 
Generation 20 score 0.9041786543611668  error 0.09578125163891517 avg time 6s 852ms
Fine tuning increased fitness by 0.0000022928087854978685 to 0.9041809471699523 adjusted 160 weights, 3 biases 
Fine tuning increased fitness by 0.000001941583051001672 to 0.9041828887530033 adjusted 160 weights, 3 biases 
Generation 22 score 0.9041828887530033  error 0.09577701724707871 avg time 1s 710ms
{
  error: 0.09577701724707871,
  score: 0.9041828887530033,
  generation: 22,
  time: 180803,
  startScore: 0.9042076202747718
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
7 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 230ms (previous experiment )
Training 53773f37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53773f37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53773f37 initialize time 664ms
Discovery 53773f37 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Discovery 53773f37 read time 30ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4628 records
Discovery 53773f37 scanning time 34s 398ms
Training d826ef6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53773f37 recorded time 40s 94ms
Compacting increased fitness by 1.1981692493723273e-7 to 0.9174524848401809 neurons: 157 was: 158 synapses: 2866 was: 2868
Fine tuning increased fitness by 1.6918137113464127e-8 to 0.917452501758318 adjusted 1 bias 
Fine tuning increased fitness by 4.2091631069496316e-8 to 0.9174525438499491 adjusted 1 bias 
Fine tuning increased fitness by 9.183818039382174e-8 to 0.9174526356881295 adjusted 1 bias 
Fine tuning increased fitness by 1.1224087925754134e-7 to 0.9174527479290088 adjusted 1 bias 
Training 8da065d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0852427689833632e-7 to 0.9174528564532857 adjusted 1 bias 
Generation 10 score 0.9174528564532857  error 0.08250278254794677 avg time 10s 330ms
Fine tuning increased fitness by 4.702633937814227e-8 to 0.917452903479625 adjusted 1 bias 
Fine tuning increased fitness by 1.8986094918460594e-9 to 0.9174529053782345 adjusted 1 bias 
Fine tuning increased fitness by 1.9307844212335112e-10 to 0.917452905571313 adjusted 1 bias 
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 30.6% more records than it harms (2280/4628)
Discovery 53773f37 analyze time 1m 22s 215ms found 1 candidates
Fine tuning increased fitness by 2.117961361847165e-11 to 0.9174529055924926 adjusted 1 bias 
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 25.6% more records than it helps (979/4628)
Discovery 53773f37 analyze harmful time 9s 790ms found 1 candidates
Training 12888b16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1020950818618758e-10 to 0.9174529057027021 adjusted 1 bias 
Discovery 53773f37 analyze squashes time 8s 337ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> COMPLEMENT improved: 27.9% error: 1.326148056615084e+26 -> 9.56482399282371e+25
Fine tuning increased fitness by 0.0000015156439358010587 to 0.9174544213466379 adjusted 1751 weights, 73 biases 
Fine tuning increased fitness by 0.000002859382280728795 to 0.9174572807289186 adjusted 1740 weights, 72 biases 
Generation 18 score 0.9174572807289186  error 0.08249835827232134 avg time 8s 490ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 1.2368130142270672e-7 to 0.9174574044102201 adjusted 1521 weights, 64 biases 
Over populated 52, expected 50.
Generation 19 score 0.9174574044102201  error 0.08249823459101976 avg time 1s 358ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.484789656837961e-8 to 0.9174574392581166 adjusted 1521 weights, 64 biases 
Generation 20 score 0.9174574392581166  error 0.08249819974312303 avg time 1s 393ms
Waiting for training/discovery clean up 1
Generation 21 score 0.9174574523339575  error 0.08249818666728212 avg time 1s 405ms
{
  error: 0.08249818666728212,
  score: 0.9174574523339575,
  generation: 21,
  time: 230343,
  startScore: 0.9174226017233988
}
process SERVICES-ADVERTISING_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json
1 mutation, mutation rate 7.7%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training 9277daf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9277daf3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9277daf3 initialize time 438ms
Discovery 9277daf3 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery 9277daf3 read time 14ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4628 records
Discovery 9277daf3 scanning time 8s 856ms
Fine tuning increased fitness by 5.579025330604281e-7 to 0.8896084568079565 adjusted 5 weights 
Discovery 9277daf3 recorded time 13s 216ms
Training ac719ebc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1700 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 34.9% more records than it harms (1641/4628)
Discovery 9277daf3 analyze time 12s 504ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.0% more records than it helps (22/4628)
Discovery 9277daf3 analyze harmful time 2s 572ms found 1 candidates
Discovery 9277daf3 analyze squashes time 2s 289ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> ABSOLUTE improved: 12.6% error: 7.4761503465105825e+31 -> 6.532098840707014e+31
Fine tuning increased fitness by 3.599376352525496e-11 to 0.8896084569078151 adjusted 2 weights 
Training be28b7fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be28b7fd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.287748099964574e-12 to 0.8896084569141028 adjusted 2 weights 
Discovery be28b7fd initialize time 335ms
Discovery be28b7fd processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery be28b7fd read time 35ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4628 records
Discovery be28b7fd scanning time 9s 141ms
Fine tuning increased fitness by 4.119249386036472e-11 to 0.8896084569552953 adjusted 2 weights 
Discovery be28b7fd recorded time 14s 180ms
Training 907a4608 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1700 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 34.9% more records than it harms (1641/4628)
Discovery be28b7fd analyze time 15s 982ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.0% more records than it helps (23/4628)
Discovery be28b7fd analyze harmful time 2s 237ms found 1 candidates
Discovery be28b7fd analyze squashes time 1s 405ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.6% error: 7.4761503465105825e+31 -> 6.532098840707014e+31
Training 20b0eadb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ca08f4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ca08f4e initialize time 231ms
Discovery 0ca08f4e processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Generation 10 score 0.8896084569914889  error 0.11035752200970265 avg time 10s 413ms
Discovery 0ca08f4e read time 23ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4628 records
Discovery 0ca08f4e scanning time 6s 294ms
Training f2de3d51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.764977549840069e-11 to 0.8896084570691387 adjusted 2 weights 
Discovery 0ca08f4e recorded time 8s 856ms
Discovered beneficial synapse from input-1700 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 34.9% more records than it harms (1641/4628)
Discovery 0ca08f4e analyze time 8s 604ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.0% more records than it helps (23/4628)
Discovery 0ca08f4e analyze harmful time 1s 337ms found 1 candidates
Training 1a15ffd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ca08f4e analyze squashes time 1s 101ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> ABSOLUTE improved: 12.6% error: 7.4761503465105825e+31 -> 6.532098840707014e+31
Discovery 517698de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 517698de initialize time 149ms
Discovery 517698de processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery 517698de read time 24ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4628 records
Discovery 517698de scanning time 4s 107ms
Training e5dc622d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 517698de recorded time 7s 149ms
Fine tuning increased fitness by 3.046700991493623e-8 to 0.889615222470596 adjusted 3 weights 
Discovered beneficial synapse from input-1700 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 34.9% more records than it harms (1642/4628)
Discovery 517698de analyze time 8s 61ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.1% more records than it helps (22/4628)
Discovery 517698de analyze harmful time 1s 577ms found 1 candidates
Discovery 517698de analyze squashes time 1s 354ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.6% error: 7.4761503465105825e+31 -> 6.532098840707014e+31
Training 76a7e2dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6234160682415677e-9 to 0.8896152240940121 adjusted 3 weights 
Fine tuning increased fitness by 4.176012868839507e-10 to 0.8896152245116133 adjusted 3 weights 
Generation 20 score 0.8896152253991999  error 0.11035063360199363 avg time 7s 53ms
Remove neuron a7f48299-cbd7-450d-a697-9028c2fcfea6 as no longer connected
Generation 21 score 0.8896291742682547  error 0.11033668473293874 avg time 1s 33ms
{
  error: 0.11033668473293874,
  score: 0.8896291742682547,
  generation: 21,
  time: 185318,
  startScore: 0.8895841245237387
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training cbf8d487 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cbf8d487 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cbf8d487 initialize time 1s 1ms
Discovery cbf8d487 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery cbf8d487 read time 14ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery cbf8d487 scanning time 10s 824ms
Discovery cbf8d487 recorded time 13s 697ms
Training 353466e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 18.1% more records than it harms (1287/4628)
Discovery cbf8d487 analyze time 16s 462ms found 1 candidates
Discovered harmful synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 18.7% more records than it helps (435/4628)
Discovery cbf8d487 analyze harmful time 2s 500ms found 1 candidates
Discovery cbf8d487 analyze squashes time 1s 340ms found 0 candidates
Training 6850359f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6850359f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010358879032335011 to 0.8875668189016334 adjusted 296 weights, 4 biases 
Discovery 6850359f initialize time 242ms
Discovery 6850359f processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Over populated 52, expected 50.
Discovery 6850359f read time 7ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4628 records
