================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi   103Gi     3%       3  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   103Gi    51%    634k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:35  up 14 days, 14:25, 2 users, load averages: 11.63 13.39 14.25
USER    PID  PPID COMMAND
sloth 29257     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 29261 29257 /bin/bash ./run.sh --run-once
sloth 29277 29261 /bin/bash worker/node.sh
root  29287 29277 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 09:35:27 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d7b10274..9e77523f  main       -> origin/main
HEAD is now at 9e77523f GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOTWEAR_NO_RUBBER , score: 0.8856641613213194
Discovery 1962820d read time 7ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4623 records
Discovery 1962820d scanning time 7s 889ms
Training 971185b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7184573875581606e-7 to 0.9427935206527672 adjusted 524 weights 
Discovery 1962820d recorded time 16s 939ms
Generation 10 score 0.9427935206527672  error 0.05717339934936449 avg time 5s 92ms
Training 866e756b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.462890001004197e-7 to 0.9427943669417673 adjusted 522 weights 
Training 7382414b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000255730066578419 to 0.9427969242424331 adjusted 520 weights 
Training a3d8f352 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000496473733491154 to 0.942801888979768 adjusted 516 weights 
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.3% more records than it harms (1272/4623)
Discovery 1962820d analyze time 26s 469ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 20.9% more records than it helps (249/4623)
Discovery 1962820d analyze harmful time 1s 738ms found 1 candidates
Training d1ec75db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004817840084436753 to 0.9428067068198525 adjusted 516 weights 
Discovery 1962820d analyze squashes time 1s 609ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 21.6% error: 6.97995495169638e+21 -> 5.471846514600092e+21
Training 211911fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 211911fd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.926485057791922e-7 to 0.9428075994683582 adjusted 516 weights 
Discovery 211911fd initialize time 196ms
Discovery 211911fd processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Over populated 54, expected 50.
Discovery 211911fd read time 13ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4623 records
Discovery 211911fd scanning time 2s 634ms
Training 281df1e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2657824050309472e-7 to 0.9428078260465987 adjusted 516 weights 
Discovery 211911fd recorded time 5s 134ms
Training f901eddc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e5264c92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000049880265522439515 to 0.9428156174832253 adjusted 506 weights 
Training 6b9c85a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 46bd487b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005734097712317698 to 0.942829190578619 adjusted 491 weights 
Generation 20 score 0.942829190578619  error 0.05713771942351354 avg time 5s 861ms
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.3% more records than it harms (1272/4623)
Discovery 211911fd analyze time 26s 278ms found 1 candidates
Training 65dc74f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 20.9% more records than it helps (249/4623)
Discovery 211911fd analyze harmful time 1s 294ms found 1 candidates
Discovery 211911fd analyze squashes time 1s 378ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 21.6% error: 6.971302562891191e+21 -> 5.463194126978014e+21
Training b30c0c97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2f02e729-187a-4d15-a067-603ff718a5c1 as no longer connected
Over populated 54, expected 50.
Training a5ce0f0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5ce0f0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5ce0f0c initialize time 767ms
Discovery a5ce0f0c processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery a5ce0f0c read time 8ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4623 records
Discovery a5ce0f0c scanning time 4s 536ms
Training 1c4a041d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5ce0f0c recorded time 6s 354ms
Training 8c0c90bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1adf6d1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.884529269360115e-7 to 0.9428300020669446 adjusted 507 weights 
Remove neuron 970373b7-ecbd-4e39-b982-b902113adf26 as no longer connected
Generation 30 score 0.9428499746322302  error 0.0571169353699024 avg time 6s 200ms
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.4% more records than it harms (1273/4623)
Discovery a5ce0f0c analyze time 36s 11ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 20.9% more records than it helps (249/4623)
Discovery a5ce0f0c analyze harmful time 1s 266ms found 1 candidates
Discovery a5ce0f0c analyze squashes time 1s 726ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 21.5% error: 7.023036642472233e+21 -> 5.514121881433671e+21
Over populated 53, expected 50.
Generation 32 score 0.942855090044123  error 0.05711181995800947 avg time 1s 436ms
Waiting for additional generation
Generation 33 score 0.942859660071718  error 0.057107249930414654 avg time 860ms
{
  error: 0.057107249930414654,
  score: 0.942859660071718,
  generation: 33,
  time: 194699,
  startScore: 0.9427929531286984
}
process SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING.json
8 mutations, mutation rate 18.9%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Training 8e6a545d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e6a545d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e6a545d initialize time 794ms
Discovery 8e6a545d processing .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin
Discovery 8e6a545d read time 15ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin with 4623 records
Discovery 8e6a545d scanning time 12s 448ms
Discovery 8e6a545d recorded time 18s 717ms
Training cfd8d15c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1700 to c09ddb2b-b825-49b1-98d6-4c89ad931967 with weight 1.0000, helping 29.6% more records than it harms (1713/4623)
Discovery 8e6a545d analyze time 18s 667ms found 1 candidates
Discovered harmful synapse from input-1314 to c09ddb2b-b825-49b1-98d6-4c89ad931967, harming 30.6% more records than it helps (322/4623)
Discovery 8e6a545d analyze harmful time 2s 749ms found 1 candidates
Discovery 8e6a545d analyze squashes time 2s 791ms found 1 candidate, Summary: 0ea8c271-b879-4b32-8295-608cfd68d3a6 ArcTan -> Cube improved: 2.6% error: 4.21155090643643e+23 -> 4.1029424101956036e+23
Training 88cf747d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training f1382d16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 51ff56fb-a309-41b5-aaf0-ef9a3d815bfe convert hidden to constant
Adjust neuron 51ff56fb-a309-41b5-aaf0-ef9a3d815bfe bias 0.08499255011165285 to 0.0783346854343899
Discovery 8493be25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8493be25 initialize time 134ms
Discovery 8493be25 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin
Discovery 8493be25 read time 10ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin with 4623 records
Discovery 8493be25 scanning time 4s 207ms
Training d30af56b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4971259948713964e-8 to 0.8517271899589935 adjusted 19 weights, 1 bias 
Discovery 8493be25 recorded time 6s 541ms
Remove neuron 6b72aa04-63a9-4dbf-86d1-459d532def19 as no longer connected
Generation 10 score 0.851727235098255  error 0.14823300090183747 avg time 8s 621ms
Training 24acf888 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6612852093977892e-8 to 0.8517272517111071 adjusted 19 weights, 1 bias 
Discovered beneficial synapse from input-1700 to c09ddb2b-b825-49b1-98d6-4c89ad931967 with weight 1.0000, helping 29.6% more records than it harms (1713/4623)
Discovery 8493be25 analyze time 17s 639ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1007 as no longer connected
Discovered harmful synapse from input-1314 to c09ddb2b-b825-49b1-98d6-4c89ad931967, harming 30.6% more records than it helps (322/4623)
Discovery 8493be25 analyze harmful time 1s 894ms found 1 candidates
Discovery 8493be25 analyze squashes time 3s 293ms found 1 candidate, Summary: 0ea8c271-b879-4b32-8295-608cfd68d3a6 ArcTan -> Cube improved: 2.6% error: 4.21155090643643e+23 -> 4.1029344204802685e+23
Discovery a1e6707a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.888485420437519e-9 to 0.8517272595995925 adjusted 19 weights, 1 bias 
Discovery a1e6707a initialize time 941ms
Discovery a1e6707a processing .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin
Discovery a1e6707a read time 24ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin with 4623 records
Training fa5486b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1e6707a scanning time 8s 139ms
Fine tuning increased fitness by 2.312915248214864e-8 to 0.851727282728745 adjusted 19 weights, 1 bias 
Constant neuron c96a1972-76d1-4f56-8b58-968658cc3543 convert hidden to constant
Adjust neuron c96a1972-76d1-4f56-8b58-968658cc3543 bias -0.0696686 to -0.0696686
Remove neuron fb709d5f-8a49-4acc-8fa0-3481874a871d as no longer connected
Discovery a1e6707a recorded time 14s 41ms
Fine tuning increased fitness by 4.245264961788564e-8 to 0.8517273251813946 adjusted 19 weights, 1 bias 
Training 4e5cbf74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.040238863582516e-8 to 0.8517274055837832 adjusted 19 weights, 1 bias 
Discovered beneficial synapse from input-1700 to c09ddb2b-b825-49b1-98d6-4c89ad931967 with weight 1.0000, helping 29.6% more records than it harms (1713/4623)
Discovery a1e6707a analyze time 11s 606ms found 1 candidates
Fine tuning increased fitness by 1.4293224759320822e-7 to 0.8517275485160308 adjusted 19 weights, 1 bias 
Discovered harmful synapse from input-1314 to c09ddb2b-b825-49b1-98d6-4c89ad931967, harming 30.6% more records than it helps (322/4623)
Discovery a1e6707a analyze harmful time 1s 131ms found 1 candidates
Discovery a1e6707a analyze squashes time 1s 131ms found 1 candidate, Summary: 0ea8c271-b879-4b32-8295-608cfd68d3a6 ArcTan -> Cube improved: 2.6% error: 4.21155090643643e+23 -> 4.102916261146144e+23
Training 294d708b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 294d708b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 294d708b initialize time 131ms
Discovery 294d708b processing .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin
Discovery 294d708b read time 7ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING/data.bin with 4623 records
Discovery 294d708b scanning time 3s 920ms
Training 5f477bc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7331358604397735e-7 to 0.8517281490152592 adjusted 18 weights, 1 bias 
Discovery 294d708b recorded time 5s 484ms
Training bbbedbbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.106611274425688e-7 to 0.8517287596763866 adjusted 18 weights, 1 bias 
Discovered beneficial synapse from input-1700 to c09ddb2b-b825-49b1-98d6-4c89ad931967 with weight 1.0000, helping 29.6% more records than it harms (1713/4623)
Discovery 294d708b analyze time 10s 950ms found 1 candidates
Discovered harmful synapse from input-1314 to c09ddb2b-b825-49b1-98d6-4c89ad931967, harming 30.6% more records than it helps (322/4623)
Discovery 294d708b analyze harmful time 2s 208ms found 1 candidates
Fine tuning increased fitness by 0.0000010892416745234001 to 0.8517298489180611 adjusted 18 weights, 1 bias 
Discovery 294d708b analyze squashes time 1s 940ms found 1 candidate, Summary: 0ea8c271-b879-4b32-8295-608cfd68d3a6 ArcTan -> Cube improved: 2.6% error: 4.21155090643643e+23 -> 4.102917665864222e+23
Generation 20 score 0.8517298489180611  error 0.14823037708203132 avg time 6s 493ms
Fine tuning increased fitness by 0.0000017899791178166424 to 0.851731638897179 adjusted 18 weights, 1 bias 
Remove neuron c96a1972-76d1-4f56-8b58-968658cc3543 as no longer connected
Fine tuning increased fitness by 0.000001588716461831119 to 0.8517356537942834 adjusted 18 weights, 1 bias 
Constant neuron 83fe2386-08a9-4146-95b1-04cd886b5260 convert hidden to constant
Adjust neuron 83fe2386-08a9-4146-95b1-04cd886b5260 bias 0.1171586 to 0.9931447779176032
Fine tuning increased fitness by 0.000005978823174324077 to 0.8517416326174577 adjusted 20 weights, 1 bias 
Generation 25 score 0.8517416326174577  error 0.14821859338263482 avg time 3s 187ms
{
  error: 0.14821859338263482,
  score: 0.8517416326174577,
  generation: 25,
  time: 183402,
  startScore: 0.8517271564060228
}
process INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL.json
5 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Training eae8c44a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eae8c44a with 1 binary files, sample rate: 100%, batch size: 512
Discovery eae8c44a initialize time 213ms
Discovery eae8c44a processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Discovery eae8c44a read time 5ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4623 records
Discovery eae8c44a scanning time 3s 898ms
Discovery eae8c44a recorded time 5s 552ms
Training a6bbcd65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007276937287525875 to 0.9087587719805137 adjusted 105 weights, 7 biases 
Training 49181aa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7626455c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.017198031476156e-7 to 0.9087640215132924 adjusted 105 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1572 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 65.6% more records than it harms (3402/4623)
Discovery eae8c44a analyze time 20s 884ms found 1 candidates
Fine tuning increased fitness by 7.323397683833832e-7 to 0.9087647538530608 adjusted 105 weights, 7 biases 
Discovered harmful synapse from input-11 to 65f01159-61b3-4c0c-8878-595d07aa22c5, harming 64.9% more records than it helps (385/4623)
Discovery eae8c44a analyze harmful time 1s 92ms found 1 candidates
Discovery eae8c44a analyze squashes time 1s 219ms found 0 candidates
Training 711fd47b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 711fd47b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 711fd47b initialize time 1s 162ms
Discovery 711fd47b processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Over populated 54, expected 50.
Discovery 711fd47b read time 27ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4623 records
Discovery 711fd47b scanning time 7s 196ms
Training 040070e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 711fd47b recorded time 14s 835ms
Over populated 52, expected 50.
Generation 10 score 0.9087660548738169  error 0.09120296812690504 avg time 5s 253ms
Fine tuning increased fitness by 1.5898742922182407e-7 to 0.9087662138612461 adjusted 32 weights, 1 bias 
Training 9a471c38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 25f91fd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.895347538389714e-7 to 0.9087666534768327 adjusted 72 weights, 6 biases 
Training 759e9288 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5659771574204626e-7 to 0.9087669100745485 adjusted 72 weights, 6 biases 
Fine tuning increased fitness by 7.617038166873868e-8 to 0.9087669862449301 adjusted 72 weights, 6 biases 
Discovered beneficial synapse from input-1572 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 65.7% more records than it harms (3402/4623)
Discovery 711fd47b analyze time 31s 566ms found 1 candidates
Discovered harmful synapse from input-1335 to 280c1eec-7d3f-4e37-b85a-b228a48e4e58, harming 84.5% more records than it helps (5/4623)
Discovery 711fd47b analyze harmful time 866ms found 1 candidates
Discovery 711fd47b analyze squashes time 1s 174ms found 0 candidates
Training 617b072d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 617b072d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.7342227398575716e-7 to 0.9087671596672041 adjusted 72 weights, 6 biases 
Discovery 617b072d initialize time 120ms
Discovery 617b072d processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Over populated 54, expected 50.
Discovery 617b072d read time 12ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4623 records
Discovery 617b072d scanning time 2s 585ms
Training b10027a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7925723838629892e-7 to 0.9087673389244425 adjusted 72 weights, 6 biases 
Discovery 617b072d recorded time 4s 491ms
Over populated 52, expected 50.
Training 9d77f8dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.908768355228675  error 0.09120066777204695 avg time 5s 391ms
Training e8b71815 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.861215283178069e-7 to 0.9087691413502034 adjusted 396 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1572 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 65.7% more records than it harms (3402/4623)
Discovery 617b072d analyze time 26s 866ms found 1 candidates
Discovered harmful synapse from input-526 to 2b966744-1575-4b7c-bfbd-ce40beee0286, harming 40.8% more records than it helps (719/4623)
Discovery 617b072d analyze harmful time 2s 292ms found 1 candidates
Discovery 617b072d analyze squashes time 2s 377ms found 0 candidates
Discovery c646da6c with 1 binary files, sample rate: 100%, batch size: 512
Discovery c646da6c initialize time 727ms
Discovery c646da6c processing .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Discovery c646da6c read time 7ms for .trainData-industry_88/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4623 records
Discovery c646da6c scanning time 5s 228ms
Training 9e1edd9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4985154084843373e-7 to 0.9087698782027477 adjusted 394 weights, 10 biases 
Discovery c646da6c recorded time 6s 527ms
Over populated 52, expected 50.
Training 860d3aa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5b54700b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9cd76016 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5425198b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1572 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 65.7% more records than it harms (3405/4623)
Discovery c646da6c analyze time 15s 842ms found 1 candidates
Discovered harmful synapse from 280c1eec-7d3f-4e37-b85a-b228a48e4e58 to d40c0268-9a49-426b-85ee-408bdde47dc3, harming 56.2% more records than it helps (941/4623)
Discovery c646da6c analyze harmful time 812ms found 1 candidates
Discovery c646da6c analyze squashes time 748ms found 0 candidates
Training 87497ff4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Fine tuning increased fitness by 6.378330670298027e-7 to 0.9087713558538175 adjusted 368 weights, 7 biases 
Generation 30 score 0.9087713558538175  error 0.09119766714690447 avg time 5s 217ms
Fine tuning increased fitness by 5.642667101346532e-7 to 0.9087719201205277 adjusted 368 weights, 7 biases 
Fine tuning increased fitness by 7.365341371246004e-7 to 0.9087726566546648 adjusted 368 weights, 7 biases 
Generation 33 score 0.9087822424300612  error 0.09118678057066075 avg time 2s 254ms
{
  error: 0.09118678057066075,
  score: 0.9087822424300612,
  generation: 33,
  time: 181372,
  startScore: 0.9087391164744241
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
5 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training 382c051a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 382c051a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 382c051a initialize time 598ms
Discovery 382c051a processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery 382c051a read time 18ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4623 records
Discovery 382c051a scanning time 14s 539ms
Discovery 382c051a recorded time 21s 831ms
Training 2ca38d0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2325733228800715e-7 to 0.8934038891695478 adjusted 237 weights, 11 biases 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.8% more records than it harms (3004/4623)
Discovery 382c051a analyze time 10s 269ms found 1 candidates
Fine tuning increased fitness by 4.4285016009837364e-7 to 0.8934043320197079 adjusted 237 weights, 11 biases 
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.3% more records than it helps (897/4623)
Discovery 382c051a analyze harmful time 1s 646ms found 1 candidates
Discovery 382c051a analyze squashes time 2s 308ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 19.2% error: 4.8005244237189345e+27 -> 3.880162521740663e+27
