================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   110Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   110Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   110Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   110Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    98Gi   110Gi    47%    636k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:14  up 9 days, 21:05, 2 users, load averages: 13.54 14.98 14.64
USER    PID  PPID COMMAND
sloth 21878     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21882 21878 /bin/bash ./run.sh --run-once
sloth 21898 21882 /bin/bash worker/node.sh
root  21908 21898 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 16:14:46 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4454287..638452c  main       -> origin/main
HEAD is now at 638452c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7902372410983228
Discovery 6df589ff analyze squashes time 1s 674ms found 2 candidates, Summary: 759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 19.6% error: 5.731195599051297e+25 -> 4.60683207358206e+25,cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 3.8310076222362847e+25 -> 2.596822449773936e+21
Generation 21 score 0.9384420578248697  error 0.06152140917587231 avg time 1s 12ms
Waiting for additional generation
Fine tuning increased fitness by 3.206553312873339e-7 to 0.938442378480201 adjusted 359 weights 
Generation 22 score 0.938442378480201  error 0.061521088520541035 avg time 1s 69ms
{
  error: 0.061521088520541035,
  score: 0.938442378480201,
  generation: 22,
  time: 193430,
  startScore: 0.9391530830684426
}
process METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS.json
1 mutation, mutation rate 45.1%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 12ee7d60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12ee7d60 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 12ee7d60 initialize time 603ms
Discovery 12ee7d60 processing .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Fine tuning increased fitness by 4.542306177857114e-7 to 0.8652065840298678 adjusted 1 weight 
Discovery 12ee7d60 read time 9ms for .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4621 records
Discovery 12ee7d60 scanning time 31s 497ms
Discovery 12ee7d60 recorded time 36s 775ms
Training ecb846e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.443325992229077e-7 to 0.8652210380750881 adjusted 2 weights 
Fine tuning increased fitness by 0.000004600360405948578 to 0.865225638435494 adjusted 2 weights 
Training 7cff3864 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000922242217094027 to 0.865234860857665 adjusted 2 weights 
Fine tuning increased fitness by 0.00001319555234102765 to 0.865248056410006 adjusted 2 weights 
Generation 10 score 0.865248056410006  error 0.134703026591425 avg time 12s 594ms
Fine tuning increased fitness by 0.000018280909497070397 to 0.8652868583800096 adjusted 2 weights 
Fine tuning increased fitness by 0.00005544555527103867 to 0.8653423039352807 adjusted 2 weights 
Discovered beneficial synapse from 858b6da2-300c-4eb2-8456-73ccdc6cc854 to a0b8a978-cbc9-4dff-961e-8b465465371e with weight -1.0000, helping 36.4% more records than it harms (3098/4621)
Discovery 12ee7d60 analyze time 1m 59s 216ms found 1 candidates
Fine tuning increased fitness by 0.00004570818443871971 to 0.8653880121197194 adjusted 2 weights 
Discovered harmful synapse from input-1605 to 3dc05ef0-9201-41f1-a110-a7b906418a60, harming 31.9% more records than it helps (1507/4621)
Discovery 12ee7d60 analyze harmful time 7s 368ms found 1 candidates
Discovery 12ee7d60 analyze squashes time 9s 577ms found 3 candidates, Summary: 97d09f8d-b7c8-4e47-af8d-fe9250281b57 Mish -> SQRT improved: 92.3% error: 8.002339668944209e+24 -> 6.15564191731407e+23,05597d99-676a-409e-b0ae-041dca680215 LeakyReLU -> COMPLEMENT improved: 99.9% error: 1.1369426466244727e+24 -> 1.630410515637397e+21,a0b8a978-cbc9-4dff-961e-8b465465371e LeakyReLU -> SQRT improved: 88.0% error: 4.9404383389055435e+25 -> 5.913457147689399e+24
Generation 15 score 0.8654348567134903  error 0.13451622628794063 avg time 5s 654ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.8654348567134903  error 0.13451622628794063 avg time 920ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.456910668830915e-8 to 0.865434891282597 adjusted 2 weights 
Generation 17 score 0.865434891282597  error 0.13451619171883403 avg time 1s 112ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.869483615279393e-8 to 0.8654349599774331 adjusted 2 weights 
Generation 18 score 0.8654349599774331  error 0.13451612302399782 avg time 923ms
{
  error: 0.13451612302399782,
  score: 0.8654349599774331,
  generation: 18,
  time: 212354,
  startScore: 0.8656123827628274
}
process MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL.json
5 mutations, mutation rate 21.8%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 957c5586 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 957c5586 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 957c5586 initialize time 217ms
Discovery 957c5586 processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Discovery 957c5586 read time 5ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4621 records
Discovery 957c5586 scanning time 6s 922ms
Discovery 957c5586 recorded time 9s 383ms
Training 728c69f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.398546498724954e-9 to 0.7332413118220811 adjusted 1 weight 
Fine tuning increased fitness by 4.995477143054927e-9 to 0.7332413168175582 adjusted 1 weight 
Training 05d92115 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1686873691019173e-10 to 0.733241316934427 adjusted 1 weight 
Training 74c9634b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron fc56bd8a-1997-4d5a-8743-9968c1661c82-2099 convert hidden to constant
Adjust neuron fc56bd8a-1997-4d5a-8743-9968c1661c82-2099 bias 56.799777399999996 to 56.799777399999996
Training fba8b04c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 26.2% more records than it harms (2611/4621)
Discovery 957c5586 analyze time 28s 450ms found 1 candidates
Generation 10 score 0.733241316934427  error 0.2667120390667707 avg time 4s 202ms
Training 889172b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0033746939152053e-7 to 0.7332415172718963 adjusted 1 weight 
Discovered harmful synapse from 2058326b-af44-4260-ad42-43c0063c2803 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 21.5% more records than it helps (1814/4621)
Discovery 957c5586 analyze harmful time 1s 980ms found 1 candidates
Discovery 957c5586 analyze squashes time 2s 813ms found 0 candidates
Discovery 4bfe6bc7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.0624400265976135e-7 to 0.733241923515899 adjusted 1 weight 
Discovery 4bfe6bc7 initialize time 506ms
Discovery 4bfe6bc7 processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Training dfcb9be6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011976499618704395 to 0.7332431211658609 adjusted 1 weight 
Discovery 4bfe6bc7 read time 11ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4621 records
Discovery 4bfe6bc7 scanning time 11s 775ms
Fine tuning increased fitness by 0.0000025273361592415 to 0.7332456485020201 adjusted 1 weight 
Discovery 4bfe6bc7 recorded time 16s 130ms
Fine tuning increased fitness by 0.000004509631193805319 to 0.7332501581332139 adjusted 1 weight 
Training 70061dad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007137104385157578 to 0.7332572952375991 adjusted 1 weight 
Fine tuning increased fitness by 0.00001638669072279164 to 0.7332736819283219 adjusted 1 weight 
Fine tuning increased fitness by 0.00004212188194863131 to 0.7333158038102705 adjusted 1 weight 
Training a92e12b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 26.2% more records than it harms (2611/4621)
Discovery 4bfe6bc7 analyze time 32s 235ms found 1 candidates
Fine tuning increased fitness by 0.0000061454998817600526 to 0.7333219493101523 adjusted 1 weight 
Discovered harmful synapse from input-529 to ec4cb72f-31e4-48ab-acce-a1d7eef82be4, harming 14.3% more records than it helps (72/4621)
Discovery 4bfe6bc7 analyze harmful time 2s 375ms found 1 candidates
Discovery 4bfe6bc7 analyze squashes time 4s 98ms found 0 candidates
Generation 20 score 0.7333219493101523  error 0.2666313966910459 avg time 6s 227ms
Training fd46f837 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e0efaba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e0efaba initialize time 287ms
Discovery 6e0efaba processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Fine tuning increased fitness by 2.3753427291772766e-7 to 0.7333221868444252 adjusted 1 weight 
Fine tuning increased fitness by 4.075692888738658e-7 to 0.7333225944137141 adjusted 1 weight 
Discovery 6e0efaba read time 14ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4621 records
Discovery 6e0efaba scanning time 6s 741ms
Training 32c68a12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e0efaba recorded time 8s 833ms
Fine tuning increased fitness by 9.253290060851072e-7 to 0.7333235197427201 adjusted 1 weight 
Fine tuning increased fitness by 0.0000023406660251135136 to 0.7333258604087453 adjusted 1 weight 
Training 1068c50f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037529995063900756 to 0.7333296134082516 adjusted 1 weight 
Fine tuning increased fitness by 0.0000068997966568007385 to 0.7333365132049084 adjusted 1 weight 
Training ab94887a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012805399599469247 to 0.7333493186045079 adjusted 1 weight 
Fine tuning increased fitness by 0.000002630144211090979 to 0.733351948748719 adjusted 1 weight 
Generation 30 score 0.733351948748719  error 0.26660138725247956 avg time 4s 483ms
Fine tuning increased fitness by 1.3998591841257735e-8 to 0.7333519627473108 adjusted 1 weight 
Fine tuning increased fitness by 2.3764957113314722e-8 to 0.733351986512268 adjusted 1 weight 
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 26.3% more records than it harms (2614/4621)
Discovery 6e0efaba analyze time 29s 449ms found 1 candidates
Discovered harmful synapse from 2058326b-af44-4260-ad42-43c0063c2803 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 21.6% more records than it helps (1811/4621)
Discovery 6e0efaba analyze harmful time 1s 933ms found 1 candidates
Fine tuning increased fitness by 3.187160402262634e-8 to 0.733352018383872 adjusted 1 weight 
Discovery 6e0efaba analyze squashes time 1s 783ms found 0 candidates
Fine tuning increased fitness by 1.2368329249667909e-8 to 0.7333520307522012 adjusted 1 weight 
Generation 38 score 0.7333520307522012  error 0.26660130524899733 avg time 3s 569ms
{
  error: 0.26660130524899733,
  score: 0.7333520307522012,
  generation: 38,
  time: 185054,
  startScore: 0.7334845728443751
}
process PAPER_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPER_MILLS.json
1 mutation, mutation rate 18.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Training 7014c425 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7014c425 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7014c425 initialize time 1s 207ms
Discovery 7014c425 processing .trainData-industry_88/PAPER_MILLS/data.bin
Discovery 7014c425 read time 7ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4621 records
Discovery 7014c425 scanning time 8s 211ms
Discovery 7014c425 recorded time 13s 253ms
Training 6389fae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6bc59caa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032233593976194186 to 0.833233243141958 adjusted 504 weights, 34 biases 
Over populated 52, expected 50.
Training 71f66844 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-981 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 27.9% more records than it harms (2684/4621)
Discovery 7014c425 analyze time 58s 40ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1357 to d1e0f60b-4e65-4ad3-b8e5-00c6277e06a4, harming 20.7% more records than it helps (1392/4621)
Discovery 7014c425 analyze harmful time 3s 535ms found 1 candidates
Discovery 7014c425 analyze squashes time 4s 208ms found 0 candidates
Training ba8d7ccf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 060cd0d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 060cd0d0 initialize time 359ms
Discovery 060cd0d0 processing .trainData-industry_88/PAPER_MILLS/data.bin
Generation 10 score 0.8332389977698211  error 0.1667238192309429 avg time 11s 720ms
Discovery 060cd0d0 read time 20ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4621 records
Discovery 060cd0d0 scanning time 12s 638ms
Training 060cd0d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 060cd0d0 recorded time 17s 756ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-981 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 27.9% more records than it harms (2685/4621)
Discovery 060cd0d0 analyze time 22s 884ms found 1 candidates
Discovered harmful synapse from input-53 to 785c51bd-22cd-4f4b-a13e-8e35c0caceb2, harming 18.1% more records than it helps (1893/4621)
Discovery 060cd0d0 analyze harmful time 3s 347ms found 1 candidates
Discovery 060cd0d0 analyze squashes time 2s 53ms found 0 candidates
Over populated 52, expected 50.
Generation 15 score 0.8333979427134222  error 0.16656487428734315 avg time 6s 284ms
{
  error: 0.16656487428734315,
  score: 0.8333979427134222,
  generation: 15,
  time: 180465,
  startScore: 0.8332046211638023
}
process SERVICES-NURSING-PERSONAL_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-NURSING-PERSONAL_CARE_FACILITIES.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Training 3c2b1e52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c2b1e52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c2b1e52 initialize time 163ms
Discovery 3c2b1e52 processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 0.00002603131798417646 to 0.8258503633037654 adjusted 2 weights 
Discovery 3c2b1e52 read time 10ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4621 records
Discovery 3c2b1e52 scanning time 8s 95ms
Discovery 3c2b1e52 recorded time 9s 750ms
Training 2f88fbab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000047542158413960145 to 0.8258979054621793 adjusted 2 weights 
Fine tuning increased fitness by 0.00008249745150046284 to 0.8259804029136798 adjusted 2 weights 
Training e996cde4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011708070570193296 to 0.8260974836193817 adjusted 2 weights 
Fine tuning increased fitness by 0.00004284370663398818 to 0.8261403273260157 adjusted 2 weights 
Discovered beneficial synapse from input-11 to 6c265d8b-430b-40da-8c4d-01980c3103b7 with weight -1.0000, helping 63.2% more records than it harms (3509/4621)
Discovery 3c2b1e52 analyze time 36s 895ms found 1 candidates
Training 5c1c3347 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004714894698720773 to 0.8261874762730029 adjusted 2 weights 
Discovered harmful synapse from input-525 to 53a1cf56-db3c-4113-bc6a-7f1e83e369d2, harming 23.9% more records than it helps (1688/4621)
Discovery 3c2b1e52 analyze harmful time 6s 492ms found 1 candidates
Discovery 3c2b1e52 analyze squashes time 7s 259ms found 0 candidates
Discovery 3d2e1d22 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d2e1d22 initialize time 532ms
Discovery 3d2e1d22 processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Training bd07160a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d2e1d22 read time 8ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4621 records
Discovery 3d2e1d22 scanning time 20s 280ms
Over populated 52, expected 50.
Discovery 3d2e1d22 recorded time 31s 509ms
Fine tuning increased fitness by 0.000011555590261891346 to 0.8262844277175638 adjusted 613 weights, 40 biases 
Generation 10 score 0.8262844277175638  error 0.17366153528252978 avg time 11s 324ms
Training 17377c44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-526 to 6c265d8b-430b-40da-8c4d-01980c3103b7 with weight -1.0000, helping 63.6% more records than it harms (3522/4621)
Discovery 3d2e1d22 analyze time 1m 5s 243ms found 1 candidates
Over populated 52, expected 50.
Discovery 3d2e1d22 analyze harmful time 7s 180ms found 0 candidates
Discovery 3d2e1d22 analyze squashes time 4s 129ms found 1 candidate, Summary: 490b2e32-f3c3-4320-9a37-8b565786dec5 ArcTan -> Cube improved: 6.7% error: 2.8294741180205656e+22 -> 2.6401562923965776e+22
Generation 14 score 0.8263275597099492  error 0.17361840329014447 avg time 6s 658ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8263900377309097  error 0.17355592526918398 avg time 577ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.244130775068797e-7 to 0.8263901621439872 adjusted 98 weights, 9 biases 
Generation 16 score 0.8263901621439872  error 0.1735558008561065 avg time 541ms
Waiting for training/discovery clean up 1
Generation 17 score 0.826390373640754  error 0.1735555893593397 avg time 529ms
{
  error: 0.1735555893593397,
  score: 0.826390373640754,
  generation: 17,
  time: 196587,
  startScore: 0.8257947888333768
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 2s)
[main b497c7e] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 11333 insertions(+), 13518 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   638452c..e98a513  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at e98a513 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from b497c7e
[main d94d77b] GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
 10 files changed, 11333 insertions(+), 13518 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
To github.com:stSoftwareAU/GRQ-industryV2.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'github.com:stSoftwareAU/GRQ-industryV2.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
⚠️ [model_checkin 1.1.4] Push failed (attempt 1/3)
🔄 Waiting 31 seconds before retry...
🔄 Attempt 2/3
From github.com:stSoftwareAU/GRQ-industryV2
   e98a513..6622cd0  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 6622cd0 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from b497c7e
[main aa006b8] GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
 10 files changed, 11365 insertions(+), 13436 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   6622cd0..aa006b8  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 53f5d2a Refactor option selection logic in node.sh for clarity
From github.com:stSoftwareAU/GRQ-health
   d98dad6..e8af19e  Develop    -> origin/Develop
HEAD is now at e8af19e Update health status for Mac-Ultra-M2 at Wed Aug 13 16:48:48 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 1s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at e8af19e Update health status for Mac-Ultra-M2 at Wed Aug 13 16:48:48 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
