================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  918M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    88Gi     2%       1  918M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    88Gi     8%    1.2k  918M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    88Gi     1%      55  918M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    88Gi    59%    639k  918M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:21  up 10 days, 16:11, 2 users, load averages: 9.94 13.49 14.38
USER    PID  PPID COMMAND
sloth 93620     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 93624 93620 /bin/bash ./run.sh --run-once
sloth 93659 93624 /bin/bash worker/node.sh
root  93669 93659 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 11:21:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a187801..50cbe90  main       -> origin/main
HEAD is now at 50cbe90 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8893820785195069
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9267806680987548
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9033777543511752
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9104038316503739
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7932943919455162
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8477955658076611
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8129889215108292
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
TELEVISION_BROADCASTING_STATIONS , score: 0.9135274795207607
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8710944302397625
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7980684501647819
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901955213983863
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8664895179445139
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.866
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8443307976315569
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9486586069246487
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
COMMERCIAL_PRINTING , score: 0.7987088874992663
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9145692653239952
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8861002357139802
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
PATENT_OWNERS-LESSORS , score: 0.8918596592860919
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
OIL_ROYALTY_TRADERS , score: 0.865656291710017
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
TITLE_INSURANCE , score: 0.844708156328529
Skipping (good score) TITLE_INSURANCE , score: 0.845
HOTELS-MOTELS , score: 0.9081721982464399
Skipping (good score) HOTELS-MOTELS , score: 0.908
FISHING_HUNTING_AND_TRAPPING , score: 0.9481723199007892
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.948
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8858390265158459
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
FATS-OILS , score: 0.8260447976353384
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8325243014492446
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8161346755547823
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.816
WHOLESALE-HARDWARE , score: 0.9385109613778106
Skipping (good score) WHOLESALE-HARDWARE , score: 0.939
BAKERY_PRODUCTS , score: 0.9522281721352291
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8791842716914042
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
OFFICE_FURNITURE , score: 0.8473828867552805
Skipping (good score) OFFICE_FURNITURE , score: 0.847
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8862202705304085
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.886
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865579522709488
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
BEVERAGES , score: 0.9213840140796958
Skipping (good score) BEVERAGES , score: 0.921
RADIO_BROADCASTING_STATIONS , score: 0.851220159855331
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9243495044699448
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934994808254592
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861941390363846
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7928469210353708
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8500424657876154
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
RETAIL-JEWELRY_STORES , score: 0.8214573016254545
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.821
OFFICE_MACHINES_NEC , score: 0.8772017255380123
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9166988104212512
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.917
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8993804827450019
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7686472048796722
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.769
STEEL_PIPE-TUBES , score: 0.792096111603783
Skipping (good score) STEEL_PIPE-TUBES , score: 0.792
SERVICES-ADVERTISING_AGENCIES , score: 0.8877782523680942
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929009519911008
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352463465502428
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9018084527105018
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.902
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8457044522656327
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8654349599774331
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882146812618335
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
STATE_COMMERCIAL_BANKS , score: 0.9267981025671003
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
RETAIL-VARIETY_STORES , score: 0.9462739694188218
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8817443066271302
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
SERVICES-ENGINEERING_SERVICES , score: 0.8522543680647439
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8087811709916233
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
SERVICES-TESTING_LABORATORIES , score: 0.8126380269938075
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
AIR_TRANSPORTATION_SCHEDULED , score: 0.9101725941259194
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.910
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8773025298124913
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526710710211536
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9448177880291068
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8908231204994057
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8335833302086791
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9194938011882068
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.919
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9548025636616452
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
SERVICES-PERSONAL_SERVICES , score: 0.9467280361144911
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830780715590561
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9227074812145547
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8881104340342328
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.888
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8683793369983328
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.868
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9405563793993786
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7861169170502025
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
FOOTWEAR_NO_RUBBER , score: 0.8842406603994367
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854111883768781
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
ELECTRONIC_COMPONENTS_NEC , score: 0.8893745528081715
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
RAILROADS_LINE-HAUL_OPERATING , score: 0.8738044358330135
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.874
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8549089766120773
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546228605871409
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807088131732645
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8587907414478485
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
RETAIL-GROCERY_STORES , score: 0.8875498350198395
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9118919567080233
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
REAL_ESTATE , score: 0.9136464225819477
Skipping (good score) REAL_ESTATE , score: 0.914
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8661112723483093
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
RETAIL-DEPARTMENT_STORES , score: 0.855228143545955
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928092286020068
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8566863585045512
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9906927494460802
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
CEMENT_HYDRAULIC , score: 0.8721166919277528
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
ELECTRICAL_WORK , score: 0.8441855782705304
Skipping (good score) ELECTRICAL_WORK , score: 0.844
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8540057469934859
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9612905060831404
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8969613234546858
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
CIGARETTES , score: 0.8307314141062281
Skipping (good score) CIGARETTES , score: 0.831
GRAIN_MILL_PRODUCTS , score: 0.9004175083894488
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.900
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517304556057291
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8091170425405089
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8297842704996528
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
LEATHER-LEATHER_PRODUCTS , score: 0.8595580904427343
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8688195332411082
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615933229147694
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9370410713912305
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8524442536607102
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.852
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8440559222097253
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8683974569888161
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8846254651151635
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922243214161169
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
AIRCRAFT-PARTS , score: 0.850204160406602
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8510420187012995
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8189546862535284
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
METAL_FORGINGS-STAMPINGS , score: 0.802142508581232
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
GENERAL , score: 0.9477784824955413
Skipping (good score) GENERAL , score: 0.948
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8335293546522766
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368792634348091
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
RETAIL-CONVENIENCE_STORES , score: 0.943560348484613
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.944
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7854273841578964
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
INVESTMENT_ADVICE , score: 0.929852816887795
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9478979063028181
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
LOAN_BROKERS , score: 0.8743241892617976
Skipping (good score) LOAN_BROKERS , score: 0.874
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8554911712816347
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
PHARMACEUTICAL_PREPARATIONS , score: 0.9524055092564874
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7874168667722949
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891167300996152
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8005417675250308
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8512174107676479
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8994606431498025
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590512974273996
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
LABORATORY_APPARATUS-FURNITURE , score: 0.9502350369195843
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PRINTED_CIRCUIT_BOARDS , score: 0.8812067632144971
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
FINANCE_SERVICES , score: 0.918830151950196
Skipping (good score) FINANCE_SERVICES , score: 0.919
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8712090173893072
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
AGRICULTURAL_CHEMICALS , score: 0.9175452902647265
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082660170213664
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
MOBILE_HOMES , score: 0.785208584466114
Skipping (good score) MOBILE_HOMES , score: 0.785
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928071778499976
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
ELECTRIC_HOUSEWARES-FANS , score: 0.8264764133879319
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
MOTORCYCLES_BICYCLES-PARTS , score: 0.8352127631393977
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8372287487227263
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837
TRUCKING_NO_LOCAL , score: 0.8965903380114989
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9388791138307696
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
CHEMICALS-ALLIED_PRODUCTS , score: 0.87882860120475
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.879
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8314297360947991
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
RETAIL-RETAIL_STORES_NEC , score: 0.8908042379728777
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509052139979409
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8546915922294244
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8074064524844772
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
POTTERY-RELATED_PRODUCTS , score: 0.9556804438864819
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
SERVICES-ADVERTISING , score: 0.8781068163212115
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8150121021454543
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938018965539593
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
INVESTORS_NEC , score: 0.8304895915013103
Skipping (good score) INVESTORS_NEC , score: 0.830
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8612206583802983
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8277919680498322
