================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    600k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:20  up 13 days, 10:18, 2 users, load averages: 8.30 11.76 12.53
USER    PID  PPID COMMAND
sloth 61330     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 61334 61330 /bin/bash ./run.sh --run-once
sloth 61350 61334 /bin/bash worker/node.sh
root  61360 61350 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Sep  5 07:20:30 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dbefa579..23359a17  main       -> origin/main
HEAD is now at 23359a17 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_COURIER_SERVICES , score: 0.8128138884745827
Discovery fb6a1b0d processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Fine tuning increased fitness by 4.947587117776209e-9 to 0.9230145624641111 adjusted 46 weights 
Generation 40 score 0.9230145624641111  error 0.07695278153667463 avg time 4s 293ms
Fine tuning increased fitness by 1.6098660959862343e-8 to 0.923014578562772 adjusted 46 weights 
Fine tuning increased fitness by 7.049409489479075e-8 to 0.9230146490568669 adjusted 46 weights 
Discovery fb6a1b0d read time 25ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4635 records
Discovery fb6a1b0d scanning time 15s 354ms
Fine tuning increased fitness by 1.1195463256452598e-7 to 0.9230147610114995 adjusted 46 weights 
Discovery fb6a1b0d recorded time 22s 581ms
Fine tuning increased fitness by 1.987262411295987e-7 to 0.9230149597377406 adjusted 46 weights 
Fine tuning increased fitness by 3.2674467254079076e-7 to 0.9230152864824132 adjusted 46 weights 
Fine tuning increased fitness by 5.672367521247779e-7 to 0.9230158537191653 adjusted 46 weights 
Fine tuning increased fitness by 0.0000010114273824024522 to 0.9230168651465477 adjusted 46 weights 
Generation 47 score 0.9230168651465477  error 0.07695047885423797 avg time 4s 257ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016558343647332663 to 0.9230185209809124 adjusted 46 weights 
Generation 48 score 0.9230185209809124  error 0.07694882301987331 avg time 565ms
Waiting for discovery to complete
Generation 49 score 0.9230309602554574  error 0.07693637374532869 avg time 438ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000209820273228134 to 0.9230519422827802 adjusted 2 weights 
Generation 50 score 0.9230519422827802  error 0.07691539171800583 avg time 689ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003099001878370533 to 0.9230829323015639 adjusted 2 weights 
Generation 51 score 0.9230829323015639  error 0.0768844016992221 avg time 647ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000046259230867429224 to 0.9231291915324313 adjusted 2 weights 
Generation 52 score 0.9231291915324313  error 0.07683814246835462 avg time 338ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010468920223938305 to 0.9231396604526553 adjusted 2 weights 
Generation 53 score 0.9231396604526553  error 0.07682767354813068 avg time 383ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.4889378436607785e-8 to 0.9231397053420337 adjusted 2 weights 
Generation 54 score 0.9231397053420337  error 0.0768276186587525 avg time 595ms
Waiting for discovery to complete
Generation 55 score 0.9231826110536346  error 0.0767847229471513 avg time 526ms
Waiting for discovery to complete
Generation 56 score 0.9231842370588197  error 0.07678308694196655 avg time 438ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3199601051349106e-7 to 0.9231844690548302 adjusted 2 weights 
Generation 57 score 0.9231844690548302  error 0.07678285494595603 avg time 395ms
Waiting for discovery to complete
Generation 58 score 0.9231845430060682  error 0.07678278099471798 avg time 484ms
Waiting for discovery to complete
Discovery fb6a1b0d analyze time 1m 18s 10ms found 0 candidates
Discovery fb6a1b0d analyze harmful time 1s 490ms found 0 candidates
Discovery fb6a1b0d analyze squashes time 1s 292ms found 0 candidates
Generation 59 score 0.923184764647911  error 0.07678255935287527 avg time 425ms
Waiting for discovery to complete
Generation 60 score 0.923185313032259  error 0.07678201096852721 avg time 353ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.908201431483519e-7 to 0.9231861038524022 adjusted 1 weight 
Generation 61 score 0.9231861038524022  error 0.07678122014838408 avg time 316ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000014286868091906157 to 0.9231875325392114 adjusted 1 weight 
Generation 62 score 0.9231875325392114  error 0.07677979146157489 avg time 207ms
{
  error: 0.07677979146157489,
  score: 0.9231875325392114,
  generation: 62,
  time: 250592,
  startScore: 0.923996813166133
}
process LIFE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LIFE_INSURANCE.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training 15fa5be1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15fa5be1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15fa5be1 initialize time 167ms
Discovery 15fa5be1 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Discovery 15fa5be1 read time 12ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4635 records
Discovery 15fa5be1 scanning time 5s 150ms
Discovery 15fa5be1 recorded time 6s 154ms
Training f08c3dee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15fa5be1 analyze time 8s 331ms found 0 candidates
Discovered harmful synapse from input-566 to ac72d69a-de4b-4d6f-a1c4-10bec79ba738, harming 17.5% more records than it helps (1376/4635)
Discovery 15fa5be1 analyze harmful time 1s 372ms found 1 candidates
Discovery 15fa5be1 analyze squashes time 1s 580ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.2% error: 1.7235270397673862e+32 -> 1.5992296857297815e+32
Training c4340f24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cea5f216 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cea5f216 initialize time 1s 153ms
Discovery cea5f216 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Training fdab5532 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.622015241182112e-8 to 0.9271602388431539 adjusted 705 weights, 26 biases 
Discovery cea5f216 read time 8ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4635 records
Discovery cea5f216 scanning time 9s 525ms
Discovery cea5f216 recorded time 11s 389ms
Training 2a91d4de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2092263235174983e-7 to 0.9271603597657863 adjusted 689 weights, 26 biases 
Discovery cea5f216 analyze time 10s 444ms found 0 candidates
Training a624a00a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.137189895641157e-7 to 0.9271606734847758 adjusted 695 weights, 26 biases 
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.1% more records than it helps (517/4635)
Discovery cea5f216 analyze harmful time 2s 133ms found 1 candidates
Discovery cea5f216 analyze squashes time 1s 358ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.2% error: 1.7235270397673862e+32 -> 1.5992296857297815e+32
Training ad28b8f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad28b8f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad28b8f6 initialize time 153ms
Discovery ad28b8f6 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Generation 10 score 0.9271626011926766  error 0.07279213780740088 avg time 6s 157ms
Discovery ad28b8f6 read time 16ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4635 records
Discovery ad28b8f6 scanning time 5s 483ms
Fine tuning increased fitness by 0.0000010440577806747342 to 0.9271636452504572 adjusted 626 weights, 23 biases 
Discovery ad28b8f6 recorded time 8s 138ms
Training 6ee257c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0fbce7b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-62 to ac72d69a-de4b-4d6f-a1c4-10bec79ba738 with weight 1.0000, helping 13.6% more records than it harms (2096/4635)
Discovery ad28b8f6 analyze time 18s 494ms found 1 candidates
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.1% more records than it helps (517/4635)
Discovery ad28b8f6 analyze harmful time 3s 553ms found 1 candidates
Fine tuning increased fitness by 0.000002092080174098676 to 0.9271704845641335 adjusted 832 weights, 33 biases 
Discovery ad28b8f6 analyze squashes time 3s 457ms found 3 candidates, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.2% error: 1.7235270397673862e+32 -> 1.5992296857297815e+32,f2bc33a6-a0ad-427f-ba6a-83f81a3e2e22 ABSOLUTE -> SQRT improved: 100.0% error: 4.966186485744424e+27 -> 9.378399041520303e+21,ac72d69a-de4b-4d6f-a1c4-10bec79ba738 BENT_IDENTITY -> LeakyReLU improved: 28.7% error: 5.423869469149525e+28 -> 3.868623387830223e+28
Training 504bd190 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 504bd190 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 504bd190 initialize time 427ms
Discovery 504bd190 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Over populated 54, expected 50.
Discovery 504bd190 read time 11ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4635 records
Discovery 504bd190 scanning time 9s 874ms
Fine tuning increased fitness by 0.0000027135253442001073 to 0.9271765362682729 adjusted 831 weights, 33 biases 
Discovery 504bd190 recorded time 14s 37ms
Training 3b9c16be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8197717299717198e-7 to 0.9271767182454459 adjusted 831 weights, 33 biases 
Discovery 504bd190 analyze time 9s 640ms found 0 candidates
Training 1f353fa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-55 to f2bc33a6-a0ad-427f-ba6a-83f81a3e2e22, harming 46.8% more records than it helps (710/4635)
Discovery 504bd190 analyze harmful time 2s 421ms found 1 candidates
Discovery 504bd190 analyze squashes time 1s 365ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> ABSOLUTE improved: 7.2% error: 1.7235270397673862e+32 -> 1.5992296857297815e+32
Training f8e89bf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8e89bf7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8e89bf7 initialize time 272ms
Discovery f8e89bf7 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Fine tuning increased fitness by 4.691011951107882e-7 to 0.9271799441949888 adjusted 824 weights, 34 biases 
Fine tuning increased fitness by 0.0000022399283674534587 to 0.9271821841233563 adjusted 829 weights, 34 biases 
Discovery f8e89bf7 read time 47ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4635 records
Discovery f8e89bf7 scanning time 16s 299ms
Generation 20 score 0.9271821841233563  error 0.0727725548767212 avg time 9s 755ms
Discovery f8e89bf7 recorded time 21s 607ms
Generation 22 score 0.927186011272747  error 0.07276872772733045 avg time 2s 741ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.9271886226381363  error 0.07276611636194123 avg time 1s 253ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010594577172229336 to 0.9271896820958535 adjusted 668 weights, 28 biases 
Discovered beneficial synapse from input-62 to ac72d69a-de4b-4d6f-a1c4-10bec79ba738 with weight 1.0000, helping 13.7% more records than it harms (2097/4635)
Discovery f8e89bf7 analyze time 49s 283ms found 1 candidates
Generation 24 score 0.9271896820958535  error 0.07276505690422401 avg time 1s 258ms
Waiting for discovery to complete
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.1% more records than it helps (516/4635)
Discovery f8e89bf7 analyze harmful time 3s 375ms found 1 candidates
Discovery f8e89bf7 analyze squashes time 4s 880ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.2% error: 1.7235270397673862e+32 -> 1.5992296857297815e+32
Over populated 53, expected 50.
Generation 25 score 0.9271906362208215  error 0.07276410277925596 avg time 1s 150ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013141619498169277 to 0.9271919503827714 adjusted 683 weights, 30 biases 
Generation 26 score 0.9271919503827714  error 0.07276278861730609 avg time 1s 227ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013799987910179112 to 0.9271933303815624 adjusted 683 weights, 30 biases 
Generation 27 score 0.9271933303815624  error 0.07276140861851511 avg time 1s 87ms
{
  error: 0.07276140861851511,
  score: 0.9271933303815624,
  generation: 27,
  time: 246482,
  startScore: 0.927160160773902
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
9 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 201ms (previous experiment )
Training 91abb72e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91abb72e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91abb72e initialize time 1s 222ms
Discovery 91abb72e processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.00002355688420230262 to 0.879265791266472 adjusted 1 weight 
Discovery 91abb72e read time 14ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4635 records
Discovery 91abb72e scanning time 11s 275ms
Fine tuning increased fitness by 0.0000254767200054129 to 0.8792912679864774 adjusted 1 weight 
Discovery 91abb72e recorded time 21s 173ms
Training 22665aa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000067706394993871655 to 0.8792980386259768 adjusted 1 weight 
Training e9ed4c4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 65.2% more records than it harms (3829/4635)
Discovery 91abb72e analyze time 19s 480ms found 1 candidates
Discovered harmful synapse from input-617 to 1408f5f0-0d8d-462d-b918-6adf2bff5575, harming 16.5% more records than it helps (1726/4635)
Discovery 91abb72e analyze harmful time 1s 823ms found 1 candidates
Fine tuning increased fitness by 2.40010251673084e-8 to 0.8792980626270019 adjusted 1 weight 
Discovery 91abb72e analyze squashes time 1s 541ms found 0 candidates
Training d7975da6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7975da6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7975da6 initialize time 146ms
Discovery d7975da6 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 4.3822194650822155e-8 to 0.8792981064491966 adjusted 1 weight 
Discovery d7975da6 read time 17ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4635 records
Discovery d7975da6 scanning time 5s 797ms
Fine tuning increased fitness by 6.53601337496923e-8 to 0.8792981718093303 adjusted 1 weight 
Discovery d7975da6 recorded time 7s 267ms
Training 4a8e6849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.997549528708902e-8 to 0.8792982417848256 adjusted 1 weight 
Generation 10 score 0.8792982417848256  error 0.12066023421682832 avg time 6s 624ms
Fine tuning increased fitness by 1.7768060245337836e-8 to 0.8792982595528859 adjusted 1 weight 
Discovered beneficial synapse from input-11 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 65.2% more records than it harms (3828/4635)
Discovery d7975da6 analyze time 10s 174ms found 1 candidates
Discovered harmful synapse from input-617 to 1408f5f0-0d8d-462d-b918-6adf2bff5575, harming 16.4% more records than it helps (1729/4635)
Discovery d7975da6 analyze harmful time 1s 908ms found 1 candidates
Training b23079c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7975da6 analyze squashes time 3s 583ms found 0 candidates
Training be3289c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 67774d1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4c1ac068 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c1ac068 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c1ac068 initialize time 129ms
Discovery 4c1ac068 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 4c1ac068 read time 5ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4635 records
Discovery 4c1ac068 scanning time 3s 516ms
Discovery 4c1ac068 recorded time 5s 513ms
Fine tuning increased fitness by 6.395542131443221e-7 to 0.8793000982593281 adjusted 21 weights, 2 biases 
Training 57d1aa0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8793022955882847  error 0.1206561804133693 avg time 5s 201ms
Discovered beneficial synapse from input-11 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 65.2% more records than it harms (3827/4635)
Discovery 4c1ac068 analyze time 17s 573ms found 1 candidates
Discovered harmful synapse from input-617 to 1408f5f0-0d8d-462d-b918-6adf2bff5575, harming 16.4% more records than it helps (1729/4635)
Discovery 4c1ac068 analyze harmful time 1s 323ms found 1 candidates
Discovery 4c1ac068 analyze squashes time 2s 133ms found 0 candidates
Training 99e3f62b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99e3f62b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000019886350647313478 to 0.8793058701636428 adjusted 14 weights, 5 biases 
Discovery 99e3f62b initialize time 782ms
Discovery 99e3f62b processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 99e3f62b read time 14ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4635 records
Discovery 99e3f62b scanning time 9s 182ms
Fine tuning increased fitness by 2.436495784019499e-7 to 0.8793061138132212 adjusted 14 weights, 5 biases 
Discovery 99e3f62b recorded time 10s 741ms
Training 7d552050 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.78132899833983e-8 to 0.8793065570302258 adjusted 14 weights, 5 biases 
Discovered beneficial synapse from input-11 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 65.2% more records than it harms (3829/4635)
Discovery 99e3f62b analyze time 12s 241ms found 1 candidates
Discovered harmful synapse from input-237 to 5b0b6e31-5195-4122-80ad-14a9efec4f6e, harming 12.8% more records than it helps (83/4635)
Discovery 99e3f62b analyze harmful time 1s 147ms found 1 candidates
Discovery 99e3f62b analyze squashes time 1s 922ms found 0 candidates
Fine tuning increased fitness by 2.6654931151171013e-7 to 0.8793068235795373 adjusted 14 weights, 5 biases 
Fine tuning increased fitness by 4.275248310925406e-8 to 0.8793070432447683 adjusted 14 weights, 2 biases 
Generation 29 score 0.8793070432447683  error 0.12065143275688571 avg time 6s 195ms
{
  error: 0.12065143275688571,
  score: 0.8793070432447683,
  generation: 29,
  time: 180683,
  startScore: 0.8792422343822697
}
process RETAIL-MISCELLANEOUS_RETAIL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-MISCELLANEOUS_RETAIL.json
1 mutation, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 101ms (previous experiment )
Training 46002821 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46002821 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46002821 initialize time 127ms
Discovery 46002821 processing .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery 46002821 read time 2ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4635 records
Discovery 46002821 scanning time 2s 133ms
Discovery 46002821 recorded time 4s 515ms
Training d0be9baf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005999105800080784 to 0.8902446324367059 adjusted 1893 weights, 51 biases 
Over populated 52, expected 50.
Training 70f967ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 66.3% more records than it harms (3853/4635)
Discovery 46002821 analyze time 10s 59ms found 1 candidates
Training 6be0627a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010062132628996245 to 0.8902636782855227 adjusted 1878 weights, 51 biases 
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.5% more records than it helps (776/4635)
Discovery 46002821 analyze harmful time 699ms found 1 candidates
Discovery 46002821 analyze squashes time 637ms found 0 candidates
Over populated 52, expected 50.
Training 0bd350e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bd350e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bd350e7 initialize time 113ms
Discovery 0bd350e7 processing .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Fine tuning increased fitness by 0.0000039472588053701685 to 0.890267625544328 adjusted 1878 weights, 51 biases 
Over populated 54, expected 50.
Discovery 0bd350e7 read time 15ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4635 records
Discovery 0bd350e7 scanning time 3s 392ms
Training 160bcbc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bd350e7 recorded time 11s 761ms
Over populated 52, expected 50.
Training 7c1f23b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 66.1% more records than it harms (3850/4635)
Discovery 0bd350e7 analyze time 15s 502ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.4% more records than it helps (779/4635)
Discovery 0bd350e7 analyze harmful time 1s 120ms found 1 candidates
Discovery 0bd350e7 analyze squashes time 1s 518ms found 0 candidates
Training 98b11e9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98b11e9e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98b11e9e initialize time 139ms
Discovery 98b11e9e processing .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Over populated 53, expected 50.
Discovery 98b11e9e read time 7ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4635 records
Discovery 98b11e9e scanning time 2s 330ms
Discovery 98b11e9e recorded time 5s 156ms
Training af54de6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8902773328079486  error 0.10968837619277859 avg time 6s 332ms
Training 51c3085b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c2626403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b79a22e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.637773360962385e-7 to 0.8902784569840065 adjusted 429 weights, 18 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 66.2% more records than it harms (3851/4635)
Discovery 98b11e9e analyze time 16s 639ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.4% more records than it helps (778/4635)
Discovery 98b11e9e analyze harmful time 1s 280ms found 1 candidates
Discovery 98b11e9e analyze squashes time 1s 977ms found 0 candidates
Training 8282e607 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8282e607 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8282e607 initialize time 574ms
Discovery 8282e607 processing .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Over populated 54, expected 50.
Discovery 8282e607 read time 12ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4635 records
Discovery 8282e607 scanning time 7s 373ms
Discovery 8282e607 recorded time 9s 651ms
Fine tuning increased fitness by 2.61826732295134e-7 to 0.8902801911148386 adjusted 429 weights, 18 biases 
Training 18e18416 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight -1.0000, helping 66.2% more records than it harms (3851/4635)
Discovery 8282e607 analyze time 5s 647ms found 1 candidates
