================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    12%    426k  809M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  809M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  809M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    77Gi     1%      55  809M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    63%    615k  809M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:16  up 37 days,  5:29, 2 users, load averages: 16.21 19.20 19.61
USER    PID  PPID COMMAND
sloth 40990     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40994 40990 /bin/bash ./run.sh --run-once
sloth 41013 40994 /bin/bash worker/node.sh
root  41023 41013 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 20:16:56 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OFFICE_FURNITURE_NO_WOOD , score: 0.8118663012167965
RETAIL-DEPARTMENT_STORES , score: 0.8650306780017843
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8840988757878963
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
TIRES-INNER_TUBES , score: 0.8206599652209826
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
STATE_COMMERCIAL_BANKS , score: 0.9283092770720753
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917563694578361
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779655074475841
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353794719489114
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
MINERAL_ROYALTY_TRADERS , score: 0.8293430288799934
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8173881182900595
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
PHARMACEUTICAL_PREPARATIONS , score: 0.9501172363805427
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8356895041295346
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.836
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881102048678651
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9060373686187649
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9378497743972671
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8318958867205002
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9297700702279742
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8589365944648021
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766710118697222
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8760657817134145
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8010236566187685
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8961241009347416
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920628994534735
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8895947839361025
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8869693307952475
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
NATIONAL_COMMERCIAL_BANKS , score: 0.9084210191373414
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9164344337204355
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8544462737793076
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
COMMUNICATIONS_SERVICES_NEC , score: 0.875929108884447
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9336349995754131
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091293629497575
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
AIRCRAFT-PARTS , score: 0.8526808537465252
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175843350729976
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510190600408052
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8644551291450344
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494791518031428
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
OPERATIVE_BUILDERS , score: 0.8789779007679447
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8852185797334488
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7912480553807838
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
MOTOR_HOMES , score: 0.8363139033521347
Skipping (good score) MOTOR_HOMES , score: 0.836
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8484553108608964
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
MOBILE_HOMES , score: 0.7935537625377735
Skipping (good score) MOBILE_HOMES , score: 0.794
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9576890852018477
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462416740114941
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785128130793283
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RADIO_BROADCASTING_STATIONS , score: 0.8532708659113752
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618746503776826
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
PLASTICS_FOAM_PRODUCTS , score: 0.9028903106399084
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287859871848019
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
BAKERY_PRODUCTS , score: 0.954230599276184
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9045151899338223
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597184429024654
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9553116343935729
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382012075002228
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
RAILROAD_EQUIPMENT , score: 0.7945042657128064
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
FATS-OILS , score: 0.829152317636812
Skipping (good score) FATS-OILS , score: 0.829
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355941779224064
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770657826429035
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
CHEMICALS-ALLIED_PRODUCTS , score: 0.8803665392572408
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805253547498075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496671782568367
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
FOOTWEAR_NO_RUBBER , score: 0.888701980152624
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
POTTERY-RELATED_PRODUCTS , score: 0.9630570965417079
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8700878499903302
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9435863717676005
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411363520416347
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8301850664102232
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8500832299256871
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714607499814944
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8311395715824893
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254716858693346
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665281725381224
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540734872670616
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9445934182166296
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016211441565444
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9133841048143636
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
REFUSE_SYSTEMS , score: 0.8553366791447164
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
SERVICES-ADVERTISING_AGENCIES , score: 0.885675713835905
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
PATENT_OWNERS-LESSORS , score: 0.8941936973501815
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78874930125247
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9401342149675121
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928915019200888
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099499884896089
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899838319750861
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8241188899621786
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8655954005099755
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
INVESTMENT_ADVICE , score: 0.9302726601164794
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533809676401022
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
OFFICE_MACHINES_NEC , score: 0.8819695367482127
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.90315873290235
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
WHOLESALE-HARDWARE , score: 0.9420793594442194
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9186931502205733
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9476054282598142
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459837947564332
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8670470887459055
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
SERVICES-ENGINEERING_SERVICES , score: 0.8530192927012143
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882450001209371
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
METAL_CANS , score: 0.8826092132914317
Skipping (good score) METAL_CANS , score: 0.883
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8273900903654511
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.827
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847722156034975
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179240795866236
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092854956312971
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212444436449156
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8571692637363552
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
RETAIL-FURNITURE_STORES , score: 0.7576245271655333
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.758
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8981582315156886
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8403943590377578
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
ELECTRONIC_COMPONENTS_NEC , score: 0.8933970927082278
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.893
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652256775017316
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9475319722726294
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
ENGINES-TURBINES , score: 0.8750216451876941
Skipping (good score) ENGINES-TURBINES , score: 0.875
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8771892746594719
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606158376829411
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9100780969012511
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8620300529660139
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040132933982911
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
GLASS_CONTAINERS , score: 0.8801564917340964
Skipping (good score) GLASS_CONTAINERS , score: 0.880
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8044579491095498
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9493191970944682
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
ELECTRIC_HOUSEWARES-FANS , score: 0.8271658146476848
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
PUBLIC_WAREHOUSING-STORAGE , score: 0.992437364164444
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
SURETY_INSURANCE , score: 0.8810881086693206
Skipping (good score) SURETY_INSURANCE , score: 0.881
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8586570135519651
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8490813723740727
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7506752335622777
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.751
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8619619795263976
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
DOLLS-STUFFED_TOYS , score: 0.8862248478168391
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855155431082489
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863895643782352
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934385874764422
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747528576661141
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366135369422732
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
MEAT_PACKING_PLANTS , score: 0.7884502983972173
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
WATER_TRANSPORTATION , score: 0.936296038959148
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
LEATHER-LEATHER_PRODUCTS , score: 0.8670414636733813
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
RETAIL-VARIETY_STORES , score: 0.9475062170678439
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922309996196261
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964932280457251
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
INVESTORS_NEC , score: 0.8291429108916525
Skipping (good score) INVESTORS_NEC , score: 0.829
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625174003447077
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
PETROLEUM_REFINING , score: 0.9038021690604799
Skipping (good score) PETROLEUM_REFINING , score: 0.904
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513147008976984
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
ELECTRICAL_WORK , score: 0.8434433076121673
Skipping (good score) ELECTRICAL_WORK , score: 0.843
GOLD_AND_SILVER_ORES , score: 0.8634427393804963
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9122762411408301
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
PLASTICS_PRODUCTS_NEC , score: 0.9152817694919336
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
RETAIL-JEWELRY_STORES , score: 0.826059592376907
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
SERVICES-HEALTH_SERVICES , score: 0.8062347410783061
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510173649716798
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
PULP_MILLS , score: 0.8804013435938858
Skipping (good score) PULP_MILLS , score: 0.880
OIL_ROYALTY_TRADERS , score: 0.8656650579390851
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579325034819806
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9106644236202431
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815167310272926
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
FARM_MACHINERY-EQUIPMENT , score: 0.8654245445198561
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8912952053780401
