================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     692     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    97Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    97Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    97Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   111Gi    97Gi    54%    571k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:20  up 10:18, 2 users, load averages: 11.78 12.41 13.87
USER    PID  PPID COMMAND
sloth 55961     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 55965 55961 /bin/bash ./run.sh --run-once
sloth 55981 55965 /bin/bash worker/node.sh
root  55991 55981 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 07:20:09 AEST 2025
Already up to date.
HEAD is now at 3969c8e6 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9433652603688961
loaded ../GRQ-portfolio/best/industry/v6/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES.json
7 mutations, mutation rate 7.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training e530287c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e530287c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e530287c initialize time 103ms
Discovery e530287c processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Constant neuron 0de6cc50-1cd0-47db-b300-903a8045a513 convert hidden to constant
Adjust neuron 0de6cc50-1cd0-47db-b300-903a8045a513 bias -0.0116777 to -0.005804758218097552
Discovery e530287c read time 2ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4628 records
Discovery e530287c scanning time 6s 884ms
Training ef7d3936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e530287c recorded time 16s 599ms
Training 6d437d5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 666c0a9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8254532641612826e-7 to 0.8746527869175333 adjusted 91 weights, 5 biases 
Discovered beneficial synapse from input-1002 to 087a35a3-5776-43a4-8a91-cd344bf889f3 with weight 1.0000, helping 19.6% more records than it harms (2767/4628)
Discovery e530287c analyze time 31s 863ms found 1 candidates
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 70.0% more records than it helps (109/4628)
Discovery e530287c analyze harmful time 1s 289ms found 1 candidates
Training 991a3841 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.165953063217103e-8 to 0.8746529509068312 adjusted 59 weights, 1 bias 
Discovery e530287c analyze squashes time 1s 252ms found 0 candidates
Discovery 3fbcac92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3fbcac92 initialize time 101ms
Discovery 3fbcac92 processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Fine tuning increased fitness by 1.2729340648220955e-7 to 0.8746530782002376 adjusted 59 weights, 1 bias 
Generation 10 score 0.8746530782002376  error 0.125306007800787 avg time 5s 842ms
Training 99ffe778 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3fbcac92 read time 2ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4628 records
Discovery 3fbcac92 scanning time 3s 490ms
Fine tuning increased fitness by 1.4957187566277952e-7 to 0.8746532277721133 adjusted 59 weights, 1 bias 
Discovery 3fbcac92 recorded time 4s 156ms
Fine tuning increased fitness by 1.0764746094515942e-7 to 0.8746533354195742 adjusted 59 weights, 1 bias 
Training 4a74b14c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1590803195016264e-7 to 0.8746536061472784 adjusted 31 weights, 1 bias 
Training a6c097fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7b68cd9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.455045969440022e-8 to 0.8746536928242191 adjusted 48 weights, 1 bias 
Discovered beneficial synapse from input-1474 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight -1.0000, helping 71.4% more records than it harms (3381/4628)
Discovery 3fbcac92 analyze time 48s 551ms found 1 candidates
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 70.0% more records than it helps (109/4628)
Discovery 3fbcac92 analyze harmful time 2s 406ms found 1 candidates
Discovery 3fbcac92 analyze squashes time 2s 147ms found 0 candidates
Training 68e5a283 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68e5a283 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68e5a283 initialize time 603ms
Discovery 68e5a283 processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Generation 20 score 0.8746537695109449  error 0.12530531649007984 avg time 6s 825ms
Discovery 68e5a283 read time 8ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4628 records
Discovery 68e5a283 scanning time 10s 219ms
Training 39515585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0332232247556306e-7 to 0.8746539202221962 adjusted 43 weights 
Discovery 68e5a283 recorded time 19s 109ms
Fine tuning increased fitness by 3.1419385737585515e-7 to 0.8746544055113624 adjusted 42 weights 
Fine tuning increased fitness by 5.945171412946593e-7 to 0.8746550000285037 adjusted 42 weights 
Fine tuning increased fitness by 0.0000010267743948411123 to 0.8746560268028986 adjusted 42 weights 
Fine tuning increased fitness by 0.0000019277394178729423 to 0.8746579545423164 adjusted 42 weights 
Discovered beneficial synapse from input-1474 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight -1.0000, helping 71.3% more records than it harms (3379/4628)
Discovery 68e5a283 analyze time 39s 618ms found 1 candidates
Fine tuning increased fitness by 0.0000020675322880414626 to 0.8746600220746045 adjusted 42 weights 
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 69.9% more records than it helps (111/4628)
Discovery 68e5a283 analyze harmful time 2s 319ms found 1 candidates
Generation 28 score 0.8746600220746045  error 0.12529906392642032 avg time 5s 680ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 68e5a283 analyze squashes time 2s 874ms found 0 candidates
Fine tuning increased fitness by 0.0000034183449693081513 to 0.8746634404195738 adjusted 42 weights 
Generation 29 score 0.8746634404195738  error 0.12529564558145104 avg time 602ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000035025445068725958 to 0.8746669429640807 adjusted 42 weights 
Generation 30 score 0.8746669429640807  error 0.12529214303694414 avg time 505ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.38752446654911e-7 to 0.8746674817165273 adjusted 42 weights 
Generation 31 score 0.8746674817165273  error 0.12529160428449748 avg time 537ms
{
  error: 0.12529160428449748,
  score: 0.8746674817165273,
  generation: 31,
  time: 200107,
  startScore: 0.8745963157132306
}
process LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS.json
9 mutations, mutation rate 22.9%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 252ms (previous experiment )
Training e85d8134 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e85d8134 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e85d8134 initialize time 1s 15ms
Discovery e85d8134 processing .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin
Remove neuron aa808807-5f6b-413e-a4cd-b563a686c2ae as no longer connected
Generation 1 score 0.9620512652029588  error 0.03793436779764595 avg time 729ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00005891764135435018 to 0.9621101828443132 adjusted 520 weights, 6 biases 
Discovery e85d8134 read time 12ms for .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin with 4628 records
Discovery e85d8134 scanning time 4s 515ms
Generation 2 score 0.9621101828443132  error 0.03787545015629145 avg time 393ms
Waiting for discovery to complete
Discovery e85d8134 recorded time 8s 946ms
Generation 3 score 0.9621376789099257  error 0.037847954090678995 avg time 309ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006414754519012966 to 0.9621440936644448 adjusted 270 weights, 2 biases 
Generation 4 score 0.9621440936644448  error 0.03784153933615993 avg time 207ms
Waiting for discovery to complete
Generation 5 score 0.9621520885707078  error 0.03783354442989698 avg time 174ms
Waiting for discovery to complete
Remove neuron bf88eadf-a7ad-4f33-b3c7-981a99a4a32d as no longer connected
Generation 6 score 0.9621593482517359  error 0.037826284748868864 avg time 168ms
Waiting for discovery to complete
Generation 7 score 0.9621776548940417  error 0.03780797810656289 avg time 162ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003327315989820612 to 0.9622109280539399 adjusted 145 weights, 2 biases 
Generation 8 score 0.9622109280539399  error 0.03777470494666468 avg time 176ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00005290687470338451 to 0.9622638349286433 adjusted 145 weights, 2 biases 
Generation 9 score 0.9622638349286433  error 0.03772179807196124 avg time 160ms
Waiting for discovery to complete
Generation 10 score 0.9623351354618713  error 0.03765049753873342 avg time 158ms
Waiting for discovery to complete
Discovered beneficial synapse from 2941d296-dc52-4d32-8740-56441ea62c74 to a246ce13-daa0-48ac-86dc-f3ae949f5729 with weight -1.0000, helping 91.3% more records than it harms (4426/4628)
Discovery e85d8134 analyze time 13s 101ms found 1 candidates
Fine tuning increased fitness by 0.00007546365289690105 to 0.9624105991147682 adjusted 74 weights, 1 bias 
Discovered harmful synapse from input-887 to a246ce13-daa0-48ac-86dc-f3ae949f5729, harming 84.4% more records than it helps (360/4628)
Discovery e85d8134 analyze harmful time 200ms found 1 candidates
Discovery e85d8134 analyze squashes time 239ms found 0 candidates
Remove neuron 48072af7-ec45-40d7-8c7a-0cb57b657911 as no longer connected
Remove neuron 16f13ca7-4269-407c-91c0-1de6deeb7d78 as no longer connected
Generation 11 score 0.9624105991147682  error 0.037575033885836454 avg time 141ms
Waiting for discovery to complete
Generation 12 score 0.9624884833820654  error 0.037497149618539206 avg time 122ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00001990741654422923 to 0.9625083907986096 adjusted 74 weights, 1 bias 
Generation 13 score 0.9625083907986096  error 0.03747724220199498 avg time 125ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9625083983825394  error 0.03747723461806514 avg time 125ms
{
  error: 0.03747723461806514,
  score: 0.9625083983825394,
  generation: 14,
  time: 31880,
  startScore: 0.9626993717036623
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
5 mutations, mutation rate 33.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training 6094b2e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6094b2e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6094b2e1 initialize time 144ms
Discovery 6094b2e1 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 6094b2e1 read time 5ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4628 records
Discovery 6094b2e1 scanning time 2s 708ms
Discovery 6094b2e1 recorded time 5s 245ms
Training aa698f22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3da4a693-2d27-4eb9-9ed1-d306e4d952ac as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 28.3% more records than it harms (2924/4628)
Discovery 6094b2e1 analyze time 7s 530ms found 1 candidates
Discovered harmful synapse from 4936b3c1-45ea-445a-b436-87dc5069eb1d to 3da4a693-2d27-4eb9-9ed1-d306e4d952ac, harming 37.2% more records than it helps (412/4628)
Discovery 6094b2e1 analyze harmful time 1s 615ms found 1 candidates
Discovery 6094b2e1 analyze squashes time 1s 241ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.7% error: 1.8498826495372233e+27 -> 4.4862358638718745e+26
Training 4f8238c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f8238c1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.041662040130348e-7 to 0.9194408354956108 adjusted 154 weights, 10 biases 
Discovery 4f8238c1 initialize time 1s 131ms
Discovery 4f8238c1 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Over populated 52, expected 50.
Discovery 4f8238c1 read time 9ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4628 records
Discovery 4f8238c1 scanning time 6s 431ms
Training a6f7cb0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f8238c1 recorded time 14s 698ms
compactUnused hidden neuron f5a62570 has no outward connections
Training d13b0ec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.703529521536524e-7 to 0.9194426629233302 adjusted 230 weights, 11 biases 
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 28.3% more records than it harms (2924/4628)
Discovery 4f8238c1 analyze time 11s 728ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.4% more records than it helps (1564/4628)
Discovery 4f8238c1 analyze harmful time 2s 502ms found 1 candidates
Discovery 4f8238c1 analyze squashes time 2s 796ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.7% error: 1.8498826495372233e+27 -> 4.4862358638718745e+26
Training 616dfc34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 616dfc34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 616dfc34 initialize time 143ms
Discovery 616dfc34 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 0.0000014347855188390213 to 0.919444097708849 adjusted 230 weights, 11 biases 
Discovery 616dfc34 read time 7ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4628 records
Discovery 616dfc34 scanning time 2s 501ms
Over populated 56, expected 50.
Discovery 616dfc34 recorded time 4s 881ms
Training aa65f443 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 28.4% more records than it harms (2925/4628)
Discovery 616dfc34 analyze time 7s 611ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.4% more records than it helps (1565/4628)
Discovery 616dfc34 analyze harmful time 1s 815ms found 1 candidates
Training 4bee1d04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 616dfc34 analyze squashes time 1s 8ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.7% error: 1.8498826495372233e+27 -> 4.4862358638718745e+26
Over populated 52, expected 50.
Training c55d3f35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c55d3f35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c55d3f35 initialize time 140ms
Discovery c55d3f35 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 0.00000539198650650885 to 0.9194568527101038 adjusted 739 weights, 28 biases 
Discovery c55d3f35 read time 8ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4628 records
Discovery c55d3f35 scanning time 2s 711ms
Over populated 56, expected 50.
Generation 10 score 0.9194568527101038  error 0.0804994842910745 avg time 8s 456ms
Discovery c55d3f35 recorded time 4s 799ms
Training 5438383d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 28.4% more records than it harms (2925/4628)
Discovery c55d3f35 analyze time 7s 97ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.4% more records than it helps (1565/4628)
Discovery c55d3f35 analyze harmful time 1s 726ms found 1 candidates
Discovery c55d3f35 analyze squashes time 1s 587ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.7% error: 1.8498826495372233e+27 -> 4.4862358638718745e+26
Training 3eef48a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3eef48a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3eef48a5 initialize time 123ms
Discovery 3eef48a5 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 3eef48a5 read time 6ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4628 records
Discovery 3eef48a5 scanning time 2s 512ms
Discovery 3eef48a5 recorded time 3s 735ms
Over populated 56, expected 50.
Training 2477c954 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004791781567425879 to 0.9194689645445182 adjusted 980 weights, 29 biases 
compactUnused hidden neuron f5a62570 has no outward connections
Training bd2c6253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006492590339579607 to 0.9194754571348578 adjusted 980 weights, 29 biases 
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 28.3% more records than it harms (2924/4628)
Discovery 3eef48a5 analyze time 19s 45ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1566/4628)
Discovery 3eef48a5 analyze harmful time 1s 744ms found 1 candidates
Discovery 3eef48a5 analyze squashes time 1s 416ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 76.1% error: 1.8549168824333633e+27 -> 4.435766750507825e+26
Over populated 52, expected 50.
Training 04761d00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04761d00 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000047110979131126385 to 0.9194801682327709 adjusted 980 weights, 29 biases 
Discovery 04761d00 initialize time 1s 141ms
Discovery 04761d00 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Over populated 56, expected 50.
Discovery 04761d00 read time 12ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4628 records
Discovery 04761d00 scanning time 6s 837ms
compactUnused hidden neuron f5a62570 has no outward connections
Training 3238e831 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000051357028424403595 to 0.9194853039356133 adjusted 980 weights, 29 biases 
Discovery 04761d00 recorded time 14s 791ms
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 28.3% more records than it harms (2924/4628)
Discovery 04761d00 analyze time 10s 206ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1566/4628)
Discovery 04761d00 analyze harmful time 1s 952ms found 1 candidates
Over populated 52, expected 50.
Discovery 04761d00 analyze squashes time 1s 197ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.1% error: 1.854942311337688e+27 -> 4.435639245867227e+26
Over populated 53, expected 50.
Generation 19 score 0.9194909264535531  error 0.08046541054762497 avg time 9s 561ms
{
  error: 0.08046541054762497,
  score: 0.9194909264535531,
  generation: 19,
  time: 180348,
  startScore: 0.9195112804832699
}
process WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT.json
9 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Training 2bd51097 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bd51097 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2bd51097 initialize time 787ms
Discovery 2bd51097 processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 2bd51097 read time 16ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery 2bd51097 scanning time 8s 213ms
Remove neuron ad31998a-bd9a-4178-9541-909a08fd4bd4 as no longer connected
Training fbfdf3fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bd51097 recorded time 15s 829ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014143299033930745 to 0.8179979179415373 adjusted 114 weights, 10 biases 
Training 27810569 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025625299453602146 to 0.8180235432409909 adjusted 114 weights, 10 biases 
Over populated 52, expected 50.
Training d827a41e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 6b070d78-cf8d-429c-ac81-cabba0d8e0cf as no longer connected
Discovered beneficial synapse from input-1092 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68 with weight 1.0000, helping 58.2% more records than it harms (3559/4628)
Discovery 2bd51097 analyze time 40s 329ms found 1 candidates
Training d1d45178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1632 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 58.4% more records than it helps (861/4628)
Discovery 2bd51097 analyze harmful time 1s 473ms found 1 candidates
Discovery 2bd51097 analyze squashes time 776ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 89.3% error: 2.8486701921640928e+25 -> 3.0443803580379576e+24
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 19ms (previous experiment )
Discovery 1f8d08fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f8d08fb initialize time 123ms
Discovery 1f8d08fb processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.00000498055057918112 to 0.8181367168536563 adjusted 92 weights, 4 biases 
Over populated 52, expected 50.
Generation 10 score 0.8181367168536563  error 0.18183025614643994 avg time 6s 866ms
Discovery 1f8d08fb read time 7ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery 1f8d08fb scanning time 3s 366ms
Training 7059daae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f8d08fb recorded time 5s 478ms
Fine tuning increased fitness by 0.000006808349685583082 to 0.8181517268891856 adjusted 90 weights, 4 biases 
Training 7cce0950 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009817808630629976 to 0.8181615446978162 adjusted 90 weights, 4 biases 
Over populated 52, expected 50.
Culling duplicate creature at 40 of 52
DeDuplication of 1 creatures to 51 in 24ms (previous experiment )
Training 081a1044 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020869008419133195 to 0.8181728650528634 adjusted 85 weights, 3 biases 
Discovered beneficial synapse from input-1092 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68 with weight 1.0000, helping 58.4% more records than it harms (3563/4628)
Discovery 1f8d08fb analyze time 37s 855ms found 1 candidates
Discovered harmful synapse from input-1194 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 58.5% more records than it helps (859/4628)
Discovery 1f8d08fb analyze harmful time 2s 647ms found 1 candidates
Discovery 1f8d08fb analyze squashes time 2s 288ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 89.3% error: 2.8486701921640928e+25 -> 3.0443803580379576e+24
Discovery b7164f44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7164f44 initialize time 313ms
Discovery b7164f44 processing .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 53, expected 50.
Discovery b7164f44 read time 6ms for .trainData-industry_88/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery b7164f44 scanning time 4s 942ms
Training f5c2dced with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7164f44 recorded time 7s 321ms
Over populated 52, expected 50.
