================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  831M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    79Gi     2%       1  831M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    79Gi     8%    1.2k  831M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    79Gi     1%      55  831M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    79Gi    63%    573k  831M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:00  up 3 days, 13:59, 2 users, load averages: 11.17 13.25 13.67
USER    PID  PPID COMMAND
sloth 18578     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18582 18578 /bin/bash ./run.sh --run-once
sloth 18599 18582 /bin/bash worker/node.sh
root  18609 18599 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 11:00:47 AEST 2025
Already up to date.
HEAD is now at 6fd9df40 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HOTELS-MOTELS , score: 0.909737987465833
Discovery a299d38b read time 5ms for .trainData-industry_88/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS/data.bin with 4628 records
Discovery a299d38b scanning time 961ms
Fine tuning increased fitness by 3.984793606193193e-9 to 0.9825600456349294 adjusted 1 weight 
Discovery a299d38b recorded time 1s 936ms
Generation 2 score 0.9825600456349294  error 0.01743449036891428 avg time 118ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.844515651328038e-10 to 0.982560045819381 adjusted 1 weight 
Generation 3 score 0.982560045819381  error 0.017434490184462782 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6326939800137552e-12 to 0.9825600458210136 adjusted 1 weight 
Generation 4 score 0.9825600458210136  error 0.017434490182830047 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9602652834294076e-11 to 0.9825600458406163 adjusted 1 weight 
Generation 5 score 0.9825600458406163  error 0.01743449016322745 avg time 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4319878616220194e-11 to 0.9825600458549362 adjusted 1 weight 
Generation 6 score 0.9825600458549362  error 0.01743449014890748 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1386003251345755e-11 to 0.9825600458663222 adjusted 1 weight 
Remove neuron 9383077c-36db-49ae-944c-a8235d43e852 as no longer connected
Generation 7 score 0.9825600458663222  error 0.01743449013752156 avg time 163ms
Waiting for discovery to complete
Generation 8 score 0.9825600458663222  error 0.01743449013752156 avg time 95ms
Waiting for discovery to complete
Generation 9 score 0.9825600458663222  error 0.01743449013752156 avg time 53ms
Waiting for discovery to complete
Generation 10 score 0.9825600458663222  error 0.01743449013752156 avg time 52ms
Waiting for discovery to complete
Generation 11 score 0.9825600458663222  error 0.01743449013752156 avg time 62ms
Waiting for discovery to complete
Discovery a299d38b analyze time 7s 204ms found 0 candidates
Generation 12 score 0.9825600458663222  error 0.01743449013752156 avg time 44ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.685436403421676e-8 to 0.9825601327206862 adjusted 1 weight 
Discovery a299d38b analyze harmful time 393ms found 0 candidates
Generation 13 score 0.9825601327206862  error 0.017434393283167766 avg time 54ms
Waiting for discovery to complete
Discovery a299d38b analyze squashes time 387ms found 0 candidates
Fine tuning increased fitness by 1.6899545951520878e-7 to 0.9825603017161457 adjusted 1 weight 
Generation 14 score 0.9825603017161457  error 0.01743422428770828 avg time 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4718452185101825e-7 to 0.9825605489006676 adjusted 1 weight 
Generation 15 score 0.9825605489006676  error 0.017433977103186355 avg time 47ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.4708707296584578e-7 to 0.9825606959877405 adjusted 1 weight 
Generation 16 score 0.9825606959877405  error 0.01743383001611345 avg time 45ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.718006057531255e-8 to 0.9825607531678011 adjusted 1 weight 
Generation 17 score 0.9825607531678011  error 0.017433762836062985 avg time 49ms
{
  error: 0.017433762836062985,
  score: 0.9825607531678011,
  generation: 17,
  time: 14222,
  startScore: 0.9825600416501358
}
process SERVICES-HELP_SUPPLY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HELP_SUPPLY_SERVICES.json
3 mutations, mutation rate 14.8%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 252ms (previous experiment )
Training 767fdd29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 767fdd29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 767fdd29 initialize time 971ms
Discovery 767fdd29 processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery 767fdd29 read time 10ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4628 records
Discovery 767fdd29 scanning time 5s 324ms
Discovery 767fdd29 recorded time 6s 147ms
Remove neuron 1d1990e0-7d84-45ff-891a-358eadf51e95 as no longer connected
Training 14fe8b3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 997dd83e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2169661556260536e-7 to 0.9443624986750806 neurons: 89 was: 90 synapses: 2666 was: 2668
Training 83472ec3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1134746841511287e-8 to 0.9443625198098274 adjusted 1 bias 
Training 2c4907ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe with weight 1.0000, helping 34.0% more records than it harms (2964/4628)
Discovery 767fdd29 analyze time 15s 703ms found 1 candidates
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 32.1% more records than it helps (351/4628)
Discovery 767fdd29 analyze harmful time 879ms found 1 candidates
Discovery 767fdd29 analyze squashes time 738ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.8471443452708675e+25 -> 10.5191
Training ca553b5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca553b5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca553b5e initialize time 112ms
Discovery ca553b5e processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Fine tuning increased fitness by 1.4479215981744176e-7 to 0.9443634286488948 adjusted 4 weights 
Discovery ca553b5e read time 3ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4628 records
Discovery ca553b5e scanning time 1s 985ms
Discovery ca553b5e recorded time 3s 434ms
Training 504b75c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.08609452384745e-7 to 0.9443638372583472 adjusted 4 weights 
Training 8e8de142 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 31f0d98d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 72fec59f-a103-4a1a-9883-19b77a626360 with weight 1.0000, helping 32.0% more records than it harms (2863/4628)
Discovery ca553b5e analyze time 11s 36ms found 1 candidates
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 32.1% more records than it helps (351/4628)
Discovery ca553b5e analyze harmful time 888ms found 1 candidates
Discovery ca553b5e analyze squashes time 621ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.8471443452708675e+25 -> 10.5204
Generation 10 score 0.9444529949417925  error 0.05551121105965277 avg time 4s 670ms
Training 093999f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 093999f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 093999f9 initialize time 115ms
Discovery 093999f9 processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery 093999f9 read time 5ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4628 records
Discovery 093999f9 scanning time 1s 989ms
Over populated 54, expected 50.
Discovery 093999f9 recorded time 3s 969ms
Training 3c12a5c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4318938c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010538335189491654 to 0.9444765957822919 adjusted 277 weights, 6 biases 
Training a0ee04e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7a1c0fc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7eadb4a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe with weight 1.0000, helping 34.0% more records than it harms (2964/4628)
Discovery 093999f9 analyze time 20s 823ms found 1 candidates
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 32.2% more records than it helps (351/4628)
Discovery 093999f9 analyze harmful time 984ms found 1 candidates
Discovery 093999f9 analyze squashes time 638ms found 0 candidates
Training e478d02c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e478d02c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e478d02c initialize time 110ms
Discovery e478d02c processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery e478d02c read time 5ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4628 records
Discovery e478d02c scanning time 1s 835ms
Over populated 52, expected 50.
Discovery e478d02c recorded time 3s 482ms
Training 79259de3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016461689678060054 to 0.9444939612989567 adjusted 277 weights, 6 biases 
Training 709a33f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 02abee57-1584-4faf-9ddf-9a93742eee4e to 4396047b-895a-4f77-8c82-111b50daf0a7 with weight 1.0000, helping 33.0% more records than it harms (1855/4628)
Discovery e478d02c analyze time 10s 756ms found 1 candidates
Training 88ff7944 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 32.1% more records than it helps (348/4628)
Discovery e478d02c analyze harmful time 780ms found 1 candidates
Discovery e478d02c analyze squashes time 662ms found 0 candidates
Generation 20 score 0.944495736205926  error 0.055468569795518376 avg time 4s 850ms
Training e9276a0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9276a0a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9276a0a initialize time 112ms
Discovery e9276a0a processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery e9276a0a read time 5ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4628 records
Discovery e9276a0a scanning time 1s 827ms
Over populated 52, expected 50.
Discovery e9276a0a recorded time 3s 436ms
Training 4dafdeca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001363081931993193 to 0.9444980801918387 adjusted 360 weights, 7 biases 
Training f46aa661 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 60a63e19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b2e1bacd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe with weight 1.0000, helping 34.1% more records than it harms (2963/4628)
Discovery e9276a0a analyze time 16s 159ms found 1 candidates
Discovered harmful synapse from 4f446c9d-b274-4866-8152-8f6d41344a39 to 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe, harming 53.3% more records than it helps (940/4628)
Discovery e9276a0a analyze harmful time 967ms found 1 candidates
Discovery e9276a0a analyze squashes time 646ms found 0 candidates
Training b99e58cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b99e58cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery b99e58cc initialize time 111ms
Discovery b99e58cc processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery b99e58cc read time 5ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4628 records
Discovery b99e58cc scanning time 1s 821ms
Over populated 52, expected 50.
Discovery b99e58cc recorded time 3s 378ms
Training 5a89dabb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010749989870495469 to 0.9445281318351355 adjusted 162 weights, 5 biases 
Training cc94a517 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c0a2246e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 02abee57-1584-4faf-9ddf-9a93742eee4e to 4396047b-895a-4f77-8c82-111b50daf0a7 with weight 1.0000, helping 33.2% more records than it harms (1861/4628)
Discovery b99e58cc analyze time 15s 544ms found 1 candidates
Training 9d4c8ab9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1242 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 32.2% more records than it helps (347/4628)
Discovery b99e58cc analyze harmful time 907ms found 1 candidates
Fine tuning increased fitness by 0.0000031660719153059347 to 0.9445363855826634 adjusted 161 weights, 5 biases 
Discovery b99e58cc analyze squashes time 698ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.8471443452708675e+25 -> 10.5076
Generation 30 score 0.9445363855826634  error 0.05542792041878097 avg time 4s 818ms
Training d9c0af99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9c0af99 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000058950028969384505 to 0.9445422805855603 adjusted 161 weights, 5 biases 
Discovery d9c0af99 initialize time 111ms
Discovery d9c0af99 processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery d9c0af99 read time 5ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4628 records
Discovery d9c0af99 scanning time 1s 840ms
Over populated 54, expected 50.
Discovery d9c0af99 recorded time 3s 591ms
Fine tuning increased fitness by 0.000006245583259456566 to 0.9445485261688198 adjusted 161 weights, 5 biases 
Fine tuning increased fitness by 0.000006818181781498289 to 0.9445553443506013 adjusted 161 weights, 5 biases 
Fine tuning increased fitness by 0.0000018318955500307155 to 0.9445571762461513 adjusted 161 weights, 5 biases 
Discovered beneficial synapse from 02abee57-1584-4faf-9ddf-9a93742eee4e to 4396047b-895a-4f77-8c82-111b50daf0a7 with weight 1.0000, helping 33.3% more records than it harms (1863/4628)
Discovery d9c0af99 analyze time 11s 528ms found 1 candidates
Discovered harmful synapse from input-1028 to 745460af-8224-4531-b983-2cc1a89c41a5, harming 27.4% more records than it helps (1041/4628)
Discovery d9c0af99 analyze harmful time 805ms found 1 candidates
Discovery d9c0af99 analyze squashes time 1s 211ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.8471443452708675e+25 -> 10.5103
Fine tuning increased fitness by 2.234414931967521e-7 to 0.9445573996876445 adjusted 161 weights, 5 biases 
Over populated 53, expected 50.
Discovery d9c0af99 beneficial increased fitness by 1.7083623360392153e-7 to 0.9445575705238781
Fine tuning increased fitness by 2.8048071643027583e-7 to 0.9445578510045946 adjusted 1 weight 
Generation 39 score 0.944568512392887  error 0.055395793608557224 avg time 3s 824ms
{
  error: 0.055395793608557224,
  score: 0.944568512392887,
  generation: 39,
  time: 182073,
  startScore: 0.944362376978465
}
process ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS.json
2 mutations, mutation rate 12.3%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Training 98f8d7b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98f8d7b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98f8d7b6 initialize time 111ms
Discovery 98f8d7b6 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Discovery 98f8d7b6 read time 8ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 98f8d7b6 scanning time 4s 95ms
Training be1c52a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98f8d7b6 recorded time 4s 919ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.1% more records than it harms (2648/4628)
Discovery 98f8d7b6 analyze time 6s 476ms found 1 candidates
Training 72bcf997 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.397858697271275e-7 to 0.8639965672669108 adjusted 5 weights, 2 biases 
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 28.5% more records than it helps (1594/4628)
Discovery 98f8d7b6 analyze harmful time 999ms found 1 candidates
Discovery 98f8d7b6 analyze squashes time 884ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.632470754059407e+30 -> 4.241403895671022e+23
Discovery 70ed46b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70ed46b3 initialize time 109ms
Discovery 70ed46b3 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 53, expected 50.
Training 3eb1eefa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70ed46b3 read time 7ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 70ed46b3 scanning time 4s 45ms
Discovery 70ed46b3 recorded time 5s 367ms
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.4% more records than it harms (2655/4628)
Discovery 70ed46b3 analyze time 8s 457ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 28.3% more records than it helps (1597/4628)
Discovery 70ed46b3 analyze harmful time 2s 556ms found 1 candidates
Training 417e051a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70ed46b3 analyze squashes time 1s 508ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6324707527629505e+30 -> 4.228439332318315e+23
Discovery 866d9f40 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 866d9f40 initialize time 1s 38ms
Discovery 866d9f40 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 52, expected 50.
Training fefeb860 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020620230996026834 to 0.8640293133955043 adjusted 8 weights, 2 biases 
Generation 10 score 0.8640293133955043  error 0.13594008260540086 avg time 5s 93ms
Discovery 866d9f40 read time 10ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 866d9f40 scanning time 9s 469ms
Fine tuning increased fitness by 4.1956695551181866e-7 to 0.8640297329624598 adjusted 8 weights, 2 biases 
Discovery 866d9f40 recorded time 15s 842ms
Training c270916a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.663838286735668e-7 to 0.8640303993462884 adjusted 8 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.4% more records than it harms (2656/4628)
Discovery 866d9f40 analyze time 8s 316ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 28.4% more records than it helps (1596/4628)
Discovery 866d9f40 analyze harmful time 2s 763ms found 1 candidates
Discovery 866d9f40 analyze squashes time 1s 629ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.632470753411179e+30 -> 4.234921614006629e+23
Training 3c894961 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c894961 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c894961 initialize time 115ms
Discovery 3c894961 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Remove neuron 4b381ae8-95ae-44f6-ae9c-8a87a7d6d96c as no longer connected
Over populated 55, expected 50.
Fine tuning increased fitness by 0.0000025386231564672457 to 0.8640368369083212 adjusted 8 weights, 2 biases 
Discovery 3c894961 read time 3ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 3c894961 scanning time 4s 375ms
Discovery 3c894961 recorded time 5s 85ms
Training 228e12cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.024451517707476e-7 to 0.864037639353473 adjusted 8 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.4% more records than it harms (2656/4628)
Discovery 3c894961 analyze time 6s 731ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 28.4% more records than it helps (1596/4628)
Discovery 3c894961 analyze harmful time 951ms found 1 candidates
Discovery 3c894961 analyze squashes time 926ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6324707531951027e+30 -> 4.232760853435512e+23
Training b47cbbba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b47cbbba with 1 binary files, sample rate: 100%, batch size: 512
Discovery b47cbbba initialize time 113ms
Discovery b47cbbba processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 55, expected 50.
Fine tuning increased fitness by 5.954583748302156e-8 to 0.8640380803033465 adjusted 8 weights, 2 biases 
Discovery b47cbbba read time 5ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery b47cbbba scanning time 4s 379ms
Discovery b47cbbba recorded time 5s 40ms
Training 34bd24df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8641514431577906  error 0.13581796284311431 avg time 4s 976ms
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.4% more records than it harms (2656/4628)
Discovery b47cbbba analyze time 6s 403ms found 1 candidates
Fine tuning increased fitness by 0.0000970205834214255 to 0.864248463741212 adjusted 10 weights, 2 biases 
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 28.5% more records than it helps (1592/4628)
Discovery b47cbbba analyze harmful time 987ms found 1 candidates
Discovery b47cbbba analyze squashes time 802ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.632470753411179e+30 -> 4.234921613967957e+23
Training 0a2e02f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery c9773f6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9773f6a initialize time 114ms
Discovery c9773f6a processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Training e9b5a70a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9773f6a read time 6ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery c9773f6a scanning time 4s 59ms
Discovery c9773f6a recorded time 4s 876ms
Over populated 52, expected 50.
Training 61db6585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.4% more records than it harms (2656/4628)
Discovery c9773f6a analyze time 9s 402ms found 1 candidates
