================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  914M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    87Gi     2%       1  914M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    87Gi     8%    1.2k  914M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    87Gi     1%      55  914M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    87Gi    59%    571k  914M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:24  up 2 days, 18:22, 2 users, load averages: 12.68 15.74 16.06
USER    PID  PPID COMMAND
sloth 26111     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 26115 26111 /bin/bash ./run.sh --run-once
sloth 26135 26115 /bin/bash worker/node.sh
root  26145 26135 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 15:24:01 AEST 2025
Already up to date.
HEAD is now at 45150633 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Discovered harmful synapse from 07bfdef2-02c7-4650-af66-e7c10af4308f to 65177e2d-e329-45cb-a6c3-cafd56e34670, harming 17.1% more records than it helps (1902/4628)
Discovery 1a9e2539 analyze harmful time 5s 718ms found 1 candidates
Fine tuning increased fitness by 0.0000020732414608426453 to 0.7779389985496433 adjusted 1 weight 
Generation 27 score 0.7779389985496433  error 0.22202743145042897 avg time 771ms
Waiting for discovery to complete
Discovery 1a9e2539 analyze squashes time 3s 98ms found 0 candidates
Fine tuning increased fitness by 0.0000034363940482062816 to 0.7779424349436915 adjusted 1 weight 
Generation 28 score 0.7779424349436915  error 0.22202399505638065 avg time 508ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004181802513603117 to 0.7779466167462051 adjusted 1 weight 
Generation 29 score 0.7779466167462051  error 0.22201981325386716 avg time 531ms
Waiting for training/discovery clean up 1
Generation 30 score 0.7780304960570906  error 0.22193592394298153 avg time 427ms
{
  error: 0.22193592394298153,
  score: 0.7780304960570906,
  generation: 30,
  time: 239421,
  startScore: 0.7778555518148016
}
process SPECIAL_INDUSTRY_MACHINERY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NEC.json
5 mutations, mutation rate 16.2%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 71db71ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71db71ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71db71ce initialize time 831ms
Discovery 71db71ce processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin
Discovery 71db71ce read time 11ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin with 4628 records
Discovery 71db71ce scanning time 7s 286ms
Training 7e536f8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71db71ce recorded time 9s 982ms
Training a45972d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 16ac1742-1ac9-4b7e-a511-c2728457e8ab as no longer connected
Training 616bae5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to 49e87951-ef7c-4c03-813d-f14e11dc6ab5 with weight 1.0000, helping 23.6% more records than it harms (2531/4628)
Discovery 71db71ce analyze time 26s 856ms found 1 candidates
Discovered harmful synapse from input-1287 to d5cece16-0ad5-429f-a28b-085719043f3b, harming 33.7% more records than it helps (338/4628)
Discovery 71db71ce analyze harmful time 1s 406ms found 1 candidates
Discovery 71db71ce analyze squashes time 2s 70ms found 1 candidate, Summary: 34eeb0fd-da5e-4c09-9a7e-71061331a2da SELU -> COMPLEMENT improved: 100.0% error: 2.534917316164245e+26 -> 864343538728579497984.0000
Training cce29f59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cce29f59 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cce29f59 initialize time 252ms
Discovery cce29f59 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin
Discovery cce29f59 read time 12ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin with 4628 records
Discovery cce29f59 scanning time 5s 913ms
Fine tuning increased fitness by 2.720050364946047e-7 to 0.8990422204382611 adjusted 31 weights 
Discovery cce29f59 recorded time 9s 980ms
Training f1248f8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.110272620623135e-7 to 0.8990427314655232 adjusted 31 weights 
Training b181694b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002047889100409428 to 0.8990468977769498 adjusted 31 weights 
Discovered beneficial synapse from input-1593 to d5cece16-0ad5-429f-a28b-085719043f3b with weight -1.0000, helping 33.9% more records than it harms (1902/4628)
Discovery cce29f59 analyze time 24s 419ms found 1 candidates
Generation 10 score 0.8990468977769498  error 0.1009153182242643 avg time 8s 424ms
Discovered harmful synapse from input-666 to e3b250d7-9d64-4d0b-a63f-363f39545117, harming 28.4% more records than it helps (459/4628)
Discovery cce29f59 analyze harmful time 2s 271ms found 1 candidates
Discovery cce29f59 analyze squashes time 2s 753ms found 1 candidate, Summary: 34eeb0fd-da5e-4c09-9a7e-71061331a2da SELU -> COMPLEMENT improved: 100.0% error: 2.534917316164245e+26 -> 864343538728579497984.0000
Fine tuning increased fitness by 0.00000460307838090479 to 0.8990515008553307 adjusted 31 weights 
Training 74586ed6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74586ed6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74586ed6 initialize time 195ms
Discovery 74586ed6 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin
Discovery 74586ed6 read time 11ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin with 4628 records
Discovery 74586ed6 scanning time 4s 402ms
Training 20bebf75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007680906821017075 to 0.899065797133104 adjusted 33 weights 
Discovery 74586ed6 recorded time 7s 408ms
Remove neuron 791a3f5e-e2a5-4957-b04a-77f529e8e52f as no longer connected
Training e3a358cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bda0ae1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training faa3a10f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5393397834184697e-7 to 0.8990699481064258 adjusted 74 weights, 1 bias 
Discovered beneficial synapse from input-1384 to 49e87951-ef7c-4c03-813d-f14e11dc6ab5 with weight 1.0000, helping 23.6% more records than it harms (2532/4628)
Discovery 74586ed6 analyze time 20s 857ms found 1 candidates
Discovered harmful synapse from 503b4a6d-141e-4992-9d14-3cd556d8a2a0 to bd4a604c-19fe-4482-8872-07a7b7facdf5, harming 22.0% more records than it helps (1477/4628)
Discovery 74586ed6 analyze harmful time 2s 498ms found 1 candidates
Training ddc952ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74586ed6 analyze squashes time 2s 296ms found 1 candidate, Summary: 34eeb0fd-da5e-4c09-9a7e-71061331a2da SELU -> COMPLEMENT improved: 100.0% error: 2.534917316164245e+26 -> 864343538728579497984.0000
Fine tuning increased fitness by 3.709070228730127e-8 to 0.8990699851971281 adjusted 74 weights, 1 bias 
Training 986b558b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 986b558b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 986b558b initialize time 436ms
Discovery 986b558b processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin
Discovery 986b558b read time 8ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin with 4628 records
Discovery 986b558b scanning time 5s 212ms
Training a03a66e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9203325724314055e-7 to 0.8990704527582876 adjusted 74 weights, 1 bias 
Discovery 986b558b recorded time 11s 267ms
Fine tuning increased fitness by 3.891264452882126e-7 to 0.8990708418847329 adjusted 74 weights, 1 bias 
Generation 20 score 0.8990708418847329  error 0.10089137411648136 avg time 7s 652ms
Fine tuning increased fitness by 7.866493588748469e-7 to 0.8990716285340917 adjusted 74 weights, 1 bias 
Fine tuning increased fitness by 0.0000014067946563223188 to 0.899073035328748 adjusted 74 weights, 1 bias 
Generation 22 score 0.899073035328748  error 0.10088918067246622 avg time 1s 908ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 9de8561f-028c-4a7b-9907-0e1302d4b5ce to e3b250d7-9d64-4d0b-a63f-363f39545117 with weight 1.0000, helping 35.0% more records than it harms (1928/4628)
Discovery 986b558b analyze time 36s 729ms found 1 candidates
Fine tuning increased fitness by 0.00000216011752474099 to 0.8990751954462728 adjusted 74 weights, 1 bias 
Discovered harmful synapse from input-666 to e3b250d7-9d64-4d0b-a63f-363f39545117, harming 28.4% more records than it helps (459/4628)
Discovery 986b558b analyze harmful time 2s 169ms found 1 candidates
Discovery 986b558b analyze squashes time 1s 429ms found 1 candidate, Summary: 34eeb0fd-da5e-4c09-9a7e-71061331a2da SELU -> COMPLEMENT improved: 100.0% error: 2.534917316164245e+26 -> 864343538728579497984.0000
Remove neuron 22dada32-870d-442d-9b36-92ad7196a77a as no longer connected
Generation 23 score 0.8990751954462728  error 0.10088702055494148 avg time 958ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000032855393383712794 to 0.8990784809856112 adjusted 74 weights, 1 bias 
Generation 24 score 0.8990784809856112  error 0.10088373501560306 avg time 845ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005685050706305539 to 0.8990841660363175 adjusted 74 weights, 1 bias 
Generation 25 score 0.8990841660363175  error 0.10087804996489684 avg time 855ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000843370961800538 to 0.8990925997459355 adjusted 74 weights, 1 bias 
Generation 26 score 0.8990925997459355  error 0.10086961625527878 avg time 821ms
{
  error: 0.10086961625527878,
  score: 0.8990925997459355,
  generation: 26,
  time: 214924,
  startScore: 0.8990416084255356
}
process BOLTS_NUTS_SCREWS_RIVETS-WASHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOLTS_NUTS_SCREWS_RIVETS-WASHERS.json
9 mutations, mutation rate 8.9%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 181ms (previous experiment )
Training a920311b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a920311b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a920311b initialize time 477ms
Discovery a920311b processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery a920311b read time 3ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4628 records
Discovery a920311b scanning time 5s 31ms
Training c6b6e9c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a920311b recorded time 7s 802ms
Training 90c0787a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a983dc12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f279e9a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 982ef911 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.7% more records than it harms (1660/4628)
Discovery a920311b analyze time 20s 485ms found 1 candidates
Discovered harmful synapse from 6eaa95f2-b179-4f69-ad00-b4e3cb349470 to output-0, harming 79.9% more records than it helps (460/4628)
Discovery a920311b analyze harmful time 1s 193ms found 1 candidates
Training 2a1b9289 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a920311b analyze squashes time 1s 423ms found 0 candidates
Training 1afa6cd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1afa6cd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1afa6cd3 initialize time 392ms
Discovery 1afa6cd3 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery 1afa6cd3 read time 20ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4628 records
Discovery 1afa6cd3 scanning time 6s 166ms
Training befb1279 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015508644508610558 to 0.9202103401621149 adjusted 512 weights, 5 biases 
Generation 10 score 0.9202103401621149  error 0.07975396383869109 avg time 5s 544ms
Discovery 1afa6cd3 recorded time 17s 759ms
Training 158836b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000382220373273956 to 0.9202141623658476 adjusted 512 weights, 5 biases 
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.7% more records than it harms (1661/4628)
Discovery 1afa6cd3 analyze time 8s 795ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.0% more records than it helps (302/4628)
Discovery 1afa6cd3 analyze harmful time 2s 551ms found 1 candidates
Discovery 1afa6cd3 analyze squashes time 3s 764ms found 0 candidates
Training d4bb57d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4bb57d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4bb57d6 initialize time 697ms
Discovery d4bb57d6 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Over populated 52, expected 50.
Discovery d4bb57d6 read time 13ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4628 records
Discovery d4bb57d6 scanning time 6s 710ms
Training a0c4e93f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4bb57d6 recorded time 16s 742ms
Training cc3cad6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f5c62f5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.8% more records than it harms (1661/4628)
Discovery d4bb57d6 analyze time 24s 611ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.0% more records than it helps (301/4628)
Discovery d4bb57d6 analyze harmful time 1s 275ms found 1 candidates
Discovery d4bb57d6 analyze squashes time 1s 349ms found 0 candidates
Training 64474a8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 64474a8f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64474a8f initialize time 535ms
Discovery 64474a8f processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery 64474a8f read time 10ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4628 records
Discovery 64474a8f scanning time 5s 189ms
Over populated 52, expected 50.
Training d25a8939 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006101820005155467 to 0.9202347216209651 adjusted 513 weights, 8 biases 
Discovery 64474a8f recorded time 17s 409ms
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.6% more records than it harms (1659/4628)
Discovery 64474a8f analyze time 10s 370ms found 1 candidates
Fine tuning increased fitness by 0.000005094663982796455 to 0.9202398162849479 adjusted 513 weights, 8 biases 
Discovered harmful synapse from 6eaa95f2-b179-4f69-ad00-b4e3cb349470 to output-0, harming 79.9% more records than it helps (460/4628)
Discovery 64474a8f analyze harmful time 1s 460ms found 1 candidates
Discovery 64474a8f analyze squashes time 1s 387ms found 0 candidates
Fine tuning increased fitness by 0.00000563068764702912 to 0.9202454469725949 adjusted 513 weights, 8 biases 
Generation 20 score 0.920255538547385  error 0.0797089854534175 avg time 12s 332ms
Generation 21 score 0.9202802281300582  error 0.07968428587074462 avg time 805ms
{
  error: 0.07968428587074462,
  score: 0.9202802281300582,
  generation: 21,
  time: 187179,
  startScore: 0.9201978343776054
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
8 mutations, mutation rate 14.9%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 202ms (previous experiment )
Training 0fedc687 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0fedc687 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0fedc687 initialize time 1s 148ms
Discovery 0fedc687 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 0fedc687 read time 20ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4628 records
Discovery 0fedc687 scanning time 10s 974ms
Discovery 0fedc687 recorded time 13s 157ms
Training ced5fe3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9223514153595715e-11 to 0.879278785633404 adjusted 2 weights 
Fine tuning increased fitness by 5.4670821203473e-9 to 0.8792787911004861 adjusted 4 weights 
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.2% more records than it harms (3847/4628)
Discovery 0fedc687 analyze time 27s 453ms found 1 candidates
Training 6c1037d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.460985498193736e-9 to 0.8792787945614716 adjusted 4 weights 
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.6% more records than it helps (774/4628)
Discovery 0fedc687 analyze harmful time 1s 625ms found 1 candidates
Discovery 0fedc687 analyze squashes time 1s 687ms found 0 candidates
Remove neuron fc218e98-203b-4f24-b915-4ceff3fab6db as no longer connected
Discovery 1b6067c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b6067c3 initialize time 252ms
Discovery 1b6067c3 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 1b6067c3 read time 13ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4628 records
Discovery 1b6067c3 scanning time 9s 212ms
Training 6180b7b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5427963351299923e-9 to 0.8792787970333554 adjusted 2 weights 
Discovery 1b6067c3 recorded time 11s 280ms
Fine tuning increased fitness by 2.272604548991808e-9 to 0.87927879930596 adjusted 2 weights 
Fine tuning increased fitness by 1.6400125701920842e-9 to 0.8792788009459725 adjusted 2 weights 
Training e1175a1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8792788009459725  error 0.12067973505567767 avg time 9s 435ms
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.3% more records than it harms (3848/4628)
Discovery 1b6067c3 analyze time 28s 756ms found 1 candidates
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.6% more records than it helps (773/4628)
Discovery 1b6067c3 analyze harmful time 1s 900ms found 1 candidates
Discovery 1b6067c3 analyze squashes time 2s found 0 candidates
Training 070dfe1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 070dfe1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 070dfe1b initialize time 148ms
Discovery 070dfe1b processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 1.2250200853713977e-12 to 0.8792788009582563 adjusted 1 weight 
Discovery 070dfe1b read time 6ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4628 records
Discovery 070dfe1b scanning time 4s 809ms
Fine tuning increased fitness by 1.3156142841808105e-11 to 0.8792788009714124 adjusted 1 weight 
Discovery 070dfe1b recorded time 5s 884ms
Remove neuron 60f7082a-2ea0-4022-9589-2ea107ac5a61 as no longer connected
Training 3828da9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.271538843805047e-12 to 0.879278800977684 adjusted 1 weight 
Fine tuning increased fitness by 3.457090169689536e-11 to 0.8792788010122549 adjusted 1 weight 
Training d90d874f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.247890845159418e-11 to 0.8792788010447338 adjusted 1 weight 
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.3% more records than it harms (3848/4628)
Discovery 070dfe1b analyze time 14s 852ms found 1 candidates
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.6% more records than it helps (773/4628)
Discovery 070dfe1b analyze harmful time 1s 366ms found 1 candidates
Discovery 070dfe1b analyze squashes time 3s 157ms found 0 candidates
Discovery ec1dac94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec1dac94 initialize time 340ms
Discovery ec1dac94 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 1.0147971352125751e-10 to 0.8792788011462135 adjusted 1 weight 
Remove neuron 87502f73-cf12-4b15-b251-498da703541f as no longer connected
Training 7b3d8220 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec1dac94 read time 11ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4628 records
Discovery ec1dac94 scanning time 7s 271ms
Fine tuning increased fitness by 1.9446333432426854e-10 to 0.8792788013406768 adjusted 1 weight 
Discovery ec1dac94 recorded time 9s 385ms
Fine tuning increased fitness by 3.6200731301505584e-10 to 0.8792788017026841 adjusted 1 weight 
Fine tuning increased fitness by 6.791234241632083e-13 to 0.8792788017033633 adjusted 1 weight 
Generation 20 score 0.8792788017033633  error 0.1206797342982869 avg time 6s 18ms
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.3% more records than it harms (3848/4628)
Discovery ec1dac94 analyze time 18s 62ms found 1 candidates
Fine tuning increased fitness by 8.093525849517391e-14 to 0.8792788017034442 adjusted 1 weight 
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.6% more records than it helps (773/4628)
Discovery ec1dac94 analyze harmful time 1s 331ms found 1 candidates
Discovery ec1dac94 analyze squashes time 1s 543ms found 0 candidates
Remove neuron 4693ef55-2536-47ef-ad14-1cdc85536b30 as no longer connected
Generation 24 score 0.8792788017034442  error 0.12067973429820598 avg time 2s 597ms
{
  error: 0.12067973429820598,
  score: 0.8792788017034442,
  generation: 24,
  time: 180861,
  startScore: 0.8792785848085264
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training c6e9e093 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6e9e093 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6e9e093 initialize time 279ms
Discovery c6e9e093 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Fine tuning increased fitness by 8.69503513634129e-9 to 0.9150871312864771 adjusted 8 weights, 2 biases 
Discovery c6e9e093 read time 6ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4628 records
Discovery c6e9e093 scanning time 18s 378ms
Training 168cd461 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6e9e093 recorded time 23s 442ms
Fine tuning increased fitness by 6.316126066607808e-9 to 0.9150871445198423 adjusted 7 weights, 2 biases 
Training 027d138c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.1% more records than it harms (3472/4628)
Discovery c6e9e093 analyze time 23s 378ms found 1 candidates
Fine tuning increased fitness by 2.4998279224419662e-8 to 0.9150871835468406 adjusted 6 weights, 1 bias 
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.9% more records than it helps (1251/4628)
Discovery c6e9e093 analyze harmful time 3s 507ms found 1 candidates
Discovery c6e9e093 analyze squashes time 2s 728ms found 1 candidate, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 19.4% error: 3.002868352680227e+26 -> 2.4197043975966046e+26
Training 5323d151 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5323d151 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5323d151 initialize time 149ms
Discovery 5323d151 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
