================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi   106Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   106Gi    50%    611k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:50  up 38 days, 14:03, 2 users, load averages: 11.03 12.45 13.59
USER    PID  PPID COMMAND
sloth  6892     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6896  6892 /bin/bash ./run.sh --run-once
sloth  6912  6896 /bin/bash worker/node.sh
root   6922  6912 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 04:50:45 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Fetching compressed training data: ../../.cache/trainData-industry_87/223c602bf9533ae7b7e919bc81d5c3c07b6825cad09fd87bf2d4463fc48430c4.tgz...
Cleaning up old training data versions...
Decompressing training data...
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534663584139165
Discovery 679f3d08 recorded time 16s 608ms
Remove neuron 28976b37-1eac-4d63-9529-d2b00e1fb0fb as no longer connected
Generation 20 score 0.861063809822874  error 0.13889213317904653 avg time 9s 344ms
Fine tuning increased fitness by 0.000001926429835652499 to 0.8610657362527097 adjusted 3 weights 
Fine tuning increased fitness by 0.000003045837418058639 to 0.8610687820901277 adjusted 3 weights 
Generation 22 score 0.8610687820901277  error 0.13888716091179282 avg time 1s 529ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 503MB used, 615MB total
Discovered beneficial synapse from 5618be1c-849f-4e6e-b152-2f8b1f771deb to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b with weight 1.0000, helping 60.9% more records than it harms (3649/4605)
Discovery 679f3d08 analyze time 41s 650ms found 1 candidates
Discovered harmful synapse from input-5 to 2e19ed9d-ddeb-4f2b-b622-a578d01ed7d9, harming 22.8% more records than it helps (0/4605)
Discovery 679f3d08 analyze harmful time 2s 146ms found 1 candidates
Discovery 679f3d08 analyze squashes time 2s 151ms found 0 candidates
Generation 23 score 0.8610771939596713  error 0.1388787490422492 avg time 1s 141ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 271MB used, 414MB total
Fine tuning increased fitness by 0.000008640427918593652 to 0.8610858343875899 adjusted 3 weights 
Generation 24 score 0.8610858343875899  error 0.1388701086143306 avg time 1s 173ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8610910958404254  error 0.13886484716149503 avg time 774ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8611217848937985  error 0.1388341681081218 avg time 928ms
{
  error: 0.1388341681081218,
  score: 0.8611217848937985,
  generation: 26,
  time: 227129,
  startScore: 0.8618073549443136
}
process HOUSEHOLD_FURNITURE lvl: 3
8 mutations, mutation rate 23.7%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training 7fc29155 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7fc29155 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7fc29155 initialize time 239ms
Discovery 7fc29155 processing .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin
Discovery 7fc29155 read time 6ms for .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin with 4605 records
Discovery 7fc29155 scanning time 2s 743ms
Remove neuron 30c57778-cf0a-401e-a52d-eba13fe07722-371 as no longer connected
Discovery 7fc29155 recorded time 5s 451ms
Training aa4b3679 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002379589439827079 to 0.894536948526641 adjusted 9 weights, 2 biases 
Training 1d5ff223 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008401542965774667 to 0.8945453500696068 adjusted 9 weights, 2 biases 
Training 3212581a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.211993077594343e-8 to 0.8945453721895376 adjusted 9 weights, 2 biases 
Remove neuron e9e5c8af-ce4d-4c3d-a413-4db881eebca7 as no longer connected
Training 7303f2ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000010247131229101925 to 0.8945463969026605 neurons: 73 was: 74 synapses: 2344 was: 2346
Remove neuron 9add53a7-070a-44e9-a689-0a5e0796d814 as no longer connected
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 34.5% more records than it harms (3090/4605)
Discovery 7fc29155 analyze time 21s 653ms found 1 candidates
Training 49160ac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 29.6% more records than it helps (1412/4605)
Discovery 7fc29155 analyze harmful time 1s 649ms found 1 candidates
Fine tuning increased fitness by 4.7117933732465644e-7 to 0.8945468680819978 adjusted 9 weights, 3 biases 
Discovery 7fc29155 analyze squashes time 820ms found 0 candidates
Training a517839b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron first-one as no longer connected
Over populated 54, expected 50.
Training 13fa3795 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13fa3795 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13fa3795 initialize time 1s 281ms
Discovery 13fa3795 processing .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin
Discovery 13fa3795 read time 18ms for .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin with 4605 records
Discovery 13fa3795 scanning time 8s 233ms
Remove neuron fd920f74-c461-4f15-ab6d-e6d87ba19280 as no longer connected
Generation 10 score 0.8945468689600182  error 0.10542238704007338 avg time 6s 902ms
Training bed9f736 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13fa3795 recorded time 17s 778ms
Over populated 52, expected 50.
Training c677eeab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.054920528240302e-7 to 0.8945477337254303 adjusted 80 weights, 3 biases 
Discovered beneficial synapse from input-1597 to 4824e161-98af-4c07-b958-62a4985d1cef with weight 1.0000, helping 18.6% more records than it harms (1725/4605)
Discovery 13fa3795 analyze time 17s 354ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 29.0% more records than it helps (1425/4605)
Discovery 13fa3795 analyze harmful time 2s 195ms found 1 candidates
Discovery 13fa3795 analyze squashes time 2s 629ms found 0 candidates
Discovery 2147112f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.477666203956844e-7 to 0.8945482814920507 adjusted 80 weights, 3 biases 
Discovery 2147112f initialize time 880ms
Discovery 2147112f processing .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin
Remove neuron ff3b25e6-9893-435f-a56f-2e6084682263 as no longer connected
Discovery 2147112f read time 9ms for .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin with 4605 records
Discovery 2147112f scanning time 7s 32ms
Training ee9abf4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010720151480958506 to 0.8945493535071988 adjusted 80 weights, 3 biases 
Over populated 52, expected 50.
Training bd82c5be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2147112f recorded time 17s 729ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000029175991523855416 to 0.8945542121084615 adjusted 80 weights, 3 biases 
Training 1d7e7563 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000484439850179097 to 0.8945590565069633 adjusted 80 weights, 3 biases 
Training 7f59d4f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000069114821187321596 to 0.8945659679890821 adjusted 80 weights, 3 biases 
Discovered beneficial synapse from 1a2f9001-0a4c-458d-be37-2ea854a87e0b to output-0 with weight -1.0000, helping 11.6% more records than it harms (2258/4605)
Discovery 2147112f analyze time 23s 227ms found 1 candidates
Discovered harmful synapse from input-1303 to 4a4583b1-49fb-4c81-8b73-047e5f684696, harming 28.2% more records than it helps (1648/4605)
Discovery 2147112f analyze harmful time 1s 190ms found 1 candidates
Discovery 2147112f analyze squashes time 778ms found 0 candidates
Training fc01f2e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc01f2e0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000036932217897245323 to 0.8945696612108718 adjusted 80 weights, 3 biases 
Discovery fc01f2e0 initialize time 163ms
Discovery fc01f2e0 processing .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin
Discovery fc01f2e0 read time 11ms for .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin with 4605 records
Discovery fc01f2e0 scanning time 2s 495ms
Over populated 53, expected 50.
Generation 20 score 0.8945696612108718  error 0.10539959478921981 avg time 7s 999ms
Discovery fc01f2e0 recorded time 4s 549ms
Fine tuning increased fitness by 2.357358197535575e-9 to 0.8945696648242082 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 3.727423925070639e-9 to 0.8945696685516321 adjusted 2 weights, 2 biases 
Discovered beneficial synapse from input-593 to 40210de1-614d-43b4-b44e-a18a2ac10b28 with weight 1.0000, helping 14.5% more records than it harms (2325/4605)
Discovery fc01f2e0 analyze time 24s 395ms found 1 candidates
Discovered harmful synapse from input-1303 to 4a4583b1-49fb-4c81-8b73-047e5f684696, harming 28.1% more records than it helps (1650/4605)
Discovery fc01f2e0 analyze harmful time 1s 317ms found 1 candidates
Discovery fc01f2e0 analyze squashes time 1s 97ms found 0 candidates
Generation 25 score 0.8945728322363059  error 0.10539642376378562 avg time 3s 958ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000016110899629939723 to 0.8945744433262689 adjusted 193 weights, 7 biases 
Generation 26 score 0.8945744433262689  error 0.10539481267382267 avg time 883ms
{
  error: 0.10539481267382267,
  score: 0.8945744433262689,
  generation: 26,
  time: 197691,
  startScore: 0.8944757697942681
}
process METAL_CANS lvl: 3
5 mutations, mutation rate 25.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Training 7e49f291 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e49f291 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e49f291 initialize time 368ms
Discovery 7e49f291 processing .trainData-industry_87/METAL_CANS/data.bin
Discovery 7e49f291 read time 8ms for .trainData-industry_87/METAL_CANS/data.bin with 4605 records
Discovery 7e49f291 scanning time 7s 383ms
Discovery 7e49f291 recorded time 8s 714ms
Training 4973de3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.2% more records than it harms (2389/4605)
Discovery 7e49f291 analyze time 7s 690ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.4% more records than it helps (349/4605)
Discovery 7e49f291 analyze harmful time 1s 332ms found 1 candidates
Discovery 7e49f291 analyze squashes time 1s 79ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.2067145024192577e+30 -> 3.202525566217774e+29
Training b8deab77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0dfb5b30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed4db402 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.702176177786896e-10 to 0.8827391417813206 adjusted 1 weight 
Discovery ed4db402 initialize time 784ms
Discovery ed4db402 processing .trainData-industry_87/METAL_CANS/data.bin
Training ed4db402 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed4db402 read time 20ms for .trainData-industry_87/METAL_CANS/data.bin with 4605 records
Discovery ed4db402 scanning time 10s 4ms
Fine tuning increased fitness by 1.0642409176142564e-10 to 0.8827391418877447 adjusted 1 weight 
Generation 10 score 0.8827391418877447  error 0.11722458811234915 avg time 6s 8ms
Discovery ed4db402 recorded time 19s 813ms
Fine tuning increased fitness by 1.9281006569116244e-8 to 0.8827391611687513 adjusted 1 weight 
Training 56364a44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.2% more records than it harms (2389/4605)
Discovery ed4db402 analyze time 10s 715ms found 1 candidates
Fine tuning increased fitness by 3.729780673200622e-8 to 0.882739198466558 adjusted 1 weight 
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.4% more records than it helps (349/4605)
Discovery ed4db402 analyze harmful time 1s 834ms found 1 candidates
Discovery ed4db402 analyze squashes time 1s 731ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.2067145024192577e+30 -> 3.202525566217774e+29
Discovery 3b61a3b1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.57681627333784e-8 to 0.8827392942347208 adjusted 1 weight 
Discovery 3b61a3b1 initialize time 887ms
Discovery 3b61a3b1 processing .trainData-industry_87/METAL_CANS/data.bin
Fine tuning increased fitness by 2.5242106649336904e-7 to 0.8827395466557872 adjusted 1 weight 
Discovery 3b61a3b1 read time 16ms for .trainData-industry_87/METAL_CANS/data.bin with 4605 records
Discovery 3b61a3b1 scanning time 11s 240ms
Training b5159371 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.476313784142818e-7 to 0.8827401942871657 adjusted 1 weight 
Discovery 3b61a3b1 recorded time 20s 852ms
Fine tuning increased fitness by 9.406939599498898e-7 to 0.8827411349811256 adjusted 1 weight 
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.2% more records than it harms (2389/4605)
Discovery 3b61a3b1 analyze time 10s 784ms found 1 candidates
Fine tuning increased fitness by 0.000001907121601307793 to 0.8827430421027269 adjusted 1 weight 
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.4% more records than it helps (349/4605)
Discovery 3b61a3b1 analyze harmful time 2s 482ms found 1 candidates
Discovery 3b61a3b1 analyze squashes time 1s 649ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.2067145024192577e+30 -> 3.202525566217774e+29
Training 4aa2d215 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4aa2d215 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4aa2d215 initialize time 254ms
Discovery 4aa2d215 processing .trainData-industry_87/METAL_CANS/data.bin
Fine tuning increased fitness by 0.0000019831499958877785 to 0.8827450252527228 adjusted 1 weight 
Fine tuning increased fitness by 1.3218959593608304e-7 to 0.8827451574423187 adjusted 1 weight 
Discovery 4aa2d215 read time 10ms for .trainData-industry_87/METAL_CANS/data.bin with 4605 records
Discovery 4aa2d215 scanning time 6s 525ms
Discovery 4aa2d215 recorded time 7s 787ms
Training 81c29dc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ec36a23d-b74b-4ac7-9057-595a0629e2f7 as no longer connected
Generation 20 score 0.8827451574423187  error 0.11721857255777508 avg time 7s 97ms
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.2% more records than it harms (2389/4605)
Discovery 4aa2d215 analyze time 7s 522ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.4% more records than it helps (349/4605)
Discovery 4aa2d215 analyze harmful time 1s 577ms found 1 candidates
Discovery 4aa2d215 analyze squashes time 1s 99ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.2067145024192577e+30 -> 3.202525566217774e+29
Training b3acd0c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3acd0c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3acd0c7 initialize time 231ms
Discovery b3acd0c7 processing .trainData-industry_87/METAL_CANS/data.bin
Over populated 56, expected 50.
Discovery b3acd0c7 read time 14ms for .trainData-industry_87/METAL_CANS/data.bin with 4605 records
Discovery b3acd0c7 scanning time 6s 699ms
Fine tuning increased fitness by 0.000024144623624211548 to 0.8827930638210745 adjusted 426 weights, 8 biases 
Discovery b3acd0c7 recorded time 8s 939ms
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.1% more records than it harms (2388/4605)
Discovery b3acd0c7 analyze time 9s 988ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.4% more records than it helps (349/4605)
Discovery b3acd0c7 analyze harmful time 1s 919ms found 1 candidates
Discovery b3acd0c7 analyze squashes time 1s 617ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.2067145024192577e+30 -> 3.202525566217774e+29
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 26 score 0.8828765326389276  error 0.11708718736116629 avg time 5s 531ms
{
  error: 0.11708718736116629,
  score: 0.8828765326389276,
  generation: 26,
  time: 186736,
  startScore: 0.8827410146238893
}
process RETAIL-EATING-DRINKING_PLACES lvl: 3
2 mutations, mutation rate 6.5%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 32ms (previous experiment )
Training 7afc023c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7afc023c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7afc023c initialize time 381ms
Discovery 7afc023c processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery 7afc023c read time 14ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4605 records
Discovery 7afc023c scanning time 9s 313ms
Discovery 7afc023c recorded time 10s 709ms
Remove neuron 635212c4-a3af-4dd9-a807-447b968bfd69 as no longer connected
Training a088e01e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-557 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight 1.0000, helping 14.5% more records than it harms (1746/4605)
Discovery 7afc023c analyze time 8s 616ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 18.0% more records than it helps (999/4605)
Discovery 7afc023c analyze harmful time 1s 810ms found 1 candidates
Discovery 7afc023c analyze squashes time 2s 467ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.4% error: 1.4558907151426783e+31 -> 1.1149398267104298e+31
Discovery 4ec8266a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ec8266a initialize time 154ms
Discovery 4ec8266a processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Over populated 52, expected 50.
Discovery 4ec8266a read time 11ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4605 records
Discovery 4ec8266a scanning time 5s 775ms
Training 0eeadce8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ec8266a recorded time 8s 182ms
Fine tuning increased fitness by 9.745409318417941e-7 to 0.8634465595635029 adjusted 287 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-557 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight 1.0000, helping 14.4% more records than it harms (1744/4605)
Discovery 4ec8266a analyze time 9s 68ms found 1 candidates
Fine tuning increased fitness by 0.0000011126704470010296 to 0.8634476722339499 adjusted 287 weights, 11 biases 
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.9% more records than it helps (1001/4605)
Discovery 4ec8266a analyze harmful time 2s 795ms found 1 candidates
Discovery 4ec8266a analyze squashes time 1s 815ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.4% error: 1.4558907150069779e+31 -> 1.1149398267104298e+31
Training e6afd0ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6afd0ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6afd0ec initialize time 767ms
Discovery e6afd0ec processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Over populated 56, expected 50.
Discovery e6afd0ec read time 8ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4605 records
Discovery e6afd0ec scanning time 14s 748ms
Fine tuning increased fitness by 7.469919462987917e-7 to 0.8634497980725566 adjusted 287 weights, 11 biases 
Discovery e6afd0ec recorded time 24s 125ms
Training 267e2ca8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-557 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight 1.0000, helping 14.4% more records than it harms (1745/4605)
Discovery e6afd0ec analyze time 11s 430ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.9% more records than it helps (1001/4605)
Discovery e6afd0ec analyze harmful time 4s 708ms found 1 candidates
Discovery e6afd0ec analyze squashes time 3s 680ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.4% error: 1.455890706600387e+31 -> 1.1149398267104298e+31
Fine tuning increased fitness by 7.111775368606743e-8 to 0.8634502270506308 adjusted 62 weights, 7 biases 
Generation 10 score 0.8634502270506308  error 0.13650425194946364 avg time 11s 631ms
Training 89260712 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89260712 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89260712 initialize time 315ms
Discovery 89260712 processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Constant neuron f5e34b40-4448-431b-bfbd-19d0282dd4c8 convert hidden to constant
Adjust neuron f5e34b40-4448-431b-bfbd-19d0282dd4c8 bias -0.029547121188977538 to -0.00029547121188977537
Over populated 56, expected 50.
Discovery 89260712 read time 7ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4605 records
Discovery 89260712 scanning time 8s 84ms
Discovery 89260712 recorded time 11s 1ms
Training 117ce063 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-557 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight 1.0000, helping 14.4% more records than it harms (1745/4605)
Discovery 89260712 analyze time 7s 791ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.9% more records than it helps (1001/4605)
Discovery 89260712 analyze harmful time 1s 705ms found 1 candidates
Discovery 89260712 analyze squashes time 1s 889ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.4% error: 1.4558906957160566e+31 -> 1.1149398267104298e+31
Discovery a2ed724a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2ed724a initialize time 153ms
Discovery a2ed724a processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery a2ed724a read time 6ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4605 records
Discovery a2ed724a scanning time 5s 500ms
Discovery a2ed724a recorded time 12s 683ms
Fine tuning increased fitness by 0.0000014682138185229121 to 0.8634577728230333 adjusted 1 weight 
Discovered beneficial synapse from input-557 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight 1.0000, helping 14.4% more records than it harms (1745/4605)
Discovery a2ed724a analyze time 11s 443ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.9% more records than it helps (1001/4605)
Discovery a2ed724a analyze harmful time 4s 232ms found 1 candidates
Fine tuning increased fitness by 0.0000025335266246040433 to 0.8634603063496579 adjusted 1 weight 
Discovery a2ed724a analyze squashes time 2s 356ms found 2 candidates, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.4% error: 1.4558906957160566e+31 -> 1.1149398267104298e+31,a90a7b1f-1cd2-4794-88ca-13b6dd85d381 ArcTan -> ABSOLUTE improved: 100.0% error: 7.304081861507142e+26 -> 5.363745893212424e+22
Generation 17 score 0.8634603063496579  error 0.13649416265043668 avg time 6s 483ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 484MB used, 607MB total
Generation 18 score 0.8634633975602546  error 0.13649107143984002 avg time 953ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003043961296689268 to 0.8634664415215513 adjusted 10 weights, 1 bias 
Generation 19 score 0.8634664415215513  error 0.13648802747854324 avg time 956ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8634664415393122  error 0.1364880274607824 avg time 726ms
{
  error: 0.1364880274607824,
  score: 0.8634664415393122,
  generation: 20,
