================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    597k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:51  up 13 days,  3:50, 2 users, load averages: 12.79 16.01 15.46
USER    PID  PPID COMMAND
sloth 20038     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 20042 20038 /bin/bash ./run.sh --run-once
sloth 20059 20042 /bin/bash worker/node.sh
root  20069 20059 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Sep  5 00:51:54 AEST 2025
Already up to date.
HEAD is now at 7727658d GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-NONSTORE_RETAILERS , score: 0.9673670789229053
Discovered beneficial synapse from input-90 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd with weight -1.0000, helping 23.8% more records than it harms (2721/4635)
Discovery ee416ca6 analyze time 51s 846ms found 1 candidates
Training b9b80747 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003165493615286952 to 0.8389295697342327 adjusted 83 weights, 7 biases 
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 25.8% more records than it helps (1573/4635)
Discovery ee416ca6 analyze harmful time 2s 686ms found 1 candidates
Discovery ee416ca6 analyze squashes time 1s 685ms found 1 candidate, Summary: 7e2f914f-21ba-45c9-9158-b6634d051c20 ArcTan -> Cube improved: 1.2% error: 1.6610032451128203e+23 -> 1.6418625063997783e+23
Over populated 52, expected 50.
Discovery 4b0919fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b0919fe initialize time 159ms
Discovery 4b0919fe processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Over populated 53, expected 50.
Generation 10 score 0.8389687226737172  error 0.1609894433270351 avg time 9s 208ms
Discovery 4b0919fe read time 10ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4635 records
Discovery 4b0919fe scanning time 6s 254ms
Training 2c96422a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004479644984733966 to 0.838973202318702 adjusted 83 weights, 7 biases 
Discovery 4b0919fe recorded time 7s 724ms
Over populated 52, expected 50.
Training 480db2d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.237242252567384e-7 to 0.838973502230341 adjusted 83 weights, 7 biases 
Over populated 52, expected 50.
Training 3a8de83a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1597 to 7e2f914f-21ba-45c9-9158-b6634d051c20 with weight -1.0000, helping 23.3% more records than it harms (2757/4635)
Discovery 4b0919fe analyze time 31s 685ms found 1 candidates
Discovered harmful synapse from input-1668 to 7e2f914f-21ba-45c9-9158-b6634d051c20, harming 14.9% more records than it helps (1871/4635)
Discovery 4b0919fe analyze harmful time 2s 317ms found 1 candidates
Discovery 4b0919fe analyze squashes time 2s 16ms found 1 candidate, Summary: 7e2f914f-21ba-45c9-9158-b6634d051c20 ArcTan -> Cube improved: 1.1% error: 1.663430429665005e+23 -> 1.6443115277244712e+23
Training f36f66ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f36f66ff with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012805309736463322 to 0.8390850769569337 adjusted 43 weights, 5 biases 
Discovery f36f66ff initialize time 1s 278ms
Discovery f36f66ff processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Over populated 56, expected 50.
Discovery f36f66ff read time 12ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4635 records
Discovery f36f66ff scanning time 15s 332ms
Discovery f36f66ff recorded time 22s 927ms
Fine tuning increased fitness by 0.000005200283999529098 to 0.8390928248444158 adjusted 40 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001784286506878452 to 0.8390946091309227 adjusted 40 weights, 5 biases 
Generation 20 score 0.8390946091309227  error 0.16086353686983013 avg time 9s 369ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 21 score 0.8390946171177192  error 0.16086352888303368 avg time 1s 159ms
Waiting for discovery to complete
Generation 22 score 0.839094631031046  error 0.1608635149697069 avg time 919ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.9188491219330785e-8 to 0.8390946902195372 adjusted 39 weights, 5 biases 
Discovered beneficial synapse from input-1011 to 30a287bd-da14-4908-8b22-e3cf12d6d248 with weight -1.0000, helping 26.5% more records than it harms (2741/4635)
Discovery f36f66ff analyze time 53s 376ms found 1 candidates
Generation 23 score 0.8390946902195372  error 0.1608634557812157 avg time 1s 64ms
Waiting for discovery to complete
Discovered harmful synapse from input-656 to 30a287bd-da14-4908-8b22-e3cf12d6d248, harming 26.4% more records than it helps (1515/4635)
Discovery f36f66ff analyze harmful time 4s 417ms found 1 candidates
Discovery f36f66ff analyze squashes time 5s 539ms found 1 candidate, Summary: 7e2f914f-21ba-45c9-9158-b6634d051c20 ArcTan -> Cube improved: 1.0% error: 1.6948489857931876e+23 -> 1.6771120014571055e+23
Generation 24 score 0.8390947468488315  error 0.16086339915192138 avg time 1s 271ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 25 score 0.8390948226050017  error 0.16086332339575113 avg time 1s 167ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1970151225781933e-7 to 0.8390949423065139 adjusted 23 weights, 3 biases 
Generation 26 score 0.8390949423065139  error 0.16086320369423893 avg time 1s 261ms
Waiting for training/discovery clean up 1
Generation 27 score 0.839098285131752  error 0.16085984086900126 avg time 1s 140ms
{
  error: 0.16085984086900126,
  score: 0.839098285131752,
  generation: 27,
  time: 266177,
  startScore: 0.8388618347928305
}
process GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS.json
3 mutations, mutation rate 11.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training 6a34e0b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a34e0b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a34e0b5 initialize time 742ms
Discovery 6a34e0b5 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Fine tuning increased fitness by 3.857588803946044e-9 to 0.7894238371967672 adjusted 1 weight 
Discovery 6a34e0b5 read time 20ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4635 records
Discovery 6a34e0b5 scanning time 41s 161ms
Discovery 6a34e0b5 recorded time 48s 610ms
Training 6a34e0b5 samples 2,377 of 4,635 51.3% error 0.240 time average: 25ms 245µs 687ns total: 1m 9ms
Training 01c005d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003823398173397052 to 0.7894671568164033 adjusted 113 weights, 4 biases 
Over populated 52, expected 50.
Generation 10 score 0.789469610089609  error 0.2104878099104665 avg time 13s 16ms
Discovered beneficial synapse from a5d247ff-7884-4dc3-afa4-6b3fc5e91430 to ffe613eb-0ead-419e-ae47-d2e177703b16 with weight 1.0000, helping 45.7% more records than it harms (3377/4635)
Discovery 6a34e0b5 analyze time 1m 26s 96ms found 1 candidates
Discovered harmful synapse from input-654 to ffe613eb-0ead-419e-ae47-d2e177703b16, harming 23.6% more records than it helps (1770/4635)
Discovery 6a34e0b5 analyze harmful time 5s 627ms found 1 candidates
Discovery 6a34e0b5 analyze squashes time 5s 455ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.7% error: 1.435113768377391e+22 -> 1.3529986076595775e+22
Over populated 52, expected 50.
Remove neuron ec38d338-b652-4f50-9478-17162e8a304c as no longer connected
Fine tuning increased fitness by 5.601927374199178e-7 to 0.7894858388501514 adjusted 75 weights, 3 biases 
Generation 16 score 0.7894858388501514  error 0.21047158114992418 avg time 5s 344ms
{
  error: 0.21047158114992418,
  score: 0.7894858388501514,
  generation: 16,
  time: 183896,
  startScore: 0.789423826187703
}
process WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS.json
2 mutations, mutation rate 6.4%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 198ms (previous experiment )
Training 5655de87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5655de87 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5655de87 initialize time 302ms
Discovery 5655de87 processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Fine tuning increased fitness by 0.000015338807593079373 to 0.8807361111301739 adjusted 227 weights, 1 bias 
Discovery 5655de87 read time 19ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4635 records
Discovery 5655de87 scanning time 14s 938ms
Discovery 5655de87 recorded time 25s 58ms
Training 99c2f6a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004631203222804636 to 0.8807443786109126 adjusted 134 weights 
Over populated 52, expected 50.
Training 35999b8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015486860406310754 to 0.8807622659126128 adjusted 50 weights, 1 bias 
Fine tuning increased fitness by 7.317701321563064e-7 to 0.8807629976827449 adjusted 50 weights, 1 bias 
Generation 10 score 0.8807629976827449  error 0.11919000631794671 avg time 13s 683ms
Training ba5da0fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020276325312096333 to 0.8807661465236633 adjusted 11 weights, 1 bias 
Discovered beneficial synapse from input-75 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 91.9% more records than it harms (4414/4635)
Discovery 5655de87 analyze time 2m 9s 851ms found 1 candidates
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 91.9% more records than it helps (156/4635)
Discovery 5655de87 analyze harmful time 8s 474ms found 1 candidates
Fine tuning increased fitness by 0.000002404984436155111 to 0.8807685515080994 adjusted 11 weights, 1 bias 
Discovery 5655de87 analyze squashes time 4s 956ms found 0 candidates
Fine tuning increased fitness by 0.000004245827876392383 to 0.8807727973359758 adjusted 11 weights, 1 bias 
Culling duplicate creature at 46 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Generation 14 score 0.8807727973359758  error 0.1191802066647159 avg time 4s 701ms
Waiting for additional generation
Fine tuning increased fitness by 0.000007876610168211506 to 0.880780673946144 adjusted 11 weights, 1 bias 
Generation 15 score 0.880780673946144  error 0.11917233005454765 avg time 811ms
{
  error: 0.11917233005454765,
  score: 0.880780673946144,
  generation: 15,
  time: 192538,
  startScore: 0.8807207723225808
}
process TRANSPORTATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRANSPORTATION_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 310ms (previous experiment )
Training 08c97fe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08c97fe7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08c97fe7 initialize time 213ms
Discovery 08c97fe7 processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Discovery 08c97fe7 read time 6ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4635 records
Discovery 08c97fe7 scanning time 4s 222ms
Discovery 08c97fe7 recorded time 6s 842ms
Training 1924568c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0815314189247545e-8 to 0.9222723594297255 adjusted 1 weight 
Fine tuning increased fitness by 5.8941191927175396e-8 to 0.9222724183709174 adjusted 1 weight 
Training b6693fcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0222925073133382e-7 to 0.9222725206001682 adjusted 1 weight 
Discovered beneficial synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight 1.0000, helping 57.4% more records than it harms (3457/4635)
Discovery 08c97fe7 analyze time 14s 420ms found 1 candidates
Discovered harmful synapse from input-17 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 55.3% more records than it helps (846/4635)
Discovery 08c97fe7 analyze harmful time 1s 281ms found 1 candidates
Fine tuning increased fitness by 1.6450883688623463e-7 to 0.9222726851090051 adjusted 1 weight 
Discovery 08c97fe7 analyze squashes time 909ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> ABSOLUTE improved: 100.0% error: 2.2571708936067338e+27 -> 349.9712
Training 4e057f04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e057f04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e057f04 initialize time 165ms
Discovery 4e057f04 processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Fine tuning increased fitness by 4.117644540890808e-7 to 0.9222730968734592 adjusted 1 weight 
Discovery 4e057f04 read time 5ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4635 records
Discovery 4e057f04 scanning time 3s 784ms
Fine tuning increased fitness by 0.0000013258345462618948 to 0.9222744227080054 adjusted 1 weight 
Discovery 4e057f04 recorded time 5s 244ms
Training 65a8ac6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002958974066769038 to 0.9222773816820722 adjusted 1 weight 
Fine tuning increased fitness by 0.000002118493358183038 to 0.9222795001754304 adjusted 1 weight 
Generation 10 score 0.9222795001754304  error 0.07768664982464624 avg time 5s 145ms
Training 4c543059 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5708152556470623e-9 to 0.9222795017462456 adjusted 1 weight 
Remove neuron f3b1cd8b-97d7-4ad1-8f39-d4a8798d475d as no longer connected
Training dbfa9fe8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight 1.0000, helping 57.4% more records than it harms (3457/4635)
Discovery 4e057f04 analyze time 36s 701ms found 1 candidates
Discovered harmful synapse from input-17 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 55.3% more records than it helps (846/4635)
Discovery 4e057f04 analyze harmful time 2s 76ms found 1 candidates
Discovery 4e057f04 analyze squashes time 1s 612ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> ABSOLUTE improved: 100.0% error: 2.2571708936067338e+27 -> 350.0104
Discovery 20f01238 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20f01238 initialize time 193ms
Discovery 20f01238 processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Fine tuning increased fitness by 1.315382025524059e-9 to 0.9222795030616276 adjusted 1 weight 
Training cd8f4fcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20f01238 read time 22ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4635 records
Discovery 20f01238 scanning time 11s 609ms
Discovery 20f01238 recorded time 21s 917ms
Training 0e86993a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017403256925563326 to 0.9222824788245485 adjusted 263 weights, 9 biases 
Over populated 52, expected 50.
Training 54c13b62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020913899722030393 to 0.9222845702145207 adjusted 263 weights, 9 biases 
Over populated 52, expected 50.
Training 5c410a47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9ffd36ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 54183979 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000062380150636087706 to 0.9223009987746053 adjusted 259 weights, 8 biases 
Over populated 52, expected 50.
Generation 20 score 0.9223009987746053  error 0.07766515122547134 avg time 10s 255ms
Fine tuning increased fitness by 0.0000021376850037890804 to 0.922303136459609 adjusted 259 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011965578050610048 to 0.9223043330174141 adjusted 259 weights, 8 biases 
Fine tuning increased fitness by 0.0000012512152074428684 to 0.9223055842326215 adjusted 259 weights, 8 biases 
Generation 23 score 0.9223055842326215  error 0.07766056576745506 avg time 2s 744ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight 1.0000, helping 57.3% more records than it harms (3456/4635)
Discovery 20f01238 analyze time 1m 22s 540ms found 1 candidates
Generation 24 score 0.9223063924940698  error 0.07765975750600686 avg time 885ms
Waiting for discovery to complete
Discovered harmful synapse from input-17 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 55.2% more records than it helps (849/4635)
Discovery 20f01238 analyze harmful time 3s 35ms found 1 candidates
Discovery 20f01238 analyze squashes time 3s 534ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> ABSOLUTE improved: 100.0% error: 2.2571708936067338e+27 -> 348.3083
Fine tuning increased fitness by 1.1522267995278668e-7 to 0.9223065077167497 adjusted 48 weights, 4 biases 
Over populated 53, expected 50.
Generation 25 score 0.9223065077167497  error 0.07765964228332693 avg time 916ms
Waiting for training/discovery clean up 2
Generation 26 score 0.9223073052040218  error 0.07765884479605477 avg time 876ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000012192555669532368 to 0.9223085244595888 adjusted 204 weights, 7 biases 
Generation 27 score 0.9223085244595888  error 0.07765762554048783 avg time 749ms
{
  error: 0.07765762554048783,
  score: 0.9223085244595888,
  generation: 27,
  time: 217443,
  startScore: 0.9223779931178654
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main b6110789] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 15532 insertions(+), 26791 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   7727658d..876762c4  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 876762c4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 7727658
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   ccb8271..7e6597d  Develop    -> origin/Develop
HEAD is now at 7e6597d Update health status for GRQ-24 at Fri Sep  5 01:16:34 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 7e6597d Update health status for GRQ-24 at Fri Sep  5 01:16:34 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
