================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  823M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  823M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.3k  823M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    78Gi     1%      55  823M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    570k  823M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:44  up 1 day, 23:42, 2 users, load averages: 11.11 14.53 15.03
USER    PID  PPID COMMAND
sloth 43417     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 43421 43417 /bin/bash ./run.sh --run-once
sloth 43437 43421 /bin/bash worker/node.sh
root  43447 43437 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 20:44:06 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d91aeefc..418ef617  main       -> origin/main
HEAD is now at 418ef617 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_COURIER_SERVICES , score: 0.816239460895538
Training 4cd52b76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 460c9b44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 372cca34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to output-1 with weight -1.0000, helping 49.2% more records than it harms (2478/4628)
Discovery 743ca107 analyze time 25s 374ms found 1 candidates
Discovered harmful synapse from input-58 to output-1, harming 48.6% more records than it helps (215/4628)
Discovery 743ca107 analyze harmful time 2s 617ms found 1 candidates
Training 408ac88a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 743ca107 analyze squashes time 1s 724ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 92.1% error: 4.571743666531373e+25 -> 3.609271315682666e+24
Over populated 52, expected 50.
Generation 20 score 0.8844901398620312  error 0.1154724461394999 avg time 6s 84ms
Training 2f97b766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training afbb3020 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afbb3020 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000023115385121563747 to 0.8844924514005433 adjusted 783 weights, 28 biases 
Discovery afbb3020 initialize time 716ms
Discovery afbb3020 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Over populated 52, expected 50.
Discovery afbb3020 read time 11ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4628 records
Discovery afbb3020 scanning time 7s 562ms
Training 66cf8d14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afbb3020 recorded time 10s 933ms
Training d53f8383 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9495552d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008122346644268141 to 0.8845087620767761 adjusted 766 weights, 28 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from fde25c35-9cdb-4649-8349-d4cec07452d6 to 7b6d0f13-8084-4332-bb11-628d11dc5091 with weight 1.0000, helping 27.0% more records than it harms (1966/4628)
Discovery afbb3020 analyze time 17s 872ms found 1 candidates
Discovered harmful synapse from input-633 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 24.9% more records than it helps (765/4628)
Discovery afbb3020 analyze harmful time 2s 90ms found 1 candidates
Fine tuning increased fitness by 0.0000060627177165262225 to 0.8845209302345628 adjusted 756 weights, 27 biases 
Discovery afbb3020 analyze squashes time 1s 202ms found 0 candidates
Generation 30 score 0.884524982664214  error 0.11543759333731762 avg time 5s 978ms
Generation 31 score 0.8845282077083401  error 0.11543436829319155 avg time 448ms
{
  error: 0.11543436829319155,
  score: 0.8845282077083401,
  generation: 31,
  time: 183010,
  startScore: 0.8845944314341118
}
process IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES.json
7 mutations, mutation rate 28.2%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training 3aec082a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3aec082a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3aec082a initialize time 133ms
Discovery 3aec082a processing .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Discovery 3aec082a read time 5ms for .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4628 records
Discovery 3aec082a scanning time 2s 738ms
Training f0289505 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3aec082a recorded time 5s 64ms
Remove neuron bbbc5990-c614-46ba-bbad-46ee644817c7 as no longer connected
Training 5acf14c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7973509547353217e-7 to 0.9423987340030079 adjusted 91 weights, 2 biases 
Remove neuron 6309571b-7814-4d28-b8c0-c7c86f0f0f25 as no longer connected
Training 3a33b666 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.881730248986528e-7 to 0.9423994221760328 adjusted 91 weights, 2 biases 
Remove neuron 02acc342-d387-40ab-8348-e34a96265347 as no longer connected
Training 2f6243fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.692359987350073e-7 to 0.9424002914120315 adjusted 91 weights, 2 biases 
Over populated 52, expected 50.
Training 1f4ea5f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014402246778510985 to 0.9424017316367094 adjusted 91 weights, 2 biases 
Discovered beneficial synapse from input-1603 to 4ff438e0-085c-4083-9069-c8aad27c93c8 with weight -1.0000, helping 51.0% more records than it harms (3121/4628)
Discovery 3aec082a analyze time 21s 931ms found 1 candidates
Discovered harmful synapse from input-1550 to 4ff438e0-085c-4083-9069-c8aad27c93c8, harming 44.9% more records than it helps (900/4628)
Discovery 3aec082a analyze harmful time 1s 292ms found 1 candidates
Discovery 3aec082a analyze squashes time 2s 258ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.1739171931818633e+22 -> 3.1341132467505623e+22
Training bce4727c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bce4727c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000023909782466136065 to 0.942404122614956 adjusted 91 weights, 2 biases 
Discovery bce4727c initialize time 873ms
Discovery bce4727c processing .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Over populated 52, expected 50.
Discovery bce4727c read time 19ms for .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4628 records
Discovery bce4727c scanning time 6s 637ms
Training 6accd187 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002701987814823781 to 0.9424068246027708 adjusted 91 weights, 2 biases 
Discovery bce4727c recorded time 9s 624ms
Remove neuron 490746b7-58ed-4ac7-a571-149524a4bf09-146 as no longer connected
Training 58321c3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015203699006427485 to 0.9424083449726715 adjusted 91 weights, 2 biases 
Training add7d243 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5397620212762604e-7 to 0.9424086989488736 adjusted 91 weights, 2 biases 
Remove neuron 382b2f9c-6416-4fc0-ad27-4382e10f7ed4 as no longer connected
Generation 10 score 0.9424086989488736  error 0.05755687405120389 avg time 5s 701ms
Training 3966b0a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 4ff438e0-085c-4083-9069-c8aad27c93c8 with weight -1.0000, helping 50.8% more records than it harms (3116/4628)
Discovery bce4727c analyze time 14s 897ms found 1 candidates
Fine tuning increased fitness by 5.799154830787856e-7 to 0.9424092788643567 adjusted 91 weights, 2 biases 
Discovered harmful synapse from input-67 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c, harming 37.1% more records than it helps (1455/4628)
Discovery bce4727c analyze harmful time 1s 54ms found 1 candidates
Discovery bce4727c analyze squashes time 1s 153ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.179919305876334e+22 -> 3.139981387112656e+22
Training 9980f92e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9980f92e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.378151378218845e-7 to 0.9424101166794945 adjusted 91 weights, 2 biases 
Discovery 9980f92e initialize time 126ms
Discovery 9980f92e processing .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Remove neuron 490746b7-58ed-4ac7-a571-149524a4bf09-893 as no longer connected
Over populated 54, expected 50.
Discovery 9980f92e read time 7ms for .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4628 records
Discovery 9980f92e scanning time 2s 385ms
Discovery 9980f92e recorded time 4s 869ms
Training a5abdcd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014414188836964215 to 0.9424115580983782 adjusted 91 weights, 2 biases 
Training 07a5e963 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7c8f6416 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034400001238665823 to 0.9424173293745569 adjusted 95 weights, 3 biases 
Training 4bfb3eb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005013149533494854 to 0.9424223425240904 adjusted 95 weights, 3 biases 
Discovered beneficial synapse from input-1603 to 4ff438e0-085c-4083-9069-c8aad27c93c8 with weight -1.0000, helping 50.9% more records than it harms (3116/4628)
Discovery 9980f92e analyze time 21s 5ms found 1 candidates
Training 1f42d6e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005250022639402552 to 0.9424275925467298 adjusted 95 weights, 3 biases 
Discovered harmful synapse from input-1550 to 4ff438e0-085c-4083-9069-c8aad27c93c8, harming 44.7% more records than it helps (903/4628)
Discovery 9980f92e analyze harmful time 1s 107ms found 1 candidates
Discovery 9980f92e analyze squashes time 874ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.172116559491526e+22 -> 3.1322734959224464e+22
Over populated 52, expected 50.
Training a040ab64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a040ab64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a040ab64 initialize time 122ms
Discovery a040ab64 processing .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Over populated 56, expected 50.
Discovery a040ab64 read time 7ms for .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4628 records
Discovery a040ab64 scanning time 2s 730ms
Discovery a040ab64 recorded time 5s 24ms
Training 27a7608f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e5bdbbf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9424476617023001  error 0.05751790129777745 avg time 4s 963ms
Training 0a7405d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.993351844171599e-8 to 0.9424476916358185 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to 4ff438e0-085c-4083-9069-c8aad27c93c8 with weight -1.0000, helping 50.8% more records than it harms (3112/4628)
Discovery a040ab64 analyze time 12s 592ms found 1 candidates
Training b93f9e09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1550 to 4ff438e0-085c-4083-9069-c8aad27c93c8, harming 44.5% more records than it helps (908/4628)
Discovery a040ab64 analyze harmful time 1s 238ms found 1 candidates
Discovery a040ab64 analyze squashes time 946ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.1631133903318243e+22 -> 3.123487175542021e+22
Training d17ff8b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d17ff8b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d17ff8b0 initialize time 127ms
Discovery d17ff8b0 processing .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Remove neuron 490746b7-58ed-4ac7-a571-149524a4bf09-1866 as no longer connected
Over populated 55, expected 50.
Discovery d17ff8b0 read time 7ms for .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4628 records
Discovery d17ff8b0 scanning time 2s 434ms
Discovery d17ff8b0 recorded time 4s 617ms
Training 5a9e1fca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6939297459449563e-7 to 0.9424487708316722 adjusted 83 weights, 2 biases 
Training 13e4cdaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.350360786053997e-7 to 0.9424492058677508 adjusted 83 weights, 2 biases 
Discovered beneficial synapse from input-668 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c with weight 1.0000, helping 25.9% more records than it harms (2911/4628)
Discovery d17ff8b0 analyze time 7s 753ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1550 to 4ff438e0-085c-4083-9069-c8aad27c93c8, harming 44.3% more records than it helps (912/4628)
Discovery d17ff8b0 analyze harmful time 2s 408ms found 1 candidates
Discovery d17ff8b0 analyze squashes time 2s 269ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.1601123337485653e+22 -> 3.1205316753245543e+22
Training e6aa7567 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 490746b7-58ed-4ac7-a571-149524a4bf09-1351 as no longer connected
Over populated 52, expected 50.
Training f3cee62a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3cee62a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000144055571782431 to 0.9424527737276642 adjusted 82 weights, 2 biases 
Discovery f3cee62a initialize time 126ms
Discovery f3cee62a processing .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Over populated 53, expected 50.
Discovery f3cee62a read time 6ms for .trainData-industry_88/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4628 records
Discovery f3cee62a scanning time 2s 594ms
Discovery f3cee62a recorded time 5s 54ms
Training 58c339e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ddf58655-d2eb-4053-8b5c-6e19f6d2cbfd as no longer connected
Training 30c6052a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0350505902655414e-7 to 0.942453647013437 adjusted 82 weights, 2 biases 
Remove neuron a22f5101-2e3b-44d0-8bc6-eaa3cc668281 as no longer connected
Fine tuning increased fitness by 6.762745474730991e-8 to 0.9424537146408918 adjusted 82 weights, 2 biases 
Generation 30 score 0.9424537146408918  error 0.05751184835918572 avg time 4s 921ms
Discovered beneficial synapse from input-1603 to 4ff438e0-085c-4083-9069-c8aad27c93c8 with weight -1.0000, helping 50.6% more records than it harms (3108/4628)
Discovery f3cee62a analyze time 12s 499ms found 1 candidates
Discovered harmful synapse from input-1550 to 4ff438e0-085c-4083-9069-c8aad27c93c8, harming 44.1% more records than it helps (915/4628)
Discovery f3cee62a analyze harmful time 1s 270ms found 1 candidates
Fine tuning increased fitness by 1.5735488578805246e-8 to 0.9424537303763804 adjusted 82 weights, 2 biases 
Discovery f3cee62a analyze squashes time 900ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.1565110662498846e+22 -> 3.1169584890911492e+22
Fine tuning increased fitness by 2.3695688855518426e-8 to 0.9424537540720692 adjusted 82 weights, 2 biases 
Fine tuning increased fitness by 8.865712608496779e-9 to 0.9424537629377818 adjusted 82 weights, 2 biases 
Remove neuron 382b2f9c-6416-4fc0-ad27-4382e10f7ed4 as no longer connected
Fine tuning increased fitness by 5.701897176635384e-9 to 0.9424537772503256 adjusted 82 weights, 2 biases 
Fine tuning increased fitness by 7.973111171288849e-9 to 0.9424537852234368 adjusted 82 weights, 2 biases 
Constant neuron 2fd6ea33-0513-4003-8da2-6034421ac9ae convert hidden to constant
Adjust neuron 2fd6ea33-0513-4003-8da2-6034421ac9ae bias -8.634918299999999 to -4.788603365262904
Generation 36 score 0.9424537852234368  error 0.05751177777664068 avg time 2s 629ms
{
  error: 0.05751177777664068,
  score: 0.9424537852234368,
  generation: 36,
  time: 182344,
  startScore: 0.9423968759164284
}
process CUTLERY_HANDTOOLS-GENERAL_HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
1 mutation, mutation rate 48.5%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment 1ms)
Training 4793d8cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4793d8cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4793d8cb initialize time 138ms
Discovery 4793d8cb processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery 4793d8cb read time 5ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4628 records
Discovery 4793d8cb scanning time 4s 691ms
Discovery 4793d8cb recorded time 6s 523ms
Training 062829de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-90 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight 1.0000, helping 15.0% more records than it harms (2266/4628)
Discovery 4793d8cb analyze time 7s 583ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 26.2% more records than it helps (1310/4628)
Discovery 4793d8cb analyze harmful time 1s 616ms found 1 candidates
Discovery 4793d8cb analyze squashes time 2s 447ms found 2 candidates, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> SQUARE improved: 12.8% error: 2.7162531202186817e+30 -> 2.367283573326132e+30,3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> COMPLEMENT improved: 27.1% error: 1.5365043101800315e+29 -> 1.120385899176006e+29
Training 5e2d1c88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 0a55a460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a55a460 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a55a460 initialize time 659ms
Discovery 0a55a460 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Over populated 52, expected 50.
Discovery 0a55a460 read time 12ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4628 records
Discovery 0a55a460 scanning time 9s 341ms
Discovery 0a55a460 recorded time 12s 528ms
Training 328bf7f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 15.3% more records than it harms (2273/4628)
Discovery 0a55a460 analyze time 18s 925ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 26.2% more records than it helps (1310/4628)
Discovery 0a55a460 analyze harmful time 5s 964ms found 1 candidates
Discovery 0a55a460 analyze squashes time 3s 717ms found 1 candidate, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> COMPLEMENT improved: 12.8% error: 2.7162531202186817e+30 -> 2.367283573326132e+30
Training 9ffee0f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ffee0f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ffee0f0 initialize time 233ms
Discovery 9ffee0f0 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Fine tuning increased fitness by 9.95852239449313e-7 to 0.8480280183198442 adjusted 18 weights, 6 biases 
Over populated 56, expected 50.
Training f407f54a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ffee0f0 read time 20ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4628 records
Discovery 9ffee0f0 scanning time 14s 771ms
Discovery 9ffee0f0 recorded time 16s 935ms
Generation 10 score 0.8480309712384014  error 0.15191703876163629 avg time 10s 532ms
Training bca19cbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-883 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight 1.0000, helping 15.0% more records than it harms (2267/4628)
Discovery 9ffee0f0 analyze time 14s 59ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 26.2% more records than it helps (1310/4628)
Discovery 9ffee0f0 analyze harmful time 4s 293ms found 1 candidates
Fine tuning increased fitness by 0.00004069164831543848 to 0.8480812743383294 adjusted 20 weights, 6 biases 
Discovery 9ffee0f0 analyze squashes time 2s 828ms found 2 candidates, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> ABSOLUTE improved: 12.8% error: 2.7162531202186817e+30 -> 2.367283573326132e+30,978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 ArcTan -> COMPLEMENT improved: 99.1% error: 4.318199042456127e+25 -> 3.994089973758309e+23
Training 30884dcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30884dcc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30884dcc initialize time 151ms
Discovery 30884dcc processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Fine tuning increased fitness by 0.000004118150486287497 to 0.8480853924888156 adjusted 20 weights, 6 biases 
Over populated 56, expected 50.
Discovery 30884dcc read time 10ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4628 records
Discovery 30884dcc scanning time 6s 649ms
Training 12bedce3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.946383294183846e-7 to 0.8480862871271451 adjusted 20 weights, 6 biases 
Discovery 30884dcc recorded time 9s 465ms
Training 9a97ddf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-883 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight 1.0000, helping 15.0% more records than it harms (2265/4628)
Discovery 30884dcc analyze time 9s 621ms found 1 candidates
Remove neuron 9b24cb93-964a-48f7-9c4c-2666e407d37c as no longer connected
Constant neuron f0a523a7-7f2f-429a-a969-2fa1b67b0b4b convert hidden to constant
Adjust neuron f0a523a7-7f2f-429a-a969-2fa1b67b0b4b bias 0.05504582638229649 to 0.033994019851322554
Over populated 52, expected 50.
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 26.3% more records than it helps (1307/4628)
Discovery 30884dcc analyze harmful time 1s 969ms found 1 candidates
Discovery 30884dcc analyze squashes time 3s 36ms found 2 candidates, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> COMPLEMENT improved: 12.8% error: 2.7162531202186817e+30 -> 2.367283573326132e+30,3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> SQUARE improved: 27.1% error: 1.5365043101800315e+29 -> 1.120385899176006e+29
Fine tuning increased fitness by 0.000002294105899025567 to 0.8482635178102148 adjusted 22 weights, 6 biases 
Remove neuron 971d1f70-a506-498f-abb6-39f733db5624 as no longer connected
Over populated 56, expected 50.
Fine tuning increased fitness by 0.00000507645522473954 to 0.84828475999406 adjusted 22 weights, 7 biases 
Remove neuron 6595ae6f-01e0-4840-b181-4d30fb85c233 as no longer connected
Generation 19 score 0.8482960272088566  error 0.15165198279118122 avg time 7s 752ms
{
  error: 0.15165198279118122,
  score: 0.8482960272088566,
  generation: 19,
  time: 183084,
  startScore: 0.8480165784408441
}
process WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT.json
