================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   100Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   100Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   100Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   100Gi    53%    591k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:56  up 11 days, 19:55, 2 users, load averages: 17.95 17.52 15.30
USER    PID  PPID COMMAND
sloth 81477     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 81481 81477 /bin/bash ./run.sh --run-once
sloth 81498 81481 /bin/bash worker/node.sh
root  81508 81498 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 16:56:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9df5f303..ac524f3f  main       -> origin/main
HEAD is now at ac524f3f GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-EATING-DRINKING_PLACES , score: 0.8622027123731912
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.3% more records than it harms (2408/4635)
Discovery 9310bb47 analyze time 8s 16ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.5% more records than it helps (304/4635)
Discovery 9310bb47 analyze harmful time 1s 395ms found 1 candidates
Discovery 9310bb47 analyze squashes time 1s 202ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.375134190710695e+30 -> 3.4469470158508994e+29
Training aa423749 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb3afa9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cceb82de-5a27-4b0e-8f92-706612425307 as no longer connected
Discovery 4c582c2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c582c2c initialize time 128ms
Discovery 4c582c2c processing .trainData-industry_88/METAL_CANS/data.bin
Fine tuning increased fitness by 4.731215976772063e-7 to 0.8829083090469049 adjusted 22 weights 
Training 9ad56c82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8344382396738865e-10 to 0.8829083093303487 adjusted 22 weights 
Discovery 4c582c2c read time 3ms for .trainData-industry_88/METAL_CANS/data.bin with 4635 records
Discovery 4c582c2c scanning time 4s 470ms
Discovery 4c582c2c recorded time 5s 644ms
Fine tuning increased fitness by 4.2122083598883364e-10 to 0.8829083097515695 adjusted 22 weights 
Generation 10 score 0.8829083097515695  error 0.11705493024949083 avg time 3s 925ms
Training 8792115f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3308711910298143e-9 to 0.8829083110824407 adjusted 22 weights 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.3% more records than it harms (2408/4635)
Discovery 4c582c2c analyze time 7s 26ms found 1 candidates
Fine tuning increased fitness by 2.944184007702688e-9 to 0.8829083140266247 adjusted 22 weights 
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.5% more records than it helps (304/4635)
Discovery 4c582c2c analyze harmful time 1s 594ms found 1 candidates
Discovery 4c582c2c analyze squashes time 1s 83ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.375134190710695e+30 -> 3.4469470158508994e+29
Discovery 10a75808 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10a75808 initialize time 113ms
Discovery 10a75808 processing .trainData-industry_88/METAL_CANS/data.bin
Fine tuning increased fitness by 5.257539155145707e-7 to 0.8829088397805402 adjusted 21 weights 
Training 7a097356 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10a75808 read time 2ms for .trainData-industry_88/METAL_CANS/data.bin with 4635 records
Discovery 10a75808 scanning time 4s 374ms
Discovery 10a75808 recorded time 5s 210ms
Fine tuning increased fitness by 7.978842964107002e-8 to 0.882908935550102 adjusted 486 weights 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.3% more records than it harms (2408/4635)
Discovery 10a75808 analyze time 6s 874ms found 1 candidates
Training 4d35af22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.5% more records than it helps (304/4635)
Discovery 10a75808 analyze harmful time 1s 574ms found 1 candidates
Discovery 10a75808 analyze squashes time 1s 63ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.375134190710695e+30 -> 3.4469470158508994e+29
Remove neuron 9074cd72-b312-4d06-8b7f-6696769f8926 as no longer connected
Discovery 3d1e624f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d1e624f initialize time 129ms
Discovery 3d1e624f processing .trainData-industry_88/METAL_CANS/data.bin
Over populated 53, expected 50.
Discovery 3d1e624f read time 4ms for .trainData-industry_88/METAL_CANS/data.bin with 4635 records
Discovery 3d1e624f scanning time 4s 809ms
Training 3cfdec48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.08564282955237e-7 to 0.8829095121557994 adjusted 486 weights, 3 biases 
Discovery 3d1e624f recorded time 5s 949ms
Fine tuning increased fitness by 3.857392704142981e-7 to 0.8829098978950698 adjusted 486 weights, 3 biases 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.3% more records than it harms (2408/4635)
Discovery 3d1e624f analyze time 7s 974ms found 1 candidates
Training b449e27d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.5% more records than it helps (304/4635)
Discovery 3d1e624f analyze harmful time 2s 962ms found 1 candidates
Fine tuning increased fitness by 6.296798542582138e-7 to 0.882910527574924 adjusted 510 weights, 3 biases 
Discovery 3d1e624f analyze squashes time 1s 660ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.375134190710695e+30 -> 3.4469470158508994e+29
Generation 20 score 0.882910527574924  error 0.11705271242613628 avg time 4s 675ms
Discovery 3d25887b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002298334672468094 to 0.8829128259095965 adjusted 506 weights, 3 biases 
Discovery 3d25887b initialize time 962ms
Discovery 3d25887b processing .trainData-industry_88/METAL_CANS/data.bin
Over populated 53, expected 50.
Training 6fc76c15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005145110072879433 to 0.8829179710196694 adjusted 506 weights, 3 biases 
Discovery 3d25887b read time 11ms for .trainData-industry_88/METAL_CANS/data.bin with 4635 records
Discovery 3d25887b scanning time 11s 72ms
Discovery 3d25887b recorded time 19s 382ms
Fine tuning increased fitness by 0.000007714112787104987 to 0.8829256851324565 adjusted 502 weights, 3 biases 
Training 56f725f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016857395432223754 to 0.8829425425278887 adjusted 498 weights, 3 biases 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.3% more records than it harms (2408/4635)
Discovery 3d25887b analyze time 12s 51ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.5% more records than it helps (304/4635)
Discovery 3d25887b analyze harmful time 2s 394ms found 1 candidates
Discovery 3d25887b analyze squashes time 3s 38ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.375134190710695e+30 -> 3.4469470158508994e+29
Discovery b0a23024 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b0a23024 initialize time 1s 25ms
Discovery b0a23024 processing .trainData-industry_88/METAL_CANS/data.bin
Over populated 53, expected 50.
Training b0a23024 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0a23024 read time 17ms for .trainData-industry_88/METAL_CANS/data.bin with 4635 records
Discovery b0a23024 scanning time 11s 8ms
Discovery b0a23024 recorded time 17s 821ms
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.6% more records than it harms (2418/4635)
Discovery b0a23024 analyze time 10s 998ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.8% more records than it helps (300/4635)
Discovery b0a23024 analyze harmful time 1s 549ms found 1 candidates
Discovery b0a23024 analyze squashes time 1s 553ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.375134190710695e+30 -> 3.4469470158508994e+29
Fine tuning increased fitness by 2.864751726949777e-7 to 0.8829463134416443 adjusted 254 weights, 2 biases 
Over populated 53, expected 50.
Generation 30 score 0.8829469095933733  error 0.117016330407687 avg time 8s 758ms
Fine tuning increased fitness by 3.025803506639946e-7 to 0.882947212173724 adjusted 374 weights, 3 biases 
Fine tuning increased fitness by 1.14802624961996e-7 to 0.8829473269763489 adjusted 374 weights, 3 biases 
Generation 32 score 0.8829473269763489  error 0.11701591302471138 avg time 1s 220ms
{
  error: 0.11701591302471138,
  score: 0.8829473269763489,
  generation: 32,
  time: 185937,
  startScore: 0.8830448340860831
}
process SURETY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training 65658755 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65658755 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65658755 initialize time 1s 155ms
Discovery 65658755 processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Discovery 65658755 read time 18ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4635 records
Discovery 65658755 scanning time 8s 796ms
Discovery 65658755 recorded time 10s 32ms
Training 9461d577 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3469770143714754e-7 to 0.8873106710503884 adjusted 102 weights, 7 biases 
Over populated 52, expected 50.
Training a0c5885a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c1684073 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011786945135483506 to 0.8873128554394789 adjusted 223 weights, 9 biases 
Discovered beneficial synapse from input-667 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c with weight 1.0000, helping 49.8% more records than it harms (3189/4635)
Discovery 65658755 analyze time 19s 102ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1204 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c, harming 47.3% more records than it helps (938/4635)
Discovery 65658755 analyze harmful time 1s 843ms found 1 candidates
Discovery 65658755 analyze squashes time 2s 155ms found 2 candidates, Summary: f8d0ed85-4c18-44d9-a300-f042b4b1d18c HARD_TANH -> COMPLEMENT improved: 33.4% error: 2.204243617953742e+27 -> 1.468799388403074e+27,d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> ABSOLUTE improved: 3.8% error: 1.5338374040748987e+32 -> 1.4752976581052394e+32
Training 26c5c247 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26c5c247 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26c5c247 initialize time 150ms
Discovery 26c5c247 processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Over populated 56, expected 50.
Discovery 26c5c247 read time 9ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4635 records
Discovery 26c5c247 scanning time 4s 932ms
Training eefdad14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26c5c247 recorded time 7s 117ms
Fine tuning increased fitness by 0.000003082100427431733 to 0.8873175539667261 adjusted 97 weights, 4 biases 
Training b1102507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002121476435856806 to 0.8873196754431619 adjusted 97 weights, 4 biases 
Discovered beneficial synapse from input-1272 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 13.5% more records than it harms (828/4635)
Discovery 26c5c247 analyze time 7s 282ms found 1 candidates
Discovered harmful synapse from input-1204 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c, harming 47.4% more records than it helps (937/4635)
Discovery 26c5c247 analyze harmful time 1s 572ms found 1 candidates
Discovery 26c5c247 analyze squashes time 1s 764ms found 2 candidates, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> SQUARE improved: 3.8% error: 1.5338374040748987e+32 -> 1.4752976581052394e+32,f8d0ed85-4c18-44d9-a300-f042b4b1d18c HARD_TANH -> COMPLEMENT improved: 33.4% error: 2.204243617953742e+27 -> 1.468799388403074e+27
Training c3484c8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3484c8f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3484c8f initialize time 148ms
Discovery c3484c8f processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Over populated 53, expected 50.
Discovery c3484c8f read time 9ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4635 records
Discovery c3484c8f scanning time 7s 796ms
Fine tuning increased fitness by 4.0240494092458334e-7 to 0.8873269555841512 adjusted 22 weights, 2 biases 
Generation 10 score 0.8873269555841512  error 0.1126351474171456 avg time 7s 243ms
Discovery c3484c8f recorded time 14s 116ms
Training 00140dbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.255466943854259e-7 to 0.8873274811308456 adjusted 21 weights, 2 biases 
Training 61a49e3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010226649254096998 to 0.8873296066814245 adjusted 21 weights, 2 biases 
Discovered beneficial synapse from input-667 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c with weight 1.0000, helping 49.8% more records than it harms (3189/4635)
Discovery c3484c8f analyze time 25s 558ms found 1 candidates
Fine tuning increased fitness by 0.000004041792831088742 to 0.8873336484742556 adjusted 21 weights, 2 biases 
Discovered harmful synapse from input-1204 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c, harming 47.4% more records than it helps (937/4635)
Discovery c3484c8f analyze harmful time 2s 904ms found 1 candidates
Discovery c3484c8f analyze squashes time 1s 715ms found 2 candidates, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> COMPLEMENT improved: 3.8% error: 1.5338374040748987e+32 -> 1.4752976581052394e+32,f8d0ed85-4c18-44d9-a300-f042b4b1d18c HARD_TANH -> COMPLEMENT improved: 33.4% error: 2.204243617953742e+27 -> 1.468799388403074e+27
Training 21a183cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21a183cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21a183cc initialize time 1s 81ms
Discovery 21a183cc processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Discovery 21a183cc read time 15ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4635 records
Discovery 21a183cc scanning time 9s 671ms
Discovery 21a183cc recorded time 13s 324ms
Training f81cca64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.507385935134891e-8 to 0.8873357023673817 adjusted 21 weights, 2 biases 
Training 4c5b66a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c with weight 1.0000, helping 49.8% more records than it harms (3189/4635)
Discovery 21a183cc analyze time 17s 415ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 13.8% more records than it helps (197/4635)
Discovery 21a183cc analyze harmful time 1s 178ms found 1 candidates
Discovery 21a183cc analyze squashes time 1s 971ms found 2 candidates, Summary: f8d0ed85-4c18-44d9-a300-f042b4b1d18c HARD_TANH -> COMPLEMENT improved: 33.4% error: 2.204243617953742e+27 -> 1.468799388403074e+27,d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> COMPLEMENT improved: 3.8% error: 1.5338374040748987e+32 -> 1.4752976581052394e+32
Training bde39f01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bde39f01 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bde39f01 initialize time 145ms
Discovery bde39f01 processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Over populated 54, expected 50.
Culling duplicate creature at 38 of 54
Culling duplicate creature at 49 of 53
DeDuplication of 2 creatures to 52 in 31ms (previous experiment )
Generation 20 score 0.8873423485567353  error 0.11261975444456152 avg time 7s 540ms
Discovery bde39f01 read time 9ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4635 records
Discovery bde39f01 scanning time 4s 592ms
Discovery bde39f01 recorded time 6s 616ms
Culling duplicate creature at 29 of 51
DeDuplication of 1 creatures to 50 in 23ms (previous experiment )
Fine tuning increased fitness by 7.058588713526603e-8 to 0.8873425154051461 adjusted 20 weights, 2 biases 
Fine tuning increased fitness by 1.1814333322757165e-7 to 0.8873426335484793 adjusted 20 weights, 2 biases 
Discovered beneficial synapse from input-667 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c with weight 1.0000, helping 49.8% more records than it harms (3188/4635)
Discovery bde39f01 analyze time 19s 840ms found 1 candidates
Fine tuning increased fitness by 1.2008163396970417e-7 to 0.8873427536301133 adjusted 20 weights, 2 biases 
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 13.8% more records than it helps (198/4635)
Discovery bde39f01 analyze harmful time 1s 611ms found 1 candidates
Discovery bde39f01 analyze squashes time 1s 714ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> SQUARE improved: 3.8% error: 1.5338374040748987e+32 -> 1.4752976581052394e+32
Fine tuning increased fitness by 2.1810051664683527e-7 to 0.8873429717306299 adjusted 20 weights, 2 biases 
Generation 25 score 0.8873429717306299  error 0.11261913127066688 avg time 3s 385ms
Waiting for additional generation
Fine tuning increased fitness by 4.297228252125862e-7 to 0.8873434014534551 adjusted 20 weights, 2 biases 
Generation 26 score 0.8873434014534551  error 0.11261870154784176 avg time 584ms
{
  error: 0.11261870154784176,
  score: 0.8873434014534551,
  generation: 26,
  time: 187802,
  startScore: 0.8872405929393052
}
process MISCELLANEOUS_MANUFACTURING_INDUSTRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_MANUFACTURING_INDUSTRIES.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training 0bce17be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bce17be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bce17be initialize time 161ms
Discovery 0bce17be processing .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Discovery 0bce17be read time 6ms for .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4635 records
Discovery 0bce17be scanning time 6s 11ms
Discovery 0bce17be recorded time 7s 902ms
Training 9c027a70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ddde4140 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002967318390445506 to 0.9022093722516717 adjusted 1 weight 
Discovered beneficial synapse from input-1394 to 9670d18a-ce0d-463b-9e57-09332d2e8efb with weight 1.0000, helping 46.6% more records than it harms (2871/4635)
Discovery 0bce17be analyze time 25s 909ms found 1 candidates
Discovered harmful synapse from input-1373 to d2454417-40de-4229-a769-241cbb6e2fc4, harming 44.9% more records than it helps (749/4635)
Discovery 0bce17be analyze harmful time 4s 374ms found 1 candidates
Fine tuning increased fitness by 2.1053307541762933e-7 to 0.9022095827847472 adjusted 1 weight 
Discovery 0bce17be analyze squashes time 3s 235ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.410091834738891e+25 -> 1.0830629258170028e+23
Training 9738172d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9738172d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9738172d initialize time 768ms
Discovery 9738172d processing .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Discovery 9738172d read time 10ms for .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4635 records
Discovery 9738172d scanning time 11s 487ms
Discovery 9738172d recorded time 19s 946ms
Training fb944f5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023857095124979466 to 0.9022211234641581 adjusted 399 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010489638680111213 to 0.9022316131028382 adjusted 399 weights, 13 biases 
Generation 10 score 0.9022316131028382  error 0.09772203089838169 avg time 8s 983ms
Training f0668b52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008029412472021491 to 0.9022396425153102 adjusted 399 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000032250385791909864 to 0.9022428675538894 adjusted 399 weights, 13 biases 
Training 8adab310 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005144734940176754 to 0.9022480122888296 adjusted 399 weights, 13 biases 
Discovered beneficial synapse from input-1394 to d2454417-40de-4229-a769-241cbb6e2fc4 with weight 1.0000, helping 46.4% more records than it harms (2865/4635)
Discovery 9738172d analyze time 46s 164ms found 1 candidates
Discovered harmful synapse from d3112dbc-707a-4f9c-bafc-7dcd0a91b26e to 76257d57-a777-4a3b-8521-973bec19330b, harming 44.2% more records than it helps (765/4635)
Discovery 9738172d analyze harmful time 3s 178ms found 1 candidates
Discovery 9738172d analyze squashes time 1s 874ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.410091834738891e+25 -> 1.0830629258170026e+23
Training 5913e686 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5913e686 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5913e686 initialize time 156ms
Discovery 5913e686 processing .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Fine tuning increased fitness by 0.000004347174682672872 to 0.9022560492857825 adjusted 399 weights, 13 biases 
Over populated 56, expected 50.
Discovery 5913e686 read time 7ms for .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4635 records
Discovery 5913e686 scanning time 9s 174ms
Fine tuning increased fitness by 0.00000944490851240154 to 0.9022654941942949 adjusted 399 weights, 13 biases 
Discovery 5913e686 recorded time 16s 844ms
Training 562fd416 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012059936152719608 to 0.9022775541304476 adjusted 399 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008808228756151948 to 0.9023065786070211 adjusted 446 weights, 16 biases 
Generation 20 score 0.9023065786070211  error 0.09764706539419878 avg time 8s 520ms
Generation 21 score 0.9023065786070211  error 0.09764706539419878 avg time 685ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 22 score 0.9023065786070211  error 0.09764706539419878 avg time 694ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1394 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 with weight -1.0000, helping 45.0% more records than it harms (2866/4635)
Discovery 5913e686 analyze time 50s 139ms found 1 candidates
Discovered harmful synapse from input-1124 to ebe215ab-6fe8-4ad5-8232-1434c072c33b, harming 17.4% more records than it helps (1651/4635)
Discovery 5913e686 analyze harmful time 2s 888ms found 1 candidates
Generation 23 score 0.9023066325826936  error 0.09764700141852664 avg time 941ms
Waiting for discovery to complete
Discovery 5913e686 analyze squashes time 5s 836ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.410091834738891e+25 -> 1.0830629258170018e+23
Fine tuning increased fitness by 0.0000030124150561805507 to 0.9023096449977498 adjusted 220 weights, 8 biases 
Over populated 53, expected 50.
Generation 24 score 0.9023096449977498  error 0.09764398900347047 avg time 1s 142ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000032816664593537936 to 0.9023129266642091 adjusted 220 weights, 8 biases 
Generation 25 score 0.9023129266642091  error 0.09764070733701115 avg time 1s 146ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004088338637853184 to 0.902317015002847 adjusted 220 weights, 8 biases 
Generation 26 score 0.902317015002847  error 0.09763661899837323 avg time 1s 11ms
{
