run_core pid=54052 start=Fri Apr 24 21:35:31 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    62Gi    17%    458k  651M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    62Gi     4%       2  651M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    62Gi    22%    2.1k  651M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   733Mi    62Gi     2%     463  651M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    62Gi    69%    1.4M  651M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    62Gi    17%    458k  651M    0%   /System/Volumes/Update/mnt1
Uptime: 21:35  up 17 days,  2:16, 2 users, load averages: 104.20 93.86 90.01
Start: 21:35:31@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Fri Apr 24 21:35:32 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   d677a9f92..a6b0c0615  main       -> origin/main
HEAD is now at a6b0c0615 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-industry_115_v2.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T11:36:23.968Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 81->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.312Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.315Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.320Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.324Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.329Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.334Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.337Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.341Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.345Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.350Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.355Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.359Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.363Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.368Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.373Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.377Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.381Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.385Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.391Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 16->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.396Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 16->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.400Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.405Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.410Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.414Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.418Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.421Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.425Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.430Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.435Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.439Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 16->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.444Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 16->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.481Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 35->19/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.514Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 40->20/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.545Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 38->20/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.577Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 39->19/81 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.604Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 40->20/79 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.637Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 42->20/79 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.660Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 40->19/75 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.685Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 37->19/74 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.710Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 36->19/72 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.734Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 35->19/72 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.760Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 38->20/70 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.788Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 38->19/70 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.810Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 37->19/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.845Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 39->20/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.872Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 41->20/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.902Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 40->20/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.929Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 41->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.960Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 41->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:24.988Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 39->19/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.007Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 33->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.030Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 38->19/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.063Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 40->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.089Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.115Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 38->19/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.132Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 37->19/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.159Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 39->20/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.181Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 38->19/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.198Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 34->19/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.222Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 37->19/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.250Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 39->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.272Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 38->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.303Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 39->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.331Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 40->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.357Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 40->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.372Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 30->19/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.402Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 38->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.428Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.478Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 57->24/70 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.503Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 42->19/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.528Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 40->20/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.561Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 40->20/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.602Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 44->21/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.627Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 38->19/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.651Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 37->19/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.673Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 36->19/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.693Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 36->19/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.715Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 36->19/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.744Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 38->19/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.775Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 42->21/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.801Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 39->19/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.832Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 37->19/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.853Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 37->19/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.889Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 48->22/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.917Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 39->19/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.942Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 38->19/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:25.988Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 50->22/71 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:26.023Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 44->20/68 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:26.053Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 40->20/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:26.078Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 39->20/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:26.116Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 41->21/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:26.139Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 37->19/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:26.164Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 36->19/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:26.191Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 39->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:26.215Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 39->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:26.235Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 33->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:26.262Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 38->20/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:26.284Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 39->19/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:26.310Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 38->19/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:26.340Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:36:26.361Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 32->19/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
