================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.9M  1.6G   1% /run
/dev/sda2       234G   44G  178G  20% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:40:04 up 15 days, 12:38,  1 user,  load average: 0.42, 3.88, 5.70
USER         PID    PPID COMMAND
nigel        864       1 /lib/systemd/systemd --user
nigel        865     864 (sd-pam)
root        1547    1536 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2015    1421 update-notifier
nigel     916950  916949 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     916952  916950 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     916968  916952 /bin/bash worker/node.sh
nigel     916977  916968 ps -U nigel -o user,pid,ppid,command
Host: GRQ-12
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: 1
Starting Industry... Tue 26 Aug 2025 00:40:04 AEST
Already up to date.
HEAD is now at b7e089de GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at a9db5a7bda ACCEPTED 40.44% -> 41.57% Delta 1.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RADIO_BROADCASTING_STATIONS , score: 0.8539963616003985
DeDuplication of 1 creatures to 50 in 241ms (previous experiment )
Training 8ebbc64b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ebbc64b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ebbc64b initialize time 107ms
Discovery 8ebbc64b processing .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Generation 1 score 0.9501533684740662  error 0.04983850053031771 avg time 617ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8ebbc64b read time 13ms for .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin with 4628 records
Discovery 8ebbc64b scanning time 2s 198ms
Generation 2 score 0.9501533684740662  error 0.04983850053031771 avg time 177ms
Waiting for discovery to complete
Discovery 8ebbc64b recorded time 3s 398ms
Generation 3 score 0.9501533684740662  error 0.04983850053031771 avg time 82ms
Waiting for discovery to complete
Generation 4 score 0.9501533684740662  error 0.04983850053031771 avg time 79ms
Waiting for discovery to complete
Generation 5 score 0.9501533684740662  error 0.04983850053031771 avg time 70ms
Waiting for discovery to complete
Generation 6 score 0.9501533684740662  error 0.04983850053031771 avg time 149ms
Waiting for discovery to complete
Generation 7 score 0.9501533684740662  error 0.04983850053031771 avg time 102ms
Waiting for discovery to complete
Generation 8 score 0.9501533763290885  error 0.04983848267530261 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.4785810343329615e-8 to 0.9501534111148988 adjusted 1 weight 
Generation 9 score 0.9501534111148988  error 0.04983844788949235 avg time 103ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0161194496927095e-7 to 0.9501535127268438 adjusted 1 weight 
Generation 10 score 0.9501535127268438  error 0.0498383462775474 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7426260667807725e-7 to 0.9501536869894505 adjusted 1 weight 
Generation 11 score 0.9501536869894505  error 0.04983817201494065 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.1469046174746893e-7 to 0.9501541016799122 adjusted 1 weight 
Generation 12 score 0.9501541016799122  error 0.049837757324478975 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010292509233789104 to 0.9501551309308356 adjusted 1 weight 
Generation 13 score 0.9501551309308356  error 0.049836728073555596 avg time 67ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002602732350975856 to 0.9501577336631866 adjusted 1 weight 
Generation 14 score 0.9501577336631866  error 0.049834125341204544 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004107628740146474 to 0.9501618412919267 adjusted 1 weight 
Generation 15 score 0.9501618412919267  error 0.04983001771246437 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007046199381965934 to 0.9501688874913087 adjusted 1 weight 
Generation 16 score 0.9501688874913087  error 0.049822971513082424 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1117604070687293e-7 to 0.9501689986673494 adjusted 1 weight 
Generation 17 score 0.9501689986673494  error 0.049822860337041766 avg time 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.327849764587441e-7 to 0.9501691314523258 adjusted 1 weight 
Generation 18 score 0.9501691314523258  error 0.049822727552065335 avg time 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.097372491822625e-8 to 0.9501691624260508 adjusted 1 weight 
Generation 19 score 0.9501691624260508  error 0.049822696578340424 avg time 66ms
Waiting for discovery to complete
Generation 20 score 0.9501691624260508  error 0.049822696578340424 avg time 85ms
Waiting for discovery to complete
Generation 21 score 0.9501691624260508  error 0.049822696578340424 avg time 67ms
Waiting for discovery to complete
Generation 22 score 0.9501691624260508  error 0.049822696578340424 avg time 98ms
Waiting for discovery to complete
Generation 23 score 0.9501691624260508  error 0.049822696578340424 avg time 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.639133439037323e-11 to 0.9501691624624421 adjusted 1 weight 
Generation 24 score 0.9501691624624421  error 0.049822696541949076 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.848543954163233e-11 to 0.9501691625309275 adjusted 1 weight 
Generation 25 score 0.9501691625309275  error 0.0498226964734636 avg time 67ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2359447626740803e-11 to 0.950169162553287 adjusted 1 weight 
Generation 26 score 0.950169162553287  error 0.04982269645110412 avg time 83ms
Waiting for discovery to complete
Generation 27 score 0.950169162553287  error 0.04982269645110412 avg time 67ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1619825879272128e-8 to 0.9501691741731129 adjusted 1 weight 
Generation 28 score 0.9501691741731129  error 0.04982267483128556 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.908904067095875e-8 to 0.9501692132621535 adjusted 1 weight 
Generation 29 score 0.9501692132621535  error 0.04982263574224492 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.51973003970474e-8 to 0.9501692684594539 adjusted 1 weight 
Generation 30 score 0.9501692684594539  error 0.04982258054494452 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.323340467380035e-8 to 0.9501693416928586 adjusted 1 weight 
Generation 31 score 0.9501693416928586  error 0.049822507311539824 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7042876160621176e-8 to 0.9501693687357348 adjusted 1 weight 
Generation 32 score 0.9501693687357348  error 0.04982248026866362 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.888968792496115e-8 to 0.9501693876254227 adjusted 1 weight 
Generation 33 score 0.9501693876254227  error 0.04982245137898297 avg time 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.3645672298531224e-8 to 0.950169431271095 adjusted 1 weight 
Generation 34 score 0.950169431271095  error 0.049822407733310654 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.368758104751237e-8 to 0.950169484958676 adjusted 1 weight 
Generation 35 score 0.950169484958676  error 0.04982235404572962 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1180968151336401e-8 to 0.9501694961396442 adjusted 1 weight 
Generation 36 score 0.9501694961396442  error 0.049822342864761476 avg time 75ms
Waiting for discovery to complete
Generation 37 score 0.9501694961396442  error 0.049822342864761476 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.5993430458347575e-13 to 0.9501694961400041 adjusted 1 weight 
Generation 38 score 0.9501694961400041  error 0.049822342864401584 avg time 77ms
Waiting for discovery to complete
Discovery 8ebbc64b analyze time 30s 774ms found 0 candidates
Fine tuning increased fitness by 1.575184427338172e-12 to 0.9501694961415793 adjusted 1 weight 
Generation 39 score 0.9501694961415793  error 0.049822342862826344 avg time 91ms
Waiting for discovery to complete
Generation 40 score 0.9501694961415793  error 0.049822342862826344 avg time 74ms
Waiting for discovery to complete
Discovered harmful synapse from input-664 to output-1, harming 26.0% more records than it helps (222/4628)
Discovery 8ebbc64b analyze harmful time 1s 971ms found 1 candidates
Generation 41 score 0.9501694961415793  error 0.049822342862826344 avg time 74ms
Waiting for discovery to complete
Generation 42 score 0.9501694961415793  error 0.049822342862826344 avg time 86ms
Waiting for discovery to complete
Remove neuron c8a7eefc-63b8-4c22-9300-edf658bc4c8d as no longer connected
Generation 43 score 0.9501694961415793  error 0.049822342862826344 avg time 85ms
Waiting for discovery to complete
Discovery 8ebbc64b analyze squashes time 2s 206ms found 3 candidates, Summary: 5cd26dc2-c24b-4ecb-a6ee-acd36e18ff7d HARD_TANH -> SOFTSIGN improved: 4.2% error: 0.7225 -> 0.6922,output-2 HARD_TANH -> StdInverse improved: 1.3% error: 107.4682 -> 106.0676,84a41fef-39bf-4328-b2a4-f73263da18cf ELU -> Mish improved: 4.9% error: 14.4239 -> 13.7113
Generation 44 score 0.9501694961415793  error 0.049822342862826344 avg time 74ms
Waiting for discovery to complete
Generation 45 score 0.9501694961415793  error 0.049822342862826344 avg time 74ms
Waiting for training/discovery clean up 2
Generation 46 score 0.9501694961415793  error 0.049822342862826344 avg time 75ms
Waiting for training/discovery clean up 1
Generation 47 score 0.9501694961415793  error 0.049822342862826344 avg time 76ms
{
  error: 0.049822342862826344,
  score: 0.9501694961415793,
  generation: 47,
  time: 46332,
  startScore: 0.9501533684740662
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Training 4bd715d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bd715d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4bd715d3 initialize time 87ms
Discovery 4bd715d3 processing .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Discovery 4bd715d3 read time 12ms for .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4628 records
Discovery 4bd715d3 scanning time 1s 657ms
Discovery 4bd715d3 recorded time 2s 517ms
Generation 1 score 0.9602870014450835  error 0.03970538755501645 avg time 725ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005588448276028224 to 0.9602925898933595 adjusted 96 weights 
Generation 2 score 0.9602925898933595  error 0.03969979910674042 avg time 270ms
Waiting for discovery to complete
Generation 3 score 0.9602925923024386  error 0.039699796697661285 avg time 174ms
Waiting for discovery to complete
Generation 4 score 0.9602969534433837  error 0.039695435556716424 avg time 98ms
Waiting for discovery to complete
Generation 5 score 0.9603065221851337  error 0.039685866814966345 avg time 171ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006538364464736546 to 0.9603130605495984 adjusted 143 weights 
Generation 6 score 0.9603130605495984  error 0.039679328450501504 avg time 185ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000030913728511494654 to 0.9603161519224496 adjusted 143 weights 
Generation 7 score 0.9603161519224496  error 0.0396762370776502 avg time 167ms
Waiting for discovery to complete
Discovery 4bd715d3 analyze time 11s 790ms found 0 candidates
Discovery 4bd715d3 analyze harmful time 355ms found 0 candidates
Generation 8 score 0.9603188574026791  error 0.03967353159742069 avg time 152ms
Waiting for discovery to complete
Discovery 4bd715d3 analyze squashes time 591ms found 0 candidates
Fine tuning increased fitness by 0.000004005744017709922 to 0.9603228631466968 adjusted 65 weights 
Generation 9 score 0.9603228631466968  error 0.03966952585340304 avg time 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006279811237019928 to 0.9603291429579338 adjusted 65 weights 
Generation 10 score 0.9603291429579338  error 0.039663246042166034 avg time 104ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000008573147374013601 to 0.9603377161053078 adjusted 65 weights 
Generation 11 score 0.9603377161053078  error 0.03965467289479198 avg time 103ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000010985653531414563 to 0.9603487017588392 adjusted 65 weights 
Generation 12 score 0.9603487017588392  error 0.039643687241260515 avg time 100ms
{
  error: 0.039643687241260515,
  score: 0.9603487017588392,
  generation: 12,
  time: 23980,
  startScore: 0.9602870014450835
}
process WATER_TRANSPORTATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_TRANSPORTATION.json
5 mutations, mutation rate 23.1%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training 41f6384e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41f6384e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41f6384e initialize time 117ms
Discovery 41f6384e processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery 41f6384e read time 11ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4628 records
Discovery 41f6384e scanning time 4s 682ms
Discovery 41f6384e recorded time 8s 130ms
Training 5eb2fc3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 13d11750 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1965189778150318e-8 to 0.9374691028874186 adjusted 51 weights, 2 biases 
Constant neuron 8b4d79b4-9cbd-47ea-9988-c74ce50c1703 convert hidden to constant
Adjust neuron 8b4d79b4-9cbd-47ea-9988-c74ce50c1703 bias 1.6960853415927202 to 1.8644770513674649
Training b52395b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5ec67a10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3550116029215076e-8 to 0.9374691653556774 adjusted 51 weights, 2 biases 
Training 4fa31a24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-575 to 028d8527-f64e-4575-8f8f-9f109cc8cd0f with weight -1.0000, helping 28.9% more records than it harms (2789/4628)
Discovery 41f6384e analyze time 35s 941ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.0% more records than it helps (1174/4628)
Discovery 41f6384e analyze harmful time 2s 12ms found 1 candidates
Discovery 41f6384e analyze squashes time 3s 135ms found 0 candidates
Training 410eadc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e7feaaf9-4ada-4691-87da-ebb09fb72a0f as no longer connected
Over populated 54, expected 50.
Training dc6943dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc6943dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc6943dd initialize time 93ms
Discovery dc6943dd processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery dc6943dd read time 9ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4628 records
Discovery dc6943dd scanning time 4s 320ms
Discovery dc6943dd recorded time 8s 317ms
Training 449544b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9374740209523142  error 0.0624887050507393 avg time 8s 694ms
Training 331dd9cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 3.9903511495076316e-8 to 0.9374740608558257 adjusted 26 weights, 1 bias
Training a9f9d80c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6babdcbc-8a7e-4038-ad0a-691534cf0357 as no longer connected
Constant neuron 7a58243e-1a95-417e-93b2-231b80035713 convert hidden to constant
Adjust neuron 7a58243e-1a95-417e-93b2-231b80035713 bias -0.05339393156150388 to 0.6668065364464218
Over populated 52, expected 50.
Training 60e56dc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.821243034161313e-8 to 0.9374741289259096 adjusted 52 weights, 2 biases 
Training 592bc504 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-575 to 028d8527-f64e-4575-8f8f-9f109cc8cd0f with weight -1.0000, helping 28.9% more records than it harms (2789/4628)
Discovery dc6943dd analyze time 45s 633ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.0% more records than it helps (1175/4628)
Discovery dc6943dd analyze harmful time 3s 320ms found 1 candidates
Training 137e6c0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1539397043746078e-8 to 0.9374741675368782 adjusted 52 weights, 2 biases 
Discovery dc6943dd analyze squashes time 3s 319ms found 0 candidates
Training b3ab4a61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3ab4a61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3ab4a61 initialize time 113ms
Discovery b3ab4a61 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Fine tuning increased fitness by 3.644991897200356e-8 to 0.9374742039867971 adjusted 52 weights, 2 biases 
Discovery b3ab4a61 read time 9ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4628 records
Discovery b3ab4a61 scanning time 5s 214ms
Discovery b3ab4a61 recorded time 8s 844ms
Training 325d22cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.738945753006817e-8 to 0.9374742413762547 adjusted 52 weights, 2 biases 
Remove neuron 59698525-c8fd-4250-99f4-45c9b0535efb as no longer connected
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 12.7% more records than it harms (1861/4628)
Discovery b3ab4a61 analyze time 15s 286ms found 1 candidates
Fine tuning increased fitness by 1.0001514061386274e-9 to 0.9374742504080169 adjusted 52 weights, 2 biases 
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 16.9% more records than it helps (1176/4628)
Discovery b3ab4a61 analyze harmful time 3s 282ms found 1 candidates
Discovery b3ab4a61 analyze squashes time 1s 695ms found 0 candidates
Generation 20 score 0.9374742551701924  error 0.062488470832861055 avg time 8s 601ms
Fine tuning increased fitness by 7.93883270233664e-9 to 0.9374742631090252 adjusted 731 weights, 6 biases 
Generation 21 score 0.9374742631090252  error 0.06248846289402828 avg time 812ms
{
  error: 0.06248846289402828,
  score: 0.9374742631090252,
  generation: 21,
  time: 181554,
  startScore: 0.9374690809222288
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
2 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training b53e3274 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b53e3274 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b53e3274 initialize time 119ms
Discovery b53e3274 processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery b53e3274 read time 9ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery b53e3274 scanning time 5s 65ms
Discovery b53e3274 recorded time 7s 27ms
Training ca52ba5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a7e473c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5025f70e-803c-4100-bf68-95e00aea59ce to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 39.6% more records than it harms (2742/4628)
Discovery b53e3274 analyze time 49s 918ms found 1 candidates
Fine tuning increased fitness by 6.528586157239502e-7 to 0.8591502639392371 adjusted 255 weights, 6 biases 
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.6% more records than it helps (1026/4628)
Discovery b53e3274 analyze harmful time 3s 892ms found 1 candidates
Discovery b53e3274 analyze squashes time 2s 640ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.631777541992492e+27 -> 6.118273234477955e+27
Remove neuron 2efe699a-e5f8-4173-89cb-847db5cf713c as no longer connected
Training 479ccc5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 479ccc5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 479ccc5c initialize time 98ms
Discovery 479ccc5c processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 5.897057385739757e-7 to 0.8591508536449757 adjusted 255 weights, 6 biases 
Discovery 479ccc5c read time 9ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery 479ccc5c scanning time 5s 311ms
Over populated 54, expected 50.
Discovery 479ccc5c recorded time 7s 594ms
Fine tuning increased fitness by 8.075597330847728e-7 to 0.8591516612047088 adjusted 255 weights, 6 biases 
Training 2074ff04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-584 to 850d0f2d-e7d5-46cd-8b2a-b5dee6edd5de with weight -1.0000, helping 17.4% more records than it harms (2242/4628)
Discovery 479ccc5c analyze time 33s 494ms found 1 candidates
Generation 10 score 0.8591827106797223  error 0.14076709532167653 avg time 11s 584ms
Training 55d2685c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.6% more records than it helps (1027/4628)
Discovery 479ccc5c analyze harmful time 7s 899ms found 1 candidates
Discovery 479ccc5c analyze squashes time 2s 936ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.631777541992492e+27 -> 6.118273234477955e+27,7cc87d23-b07a-4880-9f5b-2249e38ca650 LogSigmoid -> COMPLEMENT improved: 81.4% error: 3.762865467906785e+26 -> 6.9992173365940675e+25
Over populated 53, expected 50.
Training fa70fe7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa70fe7b with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa70fe7b initialize time 111ms
Discovery fa70fe7b processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery fa70fe7b read time 8ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery fa70fe7b scanning time 5s 340ms
Discovery fa70fe7b recorded time 7s 335ms
Fine tuning increased fitness by 0.0000020725343975458443 to 0.8592150152813695 adjusted 253 weights, 5 biases 
Discovered beneficial synapse from input-1453 to 7cc87d23-b07a-4880-9f5b-2249e38ca650 with weight 1.0000, helping 36.4% more records than it harms (2422/4628)
Discovery fa70fe7b analyze time 32s 144ms found 1 candidates
Generation 16 score 0.8592171874024451  error 0.14073259859895454 avg time 6s 848ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-54 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043, harming 14.9% more records than it helps (1032/4628)
Discovery fa70fe7b analyze harmful time 6s 876ms found 1 candidates
Discovery fa70fe7b analyze squashes time 2s 829ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 11.6% error: 6.781571287317429e+27 -> 5.995172278036782e+27,007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 12.0% error: 1.8017871297458314e+26 -> 1.5847043430294458e+26
Generation 17 score 0.8592175683916449  error 0.1407322176097548 avg time 1s 132ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.123920669396597e-7 to 0.8592179807837118 adjusted 235 weights, 4 biases 
Over populated 53, expected 50.
Generation 18 score 0.8592179807837118  error 0.1407318052176878 avg time 1s 16ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.525518568250121e-7 to 0.8592185333355686 adjusted 235 weights, 4 biases 
Generation 19 score 0.8592185333355686  error 0.140731252665831 avg time 1s 117ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8592195925787024  error 0.14073019342269727 avg time 1s 9ms
{
  error: 0.14073019342269727,
  score: 0.8592195925787024,
  generation: 20,
  time: 227555,
  startScore: 0.8591494224373069
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main ceb7c185] GRQ-12 Improved Industry models (GRQ-12)
 10 files changed, 9841 insertions(+), 12865 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   b7e089de..1980a03d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 1980a03d GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from b7e089d
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b51 chore: apply deno fmt and lint fixes
HEAD is now at 2e45f10 Update health status for GRQ-16 at Mon Aug 25 12:45:15 PM UTC 2025
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 2e45f10 Update health status for GRQ-16 at Mon Aug 25 12:45:15 PM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-12
