run_core pid=1739752 start=Fri 24 Apr 2026 20:15:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   37G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  20:15:08 up 62 days,  6:12,  1 user,  load average: 0.02, 0.40, 1.56
Start: 20:15:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Fri 24 Apr 2026 20:15:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   cc88c332..ea74d5ed  main       -> origin/main
HEAD is now at ea74d5ed GRQ-3 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-24T10:16:40.033Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16/102 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.866Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.875Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.884Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.892Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.901Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.909Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.918Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.926Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.935Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.943Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.952Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.960Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.969Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.977Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:40.986Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.051Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 20/85 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.104Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 20/83 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.147Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 19/82 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.220Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 22/82 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.286Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 21/80 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.330Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 19/77 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.376Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 19/76 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.430Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 20/74 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.470Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 19/73 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.522Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 20/71 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.560Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 19/69 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.637Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 22/72 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.683Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 20/69 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.724Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 19/66 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.779Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 20/65 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.827Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 20/64 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.873Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 20/62 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.918Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 19/60 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:41.965Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.016Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.065Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.117Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.166Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.214Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.265Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.318Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.363Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.490Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 27/75 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.529Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 19/69 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.575Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 20/71 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.622Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 20/69 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.670Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 20/69 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.713Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 20/69 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.765Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 20/69 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.814Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 20/68 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.863Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 20/66 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.902Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 20/64 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:42.961Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 20/66 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.007Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 20/64 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.054Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 20/63 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.105Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 20/62 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.154Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.197Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.240Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.284Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.303Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 17/53 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.362Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 21/56 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.411Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.462Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.515Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.558Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.607Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.668Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 21/61 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.707Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 19/59 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.778Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 22/62 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.828Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 20/62 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.868Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 19/59 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.900Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 19/59 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:43.951Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.002Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.040Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 19/57 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.090Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.141Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.177Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.241Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 21/60 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.291Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 20/61 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.333Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.380Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.421Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 19/56 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.470Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.515Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 20/56 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.559Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 19/54 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.610Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.659Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 20/58 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.707Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.755Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 20/55 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.796Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 19/53 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.843Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 20/53 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.867Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 18/51 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.912Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 20/52 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:44.963Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.060Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 24/71 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.108Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 20/68 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.159Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 20/64 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.202Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 20/65 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.234Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 19/63 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.283Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 20/65 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.328Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 20/63 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.385Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 20/66 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.431Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 20/63 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.474Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 20/63 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.521Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 20/60 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.558Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 20/59 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.601Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.648Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 19/58 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.707Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 20/57 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.748Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 19/55 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.794Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 20/54 MB, cleared 33 caches, gc=yes
2026-04-24T10:16:45.834Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 20/53 MB, cleared 33 caches, gc=yes
