run_core pid=2582738 start=Sun 10 May 2026 23:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:35:07 up 78 days,  9:32,  1 user,  load average: 0.08, 0.99, 2.25
Start: 23:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4464192b 2026-05-10T07:29:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1391179.log
/home/nigel/logs/node-1340571.log
/home/nigel/logs/node-1415382.log
/home/nigel/logs/node-1365872.log
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Sun 10 May 2026 23:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   ab64bdb1..4c6db6b8  main       -> origin/main
HEAD is now at 4c6db6b8 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-10T13:37:52.385Z [INFO] [from-json-hook] [pid-2583354] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-10T13:38:26.433Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 64->18/98 MB, rss 338->317 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.187Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 38->18/80 MB, rss 203->203 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.222Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 30->18/80 MB, rss 203->203 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.241Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 29->18/80 MB, rss 203->203 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.282Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 36->18/79 MB, rss 203->203 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.332Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 40->18/79 MB, rss 203->203 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.374Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 31->18/79 MB, rss 203->203 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.427Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 40->18/79 MB, rss 203->203 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.483Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 40->18/79 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.531Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 40->18/79 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.571Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 34->18/79 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.616Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 36->18/79 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.665Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 36->18/79 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.710Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 39->18/79 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.772Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 39->18/78 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.828Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 41->18/78 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.880Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 36->18/78 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.936Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 42->18/78 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:29.987Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 40->18/78 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.044Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 41->18/78 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.085Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 39->18/78 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.131Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 39->18/78 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.180Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 36->18/77 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.232Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 35->18/77 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.275Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 31->18/77 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.306Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 29->18/76 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.354Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 39->18/76 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.407Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 42->18/76 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.448Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 38->18/76 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.494Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 37->18/76 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.544Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 40->18/76 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.591Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 38->18/76 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.640Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 40->18/76 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.680Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 33->18/76 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.733Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 35->18/76 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.784Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 38->18/76 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.832Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 38->18/75 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.874Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 31->18/75 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.926Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 39->18/75 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:30.976Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 40->18/75 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.029Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 40->18/74 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.074Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 38->18/74 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.126Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 37->18/74 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.176Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 39->18/74 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.226Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 41->18/74 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.266Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 31->18/74 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.330Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 36->18/74 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.362Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 28->18/74 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.414Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 39->18/74 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.470Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 37->18/74 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.522Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 40->18/74 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.562Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 31->18/73 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.612Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 38->18/72 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.664Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 40->18/72 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.701Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 30->18/72 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.748Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 37->18/72 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.803Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 40->18/73 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.854Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 40->18/73 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.912Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 42->18/73 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:31.968Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 43->18/72 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.006Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 33->18/72 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.045Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 36->18/72 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.127Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 46->18/72 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.173Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 34->18/72 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.202Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 32->18/71 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.256Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 40->18/71 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.302Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 39->18/71 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.346Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 36->18/71 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.406Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 41->18/71 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.448Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 39->18/71 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.496Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 38->18/71 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.539Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 38->18/71 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.597Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 42->18/71 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.629Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 35->18/71 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T13:38:32.666Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 30->18/71 MB, rss 204->204 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
