run_core pid=3091080 start=Tue 12 May 2026 14:35:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  14:35:08 up 80 days, 32 min,  1 user,  load average: 0.01, 0.58, 2.02
Start: 14:35:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 25907bce 2026-05-11T15:42:19+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1872119.log
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Tue 12 May 2026 14:35:09 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   0cd65567..0d5c493d  main       -> origin/main
HEAD is now at 0d5c493d GRQ-22 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-12T04:36:24Z pid=3091212 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-12T04:36:24Z pid=3091212 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-12T04:37:57.536Z [INFO] [from-json-hook] [pid-3091697] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-12T04:38:30.738Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 110->20/135 MB, rss 337->335 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.436Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 47->21/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.457Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 27->20/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.500Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 35->20/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.553Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 41->20/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.608Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 44->21/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.657Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 41->20/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.690Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 37->20/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.738Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 37->21/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.757Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 32->20/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.798Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 33->20/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.851Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 43->20/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.900Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 41->20/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:33.963Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 49->21/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.009Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 43->20/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.054Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 39->20/79 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.099Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 35->21/78 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.140Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 35->20/78 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.191Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 43->20/78 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.238Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 37->20/78 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.278Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 34->20/78 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.324Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 41->20/78 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.374Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 42->20/78 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.418Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 40->20/78 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.461Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 37->20/78 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.508Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 38->20/77 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.555Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 36->20/77 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.590Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 32->20/77 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.628Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 32->20/77 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.678Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 42->20/77 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.724Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 39->20/77 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.756Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 31->20/76 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.809Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 43->20/76 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.860Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 42->20/76 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.914Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 42->20/76 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:34.971Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 40->21/76 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.018Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 38->20/76 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.068Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 41->20/76 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.122Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 43->21/76 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.164Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 34->20/76 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.214Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 42->20/76 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.246Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 31->20/76 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.280Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 32->20/75 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.326Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 37->20/75 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.379Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 44->21/75 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.418Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 40->20/75 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.453Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 32->20/75 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.490Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 32->20/75 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.539Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 38->20/75 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.587Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 37->20/75 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.631Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 39->20/75 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.672Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 33->20/74 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.706Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 31->20/74 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.736Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 31->20/74 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.772Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 32->20/74 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.815Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 37->20/74 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.852Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 35->20/74 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.902Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 42->20/74 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.942Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 41->20/73 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:35.986Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 40->20/73 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.023Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 33->20/73 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.054Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 31->20/73 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.098Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 38->20/73 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.144Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 41->20/73 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.193Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 38->20/73 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.243Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 42->20/72 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.292Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 38->20/72 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.338Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 38->20/73 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.390Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 41->21/73 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.442Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 35->21/73 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.491Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 41->20/72 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.536Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 34->20/72 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.579Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 36->20/72 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.623Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 35->20/72 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.672Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 43->20/72 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T04:38:36.711Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 33->20/72 MB, rss 197->197 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
