run_core pid=1867442 start=Sun 26 Apr 2026 08:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  402G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  08:50:08 up 63 days, 18:47,  1 user,  load average: 0.03, 1.36, 2.54
Start: 08:50:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Sun 26 Apr 2026 08:50:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   57b9a22d..7477aa7d  main       -> origin/main
HEAD is now at 7477aa7d GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-25T22:51:46.238Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 80->17/107 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.928Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.937Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.945Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.954Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.962Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.970Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.979Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.988Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:46.996Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.004Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.012Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.021Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.030Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.039Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.048Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.056Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.065Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.073Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.082Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.091Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.099Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.108Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.119Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 18->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.128Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.136Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.145Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.155Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.164Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.172Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.181Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.190Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.247Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 37->20/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.305Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 42->20/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.353Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 39->20/82 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.408Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 41->20/81 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.459Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 40->20/79 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.500Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 37->19/77 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.544Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 38->20/76 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.590Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 39->20/75 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.629Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 37->19/73 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.671Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 35->19/71 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.733Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 44->21/71 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.778Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 39->19/70 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.823Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 38->20/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.879Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 40->20/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.896Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 28->17/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:47.968Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 44->21/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.007Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 39->19/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.051Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 37->20/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.098Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 38->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.155Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 41->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.208Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 40->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.257Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 39->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.312Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.353Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 37->19/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.396Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 37->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.457Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 43->21/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.508Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 41->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.560Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 42->21/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.609Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 38->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.658Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 40->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.711Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 41->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.756Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 37->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.810Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 41->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.861Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 41->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.909Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 39->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.949Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 37->19/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:48.995Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 38->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.049Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 40->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.096Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.149Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 39->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.196Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.242Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.281Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 37->19/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.333Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 40->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.372Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 35->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.414Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 37->19/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.472Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 41->21/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.521Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 40->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.573Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 40->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.620Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 38->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.658Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 35->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.705Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 38->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.759Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 40->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.819Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 43->21/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.868Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 41->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.915Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 40->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:49.967Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 40->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:50.011Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:50.049Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 36->19/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:50.091Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 34->19/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:50.143Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:50.189Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:50.244Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 41->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:50.288Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 38->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:50.333Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 38->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:50.384Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 40->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:50.432Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 39->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T22:51:50.479Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 39->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
