run_core pid=2757304 start=Mon 11 May 2026 12:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   37G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  12:50:08 up 78 days, 22:47,  1 user,  load average: 0.09, 1.03, 2.47
Start: 12:50:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4464192b 2026-05-10T07:29:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1571042.log
/home/nigel/logs/node-1597855.log
/home/nigel/logs/node-1546068.log
/home/nigel/logs/node-1622495.log
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Mon 11 May 2026 12:50:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 4s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   36695804..2814583d  main       -> origin/main
HEAD is now at 2814583d GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-11T02:51:21Z pid=2757436 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-11T02:51:22Z pid=2757436 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-11T02:52:53.426Z [INFO] [from-json-hook] [pid-2757923] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-11T02:53:26.870Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 96->20/122 MB, rss 346->330 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:29.634Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 41->20/81 MB, rss 206->206 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:29.682Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 43->20/81 MB, rss 206->206 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:29.724Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 34->20/81 MB, rss 206->206 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:29.764Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 33->20/81 MB, rss 206->206 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:29.813Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 42->20/81 MB, rss 206->206 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:29.860Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 40->20/81 MB, rss 206->206 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:29.909Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 43->20/80 MB, rss 206->206 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:29.943Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 38->20/80 MB, rss 206->206 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:29.983Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 40->20/80 MB, rss 206->206 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.026Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 37->20/80 MB, rss 206->206 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.081Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 42->20/80 MB, rss 206->206 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.121Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 34->20/80 MB, rss 206->206 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.170Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 41->20/80 MB, rss 206->206 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.219Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 42->20/80 MB, rss 206->206 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.285Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 48->21/80 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.332Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 40->20/80 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.384Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 42->20/80 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.435Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 42->20/79 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.484Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 43->20/79 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.529Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 38->20/79 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.563Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 31->20/79 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.603Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 38->20/79 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.658Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 44->20/79 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.711Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 43->20/78 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.744Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 31->20/78 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.789Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 40->20/78 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.851Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 47->21/78 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.899Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 42->20/78 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.935Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 32->20/78 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:30.991Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 44->20/78 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.050Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 42->20/77 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.093Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 35->20/78 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.141Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 41->20/77 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.188Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 41->20/77 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.236Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 38->20/77 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.282Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 37->20/77 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.309Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 35->20/76 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.341Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 35->20/77 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.379Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 36->20/77 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.433Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 38->20/77 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.489Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 43->20/76 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.532Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 41->20/76 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.566Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 37->20/76 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.606Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 34->20/76 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.657Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 38->20/76 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.706Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 41->20/76 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.751Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 37->20/76 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.798Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 39->20/75 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.843Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 39->20/75 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.880Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 32->20/75 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.929Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 42->20/75 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:31.976Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 39->20/75 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.013Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 32->20/75 MB, rss 207->207 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.086Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 52->21/77 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.121Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 33->20/77 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.164Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 36->20/77 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.213Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 40->20/77 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.262Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 42->20/77 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.314Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 41->20/76 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.357Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 41->20/76 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.414Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 43->21/76 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.462Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 40->20/76 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.516Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 43->20/76 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.561Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 33->20/76 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.612Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 38->21/76 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.656Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 41->20/76 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.706Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 39->20/75 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.756Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 39->20/75 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.804Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 42->20/75 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.844Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 34->20/75 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.892Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 37->20/75 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:32.967Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 51->21/76 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:33.027Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 45->21/76 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T02:53:33.083Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 43->20/76 MB, rss 208->208 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
