run_core pid=27124 start=Sun 03 May 2026 07:10:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  07:10:07 up 70 days, 17:07,  1 user,  load average: 0.11, 1.42, 2.95
Start: 07:10:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 07:10:07 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   133d78d8..13a84132  main       -> origin/main
HEAD is now at 13a84132 GRQ-15 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-02T21:11:11Z pid=27239 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-02T21:11:12Z pid=27239 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-02T21:13:17.469Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 121->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.224Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.233Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.242Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.251Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.260Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.269Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.278Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.288Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.297Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.307Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.316Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.325Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.334Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.343Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.352Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.363Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.372Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.381Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.390Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.399Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.409Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.418Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.428Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 20->20/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.437Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.446Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.456Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.465Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.474Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.483Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.521Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 30->22/86 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.548Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 34->21/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.593Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 37->22/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.637Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 39->22/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.681Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 39->22/82 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.730Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 40->23/81 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.762Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 32->22/79 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.811Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 39->23/79 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.868Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 45->23/77 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.931Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 48->24/75 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:18.979Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 43->23/72 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.015Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 33->22/69 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.056Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 35->23/69 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.103Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 40->22/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.157Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 39->22/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.201Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 38->22/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.244Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 39->22/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.305Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 43->24/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.344Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 35->23/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.391Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 39->23/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.430Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 38->22/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.472Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 37->22/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.518Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 38->23/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.561Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 39->22/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.608Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 40->23/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.653Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 40->22/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.700Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 40->23/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.747Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 41->23/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.778Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 33->22/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.819Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 34->23/50 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.863Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 39->22/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.906Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 37->22/49 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.952Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 34->22/48 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:19.979Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 32->21/47 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.017Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 34->22/46 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.065Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 38->23/48 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.111Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 39->22/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.154Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 38->22/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.192Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 34->23/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.239Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 40->23/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.290Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 41->23/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.340Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 41->23/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.390Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 39->23/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.437Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 41->23/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.480Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 38->22/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.518Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 34->22/50 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.565Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 40->23/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.612Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 41->23/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.664Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 42->23/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.717Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 42->23/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.765Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 41->23/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.782Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 31->20/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.828Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 38->23/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.876Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 41->23/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.926Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 42->23/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:20.969Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 40->22/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.005Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 33->22/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.047Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 39->22/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.088Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 36->22/50 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.136Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 39->22/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.180Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 40->22/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.218Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 36->22/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.267Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 39->23/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.314Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 38->23/50 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.365Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 41->23/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.408Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 39->22/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.459Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 42->23/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.503Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 40->22/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.554Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 41->23/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.598Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 41->23/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.633Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 33->22/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:13:21.685Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 41->23/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
