run_core pid=291559 start=Sun 03 May 2026 23:45:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   34G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:45:07 up 71 days,  9:42,  1 user,  load average: 0.16, 1.64, 2.94
Start: 23:45:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 26903387 2026-05-03T10:57:57+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 23:45:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   939e48a1..8437d154  main       -> origin/main
HEAD is now at 8437d154 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 400e1fe matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (400e1fe) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.34 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-03T13:48:16.027Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 107->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.722Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.731Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.740Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.749Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.758Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.767Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.775Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.784Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.793Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.802Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.811Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.820Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.829Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.837Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.846Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=BUILDING-PRODUCTS-EQUIPMENT, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.855Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.864Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.874Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.883Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.892Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.903Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.912Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.921Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.930Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.939Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.949Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.957Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.966Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.975Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.984Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:16.993Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.002Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 20->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.012Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.021Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.029Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.085Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 37->22/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.133Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 39->22/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.187Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 40->23/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.236Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 40->23/81 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.277Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 37->22/79 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.320Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 37->22/77 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.363Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 35->22/76 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.407Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 34->22/75 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.458Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 39->23/73 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.505Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 41->22/71 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.544Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 35->22/70 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.579Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 33->22/68 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.614Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 33->22/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.658Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 38->22/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.706Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 40->22/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.760Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 41->23/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.799Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 38->22/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.855Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 38->24/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.899Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 40->22/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.931Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 32->22/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:17.977Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 40->23/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.018Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 35->23/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.069Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 41->23/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.110Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 35->23/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.159Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 41->22/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.214Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 42->23/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.268Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 43->23/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.313Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 42->23/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.351Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 39->22/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.399Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 41->23/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.445Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 42->23/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.475Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 36->21/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.516Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 38->22/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.548Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 32->22/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.622Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 43->23/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.658Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 34->22/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.705Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 41->23/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.746Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 35->22/50 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.783Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 33->22/49 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.806Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 31->20/47 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.857Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 39->23/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.900Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 38->22/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:18.964Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 43->23/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.017Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 41->23/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.066Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 42->23/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.105Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 37->22/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.149Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 37->22/50 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.199Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 41->23/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.241Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 39->22/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.288Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 40->23/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.330Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 36->23/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.370Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 38->22/49 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.411Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 37->22/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.462Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 40->22/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.490Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 32->21/49 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.549Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 41->23/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.599Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 41->23/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.646Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 41->23/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.702Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 42->24/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.739Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 35->22/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.776Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 34->22/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.818Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 37->22/50 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T13:48:19.873Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 39->23/51 MB, cleared 33 caches, disposed 0 creatures, gc=yes
