================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  05:15:04 up 18 days, 14:22,  1 user,  load average: 0.03, 1.31, 2.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3528030 3528029 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3528032 3528030 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3528049 3528032 /bin/bash worker/node.sh
nigel    3528058 3528049 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 29 Aug 2025 05:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e686d42d..cd80eac5  main       -> origin/main
HEAD is now at cd80eac5 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9270817632561171
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
ENGINES-TURBINES , score: 0.8689579694840962
Skipping (good score) ENGINES-TURBINES , score: 0.869
FARM_MACHINERY-EQUIPMENT , score: 0.8683210719489373
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
SERVICES-TESTING_LABORATORIES , score: 0.8132481294226722
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9065941553421845
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
LIFE_INSURANCE , score: 0.9285658689243272
Skipping (good score) LIFE_INSURANCE , score: 0.929
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8278807004042491
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.828
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508026019322544
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
RETAIL-FURNITURE_STORES , score: 0.7737864091516876
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8969534543225008
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
DAIRY_PRODUCTS , score: 0.948804731196745
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375417911748802
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9116365977358913
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9351548535812324
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
METAL_CANS , score: 0.882844115927635
Skipping (good score) METAL_CANS , score: 0.883
INVESTMENT_ADVICE , score: 0.931108695988946
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
RETAIL-EATING_PLACES , score: 0.9495034332557962
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8650099832849095
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.865
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
PAPERBOARD_MILLS , score: 0.8776115300467893
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380802082964455
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
GRAIN_MILL_PRODUCTS , score: 0.9051075074316803
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8479485744214691
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
BLANK_CHECKS , score: 0.8821269428992371
Skipping (good score) BLANK_CHECKS , score: 0.882
AIR_COURIER_SERVICES , score: 0.8148286648103856
Skipping (good score) AIR_COURIER_SERVICES , score: 0.815
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558225263178781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
SERVICES-MANAGEMENT_SERVICES , score: 0.8550373364789342
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571750889789276
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
SERVICES-ADVERTISING , score: 0.8816178299957871
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
COOKIES-CRACKERS , score: 0.8938024857908835
Skipping (good score) COOKIES-CRACKERS , score: 0.894
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641138403084199
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8867455499793548
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
AGRICULTURAL_SERVICES , score: 0.7716023292908631
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7901248785939213
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396528201304169
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882228285396642
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974080926062597
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7639896990589161
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8560434554547974
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947845382610516
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8937144566596031
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8207456805350545
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9180783744888906
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.918
MOTORS-GENERATORS , score: 0.8124281176340687
Skipping (good score) MOTORS-GENERATORS , score: 0.812
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321227878575338
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8577122270756159
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9592263079328942
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535807730851902
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8322883010176043
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8944635805557303
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.894
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8830211147636796
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
ELECTRONIC_CONNECTORS , score: 0.8486486489508553
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8724917654154556
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700092762082732
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
GLASS_CONTAINERS , score: 0.8839831997822837
Skipping (good score) GLASS_CONTAINERS , score: 0.884
STEEL_PIPE-TUBES , score: 0.7960210266241161
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579142092411773
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701240943193632
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
ADHESIVES-SEALANTS , score: 0.813532098700763
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
COMMUNICATIONS_SERVICES_NEC , score: 0.8703131582152024
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
RUBBER-PLASTICS_FOOTWEAR , score: 0.8746651879805071
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8874649354296202
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
CEMENT_HYDRAULIC , score: 0.8764430610615758
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937837671058899
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499921767305054
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726101027044957
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
FOOTWEAR_NO_RUBBER , score: 0.8866675974987748
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836527498732922
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
POTTERY-RELATED_PRODUCTS , score: 0.9577961066648506
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9322952046961402
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
NON-OPERATING_ESTABLISHMENTS , score: 0.9395037167015301
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
RETAIL-CONVENIENCE_STORES , score: 0.9494198420058328
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870844056443901
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
STRUCTURAL_CLAY_PRODUCTS , score: 0.9064694588854738
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
METAL_FORGINGS-STAMPINGS , score: 0.8109592906074209
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8041469635787044
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
PRINTED_CIRCUIT_BOARDS , score: 0.8855281319409068
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8754691770304303
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8706573437953848
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
PETROLEUM_REFINING , score: 0.9033981823999653
Skipping (good score) PETROLEUM_REFINING , score: 0.903
PLASTICS_PRODUCTS_NEC , score: 0.9137411232043797
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180285365355406
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509127290305087
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339478836811018
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398399404757174
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
SERVICES-MEDICAL_LABORATORIES , score: 0.870286024377438
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036339642318576
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516587005395297
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437608490851994
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7935819894086784
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
SERVICES-LEGAL_SERVICES , score: 0.7684666014783882
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
LOAN_BROKERS , score: 0.8796382618697426
Skipping (good score) LOAN_BROKERS , score: 0.880
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8888794934708116
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9012085975292956
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
COMMERCIAL_BANKS_NEC , score: 0.9502224900007018
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8781570328283616
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7889404153561004
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447823283757422
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
OFFICE_MACHINES_NEC , score: 0.881366180847628
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457109906357465
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8835380605179667
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9178456670888391
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
STATE_COMMERCIAL_BANKS , score: 0.9272051517930212
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781944579339819
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423679513001599
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603781350797864
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101204335779136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
OIL_ROYALTY_TRADERS , score: 0.8704849206028702
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201633871295014
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8338994529169984
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8512047967466625
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292260248645509
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981358568316504
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725541519391514
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
MOTOR_HOMES , score: 0.8441070340364422
Skipping (good score) MOTOR_HOMES , score: 0.844
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8079996484815994
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9442889054255575
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7993842830990964
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323377626658016
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9327494660664558
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908446349714607
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8612194274551979
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
TRUCKING_NO_LOCAL , score: 0.8971464332926616
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094976000970884
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
OFFICE_FURNITURE , score: 0.8475503245535536
Skipping (good score) OFFICE_FURNITURE , score: 0.848
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7588645377833687
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835937059089172
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046986686028154
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9551035605653918
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9474570641583475
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840552003593278
