================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:34:52 up 1 day, 41 min,  1 user,  load average: 2.71, 3.20, 3.38
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     226116  226115 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     226118  226116 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     246186  226118 /bin/bash worker/node.sh
nigel     246195  246186 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 15:34:52 AEST
Already up to date.
HEAD is now at c1bc004 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8040588726161696
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
LABORATORY_APPARATUS-FURNITURE , score: 0.9457948876248223
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.946
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9322029146894056
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.932
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8531001658493316
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8598736432295203
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9481284110807526
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504390120196553
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
ELECTRONIC_COMPONENTS_NEC , score: 0.8922270826907358
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191189542281789
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923482018413559
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
AGRICULTURAL_SERVICES , score: 0.8093239155719159
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8893863959560345
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8658577146683092
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8679881155180629
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918698831963986
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8413178004948213
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.841
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8906403826093962
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.891
WHOLESALE-HARDWARE , score: 0.9382753929138917
Skipping (good score) WHOLESALE-HARDWARE , score: 0.938
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940691942081131
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8385409287023814
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
RAILROADS_LINE-HAUL_OPERATING , score: 0.8776503598905466
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
SERVICES-HOSPITALS , score: 0.855384957667675
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8190773058280992
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
RETAIL-CONVENIENCE_STORES , score: 0.9501271912628149
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946757573327152
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8978837593777445
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.898
TELEVISION_BROADCASTING_STATIONS , score: 0.9155603969847267
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
FINANCE_SERVICES , score: 0.918681976285796
Skipping (good score) FINANCE_SERVICES , score: 0.919
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8719703114248049
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872
PRINTED_CIRCUIT_BOARDS , score: 0.8840877092608913
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8231354235913453
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.823
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9463226719088151
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.946
NATURAL_GAS_DISTRIBUTION , score: 0.9294423347011389
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
TRUCK_TRAILERS , score: 0.8921775207846419
Skipping (good score) TRUCK_TRAILERS , score: 0.892
ELECTRIC_SERVICES , score: 0.9494316636376476
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
PAPER_MILLS , score: 0.8343902692298726
Skipping (good score) PAPER_MILLS , score: 0.834
POTTERY-RELATED_PRODUCTS , score: 0.9636859542145039
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
RETAIL-SHOE_STORES , score: 0.8447319978976714
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
DOLLS-STUFFED_TOYS , score: 0.8845915614587471
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
PETROLEUM_REFINING , score: 0.9037166395892553
Skipping (good score) PETROLEUM_REFINING , score: 0.904
PUMPS-PUMPING_EQUIPMENT , score: 0.8795250588650408
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.880
RETAIL-RETAIL_STORES_NEC , score: 0.8931800889970765
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053449426156716
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8554312311961427
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.855
MOTORS-GENERATORS , score: 0.8103057163135144
Skipping (good score) MOTORS-GENERATORS , score: 0.810
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8230919344949886
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
INVESTORS_NEC , score: 0.8319735806694039
Skipping (good score) INVESTORS_NEC , score: 0.832
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936330091186757
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9573265695463393
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943347869299729
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8696659647189376
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.870
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8553306367045537
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7998977209512227
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9091588102204703
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
REFUSE_SYSTEMS , score: 0.8488548062624429
Skipping (good score) REFUSE_SYSTEMS , score: 0.849
COMMERCIAL_BANKS_NEC , score: 0.9500508884726514
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9088093149375676
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
SURETY_INSURANCE , score: 0.8846241409571725
Skipping (good score) SURETY_INSURANCE , score: 0.885
LIFE_INSURANCE , score: 0.9267972288751898
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8312384943107202
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8123413854519839
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.812
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8748865624409035
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.875
DAIRY_PRODUCTS , score: 0.9439688282314963
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
METAL_FORGINGS-STAMPINGS , score: 0.8016823015799666
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
FORESTRY , score: 0.955984113197777
Skipping (good score) FORESTRY , score: 0.956
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043081709756861
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8798377048221592
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921758254151704
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
TRANSPORTATION_SERVICES , score: 0.9214976652820158
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8044220656842554
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8889739025237816
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.889
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892520222827136
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
WATER_TRANSPORTATION , score: 0.9354840623803415
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958087679916138
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9187887079674508
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7906800591514868
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701313579059371
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650997594173125
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9294177922243261
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8699061664592869
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875863726337354
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
BAKERY_PRODUCTS , score: 0.9548514435310955
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8614647549849532
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8261007938687195
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8633594189806852
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9908349940983314
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
AGRICULTURAL_CHEMICALS , score: 0.9195945040687791
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8977153400258162
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.898
SERVICES-MEDICAL_LABORATORIES , score: 0.8667492078228611
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7779136560560164
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.778
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9106062121520445
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8156213631831705
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
CEMENT_HYDRAULIC , score: 0.8740137818198058
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
TEXTILE_MILL_PRODUCTS , score: 0.8516722992054032
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860360462436891
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8492962182693409
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971486579514417
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010189658042869
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845511899036541
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.846
ELECTRONIC_CONNECTORS , score: 0.8465155481869207
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9389729087194993
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
DRILLING_OIL-GAS_WELLS , score: 0.8527148733900117
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
SERVICES-ADVERTISING , score: 0.8760465938497597
Skipping (good score) SERVICES-ADVERTISING , score: 0.876
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9561975392694362
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.956
RETAIL-FOOD_STORES , score: 0.9421237748352557
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9388686777068525
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8344016346151509
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.834
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946965663085
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
OFFICE_MACHINES_NEC , score: 0.8838046357805167
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.884
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9498373283942744
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
STEEL_PIPE-TUBES , score: 0.7951389244476994
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9019536473151577
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
RETAIL-EATING-DRINKING_PLACES , score: 0.8578422013141827
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9016492613663875
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
RETAIL-NONSTORE_RETAILERS , score: 0.9652754832194149
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7501739080537816
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8953234349461139
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
WATER_SUPPLY , score: 0.9068002330973982
Skipping (good score) WATER_SUPPLY , score: 0.907
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.832417019858514
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.832
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9315241544676234
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
SERVICES-PERSONAL_SERVICES , score: 0.9471279245084504
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
RETAIL-FURNITURE_STORES , score: 0.7704451349301769
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
PULP_MILLS , score: 0.8720734798896023
Skipping (good score) PULP_MILLS , score: 0.872
COOKIES-CRACKERS , score: 0.8913547825829733
Skipping (good score) COOKIES-CRACKERS , score: 0.891
FARM_MACHINERY-EQUIPMENT , score: 0.8657522278860708
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860517317956573
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922889994066568
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
FISHING_HUNTING_AND_TRAPPING , score: 0.9564066391840957
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
BLANK_CHECKS , score: 0.8774828118452044
Skipping (good score) BLANK_CHECKS , score: 0.877
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9556869005027504
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8879003640316735
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8499979394936132
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850
SERVICES-ADVERTISING_AGENCIES , score: 0.8883464270044318
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
RUBBER-PLASTICS_FOOTWEAR , score: 0.8725072599996107
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739838951951701
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8019310311441552
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8120933882349031
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7432084331322492
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.743
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157953296555545
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
PAPERBOARD_CONTAINERS-BOXES , score: 0.869150642161407
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
INSURANCE_CARRIERS_NEC , score: 0.7944226517310085
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
PLASTICS_FOAM_PRODUCTS , score: 0.9008935803797202
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8670533656439494
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867
BALL-ROLLER_BEARINGS , score: 0.8026173470751049
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.803
HOUSEHOLD_FURNITURE , score: 0.8913452600803351
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907717135022155
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
ELECTRONIC_COMPUTERS , score: 0.908530135084961
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863370000363381
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
