================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:43:17 up 5 days,  1:50,  1 user,  load average: 1.98, 2.77, 3.29
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1228598 1228597 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1228600 1228598 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1248710 1228600 /bin/bash worker/node.sh
nigel    1248719 1248710 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 16:43:18 AEST
Already up to date.
HEAD is now at a54c8a6 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863475574915027
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8909712342901808
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690070934027012
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
BALL-ROLLER_BEARINGS , score: 0.8018509635642194
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
PULP_MILLS , score: 0.8694057457935986
Skipping (good score) PULP_MILLS , score: 0.869
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8154394634196537
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7941047026829303
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8929611299977235
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442896841677712
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8482715657890398
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8382376550140098
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
WATER_SUPPLY , score: 0.9065184606255955
Skipping (good score) WATER_SUPPLY , score: 0.907
HOUSEHOLD_APPLIANCES , score: 0.812241173632539
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8707227415744927
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
FORESTRY , score: 0.9563142634117014
Skipping (good score) FORESTRY , score: 0.956
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459177635103714
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9465155596365195
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7030431032635255
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801653472029105
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
ELECTRONIC_CONNECTORS , score: 0.845834144543622
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
CIGARETTES , score: 0.8327305215783654
Skipping (good score) CIGARETTES , score: 0.833
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8540245909846466
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8860427115755679
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8701642211080733
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8786256280029575
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9302699345930445
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8335397365356128
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8230645788770512
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.823
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8829355235705304
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8548565817887731
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.855
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8505851154858425
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
FARM_MACHINERY-EQUIPMENT , score: 0.8658793107931609
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9071149375322821
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8630338578542779
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8709164348303062
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750419116654941
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
MOTOR_HOMES , score: 0.8423447164726166
Skipping (good score) MOTOR_HOMES , score: 0.842
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547449798585272
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509087673578018
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165996564618736
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9133218201721098
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.913
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8169667936336139
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103311268044184
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323441410784746
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560268774048274
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
RETAIL-EATING-DRINKING_PLACES , score: 0.8595135143256443
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8004275178702412
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.800
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928940885799584
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8511277033167636
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574219752946317
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
RETAIL-GROCERY_STORES , score: 0.8878887255124717
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907002878960009
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
FINANCE_SERVICES , score: 0.9193289239979899
Skipping (good score) FINANCE_SERVICES , score: 0.919
GAS-OTHER_SERVICES_COMBINED , score: 0.8565232083988331
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8258690837066306
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.826
NATIONAL_COMMERCIAL_BANKS , score: 0.9071600480185652
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8076759913414997
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982387200989856
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
CARPETS-RUGS , score: 0.8145067482336124
Skipping (good score) CARPETS-RUGS , score: 0.815
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8912630712393563
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8931070768589785
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8077664146973135
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9152628721195178
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9078589184989679
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8819001725656662
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
OPERATIVE_BUILDERS , score: 0.8778867423413583
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
AIR_COURIER_SERVICES , score: 0.8160891151672525
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8621092629165739
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
GRAIN_MILL_PRODUCTS , score: 0.9010420271646294
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8991105998592601
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9087278236313124
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
METALWORKG_MACHINERY-EQUIPMENT , score: 0.859956823533315
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8227441051037827
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969284754184473
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805908883630313
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851178836087059
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
DAIRY_PRODUCTS , score: 0.9466568413010726
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
COMMERCIAL_BANKS_NEC , score: 0.9483722140925845
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
HOUSEHOLD_FURNITURE , score: 0.8884545783404172
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8292931454680771
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7831724868523414
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8886784184752943
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
ELECTRIC_HOUSEWARES-FANS , score: 0.8292534624240738
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.829
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7881521903271173
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.788
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8682493724876339
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8971983134400395
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8870603656153756
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8500930020850483
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.850
WHOLESALE-HARDWARE , score: 0.9396636843914317
Skipping (good score) WHOLESALE-HARDWARE , score: 0.940
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8179031729633253
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
ADHESIVES-SEALANTS , score: 0.807411894454396
Skipping (good score) ADHESIVES-SEALANTS , score: 0.807
MOTORCYCLES_BICYCLES-PARTS , score: 0.837389943446067
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
PRINTED_CIRCUIT_BOARDS , score: 0.8827067385813337
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027838148339751
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
LOAN_BROKERS , score: 0.8762303266630552
Skipping (good score) LOAN_BROKERS , score: 0.876
DRILLING_OIL-GAS_WELLS , score: 0.8516645944875785
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-HEALTH_SERVICES , score: 0.805115644962803
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8617349719711471
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
ELECTRIC_SERVICES , score: 0.9487814928114074
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
LIFE_INSURANCE , score: 0.9269940426851858
Skipping (good score) LIFE_INSURANCE , score: 0.927
PETROLEUM_REFINING , score: 0.9023342594752709
Skipping (good score) PETROLEUM_REFINING , score: 0.902
RETAIL-CONVENIENCE_STORES , score: 0.9450162218165432
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.945
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8553964323488724
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9403467932066635
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.940
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598791986580507
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9083102420906147
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8187040381077065
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8775178133257892
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
LEATHER-LEATHER_PRODUCTS , score: 0.8619131351812573
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
SERVICES-ADVERTISING , score: 0.879278851824073
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8522656321845375
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7339633394291757
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794084971554592
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
NATURAL_GAS_DISTRIBUTION , score: 0.9287365965493891
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
RETAIL-EATING_PLACES , score: 0.947594670857259
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8637422617567463
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.864
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9022980460132948
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
REAL_ESTATE , score: 0.9139417713894661
Skipping (good score) REAL_ESTATE , score: 0.914
PHARMACEUTICAL_PREPARATIONS , score: 0.9529860874953946
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449152236366976
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
BEVERAGES , score: 0.9219188036688404
Skipping (good score) BEVERAGES , score: 0.922
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8315477448989338
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7560172856501562
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.756
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9215027557218975
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
TRUCK_TRAILERS , score: 0.8898041753917508
Skipping (good score) TRUCK_TRAILERS , score: 0.890
PIPE_LINES_NO_NATURAL_GAS , score: 0.9186903025794325
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SURETY_INSURANCE , score: 0.8838666173559131
Skipping (good score) SURETY_INSURANCE , score: 0.884
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9483821052640289
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
MOTORS-GENERATORS , score: 0.8149451255620357
Skipping (good score) MOTORS-GENERATORS , score: 0.815
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7741619312752077
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9610949262646544
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8526962524016871
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
RAILROAD_EQUIPMENT , score: 0.7951678897737794
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9278199757653165
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
COOKIES-CRACKERS , score: 0.8915488454808895
Skipping (good score) COOKIES-CRACKERS , score: 0.892
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8298944649601313
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.830
BAKERY_PRODUCTS , score: 0.9526317768992402
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8478069814296804
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8572564251649453
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9407961395763462
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
FATS-OILS , score: 0.8260225542229064
Skipping (good score) FATS-OILS , score: 0.826
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8283506186483234
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8694124794605081
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7865670339592342
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.787
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877462871851548
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7865957309237319
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7534391539915154
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463157850147356
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9004152801282664
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.900
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595165388958991
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858233335872736
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
AGRICULTURAL_CHEMICALS , score: 0.9178685645055722
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
MANIFOLD_BUSINESS_FORMS , score: 0.8356469988545218
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
METAL_MINING , score: 0.9265958520655266
Skipping (good score) METAL_MINING , score: 0.927
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8459068280507068
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
