================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  07:20:04 up 5 days, 16:27,  1 user,  load average: 0.29, 2.13, 2.93
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1395048 1395047 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1395050 1395048 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1395066 1395050 /bin/bash worker/node.sh
nigel    1395075 1395066 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 07:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   69f9b42..0e465eb  main       -> origin/main
HEAD is now at 0e465eb GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
NATIONAL_COMMERCIAL_BANKS , score: 0.9071600480185652
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461441965000771
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830066853355967
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
DAIRY_PRODUCTS , score: 0.9471795726618011
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.776804407933677
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.777
PIPE_LINES_NO_NATURAL_GAS , score: 0.918823137820551
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
COOKIES-CRACKERS , score: 0.8920716086716062
Skipping (good score) COOKIES-CRACKERS , score: 0.892
SERVICES-HEALTH_SERVICES , score: 0.8051981687552648
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9619923035867
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
ENGINES-TURBINES , score: 0.868913892777637
Skipping (good score) ENGINES-TURBINES , score: 0.869
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865228468609428
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
INSURANCE_CARRIERS_NEC , score: 0.7919549290287602
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8043911917894115
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655056754333982
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
AIR_TRANSPORTATION_SCHEDULED , score: 0.9118467572788557
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8543066187423628
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
FOOD_AND_KINDRED_PRODUCTS , score: 0.9460722641949023
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
NON-OPERATING_ESTABLISHMENTS , score: 0.9358744189284658
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9235319841379127
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.924
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949170901797593
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
FORESTRY , score: 0.9563170022578994
Skipping (good score) FORESTRY , score: 0.956
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8680826949825029
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9180335409466255
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9211573897596524
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8713350614952492
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9083102420906147
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9458365388590876
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.946
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8482039145871543
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808716194749612
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9381444378218056
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7964934829291194
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9448084898359462
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8514737685049407
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042189378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-HOSPITALS , score: 0.8542238641045531
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8753654012004106
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8325129716977899
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8856479455392444
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8006921685232009
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230345402065058
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056495641234924
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7796681957893091
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323739318222395
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931192837252891
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8647343043584876
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8075931051250874
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
SERVICES-MANAGEMENT_SERVICES , score: 0.8525483222904361
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206281883546689
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
SERVICES-LEGAL_SERVICES , score: 0.7637727459095612
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.764
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8155698962182469
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.751397864510077
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.751
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191535556513603
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
ELECTRONIC_CONNECTORS , score: 0.8466432918749054
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
PULP_MILLS , score: 0.8693172382243891
Skipping (good score) PULP_MILLS , score: 0.869
BALL-ROLLER_BEARINGS , score: 0.8021455467657107
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8884454359048306
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
TITLE_INSURANCE , score: 0.8505411822476784
Skipping (good score) TITLE_INSURANCE , score: 0.851
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9088508572006789
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9357928409470858
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9854138082119676
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7887560555876844
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8512266246386154
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8946027615210144
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
RETAIL-FOOD_STORES , score: 0.9393444157246731
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
AGRICULTURAL_PRODUCTION-CROPS , score: 0.853129031673236
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
AIR_COURIER_SERVICES , score: 0.8163685206598219
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
FINANCE_SERVICES , score: 0.9193869797713592
Skipping (good score) FINANCE_SERVICES , score: 0.919
STRUCTURAL_CLAY_PRODUCTS , score: 0.9022943699498702
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.902
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8711924369929649
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034905355597163
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614055448808142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9071370842843046
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9918018371424646
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
PAPERBOARD_MILLS , score: 0.8751066159538929
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9419125755496343
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
WHOLESALE-HARDWARE , score: 0.9396636843914317
Skipping (good score) WHOLESALE-HARDWARE , score: 0.940
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8240216702723056
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8681178884264088
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8544716945219055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
PATENT_OWNERS-LESSORS , score: 0.8926306606535508
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
COMPUTER_STORAGE_DEVICES , score: 0.8714215508864965
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
MEAT_PACKING_PLANTS , score: 0.7650954153728127
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
TIRES-INNER_TUBES , score: 0.8118791035385683
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8628398100626783
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
PAPER_MILLS , score: 0.8354907469207579
Skipping (good score) PAPER_MILLS , score: 0.835
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8626094873387317
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8168708702307281
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
BLANK_CHECKS , score: 0.8777480197211187
Skipping (good score) BLANK_CHECKS , score: 0.878
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8811306197474393
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
ELECTRICAL_WORK , score: 0.844836450279155
Skipping (good score) ELECTRICAL_WORK , score: 0.845
MOTORCYCLES_BICYCLES-PARTS , score: 0.8374539651559163
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666984190770572
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
DENTAL_EQUIPMENT-SUPPLIES , score: 0.813585893891914
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
CARPETS-RUGS , score: 0.8146267016387012
Skipping (good score) CARPETS-RUGS , score: 0.815
REFUSE_SYSTEMS , score: 0.8514501138157593
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698726087592454
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
OPHTHALMIC_GOODS , score: 0.8409136357829375
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
SERVICES-MEDICAL_LABORATORIES , score: 0.8682597091846799
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449152236366976
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684195808356278
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9050281119059861
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
GRAIN_MILL_PRODUCTS , score: 0.9024546241299919
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.902
PRINTED_CIRCUIT_BOARDS , score: 0.8831127074445562
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8623434699719426
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.881597519154417
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8231050342519255
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696027956447031
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690071395258981
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
RETAIL-EATING-DRINKING_PLACES , score: 0.8598687832596255
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
ELECTRONIC_COMPONENTS_NEC , score: 0.8895968222594309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8870430929685457
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8829937195564967
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9106170475370395
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371425353841701
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
TOBACCO_PRODUCTS , score: 0.9330985633021973
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
AGRICULTURAL_CHEMICALS , score: 0.9179768429479835
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
TRUCK_TRAILERS , score: 0.8902689224003366
Skipping (good score) TRUCK_TRAILERS , score: 0.890
TELEVISION_BROADCASTING_STATIONS , score: 0.9142602419654854
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7871801287579439
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.787
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8509593274581881
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8064922785569261
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8789072650967411
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8528402633149498
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8634613440814818
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875318641982883
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8521564082677092
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7338713785746854
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
MISCELLANEOUS_METAL_ORES , score: 0.7783114489151819
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8862150067514885
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8023503026980426
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
COMMERCIAL_PRINTING , score: 0.7992155071651279
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
CIGARETTES , score: 0.832901893963514
Skipping (good score) CIGARETTES , score: 0.833
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526849865500665
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
PHARMACEUTICAL_PREPARATIONS , score: 0.9529987434893424
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9047106229730344
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505249479414434
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8224258584155221
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9559448810606092
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
SERVICES-ADVERTISING , score: 0.879398814451847
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480994433134875
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
SEMICONDUCTORS-RELATED_DEVICES , score: 0.941923481260671
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7887344109165457
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.77743692078977
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.777
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935509763132789
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
RETAIL-FURNITURE_STORES , score: 0.7708151801553237
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
RETAIL-DEPARTMENT_STORES , score: 0.8563408076555763
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9467720653839488
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503370636899663
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978830626676279
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869958993205508
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
LOAN_BROKERS , score: 0.8767812845801292
Skipping (good score) LOAN_BROKERS , score: 0.877
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8780997797426806
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9080795929438984
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
FOOTWEAR_NO_RUBBER , score: 0.8852250874200254
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
FISHING_HUNTING_AND_TRAPPING , score: 0.949992403612747
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
