================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:30:04 up 16 days,  9:37,  1 user,  load average: 0.26, 1.85, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3244147 3244146 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3244149 3244147 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3244166 3244149 /bin/bash worker/node.sh
nigel    3244175 3244166 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 00:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d144cd7a..365bac1c  main       -> origin/main
HEAD is now at 365bac1c GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RAILROAD_EQUIPMENT , score: 0.7979070988931799
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396528201304169
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
MOBILE_HOMES , score: 0.7907672630998208
Skipping (good score) MOBILE_HOMES , score: 0.791
BAKERY_PRODUCTS , score: 0.9542968261338619
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7888457477472945
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516819581649286
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499921767305054
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838777054673191
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8635114351104328
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042076202747718
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788401181953116
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
PHARMACEUTICAL_PREPARATIONS , score: 0.9538476583022003
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9009458897627338
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917220408566481
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700092762082732
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8382424785200132
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
NON-OPERATING_ESTABLISHMENTS , score: 0.9395037167015301
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8515924743842127
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
PRINTED_CIRCUIT_BOARDS , score: 0.8856230350904475
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8073398192112307
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
DRILLING_OIL-GAS_WELLS , score: 0.8540582072325775
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
RADIOTELEPHONE_COMMUNICATIONS , score: 0.937197233675589
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
FATS-OILS , score: 0.8251552691974048
Skipping (good score) FATS-OILS , score: 0.825
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408412999005852
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
ACCIDENT-HEALTH_INSURANCE , score: 0.881568275053755
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
RETAIL-JEWELRY_STORES , score: 0.8226766989225532
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
BALL-ROLLER_BEARINGS , score: 0.8012127827555654
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291888229526997
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
RETAIL-GROCERY_STORES , score: 0.8913747869554157
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
RETAIL-NONSTORE_RETAILERS , score: 0.967226608503381
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
RADIO_BROADCASTING_STATIONS , score: 0.8541743532079226
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8918281409871752
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509566783085166
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
METAL_MINING , score: 0.9296992933424711
Skipping (good score) METAL_MINING , score: 0.930
FISHING_HUNTING_AND_TRAPPING , score: 0.9501533684740662
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9268518815815608
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513031117301055
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
ELECTRIC_HOUSEWARES-FANS , score: 0.8318518113165447
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7587922770616291
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
METAL_CANS , score: 0.8826280552345286
Skipping (good score) METAL_CANS , score: 0.883
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8228436172608671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9177929004367656
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.918
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8877197114023013
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036339642318576
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
PAPERBOARD_MILLS , score: 0.8776958705820639
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
NATURAL_GAS_TRANSMISSION , score: 0.9287404062825853
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840552003593278
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894346157598919
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
SERVICES-MANAGEMENT_SERVICES , score: 0.8550373364789342
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085132072424841
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9204015384619927
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
PULP_MILLS , score: 0.8725948145495173
Skipping (good score) PULP_MILLS , score: 0.873
RETAIL-RETAIL_STORES_NEC , score: 0.8929210019591433
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950707953276582
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8674861180552362
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8171651462805635
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7817609151258045
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.782
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.88090653109783
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
MANIFOLD_BUSINESS_FORMS , score: 0.8397162423888752
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
BLANK_CHECKS , score: 0.8817014155578456
Skipping (good score) BLANK_CHECKS , score: 0.882
RETAIL-SHOE_STORES , score: 0.8522000463555268
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
GOLD_AND_SILVER_ORES , score: 0.8658372709130493
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
NATIONAL_COMMERCIAL_BANKS , score: 0.9109842811392744
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8361010434441328
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9590112492762433
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8563017407053765
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835851532423501
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
REFUSE_SYSTEMS , score: 0.8568238075833807
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
TEXTILE_MILL_PRODUCTS , score: 0.8515473917891858
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
WATER_SUPPLY , score: 0.9103525266167152
Skipping (good score) WATER_SUPPLY , score: 0.910
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045165756068682
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
TOBACCO_PRODUCTS , score: 0.9339852386379928
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9471975967209779
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
RETAIL-FAMILY_CLOTHING_STORES , score: 0.928278061260251
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
SURETY_INSURANCE , score: 0.8865711168838621
Skipping (good score) SURETY_INSURANCE , score: 0.887
WHOLESALE-HARDWARE , score: 0.9502914136018048
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835937059089172
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8554446652432242
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8620325388448696
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8480165784408441
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9212597690492215
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804401942860057
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726101027044957
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638660854265418
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701240943193632
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
FOOTWEAR_NO_RUBBER , score: 0.8869371369215747
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
PUBLIC_WAREHOUSING-STORAGE , score: 0.997417116085584
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781944579339819
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829548404081139
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226869555436736
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8753463339672455
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861409958035198
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8660744000520612
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
MALT_BEVERAGES , score: 0.903353966800748
Skipping (good score) MALT_BEVERAGES , score: 0.903
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8576214949894123
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7732781426791108
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
LEATHER-LEATHER_PRODUCTS , score: 0.8656908148301279
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8505166966459896
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535807730851902
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8580036856166133
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.858
OPTICAL_INSTRUMENTS-LENSES , score: 0.8615298268668627
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9150938134663672
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8415089695063861
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8320901199487708
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832764014350022
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570527371454364
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101204335779136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8551456015815118
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8586041645808126
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
AIR_COURIER_SERVICES , score: 0.8162449064090267
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8936661370278941
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8388616943416328
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
RETAIL-FURNITURE_STORES , score: 0.7737864091516876
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9842512826608519
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9627611068790606
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8943597275699708
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7862705316615364
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
MOTORCYCLES_BICYCLES-PARTS , score: 0.8376762679057184
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
SERVICES-PERSONAL_SERVICES , score: 0.9483545932428525
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9324462756343789
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457107746033432
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857706101852677
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882228285396642
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9345322305657263
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
CUT_STONE-STONE_PRODUCTS , score: 0.8850104219308991
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
MINERAL_ROYALTY_TRADERS , score: 0.8316420935185892
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
SANITARY_SERVICES , score: 0.9228362852156625
Skipping (good score) SANITARY_SERVICES , score: 0.923
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
SERVICES-HEALTH_SERVICES , score: 0.8075055275840811
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8769253821599359
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
PLASTICS_PRODUCTS_NEC , score: 0.913695723986259
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
RETAIL-VARIETY_STORES , score: 0.9478838351214686
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8700462391837932
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8254923171054802
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484497154968607
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8575238160073101
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
AGRICULTURAL_CHEMICALS , score: 0.9195004135526651
