================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  07:15:04 up 1 day, 16:22,  1 user,  load average: 0.32, 1.84, 2.71
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     407141  407140 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     407143  407141 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     407159  407143 /bin/bash worker/node.sh
nigel     407168  407159 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 07:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d64d260..1cf7006  main       -> origin/main
HEAD is now at 1cf7006 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
ELECTRONIC_CONNECTORS , score: 0.8435757290168122
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981985071530192
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9502055999882514
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
FATS-OILS , score: 0.8254422559141156
Skipping (good score) FATS-OILS , score: 0.825
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8499979394936132
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9277073373302528
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8932572404845421
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874538391250954
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.875
FORESTRY , score: 0.955984113197777
Skipping (good score) FORESTRY , score: 0.956
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876298429105201
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876
SERVICES-HOSPITALS , score: 0.8535931138425876
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9137048297617807
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9057298477695979
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8310728372023802
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8684459736446914
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.868
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8719703114248049
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.8998668176907489
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.900
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559581521240619
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8617327535396552
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8468888349166651
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.847
FOOTWEAR_NO_RUBBER , score: 0.8837753595799663
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9391795380222354
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.939
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8542296765016844
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851055860767854
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.916825675639394
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.917
COMPUTER_STORAGE_DEVICES , score: 0.8814372882898664
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053449426156716
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
BAKERY_PRODUCTS , score: 0.9516916383923086
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8639370182640382
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
NON-OPERATING_ESTABLISHMENTS , score: 0.9312260136455036
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
PLASTICS_PRODUCTS_NEC , score: 0.9132613390869728
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
ELECTRIC_SERVICES , score: 0.9471843008939227
Skipping (good score) ELECTRIC_SERVICES , score: 0.947
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180421536220362
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
PUMPS-PUMPING_EQUIPMENT , score: 0.8758020970496143
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.876
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8863681675601315
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.886
TELEVISION_BROADCASTING_STATIONS , score: 0.9089092943358404
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.909
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8605693720259224
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.861
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9376704066382139
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
WATER_TRANSPORTATION , score: 0.9350763269189206
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
TITLE_INSURANCE , score: 0.8418750619833114
Skipping (good score) TITLE_INSURANCE , score: 0.842
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8541115790742733
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9423057614874725
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8058243513385308
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.806
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362753038209608
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8775180068545698
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
SPORTING-ATHLETIC_GOODS_NEC , score: 0.818167284629869
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.818
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.833925575650177
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9482925329800579
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9362010150363114
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.936
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8679881155180629
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850387258204182
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8410814755369983
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.841
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8644196695798659
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.864
RETAIL-FURNITURE_STORES , score: 0.7631322031204488
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.763
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592472031884422
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9455104083342878
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8045717177016423
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.805
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9417260349071619
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
AIRCRAFT , score: 0.8453754286865969
Skipping (good score) AIRCRAFT , score: 0.845
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800890755142511
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
OPERATIVE_BUILDERS , score: 0.8755724697878011
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8593971242945316
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.859
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8971748526397421
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.897
RADIO_BROADCASTING_STATIONS , score: 0.8470845428095047
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.847
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8825927941647057
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.807999158482814
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8684961884548741
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
PETROLEUM_REFINING , score: 0.899196072986315
Skipping (good score) PETROLEUM_REFINING , score: 0.899
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9399061469616756
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.940
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9234446545241242
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
INVESTMENT_ADVICE , score: 0.9312193124433678
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7972859908175081
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
OPTICAL_INSTRUMENTS-LENSES , score: 0.8596010967543153
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9316912202088407
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9328328290852136
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.933
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.835936253038323
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9397830722159267
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.940
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8780359514605421
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.878
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7827068155001047
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.908749439622174
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.909
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8151155094992968
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.815
GAS-OTHER_SERVICES_COMBINED , score: 0.8552501047831668
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8906403826093962
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.891
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8912209024483272
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.891
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7921274265748346
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.792
METAL_FORGINGS-STAMPINGS , score: 0.8016823015799666
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9000971294749434
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.900
RETAIL-DEPARTMENT_STORES , score: 0.849852841901621
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.850
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843759295152988
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9209586087508054
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8586043777953206
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.859
MOTOR_HOMES , score: 0.834905735648823
Skipping (good score) MOTOR_HOMES , score: 0.835
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9449264311514566
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7053549086146038
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SERVICES-ADVERTISING , score: 0.8765283499812834
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8341369126777849
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918698831963986
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
FOOD_AND_KINDRED_PRODUCTS , score: 0.9441559788292876
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.944
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9216004997019723
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.922
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175568866143046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9603414093382733
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
ACCIDENT-HEALTH_INSURANCE , score: 0.8830617641191383
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
SERVICES-SERVICES_NEC , score: 0.9686316233568751
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.969
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8471414457877726
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8770212792934409
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.877
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9572548863278229
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7836315854714978
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8539077940093074
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9057333688337169
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
SERVICES-PERSONAL_SERVICES , score: 0.9471279245084504
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
RETAIL-FOOD_STORES , score: 0.9380281723338507
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
LIFE_INSURANCE , score: 0.9260104166123296
Skipping (good score) LIFE_INSURANCE , score: 0.926
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8126459058344173
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.813
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7927977768725465
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9548066468503653
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
NATURAL_GAS_TRANSMISSION , score: 0.9211136308248256
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.921
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8659400870545567
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.866
BALL-ROLLER_BEARINGS , score: 0.8003716816589821
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8653352141701468
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8891209850155282
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.889
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8068490267594632
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9079984354514927
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
AGRICULTURAL_CHEMICALS , score: 0.9176326970993574
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8674993482538237
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8261007938687195
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8906658285676474
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8594081329591193
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.859
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9161966632442633
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.916
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8050459623702663
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.805
PAPERBOARD_MILLS , score: 0.8780564448523299
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8074965973434499
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
GENERAL , score: 0.9452675008564477
Skipping (good score) GENERAL , score: 0.945
RETAIL-JEWELRY_STORES , score: 0.8248943539341681
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958087679916138
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8295627777393156
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
WHOLESALE-DURABLE_GOODS , score: 0.8888695266271491
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.889
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8523161188387468
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.852
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.884887452931256
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8880720345608617
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9283150284721379
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8252329660821826
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
WHOLESALE-HARDWARE , score: 0.9319987259809184
