================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:49:16 up 22 days, 20:56,  1 user,  load average: 2.31, 3.06, 3.43
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4080272 4080271 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4080274 4080272 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4091141 4080274 /bin/bash worker/node.sh
nigel    4091150 4091141 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 02 Sep 2025 11:49:16 AEST
Already up to date.
HEAD is now at 6a0e3282 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ADHESIVES-SEALANTS , score: 0.814009627750568
STRUCTURAL_CLAY_PRODUCTS , score: 0.9069390454690893
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
SURETY_INSURANCE , score: 0.8872405929393052
Skipping (good score) SURETY_INSURANCE , score: 0.887
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951816739132305
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8951925379150036
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.895
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8582599203321256
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8657393942610864
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8242715799322734
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8552191443626752
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518732891402316
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9272707698758373
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9409968933180732
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
SERVICES-LEGAL_SERVICES , score: 0.7684046479552877
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
CARPETS-RUGS , score: 0.8114445966152493
Skipping (good score) CARPETS-RUGS , score: 0.811
BLANK_CHECKS , score: 0.8825519573963141
Skipping (good score) BLANK_CHECKS , score: 0.883
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9440227612510343
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9001992077335701
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
PHARMACEUTICAL_PREPARATIONS , score: 0.9540283887210905
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.803821065969075
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
INSURANCE_CARRIERS_NEC , score: 0.7955862967281757
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8542971925897055
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929328583054994
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8502821032165038
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.850
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8763675412470784
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
AGRICULTURAL_SERVICES , score: 0.7722225052881367
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
OFFICE_FURNITURE_NO_WOOD , score: 0.8120905611416874
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9047861743109774
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9451594670608652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
PAPERBOARD_MILLS , score: 0.8777168956980276
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
TIRES-INNER_TUBES , score: 0.8113282868385944
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8317712751786807
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781314678380849
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
WHOLESALE-HARDWARE , score: 0.9504192983144033
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786647841011632
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8418312233180156
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550734361196623
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
RETAIL-FOOD_STORES , score: 0.9350113228650319
Skipping (good score) RETAIL-FOOD_STORES , score: 0.935
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8867609060937118
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920237898408416
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8101444999780321
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769056696817674
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
LIFE_INSURANCE , score: 0.9278923169917288
Skipping (good score) LIFE_INSURANCE , score: 0.928
HOUSEHOLD_APPLIANCES , score: 0.8138445026166934
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352084648566581
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
SERVICES-PERSONAL_SERVICES , score: 0.9485544130107683
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846396887431788
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
TRUCK-BUS_BODIES , score: 0.8066750336984946
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185056594618172
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8757359539442402
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
GRAIN_MILL_PRODUCTS , score: 0.9055239851615964
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809335495176517
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
POTTERY-RELATED_PRODUCTS , score: 0.9563794882495371
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8583814421100104
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
MOTORCYCLES_BICYCLES-PARTS , score: 0.8371511993287888
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047769679632488
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861492571639026
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8274119431707266
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.827
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9122892178712093
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9282828658989207
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613201249010104
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
OPERATIVE_BUILDERS , score: 0.8774098890188262
Skipping (good score) OPERATIVE_BUILDERS , score: 0.877
PAPER_MILLS , score: 0.8398648510989578
Skipping (good score) PAPER_MILLS , score: 0.840
COMPUTER_STORAGE_DEVICES , score: 0.8759547620197657
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457531085892055
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
GENERAL , score: 0.9495110454213918
Skipping (good score) GENERAL , score: 0.950
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9035805412653656
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
NATURAL_GAS_TRANSMISSION , score: 0.9292077480084715
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
SERVICES-SERVICES_NEC , score: 0.92459879462342
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.925
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909369404330238
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
PUMPS-PUMPING_EQUIPMENT , score: 0.8788271178198355
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-ADVERTISING , score: 0.8819540296152081
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
ELECTRONIC_COMPUTERS , score: 0.9104236552234827
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
AIRCRAFT-PARTS , score: 0.8492166610918918
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9595748623709637
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870098992597727
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7935680311708321
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
STATE_COMMERCIAL_BANKS , score: 0.9266314496565838
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
FATS-OILS , score: 0.8242777436474085
Skipping (good score) FATS-OILS , score: 0.824
MOTOR_HOMES , score: 0.8432216721476452
Skipping (good score) MOTOR_HOMES , score: 0.843
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571660211063427
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8820037186891818
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
INVESTORS_NEC , score: 0.8376968245197082
Skipping (good score) INVESTORS_NEC , score: 0.838
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880585321294899
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169495566578029
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879560476599117
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8727070906038021
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
COMMUNICATIONS_SERVICES_NEC , score: 0.8700368848383372
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191897979795333
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9569912151023997
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8806913166705155
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
PRINTED_CIRCUIT_BOARDS , score: 0.8861709314613637
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9334259227812196
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580045466455205
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951858040410101
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
DAIRY_PRODUCTS , score: 0.948034895943899
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
PETROLEUM_REFINING , score: 0.9035354012414082
Skipping (good score) PETROLEUM_REFINING , score: 0.904
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8871414808277318
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7899622059898076
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
METAL_MINING , score: 0.93004511172676
Skipping (good score) METAL_MINING , score: 0.930
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717971029630622
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8508729177377652
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8725500614499697
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
OFFICE_MACHINES_NEC , score: 0.8816662630258241
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8339873113000352
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9008824805759876
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98310592759807
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7696416157848954
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8485075180382
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.849
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8323324255267134
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
LEATHER-LEATHER_PRODUCTS , score: 0.8656102944033066
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8241896240422133
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950820473148762
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.77384356613632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645590923238228
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.765
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955196367215087
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7902929004274286
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9118076209757154
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
STEEL_PIPE-TUBES , score: 0.7962460827016201
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
ACCIDENT-HEALTH_INSURANCE , score: 0.8810693449475023
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
RETAIL-SHOE_STORES , score: 0.85172119034753
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
RETAIL-GROCERY_STORES , score: 0.8915925307966704
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917376393374596
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RETAIL-NONSTORE_RETAILERS , score: 0.9673367931929364
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9190180937449164
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
HOUSEHOLD_FURNITURE , score: 0.8912501188389743
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8974121210800048
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
CEMENT_HYDRAULIC , score: 0.8764262553162399
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028001894120558
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696612164991678
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
FISHING_HUNTING_AND_TRAPPING , score: 0.9501179078549289
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8721744290998144
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
ELECTRIC_SERVICES , score: 0.9499885180198849
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8944953442081105
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042908491305319
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258819445381247
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9441125708988106
