================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  19:35:03 up 4 days,  4:42,  1 user,  load average: 0.44, 2.26, 3.04
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1020145 1020144 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1020147 1020145 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1020164 1020147 /bin/bash worker/node.sh
nigel    1020173 1020164 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 19:35:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   44c36d1..74e8519  main       -> origin/main
HEAD is now at 74e8519 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORS-GENERATORS , score: 0.813807287942938
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870014617713903
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929292077281743
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8445480687692523
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321762773300954
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7735899493751845
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7337162672554731
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
ADHESIVES-SEALANTS , score: 0.8072112000722955
Skipping (good score) ADHESIVES-SEALANTS , score: 0.807
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8791842716914042
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807753647462514
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9231528465726974
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8503710534722568
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
OPERATIVE_BUILDERS , score: 0.8776773978001873
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039461486547387
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526710710211536
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.82941796106184
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
COMPUTER_STORAGE_DEVICES , score: 0.8708545807048036
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7814895384837802
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.781
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8337216660224789
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8496813570993895
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9389274590078136
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9368590869507577
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8817443066271302
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8625098563059941
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
OFFICE_FURNITURE , score: 0.8473828867552805
Skipping (good score) OFFICE_FURNITURE , score: 0.847
ACCIDENT-HEALTH_INSURANCE , score: 0.8815790776939985
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8549189783435125
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9370949481068812
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9099029365700615
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
OPTICAL_INSTRUMENTS-LENSES , score: 0.8570106716940975
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.857
REFUSE_SYSTEMS , score: 0.8513652085340069
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9229536422974707
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8918988863041896
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323441410784746
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8369188576697869
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8510420187012995
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8970997682640149
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
MOBILE_HOMES , score: 0.7852437351848288
Skipping (good score) MOBILE_HOMES , score: 0.785
LIFE_INSURANCE , score: 0.9267026455023248
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8435706961055234
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868911984838212
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
AGRICULTURAL_SERVICES , score: 0.7535065876397227
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.754
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9120701438571938
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.912
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832558921195035
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8219268028052361
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
OIL_ROYALTY_TRADERS , score: 0.865656291710017
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
PLASTICS_FOAM_PRODUCTS , score: 0.8965642149229793
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8454920450820823
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8839806873603381
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9419406740002585
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
TIRES-INNER_TUBES , score: 0.8119299283738199
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
LABORATORY_APPARATUS-FURNITURE , score: 0.9502350369195843
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8786208783745587
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9188949033008907
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.919
TRANSPORTATION_SERVICES , score: 0.9199514418614099
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
HOUSEHOLD_APPLIANCES , score: 0.8123386668416793
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9594219597160788
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
GOLD_AND_SILVER_ORES , score: 0.8641630890648716
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
CIGARETTES , score: 0.8307314141062281
Skipping (good score) CIGARETTES , score: 0.831
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8711816511020959
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8197195217750067
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
CARPETS-RUGS , score: 0.814203296823568
Skipping (good score) CARPETS-RUGS , score: 0.814
AIR_TRANSPORTATION_SCHEDULED , score: 0.9104858529702067
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.910
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8161992593731684
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9518057282273448
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066778828245893
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
RETAIL-JEWELRY_STORES , score: 0.8214969656216716
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.821
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9416217396740716
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9456086501859642
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8243666326756637
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8540057469934859
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
PAPERBOARD_MILLS , score: 0.8751375431803188
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8299185274730971
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8661145276857137
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7659121398319713
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.766
FISHING_HUNTING_AND_TRAPPING , score: 0.9486604127310455
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.949
COMMERCIAL_BANKS_NEC , score: 0.9476914836108785
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9234826193347848
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.923
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8593034928927498
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
AIRCRAFT-PARTS , score: 0.850204160406602
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
PUMPS-PUMPING_EQUIPMENT , score: 0.8780164103547755
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
MALT_BEVERAGES , score: 0.90217417562058
Skipping (good score) MALT_BEVERAGES , score: 0.902
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8735460333795521
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
TOBACCO_PRODUCTS , score: 0.9323005080414016
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8152463549678458
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739176663390795
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8615983648130695
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
WATER_SUPPLY , score: 0.9050642514027115
Skipping (good score) WATER_SUPPLY , score: 0.905
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8167092448248775
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
NATURAL_GAS_DISTRIBUTION , score: 0.9287077804951166
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8661493491971965
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601297507341935
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7874668073544371
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
PIPE_LINES_NO_NATURAL_GAS , score: 0.9181131830370403
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8641890515043771
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
MINERAL_ROYALTY_TRADERS , score: 0.8286585235085467
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8854941659270017
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8684407852269662
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.868
SANITARY_SERVICES , score: 0.9197412409345447
Skipping (good score) SANITARY_SERVICES , score: 0.920
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054513456719443
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
RETAIL-EATING_PLACES , score: 0.9473488123416356
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907957985451667
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7831445647542652
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518722960227096
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8912523778639208
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8859788352781841
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928940885799584
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9440653165729437
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8482209398834127
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695315808288896
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
ELECTRONIC_COMPONENTS_NEC , score: 0.8895968222594309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
NATURAL_GAS_TRANSMISSION , score: 0.923367051139072
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.923
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927211962316829
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
SERVICES-EDUCATIONAL_SERVICES , score: 0.9433326357395195
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
MISCELLANEOUS_PUBLISHING , score: 0.8778580679600486
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7909979528719319
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
AGRICULTURAL_CHEMICALS , score: 0.9179459513044969
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243216926926875
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
PRINTED_CIRCUIT_BOARDS , score: 0.8818886695677957
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.882
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8088862993503897
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8881138402485924
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.888
COMMERCIAL_PRINTING , score: 0.7987088874992663
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9398608609629207
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.940
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859155848968935
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991723606657215
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806370293366306
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961434358673588
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8941340634797136
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
SERVICES-ADVERTISING_AGENCIES , score: 0.8877861375105558
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8365390443324018
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8501726506538239
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8290079994005591
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.829
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8453147469238717
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.845
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8328152511557713
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8996505784788512
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9486586069246487
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
METAL_FORGINGS-STAMPINGS , score: 0.8021643311538107
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
PAPERBOARD_CONTAINERS-BOXES , score: 0.8695630113288314
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9383680706359259
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.938
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9454047101592147
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
COMMUNICATIONS_SERVICES_NEC , score: 0.8694567152421424
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8022048226178164
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
FINANCE_SERVICES , score: 0.9189956514156901
Skipping (good score) FINANCE_SERVICES , score: 0.919
STEEL_PIPE-TUBES , score: 0.7926054444065169
Skipping (good score) STEEL_PIPE-TUBES , score: 0.793
MISCELLANEOUS_METAL_ORES , score: 0.7786594150961804
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.779
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8514075521832123
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9039095135312603
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.904
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9373564787277457
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8525955861639013
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8616501022306372
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8846254651151635
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9448205483427412
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632346102240339
