================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  15:43:23 up 48 days,  4:31,  1 user,  load average: 3.78, 3.69, 3.74
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3372904 3372903 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3372906 3372904 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3377108 3372906 /bin/bash worker/node.sh
nigel    3377117 3377108 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 15:43:23 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009128684981097
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8043438646426643
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
MOTOR_HOMES , score: 0.8360051440628907
Skipping (good score) MOTOR_HOMES , score: 0.836
FOOD_AND_KINDRED_PRODUCTS , score: 0.945257556027167
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
MEAT_PACKING_PLANTS , score: 0.7882738632507473
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.904666181097713
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838860794412331
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8761944709923803
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973923228233875
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-ADVERTISING , score: 0.8795784487260464
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669470644838329
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8596258789867715
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359254261417555
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8614606205858779
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
COMMERCIAL_BANKS_NEC , score: 0.9500245218602961
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9109838439370066
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9489865698531924
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839847560838784
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698128360131845
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272594646173604
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9020140518275501
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744136234821003
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
PAPERBOARD_MILLS , score: 0.8710441778749057
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8062268572517897
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679251618434356
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
CEMENT_HYDRAULIC , score: 0.8688350040393159
Skipping (good score) CEMENT_HYDRAULIC , score: 0.869
WHOLESALE-DURABLE_GOODS , score: 0.8984629756725323
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.898
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8742828433270433
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8306300407053105
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
RETAIL-VARIETY_STORES , score: 0.9473265132999801
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8963595258895861
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.896
TOBACCO_PRODUCTS , score: 0.9501075695080624
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
PHARMACEUTICAL_PREPARATIONS , score: 0.9496735002711848
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432765159997429
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8664639556634077
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511669611294823
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8483541839768106
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
COMPUTER_STORAGE_DEVICES , score: 0.8787416277747128
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7688977069099631
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8696607073667014
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
TEXTILE_MILL_PRODUCTS , score: 0.8496577186818864
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7763752370198679
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879850112162027
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
CIGARETTES , score: 0.8251529607664888
Skipping (good score) CIGARETTES , score: 0.825
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8404944035292801
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.840
RETAIL-WOMENS_CLOTHING_STORES , score: 0.834864025958056
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224490361836028
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8615960276294665
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604981735521761
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
SERVICES-MEDICAL_LABORATORIES , score: 0.8631269276209239
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
MISCELLANEOUS_METAL_ORES , score: 0.7845206664895246
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9384818049768212
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
ELECTRICAL_WORK , score: 0.8433857371205261
Skipping (good score) ELECTRICAL_WORK , score: 0.843
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857444474131982
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8664263312327134
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.866
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695038477315267
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292037300643625
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9369997318235638
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8775923253874953
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
ELECTRONIC_COMPUTERS , score: 0.9079394618914225
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8262821078309716
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
COMMERCIAL_PRINTING , score: 0.8027459671985429
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287809635825192
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909816480163436
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9022657006291975
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
RUBBER-PLASTICS_FOOTWEAR , score: 0.8711323334322323
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
RETAIL-SHOE_STORES , score: 0.8501540642801576
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103192471628633
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
RAILROAD_EQUIPMENT , score: 0.794476116038332
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
PRINTED_CIRCUIT_BOARDS , score: 0.8799703889347533
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8296219333620253
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
BEVERAGES , score: 0.9233649178772498
Skipping (good score) BEVERAGES , score: 0.923
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9368284130959195
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
RETAIL-EATING-DRINKING_PLACES , score: 0.8621944765848453
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
CUT_STONE-STONE_PRODUCTS , score: 0.8856559921379485
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
LABORATORY_APPARATUS-FURNITURE , score: 0.949632191134736
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8537608709131713
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8569087917422953
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203294242795625
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8959223854678516
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497214734801496
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9492192468069581
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510141403161615
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
SERVICES-ENGINEERING_SERVICES , score: 0.8528570003347005
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871320087680881
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9485182918074979
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8259483288574043
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899906282512487
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9228794106190887
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8262765972914237
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900788771111022
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
ADHESIVES-SEALANTS , score: 0.8010059465310209
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
PETROLEUM_REFINING , score: 0.9037230860521327
Skipping (good score) PETROLEUM_REFINING , score: 0.904
GENERAL , score: 0.9465134652871015
Skipping (good score) GENERAL , score: 0.947
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054371573331935
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
INVESTMENT_ADVICE , score: 0.9303121876503784
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
LIFE_INSURANCE , score: 0.9275970992494313
Skipping (good score) LIFE_INSURANCE , score: 0.928
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8674909868380911
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9935740103855154
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9098189470896755
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9113756457378897
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9412858989421626
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9646795158024645
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064785673719336
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
SERVICES-MANAGEMENT_SERVICES , score: 0.8480096175215258
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8278380271826455
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8046246430883004
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9424886075885853
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353064125827089
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020426352944355
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8818894339593065
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
PULP_MILLS , score: 0.881190051421405
Skipping (good score) PULP_MILLS , score: 0.881
PLASTICS_FOAM_PRODUCTS , score: 0.903001581068943
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
SERVICES-SERVICES_NEC , score: 0.9697829224327466
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
TRANSPORTATION_SERVICES , score: 0.9221655047445084
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
BLANK_CHECKS , score: 0.876104822375797
Skipping (good score) BLANK_CHECKS , score: 0.876
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518905512238439
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
LEATHER-LEATHER_PRODUCTS , score: 0.8666874988102449
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613792836388046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891114039012572
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9152219917569725
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595878891163723
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252214182128502
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9371127489699854
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9061284445167754
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
WHOLESALE-HARDWARE , score: 0.9419674419571735
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883103527366844
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
GAS-OTHER_SERVICES_COMBINED , score: 0.8604403489346564
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.860
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8485101820559298
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
PUMPS-PUMPING_EQUIPMENT , score: 0.878285818849106
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866861218831712
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8307753452989883
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9544875466817941
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746198828182827
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9399927350196077
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
METAL_MINING , score: 0.9260559009055346
Skipping (good score) METAL_MINING , score: 0.926
DRILLING_OIL-GAS_WELLS , score: 0.8524007311154774
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9305025127665384
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9353114329936589
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
RETAIL-GROCERY_STORES , score: 0.8893734636706595
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
COMMUNICATIONS_SERVICES_NEC , score: 0.8759288871949782
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8174134729269605
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.817
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8830613577852384
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9508671434177198
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
BALL-ROLLER_BEARINGS , score: 0.8071571052714962
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802747176165904
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254046368341503
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9043250838682263
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946500611144198
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
BAKERY_PRODUCTS , score: 0.9542194030031587
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846704041282355
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
METAL_FORGINGS-STAMPINGS , score: 0.8083394906531332
