================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  13:25:04 up 10 days, 22:32,  1 user,  load average: 1.77, 2.96, 3.38
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2515954 2515953 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2515956 2515954 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2515973 2515956 /bin/bash worker/node.sh
nigel    2515982 2515973 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 13:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   078f1593..6506759a  main       -> origin/main
HEAD is now at 6506759a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FINANCE_SERVICES , score: 0.9189168902444396
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7046781158600492
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8700226743481437
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868061199565898
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569072518704229
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SERVICES-ADVERTISING_AGENCIES , score: 0.8895236514944983
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
METAL_MINING , score: 0.9294739086057838
Skipping (good score) METAL_MINING , score: 0.929
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916318477285702
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
ELECTRONIC_COMPUTERS , score: 0.9098889186156093
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
RAILROADS_LINE-HAUL_OPERATING , score: 0.8778619903679133
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7834680666281232
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431012501115148
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
LOAN_BROKERS , score: 0.8796595285749326
Skipping (good score) LOAN_BROKERS , score: 0.880
MOTORS-GENERATORS , score: 0.8160012681435387
Skipping (good score) MOTORS-GENERATORS , score: 0.816
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8727685090919142
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
PAPERBOARD_CONTAINERS-BOXES , score: 0.8712864288677444
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101350280322767
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9026038152333458
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678145191351482
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8409252102305376
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9298874525239728
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909001798524393
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
SERVICES-PERSONAL_SERVICES , score: 0.9482898099080893
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8101791582984073
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8324264923169437
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
MANIFOLD_BUSINESS_FORMS , score: 0.8396239723950722
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
SERVICES-ENGINEERING_SERVICES , score: 0.8535000651525263
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594335054048757
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9058263644556724
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346428214301158
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
RADIO_BROADCASTING_STATIONS , score: 0.8535534305348599
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8623917187591186
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7858246323826344
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8572230814261571
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
SANITARY_SERVICES , score: 0.9226618446427386
Skipping (good score) SANITARY_SERVICES , score: 0.923
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9283204830686729
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8561302758170221
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
TRUCK-BUS_BODIES , score: 0.8063026546798935
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7894474592292328
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
FATS-OILS , score: 0.8258257706261258
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9574871746305466
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8702910543588502
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157603352537678
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
COMMUNICATIONS_SERVICES_NEC , score: 0.8711642613784579
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097169794861507
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8666494586761896
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9169871799054422
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8009816423833768
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8242986987485174
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8576634920324196
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8568012277216306
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8745963157132306
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8338671258690213
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8870901205474341
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8484114661132224
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
RETAIL-RETAIL_STORES_NEC , score: 0.892668428382534
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8824948125180475
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8322056337190208
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8394045292182359
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8076300210655467
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9483346788945908
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
AIR_TRANSPORTATION_SCHEDULED , score: 0.9134617328994505
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
DAIRY_PRODUCTS , score: 0.9491670599959562
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8049703663571929
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
NATURAL_GAS_DISTRIBUTION , score: 0.9305038437992827
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551127033174076
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9541750528648812
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
WATER_TRANSPORTATION , score: 0.9372979453284934
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
MISCELLANEOUS_METAL_ORES , score: 0.777982722489058
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9379653017487061
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8556575158803987
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
ELECTRONIC_COMPONENTS_NEC , score: 0.8903898142380148
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
RUBBER-PLASTICS_FOOTWEAR , score: 0.8753133961288261
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893754326507022
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8071414029549228
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
BALL-ROLLER_BEARINGS , score: 0.8022886185317505
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
LABORATORY_APPARATUS-FURNITURE , score: 0.9500678027501372
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9318292149397386
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.932
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763410784037654
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9208483164151323
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.921
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945760313486595
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
FISHING_HUNTING_AND_TRAPPING , score: 0.9500351079839001
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.88024747655816
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321891009192379
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439339883801894
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
REAL_ESTATE , score: 0.9175816765218706
Skipping (good score) REAL_ESTATE , score: 0.918
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408457986464702
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
HOUSEHOLD_FURNITURE , score: 0.8905217362236614
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502765763216868
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8506518437869471
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
GOLD_AND_SILVER_ORES , score: 0.8655652839926984
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936893545930613
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888107161945222
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8376954450091809
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9053740042961302
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8198611525488478
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
SERVICES-HEALTH_SERVICES , score: 0.8071742775901755
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8735697604916529
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9444978927633998
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
DOLLS-STUFFED_TOYS , score: 0.8822696207928838
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864222304804721
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
AIR_COURIER_SERVICES , score: 0.8176396640251541
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
ADHESIVES-SEALANTS , score: 0.8121681070827721
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8189451357849499
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9505820725529762
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9343972197260353
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
RETAIL-FURNITURE_STORES , score: 0.7733179896777881
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
WATER_SUPPLY , score: 0.9102933394651044
Skipping (good score) WATER_SUPPLY , score: 0.910
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
GENERAL , score: 0.950039315443292
Skipping (good score) GENERAL , score: 0.950
ELECTRIC_SERVICES , score: 0.9500041689397876
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8078617665733334
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684485043354754
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
RETAIL-GROCERY_STORES , score: 0.8904440555960158
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
FARM_MACHINERY-EQUIPMENT , score: 0.8678916831863345
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
PAPERBOARD_MILLS , score: 0.8777060963968847
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
OPHTHALMIC_GOODS , score: 0.8427390560529006
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
CEMENT_HYDRAULIC , score: 0.8750708868329288
Skipping (good score) CEMENT_HYDRAULIC , score: 0.875
GLASS_CONTAINERS , score: 0.8845074082339577
Skipping (good score) GLASS_CONTAINERS , score: 0.885
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8844822244145196
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.884
LEATHER-LEATHER_PRODUCTS , score: 0.8644440845485988
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.864
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
TRUCKING_NO_LOCAL , score: 0.897910177252737
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8825461026225364
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8773667234736197
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
POTTERY-RELATED_PRODUCTS , score: 0.958211306115008
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9459418810258616
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
RETAIL-FOOD_STORES , score: 0.9387213329229565
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
PHARMACEUTICAL_PREPARATIONS , score: 0.9536245386135032
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
GAS-OTHER_SERVICES_COMBINED , score: 0.8571067378933483
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SERVICES-MANAGEMENT_SERVICES , score: 0.8546969276042709
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8580589809427455
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.858
PIPE_LINES_NO_NATURAL_GAS , score: 0.9209074353551373
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090522603746592
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
TRUCK_TRAILERS , score: 0.8920436214404983
Skipping (good score) TRUCK_TRAILERS , score: 0.892
BLANK_CHECKS , score: 0.8810094725899681
Skipping (good score) BLANK_CHECKS , score: 0.881
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8654536454115378
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417987029026704
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939304077237404
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
