================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  23:54:48 up 12 days,  9:01,  1 user,  load average: 1.77, 2.97, 3.27
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2698869 2698868 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2698871 2698869 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2710237 2698871 /bin/bash worker/node.sh
nigel    2710246 2710237 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 22 Aug 2025 23:54:48 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3c25e75c..71b26652  main       -> origin/main
HEAD is now at 71b26652 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9267512379364589
Skipping (good score) METAL_MINING , score: 0.929
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8872577281443506
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066649299164361
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513362189585173
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7886077524116122
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616938244725929
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
WHOLESALE-DURABLE_GOODS , score: 0.896241735492367
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
WATER_TRANSPORTATION , score: 0.9374103230389706
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
MISCELLANEOUS_METAL_ORES , score: 0.7779079184504917
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012477422526118
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8378972289559723
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
MOTORS-GENERATORS , score: 0.8160012681435387
Skipping (good score) MOTORS-GENERATORS , score: 0.816
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099851790073839
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8044710899407407
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
GRAIN_MILL_PRODUCTS , score: 0.9048109781170692
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8198611525488478
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
DAIRY_PRODUCTS , score: 0.9491882086537825
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519334264388789
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7860380088249529
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9343972197260353
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502941444974814
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
SERVICES-SERVICES_NEC , score: 0.9225202656768382
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929137863839439
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8767398530153204
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678145191351482
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9327141949490347
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8568012277216306
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9582407673748595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.958
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898386036465102
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
TITLE_INSURANCE , score: 0.8541596515587032
Skipping (good score) TITLE_INSURANCE , score: 0.854
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9842618281854513
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.984
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9346442725283576
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
RETAIL-VARIETY_STORES , score: 0.9477540420667797
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SERVICES-MANAGEMENT_SERVICES , score: 0.8548992367484854
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396186293530805
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8628578701642452
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8006733780553424
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8324264923169437
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
LEATHER-LEATHER_PRODUCTS , score: 0.864577104524343
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7912028765367293
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
RETAIL-RETAIL_STORES_NEC , score: 0.8928714128690313
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
OPHTHALMIC_GOODS , score: 0.8427390560529006
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
RETAIL-FURNITURE_STORES , score: 0.7733179896777881
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
INSURANCE_CARRIERS_NEC , score: 0.7957112098386525
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8412007303161546
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
RETAIL-CONVENIENCE_STORES , score: 0.9503365323431262
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8476138173121445
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
MINERAL_ROYALTY_TRADERS , score: 0.8315622428617908
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8694389879252699
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9069113706538738
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
ENGINES-TURBINES , score: 0.8690034078607617
Skipping (good score) ENGINES-TURBINES , score: 0.869
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8727685090919142
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8825461026225364
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
NATURAL_GAS_TRANSMISSION , score: 0.9287108130013796
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930505556858314
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9055864481811295
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
HOUSEHOLD_FURNITURE , score: 0.8907220149787718
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8443833095749118
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
BLANK_CHECKS , score: 0.8815177599645786
Skipping (good score) BLANK_CHECKS , score: 0.882
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874034549977851
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9148813884392216
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
PUBLIC_WAREHOUSING-STORAGE , score: 0.997344113247825
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8288556797958174
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8370343351985291
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.837
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321891009192379
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
OPERATIVE_BUILDERS , score: 0.8785327087670168
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894046924551488
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
SERVICES-PERSONAL_SERVICES , score: 0.9483036074148965
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459081910372575
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8705485427265557
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
STEEL_PIPE-TUBES , score: 0.7964229967548646
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372420978470981
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
ELECTRIC_HOUSEWARES-FANS , score: 0.8318792427279896
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090522603746592
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8910507827812832
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939472052358462
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
OIL_ROYALTY_TRADERS , score: 0.8665527785535481
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534184444165154
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
GOLD_AND_SILVER_ORES , score: 0.8655652839926984
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9212597690492215
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9054191589002595
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
PUMPS-PUMPING_EQUIPMENT , score: 0.8793868516757782
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849863645397072
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
RETAIL-EATING-DRINKING_PLACES , score: 0.8617375546679044
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763410784037654
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885941107734548
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8575796226624011
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8790828621273611
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
COMPUTER_STORAGE_DEVICES , score: 0.8752063239664888
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
CARPETS-RUGS , score: 0.8146145459583323
Skipping (good score) CARPETS-RUGS , score: 0.815
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8191961834349851
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8049703663571929
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8184744641347038
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
RETAIL-DEPARTMENT_STORES , score: 0.8584284056845926
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
CHEMICALS-ALLIED_PRODUCTS , score: 0.8825852789744811
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.883
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8842725140536395
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9039713017910155
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
RETAIL-FOOD_STORES , score: 0.9387213329229565
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841804205359178
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439339883801894
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
OPTICAL_INSTRUMENTS-LENSES , score: 0.8613208068298743
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
COMMUNICATIONS_SERVICES_NEC , score: 0.8711642613784579
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872735540481173
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
WATER_SUPPLY , score: 0.9102933394651044
Skipping (good score) WATER_SUPPLY , score: 0.910
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8867881593438519
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
PULP_MILLS , score: 0.8719717127120546
Skipping (good score) PULP_MILLS , score: 0.872
RADIO_BROADCASTING_STATIONS , score: 0.8538450523361614
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
FISHING_HUNTING_AND_TRAPPING , score: 0.9501860194295167
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8666691657915273
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477368236834355
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
RAILROADS_LINE-HAUL_OPERATING , score: 0.8779383870623195
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8654536454115378
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
LIFE_INSURANCE , score: 0.9287601514638825
Skipping (good score) LIFE_INSURANCE , score: 0.929
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911363745481117
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8763371964315566
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8878697308233663
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
SANITARY_SERVICES , score: 0.9227142369832284
Skipping (good score) SANITARY_SERVICES , score: 0.923
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431012501115148
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799264459833894
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7540066737121027
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
TRANSPORTATION_SERVICES , score: 0.9220002313780885
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8466057115642583
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
INVESTORS_NEC , score: 0.8337913647984214
Skipping (good score) INVESTORS_NEC , score: 0.834
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9174226017233988
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
RETAIL-NONSTORE_RETAILERS , score: 0.9670294980462143
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909001798524393
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
GAS-OTHER_SERVICES_COMBINED , score: 0.8571067378933483
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826513206349879
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8584967208622905
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.858
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8828108211870463
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8654119218705957
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160157918850846
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
